 Entering Gaussian System, Link 0=g16
 Input=4nvi01.com
 Output=4nvi01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8087537/Gau-1200656.inp" -scrdir="/local/bebjones_8087537/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1200657.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
 The electronic state is 1-A.
 Alpha  occ. eigenvalues -- -256.17438 -30.02416 -25.86586 -25.86196 -25.86142
 Alpha  occ. eigenvalues --  -19.16808 -14.41687 -14.36444 -14.33175 -14.33115
 Alpha  occ. eigenvalues --  -14.32974 -14.32668 -10.25402 -10.23673 -10.21059
 Alpha  occ. eigenvalues --  -10.20775 -10.20757 -10.20720 -10.20691 -10.20680
 Alpha  occ. eigenvalues --  -10.20669 -10.20496 -10.20432 -10.20389 -10.19426
 Alpha  occ. eigenvalues --  -10.19382 -10.18804 -10.18770 -10.18736 -10.18681
 Alpha  occ. eigenvalues --  -10.18652 -10.18578 -10.18450 -10.18440 -10.18354
 Alpha  occ. eigenvalues --  -10.18347 -10.18336 -10.18329 -10.18276 -10.18236
 Alpha  occ. eigenvalues --  -10.18151 -10.18134 -10.18129 -10.18079 -10.17985
 Alpha  occ. eigenvalues --  -10.17981  -3.40012  -2.16655  -2.15892  -2.15787
 Alpha  occ. eigenvalues --   -1.05274  -1.04657  -0.96690  -0.95829  -0.95625
 Alpha  occ. eigenvalues --   -0.94749  -0.90889  -0.82035  -0.81647  -0.81342
 Alpha  occ. eigenvalues --   -0.80608  -0.80255  -0.80162  -0.79385  -0.79296
 Alpha  occ. eigenvalues --   -0.76558  -0.75489  -0.74150  -0.73735  -0.73031
 Alpha  occ. eigenvalues --   -0.71785  -0.70785  -0.69918  -0.68161  -0.67730
 Alpha  occ. eigenvalues --   -0.67628  -0.64531  -0.63946  -0.63848  -0.61248
 Alpha  occ. eigenvalues --   -0.60457  -0.60202  -0.59807  -0.57607  -0.56402
 Alpha  occ. eigenvalues --   -0.55886  -0.54328  -0.53453  -0.53089  -0.52402
 Alpha  occ. eigenvalues --   -0.50915  -0.50827  -0.50344  -0.48585  -0.47768
 Alpha  occ. eigenvalues --   -0.47687  -0.47447  -0.47094  -0.44871  -0.44600
 Alpha  occ. eigenvalues --   -0.44407  -0.44346  -0.43978  -0.43423  -0.43287
 Alpha  occ. eigenvalues --   -0.43243  -0.43114  -0.42974  -0.42724  -0.42449
 Alpha  occ. eigenvalues --   -0.42399  -0.42232  -0.41670  -0.41543  -0.41466
 Alpha  occ. eigenvalues --   -0.41173  -0.40920  -0.40113  -0.40018  -0.39915
 Alpha  occ. eigenvalues --   -0.39387  -0.39246  -0.39069  -0.38822  -0.38445
 Alpha  occ. eigenvalues --   -0.38146  -0.37643  -0.37371  -0.36987  -0.36792
 Alpha  occ. eigenvalues --   -0.36201  -0.35803  -0.35324  -0.35194  -0.34254
 Alpha  occ. eigenvalues --   -0.33967  -0.33785  -0.33575  -0.33441  -0.31778
 Alpha  occ. eigenvalues --   -0.31590  -0.30551  -0.30248  -0.29530  -0.28718
 Alpha  occ. eigenvalues --   -0.28525  -0.26522  -0.26444  -0.24360  -0.23673
 Alpha  occ. eigenvalues --   -0.23187  -0.22451  -0.21819  -0.19074  -0.18247
 Alpha  occ. eigenvalues --   -0.17761  -0.17637  -0.17489
 Alpha virt. eigenvalues --   -0.06369  -0.06280  -0.01867   0.00740   0.01247
 Alpha virt. eigenvalues --    0.01545   0.02437   0.03028   0.03715   0.04679
 Alpha virt. eigenvalues --    0.04868   0.05121   0.05436   0.05830   0.06117
 Alpha virt. eigenvalues --    0.06312   0.06570   0.07108   0.08049   0.08205
 Alpha virt. eigenvalues --    0.08393   0.08928   0.09232   0.09455   0.09813
 Alpha virt. eigenvalues --    0.09920   0.10231   0.10596   0.11301   0.11546
 Alpha virt. eigenvalues --    0.11672   0.11840   0.11942   0.12198   0.12395
 Alpha virt. eigenvalues --    0.12550   0.12978   0.13282   0.13503   0.13618
 Alpha virt. eigenvalues --    0.13722   0.14351   0.14532   0.14597   0.14828
 Alpha virt. eigenvalues --    0.14921   0.15058   0.15394   0.15499   0.15702
 Alpha virt. eigenvalues --    0.15986   0.16128   0.16277   0.16430   0.16656
 Alpha virt. eigenvalues --    0.17148   0.17283   0.17429   0.17755   0.17988
 Alpha virt. eigenvalues --    0.18371   0.18817   0.19419   0.19562   0.19896
 Alpha virt. eigenvalues --    0.20137   0.20240   0.20522   0.20639   0.20977
 Alpha virt. eigenvalues --    0.21149   0.21441   0.21746   0.21904   0.22341
 Alpha virt. eigenvalues --    0.22535   0.22840   0.23326   0.23376   0.23969
 Alpha virt. eigenvalues --    0.24331   0.24556   0.24909   0.25363   0.25482
 Alpha virt. eigenvalues --    0.25810   0.25997   0.26468   0.26575   0.26765
 Alpha virt. eigenvalues --    0.27234   0.27330   0.27547   0.27852   0.28259
 Alpha virt. eigenvalues --    0.28456   0.28812   0.29155   0.29190   0.29555
 Alpha virt. eigenvalues --    0.29634   0.30103   0.30365   0.30532   0.30720
 Alpha virt. eigenvalues --    0.30981   0.31432   0.31481   0.31540   0.32128
 Alpha virt. eigenvalues --    0.32315   0.32535   0.32866   0.33307   0.33599
 Alpha virt. eigenvalues --    0.33666   0.34087   0.34604   0.34798   0.35008
 Alpha virt. eigenvalues --    0.35418   0.35535   0.35831   0.36284   0.36378
 Alpha virt. eigenvalues --    0.36816   0.37031   0.37228   0.37570   0.37664
 Alpha virt. eigenvalues --    0.37890   0.38024   0.38544   0.38692   0.38828
 Alpha virt. eigenvalues --    0.39346   0.39516   0.39742   0.39828   0.40205
 Alpha virt. eigenvalues --    0.40374   0.40511   0.40655   0.40997   0.41314
 Alpha virt. eigenvalues --    0.41534   0.41592   0.41908   0.42183   0.42222
 Alpha virt. eigenvalues --    0.42352   0.42625   0.42774   0.43252   0.43397
 Alpha virt. eigenvalues --    0.43562   0.43900   0.44014   0.44163   0.44228
 Alpha virt. eigenvalues --    0.44825   0.44901   0.45091   0.45198   0.45776
 Alpha virt. eigenvalues --    0.46045   0.46107   0.46457   0.46773   0.46872
 Alpha virt. eigenvalues --    0.47131   0.47328   0.47383   0.47607   0.47767
 Alpha virt. eigenvalues --    0.47981   0.48053   0.48332   0.48710   0.48864
 Alpha virt. eigenvalues --    0.49148   0.49408   0.49544   0.49646   0.49800
 Alpha virt. eigenvalues --    0.50058   0.50402   0.50546   0.50875   0.50965
 Alpha virt. eigenvalues --    0.51263   0.51459   0.51734   0.51827   0.52103
 Alpha virt. eigenvalues --    0.52446   0.52633   0.52702   0.53048   0.53165
 Alpha virt. eigenvalues --    0.53739   0.53926   0.54182   0.54344   0.54698
 Alpha virt. eigenvalues --    0.54855   0.55181   0.55727   0.55858   0.56139
 Alpha virt. eigenvalues --    0.56317   0.56518   0.56564   0.57088   0.57171
 Alpha virt. eigenvalues --    0.57559   0.58074   0.58203   0.58331   0.58509
 Alpha virt. eigenvalues --    0.58694   0.59191   0.59372   0.59514   0.60158
 Alpha virt. eigenvalues --    0.60677   0.60854   0.61517   0.61925   0.61986
 Alpha virt. eigenvalues --    0.62138   0.62571   0.62686   0.62984   0.63251
 Alpha virt. eigenvalues --    0.63719   0.64016   0.64346   0.64519   0.64974
 Alpha virt. eigenvalues --    0.65078   0.65504   0.65962   0.66002   0.66415
 Alpha virt. eigenvalues --    0.66529   0.66620   0.66876   0.67187   0.67587
 Alpha virt. eigenvalues --    0.67611   0.68180   0.68605   0.68839   0.69641
 Alpha virt. eigenvalues --    0.69786   0.70122   0.70672   0.71059   0.71332
 Alpha virt. eigenvalues --    0.71469   0.71849   0.71960   0.72315   0.72781
 Alpha virt. eigenvalues --    0.73169   0.73603   0.73667   0.74112   0.74205
 Alpha virt. eigenvalues --    0.74680   0.75296   0.75356   0.75487   0.75972
 Alpha virt. eigenvalues --    0.76320   0.76960   0.77233   0.77369   0.77746
 Alpha virt. eigenvalues --    0.77769   0.78275   0.78311   0.78738   0.79113
 Alpha virt. eigenvalues --    0.79898   0.79939   0.80168   0.80363   0.80471
 Alpha virt. eigenvalues --    0.80997   0.81357   0.81481   0.81679   0.82372
 Alpha virt. eigenvalues --    0.82880   0.83222   0.83976   0.84411   0.84669
 Alpha virt. eigenvalues --    0.85405   0.85630   0.86165   0.86457   0.86726
 Alpha virt. eigenvalues --    0.86935   0.87385   0.88045   0.88192   0.88797
 Alpha virt. eigenvalues --    0.89080   0.89395   0.89707   0.90263   0.90873
 Alpha virt. eigenvalues --    0.91061   0.91531   0.91713   0.92008   0.92206
 Alpha virt. eigenvalues --    0.92841   0.93093   0.93355   0.93778   0.94561
 Alpha virt. eigenvalues --    0.94853   0.95248   0.95659   0.95852   0.96111
 Alpha virt. eigenvalues --    0.96355   0.96936   0.97183   0.97790   0.97903
 Alpha virt. eigenvalues --    0.98649   0.99001   0.99262   0.99353   0.99467
 Alpha virt. eigenvalues --    0.99978   1.00473   1.00759   1.00928   1.01476
 Alpha virt. eigenvalues --    1.01830   1.02216   1.02550   1.02631   1.02949
 Alpha virt. eigenvalues --    1.03169   1.03354   1.03580   1.03750   1.04120
 Alpha virt. eigenvalues --    1.04375   1.04934   1.05332   1.05668   1.05707
 Alpha virt. eigenvalues --    1.06271   1.06555   1.06841   1.07345   1.08309
 Alpha virt. eigenvalues --    1.08589   1.08787   1.09074   1.09555   1.10005
 Alpha virt. eigenvalues --    1.10284   1.10489   1.11426   1.11979   1.12451
 Alpha virt. eigenvalues --    1.12543   1.13344   1.13568   1.14093   1.14275
 Alpha virt. eigenvalues --    1.14737   1.15319   1.16343   1.16463   1.16704
 Alpha virt. eigenvalues --    1.16717   1.17506   1.18039   1.18298   1.18646
 Alpha virt. eigenvalues --    1.19285   1.19406   1.19660   1.19910   1.20355
 Alpha virt. eigenvalues --    1.20680   1.21203   1.21288   1.22103   1.22420
 Alpha virt. eigenvalues --    1.22736   1.23228   1.23399   1.24144   1.24610
 Alpha virt. eigenvalues --    1.24757   1.25172   1.26050   1.26808   1.27257
 Alpha virt. eigenvalues --    1.27432   1.28021   1.28109   1.28559   1.29101
 Alpha virt. eigenvalues --    1.29215   1.29606   1.29704   1.29993   1.30645
 Alpha virt. eigenvalues --    1.30780   1.31128   1.31535   1.31742   1.32312
 Alpha virt. eigenvalues --    1.32610   1.33370   1.33672   1.34128   1.34533
 Alpha virt. eigenvalues --    1.35436   1.36614   1.36866   1.37193   1.37737
 Alpha virt. eigenvalues --    1.38371   1.38681   1.39564   1.39956   1.40632
 Alpha virt. eigenvalues --    1.41333   1.41712   1.42335   1.42535   1.43385
 Alpha virt. eigenvalues --    1.43531   1.44549   1.44697   1.45381   1.45577
 Alpha virt. eigenvalues --    1.46023   1.46445   1.47234   1.47281   1.47831
 Alpha virt. eigenvalues --    1.47977   1.48144   1.48477   1.48872   1.48921
 Alpha virt. eigenvalues --    1.49442   1.49947   1.50211   1.50581   1.50843
 Alpha virt. eigenvalues --    1.50994   1.51352   1.51643   1.51788   1.51941
 Alpha virt. eigenvalues --    1.52415   1.52441   1.52784   1.53144   1.53352
 Alpha virt. eigenvalues --    1.53813   1.54082   1.54382   1.54532   1.54987
 Alpha virt. eigenvalues --    1.55277   1.55370   1.55607   1.55867   1.55910
 Alpha virt. eigenvalues --    1.56196   1.56420   1.56747   1.56943   1.57238
 Alpha virt. eigenvalues --    1.57795   1.57954   1.58096   1.58366   1.58624
 Alpha virt. eigenvalues --    1.58952   1.59138   1.59458   1.59905   1.60157
 Alpha virt. eigenvalues --    1.60595   1.61076   1.61633   1.61885   1.62315
 Alpha virt. eigenvalues --    1.62580   1.62862   1.62880   1.63173   1.63520
 Alpha virt. eigenvalues --    1.63854   1.63931   1.64377   1.64446   1.65117
 Alpha virt. eigenvalues --    1.65320   1.65643   1.66004   1.66290   1.66515
 Alpha virt. eigenvalues --    1.66844   1.67124   1.67667   1.68363   1.68484
 Alpha virt. eigenvalues --    1.68903   1.69419   1.69750   1.69880   1.70294
 Alpha virt. eigenvalues --    1.70697   1.71115   1.71284   1.71486   1.72066
 Alpha virt. eigenvalues --    1.72741   1.72952   1.73369   1.73536   1.73913
 Alpha virt. eigenvalues --    1.74867   1.75115   1.75604   1.76087   1.76426
 Alpha virt. eigenvalues --    1.77188   1.77741   1.78672   1.78839   1.79621
 Alpha virt. eigenvalues --    1.79818   1.81251   1.81364   1.81769   1.82165
 Alpha virt. eigenvalues --    1.82748   1.83221   1.83686   1.84313   1.84595
 Alpha virt. eigenvalues --    1.84964   1.85226   1.85554   1.86043   1.86464
 Alpha virt. eigenvalues --    1.86654   1.87240   1.87295   1.87699   1.88176
 Alpha virt. eigenvalues --    1.88359   1.88788   1.89225   1.89971   1.90915
 Alpha virt. eigenvalues --    1.91476   1.91735   1.92164   1.92573   1.93276
 Alpha virt. eigenvalues --    1.94010   1.94355   1.94516   1.95168   1.95448
 Alpha virt. eigenvalues --    1.96155   1.96725   1.96823   1.97476   1.97715
 Alpha virt. eigenvalues --    1.98637   1.99064   1.99467   1.99931   2.00019
 Alpha virt. eigenvalues --    2.00401   2.00774   2.01332   2.01661   2.01994
 Alpha virt. eigenvalues --    2.02306   2.02570   2.03296   2.04112   2.04626
 Alpha virt. eigenvalues --    2.05164   2.05666   2.05836   2.06522   2.06823
 Alpha virt. eigenvalues --    2.07604   2.08704   2.08949   2.09032   2.09401
 Alpha virt. eigenvalues --    2.09763   2.10060   2.10489   2.11330   2.11490
 Alpha virt. eigenvalues --    2.11712   2.12623   2.12901   2.13405   2.13692
 Alpha virt. eigenvalues --    2.14070   2.14743   2.15296   2.15616   2.16018
 Alpha virt. eigenvalues --    2.16291   2.16951   2.17307   2.18379   2.18640
 Alpha virt. eigenvalues --    2.18690   2.19467   2.19603   2.19947   2.20543
 Alpha virt. eigenvalues --    2.20821   2.21487   2.21785   2.21963   2.22247
 Alpha virt. eigenvalues --    2.22716   2.24227   2.24497   2.24514   2.25416
 Alpha virt. eigenvalues --    2.25681   2.25868   2.27072   2.27608   2.27985
 Alpha virt. eigenvalues --    2.28381   2.28752   2.29188   2.29424   2.29574
 Alpha virt. eigenvalues --    2.30366   2.30979   2.31229   2.31427   2.31681
 Alpha virt. eigenvalues --    2.32366   2.32656   2.32952   2.33997   2.34123
 Alpha virt. eigenvalues --    2.34739   2.35319   2.35442   2.35770   2.36051
 Alpha virt. eigenvalues --    2.36393   2.36846   2.37047   2.37376   2.37700
 Alpha virt. eigenvalues --    2.38379   2.38889   2.39437   2.39684   2.39997
 Alpha virt. eigenvalues --    2.40421   2.40805   2.41521   2.42331   2.42498
 Alpha virt. eigenvalues --    2.42907   2.43249   2.44360   2.44696   2.44979
 Alpha virt. eigenvalues --    2.45334   2.45700   2.45804   2.46577   2.46988
 Alpha virt. eigenvalues --    2.47191   2.47494   2.47920   2.48251   2.48854
 Alpha virt. eigenvalues --    2.49448   2.49726   2.50263   2.50924   2.51597
 Alpha virt. eigenvalues --    2.51767   2.52342   2.52725   2.52755   2.53278
 Alpha virt. eigenvalues --    2.53463   2.54361   2.55049   2.55164   2.55688
 Alpha virt. eigenvalues --    2.56229   2.56453   2.56792   2.57104   2.57383
 Alpha virt. eigenvalues --    2.57812   2.57970   2.58190   2.58632   2.59386
 Alpha virt. eigenvalues --    2.59465   2.60078   2.60636   2.60906   2.61053
 Alpha virt. eigenvalues --    2.61477   2.61685   2.62228   2.62432   2.62877
 Alpha virt. eigenvalues --    2.63378   2.63643   2.64100   2.65002   2.65484
 Alpha virt. eigenvalues --    2.65647   2.66039   2.66142   2.66453   2.67089
 Alpha virt. eigenvalues --    2.67733   2.67994   2.68223   2.68733   2.69187
 Alpha virt. eigenvalues --    2.69283   2.70059   2.70304   2.70745   2.71077
 Alpha virt. eigenvalues --    2.71550   2.71798   2.72452   2.72591   2.72906
 Alpha virt. eigenvalues --    2.73420   2.73680   2.74681   2.74820   2.75388
 Alpha virt. eigenvalues --    2.75829   2.76057   2.76723   2.77120   2.77867
 Alpha virt. eigenvalues --    2.78014   2.78454   2.78768   2.79475   2.79588
 Alpha virt. eigenvalues --    2.80487   2.80568   2.80944   2.81067   2.81809
 Alpha virt. eigenvalues --    2.82317   2.82972   2.83057   2.83701   2.84020
 Alpha virt. eigenvalues --    2.84396   2.84657   2.84952   2.85617   2.86188
 Alpha virt. eigenvalues --    2.86229   2.86660   2.87200   2.87608   2.87945
 Alpha virt. eigenvalues --    2.88280   2.88625   2.89358   2.89704   2.89734
 Alpha virt. eigenvalues --    2.90116   2.90379   2.90906   2.90987   2.91711
 Alpha virt. eigenvalues --    2.92255   2.92601   2.92886   2.93381   2.93902
