 Entering Gaussian System, Link 0=g16
 Input=4o4t01.com
 Output=4o4t01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8064736/Gau-836278.inp" -scrdir="/local/bebjones_8064736/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    836279.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   463    C   15  dxy    Ryd( 3d)     0.00107       2.10454
   464    C   15  dxy    Ryd( 4d)     0.00071       3.86927
   465    C   15  dxz    Ryd( 3d)     0.00060       1.24529
   466    C   15  dxz    Ryd( 4d)     0.00057       3.24757
   467    C   15  dyz    Ryd( 3d)     0.00064       1.26056
   468    C   15  dyz    Ryd( 4d)     0.00012       3.24327
   469    C   15  dx2y2  Ryd( 3d)     0.00070       2.42901
   470    C   15  dx2y2  Ryd( 4d)     0.00058       4.00506
   471    C   15  dz2    Ryd( 3d)     0.00116       1.82125
   472    C   15  dz2    Ryd( 4d)     0.00005       3.77962
   473    C   15  f(0)   Ryd( 4f)     0.00023       3.52891
   474    C   15  f(C1)  Ryd( 4f)     0.00012       3.92727
   475    C   15  f(S1)  Ryd( 4f)     0.00006       3.90459
   476    C   15  f(C2)  Ryd( 4f)     0.00002       3.53133
   477    C   15  f(S2)  Ryd( 4f)     0.00002       3.62541
   478    C   15  f(C3)  Ryd( 4f)     0.00015       4.45567
   479    C   15  f(S3)  Ryd( 4f)     0.00005       4.43537
 
   480    C   16  S      Cor( 1S)     1.99893     -10.01307
   481    C   16  S      Val( 2S)     0.90326      -0.14740
   482    C   16  S      Ryd( 4S)     0.00099       1.66954
   483    C   16  S      Ryd( 3S)     0.00041       1.62065
   484    C   16  S      Ryd( 5S)     0.00000      21.27167
   485    C   16  px     Val( 2p)     1.05436      -0.03103
   486    C   16  px     Ryd( 3p)     0.00520       1.24894
   487    C   16  px     Ryd( 4p)     0.00053       1.84345
   488    C   16  py     Val( 2p)     1.07669      -0.02792
   489    C   16  py     Ryd( 3p)     0.00315       1.31431
   490    C   16  py     Ryd( 4p)     0.00036       1.85912
   491    C   16  pz     Val( 2p)     1.05917      -0.08252
   492    C   16  pz     Ryd( 3p)     0.00302       0.77782
   493    C   16  pz     Ryd( 4p)     0.00020       1.41459
   494    C   16  dxy    Ryd( 3d)     0.00118       2.62126
   495    C   16  dxy    Ryd( 4d)     0.00050       3.90391
   496    C   16  dxz    Ryd( 3d)     0.00054       1.49319
   497    C   16  dxz    Ryd( 4d)     0.00011       3.14403
   498    C   16  dyz    Ryd( 3d)     0.00077       1.54083
   499    C   16  dyz    Ryd( 4d)     0.00028       3.24143
   500    C   16  dx2y2  Ryd( 3d)     0.00105       2.44806
   501    C   16  dx2y2  Ryd( 4d)     0.00053       3.95246
   502    C   16  dz2    Ryd( 3d)     0.00113       2.07340
   503    C   16  dz2    Ryd( 4d)     0.00004       3.70069
   504    C   16  f(0)   Ryd( 4f)     0.00021       3.54960
   505    C   16  f(C1)  Ryd( 4f)     0.00006       3.89460
   506    C   16  f(S1)  Ryd( 4f)     0.00010       3.98484
   507    C   16  f(C2)  Ryd( 4f)     0.00002       3.59278
   508    C   16  f(S2)  Ryd( 4f)     0.00004       3.67367
   509    C   16  f(C3)  Ryd( 4f)     0.00003       4.47370
   510    C   16  f(S3)  Ryd( 4f)     0.00015       4.50024
 
   511    C   17  S      Cor( 1S)     1.99907     -10.04630
   512    C   17  S      Val( 2S)     0.85594      -0.12139
   513    C   17  S      Ryd( 3S)     0.00195       1.52131
   514    C   17  S      Ryd( 4S)     0.00050       1.91039
   515    C   17  S      Ryd( 5S)     0.00000      21.56209
   516    C   17  px     Val( 2p)     1.05443      -0.02390
   517    C   17  px     Ryd( 3p)     0.00326       1.29632
   518    C   17  px     Ryd( 4p)     0.00052       2.05457
   519    C   17  py     Val( 2p)     0.91963       0.00159
   520    C   17  py     Ryd( 3p)     0.00518       1.38796
   521    C   17  py     Ryd( 4p)     0.00056       1.79159
   522    C   17  pz     Val( 2p)     0.99282      -0.08133
   523    C   17  pz     Ryd( 3p)     0.00255       0.71736
   524    C   17  pz     Ryd( 4p)     0.00031       1.52500
   525    C   17  dxy    Ryd( 3d)     0.00061       3.35526
   526    C   17  dxy    Ryd( 4d)     0.00062       3.94323
   527    C   17  dxz    Ryd( 3d)     0.00084       1.77910
   528    C   17  dxz    Ryd( 4d)     0.00010       3.07445
   529    C   17  dyz    Ryd( 3d)     0.00117       1.87260
   530    C   17  dyz    Ryd( 4d)     0.00011       3.04473
   531    C   17  dx2y2  Ryd( 3d)     0.00047       3.46078
   532    C   17  dx2y2  Ryd( 4d)     0.00096       4.17013
   533    C   17  dz2    Ryd( 3d)     0.00061       2.75037
   534    C   17  dz2    Ryd( 4d)     0.00009       3.74026
   535    C   17  f(0)   Ryd( 4f)     0.00019       3.59413
   536    C   17  f(C1)  Ryd( 4f)     0.00008       4.05247
   537    C   17  f(S1)  Ryd( 4f)     0.00007       3.99967
   538    C   17  f(C2)  Ryd( 4f)     0.00004       3.74749
   539    C   17  f(S2)  Ryd( 4f)     0.00002       3.63695
   540    C   17  f(C3)  Ryd( 4f)     0.00005       4.63621
   541    C   17  f(S3)  Ryd( 4f)     0.00014       4.47628
 
   542    C   18  S      Cor( 1S)     1.99905     -10.04350
   543    C   18  S      Val( 2S)     0.85925      -0.12250
   544    C   18  S      Ryd( 3S)     0.00193       1.51428
   545    C   18  S      Ryd( 4S)     0.00045       2.06252
   546    C   18  S      Ryd( 5S)     0.00000      21.46101
   547    C   18  px     Val( 2p)     1.05674      -0.02680
   548    C   18  px     Ryd( 3p)     0.00319       1.25201
   549    C   18  px     Ryd( 4p)     0.00057       1.95133
   550    C   18  py     Val( 2p)     0.92454       0.00143
   551    C   18  py     Ryd( 3p)     0.00519       1.38200
   552    C   18  py     Ryd( 4p)     0.00064       1.77245
   553    C   18  pz     Val( 2p)     0.99765      -0.07833
   554    C   18  pz     Ryd( 3p)     0.00241       0.72187
   555    C   18  pz     Ryd( 4p)     0.00026       1.53979
   556    C   18  dxy    Ryd( 3d)     0.00069       3.27855
   557    C   18  dxy    Ryd( 4d)     0.00063       3.86248
   558    C   18  dxz    Ryd( 3d)     0.00091       1.88721
   559    C   18  dxz    Ryd( 4d)     0.00010       3.11385
   560    C   18  dyz    Ryd( 3d)     0.00109       1.94394
   561    C   18  dyz    Ryd( 4d)     0.00016       3.04744
   562    C   18  dx2y2  Ryd( 3d)     0.00050       3.31361
   563    C   18  dx2y2  Ryd( 4d)     0.00092       4.14653
   564    C   18  dz2    Ryd( 3d)     0.00065       2.60829
   565    C   18  dz2    Ryd( 4d)     0.00010       3.64590
   566    C   18  f(0)   Ryd( 4f)     0.00018       3.67029
   567    C   18  f(C1)  Ryd( 4f)     0.00010       3.92563
   568    C   18  f(S1)  Ryd( 4f)     0.00007       3.96422
   569    C   18  f(C2)  Ryd( 4f)     0.00005       3.80768
   570    C   18  f(S2)  Ryd( 4f)     0.00003       3.69524
   571    C   18  f(C3)  Ryd( 4f)     0.00004       4.63525
   572    C   18  f(S3)  Ryd( 4f)     0.00014       4.39452
 
   573    C   19  S      Cor( 1S)     1.99891     -10.01545
   574    C   19  S      Val( 2S)     0.90754      -0.15693
   575    C   19  S      Ryd( 4S)     0.00082       1.88429
   576    C   19  S      Ryd( 3S)     0.00003       1.64827
   577    C   19  S      Ryd( 5S)     0.00000      21.14787
   578    C   19  px     Val( 2p)     1.03923      -0.02732
   579    C   19  px     Ryd( 3p)     0.00329       1.17209
   580    C   19  px     Ryd( 4p)     0.00031       1.73672
   581    C   19  py     Val( 2p)     1.04251      -0.02377
   582    C   19  py     Ryd( 3p)     0.00269       1.44215
   583    C   19  py     Ryd( 4p)     0.00043       1.80852
   584    C   19  pz     Val( 2p)     1.03115      -0.07706
   585    C   19  pz     Ryd( 3p)     0.00232       0.82256
   586    C   19  pz     Ryd( 4p)     0.00026       1.31954
   587    C   19  dxy    Ryd( 3d)     0.00110       2.01899
   588    C   19  dxy    Ryd( 4d)     0.00071       3.80493
   589    C   19  dxz    Ryd( 3d)     0.00065       1.37726
   590    C   19  dxz    Ryd( 4d)     0.00015       3.24210
   591    C   19  dyz    Ryd( 3d)     0.00071       1.32148
   592    C   19  dyz    Ryd( 4d)     0.00055       3.21331
   593    C   19  dx2y2  Ryd( 3d)     0.00076       2.29315
   594    C   19  dx2y2  Ryd( 4d)     0.00057       3.94733
   595    C   19  dz2    Ryd( 3d)     0.00103       1.78839
   596    C   19  dz2    Ryd( 4d)     0.00006       3.64793
   597    C   19  f(0)   Ryd( 4f)     0.00021       3.60947
   598    C   19  f(C1)  Ryd( 4f)     0.00007       3.78897
   599    C   19  f(S1)  Ryd( 4f)     0.00013       3.89096
   600    C   19  f(C2)  Ryd( 4f)     0.00005       3.60571
   601    C   19  f(S2)  Ryd( 4f)     0.00003       3.70030
   602    C   19  f(C3)  Ryd( 4f)     0.00005       4.37498
   603    C   19  f(S3)  Ryd( 4f)     0.00014       4.38348
 
   604    C   20  S      Cor( 1S)     1.99891     -10.01513
   605    C   20  S      Val( 2S)     0.90737      -0.15670
   606    C   20  S      Ryd( 4S)     0.00083       1.87810
   607    C   20  S      Ryd( 3S)     0.00003       1.65438
   608    C   20  S      Ryd( 5S)     0.00000      21.15046
   609    C   20  px     Val( 2p)     1.04020      -0.02524
   610    C   20  px     Ryd( 3p)     0.00266       1.43366
   611    C   20  px     Ryd( 4p)     0.00042       1.77995
   612    C   20  py     Val( 2p)     1.04252      -0.02605
   613    C   20  py     Ryd( 3p)     0.00331       1.17803
   614    C   20  py     Ryd( 4p)     0.00030       1.75188
   615    C   20  pz     Val( 2p)     1.03308      -0.07691
   616    C   20  pz     Ryd( 3p)     0.00230       0.83392
   617    C   20  pz     Ryd( 4p)     0.00026       1.31410
   618    C   20  dxy    Ryd( 3d)     0.00111       2.01322
   619    C   20  dxy    Ryd( 4d)     0.00069       3.81207
   620    C   20  dxz    Ryd( 3d)     0.00072       1.41742
   621    C   20  dxz    Ryd( 4d)     0.00052       3.27528
   622    C   20  dyz    Ryd( 3d)     0.00069       1.35320
   623    C   20  dyz    Ryd( 4d)     0.00015       3.21311
   624    C   20  dx2y2  Ryd( 3d)     0.00071       2.26460
   625    C   20  dx2y2  Ryd( 4d)     0.00059       3.93122
   626    C   20  dz2    Ryd( 3d)     0.00100       1.75360
   627    C   20  dz2    Ryd( 4d)     0.00011       3.62969
   628    C   20  f(0)   Ryd( 4f)     0.00021       3.61444
   629    C   20  f(C1)  Ryd( 4f)     0.00017       3.81913
   630    C   20  f(S1)  Ryd( 4f)     0.00006       3.84871
   631    C   20  f(C2)  Ryd( 4f)     0.00005       3.60696
   632    C   20  f(S2)  Ryd( 4f)     0.00003       3.72160
   633    C   20  f(C3)  Ryd( 4f)     0.00016       4.39145
   634    C   20  f(S3)  Ryd( 4f)     0.00003       4.34462
 
   635    C   21  S      Cor( 1S)     1.99905     -10.04293
   636    C   21  S      Val( 2S)     0.85932      -0.12146
   637    C   21  S      Ryd( 3S)     0.00203       1.50714
   638    C   21  S      Ryd( 4S)     0.00044       1.98866
   639    C   21  S      Ryd( 5S)     0.00000      21.61728
   640    C   21  px     Val( 2p)     0.92563      -0.00039
   641    C   21  px     Ryd( 3p)     0.00516       1.34936
   642    C   21  px     Ryd( 4p)     0.00061       1.75486
   643    C   21  py     Val( 2p)     1.06017      -0.02481
   644    C   21  py     Ryd( 3p)     0.00321       1.26934
   645    C   21  py     Ryd( 4p)     0.00056       1.91648
   646    C   21  pz     Val( 2p)     0.98798      -0.07600
   647    C   21  pz     Ryd( 3p)     0.00240       0.74027
   648    C   21  pz     Ryd( 4p)     0.00027       1.53538
   649    C   21  dxy    Ryd( 3d)     0.00068       3.23088
   650    C   21  dxy    Ryd( 4d)     0.00064       3.89202
   651    C   21  dxz    Ryd( 3d)     0.00095       2.05896
   652    C   21  dxz    Ryd( 4d)     0.00017       3.07546
   653    C   21  dyz    Ryd( 3d)     0.00096       1.89997
   654    C   21  dyz    Ryd( 4d)     0.00011       3.04780
   655    C   21  dx2y2  Ryd( 3d)     0.00055       3.29499
   656    C   21  dx2y2  Ryd( 4d)     0.00090       4.07720
   657    C   21  dz2    Ryd( 3d)     0.00071       2.62881
   658    C   21  dz2    Ryd( 4d)     0.00010       3.60134
   659    C   21  f(0)   Ryd( 4f)     0.00017       3.68341
   660    C   21  f(C1)  Ryd( 4f)     0.00009       3.89678
   661    C   21  f(S1)  Ryd( 4f)     0.00008       3.98993
   662    C   21  f(C2)  Ryd( 4f)     0.00006       3.77942
   663    C   21  f(S2)  Ryd( 4f)     0.00003       3.74227
   664    C   21  f(C3)  Ryd( 4f)     0.00014       4.43958
   665    C   21  f(S3)  Ryd( 4f)     0.00004       4.57452
 
   666    C   22  S      Cor( 1S)     1.99896     -10.00895
   667    C   22  S      Val( 2S)     0.95008      -0.17115
   668    C   22  S      Ryd( 3S)     0.00093       1.54360
   669    C   22  S      Ryd( 4S)     0.00051       2.81622
   670    C   22  S      Ryd( 5S)     0.00002      18.50097
   671    C   22  px     Val( 2p)     1.16656      -0.03362
   672    C   22  px     Ryd( 3p)     0.00247       1.03896
   673    C   22  px     Ryd( 4p)     0.00038       2.05813
   674    C   22  py     Val( 2p)     1.05138      -0.02160
   675    C   22  py     Ryd( 3p)     0.00179       1.03219
   676    C   22  py     Ryd( 4p)     0.00052       1.90512
   677    C   22  pz     Val( 2p)     1.06472      -0.09147
   678    C   22  pz     Ryd( 3p)     0.00383       0.54169
   679    C   22  pz     Ryd( 4p)     0.00032       1.52799
   680    C   22  dxy    Ryd( 3d)     0.00190       2.19451
   681    C   22  dxy    Ryd( 4d)     0.00017       3.65777
   682    C   22  dxz    Ryd( 3d)     0.00038       1.57389
   683    C   22  dxz    Ryd( 4d)     0.00009       2.94022
   684    C   22  dyz    Ryd( 3d)     0.00090       1.71773
   685    C   22  dyz    Ryd( 4d)     0.00007       3.14824
   686    C   22  dx2y2  Ryd( 3d)     0.00099       2.43289
   687    C   22  dx2y2  Ryd( 4d)     0.00029       4.00845
   688    C   22  dz2    Ryd( 3d)     0.00121       1.86453
   689    C   22  dz2    Ryd( 4d)     0.00004       3.40670
   690    C   22  f(0)   Ryd( 4f)     0.00022       3.60684
   691    C   22  f(C1)  Ryd( 4f)     0.00011       3.61335
   692    C   22  f(S1)  Ryd( 4f)     0.00009       4.02869
   693    C   22  f(C2)  Ryd( 4f)     0.00004       3.66420
   694    C   22  f(S2)  Ryd( 4f)     0.00003       3.66910
   695    C   22  f(C3)  Ryd( 4f)     0.00015       4.47865
   696    C   22  f(S3)  Ryd( 4f)     0.00002       4.22838
 
   697    H   23  S      Val( 1S)     0.78437       0.05851
   698    H   23  S      Ryd( 2S)     0.00157       0.59059
   699    H   23  S      Ryd( 3S)     0.00026       2.22150
   700    H   23  px     Ryd( 2p)     0.00030       3.18943
   701    H   23  py     Ryd( 2p)     0.00012       3.06535
   702    H   23  pz     Ryd( 2p)     0.00027       2.31646
 
   703    C   24  S      Cor( 1S)     1.99897     -10.00983
   704    C   24  S      Val( 2S)     0.94868      -0.17107
   705    C   24  S      Ryd( 3S)     0.00090       1.53456
   706    C   24  S      Ryd( 4S)     0.00045       3.30005
   707    C   24  S      Ryd( 5S)     0.00002      17.57773
   708    C   24  px     Val( 2p)     1.05111      -0.02304
   709    C   24  px     Ryd( 3p)     0.00170       1.05423
   710    C   24  px     Ryd( 4p)     0.00046       1.95653
   711    C   24  py     Val( 2p)     1.16813      -0.03280
   712    C   24  py     Ryd( 3p)     0.00238       1.06190
   713    C   24  py     Ryd( 4p)     0.00040       2.11401
   714    C   24  pz     Val( 2p)     1.05794      -0.09044
   715    C   24  pz     Ryd( 3p)     0.00365       0.56874
   716    C   24  pz     Ryd( 4p)     0.00028       1.51672
   717    C   24  dxy    Ryd( 3d)     0.00208       2.24851
   718    C   24  dxy    Ryd( 4d)     0.00016       3.70619
   719    C   24  dxz    Ryd( 3d)     0.00080       1.72759
   720    C   24  dxz    Ryd( 4d)     0.00007       3.12750
   721    C   24  dyz    Ryd( 3d)     0.00042       1.57160
   722    C   24  dyz    Ryd( 4d)     0.00007       2.90687
   723    C   24  dx2y2  Ryd( 3d)     0.00085       2.44579
   724    C   24  dx2y2  Ryd( 4d)     0.00031       4.03379
   725    C   24  dz2    Ryd( 3d)     0.00116       1.89452
   726    C   24  dz2    Ryd( 4d)     0.00004       3.39972
   727    C   24  f(0)   Ryd( 4f)     0.00021       3.57123
   728    C   24  f(C1)  Ryd( 4f)     0.00012       4.02407
   729    C   24  f(S1)  Ryd( 4f)     0.00009       3.68668
   730    C   24  f(C2)  Ryd( 4f)     0.00003       3.61920
   731    C   24  f(S2)  Ryd( 4f)     0.00003       3.65641
   732    C   24  f(C3)  Ryd( 4f)     0.00001       4.22658
   733    C   24  f(S3)  Ryd( 4f)     0.00015       4.50219
 
   734    H   25  S      Val( 1S)     0.78418       0.05871
   735    H   25  S      Ryd( 2S)     0.00170       0.60029
   736    H   25  S      Ryd( 3S)     0.00026       2.20751
   737    H   25  px     Ryd( 2p)     0.00013       3.04110
   738    H   25  py     Ryd( 2p)     0.00030       3.20546
   739    H   25  pz     Ryd( 2p)     0.00026       2.30722
 
   740    C   26  S      Cor( 1S)     1.99897     -10.01230
   741    C   26  S      Val( 2S)     0.94863      -0.17287
   742    C   26  S      Ryd( 3S)     0.00095       1.52897
   743    C   26  S      Ryd( 4S)     0.00045       3.02967
   744    C   26  S      Ryd( 5S)     0.00002      17.79490
   745    C   26  px     Val( 2p)     1.17162      -0.03345
   746    C   26  px     Ryd( 3p)     0.00226       1.11417
   747    C   26  px     Ryd( 4p)     0.00033       2.11998
   748    C   26  py     Val( 2p)     1.05081      -0.02202
   749    C   26  py     Ryd( 3p)     0.00170       1.08324
   750    C   26  py     Ryd( 4p)     0.00040       1.92777
   751    C   26  pz     Val( 2p)     1.05122      -0.09449
   752    C   26  pz     Ryd( 3p)     0.00335       0.59090
   753    C   26  pz     Ryd( 4p)     0.00024       1.47046
   754    C   26  dxy    Ryd( 3d)     0.00211       2.26861
   755    C   26  dxy    Ryd( 4d)     0.00016       3.74105
   756    C   26  dxz    Ryd( 3d)     0.00035       1.49814
   757    C   26  dxz    Ryd( 4d)     0.00007       2.84173
   758    C   26  dyz    Ryd( 3d)     0.00072       1.67807
   759    C   26  dyz    Ryd( 4d)     0.00007       3.07314
   760    C   26  dx2y2  Ryd( 3d)     0.00089       2.49560
   761    C   26  dx2y2  Ryd( 4d)     0.00032       4.08603
   762    C   26  dz2    Ryd( 3d)     0.00128       1.93185
   763    C   26  dz2    Ryd( 4d)     0.00004       3.48323
   764    C   26  f(0)   Ryd( 4f)     0.00025       3.44783
   765    C   26  f(C1)  Ryd( 4f)     0.00009       3.79276
   766    C   26  f(S1)  Ryd( 4f)     0.00010       4.14437
   767    C   26  f(C2)  Ryd( 4f)     0.00001       3.53135
   768    C   26  f(S2)  Ryd( 4f)     0.00002       3.55386
   769    C   26  f(C3)  Ryd( 4f)     0.00016       4.56459
   770    C   26  f(S3)  Ryd( 4f)     0.00002       4.28040
 
   771    H   27  S      Val( 1S)     0.78350       0.05795
   772    H   27  S      Ryd( 2S)     0.00144       0.63714
   773    H   27  S      Ryd( 3S)     0.00026       2.19023
   774    H   27  px     Ryd( 2p)     0.00030       3.23518
   775    H   27  py     Ryd( 2p)     0.00012       3.06731
   776    H   27  pz     Ryd( 2p)     0.00026       2.27023
 
   777    C   28  S      Cor( 1S)     1.99897     -10.01048
   778    C   28  S      Val( 2S)     0.94824      -0.17188
   779    C   28  S      Ryd( 3S)     0.00097       1.54884
   780    C   28  S      Ryd( 4S)     0.00044       3.38076
   781    C   28  S      Ryd( 5S)     0.00002      17.50820
   782    C   28  px     Val( 2p)     1.05295      -0.02339
   783    C   28  px     Ryd( 3p)     0.00177       1.07040
   784    C   28  px     Ryd( 4p)     0.00044       1.90683
   785    C   28  py     Val( 2p)     1.17210      -0.03363
   786    C   28  py     Ryd( 3p)     0.00234       1.10615
   787    C   28  py     Ryd( 4p)     0.00035       2.13633
   788    C   28  pz     Val( 2p)     1.06114      -0.09369
   789    C   28  pz     Ryd( 3p)     0.00347       0.57362
   790    C   28  pz     Ryd( 4p)     0.00026       1.49106
   791    C   28  dxy    Ryd( 3d)     0.00203       2.25540
   792    C   28  dxy    Ryd( 4d)     0.00016       3.70872
   793    C   28  dxz    Ryd( 3d)     0.00074       1.69738
   794    C   28  dxz    Ryd( 4d)     0.00007       3.09516
   795    C   28  dyz    Ryd( 3d)     0.00037       1.52440
   796    C   28  dyz    Ryd( 4d)     0.00008       2.86534
   797    C   28  dx2y2  Ryd( 3d)     0.00094       2.47983
   798    C   28  dx2y2  Ryd( 4d)     0.00031       4.06064
   799    C   28  dz2    Ryd( 3d)     0.00126       1.91883
   800    C   28  dz2    Ryd( 4d)     0.00004       3.44663
   801    C   28  f(0)   Ryd( 4f)     0.00024       3.50746
   802    C   28  f(C1)  Ryd( 4f)     0.00011       4.08214
   803    C   28  f(S1)  Ryd( 4f)     0.00010       3.74576
   804    C   28  f(C2)  Ryd( 4f)     0.00002       3.56537
   805    C   28  f(S2)  Ryd( 4f)     0.00003       3.59968
   806    C   28  f(C3)  Ryd( 4f)     0.00002       4.26746
   807    C   28  f(S3)  Ryd( 4f)     0.00015       4.53078
 
   808    H   29  S      Val( 1S)     0.78271       0.05891
   809    H   29  S      Ryd( 2S)     0.00132       0.63082
   810    H   29  S      Ryd( 3S)     0.00026       2.19031
   811    H   29  px     Ryd( 2p)     0.00013       3.06804
   812    H   29  py     Ryd( 2p)     0.00029       3.23073
   813    H   29  pz     Ryd( 2p)     0.00027       2.27937
 
   814    C   30  S      Cor( 1S)     1.99941     -10.03015
   815    C   30  S      Val( 2S)     1.09696      -0.27809
