 Entering Gaussian System, Link 0=g16
 Input=2oh816.com
 Output=2oh816.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8004195/Gau-150704.inp" -scrdir="/local/becsleip_8004195/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    150705.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   958    H   41  pz     Ryd( 2p)     0.00012
 
   959    C   42  S      Cor( 1S)     1.99914
   960    C   42  S      Val( 2S)     0.97249
   961    C   42  S      Ryd( 3S)     0.00221
   962    C   42  S      Ryd( 4S)     0.00003
   963    C   42  S      Ryd( 5S)     0.00000
   964    C   42  px     Val( 2p)     1.04854
   965    C   42  px     Ryd( 3p)     0.00399
   966    C   42  px     Ryd( 4p)     0.00019
   967    C   42  py     Val( 2p)     1.11304
   968    C   42  py     Ryd( 3p)     0.00291
   969    C   42  py     Ryd( 4p)     0.00022
   970    C   42  pz     Val( 2p)     1.07486
   971    C   42  pz     Ryd( 3p)     0.00179
   972    C   42  pz     Ryd( 4p)     0.00028
   973    C   42  dxy    Ryd( 3d)     0.00068
   974    C   42  dxy    Ryd( 4d)     0.00032
   975    C   42  dxz    Ryd( 3d)     0.00076
   976    C   42  dxz    Ryd( 4d)     0.00018
   977    C   42  dyz    Ryd( 3d)     0.00133
   978    C   42  dyz    Ryd( 4d)     0.00018
   979    C   42  dx2y2  Ryd( 3d)     0.00164
   980    C   42  dx2y2  Ryd( 4d)     0.00048
   981    C   42  dz2    Ryd( 3d)     0.00051
   982    C   42  dz2    Ryd( 4d)     0.00021
   983    C   42  f(0)   Ryd( 4f)     0.00007
   984    C   42  f(C1)  Ryd( 4f)     0.00006
   985    C   42  f(S1)  Ryd( 4f)     0.00013
   986    C   42  f(C2)  Ryd( 4f)     0.00013
   987    C   42  f(S2)  Ryd( 4f)     0.00010
   988    C   42  f(C3)  Ryd( 4f)     0.00010
   989    C   42  f(S3)  Ryd( 4f)     0.00003
 
   990    H   43  S      Val( 1S)     0.78818
   991    H   43  S      Ryd( 2S)     0.00110
   992    H   43  S      Ryd( 3S)     0.00021
   993    H   43  px     Ryd( 2p)     0.00014
   994    H   43  py     Ryd( 2p)     0.00018
   995    H   43  pz     Ryd( 2p)     0.00018
 
   996    C   44  S      Cor( 1S)     1.99921
   997    C   44  S      Val( 2S)     1.06032
   998    C   44  S      Ryd( 3S)     0.00111
   999    C   44  S      Ryd( 4S)     0.00003
  1000    C   44  S      Ryd( 5S)     0.00000
  1001    C   44  px     Val( 2p)     1.16419
  1002    C   44  px     Ryd( 3p)     0.00215
  1003    C   44  px     Ryd( 4p)     0.00011
  1004    C   44  py     Val( 2p)     1.06090
  1005    C   44  py     Ryd( 3p)     0.00231
  1006    C   44  py     Ryd( 4p)     0.00015
  1007    C   44  pz     Val( 2p)     1.03992
  1008    C   44  pz     Ryd( 3p)     0.00215
  1009    C   44  pz     Ryd( 4p)     0.00010
  1010    C   44  dxy    Ryd( 3d)     0.00218
  1011    C   44  dxy    Ryd( 4d)     0.00013
  1012    C   44  dxz    Ryd( 3d)     0.00176
  1013    C   44  dxz    Ryd( 4d)     0.00008
  1014    C   44  dyz    Ryd( 3d)     0.00095
  1015    C   44  dyz    Ryd( 4d)     0.00011
  1016    C   44  dx2y2  Ryd( 3d)     0.00094
  1017    C   44  dx2y2  Ryd( 4d)     0.00013
  1018    C   44  dz2    Ryd( 3d)     0.00051
  1019    C   44  dz2    Ryd( 4d)     0.00004
  1020    C   44  f(0)   Ryd( 4f)     0.00009
  1021    C   44  f(C1)  Ryd( 4f)     0.00007
  1022    C   44  f(S1)  Ryd( 4f)     0.00024
  1023    C   44  f(C2)  Ryd( 4f)     0.00015
  1024    C   44  f(S2)  Ryd( 4f)     0.00012
  1025    C   44  f(C3)  Ryd( 4f)     0.00009
  1026    C   44  f(S3)  Ryd( 4f)     0.00004
 
  1027    H   45  S      Val( 1S)     0.80057
  1028    H   45  S      Ryd( 2S)     0.00061
  1029    H   45  S      Ryd( 3S)     0.00024
  1030    H   45  px     Ryd( 2p)     0.00017
  1031    H   45  py     Ryd( 2p)     0.00023
  1032    H   45  pz     Ryd( 2p)     0.00022
 
  1033    H   46  S      Val( 1S)     0.78829
  1034    H   46  S      Ryd( 2S)     0.00035
  1035    H   46  S      Ryd( 3S)     0.00027
  1036    H   46  px     Ryd( 2p)     0.00033
  1037    H   46  py     Ryd( 2p)     0.00011
  1038    H   46  pz     Ryd( 2p)     0.00013
 
  1039    C   47  S      Cor( 1S)     1.99941
  1040    C   47  S      Val( 2S)     1.10196
  1041    C   47  S      Ryd( 3S)     0.00059
  1042    C   47  S      Ryd( 4S)     0.00013
  1043    C   47  S      Ryd( 5S)     0.00000
  1044    C   47  px     Val( 2p)     1.07934
  1045    C   47  px     Ryd( 3p)     0.00067
  1046    C   47  px     Ryd( 4p)     0.00034
  1047    C   47  py     Val( 2p)     1.23580
  1048    C   47  py     Ryd( 3p)     0.00107
  1049    C   47  py     Ryd( 4p)     0.00016
  1050    C   47  pz     Val( 2p)     1.22257
  1051    C   47  pz     Ryd( 3p)     0.00087
  1052    C   47  pz     Ryd( 4p)     0.00023
  1053    C   47  dxy    Ryd( 3d)     0.00092
  1054    C   47  dxy    Ryd( 4d)     0.00008
  1055    C   47  dxz    Ryd( 3d)     0.00082
  1056    C   47  dxz    Ryd( 4d)     0.00002
  1057    C   47  dyz    Ryd( 3d)     0.00117
  1058    C   47  dyz    Ryd( 4d)     0.00005
  1059    C   47  dx2y2  Ryd( 3d)     0.00325
  1060    C   47  dx2y2  Ryd( 4d)     0.00006
  1061    C   47  dz2    Ryd( 3d)     0.00204
  1062    C   47  dz2    Ryd( 4d)     0.00004
  1063    C   47  f(0)   Ryd( 4f)     0.00008
  1064    C   47  f(C1)  Ryd( 4f)     0.00006
  1065    C   47  f(S1)  Ryd( 4f)     0.00004
  1066    C   47  f(C2)  Ryd( 4f)     0.00005
  1067    C   47  f(S2)  Ryd( 4f)     0.00001
  1068    C   47  f(C3)  Ryd( 4f)     0.00006
  1069    C   47  f(S3)  Ryd( 4f)     0.00004
 
  1070    H   48  S      Val( 1S)     0.77337
  1071    H   48  S      Ryd( 2S)     0.00054
  1072    H   48  S      Ryd( 3S)     0.00018
  1073    H   48  px     Ryd( 2p)     0.00015
  1074    H   48  py     Ryd( 2p)     0.00015
  1075    H   48  pz     Ryd( 2p)     0.00015
 
  1076    H   49  S      Val( 1S)     0.76512
  1077    H   49  S      Ryd( 2S)     0.00071
  1078    H   49  S      Ryd( 3S)     0.00019
  1079    H   49  px     Ryd( 2p)     0.00011
  1080    H   49  py     Ryd( 2p)     0.00012
  1081    H   49  pz     Ryd( 2p)     0.00024
 
  1082    H   50  S      Val( 1S)     0.75589
  1083    H   50  S      Ryd( 2S)     0.00067
  1084    H   50  S      Ryd( 3S)     0.00017
  1085    H   50  px     Ryd( 2p)     0.00008
  1086    H   50  py     Ryd( 2p)     0.00027
  1087    H   50  pz     Ryd( 2p)     0.00012
 
  1088    C   51  S      Cor( 1S)     1.99914
  1089    C   51  S      Val( 2S)     0.97202
  1090    C   51  S      Ryd( 3S)     0.00219
  1091    C   51  S      Ryd( 4S)     0.00002
  1092    C   51  S      Ryd( 5S)     0.00000
  1093    C   51  px     Val( 2p)     1.12144
  1094    C   51  px     Ryd( 3p)     0.00294
  1095    C   51  px     Ryd( 4p)     0.00023
  1096    C   51  py     Val( 2p)     1.05083
  1097    C   51  py     Ryd( 3p)     0.00395
  1098    C   51  py     Ryd( 4p)     0.00020
  1099    C   51  pz     Val( 2p)     1.06288
  1100    C   51  pz     Ryd( 3p)     0.00175
  1101    C   51  pz     Ryd( 4p)     0.00034
  1102    C   51  dxy    Ryd( 3d)     0.00070
  1103    C   51  dxy    Ryd( 4d)     0.00035
  1104    C   51  dxz    Ryd( 3d)     0.00129
  1105    C   51  dxz    Ryd( 4d)     0.00017
  1106    C   51  dyz    Ryd( 3d)     0.00063
  1107    C   51  dyz    Ryd( 4d)     0.00018
  1108    C   51  dx2y2  Ryd( 3d)     0.00174
  1109    C   51  dx2y2  Ryd( 4d)     0.00048
  1110    C   51  dz2    Ryd( 3d)     0.00056
  1111    C   51  dz2    Ryd( 4d)     0.00018
  1112    C   51  f(0)   Ryd( 4f)     0.00008
  1113    C   51  f(C1)  Ryd( 4f)     0.00014
  1114    C   51  f(S1)  Ryd( 4f)     0.00006
  1115    C   51  f(C2)  Ryd( 4f)     0.00013
  1116    C   51  f(S2)  Ryd( 4f)     0.00010
  1117    C   51  f(C3)  Ryd( 4f)     0.00003
  1118    C   51  f(S3)  Ryd( 4f)     0.00010
 
  1119    H   52  S      Val( 1S)     0.78746
  1120    H   52  S      Ryd( 2S)     0.00105
  1121    H   52  S      Ryd( 3S)     0.00020
  1122    H   52  px     Ryd( 2p)     0.00018
  1123    H   52  py     Ryd( 2p)     0.00014
  1124    H   52  pz     Ryd( 2p)     0.00017
 
  1125    C   53  S      Cor( 1S)     1.99921
  1126    C   53  S      Val( 2S)     1.06007
  1127    C   53  S      Ryd( 3S)     0.00110
  1128    C   53  S      Ryd( 4S)     0.00003
  1129    C   53  S      Ryd( 5S)     0.00000
  1130    C   53  px     Val( 2p)     1.06972
  1131    C   53  px     Ryd( 3p)     0.00235
  1132    C   53  px     Ryd( 4p)     0.00016
  1133    C   53  py     Val( 2p)     1.16848
  1134    C   53  py     Ryd( 3p)     0.00211
  1135    C   53  py     Ryd( 4p)     0.00010
  1136    C   53  pz     Val( 2p)     1.02865
  1137    C   53  pz     Ryd( 3p)     0.00216
  1138    C   53  pz     Ryd( 4p)     0.00010
  1139    C   53  dxy    Ryd( 3d)     0.00227
  1140    C   53  dxy    Ryd( 4d)     0.00013
  1141    C   53  dxz    Ryd( 3d)     0.00102
  1142    C   53  dxz    Ryd( 4d)     0.00011
  1143    C   53  dyz    Ryd( 3d)     0.00142
  1144    C   53  dyz    Ryd( 4d)     0.00008
  1145    C   53  dx2y2  Ryd( 3d)     0.00103
  1146    C   53  dx2y2  Ryd( 4d)     0.00013
  1147    C   53  dz2    Ryd( 3d)     0.00060
  1148    C   53  dz2    Ryd( 4d)     0.00003
  1149    C   53  f(0)   Ryd( 4f)     0.00011
  1150    C   53  f(C1)  Ryd( 4f)     0.00023
  1151    C   53  f(S1)  Ryd( 4f)     0.00008
  1152    C   53  f(C2)  Ryd( 4f)     0.00015
  1153    C   53  f(S2)  Ryd( 4f)     0.00013
  1154    C   53  f(C3)  Ryd( 4f)     0.00003
  1155    C   53  f(S3)  Ryd( 4f)     0.00008
 
  1156    H   54  S      Val( 1S)     0.80134
  1157    H   54  S      Ryd( 2S)     0.00062
  1158    H   54  S      Ryd( 3S)     0.00024
  1159    H   54  px     Ryd( 2p)     0.00024
  1160    H   54  py     Ryd( 2p)     0.00018
  1161    H   54  pz     Ryd( 2p)     0.00020
 
  1162    H   55  S      Val( 1S)     0.78769
  1163    H   55  S      Ryd( 2S)     0.00035
  1164    H   55  S      Ryd( 3S)     0.00027
  1165    H   55  px     Ryd( 2p)     0.00011
  1166    H   55  py     Ryd( 2p)     0.00034
  1167    H   55  pz     Ryd( 2p)     0.00012
 
  1168    C   56  S      Cor( 1S)     1.99941
  1169    C   56  S      Val( 2S)     1.10131
  1170    C   56  S      Ryd( 3S)     0.00048
  1171    C   56  S      Ryd( 4S)     0.00012
  1172    C   56  S      Ryd( 5S)     0.00000
  1173    C   56  px     Val( 2p)     1.23112
  1174    C   56  px     Ryd( 3p)     0.00096
  1175    C   56  px     Ryd( 4p)     0.00016
  1176    C   56  py     Val( 2p)     1.08057
  1177    C   56  py     Ryd( 3p)     0.00061
  1178    C   56  py     Ryd( 4p)     0.00033
  1179    C   56  pz     Val( 2p)     1.22226
  1180    C   56  pz     Ryd( 3p)     0.00078
  1181    C   56  pz     Ryd( 4p)     0.00019
  1182    C   56  dxy    Ryd( 3d)     0.00084
  1183    C   56  dxy    Ryd( 4d)     0.00007
  1184    C   56  dxz    Ryd( 3d)     0.00126
  1185    C   56  dxz    Ryd( 4d)     0.00004
  1186    C   56  dyz    Ryd( 3d)     0.00097
  1187    C   56  dyz    Ryd( 4d)     0.00002
  1188    C   56  dx2y2  Ryd( 3d)     0.00330
  1189    C   56  dx2y2  Ryd( 4d)     0.00006
  1190    C   56  dz2    Ryd( 3d)     0.00183
  1191    C   56  dz2    Ryd( 4d)     0.00004
  1192    C   56  f(0)   Ryd( 4f)     0.00001
  1193    C   56  f(C1)  Ryd( 4f)     0.00013
  1194    C   56  f(S1)  Ryd( 4f)     0.00006
  1195    C   56  f(C2)  Ryd( 4f)     0.00001
  1196    C   56  f(S2)  Ryd( 4f)     0.00001
  1197    C   56  f(C3)  Ryd( 4f)     0.00005
  1198    C   56  f(S3)  Ryd( 4f)     0.00006
 
  1199    H   57  S      Val( 1S)     0.76810
  1200    H   57  S      Ryd( 2S)     0.00063
  1201    H   57  S      Ryd( 3S)     0.00021
  1202    H   57  px     Ryd( 2p)     0.00012
  1203    H   57  py     Ryd( 2p)     0.00012
  1204    H   57  pz     Ryd( 2p)     0.00020
 
  1205    H   58  S      Val( 1S)     0.76598
  1206    H   58  S      Ryd( 2S)     0.00065
  1207    H   58  S      Ryd( 3S)     0.00020
  1208    H   58  px     Ryd( 2p)     0.00012
  1209    H   58  py     Ryd( 2p)     0.00012
  1210    H   58  pz     Ryd( 2p)     0.00020
 
  1211    H   59  S      Val( 1S)     0.76859
  1212    H   59  S      Ryd( 2S)     0.00062
  1213    H   59  S      Ryd( 3S)     0.00013
  1214    H   59  px     Ryd( 2p)     0.00029
  1215    H   59  py     Ryd( 2p)     0.00010
  1216    H   59  pz     Ryd( 2p)     0.00011
 
  1217    C   60  S      Cor( 1S)     1.99943
  1218    C   60  S      Val( 2S)     1.10191
  1219    C   60  S      Ryd( 3S)     0.00058
  1220    C   60  S      Ryd( 4S)     0.00005
  1221    C   60  S      Ryd( 5S)     0.00000
  1222    C   60  px     Val( 2p)     1.07795
  1223    C   60  px     Ryd( 3p)     0.00063
  1224    C   60  px     Ryd( 4p)     0.00022
  1225    C   60  py     Val( 2p)     1.23683
  1226    C   60  py     Ryd( 3p)     0.00111
  1227    C   60  py     Ryd( 4p)     0.00014
  1228    C   60  pz     Val( 2p)     1.21989
  1229    C   60  pz     Ryd( 3p)     0.00076
  1230    C   60  pz     Ryd( 4p)     0.00018
  1231    C   60  dxy    Ryd( 3d)     0.00041
  1232    C   60  dxy    Ryd( 4d)     0.00008
  1233    C   60  dxz    Ryd( 3d)     0.00078
  1234    C   60  dxz    Ryd( 4d)     0.00002
  1235    C   60  dyz    Ryd( 3d)     0.00150
  1236    C   60  dyz    Ryd( 4d)     0.00004
  1237    C   60  dx2y2  Ryd( 3d)     0.00305
  1238    C   60  dx2y2  Ryd( 4d)     0.00004
  1239    C   60  dz2    Ryd( 3d)     0.00159
  1240    C   60  dz2    Ryd( 4d)     0.00004
  1241    C   60  f(0)   Ryd( 4f)     0.00001
  1242    C   60  f(C1)  Ryd( 4f)     0.00004
  1243    C   60  f(S1)  Ryd( 4f)     0.00015
  1244    C   60  f(C2)  Ryd( 4f)     0.00001
  1245    C   60  f(S2)  Ryd( 4f)     0.00001
  1246    C   60  f(C3)  Ryd( 4f)     0.00009
  1247    C   60  f(S3)  Ryd( 4f)     0.00002
 
  1248    H   61  S      Val( 1S)     0.77007
  1249    H   61  S      Ryd( 2S)     0.00066
  1250    H   61  S      Ryd( 3S)     0.00022
  1251    H   61  px     Ryd( 2p)     0.00013
  1252    H   61  py     Ryd( 2p)     0.00014
  1253    H   61  pz     Ryd( 2p)     0.00019
 
  1254    H   62  S      Val( 1S)     0.76792
  1255    H   62  S      Ryd( 2S)     0.00063
  1256    H   62  S      Ryd( 3S)     0.00014
  1257    H   62  px     Ryd( 2p)     0.00014
  1258    H   62  py     Ryd( 2p)     0.00025
  1259    H   62  pz     Ryd( 2p)     0.00011
 
  1260    H   63  S      Val( 1S)     0.76740
  1261    H   63  S      Ryd( 2S)     0.00064
  1262    H   63  S      Ryd( 3S)     0.00022
  1263    H   63  px     Ryd( 2p)     0.00010
  1264    H   63  py     Ryd( 2p)     0.00014
  1265    H   63  pz     Ryd( 2p)     0.00021
 
  1266    O   64  S      Cor( 1S)     1.99983
  1267    O   64  S      Val( 2S)     1.62540
  1268    O   64  S      Ryd( 3S)     0.01127
  1269    O   64  S      Ryd( 4S)     0.00002
  1270    O   64  S      Ryd( 5S)     0.00000
  1271    O   64  px     Val( 2p)     1.70171
  1272    O   64  px     Ryd( 3p)     0.00540
  1273    O   64  px     Ryd( 4p)     0.00004
  1274    O   64  py     Val( 2p)     1.78703
  1275    O   64  py     Ryd( 3p)     0.00481
  1276    O   64  py     Ryd( 4p)     0.00003
  1277    O   64  pz     Val( 2p)     1.73853
  1278    O   64  pz     Ryd( 3p)     0.00258
  1279    O   64  pz     Ryd( 4p)     0.00004
  1280    O   64  dxy    Ryd( 3d)     0.00091
  1281    O   64  dxy    Ryd( 4d)     0.00001
  1282    O   64  dxz    Ryd( 3d)     0.00125
  1283    O   64  dxz    Ryd( 4d)     0.00002
  1284    O   64  dyz    Ryd( 3d)     0.00095
  1285    O   64  dyz    Ryd( 4d)     0.00002
  1286    O   64  dx2y2  Ryd( 3d)     0.00009
  1287    O   64  dx2y2  Ryd( 4d)     0.00001
  1288    O   64  dz2    Ryd( 3d)     0.00055
  1289    O   64  dz2    Ryd( 4d)     0.00001
  1290    O   64  f(0)   Ryd( 4f)     0.00003
  1291    O   64  f(C1)  Ryd( 4f)     0.00006
  1292    O   64  f(S1)  Ryd( 4f)     0.00003
  1293    O   64  f(C2)  Ryd( 4f)     0.00004
  1294    O   64  f(S2)  Ryd( 4f)     0.00015
  1295    O   64  f(C3)  Ryd( 4f)     0.00024
  1296    O   64  f(S3)  Ryd( 4f)     0.00019
 
  1297    H   65  S      Val( 1S)     0.47530
  1298    H   65  S      Ryd( 2S)     0.00156
  1299    H   65  S      Ryd( 3S)     0.00056
  1300    H   65  px     Ryd( 2p)     0.00040
  1301    H   65  py     Ryd( 2p)     0.00052
  1302    H   65  pz     Ryd( 2p)     0.00028
 
  1303    H   66  S      Val( 1S)     0.48701
  1304    H   66  S      Ryd( 2S)     0.00145
  1305    H   66  S      Ryd( 3S)     0.00052
  1306    H   66  px     Ryd( 2p)     0.00044
  1307    H   66  py     Ryd( 2p)     0.00056
  1308    H   66  pz     Ryd( 2p)     0.00032
 
  1309    C   67  S      Cor( 1S)     1.99940
  1310    C   67  S      Val( 2S)     1.10862
  1311    C   67  S      Ryd( 3S)     0.00056
  1312    C   67  S      Ryd( 4S)     0.00004
  1313    C   67  S      Ryd( 5S)     0.00000
  1314    C   67  px     Val( 2p)     1.20069
  1315    C   67  px     Ryd( 3p)     0.00102
  1316    C   67  px     Ryd( 4p)     0.00017
  1317    C   67  py     Val( 2p)     1.22701
  1318    C   67  py     Ryd( 4p)     0.00015
  1319    C   67  py     Ryd( 3p)     0.00017
  1320    C   67  pz     Val( 2p)     1.09902
  1321    C   67  pz     Ryd( 3p)     0.00055
  1322    C   67  pz     Ryd( 4p)     0.00022
  1323    C   67  dxy    Ryd( 3d)     0.00100
  1324    C   67  dxy    Ryd( 4d)     0.00008
  1325    C   67  dxz    Ryd( 3d)     0.00255
  1326    C   67  dxz    Ryd( 4d)     0.00005
  1327    C   67  dyz    Ryd( 3d)     0.00133
  1328    C   67  dyz    Ryd( 4d)     0.00006
  1329    C   67  dx2y2  Ryd( 3d)     0.00157
  1330    C   67  dx2y2  Ryd( 4d)     0.00004
  1331    C   67  dz2    Ryd( 3d)     0.00157
  1332    C   67  dz2    Ryd( 4d)     0.00002
  1333    C   67  f(0)   Ryd( 4f)     0.00003
  1334    C   67  f(C1)  Ryd( 4f)     0.00008
  1335    C   67  f(S1)  Ryd( 4f)     0.00001
  1336    C   67  f(C2)  Ryd( 4f)     0.00013
  1337    C   67  f(S2)  Ryd( 4f)     0.00001
  1338    C   67  f(C3)  Ryd( 4f)     0.00009
  1339    C   67  f(S3)  Ryd( 4f)     0.00001
 
  1340    H   68  S      Val( 1S)     0.76623
  1341    H   68  S      Ryd( 2S)     0.00049
  1342    H   68  S      Ryd( 3S)     0.00016
  1343    H   68  px     Ryd( 2p)     0.00009
  1344    H   68  py     Ryd( 2p)     0.00020
  1345    H   68  pz     Ryd( 2p)     0.00016
 
  1346    H   69  S      Val( 1S)     0.75513
  1347    H   69  S      Ryd( 2S)     0.00019
  1348    H   69  S      Ryd( 3S)     0.00007
  1349    H   69  px     Ryd( 2p)     0.00024
  1350    H   69  py     Ryd( 2p)     0.00012
  1351    H   69  pz     Ryd( 2p)     0.00007
 
  1352    H   70  S      Val( 1S)     0.76616
  1353    H   70  S      Ryd( 2S)     0.00049
  1354    H   70  S      Ryd( 3S)     0.00016
  1355    H   70  px     Ryd( 2p)     0.00010
  1356    H   70  py     Ryd( 2p)     0.00019
  1357    H   70  pz     Ryd( 2p)     0.00016
 
  1358    N   71  S      Cor( 1S)     1.99938
  1359    N   71  S      Val( 2S)     1.24762
  1360    N   71  S      Ryd( 3S)     0.00082
  1361    N   71  S      Ryd( 4S)     0.00005
  1362    N   71  S      Ryd( 5S)     0.00000
  1363    N   71  px     Val( 2p)     1.31557
  1364    N   71  px     Ryd( 3p)     0.00165
  1365    N   71  px     Ryd( 4p)     0.00016
  1366    N   71  py     Val( 2p)     1.55221
  1367    N   71  py     Ryd( 3p)     0.00175
  1368    N   71  py     Ryd( 4p)     0.00050
  1369    N   71  pz     Val( 2p)     1.33658
  1370    N   71  pz     Ryd( 3p)     0.00202
  1371    N   71  pz     Ryd( 4p)     0.00037
  1372    N   71  dxy    Ryd( 3d)     0.00076
  1373    N   71  dxy    Ryd( 4d)     0.00005
  1374    N   71  dxz    Ryd( 3d)     0.00159
  1375    N   71  dxz    Ryd( 4d)     0.00026
  1376    N   71  dyz    Ryd( 3d)     0.00069
  1377    N   71  dyz    Ryd( 4d)     0.00006
  1378    N   71  dx2y2  Ryd( 3d)     0.00306
  1379    N   71  dx2y2  Ryd( 4d)     0.00005
  1380    N   71  dz2    Ryd( 3d)     0.00353
  1381    N   71  dz2    Ryd( 4d)     0.00006
  1382    N   71  f(0)   Ryd( 4f)     0.00010
  1383    N   71  f(C1)  Ryd( 4f)     0.00019
  1384    N   71  f(S1)  Ryd( 4f)     0.00024
  1385    N   71  f(C2)  Ryd( 4f)     0.00012
  1386    N   71  f(S2)  Ryd( 4f)     0.00001
  1387    N   71  f(C3)  Ryd( 4f)     0.00017
  1388    N   71  f(S3)  Ryd( 4f)     0.00023
 
  1389    H   72  S      Val( 1S)     0.56823
  1390    H   72  S      Ryd( 2S)     0.00040
  1391    H   72  S      Ryd( 3S)     0.00013
  1392    H   72  px     Ryd( 2p)     0.00017
  1393    H   72  py     Ryd( 2p)     0.00054
  1394    H   72  pz     Ryd( 2p)     0.00024
 
  1395    C   73  S      Cor( 1S)     1.99915
  1396    C   73  S      Val( 2S)     0.89268
  1397    C   73  S      Ryd( 3S)     0.00122
  1398    C   73  S      Ryd( 4S)     0.00003
  1399    C   73  S      Ryd( 5S)     0.00001
  1400    C   73  px     Val( 2p)     0.84968
  1401    C   73  px     Ryd( 3p)     0.00299
  1402    C   73  px     Ryd( 4p)     0.00010
  1403    C   73  py     Val( 2p)     1.03763
  1404    C   73  py     Ryd( 3p)     0.00219
  1405    C   73  py     Ryd( 4p)     0.00048
  1406    C   73  pz     Val( 2p)     1.08147
  1407    C   73  pz     Ryd( 3p)     0.00354
  1408    C   73  pz     Ryd( 4p)     0.00030
  1409    C   73  dxy    Ryd( 4d)     0.00034
  1410    C   73  dxy    Ryd( 3d)     0.00040
  1411    C   73  dxz    Ryd( 3d)     0.00134
  1412    C   73  dxz    Ryd( 4d)     0.00062
  1413    C   73  dyz    Ryd( 3d)     0.00091
  1414    C   73  dyz    Ryd( 4d)     0.00035
  1415    C   73  dx2y2  Ryd( 4d)     0.00021
  1416    C   73  dx2y2  Ryd( 3d)     0.00030
  1417    C   73  dz2    Ryd( 3d)     0.00142
  1418    C   73  dz2    Ryd( 4d)     0.00068
  1419    C   73  f(0)   Ryd( 4f)     0.00008
  1420    C   73  f(C1)  Ryd( 4f)     0.00010
  1421    C   73  f(S1)  Ryd( 4f)     0.00018
  1422    C   73  f(C2)  Ryd( 4f)     0.00007
  1423    C   73  f(S2)  Ryd( 4f)     0.00002
  1424    C   73  f(C3)  Ryd( 4f)     0.00007
