 Entering Gaussian System, Link 0=g16
 Input=5g6k01.com
 Output=5g6k01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8032210/Gau-3069904.inp" -scrdir="/local/becsleip_8032210/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3069905.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A)
 The electronic state is 1-A.
 Alpha  occ. eigenvalues -- -256.19684 -88.97546 -30.04576 -25.88780 -25.88442
 Alpha  occ. eigenvalues --  -25.88203 -14.34815 -14.34656 -14.34616 -14.34436
 Alpha  occ. eigenvalues --  -10.22681 -10.21938 -10.21814 -10.21790 -10.21742
 Alpha  occ. eigenvalues --  -10.21732 -10.21677 -10.21607 -10.21588 -10.20148
 Alpha  occ. eigenvalues --  -10.20033 -10.19633 -10.19540 -10.19530 -10.19464
 Alpha  occ. eigenvalues --  -10.19419 -10.19345 -10.19324 -10.19300 -10.19273
 Alpha  occ. eigenvalues --  -10.19266 -10.19248 -10.19233 -10.19224 -10.19169
 Alpha  occ. eigenvalues --  -10.19132 -10.19111 -10.18932 -10.18693 -10.18683
 Alpha  occ. eigenvalues --  -10.18623  -8.00258  -5.94819  -5.94542  -5.94064
 Alpha  occ. eigenvalues --   -3.42353  -2.19228  -2.18280  -2.17914  -0.97869
 Alpha  occ. eigenvalues --   -0.96912  -0.96852  -0.95881  -0.83144  -0.82512
 Alpha  occ. eigenvalues --   -0.82176  -0.81667  -0.81244  -0.81041  -0.80487
 Alpha  occ. eigenvalues --   -0.80363  -0.77551  -0.76378  -0.75000  -0.74814
 Alpha  occ. eigenvalues --   -0.73880  -0.71462  -0.70637  -0.69048  -0.68721
 Alpha  occ. eigenvalues --   -0.68531  -0.67201  -0.65084  -0.64751  -0.61204
 Alpha  occ. eigenvalues --   -0.60901  -0.58412  -0.57437  -0.55224  -0.54850
 Alpha  occ. eigenvalues --   -0.54188  -0.52875  -0.51953  -0.51553  -0.51054
 Alpha  occ. eigenvalues --   -0.49056  -0.48716  -0.48184  -0.47334  -0.46713
 Alpha  occ. eigenvalues --   -0.46125  -0.45479  -0.45140  -0.44774  -0.44387
 Alpha  occ. eigenvalues --   -0.44357  -0.44048  -0.43914  -0.43472  -0.43359
 Alpha  occ. eigenvalues --   -0.42818  -0.42145  -0.42082  -0.41972  -0.41362
 Alpha  occ. eigenvalues --   -0.40914  -0.40663  -0.40555  -0.40523  -0.40264
 Alpha  occ. eigenvalues --   -0.39930  -0.39794  -0.39431  -0.39109  -0.38594
 Alpha  occ. eigenvalues --   -0.38412  -0.37944  -0.37570  -0.37526  -0.37262
 Alpha  occ. eigenvalues --   -0.36803  -0.36170  -0.35733  -0.35237  -0.34746
 Alpha  occ. eigenvalues --   -0.34317  -0.32548  -0.32268  -0.31336  -0.31068
 Alpha  occ. eigenvalues --   -0.30165  -0.29707  -0.29225  -0.27623  -0.27417
 Alpha  occ. eigenvalues --   -0.25393  -0.24968  -0.23778  -0.22913  -0.21157
 Alpha  occ. eigenvalues --   -0.19810  -0.19667  -0.19543  -0.18602
 Alpha virt. eigenvalues --   -0.07369  -0.07196  -0.04109  -0.02520  -0.00077
 Alpha virt. eigenvalues --    0.00755   0.01434   0.03433   0.03488   0.03895
 Alpha virt. eigenvalues --    0.04382   0.04920   0.05614   0.05857   0.06589
 Alpha virt. eigenvalues --    0.07154   0.07193   0.07404   0.07855   0.08481
 Alpha virt. eigenvalues --    0.08813   0.09135   0.09358   0.09725   0.09888
 Alpha virt. eigenvalues --    0.10147   0.10619   0.11067   0.11141   0.11467
 Alpha virt. eigenvalues --    0.11847   0.12048   0.12312   0.12385   0.12713
 Alpha virt. eigenvalues --    0.12973   0.13244   0.13428   0.13734   0.13881
 Alpha virt. eigenvalues --    0.14384   0.14491   0.14875   0.15149   0.15196
 Alpha virt. eigenvalues --    0.15489   0.15679   0.15786   0.15970   0.16176
 Alpha virt. eigenvalues --    0.16603   0.16979   0.17121   0.17270   0.17709
 Alpha virt. eigenvalues --    0.17895   0.18063   0.18747   0.19050   0.19211
 Alpha virt. eigenvalues --    0.19365   0.19605   0.19805   0.20079   0.20546
 Alpha virt. eigenvalues --    0.20998   0.21047   0.21312   0.21550   0.21729
 Alpha virt. eigenvalues --    0.22253   0.22458   0.22854   0.23378   0.23477
 Alpha virt. eigenvalues --    0.23851   0.24275   0.24607   0.24791   0.25098
 Alpha virt. eigenvalues --    0.25444   0.25612   0.25755   0.26325   0.26648
 Alpha virt. eigenvalues --    0.27212   0.27301   0.27535   0.27558   0.28074
 Alpha virt. eigenvalues --    0.28355   0.28824   0.28983   0.29158   0.29431
 Alpha virt. eigenvalues --    0.29505   0.30075   0.30247   0.30410   0.30803
 Alpha virt. eigenvalues --    0.31287   0.31402   0.31661   0.31949   0.32524
 Alpha virt. eigenvalues --    0.32611   0.32985   0.33328   0.33486   0.33901
 Alpha virt. eigenvalues --    0.34543   0.34670   0.34874   0.35302   0.35704
 Alpha virt. eigenvalues --    0.36073   0.36421   0.36424   0.36779   0.37064
 Alpha virt. eigenvalues --    0.37173   0.37559   0.38173   0.38350   0.38548
 Alpha virt. eigenvalues --    0.38780   0.39138   0.39468   0.39855   0.40015
 Alpha virt. eigenvalues --    0.40310   0.40436   0.40691   0.40905   0.41014
 Alpha virt. eigenvalues --    0.41252   0.41445   0.41684   0.41975   0.42237
 Alpha virt. eigenvalues --    0.42486   0.42730   0.43025   0.43325   0.43559
 Alpha virt. eigenvalues --    0.43642   0.43720   0.44217   0.44522   0.44842
 Alpha virt. eigenvalues --    0.45094   0.45278   0.45500   0.45705   0.46005
 Alpha virt. eigenvalues --    0.46300   0.46418   0.46581   0.46913   0.47144
 Alpha virt. eigenvalues --    0.47360   0.47643   0.47676   0.48026   0.48113
 Alpha virt. eigenvalues --    0.48239   0.48411   0.48855   0.49198   0.49358
 Alpha virt. eigenvalues --    0.49863   0.50133   0.50264   0.50499   0.50745
 Alpha virt. eigenvalues --    0.50911   0.51159   0.51359   0.51496   0.51709
 Alpha virt. eigenvalues --    0.52044   0.52112   0.52420   0.52896   0.52956
 Alpha virt. eigenvalues --    0.53280   0.53629   0.53801   0.54141   0.54482
 Alpha virt. eigenvalues --    0.55198   0.55405   0.55708   0.56184   0.56299
 Alpha virt. eigenvalues --    0.56665   0.57187   0.57272   0.57633   0.57927
 Alpha virt. eigenvalues --    0.58374   0.58736   0.59163   0.59221   0.59701
 Alpha virt. eigenvalues --    0.59771   0.60402   0.60877   0.61293   0.61542
 Alpha virt. eigenvalues --    0.62159   0.62586   0.62748   0.62973   0.63274
 Alpha virt. eigenvalues --    0.63512   0.63983   0.64271   0.64456   0.64740
 Alpha virt. eigenvalues --    0.65207   0.65403   0.65716   0.66199   0.66359
 Alpha virt. eigenvalues --    0.67130   0.67177   0.67627   0.67979   0.68314
 Alpha virt. eigenvalues --    0.68998   0.69180   0.69305   0.69656   0.70020
 Alpha virt. eigenvalues --    0.70386   0.70634   0.70698   0.71150   0.71601
 Alpha virt. eigenvalues --    0.71813   0.72059   0.72422   0.72589   0.73113
 Alpha virt. eigenvalues --    0.73714   0.73883   0.74460   0.74662   0.74857
 Alpha virt. eigenvalues --    0.75052   0.75271   0.75707   0.76031   0.76263
 Alpha virt. eigenvalues --    0.76615   0.76911   0.77268   0.77543   0.78233
 Alpha virt. eigenvalues --    0.78711   0.78940   0.79045   0.80109   0.80246
 Alpha virt. eigenvalues --    0.80352   0.80952   0.81320   0.81812   0.82123
 Alpha virt. eigenvalues --    0.82822   0.83130   0.83502   0.83793   0.84574
 Alpha virt. eigenvalues --    0.85325   0.85646   0.85981   0.86250   0.86561
 Alpha virt. eigenvalues --    0.87081   0.87526   0.88265   0.88403   0.88789
 Alpha virt. eigenvalues --    0.88879   0.89332   0.89721   0.89779   0.90516
 Alpha virt. eigenvalues --    0.91059   0.91150   0.91952   0.92121   0.92983
 Alpha virt. eigenvalues --    0.93023   0.93272   0.93578   0.94014   0.94865
 Alpha virt. eigenvalues --    0.95205   0.95569   0.95866   0.96463   0.96608
 Alpha virt. eigenvalues --    0.96953   0.97471   0.97552   0.97850   0.98443
 Alpha virt. eigenvalues --    0.98493   0.99091   0.99252   0.99708   1.00037
 Alpha virt. eigenvalues --    1.00362   1.00900   1.00969   1.01908   1.02012
 Alpha virt. eigenvalues --    1.02392   1.02735   1.02820   1.03307   1.03358
 Alpha virt. eigenvalues --    1.03987   1.04068   1.04530   1.05118   1.05372
 Alpha virt. eigenvalues --    1.05905   1.06419   1.07058   1.07278   1.07771
 Alpha virt. eigenvalues --    1.08415   1.08715   1.09202   1.10201   1.10405
 Alpha virt. eigenvalues --    1.10672   1.11287   1.11639   1.12272   1.12362
 Alpha virt. eigenvalues --    1.13244   1.14062   1.14866   1.15465   1.15579
 Alpha virt. eigenvalues --    1.16554   1.17003   1.17326   1.17562   1.17892
 Alpha virt. eigenvalues --    1.18200   1.18813   1.19711   1.20046   1.20079
 Alpha virt. eigenvalues --    1.20586   1.21743   1.21843   1.22089   1.22919
 Alpha virt. eigenvalues --    1.23518   1.23655   1.24306   1.24563   1.25248
 Alpha virt. eigenvalues --    1.25568   1.26282   1.26517   1.26693   1.26897
 Alpha virt. eigenvalues --    1.27403   1.27566   1.28366   1.28625   1.28695
 Alpha virt. eigenvalues --    1.29113   1.30059   1.30116   1.30520   1.31253
 Alpha virt. eigenvalues --    1.31525   1.32016   1.32824   1.33754   1.34429
 Alpha virt. eigenvalues --    1.35643   1.36059   1.36601   1.36910   1.37596
 Alpha virt. eigenvalues --    1.38088   1.39188   1.39496   1.40147   1.41259
 Alpha virt. eigenvalues --    1.41628   1.42212   1.42754   1.43162   1.43495
 Alpha virt. eigenvalues --    1.43954   1.44422   1.45077   1.45795   1.46577
 Alpha virt. eigenvalues --    1.47027   1.47142   1.47473   1.47961   1.48280
 Alpha virt. eigenvalues --    1.48578   1.48995   1.49343   1.49891   1.50102
 Alpha virt. eigenvalues --    1.50466   1.50804   1.50903   1.51022   1.51574
 Alpha virt. eigenvalues --    1.51687   1.52259   1.52309   1.52966   1.53305
 Alpha virt. eigenvalues --    1.53717   1.53895   1.54210   1.54585   1.54755
 Alpha virt. eigenvalues --    1.55007   1.55355   1.55573   1.55713   1.55937
 Alpha virt. eigenvalues --    1.56123   1.56416   1.56748   1.57135   1.57377
 Alpha virt. eigenvalues --    1.57704   1.57937   1.58520   1.58696   1.58906
 Alpha virt. eigenvalues --    1.59414   1.59850   1.59918   1.60457   1.60715
 Alpha virt. eigenvalues --    1.61124   1.61504   1.61902   1.62265   1.62557
 Alpha virt. eigenvalues --    1.62679   1.63581   1.63861   1.63871   1.64082
 Alpha virt. eigenvalues --    1.64401   1.64737   1.65317   1.65639   1.65731
 Alpha virt. eigenvalues --    1.66321   1.66809   1.67087   1.67288   1.67402
 Alpha virt. eigenvalues --    1.67651   1.68148   1.68923   1.69325   1.69507
 Alpha virt. eigenvalues --    1.69706   1.70080   1.70594   1.70823   1.71267
 Alpha virt. eigenvalues --    1.71695   1.72257   1.72603   1.72955   1.73096
 Alpha virt. eigenvalues --    1.73760   1.74455   1.74850   1.75308   1.76076
 Alpha virt. eigenvalues --    1.76255   1.76927   1.77385   1.77835   1.78374
 Alpha virt. eigenvalues --    1.79376   1.79648   1.80241   1.80589   1.81177
 Alpha virt. eigenvalues --    1.82031   1.82346   1.82705   1.83143   1.83530
 Alpha virt. eigenvalues --    1.84026   1.84268   1.84550   1.85591   1.85936
 Alpha virt. eigenvalues --    1.86568   1.86946   1.87555   1.88136   1.88545
 Alpha virt. eigenvalues --    1.88878   1.89507   1.89786   1.90407   1.91441
 Alpha virt. eigenvalues --    1.91772   1.93285   1.93696   1.94011   1.94508
 Alpha virt. eigenvalues --    1.95354   1.95538   1.95913   1.96001   1.96499
 Alpha virt. eigenvalues --    1.97069   1.97739   1.97827   1.98430   1.98663
 Alpha virt. eigenvalues --    1.99100   1.99716   2.00051   2.00506   2.00882
 Alpha virt. eigenvalues --    2.01307   2.02119   2.02165   2.03011   2.03684
 Alpha virt. eigenvalues --    2.04075   2.04832   2.05463   2.05875   2.06703
 Alpha virt. eigenvalues --    2.07001   2.07610   2.07971   2.08461   2.08713
 Alpha virt. eigenvalues --    2.09709   2.09864   2.10321   2.10814   2.11297
 Alpha virt. eigenvalues --    2.12444   2.12753   2.12856   2.13163   2.13882
 Alpha virt. eigenvalues --    2.14666   2.14906   2.15597   2.16121   2.17027
 Alpha virt. eigenvalues --    2.17456   2.18146   2.18297   2.18730   2.19876
 Alpha virt. eigenvalues --    2.20180   2.20666   2.21372   2.22021   2.22112
 Alpha virt. eigenvalues --    2.23406   2.23825   2.24448   2.24739   2.25213
 Alpha virt. eigenvalues --    2.25745   2.25990   2.26489   2.27167   2.27347
 Alpha virt. eigenvalues --    2.28262   2.28387   2.28891   2.29332   2.29761
 Alpha virt. eigenvalues --    2.30202   2.30874   2.31081   2.31797   2.32138
 Alpha virt. eigenvalues --    2.32766   2.33519   2.33699   2.33956   2.34231
 Alpha virt. eigenvalues --    2.35058   2.35490   2.35813   2.36170   2.36458
 Alpha virt. eigenvalues --    2.36547   2.37432   2.37974   2.38280   2.38643
 Alpha virt. eigenvalues --    2.38794   2.39179   2.40016   2.40249   2.40870
 Alpha virt. eigenvalues --    2.41252   2.41575   2.42195   2.42527   2.43317
 Alpha virt. eigenvalues --    2.43611   2.44262   2.44948   2.45428   2.46171
 Alpha virt. eigenvalues --    2.46409   2.46661   2.46855   2.47445   2.47962
 Alpha virt. eigenvalues --    2.49011   2.49363   2.49856   2.50582   2.50972
 Alpha virt. eigenvalues --    2.51879   2.52259   2.52575   2.52727   2.52889
 Alpha virt. eigenvalues --    2.53848   2.54288   2.54974   2.55293   2.55508
 Alpha virt. eigenvalues --    2.55948   2.56025   2.56141   2.57025   2.57435
 Alpha virt. eigenvalues --    2.57875   2.58046   2.58423   2.58995   2.59343
 Alpha virt. eigenvalues --    2.59652   2.60128   2.60314   2.60956   2.61086
 Alpha virt. eigenvalues --    2.61583   2.61830   2.62066   2.62899   2.63354
 Alpha virt. eigenvalues --    2.63597   2.64625   2.64968   2.65482   2.65761
 Alpha virt. eigenvalues --    2.66253   2.66981   2.67784   2.68125   2.68248
 Alpha virt. eigenvalues --    2.68475   2.69230   2.69853   2.70207   2.70941
 Alpha virt. eigenvalues --    2.71162   2.71481   2.71905   2.72545   2.73352
 Alpha virt. eigenvalues --    2.73797   2.74362   2.74534   2.75224   2.75842
 Alpha virt. eigenvalues --    2.76108   2.76420   2.77314   2.78050   2.78634
 Alpha virt. eigenvalues --    2.79218   2.79397   2.79620   2.80033   2.80932
 Alpha virt. eigenvalues --    2.81569   2.81985   2.82112   2.82679   2.83158
 Alpha virt. eigenvalues --    2.83443   2.84095   2.84253   2.84901   2.85140
 Alpha virt. eigenvalues --    2.85783   2.86271   2.86521   2.86775   2.87305
 Alpha virt. eigenvalues --    2.87468   2.87875   2.88596   2.88826   2.89449
 Alpha virt. eigenvalues --    2.89887   2.90194   2.90703   2.91088   2.91441
 Alpha virt. eigenvalues --    2.91653   2.92288   2.92658   2.93299   2.93922
 Alpha virt. eigenvalues --    2.94412   2.94820   2.95133   2.95851   2.96178
 Alpha virt. eigenvalues --    2.96488   2.97050   2.97973   2.98021   2.98363
 Alpha virt. eigenvalues --    2.98730   2.99644   3.00186   3.00936   3.01440
 Alpha virt. eigenvalues --    3.01646   3.02166   3.02438   3.03111   3.03650
 Alpha virt. eigenvalues --    3.04263   3.04596   3.04996   3.05099   3.05400
 Alpha virt. eigenvalues --    3.05888   3.06665   3.06872   3.07333   3.07488
 Alpha virt. eigenvalues --    3.07732   3.08143   3.08658   3.08830   3.09099
 Alpha virt. eigenvalues --    3.09342   3.09597   3.10392   3.10792   3.11081
 Alpha virt. eigenvalues --    3.11569   3.12009   3.12545   3.12770   3.13068
 Alpha virt. eigenvalues --    3.13953   3.14313   3.14496   3.14714   3.14971
 Alpha virt. eigenvalues --    3.15454   3.15861   3.16108   3.16802   3.17226
 Alpha virt. eigenvalues --    3.17469   3.17960   3.18302   3.18516   3.18610
 Alpha virt. eigenvalues --    3.18958   3.19474   3.19778   3.20216   3.20322
 Alpha virt. eigenvalues --    3.20557   3.21061   3.21530   3.21780   3.22132
 Alpha virt. eigenvalues --    3.22546   3.22729   3.23249   3.23571   3.24216
 Alpha virt. eigenvalues --    3.24405   3.24566   3.24753   3.25045   3.25414
 Alpha virt. eigenvalues --    3.25455   3.25949   3.26344   3.26807   3.27139
 Alpha virt. eigenvalues --    3.27416   3.27849   3.28363   3.28819   3.29099
 Alpha virt. eigenvalues --    3.29527   3.29774   3.29988   3.30398   3.30666
 Alpha virt. eigenvalues --    3.30787   3.30963   3.31422   3.31857   3.32140
 Alpha virt. eigenvalues --    3.32314   3.32962   3.33366   3.33670   3.33789
 Alpha virt. eigenvalues --    3.33946   3.34379   3.34479   3.34576   3.34861
 Alpha virt. eigenvalues --    3.35537   3.35952   3.35990   3.36413   3.36543
 Alpha virt. eigenvalues --    3.36793   3.37027   3.37418   3.37511   3.37757
 Alpha virt. eigenvalues --    3.37929   3.38286   3.38714   3.39229   3.39642
 Alpha virt. eigenvalues --    3.40131   3.40332   3.40830   3.41484   3.41580
 Alpha virt. eigenvalues --    3.41941   3.42234   3.42802   3.42906   3.43171
 Alpha virt. eigenvalues --    3.44493   3.44510   3.45098   3.45205   3.45663
 Alpha virt. eigenvalues --    3.46154   3.46417   3.47116   3.47311   3.48151
 Alpha virt. eigenvalues --    3.48324   3.48955   3.49530   3.50061   3.50243
 Alpha virt. eigenvalues --    3.50594   3.51948   3.52864   3.53068   3.53721
 Alpha virt. eigenvalues --    3.54437   3.54874   3.55288   3.56252   3.56782
 Alpha virt. eigenvalues --    3.57241   3.57615   3.58311   3.58554   3.59119
 Alpha virt. eigenvalues --    3.59367   3.59817   3.60684   3.60764   3.61400
 Alpha virt. eigenvalues --    3.61666   3.62444   3.63224   3.63602   3.64346
 Alpha virt. eigenvalues --    3.65095   3.65682   3.66197   3.66829   3.66904
 Alpha virt. eigenvalues --    3.67559   3.68308   3.68719   3.69222   3.69855
 Alpha virt. eigenvalues --    3.70527   3.70677   3.70996   3.71598   3.71704
 Alpha virt. eigenvalues --    3.72045   3.72855   3.73371   3.73477   3.73838
 Alpha virt. eigenvalues --    3.74028   3.74301   3.75040   3.75530   3.76290
 Alpha virt. eigenvalues --    3.76693   3.77159   3.78024   3.78753   3.79403
 Alpha virt. eigenvalues --    3.79706   3.81058   3.81238   3.82071   3.83318
 Alpha virt. eigenvalues --    3.83874   3.83953   3.84969   3.85440   3.85497
 Alpha virt. eigenvalues --    3.85865   3.87079   3.87514   3.88472   3.88654
