 Entering Gaussian System, Link 0=g16
 Input=5aog16.com
 Output=5aog16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8015974/Gau-1012363.inp" -scrdir="/local/becsleip_8015974/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1012364.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 6-A.
 Alpha  occ. eigenvalues -- -256.40189 -30.29025 -26.13873 -26.11527 -26.11515
 Alpha  occ. eigenvalues --  -14.52784 -14.48022 -14.46594 -14.46520 -14.46376
 Alpha  occ. eigenvalues --  -14.46332 -10.37316 -10.34606 -10.34604 -10.34522
 Alpha  occ. eigenvalues --  -10.34491 -10.34345 -10.33936 -10.33868 -10.33774
 Alpha  occ. eigenvalues --  -10.33720 -10.32077 -10.30637 -10.30605 -10.30480
 Alpha  occ. eigenvalues --  -10.30298 -10.30271 -10.30206 -10.30181 -10.30154
 Alpha  occ. eigenvalues --  -10.30107 -10.30058 -10.30049 -10.29337 -10.29242
 Alpha  occ. eigenvalues --  -10.28539 -10.28536 -10.28519 -10.28258 -10.28212
 Alpha  occ. eigenvalues --  -10.28192 -10.28134 -10.27903 -10.27873 -10.27749
 Alpha  occ. eigenvalues --   -3.71099  -2.51485  -2.45453  -2.45406  -1.16701
 Alpha  occ. eigenvalues --   -1.09992  -1.09002  -1.08936  -1.07994  -1.02564
 Alpha  occ. eigenvalues --   -0.94452  -0.92978  -0.92687  -0.92261  -0.91960
 Alpha  occ. eigenvalues --   -0.91665  -0.91422  -0.90698  -0.87706  -0.86298
 Alpha  occ. eigenvalues --   -0.85730  -0.85127  -0.83554  -0.82224  -0.81793
 Alpha  occ. eigenvalues --   -0.80806  -0.79379  -0.79128  -0.78877  -0.76248
 Alpha  occ. eigenvalues --   -0.76006  -0.75829  -0.72475  -0.71440  -0.71146
 Alpha  occ. eigenvalues --   -0.69459  -0.68798  -0.67038  -0.66003  -0.65559
 Alpha  occ. eigenvalues --   -0.64873  -0.63870  -0.62690  -0.62486  -0.61841
 Alpha  occ. eigenvalues --   -0.60031  -0.59394  -0.59031  -0.58826  -0.58474
 Alpha  occ. eigenvalues --   -0.57068  -0.56600  -0.56283  -0.56021  -0.55835
 Alpha  occ. eigenvalues --   -0.55122  -0.54725  -0.54319  -0.54174  -0.53963
 Alpha  occ. eigenvalues --   -0.53862  -0.53570  -0.53117  -0.52617  -0.52546
 Alpha  occ. eigenvalues --   -0.51859  -0.51709  -0.51476  -0.51423  -0.51207
 Alpha  occ. eigenvalues --   -0.51143  -0.51098  -0.50842  -0.50814  -0.50324
 Alpha  occ. eigenvalues --   -0.49964  -0.49735  -0.49477  -0.49384  -0.49146
 Alpha  occ. eigenvalues --   -0.48895  -0.48678  -0.48500  -0.48393  -0.48120
 Alpha  occ. eigenvalues --   -0.47567  -0.47218  -0.46794  -0.45777  -0.45285
 Alpha  occ. eigenvalues --   -0.44571  -0.44341  -0.44060  -0.43602  -0.43428
 Alpha  occ. eigenvalues --   -0.42575  -0.41609  -0.40747  -0.40403  -0.39189
 Alpha  occ. eigenvalues --   -0.38737  -0.38139  -0.35173  -0.34832  -0.34505
 Alpha  occ. eigenvalues --   -0.33595  -0.33280  -0.31595  -0.30886  -0.22662
 Alpha virt. eigenvalues --   -0.19676  -0.18691  -0.13499  -0.10017  -0.09801
 Alpha virt. eigenvalues --   -0.08986  -0.07492  -0.06700  -0.05982  -0.05742
 Alpha virt. eigenvalues --   -0.04644  -0.04131  -0.04044  -0.03753  -0.03167
 Alpha virt. eigenvalues --   -0.02547  -0.02232  -0.01899  -0.01367  -0.00791
 Alpha virt. eigenvalues --   -0.00463  -0.00176   0.00115   0.00758   0.00958
 Alpha virt. eigenvalues --    0.01125   0.01310   0.01530   0.01938   0.02176
 Alpha virt. eigenvalues --    0.02480   0.02727   0.02848   0.03178   0.03247
 Alpha virt. eigenvalues --    0.03338   0.03781   0.04086   0.04191   0.04333
 Alpha virt. eigenvalues --    0.04592   0.04884   0.05391   0.05440   0.05637
 Alpha virt. eigenvalues --    0.05918   0.06453   0.06502   0.06705   0.06949
 Alpha virt. eigenvalues --    0.07038   0.07202   0.07423   0.07745   0.07960
 Alpha virt. eigenvalues --    0.08123   0.08331   0.08380   0.08668   0.08806
 Alpha virt. eigenvalues --    0.09014   0.09257   0.09802   0.10356   0.10467
 Alpha virt. eigenvalues --    0.10628   0.10771   0.10967   0.11213   0.11436
 Alpha virt. eigenvalues --    0.11805   0.12051   0.12450   0.12551   0.12691
 Alpha virt. eigenvalues --    0.13270   0.13468   0.13615   0.14090   0.14157
 Alpha virt. eigenvalues --    0.14605   0.15056   0.15075   0.15614   0.16002
 Alpha virt. eigenvalues --    0.16400   0.16526   0.16772   0.16891   0.17175
 Alpha virt. eigenvalues --    0.17529   0.17796   0.18028   0.18589   0.18690
 Alpha virt. eigenvalues --    0.18918   0.19317   0.19397   0.19531   0.19970
 Alpha virt. eigenvalues --    0.20142   0.20322   0.20644   0.20935   0.21169
 Alpha virt. eigenvalues --    0.21306   0.21392   0.21903   0.22039   0.22187
 Alpha virt. eigenvalues --    0.22777   0.22930   0.23233   0.23397   0.23750
 Alpha virt. eigenvalues --    0.23902   0.24249   0.24530   0.25053   0.25143
 Alpha virt. eigenvalues --    0.25683   0.25963   0.26381   0.26531   0.26918
 Alpha virt. eigenvalues --    0.27088   0.27182   0.27409   0.27877   0.28016
 Alpha virt. eigenvalues --    0.28391   0.28735   0.28923   0.29240   0.29330
 Alpha virt. eigenvalues --    0.29830   0.29935   0.30224   0.30360   0.30640
 Alpha virt. eigenvalues --    0.30922   0.31199   0.31417   0.31488   0.32061
 Alpha virt. eigenvalues --    0.32080   0.32451   0.32570   0.32807   0.33096
 Alpha virt. eigenvalues --    0.33188   0.33573   0.33692   0.34001   0.34154
 Alpha virt. eigenvalues --    0.34350   0.34504   0.34796   0.34988   0.35331
 Alpha virt. eigenvalues --    0.35496   0.35756   0.36083   0.36108   0.36691
 Alpha virt. eigenvalues --    0.36810   0.36901   0.37211   0.37345   0.37495
 Alpha virt. eigenvalues --    0.37603   0.38159   0.38449   0.38485   0.38622
 Alpha virt. eigenvalues --    0.38781   0.38982   0.39236   0.39347   0.39558
 Alpha virt. eigenvalues --    0.39672   0.40078   0.40317   0.40477   0.40741
 Alpha virt. eigenvalues --    0.40814   0.41336   0.41432   0.41626   0.41847
 Alpha virt. eigenvalues --    0.42252   0.42457   0.42732   0.42913   0.43052
 Alpha virt. eigenvalues --    0.43396   0.43608   0.43667   0.43907   0.44058
 Alpha virt. eigenvalues --    0.44248   0.44375   0.44874   0.45067   0.45404
 Alpha virt. eigenvalues --    0.45882   0.46068   0.46287   0.46836   0.46930
 Alpha virt. eigenvalues --    0.47057   0.47393   0.47544   0.47807   0.48176
 Alpha virt. eigenvalues --    0.48453   0.48598   0.48960   0.49013   0.49530
 Alpha virt. eigenvalues --    0.49829   0.50234   0.50380   0.50503   0.51196
 Alpha virt. eigenvalues --    0.51593   0.51998   0.52240   0.52485   0.53079
 Alpha virt. eigenvalues --    0.53474   0.53708   0.53914   0.54023   0.54095
 Alpha virt. eigenvalues --    0.54453   0.54944   0.55157   0.55582   0.55784
 Alpha virt. eigenvalues --    0.56198   0.56500   0.56824   0.57171   0.57579
 Alpha virt. eigenvalues --    0.57827   0.58116   0.58823   0.59235   0.59486
 Alpha virt. eigenvalues --    0.59751   0.60037   0.60208   0.60418   0.60555
 Alpha virt. eigenvalues --    0.60813   0.61177   0.61317   0.61743   0.62056
 Alpha virt. eigenvalues --    0.62136   0.62425   0.62887   0.63445   0.63672
 Alpha virt. eigenvalues --    0.63834   0.64142   0.64609   0.64776   0.65370
 Alpha virt. eigenvalues --    0.65486   0.65846   0.66255   0.66451   0.66895
 Alpha virt. eigenvalues --    0.66952   0.67258   0.67848   0.68247   0.68733
 Alpha virt. eigenvalues --    0.68871   0.69445   0.70167   0.70493   0.70736
 Alpha virt. eigenvalues --    0.71035   0.71652   0.72277   0.72537   0.72971
 Alpha virt. eigenvalues --    0.73684   0.73843   0.74074   0.74505   0.74776
 Alpha virt. eigenvalues --    0.75290   0.75642   0.75720   0.76447   0.76571
 Alpha virt. eigenvalues --    0.76883   0.77168   0.77434   0.77969   0.78079
 Alpha virt. eigenvalues --    0.78473   0.79224   0.80090   0.80234   0.80911
 Alpha virt. eigenvalues --    0.81085   0.81358   0.81900   0.82131   0.82451
 Alpha virt. eigenvalues --    0.82971   0.82999   0.84031   0.84175   0.84550
 Alpha virt. eigenvalues --    0.84737   0.85077   0.85219   0.85855   0.85971
 Alpha virt. eigenvalues --    0.86327   0.86488   0.86884   0.87410   0.87696
 Alpha virt. eigenvalues --    0.88180   0.88497   0.88631   0.88969   0.89645
 Alpha virt. eigenvalues --    0.90019   0.90297   0.90579   0.91292   0.91385
 Alpha virt. eigenvalues --    0.91587   0.92307   0.92386   0.92462   0.92801
 Alpha virt. eigenvalues --    0.93315   0.93440   0.93735   0.94142   0.94440
 Alpha virt. eigenvalues --    0.94754   0.94826   0.94932   0.95583   0.96038
 Alpha virt. eigenvalues --    0.96255   0.96841   0.97378   0.97654   0.97875
 Alpha virt. eigenvalues --    0.98251   0.98667   0.99108   0.99405   0.99659
 Alpha virt. eigenvalues --    0.99903   1.00644   1.00869   1.01707   1.02057
 Alpha virt. eigenvalues --    1.02232   1.02906   1.03231   1.03910   1.04505
 Alpha virt. eigenvalues --    1.05081   1.05646   1.05756   1.06275   1.06778
 Alpha virt. eigenvalues --    1.07457   1.07642   1.08119   1.08249   1.08387
 Alpha virt. eigenvalues --    1.08951   1.09646   1.09997   1.10533   1.10817
 Alpha virt. eigenvalues --    1.11090   1.11602   1.11719   1.12407   1.13155
 Alpha virt. eigenvalues --    1.13437   1.13979   1.14162   1.14627   1.15355
 Alpha virt. eigenvalues --    1.15645   1.16098   1.16247   1.16709   1.16820
 Alpha virt. eigenvalues --    1.17107   1.17661   1.17764   1.18095   1.18621
 Alpha virt. eigenvalues --    1.18667   1.19428   1.19681   1.19955   1.20095
 Alpha virt. eigenvalues --    1.21067   1.21158   1.21477   1.22671   1.22993
 Alpha virt. eigenvalues --    1.23406   1.24582   1.25388   1.25590   1.26198
 Alpha virt. eigenvalues --    1.27094   1.27257   1.27767   1.28004   1.28868
 Alpha virt. eigenvalues --    1.29661   1.30056   1.30631   1.30783   1.31408
 Alpha virt. eigenvalues --    1.31574   1.32457   1.32695   1.33059   1.33868
 Alpha virt. eigenvalues --    1.35056   1.35067   1.35431   1.35875   1.35941
 Alpha virt. eigenvalues --    1.36800   1.36964   1.37495   1.37821   1.38333
 Alpha virt. eigenvalues --    1.38769   1.39081   1.39360   1.39520   1.40105
 Alpha virt. eigenvalues --    1.40344   1.40464   1.41153   1.41355   1.41743
 Alpha virt. eigenvalues --    1.42202   1.42235   1.42581   1.43043   1.43386
 Alpha virt. eigenvalues --    1.43673   1.43787   1.44420   1.44517   1.44749
 Alpha virt. eigenvalues --    1.44907   1.44982   1.45275   1.45889   1.46015
 Alpha virt. eigenvalues --    1.46277   1.46372   1.46448   1.46851   1.47104
 Alpha virt. eigenvalues --    1.47369   1.47520   1.47976   1.48141   1.48447
 Alpha virt. eigenvalues --    1.48592   1.48694   1.49133   1.49542   1.49890
 Alpha virt. eigenvalues --    1.50524   1.50779   1.51122   1.51257   1.51597
 Alpha virt. eigenvalues --    1.51894   1.52002   1.52305   1.52972   1.53151
