 Entering Gaussian System, Link 0=g16
 Input=5d6m16.com
 Output=5d6m16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8023469/Gau-93909.inp" -scrdir="/local/becsleip_8023469/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=     93910.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                  f99.99( 99.76%)
   979. (0.00000) RY*(22) C  42           s(  0.26%)p 0.74(  0.19%)d 6.60(  1.70%)
                                                  f99.99( 97.85%)
   980. (0.00000) RY*(23) C  42           s(  0.01%)p 1.00(  0.14%)d11.51(  1.56%)
                                                  f99.99( 98.30%)
   981. (0.00000) RY*(24) C  42           s(  0.25%)p 0.34(  0.08%)d 4.55(  1.12%)
                                                  f99.99( 98.55%)
   982. (0.00000) RY*(25) C  42           s(  0.11%)p 1.35(  0.15%)d40.29(  4.44%)
                                                  f99.99( 95.30%)
   983. (0.00000) RY*(26) C  42           s(  0.04%)p 4.81(  0.20%)d18.84(  0.79%)
                                                  f99.99( 98.97%)
   984. (0.00065) RY*( 1) H  43           s( 99.14%)p 0.01(  0.86%)
                                           -0.0028  0.9955  0.0204  0.0608  0.0593
                                            0.0378
   985. (0.00011) RY*( 2) H  43           s( 82.29%)p 0.22( 17.71%)
                                           -0.0005 -0.0291  0.9067  0.2871  0.0732
                                           -0.2989
   986. (0.00006) RY*( 3) H  43           s(  9.31%)p 9.74( 90.69%)
   987. (0.00005) RY*( 4) H  43           s(  9.19%)p 9.88( 90.81%)
   988. (0.00000) RY*( 5) H  43           s(  0.10%)p99.99( 99.90%)
   989. (0.00112) RY*( 1) C  44           s(  2.64%)p34.66( 91.54%)d 2.18(  5.77%)
                                                  f 0.02(  0.05%)
                                            0.0000 -0.0004  0.1617  0.0144  0.0070
                                            0.0100  0.1886 -0.0191 -0.0117 -0.9139
                                           -0.0811  0.0059  0.1932  0.0111  0.0574
                                            0.1307 -0.0166 -0.0759  0.0511  0.0549
                                           -0.0520 -0.1342 -0.0199 -0.0676  0.0128
                                           -0.0112 -0.0077 -0.0075  0.0012 -0.0067
                                           -0.0005
   990. (0.00068) RY*( 2) C  44           s( 36.02%)p 1.64( 59.00%)d 0.12(  4.31%)
                                                  f 0.02(  0.67%)
                                            0.0000 -0.0158  0.5998 -0.0128  0.0064
                                            0.0422 -0.3901 -0.2786  0.0176 -0.0809
                                           -0.1023  0.0172 -0.5640 -0.1508  0.0378
                                            0.0216  0.1676 -0.0089  0.0915  0.0186
                                            0.0172  0.0572 -0.0139  0.0234  0.0494
                                           -0.0051  0.0047 -0.0307 -0.0455  0.0141
                                           -0.0315
   991. (0.00046) RY*( 3) C  44           s(  3.98%)p22.01( 87.62%)d 2.07(  8.23%)
                                                  f 0.04(  0.17%)
                                            0.0000 -0.0072  0.1919  0.0535  0.0077
                                           -0.0100 -0.6447 -0.0799  0.0001  0.0523
                                            0.0202  0.0224  0.6620 -0.1102  0.0389
                                            0.0832 -0.1054  0.0105 -0.1591  0.0612
                                           -0.0874  0.0503 -0.1530 -0.0042 -0.0015
                                           -0.0229  0.0010 -0.0211  0.0197 -0.0156
                                            0.0107
   992. (0.00014) RY*( 4) C  44           s(  3.28%)p 1.88(  6.16%)d27.41( 89.99%)
                                                  f 0.17(  0.56%)
                                           -0.0000  0.0069 -0.0673  0.1637  0.0383
                                           -0.0125 -0.0438 -0.0234 -0.0094  0.0066
                                           -0.1573 -0.0042 -0.0311 -0.1819 -0.5170
                                            0.3180 -0.4130  0.1982  0.4964 -0.2478
                                           -0.0725  0.0051 -0.0816  0.0438  0.0363
                                            0.0002  0.0293  0.0040  0.0500  0.0094
                                           -0.0294
   993. (0.00007) RY*( 5) C  44           s( 21.26%)p 0.85( 18.05%)d 2.77( 58.89%)
                                                  f 0.08(  1.80%)
   994. (0.00002) RY*( 6) C  44           s( 27.92%)p 0.60( 16.72%)d 1.94( 54.10%)
                                                  f 0.05(  1.26%)
   995. (0.00000) RY*( 7) C  44           s(  0.97%)p98.26( 95.78%)d 3.32(  3.23%)
                                                  f 0.01(  0.01%)
   996. (0.00001) RY*( 8) C  44           s(  1.42%)p 1.76(  2.50%)d64.30( 91.36%)
                                                  f 3.32(  4.72%)
   997. (0.00000) RY*( 9) C  44           s(  0.77%)p99.99( 95.24%)d 5.20(  3.98%)
                                                  f 0.03(  0.02%)
   998. (0.00001) RY*(10) C  44           s(  3.38%)p 2.02(  6.81%)d26.57( 89.78%)
                                                  f 0.01(  0.03%)
   999. (0.00000) RY*(11) C  44           s(  0.15%)p21.78(  3.30%)d99.99( 96.53%)
                                                  f 0.13(  0.02%)
  1000. (0.00000) RY*(12) C  44           s( 98.80%)p 0.00(  0.09%)d 0.01(  1.08%)
                                                  f 0.00(  0.03%)
  1001. (0.00000) RY*(13) C  44           s(  2.14%)p 0.87(  1.87%)d44.92( 95.99%)
                                                  f 0.00(  0.00%)
  1002. (0.00000) RY*(14) C  44           s(  1.82%)p 4.73(  8.62%)d49.17( 89.53%)
                                                  f 0.02(  0.03%)
  1003. (0.00000) RY*(15) C  44           s(  1.02%)p 0.67(  0.69%)d96.28( 98.29%)
                                                  f 0.00(  0.00%)
  1004. (0.00000) RY*(16) C  44           s(  1.88%)p51.66( 96.94%)d 0.61(  1.15%)
                                                  f 0.02(  0.03%)
  1005. (0.00000) RY*(17) C  44           s(  1.57%)p 2.25(  3.54%)d60.31( 94.86%)
                                                  f 0.02(  0.03%)
  1006. (0.00000) RY*(18) C  44           s( 90.30%)p 0.04(  3.99%)d 0.06(  5.67%)
                                                  f 0.00(  0.04%)
  1007. (0.00000) RY*(19) C  44           s(  0.17%)p 5.38(  0.92%)d99.99( 98.91%)
                                                  f 0.01(  0.00%)
  1008. (0.00000) RY*(20) C  44           s(  0.14%)p 0.88(  0.12%)d 4.54(  0.62%)
                                                  f99.99( 99.13%)
  1009. (0.00000) RY*(21) C  44           s(  0.12%)p 1.57(  0.19%)d 5.88(  0.72%)
                                                  f99.99( 98.96%)
  1010. (0.00000) RY*(22) C  44           s(  0.01%)p 5.43(  0.07%)d69.83(  0.85%)
                                                  f99.99( 99.07%)
  1011. (0.00000) RY*(23) C  44           s(  0.02%)p15.39(  0.23%)d99.99(  2.12%)
                                                  f99.99( 97.63%)
  1012. (0.00000) RY*(24) C  44           s(  0.07%)p 1.06(  0.07%)d19.96(  1.35%)
                                                  f99.99( 98.51%)
  1013. (0.00000) RY*(25) C  44           s(  0.17%)p 0.79(  0.13%)d 7.09(  1.17%)
                                                  f99.99( 98.53%)
  1014. (0.00000) RY*(26) C  44           s(  0.07%)p 5.47(  0.37%)d14.07(  0.96%)
                                                  f99.99( 98.60%)
  1015. (0.00031) RY*( 1) H  45           s( 99.92%)p 0.00(  0.08%)
                                           -0.0026  0.9996  0.0027 -0.0072  0.0062
                                           -0.0274
  1016. (0.00014) RY*( 2) H  45           s( 83.02%)p 0.20( 16.98%)
                                            0.0006 -0.0016  0.9112 -0.3078 -0.2687
                                            0.0530
  1017. (0.00009) RY*( 3) H  45           s(  1.07%)p92.81( 98.93%)
  1018. (0.00003) RY*( 4) H  45           s( 15.83%)p 5.32( 84.17%)
  1019. (0.00001) RY*( 5) H  45           s(  0.20%)p99.99( 99.80%)
  1020. (0.00019) RY*( 1) H  46           s( 99.17%)p 0.01(  0.83%)
                                           -0.0020  0.9959  0.0046 -0.0641 -0.0275
                                            0.0582
  1021. (0.00015) RY*( 2) H  46           s( 91.38%)p 0.09(  8.62%)
                                            0.0008 -0.0077  0.9559 -0.2259  0.0096
                                           -0.1874
  1022. (0.00007) RY*( 3) H  46           s(  0.70%)p99.99( 99.30%)
  1023. (0.00003) RY*( 4) H  46           s(  8.35%)p10.97( 91.65%)
  1024. (0.00000) RY*( 5) H  46           s(  0.44%)p99.99( 99.56%)
  1025. (0.00087) RY*( 1) C  47           s(  0.37%)p99.99( 63.05%)d96.20( 35.74%)
                                                  f 2.26(  0.84%)
                                           -0.0000  0.0009  0.0467  0.0390  0.0043
                                           -0.0021 -0.0151  0.0015 -0.0030 -0.1013
                                           -0.0194  0.0170  0.7602 -0.2036  0.0097
                                            0.0087  0.1010 -0.0886 -0.5538 -0.0329
                                            0.0297 -0.0890 -0.1015  0.1109 -0.0392
                                           -0.0004  0.0395 -0.0650 -0.0203  0.0065
                                           -0.0249
  1026. (0.00059) RY*( 2) C  47           s(  2.31%)p38.42( 88.72%)d 3.82(  8.81%)
                                                  f 0.07(  0.16%)
                                            0.0000  0.0004  0.1512  0.0145 -0.0042
                                           -0.0099 -0.8863 -0.2624  0.0040 -0.1425
                                           -0.1060  0.0006 -0.0336  0.0034  0.2241
                                            0.1188 -0.0880  0.1072  0.0137 -0.0215
                                           -0.0037 -0.0245 -0.0363  0.0445 -0.0065
                                            0.0056 -0.0020 -0.0026  0.0124  0.0367
                                           -0.0060
  1027. (0.00037) RY*( 3) C  47           s( 53.83%)p 0.79( 42.75%)d 0.06(  3.12%)
                                                  f 0.01(  0.31%)
                                            0.0000 -0.0014  0.7058  0.2003  0.0013
                                            0.0043  0.2201  0.0583  0.0115 -0.4547
                                           -0.3906 -0.0051 -0.1232 -0.0317 -0.0132
                                           -0.0650  0.0068 -0.0196  0.0374  0.0143
                                            0.1072 -0.1064 -0.0435 -0.0047  0.0008
                                            0.0153  0.0321  0.0249 -0.0070  0.0135
                                            0.0307
  1028. (0.00011) RY*( 4) C  47           s(  4.20%)p 5.54( 23.25%)d16.55( 69.50%)
                                                  f 0.73(  3.05%)
                                           -0.0000 -0.0077  0.1629  0.1216  0.0250
                                           -0.0045  0.0646 -0.1687 -0.0352  0.3524
                                            0.1942 -0.0201  0.0012  0.1906  0.3994
                                           -0.1229  0.2141 -0.0738  0.0146  0.1946
                                            0.6146 -0.2011 -0.0909  0.0676  0.0513
                                            0.0558 -0.0374  0.0484 -0.0140  0.0947
                                           -0.1089
  1029. (0.00006) RY*( 5) C  47           s(  1.96%)p 5.48( 10.76%)d44.09( 86.60%)
                                                  f 0.34(  0.67%)
  1030. (0.00006) RY*( 6) C  47           s(  7.28%)p 1.91( 13.88%)d10.68( 77.68%)
                                                  f 0.16(  1.16%)
  1031. (0.00004) RY*( 7) C  47           s(  1.09%)p53.06( 57.97%)d35.54( 38.84%)
                                                  f 1.92(  2.10%)
  1032. (0.00001) RY*( 8) C  47           s(  1.16%)p77.73( 90.49%)d 5.92(  6.89%)
                                                  f 1.25(  1.46%)
  1033. (0.00002) RY*( 9) C  47           s( 28.52%)p 0.95( 27.02%)d 1.23( 35.16%)
                                                  f 0.33(  9.30%)
  1034. (0.00000) RY*(10) C  47           s( 99.20%)p 0.01(  0.58%)d 0.00(  0.18%)
                                                  f 0.00(  0.04%)
  1035. (0.00001) RY*(11) C  47           s(  0.62%)p13.56(  8.47%)d99.99( 90.81%)
                                                  f 0.15(  0.09%)
  1036. (0.00000) RY*(12) C  47           s(  0.32%)p99.99( 91.44%)d22.13(  7.12%)
                                                  f 3.50(  1.12%)
  1037. (0.00000) RY*(13) C  47           s(  0.07%)p68.01(  5.02%)d99.99( 94.89%)
                                                  f 0.17(  0.01%)
  1038. (0.00001) RY*(14) C  47           s(  0.18%)p99.99( 61.45%)d99.99( 38.35%)
                                                  f 0.15(  0.03%)
  1039. (0.00000) RY*(15) C  47           s(  0.08%)p 6.86(  0.58%)d99.99( 99.11%)
                                                  f 2.64(  0.22%)
  1040. (0.00000) RY*(16) C  47           s( 95.06%)p 0.02(  1.54%)d 0.03(  3.11%)
                                                  f 0.00(  0.29%)
  1041. (0.00000) RY*(17) C  47           s(  0.57%)p 2.40(  1.37%)d99.99( 98.01%)
                                                  f 0.09(  0.05%)
  1042. (0.00001) RY*(18) C  47           s(  0.66%)p 6.76(  4.43%)d99.99( 94.91%)
                                                  f 0.00(  0.00%)
  1043. (0.00000) RY*(19) C  47           s(  0.01%)p99.99(  2.15%)d99.99( 97.82%)
                                                  f 1.39(  0.01%)
  1044. (0.00000) RY*(20) C  47           s(  0.03%)p31.61(  1.07%)d38.57(  1.31%)
                                                  f99.99( 97.58%)
  1045. (0.00000) RY*(21) C  47           s(  0.07%)p 1.63(  0.12%)d15.12(  1.08%)
                                                  f99.99( 98.73%)
  1046. (0.00000) RY*(22) C  47           s(  0.51%)p 0.59(  0.31%)d 2.89(  1.49%)
                                                  f99.99( 97.69%)
  1047. (0.00000) RY*(23) C  47           s(  0.18%)p 3.70(  0.65%)d 3.12(  0.55%)
                                                  f99.99( 98.62%)
  1048. (0.00000) RY*(24) C  47           s(  0.02%)p31.46(  0.73%)d10.07(  0.23%)
                                                  f99.99( 99.02%)
  1049. (0.00000) RY*(25) C  47           s(  0.02%)p 6.92(  0.16%)d44.68(  1.06%)
                                                  f99.99( 98.75%)
  1050. (0.00000) RY*(26) C  47           s(  1.68%)p 1.60(  2.68%)d 4.17(  7.00%)
                                                  f52.89( 88.64%)
  1051. (0.00054) RY*( 1) H  48           s( 99.24%)p 0.01(  0.76%)
                                           -0.0023  0.9962 -0.0052  0.0114 -0.0859
                                            0.0082
  1052. (0.00010) RY*( 2) H  48           s( 90.83%)p 0.10(  9.17%)
                                           -0.0002 -0.0109  0.9530 -0.1506 -0.2186
                                           -0.1457
  1053. (0.00006) RY*( 3) H  48           s(  2.60%)p37.43( 97.40%)
  1054. (0.00002) RY*( 4) H  48           s(  5.87%)p16.04( 94.13%)
  1055. (0.00001) RY*( 5) H  48           s(  1.49%)p66.26( 98.51%)
  1056. (0.00035) RY*( 1) H  49           s( 99.54%)p 0.00(  0.46%)
                                           -0.0012  0.9972 -0.0321  0.0182 -0.0643
                                            0.0105
  1057. (0.00011) RY*( 2) H  49           s( 82.98%)p 0.21( 17.02%)
                                           -0.0018  0.0184  0.9107 -0.2456 -0.1950
                                            0.2682
  1058. (0.00004) RY*( 3) H  49           s(  4.08%)p23.52( 95.92%)
  1059. (0.00004) RY*( 4) H  49           s( 12.92%)p 6.74( 87.08%)
  1060. (0.00001) RY*( 5) H  49           s(  0.52%)p99.99( 99.48%)
  1061. (0.00034) RY*( 1) H  50           s( 99.11%)p 0.01(  0.89%)
                                           -0.0025  0.9955  0.0069  0.0330 -0.0796
                                            0.0390
  1062. (0.00009) RY*( 2) H  50           s( 92.76%)p 0.08(  7.24%)
  1063. (0.00005) RY*( 3) H  50           s(  1.07%)p92.28( 98.93%)
  1064. (0.00003) RY*( 4) H  50           s(  5.67%)p16.64( 94.33%)
  1065. (0.00000) RY*( 5) H  50           s(  1.43%)p69.15( 98.57%)
  1066. (0.00211) RY*( 1) C  51           s(  2.40%)p34.07( 81.80%)d 6.52( 15.65%)
