 Entering Gaussian System, Link 0=g16
 Input=5b7201.com
 Output=5b7201.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8014630/Gau-3102395.inp" -scrdir="/local/becsleip_8014630/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3102396.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
 The electronic state is 1-A.
 Alpha  occ. eigenvalues -- -256.17510 -30.02471 -25.86643 -25.86255 -25.86195
 Alpha  occ. eigenvalues --  -19.17031 -14.41572 -14.36240 -14.33180 -14.33065
 Alpha  occ. eigenvalues --  -14.32992 -14.32857 -10.25249 -10.23543 -10.20970
 Alpha  occ. eigenvalues --  -10.20788 -10.20705 -10.20698 -10.20687 -10.20636
 Alpha  occ. eigenvalues --  -10.20624 -10.20579 -10.20567 -10.20409 -10.19390
 Alpha  occ. eigenvalues --  -10.19339 -10.18804 -10.18749 -10.18704 -10.18698
 Alpha  occ. eigenvalues --  -10.18680 -10.18610 -10.18591 -10.18437 -10.18393
 Alpha  occ. eigenvalues --  -10.18319 -10.18243 -10.18238 -10.18228 -10.18208
 Alpha  occ. eigenvalues --  -10.18195 -10.18190 -10.18174 -10.18008 -10.17964
 Alpha  occ. eigenvalues --  -10.17957  -3.40068  -2.16716  -2.15938  -2.15848
 Alpha  occ. eigenvalues --   -1.05166  -1.04831  -0.96690  -0.95854  -0.95599
 Alpha  occ. eigenvalues --   -0.94753  -0.90760  -0.82033  -0.81597  -0.81310
 Alpha  occ. eigenvalues --   -0.80660  -0.80285  -0.80090  -0.79413  -0.79298
 Alpha  occ. eigenvalues --   -0.76538  -0.75466  -0.74150  -0.73750  -0.73084
 Alpha  occ. eigenvalues --   -0.71682  -0.70762  -0.69885  -0.68206  -0.67813
 Alpha  occ. eigenvalues --   -0.67639  -0.64417  -0.63934  -0.63867  -0.61143
 Alpha  occ. eigenvalues --   -0.60494  -0.60319  -0.59759  -0.57631  -0.56393
 Alpha  occ. eigenvalues --   -0.55791  -0.54336  -0.53451  -0.53065  -0.52384
 Alpha  occ. eigenvalues --   -0.50883  -0.50831  -0.50326  -0.48568  -0.47723
 Alpha  occ. eigenvalues --   -0.47594  -0.47361  -0.47122  -0.44793  -0.44564
 Alpha  occ. eigenvalues --   -0.44514  -0.44306  -0.43939  -0.43495  -0.43340
 Alpha  occ. eigenvalues --   -0.43188  -0.43072  -0.42877  -0.42593  -0.42418
 Alpha  occ. eigenvalues --   -0.42316  -0.42202  -0.41595  -0.41584  -0.41477
 Alpha  occ. eigenvalues --   -0.41253  -0.40995  -0.40040  -0.39952  -0.39743
 Alpha  occ. eigenvalues --   -0.39408  -0.39315  -0.39099  -0.38924  -0.38429
 Alpha  occ. eigenvalues --   -0.38167  -0.37632  -0.37382  -0.36977  -0.36807
 Alpha  occ. eigenvalues --   -0.36148  -0.35809  -0.35626  -0.35143  -0.34260
 Alpha  occ. eigenvalues --   -0.34010  -0.33647  -0.33477  -0.33208  -0.32185
 Alpha  occ. eigenvalues --   -0.31499  -0.30623  -0.30276  -0.29252  -0.28823
 Alpha  occ. eigenvalues --   -0.28421  -0.26603  -0.26376  -0.24330  -0.23867
 Alpha  occ. eigenvalues --   -0.22958  -0.22508  -0.21839  -0.19083  -0.18310
 Alpha  occ. eigenvalues --   -0.17829  -0.17637  -0.17595
 Alpha virt. eigenvalues --   -0.06377  -0.06267  -0.01845   0.00670   0.01225
 Alpha virt. eigenvalues --    0.01646   0.02428   0.03093   0.03600   0.04781
 Alpha virt. eigenvalues --    0.04985   0.05125   0.05635   0.05698   0.06035
 Alpha virt. eigenvalues --    0.06226   0.06638   0.07186   0.08009   0.08264
 Alpha virt. eigenvalues --    0.08418   0.09106   0.09348   0.09574   0.09840
 Alpha virt. eigenvalues --    0.09873   0.10135   0.10672   0.10990   0.11425
 Alpha virt. eigenvalues --    0.11767   0.11887   0.12044   0.12386   0.12475
 Alpha virt. eigenvalues --    0.12624   0.12809   0.13305   0.13362   0.13474
 Alpha virt. eigenvalues --    0.13778   0.14367   0.14484   0.14561   0.14751
 Alpha virt. eigenvalues --    0.14792   0.15198   0.15399   0.15707   0.15879
 Alpha virt. eigenvalues --    0.15911   0.16156   0.16286   0.16387   0.16661
 Alpha virt. eigenvalues --    0.16992   0.17480   0.17649   0.18111   0.18151
 Alpha virt. eigenvalues --    0.18267   0.18908   0.19381   0.19717   0.19781
 Alpha virt. eigenvalues --    0.19976   0.20159   0.20382   0.20743   0.20912
 Alpha virt. eigenvalues --    0.21279   0.21606   0.21856   0.22219   0.22420
 Alpha virt. eigenvalues --    0.22684   0.22722   0.23049   0.23556   0.23855
 Alpha virt. eigenvalues --    0.24570   0.24682   0.24932   0.25399   0.25611
 Alpha virt. eigenvalues --    0.25860   0.26016   0.26547   0.26677   0.26773
 Alpha virt. eigenvalues --    0.27058   0.27269   0.27589   0.27705   0.27815
 Alpha virt. eigenvalues --    0.28187   0.28801   0.29121   0.29357   0.29588
 Alpha virt. eigenvalues --    0.29875   0.30012   0.30256   0.30538   0.30803
 Alpha virt. eigenvalues --    0.30914   0.31273   0.31482   0.31834   0.32238
 Alpha virt. eigenvalues --    0.32452   0.32676   0.32892   0.33013   0.33595
 Alpha virt. eigenvalues --    0.33760   0.34089   0.34446   0.34650   0.35101
 Alpha virt. eigenvalues --    0.35194   0.35418   0.36073   0.36230   0.36505
 Alpha virt. eigenvalues --    0.36581   0.36965   0.37345   0.37591   0.37846
 Alpha virt. eigenvalues --    0.38182   0.38263   0.38371   0.38837   0.39082
 Alpha virt. eigenvalues --    0.39384   0.39475   0.39865   0.39986   0.40058
 Alpha virt. eigenvalues --    0.40115   0.40538   0.40740   0.40955   0.41383
 Alpha virt. eigenvalues --    0.41508   0.41704   0.41949   0.42114   0.42318
 Alpha virt. eigenvalues --    0.42412   0.42670   0.42991   0.43194   0.43254
 Alpha virt. eigenvalues --    0.43481   0.43866   0.43983   0.44216   0.44516
 Alpha virt. eigenvalues --    0.44735   0.44943   0.45116   0.45307   0.45615
 Alpha virt. eigenvalues --    0.46048   0.46107   0.46359   0.46781   0.46870
 Alpha virt. eigenvalues --    0.47037   0.47245   0.47492   0.47501   0.47731
 Alpha virt. eigenvalues --    0.48030   0.48205   0.48249   0.48606   0.48896
 Alpha virt. eigenvalues --    0.49289   0.49444   0.49583   0.49736   0.49979
 Alpha virt. eigenvalues --    0.50269   0.50596   0.50708   0.50781   0.51193
 Alpha virt. eigenvalues --    0.51286   0.51436   0.51567   0.51905   0.52190
 Alpha virt. eigenvalues --    0.52698   0.52902   0.53071   0.53297   0.53474
 Alpha virt. eigenvalues --    0.53654   0.53918   0.54118   0.54626   0.54793
 Alpha virt. eigenvalues --    0.54885   0.55054   0.55277   0.55831   0.55995
 Alpha virt. eigenvalues --    0.56203   0.56480   0.56858   0.57058   0.57448
 Alpha virt. eigenvalues --    0.57536   0.57777   0.58050   0.58390   0.58583
 Alpha virt. eigenvalues --    0.58704   0.59012   0.59561   0.59835   0.60166
 Alpha virt. eigenvalues --    0.60514   0.60802   0.61199   0.61438   0.61800
 Alpha virt. eigenvalues --    0.62252   0.62353   0.62572   0.63285   0.63506
 Alpha virt. eigenvalues --    0.63619   0.63859   0.64196   0.64417   0.64632
 Alpha virt. eigenvalues --    0.65168   0.65455   0.65576   0.65983   0.66449
 Alpha virt. eigenvalues --    0.66605   0.66977   0.67161   0.67367   0.67465
 Alpha virt. eigenvalues --    0.67849   0.68320   0.68841   0.69088   0.69641
 Alpha virt. eigenvalues --    0.70248   0.70312   0.70754   0.71023   0.71536
 Alpha virt. eigenvalues --    0.71809   0.72008   0.72325   0.72577   0.72988
 Alpha virt. eigenvalues --    0.73026   0.73422   0.73721   0.74432   0.74535
 Alpha virt. eigenvalues --    0.75018   0.75267   0.75505   0.75801   0.76046
 Alpha virt. eigenvalues --    0.76551   0.76655   0.76966   0.77373   0.77867
 Alpha virt. eigenvalues --    0.78153   0.78528   0.78616   0.79046   0.79316
 Alpha virt. eigenvalues --    0.79489   0.80069   0.80192   0.80435   0.80774
 Alpha virt. eigenvalues --    0.81383   0.81600   0.81774   0.82360   0.82379
 Alpha virt. eigenvalues --    0.83063   0.83217   0.83681   0.84457   0.84786
 Alpha virt. eigenvalues --    0.85125   0.85580   0.86200   0.86544   0.87081
 Alpha virt. eigenvalues --    0.87272   0.87673   0.88123   0.88648   0.89037
 Alpha virt. eigenvalues --    0.89152   0.89636   0.90100   0.90156   0.90459
 Alpha virt. eigenvalues --    0.90978   0.91176   0.91710   0.91853   0.92450
 Alpha virt. eigenvalues --    0.92599   0.93020   0.93665   0.94064   0.94106
 Alpha virt. eigenvalues --    0.94437   0.94913   0.95367   0.95639   0.96248
 Alpha virt. eigenvalues --    0.96499   0.97000   0.97319   0.97668   0.97919
 Alpha virt. eigenvalues --    0.98492   0.98895   0.98912   0.99360   0.99512
 Alpha virt. eigenvalues --    1.00145   1.00473   1.00976   1.01139   1.01693
 Alpha virt. eigenvalues --    1.01954   1.02223   1.02424   1.02843   1.03240
 Alpha virt. eigenvalues --    1.03352   1.03463   1.03570   1.03741   1.04110
 Alpha virt. eigenvalues --    1.04476   1.04831   1.05245   1.05332   1.05735
 Alpha virt. eigenvalues --    1.05994   1.06521   1.07085   1.07498   1.07765
 Alpha virt. eigenvalues --    1.08207   1.08459   1.08753   1.09529   1.09672
 Alpha virt. eigenvalues --    1.10226   1.10784   1.11338   1.11844   1.11920
 Alpha virt. eigenvalues --    1.12387   1.13046   1.13493   1.13627   1.14285
 Alpha virt. eigenvalues --    1.14736   1.15015   1.15239   1.16394   1.17017
 Alpha virt. eigenvalues --    1.17253   1.17587   1.18071   1.18308   1.18384
 Alpha virt. eigenvalues --    1.19156   1.19278   1.19948   1.20236   1.20302
 Alpha virt. eigenvalues --    1.20662   1.21057   1.21686   1.21979   1.22221
 Alpha virt. eigenvalues --    1.22623   1.23099   1.23576   1.24218   1.24598
 Alpha virt. eigenvalues --    1.24833   1.25470   1.26296   1.26548   1.26824
 Alpha virt. eigenvalues --    1.27506   1.27891   1.28058   1.28666   1.28782
 Alpha virt. eigenvalues --    1.29028   1.29393   1.30006   1.30063   1.30328
 Alpha virt. eigenvalues --    1.30865   1.31729   1.31908   1.32207   1.32511
 Alpha virt. eigenvalues --    1.32845   1.33296   1.33777   1.33970   1.34549
 Alpha virt. eigenvalues --    1.35449   1.35915   1.36967   1.37368   1.38302
 Alpha virt. eigenvalues --    1.38662   1.39026   1.39227   1.40053   1.40521
 Alpha virt. eigenvalues --    1.41005   1.41818   1.42067   1.42949   1.43249
 Alpha virt. eigenvalues --    1.43581   1.44352   1.44854   1.45115   1.45317
 Alpha virt. eigenvalues --    1.46242   1.46657   1.47153   1.47486   1.47559
 Alpha virt. eigenvalues --    1.48061   1.48276   1.48557   1.48902   1.49127
 Alpha virt. eigenvalues --    1.49832   1.50301   1.50530   1.50722   1.50969
 Alpha virt. eigenvalues --    1.51380   1.51608   1.51897   1.51946   1.52090
 Alpha virt. eigenvalues --    1.52350   1.52671   1.52964   1.53199   1.53515
 Alpha virt. eigenvalues --    1.53755   1.54237   1.54540   1.54635   1.54802
 Alpha virt. eigenvalues --    1.55017   1.55159   1.55240   1.55703   1.55931
 Alpha virt. eigenvalues --    1.56260   1.56664   1.56805   1.57299   1.57657
 Alpha virt. eigenvalues --    1.57871   1.58116   1.58304   1.58465   1.58765
 Alpha virt. eigenvalues --    1.59175   1.59561   1.59665   1.60327   1.60389
 Alpha virt. eigenvalues --    1.60614   1.61085   1.61325   1.62074   1.62294
 Alpha virt. eigenvalues --    1.62434   1.62695   1.62862   1.63472   1.63688
 Alpha virt. eigenvalues --    1.64030   1.64193   1.64630   1.64703   1.65011
 Alpha virt. eigenvalues --    1.65536   1.65857   1.66185   1.66546   1.67120
 Alpha virt. eigenvalues --    1.67316   1.67457   1.67766   1.68040   1.68443
 Alpha virt. eigenvalues --    1.68738   1.68949   1.69845   1.70099   1.70554
 Alpha virt. eigenvalues --    1.70817   1.71312   1.71573   1.71816   1.72049
 Alpha virt. eigenvalues --    1.72188   1.72814   1.73443   1.73681   1.74086
 Alpha virt. eigenvalues --    1.74424   1.75193   1.75592   1.76392   1.76805
 Alpha virt. eigenvalues --    1.77350   1.78039   1.78582   1.79198   1.79294
 Alpha virt. eigenvalues --    1.80105   1.80394   1.81183   1.81985   1.82495
 Alpha virt. eigenvalues --    1.82857   1.83101   1.83713   1.83892   1.84232
 Alpha virt. eigenvalues --    1.84976   1.85663   1.85757   1.85986   1.86355
 Alpha virt. eigenvalues --    1.86976   1.87536   1.87766   1.87996   1.88264
 Alpha virt. eigenvalues --    1.88522   1.89257   1.89685   1.90257   1.90756
 Alpha virt. eigenvalues --    1.91720   1.91926   1.92397   1.92658   1.92980
 Alpha virt. eigenvalues --    1.93775   1.94227   1.94606   1.95193   1.95562
 Alpha virt. eigenvalues --    1.95894   1.96604   1.96997   1.97434   1.98087
 Alpha virt. eigenvalues --    1.98760   1.98904   1.99368   1.99671   2.00175
 Alpha virt. eigenvalues --    2.00477   2.00704   2.01232   2.01455   2.01813
 Alpha virt. eigenvalues --    2.02390   2.03507   2.03625   2.04088   2.04176
 Alpha virt. eigenvalues --    2.04562   2.05576   2.06023   2.06803   2.07141
 Alpha virt. eigenvalues --    2.07847   2.07953   2.08625   2.09191   2.09337
 Alpha virt. eigenvalues --    2.10015   2.10153   2.10640   2.11161   2.11542
 Alpha virt. eigenvalues --    2.11934   2.12448   2.12964   2.13176   2.13895
 Alpha virt. eigenvalues --    2.14348   2.14668   2.15130   2.15553   2.15876
 Alpha virt. eigenvalues --    2.16497   2.16722   2.17790   2.18231   2.18488
 Alpha virt. eigenvalues --    2.18719   2.19331   2.19455   2.19930   2.20302
 Alpha virt. eigenvalues --    2.20703   2.20864   2.22105   2.22322   2.23025
 Alpha virt. eigenvalues --    2.23133   2.23330   2.23985   2.24934   2.25441
 Alpha virt. eigenvalues --    2.25954   2.26485   2.26733   2.27506   2.27525
 Alpha virt. eigenvalues --    2.27907   2.28455   2.28738   2.29221   2.29933
 Alpha virt. eigenvalues --    2.30226   2.30636   2.30906   2.31325   2.31992
 Alpha virt. eigenvalues --    2.32152   2.32667   2.33202   2.33720   2.34115
 Alpha virt. eigenvalues --    2.34871   2.35363   2.35590   2.36105   2.36264
 Alpha virt. eigenvalues --    2.36981   2.37026   2.37647   2.37910   2.37974
 Alpha virt. eigenvalues --    2.38549   2.39006   2.39526   2.40270   2.40559
 Alpha virt. eigenvalues --    2.40709   2.41538   2.41620   2.42392   2.43008
 Alpha virt. eigenvalues --    2.43360   2.43462   2.44234   2.44817   2.45016
 Alpha virt. eigenvalues --    2.45354   2.45927   2.46402   2.46798   2.46830
 Alpha virt. eigenvalues --    2.47460   2.48146   2.48454   2.48570   2.48897
 Alpha virt. eigenvalues --    2.49638   2.49911   2.50811   2.51181   2.51349
 Alpha virt. eigenvalues --    2.52562   2.52785   2.52951   2.53143   2.53289
 Alpha virt. eigenvalues --    2.53531   2.54109   2.54570   2.55332   2.55591
 Alpha virt. eigenvalues --    2.56091   2.56414   2.56564   2.56819   2.56955
 Alpha virt. eigenvalues --    2.57642   2.57825   2.58222   2.58726   2.59430
 Alpha virt. eigenvalues --    2.59614   2.60172   2.60509   2.60872   2.61078
 Alpha virt. eigenvalues --    2.61341   2.61561   2.62213   2.62749   2.63188
 Alpha virt. eigenvalues --    2.63436   2.64224   2.64518   2.65263   2.65357
 Alpha virt. eigenvalues --    2.65711   2.66068   2.66177   2.66785   2.67379
 Alpha virt. eigenvalues --    2.67954   2.68308   2.68446   2.68996   2.69439
 Alpha virt. eigenvalues --    2.69611   2.69975   2.70394   2.70608   2.71071
 Alpha virt. eigenvalues --    2.71353   2.71603   2.71888   2.72521   2.72892
 Alpha virt. eigenvalues --    2.73840   2.73910   2.74749   2.75164   2.75520
 Alpha virt. eigenvalues --    2.76092   2.76254   2.76808   2.77269   2.77889
 Alpha virt. eigenvalues --    2.77959   2.78410   2.78905   2.79140   2.79583
 Alpha virt. eigenvalues --    2.79978   2.80517   2.80880   2.81384   2.81837
 Alpha virt. eigenvalues --    2.82416   2.82880   2.83411   2.83550   2.83728
 Alpha virt. eigenvalues --    2.84597   2.84779   2.84934   2.85695   2.86100
 Alpha virt. eigenvalues --    2.86265   2.86871   2.87120   2.87569   2.87672
 Alpha virt. eigenvalues --    2.87759   2.88520   2.89464   2.89910   2.90132
