 Entering Gaussian System, Link 0=g16
 Input=5g6e12.com
 Output=5g6e12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8033267/Gau-2425635.inp" -scrdir="/local/becsleip_8033267/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2425636.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A)
 The electronic state is 2-A.
 Alpha  occ. eigenvalues -- -256.39790 -89.11808 -30.26517 -26.10321 -26.10268
 Alpha  occ. eigenvalues --  -26.09830 -14.48247 -14.48094 -14.47869 -14.47677
 Alpha  occ. eigenvalues --  -10.34899 -10.34275 -10.34234 -10.34144 -10.34093
 Alpha  occ. eigenvalues --  -10.34089 -10.33894 -10.33886 -10.33777 -10.31255
 Alpha  occ. eigenvalues --  -10.31215 -10.31073 -10.30985 -10.30936 -10.30791
 Alpha  occ. eigenvalues --  -10.30773 -10.30762 -10.30754 -10.30603 -10.30572
 Alpha  occ. eigenvalues --  -10.30492 -10.29608 -10.29549 -10.28936 -10.28930
 Alpha  occ. eigenvalues --  -10.28753 -10.28744 -10.28587 -10.28253 -10.28251
 Alpha  occ. eigenvalues --  -10.28240  -8.14521  -6.09032  -6.08763  -6.08345
 Alpha  occ. eigenvalues --   -3.65833  -2.42655  -2.42221  -2.41177  -1.10509
 Alpha  occ. eigenvalues --   -1.09496  -1.09357  -1.08374  -0.95006  -0.94419
 Alpha  occ. eigenvalues --   -0.93288  -0.93016  -0.92758  -0.92365  -0.92168
 Alpha  occ. eigenvalues --   -0.92064  -0.87970  -0.86775  -0.86486  -0.85488
 Alpha  occ. eigenvalues --   -0.84096  -0.82122  -0.81065  -0.79981  -0.79675
 Alpha  occ. eigenvalues --   -0.79526  -0.79313  -0.76593  -0.76392  -0.71720
 Alpha  occ. eigenvalues --   -0.71451  -0.69877  -0.69651  -0.66580  -0.65982
 Alpha  occ. eigenvalues --   -0.65255  -0.64279  -0.63193  -0.63082  -0.62265
 Alpha  occ. eigenvalues --   -0.60304  -0.60277  -0.59517  -0.59323  -0.58314
 Alpha  occ. eigenvalues --   -0.57313  -0.56717  -0.56095  -0.55878  -0.55531
 Alpha  occ. eigenvalues --   -0.55313  -0.54720  -0.54487  -0.54196  -0.54117
 Alpha  occ. eigenvalues --   -0.53609  -0.53235  -0.52434  -0.51928  -0.51765
 Alpha  occ. eigenvalues --   -0.51609  -0.51549  -0.51482  -0.51411  -0.51229
 Alpha  occ. eigenvalues --   -0.50929  -0.50814  -0.50349  -0.50230  -0.49813
 Alpha  occ. eigenvalues --   -0.49462  -0.49361  -0.49233  -0.48852  -0.48517
 Alpha  occ. eigenvalues --   -0.48001  -0.47434  -0.47319  -0.46982  -0.46228
 Alpha  occ. eigenvalues --   -0.45443  -0.44844  -0.44807  -0.44248  -0.44055
 Alpha  occ. eigenvalues --   -0.43694  -0.43333  -0.42673  -0.41734  -0.40447
 Alpha  occ. eigenvalues --   -0.40149  -0.38615  -0.38478  -0.35727  -0.34951
 Alpha  occ. eigenvalues --   -0.33684  -0.33416  -0.31603  -0.30305
 Alpha virt. eigenvalues --   -0.24435  -0.19155  -0.18830  -0.17314  -0.13147
 Alpha virt. eigenvalues --   -0.11753  -0.09835  -0.09118  -0.08102  -0.06850
 Alpha virt. eigenvalues --   -0.05967  -0.04708  -0.04191  -0.03924  -0.03542
 Alpha virt. eigenvalues --   -0.03366  -0.02801  -0.02483  -0.01955  -0.01603
 Alpha virt. eigenvalues --   -0.00940  -0.00692  -0.00444   0.00159   0.00536
 Alpha virt. eigenvalues --    0.01015   0.01312   0.01369   0.01543   0.01795
 Alpha virt. eigenvalues --    0.01886   0.02143   0.02588   0.02736   0.02882
 Alpha virt. eigenvalues --    0.03064   0.03450   0.03688   0.04084   0.04275
 Alpha virt. eigenvalues --    0.04601   0.04730   0.05051   0.05677   0.05803
 Alpha virt. eigenvalues --    0.05938   0.06087   0.06497   0.06608   0.06771
 Alpha virt. eigenvalues --    0.06859   0.07092   0.07485   0.07653   0.07733
 Alpha virt. eigenvalues --    0.07860   0.08142   0.08551   0.08840   0.09388
 Alpha virt. eigenvalues --    0.09569   0.09721   0.09799   0.10052   0.10279
 Alpha virt. eigenvalues --    0.10456   0.10705   0.11137   0.11461   0.11586
 Alpha virt. eigenvalues --    0.11700   0.12218   0.12255   0.13102   0.13284
 Alpha virt. eigenvalues --    0.13577   0.13672   0.14027   0.14324   0.14712
 Alpha virt. eigenvalues --    0.14951   0.15765   0.16033   0.16296   0.16431
 Alpha virt. eigenvalues --    0.16587   0.16739   0.17247   0.17737   0.17767
 Alpha virt. eigenvalues --    0.18082   0.18581   0.18865   0.19148   0.19299
 Alpha virt. eigenvalues --    0.19573   0.19930   0.20073   0.20174   0.20588
 Alpha virt. eigenvalues --    0.20775   0.20798   0.21173   0.21283   0.22089
 Alpha virt. eigenvalues --    0.22232   0.22442   0.22843   0.23096   0.23636
 Alpha virt. eigenvalues --    0.24006   0.24142   0.24462   0.24808   0.25167
 Alpha virt. eigenvalues --    0.25357   0.25771   0.26137   0.26152   0.26348
 Alpha virt. eigenvalues --    0.26916   0.27115   0.27219   0.27880   0.28336
 Alpha virt. eigenvalues --    0.28595   0.28690   0.28981   0.29424   0.29797
 Alpha virt. eigenvalues --    0.29918   0.30075   0.30200   0.30319   0.30710
 Alpha virt. eigenvalues --    0.30993   0.31268   0.31708   0.31906   0.32201
 Alpha virt. eigenvalues --    0.32442   0.32677   0.32821   0.33061   0.33452
 Alpha virt. eigenvalues --    0.33615   0.33845   0.34117   0.34609   0.34794
 Alpha virt. eigenvalues --    0.35013   0.35105   0.35608   0.35652   0.36026
 Alpha virt. eigenvalues --    0.36543   0.36654   0.36818   0.37007   0.37115
 Alpha virt. eigenvalues --    0.37379   0.37711   0.37926   0.38068   0.38444
 Alpha virt. eigenvalues --    0.38479   0.38721   0.39100   0.39483   0.39757
 Alpha virt. eigenvalues --    0.39852   0.40012   0.40360   0.40555   0.41007
 Alpha virt. eigenvalues --    0.41102   0.41437   0.41587   0.41697   0.42060
 Alpha virt. eigenvalues --    0.42098   0.42242   0.42738   0.42817   0.43117
 Alpha virt. eigenvalues --    0.43393   0.43402   0.43744   0.44102   0.44170
 Alpha virt. eigenvalues --    0.44838   0.44979   0.45291   0.45748   0.45984
 Alpha virt. eigenvalues --    0.46256   0.46448   0.46901   0.47176   0.47462
 Alpha virt. eigenvalues --    0.47833   0.48166   0.48412   0.48659   0.48855
 Alpha virt. eigenvalues --    0.49403   0.49920   0.50206   0.50639   0.50955
 Alpha virt. eigenvalues --    0.51344   0.51628   0.51991   0.52168   0.52703
 Alpha virt. eigenvalues --    0.52957   0.53236   0.53629   0.53968   0.54121
 Alpha virt. eigenvalues --    0.54493   0.54718   0.54828   0.55396   0.55440
 Alpha virt. eigenvalues --    0.56210   0.56545   0.57033   0.57214   0.57415
 Alpha virt. eigenvalues --    0.57716   0.58280   0.58452   0.58627   0.58882
 Alpha virt. eigenvalues --    0.59124   0.59552   0.59612   0.60118   0.60569
 Alpha virt. eigenvalues --    0.60841   0.60939   0.61396   0.61812   0.62057
 Alpha virt. eigenvalues --    0.62480   0.62827   0.63029   0.63276   0.63639
 Alpha virt. eigenvalues --    0.63700   0.63903   0.64747   0.65107   0.65762
 Alpha virt. eigenvalues --    0.65961   0.65983   0.66489   0.66899   0.67599
 Alpha virt. eigenvalues --    0.67971   0.68223   0.68407   0.69339   0.69440
 Alpha virt. eigenvalues --    0.69819   0.69987   0.70637   0.70941   0.71524
 Alpha virt. eigenvalues --    0.71716   0.72321   0.72901   0.73105   0.73862
 Alpha virt. eigenvalues --    0.74513   0.74726   0.75074   0.75300   0.75644
 Alpha virt. eigenvalues --    0.76036   0.76331   0.77179   0.77765   0.77929
 Alpha virt. eigenvalues --    0.78182   0.78589   0.79006   0.79235   0.79863
 Alpha virt. eigenvalues --    0.80090   0.80341   0.80691   0.81342   0.81613
 Alpha virt. eigenvalues --    0.81942   0.82664   0.83001   0.83621   0.84086
 Alpha virt. eigenvalues --    0.84653   0.85238   0.85498   0.85601   0.85863
 Alpha virt. eigenvalues --    0.86229   0.86780   0.87082   0.87238   0.87616
 Alpha virt. eigenvalues --    0.87826   0.88274   0.88394   0.88741   0.89092
 Alpha virt. eigenvalues --    0.89578   0.89892   0.90505   0.90766   0.91318
 Alpha virt. eigenvalues --    0.91392   0.91980   0.92315   0.92522   0.92880
 Alpha virt. eigenvalues --    0.93181   0.93427   0.93735   0.94018   0.94298
 Alpha virt. eigenvalues --    0.95033   0.95397   0.95903   0.96333   0.96621
 Alpha virt. eigenvalues --    0.97037   0.97992   0.98648   0.99521   0.99792
 Alpha virt. eigenvalues --    1.00017   1.00437   1.00772   1.01052   1.01621
 Alpha virt. eigenvalues --    1.02135   1.03139   1.04413   1.04948   1.05431
 Alpha virt. eigenvalues --    1.05683   1.06335   1.06699   1.06962   1.07137
 Alpha virt. eigenvalues --    1.07549   1.08085   1.08687   1.09058   1.09636
 Alpha virt. eigenvalues --    1.09788   1.10782   1.11050   1.11510   1.11599
 Alpha virt. eigenvalues --    1.12130   1.12582   1.13348   1.13806   1.14243
 Alpha virt. eigenvalues --    1.14747   1.15122   1.15340   1.15522   1.15777
 Alpha virt. eigenvalues --    1.16426   1.16777   1.17318   1.17719   1.17736
 Alpha virt. eigenvalues --    1.18094   1.18696   1.19052   1.19410   1.20314
 Alpha virt. eigenvalues --    1.20533   1.20922   1.21790   1.22268   1.23044
 Alpha virt. eigenvalues --    1.24490   1.24894   1.25053   1.25492   1.26127
 Alpha virt. eigenvalues --    1.26624   1.27541   1.28405   1.29078   1.30226
 Alpha virt. eigenvalues --    1.30328   1.30808   1.31770   1.31868   1.32207
 Alpha virt. eigenvalues --    1.32747   1.32907   1.33427   1.34287   1.34708
 Alpha virt. eigenvalues --    1.35272   1.35737   1.36185   1.36810   1.37180
 Alpha virt. eigenvalues --    1.37734   1.38221   1.38403   1.38547   1.39101
 Alpha virt. eigenvalues --    1.39676   1.39761   1.39995   1.40450   1.40665
 Alpha virt. eigenvalues --    1.40989   1.41459   1.41590   1.41767   1.42355
 Alpha virt. eigenvalues --    1.43104   1.43153   1.43628   1.43865   1.44484
 Alpha virt. eigenvalues --    1.45039   1.45336   1.45410   1.45730   1.45927
 Alpha virt. eigenvalues --    1.46187   1.46341   1.46586   1.46789   1.47202
 Alpha virt. eigenvalues --    1.47365   1.47511   1.47653   1.47830   1.48274
 Alpha virt. eigenvalues --    1.48553   1.48766   1.49291   1.49418   1.49958
 Alpha virt. eigenvalues --    1.50249   1.50584   1.51238   1.51388   1.51578
 Alpha virt. eigenvalues --    1.51934   1.52292   1.52639   1.53089   1.53215
 Alpha virt. eigenvalues --    1.53573   1.53975   1.54658   1.54774   1.54923
 Alpha virt. eigenvalues --    1.55832   1.55926   1.56372   1.56793   1.56866
 Alpha virt. eigenvalues --    1.57127   1.57288   1.57920   1.58255   1.58692
 Alpha virt. eigenvalues --    1.59494   1.59548   1.59716   1.59885   1.60562
 Alpha virt. eigenvalues --    1.60757   1.60925   1.61431   1.61817   1.62311
 Alpha virt. eigenvalues --    1.62785   1.63079   1.63719   1.64111   1.64473
 Alpha virt. eigenvalues --    1.65121   1.65584   1.66070   1.66857   1.67511
 Alpha virt. eigenvalues --    1.67947   1.68442   1.69418   1.69488   1.69967
 Alpha virt. eigenvalues --    1.70910   1.71519   1.71980   1.72433   1.73101
 Alpha virt. eigenvalues --    1.73223   1.73378   1.73742   1.74629   1.74714
 Alpha virt. eigenvalues --    1.75547   1.75976   1.76228   1.76581   1.77286
 Alpha virt. eigenvalues --    1.77918   1.78255   1.78727   1.79068   1.80048
 Alpha virt. eigenvalues --    1.81361   1.81798   1.82694   1.82833   1.83561
 Alpha virt. eigenvalues --    1.83631   1.84095   1.84565   1.84861   1.85493
 Alpha virt. eigenvalues --    1.85787   1.86286   1.86951   1.87478   1.87553
 Alpha virt. eigenvalues --    1.88471   1.88851   1.89090   1.89654   1.89715
 Alpha virt. eigenvalues --    1.90620   1.90696   1.91220   1.91671   1.92244
 Alpha virt. eigenvalues --    1.92461   1.93853   1.94365   1.95240   1.95400
 Alpha virt. eigenvalues --    1.95680   1.95966   1.96354   1.97172   1.97868
 Alpha virt. eigenvalues --    1.98929   1.98946   1.99334   1.99865   2.00225
 Alpha virt. eigenvalues --    2.01224   2.01318   2.01866   2.02037   2.02662
 Alpha virt. eigenvalues --    2.03141   2.03868   2.04269   2.04788   2.05865
 Alpha virt. eigenvalues --    2.06338   2.06621   2.07235   2.07265   2.08544
 Alpha virt. eigenvalues --    2.09398   2.09502   2.10368   2.10831   2.11508
 Alpha virt. eigenvalues --    2.12298   2.12828   2.13237   2.13676   2.14368
 Alpha virt. eigenvalues --    2.14678   2.14932   2.15400   2.16241   2.16263
 Alpha virt. eigenvalues --    2.16853   2.17215   2.17487   2.18069   2.18772
 Alpha virt. eigenvalues --    2.19198   2.19456   2.19990   2.20279   2.20906
 Alpha virt. eigenvalues --    2.21820   2.21954   2.22427   2.23101   2.23516
 Alpha virt. eigenvalues --    2.23780   2.24472   2.25060   2.25761   2.25834
 Alpha virt. eigenvalues --    2.26465   2.26693   2.26790   2.27741   2.27905
 Alpha virt. eigenvalues --    2.28150   2.28540   2.28744   2.29332   2.30115
 Alpha virt. eigenvalues --    2.30354   2.30658   2.30957   2.31497   2.32231
 Alpha virt. eigenvalues --    2.32690   2.33800   2.33983   2.34584   2.35047
 Alpha virt. eigenvalues --    2.35586   2.35641   2.36268   2.36504   2.36842
 Alpha virt. eigenvalues --    2.37575   2.38495   2.39081   2.39564   2.39884
 Alpha virt. eigenvalues --    2.40394   2.41626   2.42101   2.42685   2.42964
 Alpha virt. eigenvalues --    2.43207   2.43729   2.44081   2.44691   2.44883
