 Entering Gaussian System, Link 0=g16
 Input=6m8f12.com
 Output=6m8f12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8079234/Gau-1636938.inp" -scrdir="/local/becsleip_8079234/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1636939.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  1410    C   73  pz     Ryd( 4p)     0.00015       1.90699
  1411    C   73  dxy    Ryd( 3d)     0.00018       1.07697
  1412    C   73  dxy    Ryd( 4d)     0.00022       3.14662
  1413    C   73  dxz    Ryd( 3d)     0.00081       1.81440
  1414    C   73  dxz    Ryd( 4d)     0.00032       3.60059
  1415    C   73  dyz    Ryd( 3d)     0.00052       1.11071
  1416    C   73  dyz    Ryd( 4d)     0.00016       3.28057
  1417    C   73  dx2y2  Ryd( 3d)     0.00012       1.61131
  1418    C   73  dx2y2  Ryd( 4d)     0.00014       3.85670
  1419    C   73  dz2    Ryd( 3d)     0.00073       1.90504
  1420    C   73  dz2    Ryd( 4d)     0.00033       3.65897
  1421    C   73  f(0)   Ryd( 4f)     0.00005       4.12709
  1422    C   73  f(C1)  Ryd( 4f)     0.00006       4.12962
  1423    C   73  f(S1)  Ryd( 4f)     0.00009       3.53722
  1424    C   73  f(C2)  Ryd( 4f)     0.00003       3.80560
  1425    C   73  f(S2)  Ryd( 4f)     0.00001       3.32855
  1426    C   73  f(C3)  Ryd( 4f)     0.00004       3.53459
  1427    C   73  f(S3)  Ryd( 4f)     0.00004       3.40432
 
  1428    C   74  S      Cor( 1S)     0.99966     -10.24633
  1429    C   74  S      Val( 2S)     0.45150      -0.32049
  1430    C   74  S      Ryd( 4S)     0.00098       1.30821
  1431    C   74  S      Ryd( 3S)     0.00004       1.30607
  1432    C   74  S      Ryd( 5S)     0.00000      21.65691
  1433    C   74  px     Val( 2p)     0.54658      -0.19341
  1434    C   74  px     Ryd( 3p)     0.00170       1.10730
  1435    C   74  px     Ryd( 4p)     0.00036       1.33945
  1436    C   74  py     Val( 2p)     0.48361      -0.25076
  1437    C   74  py     Ryd( 3p)     0.00141       0.65735
  1438    C   74  py     Ryd( 4p)     0.00026       1.05909
  1439    C   74  pz     Val( 2p)     0.40688      -0.15824
  1440    C   74  pz     Ryd( 3p)     0.00172       1.02112
  1441    C   74  pz     Ryd( 4p)     0.00038       1.41538
  1442    C   74  dxy    Ryd( 4d)     0.00017       2.96684
  1443    C   74  dxy    Ryd( 3d)     0.00008       2.09979
  1444    C   74  dxz    Ryd( 4d)     0.00023       3.88972
  1445    C   74  dxz    Ryd( 3d)     0.00015       2.63938
  1446    C   74  dyz    Ryd( 4d)     0.00042       3.04624
  1447    C   74  dyz    Ryd( 3d)     0.00005       2.21573
  1448    C   74  dx2y2  Ryd( 4d)     0.00017       3.57022
  1449    C   74  dx2y2  Ryd( 3d)     0.00008       2.57136
  1450    C   74  dz2    Ryd( 4d)     0.00034       3.95852
  1451    C   74  dz2    Ryd( 3d)     0.00006       2.64842
  1452    C   74  f(0)   Ryd( 4f)     0.00003       3.86288
  1453    C   74  f(C1)  Ryd( 4f)     0.00002       4.08594
  1454    C   74  f(S1)  Ryd( 4f)     0.00002       3.33700
  1455    C   74  f(C2)  Ryd( 4f)     0.00006       3.63491
  1456    C   74  f(S2)  Ryd( 4f)     0.00002       3.25240
  1457    C   74  f(C3)  Ryd( 4f)     0.00006       3.56759
  1458    C   74  f(S3)  Ryd( 4f)     0.00005       3.15886
 
  1459    H   75  S      Val( 1S)     0.38305      -0.09692
  1460    H   75  S      Ryd( 2S)     0.00029       0.68851
  1461    H   75  S      Ryd( 3S)     0.00014       2.13339
  1462    H   75  px     Ryd( 2p)     0.00024       3.09257
  1463    H   75  py     Ryd( 2p)     0.00010       2.00036
  1464    H   75  pz     Ryd( 2p)     0.00011       2.41993
 
  1465    N   76  S      Cor( 1S)     0.99962     -14.29387
  1466    N   76  S      Val( 2S)     0.62631      -0.66837
  1467    N   76  S      Ryd( 3S)     0.00171       1.40013
  1468    N   76  S      Ryd( 4S)     0.00006       3.87711
  1469    N   76  S      Ryd( 5S)     0.00000      31.25787
  1470    N   76  px     Val( 2p)     0.61466      -0.32489
  1471    N   76  px     Ryd( 3p)     0.00613       1.08697
  1472    N   76  px     Ryd( 4p)     0.00007       3.56491
  1473    N   76  py     Val( 2p)     0.68636      -0.34077
  1474    N   76  py     Ryd( 3p)     0.00584       0.61826
  1475    N   76  py     Ryd( 4p)     0.00010       2.40807
  1476    N   76  pz     Val( 2p)     0.69945      -0.36926
  1477    N   76  pz     Ryd( 3p)     0.00608       1.29217
  1478    N   76  pz     Ryd( 4p)     0.00012       3.59023
  1479    N   76  dxy    Ryd( 3d)     0.00022       1.29442
  1480    N   76  dxy    Ryd( 4d)     0.00011       4.57875
  1481    N   76  dxz    Ryd( 3d)     0.00297       1.82710
  1482    N   76  dxz    Ryd( 4d)     0.00008       5.05359
  1483    N   76  dyz    Ryd( 3d)     0.00151       1.35870
  1484    N   76  dyz    Ryd( 4d)     0.00005       4.61643
  1485    N   76  dx2y2  Ryd( 3d)     0.00136       1.52243
  1486    N   76  dx2y2  Ryd( 4d)     0.00005       4.76017
  1487    N   76  dz2    Ryd( 3d)     0.00067       1.43979
  1488    N   76  dz2    Ryd( 4d)     0.00015       4.72338
  1489    N   76  f(0)   Ryd( 4f)     0.00013       4.54139
  1490    N   76  f(C1)  Ryd( 4f)     0.00002       4.96316
  1491    N   76  f(S1)  Ryd( 4f)     0.00005       4.14854
  1492    N   76  f(C2)  Ryd( 4f)     0.00011       4.78410
  1493    N   76  f(S2)  Ryd( 4f)     0.00002       4.50606
  1494    N   76  f(C3)  Ryd( 4f)     0.00008       4.44381
  1495    N   76  f(S3)  Ryd( 4f)     0.00014       4.33794
 
  1496    C   77  S      Cor( 1S)     0.99948     -10.17724
  1497    C   77  S      Val( 2S)     0.47021      -0.30506
  1498    C   77  S      Ryd( 3S)     0.00083       0.92976
  1499    C   77  S      Ryd( 4S)     0.00027       1.49840
  1500    C   77  S      Ryd( 5S)     0.00000      21.66147
  1501    C   77  px     Val( 2p)     0.54138      -0.16680
  1502    C   77  px     Ryd( 3p)     0.00146       1.06988
  1503    C   77  px     Ryd( 4p)     0.00041       1.42573
  1504    C   77  py     Val( 2p)     0.52992      -0.22758
  1505    C   77  py     Ryd( 3p)     0.00116       0.61916
  1506    C   77  py     Ryd( 4p)     0.00030       1.21354
  1507    C   77  pz     Val( 2p)     0.48585      -0.16264
  1508    C   77  pz     Ryd( 3p)     0.00111       0.98772
  1509    C   77  pz     Ryd( 4p)     0.00044       1.71855
  1510    C   77  dxy    Ryd( 3d)     0.00042       1.15952
  1511    C   77  dxy    Ryd( 4d)     0.00003       2.97784
  1512    C   77  dxz    Ryd( 3d)     0.00058       1.85804
  1513    C   77  dxz    Ryd( 4d)     0.00026       3.80036
  1514    C   77  dyz    Ryd( 3d)     0.00025       1.21178
  1515    C   77  dyz    Ryd( 4d)     0.00010       3.16791
  1516    C   77  dx2y2  Ryd( 3d)     0.00038       1.58882
  1517    C   77  dx2y2  Ryd( 4d)     0.00007       3.57696
  1518    C   77  dz2    Ryd( 3d)     0.00074       1.64587
  1519    C   77  dz2    Ryd( 4d)     0.00026       3.58118
  1520    C   77  f(0)   Ryd( 4f)     0.00005       4.06006
  1521    C   77  f(C1)  Ryd( 4f)     0.00002       4.12188
  1522    C   77  f(S1)  Ryd( 4f)     0.00003       3.36427
  1523    C   77  f(C2)  Ryd( 4f)     0.00005       3.81778
  1524    C   77  f(S2)  Ryd( 4f)     0.00002       3.44730
  1525    C   77  f(C3)  Ryd( 4f)     0.00004       3.62676
  1526    C   77  f(S3)  Ryd( 4f)     0.00004       3.28469
 
  1527    H   78  S      Val( 1S)     0.37957      -0.05729
  1528    H   78  S      Ryd( 2S)     0.00027       0.70199
  1529    H   78  S      Ryd( 3S)     0.00017       2.10074
  1530    H   78  px     Ryd( 2p)     0.00015       3.05397
  1531    H   78  py     Ryd( 2p)     0.00011       2.20203
  1532    H   78  pz     Ryd( 2p)     0.00007       2.64802

 WARNING:  1 low occupancy (<0.9990e) core orbital  found on Fe    1

 WARNING:  Population inversion found on atom  N    2
           Population inversion found on atom  N    3
           Population inversion found on atom  N    4
           Population inversion found on atom  N    5
           Population inversion found on atom  C    6
           Population inversion found on atom  C    7
           Population inversion found on atom  C    8
           Population inversion found on atom  C    9
           Population inversion found on atom  C   10
           Population inversion found on atom  C   12
           Population inversion found on atom  C   13
           Population inversion found on atom  C   14
           Population inversion found on atom  C   16
           Population inversion found on atom  C   17
           Population inversion found on atom  C   18
           Population inversion found on atom  C   19
           Population inversion found on atom  C   20
           Population inversion found on atom  C   21
           Population inversion found on atom  C   42
           Population inversion found on atom  C   51
           Population inversion found on atom  H   66
           Population inversion found on atom  C   67
           Population inversion found on atom  H   69
           Population inversion found on atom  H   72
           Population inversion found on atom  C   73
           Population inversion found on atom  C   74


 Summary of Natural Population Analysis:                  
                                                          
                                       Natural Population 
                Natural  -----------------------------------------------
    Atom  No    Charge         Core      Valence    Rydberg      Total
 -----------------------------------------------------------------------
     Fe    1   -0.22105      8.99484     4.20075    0.02546    13.22105
      N    2   -0.19458      0.99963     2.66835    0.02660     3.69458
      N    3   -0.19472      0.99963     2.66962    0.02548     3.69472
      N    4   -0.19874      0.99964     2.67310    0.02600     3.69874
      N    5   -0.19599      0.99963     2.67103    0.02534     3.69599
      C    6    0.07415      0.99952     1.91609    0.01024     2.92585
      C    7   -0.01141      0.99946     2.00384    0.00811     3.01141
      C    8   -0.00665      0.99946     1.99917    0.00802     3.00665
      C    9    0.07689      0.99952     1.91336    0.01023     2.92311
      C   10    0.07529      0.99952     1.91494    0.01025     2.92471
      C   11    0.00197      0.99948     1.99029    0.00827     2.99803
      C   12   -0.04321      0.99946     2.03386    0.00988     3.04321
      C   13    0.08101      0.99953     1.90928    0.01018     2.91899
      C   14    0.06856      0.99952     1.92175    0.01017     2.93144
      C   15    0.00232      0.99948     1.98985    0.00836     2.99768
      C   16   -0.03925      0.99946     2.03001    0.00977     3.03925
      C   17    0.08465      0.99953     1.90552    0.01030     2.91535
      C   18    0.07770      0.99952     1.91253    0.01025     2.92230
      C   19   -0.00923      0.99946     2.00174    0.00803     3.00923
      C   20   -0.01305      0.99946     2.00548    0.00811     3.01305
      C   21    0.07442      0.99952     1.91584    0.01022     2.92558
      C   22   -0.12197      0.99949     2.11410    0.00838     3.12197
      H   23    0.11623      0.00000     0.38261    0.00115     0.38377
      C   24   -0.10850      0.99949     2.10090    0.00811     3.10850
      H   25    0.11493      0.00000     0.38392    0.00116     0.38507
      C   26   -0.11632      0.99948     2.10892    0.00792     3.11632
      H   27    0.11642      0.00000     0.38249    0.00109     0.38358
      C   28   -0.11091      0.99949     2.10342    0.00801     3.11091
      H   29    0.11557      0.00000     0.38340    0.00103     0.38443
      C   30   -0.32272      0.99970     2.31676    0.00626     3.32272
      H   31    0.11502      0.00000     0.38435    0.00063     0.38498
      H   32    0.11553      0.00000     0.38381    0.00066     0.38447
      H   33    0.11434      0.00000     0.38499    0.00067     0.38566
      C   34   -0.32221      0.99970     2.31627    0.00623     3.32221
      H   35    0.11301      0.00000     0.38632    0.00067     0.38699
      H   36    0.11516      0.00000     0.38417    0.00068     0.38484
      H   37    0.11546      0.00000     0.38391    0.00063     0.38454
      C   38   -0.32572      0.99970     2.31959    0.00642     3.32572
      H   39    0.11258      0.00000     0.38682    0.00060     0.38742
      H   40    0.11632      0.00000     0.38297    0.00070     0.38368
      H   41    0.12108      0.00000     0.37827    0.00065     0.37892
      C   42   -0.11111      0.99957     2.10227    0.00927     3.11111
      H   43    0.10481      0.00000     0.39429    0.00090     0.39519
      C   44   -0.17436      0.99961     2.16685    0.00791     3.17436
      H   45    0.09918      0.00000     0.40009    0.00074     0.40082
      H   46    0.10549      0.00000     0.39391    0.00060     0.39451
      C   47   -0.32585      0.99970     2.31975    0.00640     3.32585
      H   48    0.11534      0.00000     0.38395    0.00071     0.38466
      H   49    0.11288      0.00000     0.38653    0.00059     0.38712
      H   50    0.12152      0.00000     0.37782    0.00066     0.37848
      C   51   -0.11228      0.99957     2.10346    0.00926     3.11228
      H   52    0.10483      0.00000     0.39426    0.00091     0.39517
      C   53   -0.17239      0.99961     2.16485    0.00793     3.17239
      H   54    0.09844      0.00000     0.40081    0.00074     0.40156
      H   55    0.10513      0.00000     0.39427    0.00060     0.39487
      C   56   -0.32301      0.99970     2.31703    0.00628     3.32301
      H   57    0.11544      0.00000     0.38392    0.00065     0.38456
      H   58    0.11550      0.00000     0.38383    0.00067     0.38450
      H   59    0.11530      0.00000     0.38407    0.00063     0.38470
      C   60   -0.32253      0.99970     2.31658    0.00625     3.32253
      H   61    0.11392      0.00000     0.38540    0.00067     0.38608
      H   62    0.11568      0.00000     0.38369    0.00063     0.38432
      H   63    0.11541      0.00000     0.38393    0.00066     0.38459
      O   64   -0.42061      0.99990     3.41297    0.00774     4.42061
      H   65    0.26203      0.00000     0.23672    0.00125     0.23797
      H   66    0.25388      0.00000     0.24498    0.00114     0.24612
      C   67   -0.32332      0.99970     2.31784    0.00579     3.32332
      H   68    0.11729      0.00000     0.38216    0.00055     0.38271
      H   69    0.12289      0.00000     0.37676    0.00035     0.37711
      H   70    0.11708      0.00000     0.38237    0.00054     0.38292
      N   71   -0.23539      0.99969     2.72633    0.00937     3.73539
      H   72    0.21656      0.00000     0.28266    0.00078     0.28344
      C   73    0.06166      0.99958     1.92953    0.00923     2.93834
      C   74    0.10289      0.99966     1.88858    0.00887     2.89711
      H   75    0.11608      0.00000     0.38305    0.00087     0.38392
      N   76   -0.15423      0.99962     2.62678    0.02783     3.65423
      C   77   -0.03618      0.99948     2.02736    0.00934     3.03618
      H   78    0.11967      0.00000     0.37957    0.00076     0.38033
 =======================================================================
   * Total *   -0.00000     49.97739   107.53363    0.48898   158.00000

                                 Natural Population      
 --------------------------------------------------------
   Core                      49.97739 ( 99.9548% of  50)
   Valence                  107.53363 ( 99.5682% of 108)
   Natural Minimal Basis    157.51102 ( 99.6905% of 158)
   Natural Rydberg Basis      0.48898 (  0.3095% of 158)
 --------------------------------------------------------

    Atom  No          Natural Electron Configuration
 ----------------------------------------------------------------------------
     Fe    1      [core]4S( 0.13)3d( 3.74)4p( 0.33)4d( 0.02)
      N    2      [core]2S( 0.63)2p( 2.04)3p( 0.02)3d( 0.01)
      N    3      [core]2S( 0.63)2p( 2.04)3p( 0.02)3d( 0.01)
      N    4      [core]2S( 0.63)2p( 2.04)3p( 0.02)3d( 0.01)
      N    5      [core]2S( 0.63)2p( 2.05)3p( 0.02)3d( 0.01)
      C    6      [core]2S( 0.43)2p( 1.48)3p( 0.01)
      C    7      [core]2S( 0.46)2p( 1.55)
      C    8      [core]2S( 0.46)2p( 1.54)
      C    9      [core]2S( 0.43)2p( 1.48)3p( 0.01)
      C   10      [core]2S( 0.43)2p( 1.48)3p( 0.01)
      C   11      [core]2S( 0.46)2p( 1.53)
      C   12      [core]2S( 0.45)2p( 1.58)3p( 0.01)
      C   13      [core]2S( 0.43)2p( 1.48)3p( 0.01)
      C   14      [core]2S( 0.43)2p( 1.49)3p( 0.01)
      C   15      [core]2S( 0.46)2p( 1.53)
      C   16      [core]2S( 0.45)2p( 1.58)3p( 0.01)
      C   17      [core]2S( 0.43)2p( 1.47)3p( 0.01)
      C   18      [core]2S( 0.43)2p( 1.48)3p( 0.01)
      C   19      [core]2S( 0.46)2p( 1.55)
      C   20      [core]2S( 0.46)2p( 1.55)
      C   21      [core]2S( 0.43)2p( 1.48)3p( 0.01)
      C   22      [core]2S( 0.48)2p( 1.64)
      H   23            1S( 0.38)
      C   24      [core]2S( 0.48)2p( 1.63)
      H   25            1S( 0.38)
      C   26      [core]2S( 0.48)2p( 1.63)
      H   27            1S( 0.38)
      C   28      [core]2S( 0.48)2p( 1.63)
      H   29            1S( 0.38)
      C   30      [core]2S( 0.55)2p( 1.77)
      H   31            1S( 0.38)
      H   32            1S( 0.38)
      H   33            1S( 0.38)
      C   34      [core]2S( 0.55)2p( 1.77)
      H   35            1S( 0.39)
      H   36            1S( 0.38)
      H   37            1S( 0.38)
      C   38      [core]2S( 0.55)2p( 1.77)
      H   39            1S( 0.39)
      H   40            1S( 0.38)
      H   41            1S( 0.38)
      C   42      [core]2S( 0.49)2p( 1.62)
      H   43            1S( 0.39)
      C   44      [core]2S( 0.53)2p( 1.64)
      H   45            1S( 0.40)
      H   46            1S( 0.39)
      C   47      [core]2S( 0.55)2p( 1.77)
      H   48            1S( 0.38)
      H   49            1S( 0.39)
      H   50            1S( 0.38)
      C   51      [core]2S( 0.49)2p( 1.62)
      H   52            1S( 0.39)
      C   53      [core]2S( 0.53)2p( 1.64)
      H   54            1S( 0.40)
      H   55            1S( 0.39)
      C   56      [core]2S( 0.55)2p( 1.77)
      H   57            1S( 0.38)
      H   58            1S( 0.38)
      H   59            1S( 0.38)
      C   60      [core]2S( 0.55)2p( 1.77)
      H   61            1S( 0.39)
      H   62            1S( 0.38)
      H   63            1S( 0.38)
      O   64      [core]2S( 0.81)2p( 2.60)
      H   65            1S( 0.24)
      H   66            1S( 0.24)
      C   67      [core]2S( 0.55)2p( 1.76)
      H   68            1S( 0.38)
      H   69            1S( 0.38)
      H   70            1S( 0.38)
      N   71      [core]2S( 0.62)2p( 2.10)
      H   72            1S( 0.28)
      C   73      [core]2S( 0.45)2p( 1.48)
      C   74      [core]2S( 0.45)2p( 1.44)
      H   75            1S( 0.38)
      N   76      [core]2S( 0.63)2p( 2.00)3p( 0.02)3d( 0.01)
      C   77      [core]2S( 0.47)2p( 1.56)
      H   78            1S( 0.38)


 NATURAL BOND ORBITAL ANALYSIS, alpha spin orbitals:

                       Occupancies       Lewis Structure    Low   High
           Occ.    -------------------  -----------------   occ   occ
  Cycle   Thresh.   Lewis   Non-Lewis     CR  BD  3C  LP    (L)   (NL)   Dev
 =============================================================================
   1(1)    0.90   151.26194   6.73806     50  93   0  15    10     13    0.08
   2(2)    0.90   151.26194   6.73806     50  93   0  15    10     13    0.08
   3(1)    0.80   153.76604   4.23396     50 102   0   6     2     13    0.08
   4(2)    0.80   153.76604   4.23396     50 102   0   6     2     13    0.08
   5(1)    0.70   150.75594   7.24406     50  89   0  19     1     21    0.20
   6(2)    0.70   150.75594   7.24406     50  89   0  19     1     21    0.20

    The hybrids on atom 42 are linearly dependent.  An eigenvalue (  0.000021)
    of the hybrid overlap matrix is too small (<0.00010).

    PRJTHR will be raised from  0.200 to 0.250 and the NBO search repeated.


    The hybrids on atom 42 are linearly dependent.  An eigenvalue (  0.000021)
    of the hybrid overlap matrix is too small (<0.00010).

    PRJTHR will be raised from  0.250 to 0.300 and the NBO search repeated.


    The hybrids on atom 42 are linearly dependent.  An eigenvalue (  0.000021)
    of the hybrid overlap matrix is too small (<0.00010).

    PRJTHR will be raised from  0.300 to 0.350 and the NBO search repeated.


    The hybrids on atom 42 are linearly dependent.  An eigenvalue (  0.000021)
    of the hybrid overlap matrix is too small (<0.00010).

    PRJTHR will be raised from  0.350 to 0.400 and the NBO search repeated.

   7(1)    0.60   135.04081  22.95919     50  55   0  53     4     64    0.36
   8(2)    0.60   135.57995  22.42005     50  55   0  53     4     62    0.31
   9(3)    0.60   135.37002  22.62998     50  55   0  53     4     63    0.31
  10(4)    0.60   135.63409  22.36591     50  55   0  53     4     62    0.31
  11(5)    0.60   135.98301  22.01699     50  54   0  54     2     61    0.31
  12(6)    0.60   136.06695  21.93305     50  54   0  54     2     61    0.31
  13(7)    0.60   136.15783  21.84217     50  54   0  54     2     61    0.31
  14(8)    0.60   136.15969  21.84031     50  54   0  54     2     61    0.31
  15(9)    0.60   136.15783  21.84217     50  54   0  54     2     61    0.31

    The hybrids on atom 42 are linearly dependent.  An eigenvalue (  0.000010)
    of the hybrid overlap matrix is too small (<0.00010).

    PRJTHR will be raised from  0.400 to 0.450 and the NBO search repeated.

  16(1)    0.50   119.29148  38.70852     50  13   0  95     0     97    0.40
  17(2)    0.50   119.53572  38.46428     50  14   0  94     0     97    0.39
  18(3)    0.50   119.49822  38.50178     50  14   0  94     0     97    0.39
