 Entering Gaussian System, Link 0=g16
 Input=5g6f05.com
 Output=5g6f05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8033268/Gau-2427161.inp" -scrdir="/local/becsleip_8033268/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2427162.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0000 -0.0638 -0.0000 -0.0015  0.0001
                                            0.1164 -0.0045  0.0033 -0.0281  0.0010
                                            0.0000 -0.9897  0.0224 -0.0162 -0.0012
                                            0.0006  0.0304 -0.0002  0.0114 -0.0033
                                           -0.0041 -0.0001  0.0104 -0.0009  0.0128
                                           -0.0056  0.0007  0.0014  0.0017 -0.0004
                                           -0.0008
                ( 27.80%)   0.5273* C  14 s(  0.02%)p99.99( 99.91%)d 3.78(  0.06%)
                                                  f 0.64(  0.01%)
                                            0.0002  0.0111  0.0061  0.0014 -0.0004
                                            0.1729 -0.0082  0.0032 -0.0230  0.0044
                                            0.0001 -0.9841  0.0096 -0.0056  0.0036
                                           -0.0026 -0.0150 -0.0150  0.0084  0.0051
                                           -0.0003  0.0010 -0.0052 -0.0047  0.0089
                                           -0.0021 -0.0006  0.0035 -0.0021 -0.0012
                                            0.0014
    13. (0.44294) BD*( 2) N   4 - C  14  
                ( 27.80%)   0.5273* N   4 s(  0.41%)p99.99( 99.45%)d 0.29(  0.12%)
                                                  f 0.05(  0.02%)
                                            0.0000  0.0638  0.0000  0.0015 -0.0001
                                           -0.1164  0.0045 -0.0033  0.0281 -0.0010
                                           -0.0000  0.9897 -0.0224  0.0162  0.0012
                                           -0.0006 -0.0304  0.0002 -0.0114  0.0033
                                            0.0041  0.0001 -0.0104  0.0009 -0.0128
                                            0.0056 -0.0007 -0.0014 -0.0017  0.0004
                                            0.0008
                ( 72.20%)  -0.8497* C  14 s(  0.02%)p99.99( 99.91%)d 3.78(  0.06%)
                                                  f 0.64(  0.01%)
                                           -0.0002 -0.0111 -0.0061 -0.0014  0.0004
                                           -0.1729  0.0082 -0.0032  0.0230 -0.0044
                                           -0.0001  0.9841 -0.0096  0.0056 -0.0036
                                            0.0026  0.0150  0.0150 -0.0084 -0.0051
                                            0.0003 -0.0010  0.0052  0.0047 -0.0089
                                            0.0021  0.0006 -0.0035  0.0021  0.0012
                                           -0.0014
    14. (0.98902) BD ( 1) N   4 - C  17  
                ( 59.51%)   0.7715* N   4 s( 32.66%)p 2.05( 66.96%)d 0.01(  0.38%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5712  0.0167  0.0047 -0.0002
                                            0.0987  0.0009 -0.0027  0.8115 -0.0228
                                           -0.0092  0.0254  0.0022 -0.0007 -0.0326
                                           -0.0004 -0.0058  0.0019 -0.0083  0.0001
                                            0.0357  0.0046  0.0358 -0.0031 -0.0011
                                           -0.0017 -0.0066  0.0005  0.0008 -0.0009
                                           -0.0055
                ( 40.49%)   0.6363* C  17 s( 30.31%)p 2.30( 69.62%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                            0.0002 -0.5504 -0.0122  0.0004  0.0009
                                           -0.2452  0.0136 -0.0071 -0.7969  0.0113
                                           -0.0055 -0.0254  0.0041 -0.0021  0.0125
                                           -0.0131 -0.0029  0.0005  0.0023 -0.0034
                                           -0.0114  0.0135  0.0032  0.0072 -0.0004
                                            0.0002 -0.0002  0.0002  0.0001  0.0018
                                            0.0017
    15. (0.98864) BD ( 1) N   5 - C  18  
                ( 59.63%)   0.7722* N   5 s( 33.19%)p 2.00( 66.44%)d 0.01(  0.37%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5758 -0.0171 -0.0044  0.0001
                                           -0.4965  0.0164  0.0045 -0.6421  0.0155
                                            0.0087  0.0704 -0.0013 -0.0005  0.0340
                                            0.0049 -0.0047  0.0008 -0.0057 -0.0004
                                           -0.0339 -0.0004 -0.0357  0.0031 -0.0012
                                            0.0031  0.0063  0.0000  0.0017  0.0046
                                           -0.0030
                ( 40.37%)   0.6353* C  18 s( 29.80%)p 2.35( 70.13%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                           -0.0002  0.5457  0.0125 -0.0015 -0.0009
                                            0.3875  0.0010 -0.0018  0.7414 -0.0186
                                            0.0082 -0.0315  0.0023  0.0003 -0.0102
                                            0.0136 -0.0016  0.0002  0.0020 -0.0023
                                            0.0120 -0.0135 -0.0037 -0.0072  0.0002
                                            0.0003  0.0003 -0.0006  0.0006 -0.0024
                                           -0.0000
    16. (0.93898) BD ( 2) N   5 - C  18  
                ( 74.25%)   0.8617* N   5 s(  0.27%)p99.99( 99.58%)d 0.47(  0.13%)
                                                  f 0.08(  0.02%)
                                           -0.0000 -0.0521  0.0028  0.0002  0.0001
                                            0.1202 -0.0004  0.0020 -0.0313 -0.0052
                                            0.0004  0.9899 -0.0128  0.0173 -0.0026
                                           -0.0004  0.0070 -0.0035 -0.0345  0.0016
                                            0.0010 -0.0004  0.0023 -0.0001 -0.0137
                                           -0.0039 -0.0004  0.0002  0.0020 -0.0005
                                            0.0004
                ( 25.75%)   0.5075* C  18 s(  0.00%)p 1.00( 99.90%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0001  0.0027 -0.0007  0.0017 -0.0002
                                            0.0884  0.0012  0.0007 -0.0059  0.0035
                                            0.0051  0.9955 -0.0080  0.0036 -0.0015
                                            0.0025  0.0156  0.0074  0.0206  0.0134
                                            0.0005  0.0018 -0.0015 -0.0013 -0.0095
                                           -0.0024  0.0008  0.0025 -0.0030  0.0007
                                            0.0002
    17. (0.98870) BD ( 1) N   5 - C  21  
                ( 59.47%)   0.7712* N   5 s( 34.40%)p 1.90( 65.23%)d 0.01(  0.36%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5862 -0.0175 -0.0038  0.0001
                                            0.7980 -0.0220 -0.0092 -0.1006 -0.0025
                                            0.0031 -0.0690  0.0049  0.0011 -0.0345
                                           -0.0006 -0.0074 -0.0003  0.0032  0.0001
                                            0.0329  0.0049 -0.0351  0.0029  0.0016
                                           -0.0068  0.0023 -0.0019  0.0005  0.0055
                                           -0.0015
                ( 40.53%)   0.6366* C  21 s( 29.64%)p 2.37( 70.29%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                           -0.0003  0.5443  0.0117 -0.0005 -0.0009
                                           -0.7892  0.0149 -0.0054  0.2657 -0.0157
                                            0.0069  0.0940  0.0005 -0.0018  0.0133
                                           -0.0135 -0.0006 -0.0023 -0.0010  0.0012
                                           -0.0109  0.0125 -0.0023 -0.0075  0.0002
                                           -0.0005  0.0002  0.0002 -0.0004 -0.0014
                                            0.0018
    18. (0.98027) BD ( 1) C   6 - C   7  
                ( 50.73%)   0.7122* C   6 s( 33.18%)p 2.01( 66.75%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5757 -0.0181  0.0021 -0.0001
                                            0.6465  0.0026  0.0032  0.4859  0.0167
                                           -0.0063 -0.1144 -0.0003 -0.0016  0.0176
                                            0.0062 -0.0066 -0.0010 -0.0027 -0.0018
                                            0.0026  0.0051 -0.0153  0.0012  0.0016
                                           -0.0035 -0.0035 -0.0008 -0.0032 -0.0022
                                            0.0061
                ( 49.27%)   0.7020* C   7 s( 30.27%)p 2.30( 69.63%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5501 -0.0094 -0.0003  0.0000
                                           -0.5693 -0.0066  0.0069 -0.5969  0.0058
                                           -0.0037  0.1256  0.0022 -0.0011  0.0137
                                            0.0118 -0.0099 -0.0006 -0.0028 -0.0026
                                            0.0073  0.0002 -0.0201 -0.0021 -0.0030
                                            0.0050  0.0027  0.0010  0.0017  0.0040
                                           -0.0033
    19. (0.98921) BD ( 1) C   6 - C  22  
                ( 50.85%)   0.7131* C   6 s( 36.66%)p 1.73( 63.30%)d 0.00(  0.04%)
                                                  f 0.00(  0.00%)
                                            0.0001  0.6054  0.0077 -0.0025  0.0005
                                            0.0537 -0.0084  0.0025 -0.7934  0.0050
                                            0.0044 -0.0204  0.0011 -0.0015 -0.0009
                                           -0.0027 -0.0000  0.0012 -0.0006  0.0009
                                           -0.0142 -0.0082 -0.0085 -0.0019  0.0001
                                           -0.0001  0.0040  0.0005  0.0001 -0.0013
                                            0.0053
                ( 49.15%)   0.7010* C  22 s( 35.63%)p 1.80( 64.20%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5969 -0.0006  0.0063  0.0004
                                           -0.0882  0.0052  0.0046  0.7961  0.0152
                                            0.0026  0.0151 -0.0009 -0.0013 -0.0134
                                            0.0011 -0.0017  0.0007  0.0028 -0.0003
                                           -0.0296 -0.0031 -0.0219 -0.0002 -0.0004
                                            0.0012 -0.0072 -0.0004 -0.0004  0.0021
                                           -0.0071
    20. (0.98742) BD ( 1) C   7 - C   8  
                ( 49.85%)   0.7060* C   7 s( 35.51%)p 1.81( 64.38%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5959 -0.0007  0.0008 -0.0004
                                           -0.2171 -0.0149  0.0070  0.7697 -0.0112
                                            0.0074  0.0620  0.0032 -0.0012 -0.0169
                                           -0.0041 -0.0062  0.0016  0.0043  0.0012
                                           -0.0087 -0.0118 -0.0199 -0.0024 -0.0017
                                            0.0025 -0.0045 -0.0001 -0.0007  0.0033
                                           -0.0041
                ( 50.15%)   0.7082* C   8 s( 35.55%)p 1.81( 64.35%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5962 -0.0009  0.0007 -0.0005
                                            0.3927 -0.0185  0.0097 -0.6938 -0.0026
                                            0.0011 -0.0864  0.0044 -0.0021 -0.0086
                                           -0.0119 -0.0037  0.0000  0.0025  0.0027
                                           -0.0176 -0.0036 -0.0197 -0.0016  0.0007
                                           -0.0012  0.0048  0.0010  0.0018 -0.0050
                                           -0.0006
    21. (0.89711) BD ( 2) C   7 - C   8  
                ( 44.92%)   0.6702* C   7 s(  0.00%)p 1.00( 99.90%)d 0.00(  0.07%)
                                                  f 0.00(  0.03%)
                                           -0.0000 -0.0041 -0.0005  0.0001  0.0000
                                            0.2237  0.0005  0.0003 -0.0122  0.0007
                                            0.0004  0.9740  0.0038  0.0034  0.0039
                                            0.0024 -0.0130 -0.0040  0.0190  0.0086
                                           -0.0029 -0.0009  0.0062  0.0017 -0.0137
                                           -0.0088  0.0024  0.0000 -0.0054  0.0003
                                           -0.0015
                ( 55.08%)   0.7421* C   8 s(  0.00%)p 1.00( 99.93%)d 0.00(  0.05%)
                                                  f 0.00(  0.03%)
                                            0.0000 -0.0028 -0.0003  0.0004  0.0000
                                            0.2166  0.0023  0.0006 -0.0013 -0.0003
                                           -0.0003  0.9759  0.0062  0.0041 -0.0045
                                           -0.0018  0.0016  0.0013 -0.0190 -0.0080
                                           -0.0000  0.0003 -0.0009 -0.0006 -0.0137
                                           -0.0059 -0.0003 -0.0059  0.0017 -0.0014
                                            0.0006
    22. (0.99311) BD ( 1) C   7 - C  34  
                ( 50.00%)   0.7071* C   7 s( 34.09%)p 1.93( 65.84%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5838  0.0110 -0.0007  0.0005
                                            0.7600 -0.0025 -0.0091 -0.2237 -0.0022
                                            0.0057 -0.1749  0.0009  0.0023 -0.0081
                                           -0.0048 -0.0068 -0.0036  0.0016  0.0012
                                            0.0143  0.0081 -0.0081 -0.0034  0.0041
                                           -0.0060  0.0023 -0.0040  0.0029  0.0051
                                           -0.0065
                ( 50.00%)   0.7071* C  34 s( 29.18%)p 2.43( 70.77%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5397  0.0207 -0.0068  0.0000
                                           -0.7867 -0.0148  0.0090  0.2338  0.0052
                                           -0.0016  0.1838  0.0035 -0.0023 -0.0100
