 Entering Gaussian System, Link 0=g16
 Input=6vjx05.com
 Output=6vjx05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8081675/Gau-1635521.inp" -scrdir="/local/becsleip_8081675/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1635522.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
     7   Fe    1  px     Cor( 2p)     1.00000     -25.86365
     8   Fe    1  px     Cor( 3p)     0.99921      -2.39260
     9   Fe    1  px     Val( 4p)     0.11137       0.47381
    10   Fe    1  px     Ryd( 5p)     0.00007       2.04682
    11   Fe    1  py     Cor( 2p)     1.00000     -25.85082
    12   Fe    1  py     Cor( 3p)     0.99921      -2.36449
    13   Fe    1  py     Val( 4p)     0.10981       0.47254
    14   Fe    1  py     Ryd( 5p)     0.00007       2.01253
    15   Fe    1  pz     Cor( 2p)     1.00000     -25.84948
    16   Fe    1  pz     Cor( 3p)     0.99967      -2.36669
    17   Fe    1  pz     Val( 4p)     0.10971       0.23720
    18   Fe    1  pz     Ryd( 5p)     0.00041       1.78754
    19   Fe    1  dxy    Val( 3d)     0.96660      -0.30933
    20   Fe    1  dxy    Ryd( 4d)     0.00322       1.11614
    21   Fe    1  dxy    Ryd( 5d)     0.00024       2.66064
    22   Fe    1  dxy    Ryd( 6d)     0.00004       2.95990
    23   Fe    1  dxz    Val( 3d)     0.97039      -0.31338
    24   Fe    1  dxz    Ryd( 4d)     0.00406       0.50755
    25   Fe    1  dxz    Ryd( 5d)     0.00033       1.72265
    26   Fe    1  dxz    Ryd( 6d)     0.00002       3.50693
    27   Fe    1  dyz    Val( 3d)     0.96673      -0.28594
    28   Fe    1  dyz    Ryd( 4d)     0.00345       0.48362
    29   Fe    1  dyz    Ryd( 5d)     0.00026       1.70359
    30   Fe    1  dyz    Ryd( 6d)     0.00004       3.46982
    31   Fe    1  dx2y2  Val( 3d)     0.97308      -0.30746
    32   Fe    1  dx2y2  Ryd( 4d)     0.00454       0.85600
    33   Fe    1  dx2y2  Ryd( 5d)     0.00025       2.14405
    34   Fe    1  dx2y2  Ryd( 6d)     0.00004       3.56496
    35   Fe    1  dz2    Val( 3d)     0.98588      -0.34060
    36   Fe    1  dz2    Ryd( 4d)     0.00092       0.79083
    37   Fe    1  dz2    Ryd( 5d)     0.00010       2.59567
    38   Fe    1  dz2    Ryd( 6d)     0.00006       3.80494
    39   Fe    1  f(0)   Ryd( 4f)     0.00001       4.16567
    40   Fe    1  f(C1)  Ryd( 4f)     0.00001       4.16427
    41   Fe    1  f(S1)  Ryd( 4f)     0.00002       4.18705
    42   Fe    1  f(C2)  Ryd( 4f)     0.00001       4.07906
    43   Fe    1  f(S2)  Ryd( 4f)     0.00003       4.14993
    44   Fe    1  f(C3)  Ryd( 4f)     0.00003       4.24096
    45   Fe    1  f(S3)  Ryd( 4f)     0.00003       4.24626
 
    46    N    2  S      Cor( 1S)     0.99972     -14.12642
    47    N    2  S      Val( 2S)     0.67264      -0.52239
    48    N    2  S      Ryd( 3S)     0.00796       1.38185
    49    N    2  S      Ryd( 4S)     0.00012       3.90911
    50    N    2  S      Ryd( 5S)     0.00000      30.34331
    51    N    2  px     Val( 2p)     0.68486      -0.19172
    52    N    2  px     Ryd( 3p)     0.00660       1.31154
    53    N    2  px     Ryd( 4p)     0.00018       2.99159
    54    N    2  py     Val( 2p)     0.69973      -0.19792
    55    N    2  py     Ryd( 3p)     0.00660       1.34827
    56    N    2  py     Ryd( 4p)     0.00018       2.97898
    57    N    2  pz     Val( 2p)     0.71508      -0.19674
    58    N    2  pz     Ryd( 3p)     0.00807       0.74326
    59    N    2  pz     Ryd( 4p)     0.00004       2.39800
    60    N    2  dxy    Ryd( 3d)     0.00025       1.93996
    61    N    2  dxy    Ryd( 4d)     0.00018       4.90062
    62    N    2  dxz    Ryd( 3d)     0.00064       1.48482
    63    N    2  dxz    Ryd( 4d)     0.00007       4.73249
    64    N    2  dyz    Ryd( 3d)     0.00081       1.50162
    65    N    2  dyz    Ryd( 4d)     0.00007       4.75182
    66    N    2  dx2y2  Ryd( 3d)     0.00243       1.98242
    67    N    2  dx2y2  Ryd( 4d)     0.00008       5.07890
    68    N    2  dz2    Ryd( 3d)     0.00163       1.68157
    69    N    2  dz2    Ryd( 4d)     0.00003       4.95188
    70    N    2  f(0)   Ryd( 4f)     0.00009       4.52079
    71    N    2  f(C1)  Ryd( 4f)     0.00005       4.67066
    72    N    2  f(S1)  Ryd( 4f)     0.00006       4.63963
    73    N    2  f(C2)  Ryd( 4f)     0.00001       4.70838
    74    N    2  f(S2)  Ryd( 4f)     0.00000       4.35994
    75    N    2  f(C3)  Ryd( 4f)     0.00004       5.26411
    76    N    2  f(S3)  Ryd( 4f)     0.00003       5.24083
 
    77    N    3  S      Cor( 1S)     0.99971     -14.13023
    78    N    3  S      Val( 2S)     0.67102      -0.53153
    79    N    3  S      Ryd( 3S)     0.00795       1.45555
    80    N    3  S      Ryd( 4S)     0.00002       4.48470
    81    N    3  S      Ryd( 5S)     0.00000      31.78517
    82    N    3  px     Val( 2p)     0.69905      -0.20544
    83    N    3  px     Ryd( 3p)     0.00626       1.37095
    84    N    3  px     Ryd( 4p)     0.00021       2.91305
    85    N    3  py     Val( 2p)     0.68659      -0.19997
    86    N    3  py     Ryd( 3p)     0.00653       1.30313
    87    N    3  py     Ryd( 4p)     0.00020       2.92836
    88    N    3  pz     Val( 2p)     0.71761      -0.20262
    89    N    3  pz     Ryd( 3p)     0.00819       0.76346
    90    N    3  pz     Ryd( 4p)     0.00002       2.38513
    91    N    3  dxy    Ryd( 3d)     0.00022       1.94691
    92    N    3  dxy    Ryd( 4d)     0.00018       4.89628
    93    N    3  dxz    Ryd( 3d)     0.00069       1.47419
    94    N    3  dxz    Ryd( 4d)     0.00008       4.73178
    95    N    3  dyz    Ryd( 3d)     0.00060       1.47640
    96    N    3  dyz    Ryd( 4d)     0.00007       4.72647
    97    N    3  dx2y2  Ryd( 3d)     0.00236       2.00336
    98    N    3  dx2y2  Ryd( 4d)     0.00008       5.06599
    99    N    3  dz2    Ryd( 3d)     0.00174       1.62069
   100    N    3  dz2    Ryd( 4d)     0.00003       4.93362
   101    N    3  f(0)   Ryd( 4f)     0.00011       4.49570
   102    N    3  f(C1)  Ryd( 4f)     0.00005       4.63960
   103    N    3  f(S1)  Ryd( 4f)     0.00004       4.66647
   104    N    3  f(C2)  Ryd( 4f)     0.00001       4.67778
   105    N    3  f(S2)  Ryd( 4f)     0.00000       4.32885
   106    N    3  f(C3)  Ryd( 4f)     0.00004       5.22394
   107    N    3  f(S3)  Ryd( 4f)     0.00005       5.24644
 
   108    N    4  S      Cor( 1S)     0.99971     -14.12761
   109    N    4  S      Val( 2S)     0.67228      -0.52852
   110    N    4  S      Ryd( 3S)     0.00765       1.46629
   111    N    4  S      Ryd( 4S)     0.00002       4.37475
   112    N    4  S      Ryd( 5S)     0.00000      31.95689
   113    N    4  px     Val( 2p)     0.68480      -0.19443
   114    N    4  px     Ryd( 3p)     0.00640       1.29218
   115    N    4  px     Ryd( 4p)     0.00021       2.92780
   116    N    4  py     Val( 2p)     0.69617      -0.19787
   117    N    4  py     Ryd( 3p)     0.00674       1.30953
   118    N    4  py     Ryd( 4p)     0.00023       2.89867
   119    N    4  pz     Val( 2p)     0.71414      -0.19869
   120    N    4  pz     Ryd( 3p)     0.00816       0.74133
   121    N    4  pz     Ryd( 4p)     0.00003       2.38623
   122    N    4  dxy    Ryd( 3d)     0.00025       1.93575
   123    N    4  dxy    Ryd( 4d)     0.00018       4.90347
   124    N    4  dxz    Ryd( 3d)     0.00071       1.48488
   125    N    4  dxz    Ryd( 4d)     0.00007       4.74033
   126    N    4  dyz    Ryd( 3d)     0.00078       1.48473
   127    N    4  dyz    Ryd( 4d)     0.00007       4.74089
   128    N    4  dx2y2  Ryd( 3d)     0.00241       1.97980
   129    N    4  dx2y2  Ryd( 4d)     0.00008       5.08036
   130    N    4  dz2    Ryd( 3d)     0.00181       1.60436
   131    N    4  dz2    Ryd( 4d)     0.00003       4.93501
   132    N    4  f(0)   Ryd( 4f)     0.00010       4.49992
   133    N    4  f(C1)  Ryd( 4f)     0.00004       4.67024
   134    N    4  f(S1)  Ryd( 4f)     0.00005       4.62242
   135    N    4  f(C2)  Ryd( 4f)     0.00001       4.69930
   136    N    4  f(S2)  Ryd( 4f)     0.00000       4.35693
   137    N    4  f(C3)  Ryd( 4f)     0.00005       5.24299
   138    N    4  f(S3)  Ryd( 4f)     0.00003       5.21718
 
   139    N    5  S      Cor( 1S)     0.99971     -14.12684
   140    N    5  S      Val( 2S)     0.67160      -0.52687
   141    N    5  S      Ryd( 3S)     0.00786       1.47634
   142    N    5  S      Ryd( 4S)     0.00002       4.41071
   143    N    5  S      Ryd( 5S)     0.00000      31.75712
   144    N    5  px     Val( 2p)     0.69658      -0.19824
   145    N    5  px     Ryd( 3p)     0.00662       1.36458
   146    N    5  px     Ryd( 4p)     0.00022       2.90045
   147    N    5  py     Val( 2p)     0.68724      -0.19507
   148    N    5  py     Ryd( 3p)     0.00669       1.34618
   149    N    5  py     Ryd( 4p)     0.00020       2.91734
   150    N    5  pz     Val( 2p)     0.71783      -0.19660
   151    N    5  pz     Ryd( 3p)     0.00892       0.76187
   152    N    5  pz     Ryd( 4p)     0.00002       2.38468
   153    N    5  dxy    Ryd( 3d)     0.00021       1.93219
   154    N    5  dxy    Ryd( 4d)     0.00018       4.90786
   155    N    5  dxz    Ryd( 3d)     0.00069       1.49232
   156    N    5  dxz    Ryd( 4d)     0.00007       4.73331
   157    N    5  dyz    Ryd( 3d)     0.00059       1.48939
   158    N    5  dyz    Ryd( 4d)     0.00007       4.72831
   159    N    5  dx2y2  Ryd( 3d)     0.00240       1.97859
   160    N    5  dx2y2  Ryd( 4d)     0.00007       5.08267
   161    N    5  dz2    Ryd( 3d)     0.00170       1.62065
   162    N    5  dz2    Ryd( 4d)     0.00003       4.92885
   163    N    5  f(0)   Ryd( 4f)     0.00010       4.50870
   164    N    5  f(C1)  Ryd( 4f)     0.00006       4.63349
   165    N    5  f(S1)  Ryd( 4f)     0.00005       4.65278
   166    N    5  f(C2)  Ryd( 4f)     0.00001       4.69447
   167    N    5  f(S2)  Ryd( 4f)     0.00000       4.34569
   168    N    5  f(C3)  Ryd( 4f)     0.00004       5.21962
   169    N    5  f(S3)  Ryd( 4f)     0.00005       5.22916
 
   170    C    6  S      Cor( 1S)     0.99955     -10.06204
   171    C    6  S      Val( 2S)     0.43089      -0.14233
   172    C    6  S      Ryd( 3S)     0.00154       1.31412
   173    C    6  S      Ryd( 4S)     0.00029       1.76953
   174    C    6  S      Ryd( 5S)     0.00000      21.27158
   175    C    6  px     Val( 2p)     0.53123      -0.04317
   176    C    6  px     Ryd( 3p)     0.00193       1.19888
   177    C    6  px     Ryd( 4p)     0.00030       1.90533
   178    C    6  py     Val( 2p)     0.46067      -0.01958
   179    C    6  py     Ryd( 3p)     0.00327       1.32406
   180    C    6  py     Ryd( 4p)     0.00034       1.70991
   181    C    6  pz     Val( 2p)     0.48721      -0.09593
   182    C    6  pz     Ryd( 3p)     0.00148       0.68276
   183    C    6  pz     Ryd( 4p)     0.00013       1.41372
   184    C    6  dxy    Ryd( 3d)     0.00033       3.21654
   185    C    6  dxy    Ryd( 4d)     0.00036       3.83255
   186    C    6  dxz    Ryd( 3d)     0.00050       1.75645
   187    C    6  dxz    Ryd( 4d)     0.00005       3.00052
   188    C    6  dyz    Ryd( 3d)     0.00048       1.87131
   189    C    6  dyz    Ryd( 4d)     0.00009       2.98355
   190    C    6  dx2y2  Ryd( 3d)     0.00028       3.25729
   191    C    6  dx2y2  Ryd( 4d)     0.00047       4.08736
   192    C    6  dz2    Ryd( 3d)     0.00033       2.57415
   193    C    6  dz2    Ryd( 4d)     0.00008       3.62221
   194    C    6  f(0)   Ryd( 4f)     0.00010       3.58653
   195    C    6  f(C1)  Ryd( 4f)     0.00003       3.98481
   196    C    6  f(S1)  Ryd( 4f)     0.00004       3.90471
   197    C    6  f(C2)  Ryd( 4f)     0.00003       3.71794
   198    C    6  f(S2)  Ryd( 4f)     0.00001       3.63811
   199    C    6  f(C3)  Ryd( 4f)     0.00002       4.57269
   200    C    6  f(S3)  Ryd( 4f)     0.00007       4.42304
 
   201    C    7  S      Cor( 1S)     0.99946     -10.03046
   202    C    7  S      Val( 2S)     0.45471      -0.17103
   203    C    7  S      Ryd( 3S)     0.00056       1.49042
   204    C    7  S      Ryd( 4S)     0.00021       2.22526
   205    C    7  S      Ryd( 5S)     0.00000      20.39570
   206    C    7  px     Val( 2p)     0.52132      -0.04135
   207    C    7  px     Ryd( 3p)     0.00166       1.17375
   208    C    7  px     Ryd( 4p)     0.00013       1.64825
   209    C    7  py     Val( 2p)     0.52177      -0.03938
   210    C    7  py     Ryd( 3p)     0.00138       1.45547
   211    C    7  py     Ryd( 4p)     0.00024       1.98168
   212    C    7  pz     Val( 2p)     0.50940      -0.09262
   213    C    7  pz     Ryd( 3p)     0.00106       0.81730
   214    C    7  pz     Ryd( 4p)     0.00013       1.27283
   215    C    7  dxy    Ryd( 3d)     0.00057       2.02019
   216    C    7  dxy    Ryd( 4d)     0.00037       3.80973
   217    C    7  dxz    Ryd( 3d)     0.00030       1.31017
   218    C    7  dxz    Ryd( 4d)     0.00007       3.16368
   219    C    7  dyz    Ryd( 3d)     0.00035       1.32198
   220    C    7  dyz    Ryd( 4d)     0.00026       3.20768
   221    C    7  dx2y2  Ryd( 3d)     0.00037       2.30129
   222    C    7  dx2y2  Ryd( 4d)     0.00029       3.94552
   223    C    7  dz2    Ryd( 3d)     0.00058       1.75874
   224    C    7  dz2    Ryd( 4d)     0.00004       3.65629
   225    C    7  f(0)   Ryd( 4f)     0.00012       3.53985
   226    C    7  f(C1)  Ryd( 4f)     0.00003       3.86773
   227    C    7  f(S1)  Ryd( 4f)     0.00007       3.84018
   228    C    7  f(C2)  Ryd( 4f)     0.00002       3.53447
   229    C    7  f(S2)  Ryd( 4f)     0.00001       3.64432
   230    C    7  f(C3)  Ryd( 4f)     0.00002       4.35351
   231    C    7  f(S3)  Ryd( 4f)     0.00008       4.41425
 
   232    C    8  S      Cor( 1S)     0.99946     -10.03112
   233    C    8  S      Val( 2S)     0.45503      -0.17163
   234    C    8  S      Ryd( 3S)     0.00053       1.49059
   235    C    8  S      Ryd( 4S)     0.00023       2.39313
   236    C    8  S      Ryd( 5S)     0.00000      20.20379
   237    C    8  px     Val( 2p)     0.52289      -0.03899
   238    C    8  px     Ryd( 3p)     0.00138       1.46177
   239    C    8  px     Ryd( 4p)     0.00024       2.05111
   240    C    8  py     Val( 2p)     0.52080      -0.04213
   241    C    8  py     Ryd( 3p)     0.00167       1.17549
   242    C    8  py     Ryd( 4p)     0.00013       1.68377
   243    C    8  pz     Val( 2p)     0.51116      -0.09359
   244    C    8  pz     Ryd( 3p)     0.00107       0.81604
   245    C    8  pz     Ryd( 4p)     0.00013       1.26866
   246    C    8  dxy    Ryd( 3d)     0.00056       2.01884
   247    C    8  dxy    Ryd( 4d)     0.00038       3.80053
   248    C    8  dxz    Ryd( 3d)     0.00035       1.27209
   249    C    8  dxz    Ryd( 4d)     0.00027       3.18433
   250    C    8  dyz    Ryd( 3d)     0.00030       1.32251
   251    C    8  dyz    Ryd( 4d)     0.00007       3.19611
   252    C    8  dx2y2  Ryd( 3d)     0.00039       2.31291
   253    C    8  dx2y2  Ryd( 4d)     0.00028       3.96594
   254    C    8  dz2    Ryd( 3d)     0.00059       1.76079
   255    C    8  dz2    Ryd( 4d)     0.00002       3.66084
   256    C    8  f(0)   Ryd( 4f)     0.00012       3.54513
   257    C    8  f(C1)  Ryd( 4f)     0.00006       3.89095
   258    C    8  f(S1)  Ryd( 4f)     0.00003       3.82969
   259    C    8  f(C2)  Ryd( 4f)     0.00002       3.54730
   260    C    8  f(S2)  Ryd( 4f)     0.00001       3.62712
   261    C    8  f(C3)  Ryd( 4f)     0.00007       4.40678
   262    C    8  f(S3)  Ryd( 4f)     0.00003       4.37869
 
   263    C    9  S      Cor( 1S)     0.99954     -10.06102
   264    C    9  S      Val( 2S)     0.43005      -0.14176
   265    C    9  S      Ryd( 3S)     0.00154       1.34889
   266    C    9  S      Ryd( 4S)     0.00023       2.05398
   267    C    9  S      Ryd( 5S)     0.00001      20.05916
   268    C    9  px     Val( 2p)     0.45978      -0.01815
   269    C    9  px     Ryd( 3p)     0.00343       1.35055
   270    C    9  px     Ryd( 4p)     0.00033       1.71316
   271    C    9  py     Val( 2p)     0.53012      -0.04543
   272    C    9  py     Ryd( 3p)     0.00193       1.22023
   273    C    9  py     Ryd( 4p)     0.00034       2.00278
   274    C    9  pz     Val( 2p)     0.49019      -0.09550
   275    C    9  pz     Ryd( 3p)     0.00129       0.68737
   276    C    9  pz     Ryd( 4p)     0.00012       1.51716
   277    C    9  dxy    Ryd( 3d)     0.00033       3.27691
   278    C    9  dxy    Ryd( 4d)     0.00036       3.79691
   279    C    9  dxz    Ryd( 3d)     0.00053       1.80384
   280    C    9  dxz    Ryd( 4d)     0.00009       2.98451
   281    C    9  dyz    Ryd( 3d)     0.00048       1.75747
   282    C    9  dyz    Ryd( 4d)     0.00004       3.03917
   283    C    9  dx2y2  Ryd( 3d)     0.00028       3.20865
   284    C    9  dx2y2  Ryd( 4d)     0.00048       4.14818
   285    C    9  dz2    Ryd( 3d)     0.00035       2.52247
   286    C    9  dz2    Ryd( 4d)     0.00007       3.64360
   287    C    9  f(0)   Ryd( 4f)     0.00009       3.60919
   288    C    9  f(C1)  Ryd( 4f)     0.00003       3.95744
   289    C    9  f(S1)  Ryd( 4f)     0.00004       3.93786
   290    C    9  f(C2)  Ryd( 4f)     0.00003       3.74587
   291    C    9  f(S2)  Ryd( 4f)     0.00001       3.61918
   292    C    9  f(C3)  Ryd( 4f)     0.00007       4.36279
   293    C    9  f(S3)  Ryd( 4f)     0.00002       4.63335
 
   294    C   10  S      Cor( 1S)     0.99954     -10.06427
   295    C   10  S      Val( 2S)     0.43046      -0.14544
   296    C   10  S      Ryd( 3S)     0.00147       1.36066
   297    C   10  S      Ryd( 4S)     0.00027       2.38142
   298    C   10  S      Ryd( 5S)     0.00001      20.08987
   299    C   10  px     Val( 2p)     0.45870      -0.02195
   300    C   10  px     Ryd( 3p)     0.00351       1.32321
   301    C   10  px     Ryd( 4p)     0.00028       1.68825
   302    C   10  py     Val( 2p)     0.53277      -0.04753
   303    C   10  py     Ryd( 3p)     0.00200       1.24976
   304    C   10  py     Ryd( 4p)     0.00033       2.00925
   305    C   10  pz     Val( 2p)     0.49431      -0.10077
   306    C   10  pz     Ryd( 3p)     0.00130       0.70356
   307    C   10  pz     Ryd( 4p)     0.00013       1.52396
   308    C   10  dxy    Ryd( 3d)     0.00034       3.21493
   309    C   10  dxy    Ryd( 4d)     0.00039       3.84533
   310    C   10  dxz    Ryd( 3d)     0.00053       1.71285
   311    C   10  dxz    Ryd( 4d)     0.00009       3.02565
   312    C   10  dyz    Ryd( 3d)     0.00052       1.63436
   313    C   10  dyz    Ryd( 4d)     0.00004       3.06677
   314    C   10  dx2y2  Ryd( 3d)     0.00025       3.07770
   315    C   10  dx2y2  Ryd( 4d)     0.00047       4.10549
   316    C   10  dz2    Ryd( 3d)     0.00040       2.33342
   317    C   10  dz2    Ryd( 4d)     0.00008       3.69098
   318    C   10  f(0)   Ryd( 4f)     0.00010       3.56198
   319    C   10  f(C1)  Ryd( 4f)     0.00004       3.85164
   320    C   10  f(S1)  Ryd( 4f)     0.00004       4.00809
   321    C   10  f(C2)  Ryd( 4f)     0.00003       3.71265
   322    C   10  f(S2)  Ryd( 4f)     0.00001       3.59424
   323    C   10  f(C3)  Ryd( 4f)     0.00007       4.46811
   324    C   10  f(S3)  Ryd( 4f)     0.00003       4.60302
 
   325    C   11  S      Cor( 1S)     0.99948     -10.03804
   326    C   11  S      Val( 2S)     0.45534      -0.17543
   327    C   11  S      Ryd( 3S)     0.00055       1.42099
   328    C   11  S      Ryd( 4S)     0.00016       2.18166
   329    C   11  S      Ryd( 5S)     0.00000      20.32189
   330    C   11  px     Val( 2p)     0.52099      -0.04000
   331    C   11  px     Ryd( 3p)     0.00146       1.39987
   332    C   11  px     Ryd( 4p)     0.00022       2.02778
   333    C   11  py     Val( 2p)     0.51839      -0.04160
   334    C   11  py     Ryd( 3p)     0.00170       1.13419
   335    C   11  py     Ryd( 4p)     0.00017       1.76169
   336    C   11  pz     Val( 2p)     0.50533      -0.09788
   337    C   11  pz     Ryd( 3p)     0.00103       0.76548
   338    C   11  pz     Ryd( 4p)     0.00011       1.32564
   339    C   11  dxy    Ryd( 3d)     0.00056       2.06563
   340    C   11  dxy    Ryd( 4d)     0.00037       3.84451
   341    C   11  dxz    Ryd( 3d)     0.00029       1.26028
   342    C   11  dxz    Ryd( 4d)     0.00027       3.23194
   343    C   11  dyz    Ryd( 3d)     0.00031       1.25680
   344    C   11  dyz    Ryd( 4d)     0.00006       3.21618
   345    C   11  dx2y2  Ryd( 3d)     0.00036       2.38907
   346    C   11  dx2y2  Ryd( 4d)     0.00029       3.96452
   347    C   11  dz2    Ryd( 3d)     0.00059       1.77027
   348    C   11  dz2    Ryd( 4d)     0.00004       3.72750
   349    C   11  f(0)   Ryd( 4f)     0.00011       3.51626
   350    C   11  f(C1)  Ryd( 4f)     0.00007       3.87574
   351    C   11  f(S1)  Ryd( 4f)     0.00003       3.87911
   352    C   11  f(C2)  Ryd( 4f)     0.00001       3.51447
   353    C   11  f(S2)  Ryd( 4f)     0.00001       3.61790
   354    C   11  f(C3)  Ryd( 4f)     0.00008       4.45267
   355    C   11  f(S3)  Ryd( 4f)     0.00002       4.38052
 
   356    C   12  S      Cor( 1S)     0.99946     -10.03027
   357    C   12  S      Val( 2S)     0.45285      -0.16451
   358    C   12  S      Ryd( 3S)     0.00059       1.52798
   359    C   12  S      Ryd( 4S)     0.00021       1.82929
