 Entering Gaussian System, Link 0=g16
 Input=4cp401.com
 Output=4cp401.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebzhart_8000106/Gau-2585923.inp" -scrdir="/local/bebzhart_8000106/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2585924.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0022
    72. (1.94094) BD ( 2) C  51 - C  53  
                ( 49.34%)   0.7024* C  51 s(  0.48%)p99.99( 99.46%)d 0.07(  0.03%)
                                                  f 0.05(  0.02%)
                                           -0.0000 -0.0691 -0.0040  0.0020  0.0000
                                            0.2050 -0.0147  0.0045  0.2381 -0.0078
                                            0.0069  0.9459 -0.0221  0.0191  0.0008
                                            0.0036  0.0100  0.0089  0.0022  0.0034
                                           -0.0015  0.0015 -0.0064 -0.0080 -0.0098
                                           -0.0076 -0.0071  0.0015 -0.0058  0.0017
                                           -0.0005
                ( 50.66%)   0.7118* C  53 s(  0.44%)p99.99( 99.48%)d 0.11(  0.05%)
                                                  f 0.07(  0.03%)
                                           -0.0001 -0.0660 -0.0068  0.0019 -0.0005
                                            0.3765 -0.0056  0.0033  0.2846 -0.0081
                                            0.0019  0.8780 -0.0317  0.0058 -0.0064
                                           -0.0025 -0.0116 -0.0063 -0.0014  0.0016
                                           -0.0077 -0.0034  0.0138  0.0026 -0.0077
                                           -0.0123 -0.0079  0.0015 -0.0039  0.0024
                                            0.0003
    73. (1.98324) BD ( 1) C  53 - H  54  
                ( 59.75%)   0.7730* C  53 s( 30.27%)p 2.30( 69.58%)d 0.00(  0.14%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5500 -0.0109  0.0001 -0.0000
                                            0.2627  0.0136 -0.0051  0.7292 -0.0014
                                           -0.0005 -0.3079 -0.0041 -0.0005  0.0042
                                            0.0069  0.0036 -0.0056 -0.0161 -0.0028
                                           -0.0301  0.0028 -0.0080 -0.0014  0.0082
                                            0.0002 -0.0036  0.0031 -0.0076 -0.0039
                                            0.0008
                ( 40.25%)   0.6344* H  54 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0023  0.0000 -0.0029 -0.0191
                                            0.0067
    74. (1.98315) BD ( 1) C  53 - H  55  
                ( 59.89%)   0.7739* C  53 s( 29.70%)p 2.36( 70.14%)d 0.01(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5449 -0.0058 -0.0013  0.0004
                                            0.5662  0.0066 -0.0058 -0.6170  0.0076
                                            0.0003 -0.0020 -0.0039  0.0025 -0.0273
                                           -0.0029  0.0083 -0.0028 -0.0035  0.0022
                                           -0.0205  0.0078 -0.0126 -0.0019  0.0006
                                           -0.0068  0.0063 -0.0046  0.0020 -0.0014
                                           -0.0057
                ( 40.11%)   0.6333* H  55 s( 99.96%)p 0.00(  0.04%)
                                            0.9998 -0.0014  0.0002 -0.0113  0.0174
                                           -0.0013
    75. (1.97817) BD ( 1) C  56 - H  57  
                ( 61.04%)   0.7813* C  56 s( 23.42%)p 3.27( 76.52%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4839 -0.0068  0.0009 -0.0001
                                            0.5706 -0.0016  0.0005 -0.0266 -0.0040
                                           -0.0079  0.6624 -0.0043  0.0043  0.0045
                                            0.0019  0.0175 -0.0028  0.0001 -0.0023
                                            0.0079 -0.0001  0.0091 -0.0019 -0.0033
                                            0.0049 -0.0010 -0.0011 -0.0019  0.0048
                                           -0.0021
                ( 38.96%)   0.6242* H  57 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0022  0.0002 -0.0150  0.0006
                                           -0.0183
    76. (1.97718) BD ( 1) C  56 - H  58  
                ( 61.13%)   0.7819* C  56 s( 23.44%)p 3.26( 76.50%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4841 -0.0067  0.0006 -0.0001
                                            0.4536 -0.0009 -0.0003 -0.0460 -0.0036
                                           -0.0081 -0.7463  0.0047 -0.0045  0.0041
                                            0.0024 -0.0154  0.0022 -0.0000  0.0017
                                            0.0052  0.0001  0.0138 -0.0027  0.0012
                                            0.0055 -0.0014  0.0015  0.0024  0.0050
                                           -0.0015
                ( 38.87%)   0.6234* H  58 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0023  0.0002 -0.0117  0.0014
                                            0.0205
    77. (1.98567) BD ( 1) C  56 - H  59  
                ( 60.91%)   0.7804* C  56 s( 24.03%)p 3.16( 75.92%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4902  0.0043 -0.0049 -0.0002
                                            0.5092 -0.0073 -0.0068  0.7050 -0.0033
                                            0.0061 -0.0521  0.0008  0.0004 -0.0187
                                            0.0011  0.0015 -0.0003  0.0018 -0.0002
                                            0.0006 -0.0014  0.0082 -0.0030  0.0014
                                           -0.0070  0.0001 -0.0004  0.0002 -0.0048
                                           -0.0034
                ( 39.09%)   0.6252* H  59 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0014 -0.0003 -0.0138 -0.0214
                                            0.0014
    78. (1.97867) BD ( 1) C  60 - H  61  
                ( 60.93%)   0.7806* C  60 s( 23.45%)p 3.26( 76.49%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4842  0.0062 -0.0006  0.0001
                                            0.5020 -0.0003  0.0015 -0.1046  0.0042
                                            0.0079 -0.7084  0.0042 -0.0045  0.0072
                                            0.0018  0.0158 -0.0021 -0.0047  0.0026
                                           -0.0037  0.0008 -0.0115  0.0022  0.0021
                                            0.0055  0.0002  0.0003 -0.0020  0.0051
                                           -0.0016
                ( 39.07%)   0.6250* H  61 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0022 -0.0002 -0.0133  0.0027
                                            0.0195
    79. (1.98563) BD ( 1) C  60 - H  62  
                ( 60.95%)   0.7807* C  60 s( 24.03%)p 3.16( 75.92%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4901  0.0043 -0.0049 -0.0002
                                           -0.3429  0.0063  0.0079  0.8005 -0.0050
                                            0.0044 -0.0261  0.0001 -0.0005  0.0167
                                           -0.0004 -0.0005  0.0000  0.0007 -0.0003
                                            0.0086 -0.0016  0.0084 -0.0031 -0.0001
                                            0.0071 -0.0015  0.0005  0.0005  0.0016
                                           -0.0057
                ( 39.05%)   0.6249* H  62 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0014 -0.0003  0.0088 -0.0238
                                            0.0008
    80. (1.97737) BD ( 1) C  60 - H  63  
                ( 61.08%)   0.7816* C  60 s( 23.39%)p 3.27( 76.55%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4836  0.0071 -0.0009  0.0001
                                            0.5164 -0.0007  0.0025 -0.0520  0.0040
                                            0.0075  0.7043 -0.0045  0.0043  0.0060
                                            0.0022 -0.0166  0.0020  0.0026 -0.0024
                                           -0.0044  0.0008 -0.0115  0.0026 -0.0024
                                            0.0053 -0.0002 -0.0000  0.0031  0.0049
                                           -0.0015
                ( 38.92%)   0.6238* H  63 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0024 -0.0002 -0.0132  0.0014
                                           -0.0194
    81. (1.99220) BD ( 1) C  64 - H  65  
                ( 61.29%)   0.7829* C  64 s( 26.01%)p 2.84( 73.92%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5099  0.0109  0.0037  0.0003
                                           -0.0216 -0.0042 -0.0047  0.1518 -0.0014
                                            0.0009  0.8459 -0.0018  0.0083  0.0018
                                           -0.0016  0.0037 -0.0035  0.0069  0.0019
                                           -0.0007 -0.0010  0.0207  0.0087  0.0056
                                           -0.0023  0.0029  0.0004  0.0017  0.0063
                                            0.0049
                ( 38.71%)   0.6221* H  65 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0021  0.0000  0.0012 -0.0037
                                           -0.0244
    82. (1.99021) BD ( 1) C  64 - H  66  
                ( 62.05%)   0.7877* C  64 s( 25.47%)p 2.92( 74.46%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.5047 -0.0022  0.0004  0.0000
                                            0.2192  0.0075  0.0040  0.8184 -0.0016
                                            0.0065  0.1630  0.0028 -0.0100 -0.0038
                                           -0.0072  0.0013 -0.0042 -0.0087 -0.0034
                                            0.0184  0.0051  0.0074  0.0047 -0.0073
                                            0.0007 -0.0040  0.0012 -0.0025 -0.0040
                                           -0.0008
                ( 37.95%)   0.6160* H  66 s( 99.95%)p 0.00(  0.05%)
                                           -0.9998 -0.0017  0.0002 -0.0056 -0.0207
                                           -0.0057
    83. (1.99429) BD ( 1) C  64 - H  67  
                ( 62.12%)   0.7882* C  64 s( 26.61%)p 2.75( 73.32%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5159  0.0026 -0.0040 -0.0002
                                           -0.5140 -0.0062 -0.0072  0.5398 -0.0043
                                            0.0066 -0.4211 -0.0032  0.0082 -0.0137
                                           -0.0053  0.0097  0.0070 -0.0122 -0.0049
                                           -0.0021  0.0007 -0.0000 -0.0020  0.0082
                                            0.0002  0.0029 -0.0015  0.0003  0.0039
                                            0.0049
                ( 37.88%)   0.6155* H  67 s( 99.95%)p 0.00(  0.05%)
                                            0.9998  0.0026 -0.0003  0.0114 -0.0133
                                            0.0133
    84. (1.99368) BD ( 1) C  64 - S  68  
                ( 50.55%)   0.7110* C  64 s( 21.83%)p 3.57( 78.02%)d 0.01(  0.13%)
                                                  f 0.00(  0.02%)
                                            0.0001  0.4668 -0.0192  0.0025  0.0001
                                            0.8278  0.0039 -0.0174  0.1222 -0.0052
                                           -0.0012 -0.2820  0.0086  0.0115  0.0085
                                           -0.0032 -0.0168 -0.0001 -0.0011 -0.0008
                                            0.0270 -0.0045 -0.0130  0.0032  0.0104
                                           -0.0031  0.0031 -0.0035  0.0009  0.0083
                                            0.0057
                ( 49.45%)   0.7032* S  68 s( 16.28%)p 5.11( 83.15%)d 0.03(  0.56%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.0001  0.4026  0.0259  0.0003
                                           -0.0000 -0.8624  0.0248  0.0001 -0.0004
                                            0.0000 -0.1320  0.0255 -0.0022 -0.0004
                                            0.0000  0.2599 -0.0396 -0.0021  0.0003
                                           -0.0010 -0.0079 -0.0399  0.0020 -0.0018
                                            0.0027  0.0571 -0.0099 -0.0239  0.0026
                                           -0.0065  0.0028  0.0004  0.0037 -0.0019
                                            0.0003 -0.0063
    85. (1.98699) BD ( 1) S  68 - H  69  
