 Entering Gaussian System, Link 0=g16
 Input=2cix01.com
 Output=2cix01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7984819/Gau-63917.inp" -scrdir="/local/becsleip_7984819/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=     63918.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 C,0,6.9257389033,13.5957281404,-2.5036815523
 H,0,5.857296202,13.7764071574,-2.4906223431
 C,0,7.3784482025,12.3709649741,-2.259267218
 H,0,8.4303977615,12.1484156123,-2.2143677456
 H,0,6.7081613231,11.5498780017,-2.068017273
 C,0,3.8473995093,17.1022589492,0.0258649887
 H,0,4.2462664401,16.1204215475,0.2769465383
 H,0,3.1569201521,16.982723915,-0.810368636
 H,0,3.2915933282,17.4810007184,0.8806733282
 C,0,4.2256257434,20.1890233778,0.8388056161
 H,0,4.724401637,20.9017867173,1.4850005391
 C,0,2.8981591679,20.1429478873,0.8272053865
 H,0,2.3541284305,19.4876907963,0.1694731692
 H,0,2.3063281634,20.7841751813,1.458951129
 C,0,7.3549904007,24.0791217976,-0.6820798783
 H,0,7.3844851684,23.9738643707,0.4025133156
 H,0,6.313071538,24.0324775527,-0.9989096053
 H,0,7.7494016706,25.0580207996,-0.9425168567
 C,0,9.9247792306,24.3069191393,-2.664251718
 H,0,10.9697185904,24.3011492205,-2.3532965473
 H,0,9.4584855943,25.2105316805,-2.2801877458
 H,0,9.8955386429,24.3411535432,-3.7533214897
 C,0,11.7312462173,18.1306305349,-0.7921114189
 H,0,12.2773739476,17.6886275774,0.0351960383
 H,0,12.0988311171,19.1314651021,-0.993694162
 H,0,11.8092964737,17.5225791811,-1.6870299092
 S,0,9.9708909807,18.3122053284,-0.3178441736
 H,0,9.7496383901,16.9938172288,-0.207601478
 Recover connectivity data from disk.
 Stoichiometry    C31H32FeN4S
 Framework group  C1[X(C31H32FeN4S)]
 Deg. of freedom   201
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0       -0.040324   -0.178478    0.043548
      2          7           0       -1.774074   -1.115825   -0.306345
      3          7           0       -0.955357    1.578481   -0.344771
      4          7           0        1.717568    0.776019   -0.034754
      5          7           0        0.899987   -1.934610   -0.020585
      6          6           0       -1.990122   -2.460929   -0.343261
      7          6           0       -3.398960   -2.757285   -0.458385
      8          6           0       -4.041017   -1.558588   -0.472268
      9          6           0       -3.011696   -0.548035   -0.392114
     10          6           0       -2.303708    1.796561   -0.366190
     11          6           0       -2.603465    3.203639   -0.376419
     12          6           0       -1.397337    3.851992   -0.369796
     13          6           0       -0.386312    2.815939   -0.366342
     14          6           0        1.951434    2.105409   -0.232617
     15          6           0        3.362560    2.391534   -0.240809
     16          6           0        3.995532    1.194697   -0.045725
     17          6           0        2.946874    0.200178    0.059304
     18          6           0        2.243373   -2.142024    0.028318
     19          6           0        2.560339   -3.539880   -0.158400
     20          6           0        1.371600   -4.181315   -0.310980
     21          6           0        0.347650   -3.165240   -0.215239
     22          6           0       -1.003810   -3.427496   -0.306459
     23          1           0       -1.309989   -4.458017   -0.396648
     24          6           0       -3.268877    0.807172   -0.403769
     25          1           0       -4.301304    1.117454   -0.445805
     26          6           0        0.970049    3.069708   -0.354131
     27          1           0        1.286697    4.097194   -0.439993
     28          6           0        3.196796   -1.153254    0.171118
     29          1           0        4.227694   -1.465649    0.231905
     30          6           0       -5.497949   -1.267404   -0.579530
     31          1           0       -6.073519   -2.188872   -0.611641
     32          1           0       -5.708943   -0.700082   -1.486247
     33          1           0       -5.837816   -0.680131    0.273991
     34          6           0       -3.964086   -4.133191   -0.532282
     35          1           0       -3.685767   -4.710979    0.349278
     36          1           0       -3.585452   -4.654128   -1.411716
     37          1           0       -5.048874   -4.102323   -0.594147
     38          6           0       -3.968838    3.790255   -0.455913
     39          1           0       -4.455270    3.781710    0.520973
     40          1           0       -4.591144    3.224441   -1.147551
     41          1           0       -3.911441    4.819741   -0.802658
     42          6           0       -1.124083    5.272802   -0.392296
     43          1           0       -0.253376    5.575292   -0.962169
     44          6           0       -1.845440    6.199375    0.228860
     45          1           0       -2.691056    5.947872    0.845156
     46          1           0       -1.596764    7.245270    0.163212
     47          6           0        3.959639    3.747666   -0.375675
     48          1           0        3.383969    4.480967    0.187366
     49          1           0        3.976757    4.061459   -1.420462
     50          1           0        4.980361    3.743735    0.000056
     51          6           0        5.412132    0.912020    0.050251
     52          1           0        5.686262    0.129594    0.748133
     53          6           0        6.365102    1.526819   -0.641339
     54          1           0        6.142500    2.276125   -1.380887
     55          1           0        7.405358    1.279084   -0.510825
     56          6           0        3.943544   -4.090869   -0.180476
     57          1           0        4.449940   -3.889952    0.763710
     58          1           0        4.524658   -3.632854   -0.980901
     59          1           0        3.928277   -5.166100   -0.339457
     60          6           0        1.098983   -5.625944   -0.550248
     61          1           0        0.490430   -6.039024    0.254521
     62          1           0        2.026641   -6.190071   -0.601860
     63          1           0        0.560075   -5.763927   -1.487605
     64          6           0       -1.849845   -0.676558    2.873604
     65          1           0       -2.002154   -0.426466    3.918743
     66          1           0       -1.805015   -1.753310    2.747037
     67          1           0       -2.636302   -0.265013    2.250054
     68         16           0       -0.225258   -0.024411    2.333075
     69          1           0       -0.560134    1.262993    2.505426
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.1107761           0.1088126           0.0597756
 Standard basis: def2TZVP (5D, 7F)
 There are  1546 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1359 symmetry adapted basis functions of A   symmetry.
  1359 basis functions,  2212 primitive gaussians,  1546 cartesian basis functions
   144 alpha electrons      144 beta electrons
       nuclear repulsion energy      5029.6827163538 Hartrees.
 NAtoms=   69 NActive=   69 NUniq=   69 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5029.5528885302 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  146611 NPrTT=  457451 LenC2=  115619 LenP2D=  240780.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  26 by ecpmxn.
 NBasis=  1359 RedAO= T EigKep=  3.25D-06  NBF=  1359
 NBsUse=  1359 1.00D-06 EigRej= -1.00D+00 NBFU=  1359
 Initial guess from the checkpoint file:  "2cix_II_Sn.chk"
 B after Tr=     0.000000    0.000000    0.000000
         Rot=    1.000000   -0.000000   -0.000000    0.000000 Ang=   0.00 deg.
 SCF Done:  E(RAPFD) =  -3080.76810211     a.u. after    1 cycles
            Convg  =    0.1610D-05                     1 Fock formations.
              S**2 =  0.0000                  -V/T =  2.0031

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A)
 The electronic state is 1-A.
 Alpha  occ. eigenvalues -- -256.19739 -88.97604 -30.04641 -25.88846 -25.88446
 Alpha  occ. eigenvalues --  -25.88324 -14.34762 -14.34670 -14.34598 -14.34575
 Alpha  occ. eigenvalues --  -10.22817 -10.21953 -10.21889 -10.21844 -10.21773
 Alpha  occ. eigenvalues --  -10.21767 -10.21757 -10.21708 -10.21614 -10.20248
 Alpha  occ. eigenvalues --  -10.20086 -10.19831 -10.19697 -10.19566 -10.19491
 Alpha  occ. eigenvalues --  -10.19411 -10.19387 -10.19366 -10.19349 -10.19348
 Alpha  occ. eigenvalues --  -10.19298 -10.19272 -10.19246 -10.19193 -10.19139
 Alpha  occ. eigenvalues --  -10.19121 -10.19040 -10.19030 -10.18825 -10.18824
 Alpha  occ. eigenvalues --  -10.18713  -8.00307  -5.94872  -5.94598  -5.94107
 Alpha  occ. eigenvalues --   -3.42407  -2.19282  -2.18237  -2.18051  -0.97884
 Alpha  occ. eigenvalues --   -0.96927  -0.96888  -0.95918  -0.83177  -0.82669
 Alpha  occ. eigenvalues --   -0.82317  -0.81619  -0.81208  -0.81132  -0.80459
 Alpha  occ. eigenvalues --   -0.80443  -0.77467  -0.76413  -0.75046  -0.74869
 Alpha  occ. eigenvalues --   -0.73838  -0.71726  -0.70843  -0.69039  -0.68652
 Alpha  occ. eigenvalues --   -0.68603  -0.67313  -0.64971  -0.64914  -0.61329
 Alpha  occ. eigenvalues --   -0.60703  -0.58709  -0.57476  -0.55286  -0.54476
 Alpha  occ. eigenvalues --   -0.54088  -0.53391  -0.51857  -0.51820  -0.51375
 Alpha  occ. eigenvalues --   -0.49517  -0.48629  -0.48126  -0.47387  -0.46264
 Alpha  occ. eigenvalues --   -0.45657  -0.45412  -0.45359  -0.44912  -0.44314
 Alpha  occ. eigenvalues --   -0.44237  -0.44085  -0.43858  -0.43753  -0.43510
 Alpha  occ. eigenvalues --   -0.43054  -0.42501  -0.42150  -0.41868  -0.41456
 Alpha  occ. eigenvalues --   -0.40993  -0.40887  -0.40809  -0.40417  -0.40170
 Alpha  occ. eigenvalues --   -0.40029  -0.39726  -0.39418  -0.39192  -0.38749
 Alpha  occ. eigenvalues --   -0.38367  -0.37944  -0.37796  -0.37516  -0.37085
 Alpha  occ. eigenvalues --   -0.36845  -0.36188  -0.35585  -0.35202  -0.34793
 Alpha  occ. eigenvalues --   -0.34430  -0.32658  -0.32164  -0.31314  -0.31111
 Alpha  occ. eigenvalues --   -0.30339  -0.30055  -0.29268  -0.27618  -0.27396
 Alpha  occ. eigenvalues --   -0.25365  -0.24835  -0.23882  -0.22959  -0.21234
 Alpha  occ. eigenvalues --   -0.19863  -0.19704  -0.19655  -0.18651
 Alpha virt. eigenvalues --   -0.07392  -0.07362  -0.04094  -0.02611  -0.00004
 Alpha virt. eigenvalues --    0.00628   0.01447   0.03009   0.03591   0.03806
 Alpha virt. eigenvalues --    0.04471   0.05057   0.05480   0.05685   0.06554
 Alpha virt. eigenvalues --    0.07085   0.07255   0.07348   0.07869   0.08173
 Alpha virt. eigenvalues --    0.08450   0.09290   0.09656   0.09924   0.10015
