 Entering Gaussian System, Link 0=g16
 Input=2r7905.com
 Output=2r7905.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8003094/Gau-3798265.inp" -scrdir="/local/becsleip_8003094/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3798266.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                  f99.99( 82.87%)
   347. (0.00000) RY*(24) C   7           s(  0.06%)p 8.64(  0.52%)d53.24(  3.20%)
                                                  f99.99( 96.22%)
   348. (0.00000) RY*(25) C   7           s(  5.03%)p 0.08(  0.40%)d 1.17(  5.91%)
                                                  f17.62( 88.67%)
   349. (0.00000) RY*(26) C   7           s(  1.03%)p 1.31(  1.35%)d 4.70(  4.84%)
                                                  f90.26( 92.79%)
   350. (0.00182) RY*( 1) C   8           s(  1.60%)p53.25( 85.19%)d 7.99( 12.79%)
                                                  f 0.26(  0.42%)
                                            0.0000  0.0140 -0.0727  0.1012 -0.0163
                                           -0.0046  0.2826 -0.0792 -0.0115 -0.8602
                                           -0.0547 -0.0003 -0.1504 -0.0082 -0.1535
                                            0.2758  0.0097  0.0250  0.0178 -0.0790
                                            0.0755  0.0003  0.1198 -0.0310 -0.0082
                                           -0.0051 -0.0405  0.0059 -0.0104 -0.0437
                                            0.0209
   351. (0.00151) RY*( 2) C   8           s(  7.33%)p11.84( 86.83%)d 0.79(  5.82%)
                                                  f 0.00(  0.02%)
                                            0.0000  0.0105  0.1854  0.1969  0.0067
                                           -0.0130  0.8796 -0.0360 -0.0030  0.3011
                                            0.0099  0.0016  0.0348  0.0326 -0.0087
                                            0.0250  0.0441 -0.1129 -0.0400 -0.0255
                                            0.0668  0.1830 -0.0333  0.0389 -0.0053
                                            0.0075  0.0045  0.0109  0.0028 -0.0018
                                            0.0024
   352. (0.00135) RY*( 3) C   8           s(  0.75%)p99.99( 80.60%)d24.70( 18.55%)
                                                  f 0.14(  0.11%)
                                            0.0000  0.0005  0.0846  0.0183  0.0032
                                           -0.0034 -0.0071 -0.0960 -0.0006  0.1603
                                           -0.0296  0.0058 -0.8738 -0.0807  0.0260
                                           -0.0112 -0.2441  0.2770  0.0362  0.0313
                                           -0.0821  0.1418  0.0834 -0.1106  0.0075
                                            0.0186  0.0019 -0.0243 -0.0001 -0.0056
                                            0.0067
   353. (0.00057) RY*( 4) C   8           s( 47.48%)p 0.31( 14.81%)d 0.76( 35.95%)
                                                  f 0.04(  1.76%)
                                           -0.0000 -0.0135  0.6860 -0.0630  0.0032
                                           -0.0059 -0.0495  0.3172 -0.0011 -0.1616
                                            0.0262 -0.0023 -0.0066 -0.1347  0.0598
                                           -0.1089 -0.2194  0.0615 -0.1588  0.0192
                                            0.4145 -0.1736 -0.2492  0.0507 -0.0045
                                            0.0362  0.0392  0.0315  0.0570 -0.0835
                                           -0.0596
   354. (0.00045) RY*( 5) C   8           s(  3.79%)p 1.27(  4.81%)d23.59( 89.51%)
                                                  f 0.50(  1.89%)
                                            0.0000 -0.0022  0.1889 -0.0475 -0.0021
                                            0.0018  0.0012  0.0122 -0.0008 -0.0290
                                           -0.0935  0.0190  0.0012  0.1949  0.1827
                                            0.0366  0.1717  0.0559  0.8837  0.1735
                                            0.1159  0.0354 -0.0297  0.0340  0.0191
                                           -0.0043  0.0447 -0.0011 -0.1129 -0.0343
                                           -0.0506
   355. (0.00044) RY*( 6) C   8           s( 22.75%)p 0.40(  9.01%)d 2.93( 66.68%)
                                                  f 0.07(  1.56%)
                                           -0.0000 -0.0038 -0.2223  0.4218 -0.0136
                                            0.0012 -0.0584  0.0174  0.0036  0.2654
                                           -0.1246  0.0012 -0.0055  0.0185 -0.2167
                                            0.2876 -0.1203  0.0906  0.0779 -0.0233
                                            0.5031 -0.4700  0.1647 -0.0823 -0.0313
                                            0.0362  0.0313  0.0425 -0.0286 -0.0318
                                            0.0934
   356. (0.00029) RY*( 7) C   8           s( 23.60%)p 1.21( 28.65%)d 2.00( 47.24%)
                                                  f 0.02(  0.50%)
                                           -0.0000 -0.0002 -0.2980  0.3780  0.0658
                                            0.0044  0.0528  0.2491  0.0010 -0.1628
                                            0.3534 -0.0003 -0.0374  0.2624  0.5280
                                           -0.3596 -0.0838  0.0908 -0.0699  0.1277
                                            0.1401  0.0225  0.0197 -0.0854 -0.0017
                                            0.0004  0.0100 -0.0183  0.0015  0.0526
                                           -0.0428
   357. (0.00021) RY*( 8) C   8           s(  2.28%)p20.63( 47.10%)d21.77( 49.69%)
                                                  f 0.41(  0.93%)
                                            0.0000 -0.0007  0.1317  0.0738  0.0065
                                           -0.0041 -0.0163  0.0352  0.0043  0.0004
                                           -0.3795  0.0000  0.2364  0.5192 -0.0874
                                            0.0383 -0.0566  0.6031 -0.1571 -0.0368
                                           -0.1261  0.1751 -0.0499 -0.2139  0.0412
                                            0.0383 -0.0229 -0.0347  0.0622  0.0141
                                            0.0173
   358. (0.00016) RY*( 9) C   8           s(  2.60%)p23.69( 61.53%)d13.17( 34.21%)
                                                  f 0.64(  1.66%)
                                            0.0000 -0.0046 -0.0761  0.0733  0.1216
                                           -0.0034  0.0276  0.1051  0.0195 -0.0211
                                           -0.7177  0.0011  0.0031 -0.2960  0.5373
                                            0.1030 -0.0148 -0.1505 -0.0924  0.0310
                                           -0.0797 -0.0485  0.0387 -0.0135 -0.0148
                                            0.0209  0.0491  0.0061  0.0042  0.0547
                                           -0.1026
   359. (0.00016) RY*(10) C   8           s( 56.01%)p 0.58( 32.47%)d 0.16(  8.73%)
                                                  f 0.05(  2.79%)
                                            0.0000 -0.0052  0.3885  0.6379 -0.0467
                                           -0.0120 -0.2690 -0.4986  0.0045 -0.0517
                                            0.0253  0.0053  0.0144 -0.0047  0.0598
                                           -0.0170  0.1552 -0.1706 -0.0551 -0.0142
                                           -0.1187  0.0796 -0.0796  0.0158  0.0293
                                           -0.0480  0.0089 -0.0591 -0.0174  0.1410
                                            0.0319
   360. (0.00009) RY*(11) C   8           s(  2.55%)p 2.61(  6.67%)d34.13( 87.13%)
                                                  f 1.43(  3.65%)
   361. (0.00005) RY*(12) C   8           s( 10.77%)p 4.73( 50.93%)d 3.49( 37.60%)
                                                  f 0.06(  0.69%)
   362. (0.00006) RY*(13) C   8           s(  1.05%)p 7.48(  7.87%)d83.99( 88.42%)
                                                  f 2.53(  2.66%)
   363. (0.00002) RY*(14) C   8           s(  0.59%)p 3.29(  1.93%)d99.99( 80.24%)
                                                  f29.39( 17.24%)
   364. (0.00003) RY*(15) C   8           s(  1.87%)p 8.85( 16.53%)d42.12( 78.64%)
                                                  f 1.59(  2.96%)
   365. (0.00001) RY*(16) C   8           s(  4.81%)p10.60( 51.00%)d 7.14( 34.34%)
                                                  f 2.05(  9.85%)
   366. (0.00002) RY*(17) C   8           s(  8.97%)p 0.34(  3.04%)d 9.37( 84.05%)
                                                  f 0.44(  3.94%)
   367. (0.00000) RY*(18) C   8           s( 95.07%)p 0.01(  1.15%)d 0.04(  3.70%)
                                                  f 0.00(  0.08%)
   368. (0.00000) RY*(19) C   8           s(  0.29%)p12.03(  3.47%)d99.99( 95.61%)
                                                  f 2.18(  0.63%)
   369. (0.00000) RY*(20) C   8           s(  0.19%)p 2.20(  0.42%)d20.26(  3.89%)
                                                  f99.99( 95.49%)
   370. (0.00000) RY*(21) C   8           s(  0.11%)p 7.02(  0.78%)d46.47(  5.14%)
                                                  f99.99( 93.97%)
   371. (0.00000) RY*(22) C   8           s(  0.07%)p 6.11(  0.40%)d29.95(  1.95%)
                                                  f99.99( 97.59%)
   372. (0.00000) RY*(23) C   8           s(  0.51%)p 1.49(  0.76%)d11.41(  5.80%)
                                                  f99.99( 92.93%)
   373. (0.00000) RY*(24) C   8           s(  0.80%)p 1.36(  1.09%)d18.15( 14.57%)
                                                  f99.99( 83.53%)
   374. (0.00000) RY*(25) C   8           s(  3.67%)p 0.68(  2.50%)d 1.85(  6.79%)
                                                  f23.73( 87.04%)
   375. (0.00001) RY*(26) C   8           s(  0.61%)p 1.15(  0.70%)d 4.39(  2.67%)
                                                  f99.99( 96.03%)
   376. (0.00394) RY*( 1) C   9           s( 14.78%)p 5.44( 80.48%)d 0.29(  4.31%)
                                                  f 0.03(  0.43%)
                                           -0.0000  0.0009  0.3806  0.0537 -0.0066
                                            0.0206  0.7556 -0.0967 -0.0036  0.4603
                                            0.0822 -0.0042 -0.0511  0.0526  0.0404
                                            0.0382  0.0027  0.0701  0.0181 -0.0081
                                           -0.0795 -0.1389 -0.0762  0.0577 -0.0090
                                            0.0260  0.0371  0.0025  0.0073  0.0454
                                           -0.0023
   377. (0.00210) RY*( 2) C   9           s(  6.56%)p12.29( 80.55%)d 1.88( 12.31%)
                                                  f 0.09(  0.58%)
                                            0.0000  0.0119  0.2467 -0.0663 -0.0130
                                            0.0034 -0.5445 -0.0858 -0.0191  0.6582
                                            0.0045 -0.0036  0.2575  0.0406 -0.0674
                                            0.3205  0.0073  0.0294  0.0312 -0.0834
                                           -0.0797 -0.0109  0.0231  0.0056  0.0338
                                           -0.0375  0.0228 -0.0187  0.0022  0.0332
                                            0.0363
   378. (0.00148) RY*( 3) C   9           s(  0.74%)p99.99( 90.99%)d11.07(  8.19%)
                                                  f 0.12(  0.09%)
                                           -0.0000 -0.0025  0.0853  0.0108  0.0010
                                            0.0005 -0.1946 -0.0392 -0.0015  0.1553
                                            0.0415  0.0033 -0.8917 -0.2223 -0.0403
                                            0.0263 -0.1333  0.0604 -0.2181  0.0659
                                           -0.0714  0.0030  0.0318 -0.0125 -0.0172
                                           -0.0167  0.0073  0.0029  0.0104  0.0095
                                            0.0041
   379. (0.00119) RY*( 4) C   9           s( 50.86%)p 0.70( 35.66%)d 0.26( 13.21%)
                                                  f 0.01(  0.26%)
                                           -0.0000 -0.0169  0.7098 -0.0673 -0.0024
                                            0.0125 -0.0976 -0.1612  0.0001 -0.5205
                                            0.1981 -0.0007  0.0122  0.1031 -0.1255
                                            0.1989 -0.0503  0.0007 -0.0079 -0.0686
                                           -0.1539  0.1522 -0.1239  0.0855  0.0052
                                           -0.0139 -0.0041 -0.0115 -0.0009  0.0475
                                            0.0012
   380. (0.00069) RY*( 5) C   9           s(  0.87%)p 8.09(  7.00%)d99.99( 90.50%)
                                                  f 1.88(  1.63%)
                                           -0.0000 -0.0017  0.0820 -0.0437 -0.0034
                                           -0.0018 -0.0570 -0.0543  0.0013 -0.0079
                                           -0.0664 -0.0141 -0.2205 -0.1026  0.1748
                                            0.0390  0.3711  0.1163  0.8191  0.1052
                                            0.1548  0.0773 -0.0867 -0.0472  0.0127
                                            0.0534  0.0163 -0.1013 -0.0353 -0.0388
                                            0.0023
   381. (0.00041) RY*( 6) C   9           s(  0.30%)p 1.91(  0.58%)d99.99( 95.87%)
                                                  f10.77(  3.26%)
                                            0.0000 -0.0003 -0.0059  0.0547  0.0012
                                           -0.0003 -0.0135  0.0614 -0.0001  0.0201
                                            0.0369  0.0024  0.0063  0.0013 -0.1687
                                            0.0179  0.7086  0.2425 -0.4194  0.0724
                                            0.1398  0.0982 -0.3873 -0.0926 -0.0009
                                            0.0091  0.0664 -0.0776 -0.1355 -0.0485
                                           -0.0364
   382. (0.00042) RY*( 7) C   9           s( 34.22%)p 1.69( 57.93%)d 0.22(  7.42%)
                                                  f 0.01(  0.43%)
                                            0.0000 -0.0023  0.0563  0.5816 -0.0271
                                           -0.0055 -0.0770  0.5847 -0.0031  0.0386
