 Entering Gaussian System, Link 0=g16
 Input=4qjq01.com
 Output=4qjq01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8064749/Gau-777154.inp" -scrdir="/local/bebjones_8064749/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    777155.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   161. (1.84238) LP ( 2) O  64           s( 31.47%)p 2.18( 68.51%)d 0.00(  0.02%)
                                                  f 0.00(  0.00%)
                                            0.0003  0.5603  0.0262  0.0003 -0.0001
                                           -0.1185 -0.0009  0.0005  0.2022  0.0014
                                           -0.0005  0.7933  0.0293 -0.0006 -0.0015
                                            0.0005  0.0027 -0.0003 -0.0075  0.0010
                                           -0.0016  0.0005 -0.0116  0.0001  0.0028
                                            0.0007 -0.0026 -0.0035 -0.0028  0.0016
                                           -0.0003
   162. (1.57943) LP ( 1) N  71           s(  0.00%)p 1.00( 99.95%)d 0.00(  0.01%)
                                                  f 0.00(  0.03%)
                                            0.0000  0.0001 -0.0001  0.0001  0.0000
                                            0.0460  0.0007  0.0006  0.9985  0.0163
                                            0.0131 -0.0070 -0.0001 -0.0001 -0.0006
                                           -0.0024 -0.0005 -0.0000 -0.0115 -0.0005
                                            0.0000 -0.0002  0.0001  0.0000 -0.0002
                                            0.0006  0.0131 -0.0002  0.0002  0.0017
                                            0.0123
   163. (1.60790) LP ( 1) N  76           s( 30.62%)p 2.27( 69.36%)d 0.00(  0.01%)
                                                  f 0.00(  0.01%)
                                            0.0006  0.5521  0.0374  0.0003 -0.0002
                                            0.0039  0.0036 -0.0045 -0.0053 -0.0006
                                            0.0000 -0.8311 -0.0521  0.0019  0.0001
                                            0.0003 -0.0006  0.0012 -0.0002 -0.0001
                                           -0.0035 -0.0022 -0.0107 -0.0032 -0.0092
                                           -0.0004 -0.0002 -0.0045  0.0005  0.0001
                                           -0.0001
   164. (0.01098) RY*( 1)Fe   1           s(  0.01%)p 0.00(  0.00%)d 1.00( 99.99%)
                                                  f 0.00(  0.00%)
                                           -0.0000 -0.0000 -0.0000  0.0050  0.0063
                                           -0.0006 -0.0000  0.0000 -0.0010 -0.0010
                                            0.0000 -0.0000 -0.0026  0.0002 -0.0000
                                           -0.0000  0.0019  0.0053  0.0012 -0.0408
                                           -0.0039  0.0054 -0.0006  0.0282  0.0019
                                           -0.0012  0.0028  0.0199 -0.0015 -0.0011
                                           -0.0128  0.9956  0.0328 -0.0589  0.0055
                                           -0.0310 -0.0002 -0.0043 -0.0049  0.0015
                                            0.0002 -0.0010  0.0002 -0.0004 -0.0002
   165. (0.00720) RY*( 2)Fe   1           s(  1.74%)p 0.08(  0.15%)d56.34( 98.11%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.0000 -0.0000 -0.0025  0.1285
                                            0.0300  0.0000  0.0000  0.0048  0.0208
                                           -0.0000  0.0000  0.0075 -0.0211  0.0000
                                           -0.0000 -0.0018 -0.0222  0.0025 -0.0674
                                            0.0156 -0.0147 -0.0154 -0.7011  0.0815
                                            0.0208  0.0168  0.6700 -0.1261 -0.0151
                                            0.0019  0.0011 -0.0085  0.0053 -0.0025
                                           -0.0822  0.0532  0.0463  0.0002  0.0074
                                            0.0015 -0.0012 -0.0001 -0.0032  0.0033
   166. (0.00455) RY*( 3)Fe   1           s(  0.27%)p 0.31(  0.08%)d99.99( 99.61%)
                                                  f 0.16(  0.04%)
                                            0.0000  0.0000 -0.0000 -0.0015  0.0436
                                            0.0276 -0.0000  0.0000 -0.0027 -0.0170
                                           -0.0000  0.0000  0.0103 -0.0200 -0.0000
                                            0.0000  0.0008  0.0052  0.0031 -0.0802
                                            0.0320 -0.0155  0.0175  0.6976 -0.0323
                                           -0.0597  0.0194  0.6873 -0.1404 -0.0327
                                            0.0007 -0.0360 -0.0052  0.0068  0.0000
                                            0.0114  0.0191  0.0373 -0.0010 -0.0197
                                           -0.0032  0.0009 -0.0003  0.0017  0.0042
   167. (0.00199) RY*( 4)Fe   1           s(  3.07%)p 0.00(  0.02%)d31.38( 96.41%)
                                                  f 0.16(  0.50%)
                                            0.0000 -0.0000  0.0000 -0.0130  0.1690
                                            0.0445  0.0000  0.0000  0.0023  0.0029
                                            0.0000  0.0000 -0.0020 -0.0028 -0.0000
                                           -0.0000  0.0096  0.0059  0.0049 -0.0641
                                            0.0043  0.0061  0.0042 -0.0526  0.0724
                                           -0.0083 -0.0031  0.0263 -0.0303 -0.0068
                                           -0.0002  0.0256 -0.0483 -0.0019 -0.0402
                                            0.8445 -0.4779  0.0632  0.0705 -0.0044
                                           -0.0024 -0.0022 -0.0015  0.0011 -0.0008
   168. (0.00137) RY*( 5)Fe   1           s(  3.41%)p 0.08(  0.26%)d28.22( 96.21%)
                                                  f 0.03(  0.12%)
                                            0.0000 -0.0000  0.0000 -0.0013  0.1838
                                           -0.0178  0.0000  0.0000 -0.0029 -0.0059
                                            0.0000  0.0000  0.0004  0.0080  0.0000
                                           -0.0000  0.0009 -0.0499  0.0580 -0.8776
                                            0.3759 -0.1077  0.0004  0.0007 -0.0542
                                           -0.0078 -0.0032 -0.1349  0.0312 -0.0005
                                            0.0018 -0.0338  0.0254 -0.0004 -0.0021
                                           -0.0379  0.1007  0.0117  0.0333  0.0026
                                            0.0019 -0.0004  0.0064 -0.0021  0.0009
   169. (0.00097) RY*( 6)Fe   1           s( 76.57%)p 0.01(  0.66%)d 0.28( 21.44%)
                                                  f 0.02(  1.33%)
                                           -0.0000  0.0000 -0.0000 -0.0007  0.8749
                                           -0.0164 -0.0000 -0.0000 -0.0029 -0.0198
                                           -0.0000 -0.0000  0.0004  0.0021 -0.0000
                                            0.0000 -0.0031 -0.0785 -0.0114  0.1894
                                           -0.0928  0.0129  0.0045  0.0805  0.2235
                                           -0.0732 -0.0052 -0.1100  0.0180  0.0476
                                           -0.0008  0.0025 -0.0159 -0.0030 -0.0085
                                           -0.0093  0.3035  0.0232  0.1024 -0.0461
                                            0.0179  0.0044  0.0128 -0.0088 -0.0094
   170. (0.00064) RY*( 7)Fe   1           s(  3.55%)p 0.31(  1.11%)d26.43( 93.92%)
                                                  f 0.40(  1.42%)
                                           -0.0000  0.0000  0.0000  0.0009  0.1882
                                           -0.0111  0.0000 -0.0000 -0.0037 -0.0033
                                           -0.0000 -0.0000  0.0014  0.0382  0.0000
                                           -0.0000  0.0054 -0.0978 -0.0042  0.0895
                                           -0.0362  0.0203 -0.0064 -0.0543 -0.9289
                                            0.1774 -0.0013  0.0117 -0.0804 -0.0276
                                           -0.0003  0.0092  0.0127  0.0042 -0.0094
                                            0.1059  0.1140 -0.0152  0.0637  0.0954
                                            0.0238 -0.0076  0.0074  0.0131 -0.0137
   171. (0.00025) RY*( 8)Fe   1           s(  0.79%)p38.37( 30.14%)d85.03( 66.77%)
                                                  f 2.94(  2.31%)
                                           -0.0000  0.0000 -0.0000 -0.0098  0.0827
                                           -0.0303 -0.0000 -0.0000 -0.0017  0.0113
                                           -0.0000 -0.0000  0.0011 -0.0136 -0.0000
                                            0.0000 -0.0046  0.5487 -0.0042  0.0254
                                            0.0372 -0.0217  0.0002 -0.0135 -0.0322
                                            0.0011 -0.0001  0.0183  0.0499 -0.0073
                                           -0.0029 -0.0366  0.7930 -0.1632 -0.0096
                                            0.0580  0.0262  0.0140 -0.1476  0.0267
                                           -0.0134  0.0142 -0.0007 -0.0129  0.0018
   172. (0.00025) RY*( 9)Fe   1           s( 14.05%)p 0.16(  2.25%)d 5.93( 83.38%)
                                                  f 0.02(  0.32%)
                                           -0.0000 -0.0000  0.0000  0.0071  0.2723
                                           -0.2575  0.0000 -0.0000 -0.0012 -0.0223
                                           -0.0000 -0.0000  0.0047  0.0126  0.0000
                                           -0.0000 -0.0261  0.1453 -0.0011  0.0144
                                            0.0288 -0.0226 -0.0035  0.0198 -0.1006
                                            0.0076  0.0004 -0.0195 -0.0290  0.0365
                                            0.0008 -0.0106 -0.0714  0.0476  0.0338
                                           -0.4700 -0.7445  0.1881  0.0270  0.0106
                                            0.0223 -0.0041  0.0432 -0.0007 -0.0039
   173. (0.00016) RY*(10)Fe   1           s(  4.73%)p10.27( 48.60%)d 9.03( 42.77%)
                                                  f 0.82(  3.89%)
                                           -0.0000  0.0000 -0.0000 -0.0059  0.0445
                                            0.2129 -0.0000 -0.0000 -0.0002 -0.0865
                                           -0.0000 -0.0000 -0.0004  0.0821  0.0000
                                            0.0000 -0.0046  0.6869 -0.0104  0.0985
                                            0.2741 -0.1501 -0.0000 -0.0170 -0.0473
                                           -0.0138 -0.0026 -0.0388 -0.1435  0.0895
                                            0.0012  0.0301 -0.4844  0.1746 -0.0095
                                            0.0474  0.1381 -0.0066 -0.1759  0.0421
                                            0.0385 -0.0116  0.0474  0.0209 -0.0433
   174. (0.00012) RY*(11)Fe   1           s(  5.00%)p 3.56( 17.84%)d14.59( 73.02%)
                                                  f 0.83(  4.13%)
                                           -0.0000  0.0000  0.0000  0.0013 -0.0531
                                            0.2173 -0.0000 -0.0000  0.0012  0.1067
                                           -0.0000 -0.0000  0.0032  0.2986  0.0000
                                            0.0000  0.0078 -0.2788 -0.0212  0.1883
                                            0.3893 -0.1575 -0.0003  0.0053  0.0471
                                           -0.0589 -0.0075 -0.0993 -0.5319  0.3357
                                           -0.0022  0.0008  0.2122 -0.0959  0.0031
                                           -0.0307 -0.0370  0.2240  0.0349 -0.0205
                                            0.1562 -0.0004 -0.0330 -0.0207 -0.1174
   175. (0.00010) RY*(12)Fe   1           s( 14.32%)p 0.30(  4.35%)d 5.41( 77.39%)
                                                  f 0.28(  3.94%)
                                            0.0000 -0.0000  0.0000 -0.0048 -0.0001
                                            0.3783  0.0000  0.0000  0.0001  0.1324
                                            0.0000  0.0000 -0.0035  0.0104  0.0000
                                           -0.0000  0.0005  0.1608  0.0349 -0.3187
                                           -0.6642  0.2259  0.0004  0.0113 -0.0175
                                           -0.0066 -0.0034 -0.0819 -0.2667  0.2155
                                            0.0018 -0.0156 -0.0203  0.0191 -0.0004
