 Entering Gaussian System, Link 0=g16
 Input=1cyf05.com
 Output=1cyf05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8062033/Gau-725425.inp" -scrdir="/local/bebjones_8062033/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    725426.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 5-A.
 Alpha  occ. eigenvalues -- -256.15434 -30.04137 -25.89379 -25.86458 -25.86233
 Alpha  occ. eigenvalues --  -19.16636 -14.41851 -14.35193 -14.31805 -14.31771
 Alpha  occ. eigenvalues --  -14.31652 -14.31456 -10.25683 -10.23720 -10.21103
 Alpha  occ. eigenvalues --  -10.20851 -10.20803 -10.20656 -10.20625 -10.20607
 Alpha  occ. eigenvalues --  -10.20553 -10.20527 -10.20446 -10.20428 -10.19442
 Alpha  occ. eigenvalues --  -10.19366 -10.18815 -10.18815 -10.18729 -10.18662
 Alpha  occ. eigenvalues --  -10.18610 -10.18534 -10.18446 -10.18445 -10.18372
 Alpha  occ. eigenvalues --  -10.18371 -10.18366 -10.18297 -10.18281 -10.18159
 Alpha  occ. eigenvalues --  -10.18147 -10.18090 -10.18070 -10.18058 -10.18033
 Alpha  occ. eigenvalues --  -10.18027  -3.49774  -2.30710  -2.24750  -2.24275
 Alpha  occ. eigenvalues --   -1.05373  -1.04841  -0.96413  -0.95512  -0.95384
 Alpha  occ. eigenvalues --   -0.94473  -0.90988  -0.81979  -0.81635  -0.81328
 Alpha  occ. eigenvalues --   -0.80551  -0.80318  -0.80147  -0.79339  -0.79237
 Alpha  occ. eigenvalues --   -0.76563  -0.75459  -0.74119  -0.73629  -0.72979
 Alpha  occ. eigenvalues --   -0.71884  -0.70739  -0.69896  -0.68141  -0.67706
 Alpha  occ. eigenvalues --   -0.67595  -0.64744  -0.63847  -0.63811  -0.61407
 Alpha  occ. eigenvalues --   -0.60464  -0.60268  -0.59789  -0.57615  -0.56247
 Alpha  occ. eigenvalues --   -0.55945  -0.54200  -0.53285  -0.52989  -0.52434
 Alpha  occ. eigenvalues --   -0.50811  -0.50705  -0.50266  -0.48631  -0.47997
 Alpha  occ. eigenvalues --   -0.47674  -0.47538  -0.47242  -0.44990  -0.44686
 Alpha  occ. eigenvalues --   -0.44505  -0.44421  -0.44068  -0.43663  -0.43423
 Alpha  occ. eigenvalues --   -0.43217  -0.43109  -0.42858  -0.42835  -0.42629
 Alpha  occ. eigenvalues --   -0.42495  -0.42248  -0.42103  -0.41524  -0.41479
 Alpha  occ. eigenvalues --   -0.41349  -0.41192  -0.40125  -0.40048  -0.40008
 Alpha  occ. eigenvalues --   -0.39472  -0.39369  -0.39126  -0.39031  -0.38321
 Alpha  occ. eigenvalues --   -0.38072  -0.37794  -0.37532  -0.37336  -0.36798
 Alpha  occ. eigenvalues --   -0.36624  -0.36318  -0.36167  -0.35527  -0.35341
 Alpha  occ. eigenvalues --   -0.34424  -0.34216  -0.33881  -0.33524  -0.32768
 Alpha  occ. eigenvalues --   -0.32345  -0.31300  -0.30755  -0.29819  -0.29153
 Alpha  occ. eigenvalues --   -0.28838  -0.28443  -0.27690  -0.26292  -0.26106
 Alpha  occ. eigenvalues --   -0.24062  -0.23267  -0.22739  -0.22096  -0.21223
 Alpha  occ. eigenvalues --   -0.20930  -0.19555  -0.17792  -0.17333  -0.13090
 Alpha virt. eigenvalues --   -0.06536  -0.06426  -0.01955   0.00599   0.01298
 Alpha virt. eigenvalues --    0.02042   0.02466   0.03292   0.04497   0.04639
 Alpha virt. eigenvalues --    0.05149   0.05682   0.05794   0.06026   0.06437
 Alpha virt. eigenvalues --    0.07071   0.07604   0.08050   0.08284   0.08768
 Alpha virt. eigenvalues --    0.09121   0.09259   0.09613   0.10065   0.10211
 Alpha virt. eigenvalues --    0.10548   0.11119   0.11333   0.11598   0.11707
 Alpha virt. eigenvalues --    0.12014   0.12276   0.12376   0.12594   0.13079
 Alpha virt. eigenvalues --    0.13109   0.13448   0.13712   0.13765   0.14249
 Alpha virt. eigenvalues --    0.14344   0.14503   0.14581   0.14769   0.15024
 Alpha virt. eigenvalues --    0.15292   0.15598   0.15864   0.15968   0.16154
 Alpha virt. eigenvalues --    0.16214   0.16353   0.16864   0.16954   0.17199
 Alpha virt. eigenvalues --    0.17471   0.17842   0.18046   0.18292   0.18638
 Alpha virt. eigenvalues --    0.18843   0.19525   0.19767   0.20162   0.20445
 Alpha virt. eigenvalues --    0.20590   0.20656   0.21117   0.21236   0.21501
 Alpha virt. eigenvalues --    0.21656   0.22291   0.22558   0.22747   0.23007
 Alpha virt. eigenvalues --    0.23456   0.23633   0.24159   0.24256   0.24575
 Alpha virt. eigenvalues --    0.24846   0.25571   0.25713   0.25855   0.25918
 Alpha virt. eigenvalues --    0.26160   0.26406   0.26675   0.27057   0.27254
 Alpha virt. eigenvalues --    0.27526   0.27809   0.27889   0.28060   0.28200
 Alpha virt. eigenvalues --    0.28776   0.29136   0.29509   0.29759   0.29830
 Alpha virt. eigenvalues --    0.30169   0.30448   0.30742   0.31076   0.31157
 Alpha virt. eigenvalues --    0.31457   0.31752   0.31920   0.32064   0.32516
 Alpha virt. eigenvalues --    0.32800   0.33031   0.33255   0.33624   0.34030
 Alpha virt. eigenvalues --    0.34337   0.34577   0.34861   0.35111   0.35433
 Alpha virt. eigenvalues --    0.35660   0.35873   0.36225   0.36464   0.36712
 Alpha virt. eigenvalues --    0.36982   0.37343   0.37631   0.37828   0.37881
 Alpha virt. eigenvalues --    0.38269   0.38513   0.38778   0.38981   0.39250
 Alpha virt. eigenvalues --    0.39471   0.39830   0.40071   0.40332   0.40429
 Alpha virt. eigenvalues --    0.40716   0.40773   0.40896   0.41070   0.41479
 Alpha virt. eigenvalues --    0.41716   0.42026   0.42199   0.42281   0.42493
 Alpha virt. eigenvalues --    0.42566   0.42830   0.42979   0.43262   0.43428
 Alpha virt. eigenvalues --    0.43792   0.44035   0.44238   0.44645   0.44802
 Alpha virt. eigenvalues --    0.45140   0.45231   0.45596   0.45774   0.45919
 Alpha virt. eigenvalues --    0.46172   0.46226   0.46719   0.46852   0.46985
 Alpha virt. eigenvalues --    0.47273   0.47419   0.47553   0.47892   0.48058
 Alpha virt. eigenvalues --    0.48241   0.48651   0.48796   0.48954   0.49042
 Alpha virt. eigenvalues --    0.49299   0.49660   0.49797   0.49925   0.50191
 Alpha virt. eigenvalues --    0.50436   0.50698   0.50867   0.51180   0.51275
 Alpha virt. eigenvalues --    0.51627   0.51935   0.52099   0.52159   0.52386
 Alpha virt. eigenvalues --    0.52562   0.52963   0.53229   0.53352   0.53780
 Alpha virt. eigenvalues --    0.53953   0.54111   0.54412   0.54746   0.55152
 Alpha virt. eigenvalues --    0.55244   0.55578   0.55983   0.56297   0.56484
 Alpha virt. eigenvalues --    0.56654   0.57138   0.57307   0.57492   0.57523
 Alpha virt. eigenvalues --    0.57760   0.58088   0.58136   0.58568   0.58948
 Alpha virt. eigenvalues --    0.59116   0.59397   0.59668   0.60175   0.60689
 Alpha virt. eigenvalues --    0.61122   0.61319   0.61461   0.62042   0.62419
 Alpha virt. eigenvalues --    0.62641   0.62788   0.63162   0.63674   0.63983
 Alpha virt. eigenvalues --    0.64212   0.64305   0.64764   0.65147   0.65670
 Alpha virt. eigenvalues --    0.65803   0.65862   0.66176   0.66298   0.66679
 Alpha virt. eigenvalues --    0.66930   0.67177   0.67845   0.68176   0.68277
 Alpha virt. eigenvalues --    0.68532   0.69056   0.69173   0.69561   0.69848
 Alpha virt. eigenvalues --    0.70114   0.70511   0.70769   0.70873   0.71425
 Alpha virt. eigenvalues --    0.71662   0.72053   0.72271   0.72583   0.72928
 Alpha virt. eigenvalues --    0.73315   0.73671   0.73851   0.73930   0.74211
 Alpha virt. eigenvalues --    0.74580   0.75235   0.75510   0.75827   0.75891
 Alpha virt. eigenvalues --    0.76514   0.76958   0.77144   0.77924   0.78051
 Alpha virt. eigenvalues --    0.78437   0.78894   0.79045   0.79470   0.79669
 Alpha virt. eigenvalues --    0.79917   0.80702   0.80915   0.81275   0.81633
 Alpha virt. eigenvalues --    0.81864   0.82304   0.82643   0.83046   0.83573
 Alpha virt. eigenvalues --    0.84006   0.84584   0.85033   0.85171   0.85788
 Alpha virt. eigenvalues --    0.86267   0.86711   0.86998   0.87108   0.87722
 Alpha virt. eigenvalues --    0.88094   0.88320   0.88415   0.89150   0.89597
 Alpha virt. eigenvalues --    0.89723   0.90083   0.90490   0.90886   0.91229
 Alpha virt. eigenvalues --    0.91671   0.91861   0.92242   0.92679   0.92822
 Alpha virt. eigenvalues --    0.93313   0.93752   0.94135   0.94148   0.94406
 Alpha virt. eigenvalues --    0.94664   0.95657   0.95859   0.96085   0.96489
 Alpha virt. eigenvalues --    0.96668   0.97362   0.97634   0.97833   0.97906
 Alpha virt. eigenvalues --    0.98547   0.98867   0.99238   0.99531   0.99706
 Alpha virt. eigenvalues --    0.99994   1.00467   1.00778   1.01154   1.01509
 Alpha virt. eigenvalues --    1.01749   1.01971   1.02269   1.02652   1.03082
 Alpha virt. eigenvalues --    1.03194   1.03278   1.03783   1.03960   1.04386
 Alpha virt. eigenvalues --    1.04565   1.05293   1.05496   1.06056   1.06656
 Alpha virt. eigenvalues --    1.07219   1.07266   1.07836   1.07936   1.08300
 Alpha virt. eigenvalues --    1.08649   1.09522   1.09748   1.10614   1.10970
 Alpha virt. eigenvalues --    1.11425   1.11560   1.11851   1.12668   1.12969
 Alpha virt. eigenvalues --    1.13485   1.13588   1.14118   1.14170   1.14448
 Alpha virt. eigenvalues --    1.14864   1.15303   1.15769   1.16076   1.17113
 Alpha virt. eigenvalues --    1.17394   1.17472   1.17962   1.18436   1.18883
 Alpha virt. eigenvalues --    1.18959   1.19155   1.19678   1.20196   1.20635
 Alpha virt. eigenvalues --    1.20714   1.21250   1.21622   1.22218   1.22611
 Alpha virt. eigenvalues --    1.22795   1.23048   1.24009   1.24139   1.24616
 Alpha virt. eigenvalues --    1.25062   1.25268   1.26102   1.26315   1.26593
 Alpha virt. eigenvalues --    1.27096   1.27421   1.27852   1.28202   1.28495
 Alpha virt. eigenvalues --    1.29388   1.29446   1.30228   1.30474   1.30820
 Alpha virt. eigenvalues --    1.30969   1.31324   1.31713   1.32080   1.32275
 Alpha virt. eigenvalues --    1.32697   1.34292   1.34430   1.34939   1.35515
 Alpha virt. eigenvalues --    1.35660   1.36497   1.37068   1.37658   1.38019
 Alpha virt. eigenvalues --    1.38218   1.39394   1.40098   1.40181   1.41063
 Alpha virt. eigenvalues --    1.41364   1.41714   1.41881   1.42439   1.42994
 Alpha virt. eigenvalues --    1.43782   1.44539   1.45067   1.45246   1.45776
 Alpha virt. eigenvalues --    1.45875   1.46203   1.46551   1.46829   1.47629
 Alpha virt. eigenvalues --    1.47721   1.47996   1.48360   1.48731   1.49210
