 Entering Gaussian System, Link 0=g16
 Input=1crh12.com
 Output=1crh12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7797074/Gau-871924.inp" -scrdir="/local/bebjones_7797074/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    871925.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   866. (0.00001) RY*(18) C  30           s(  0.28%)p 2.41(  0.67%)d99.99( 99.06%)
                                                  f 0.00(  0.00%)
   867. (0.00000) RY*(19) C  30           s(  0.02%)p99.99(  2.58%)d99.99( 97.40%)
                                                  f 0.29(  0.01%)
   868. (0.00000) RY*(20) C  30           s(  0.02%)p20.64(  0.39%)d13.26(  0.25%)
                                                  f99.99( 99.34%)
   869. (0.00000) RY*(21) C  30           s(  0.05%)p 0.38(  0.02%)d 3.82(  0.20%)
                                                  f99.99( 99.72%)
   870. (0.00000) RY*(22) C  30           s(  1.59%)p 0.77(  1.23%)d 1.45(  2.30%)
                                                  f59.66( 94.88%)
   871. (0.00000) RY*(23) C  30           s(  0.06%)p19.64(  1.16%)d 8.95(  0.53%)
                                                  f99.99( 98.26%)
   872. (0.00000) RY*(24) C  30           s(  0.00%)p 1.00(  0.58%)d 0.18(  0.11%)
                                                  f99.99( 99.31%)
   873. (0.00000) RY*(25) C  30           s(  0.04%)p 6.90(  0.29%)d35.73(  1.49%)
                                                  f99.99( 98.18%)
   874. (0.00000) RY*(26) C  30           s(  1.55%)p 2.68(  4.14%)d 4.74(  7.33%)
                                                  f56.20( 86.98%)
   875. (0.00035) RY*( 1) H  31           s( 99.61%)p 0.00(  0.39%)
                                           -0.0027  0.9980  0.0048  0.0058  0.0604
                                           -0.0134
   876. (0.00011) RY*( 2) H  31           s( 84.46%)p 0.18( 15.54%)
                                           -0.0011 -0.0145  0.9189 -0.2446  0.2346
                                            0.2013
   877. (0.00005) RY*( 3) H  31           s(  6.83%)p13.64( 93.17%)
   878. (0.00003) RY*( 4) H  31           s(  8.83%)p10.33( 91.17%)
   879. (0.00001) RY*( 5) H  31           s(  0.30%)p99.99( 99.70%)
   880. (0.00034) RY*( 1) H  32           s( 99.31%)p 0.01(  0.69%)
                                           -0.0029  0.9965  0.0046  0.0028  0.0779
                                            0.0293
   881. (0.00011) RY*( 2) H  32           s( 85.66%)p 0.17( 14.34%)
                                           -0.0004 -0.0148  0.9254 -0.2169  0.2231
                                           -0.2158
   882. (0.00005) RY*( 3) H  32           s(  8.09%)p11.35( 91.91%)
   883. (0.00003) RY*( 4) H  32           s(  6.66%)p14.01( 93.34%)
   884. (0.00001) RY*( 5) H  32           s(  0.31%)p99.99( 99.69%)
   885. (0.00032) RY*( 1) H  33           s( 99.90%)p 0.00(  0.10%)
                                           -0.0014  0.9995 -0.0016  0.0161 -0.0259
                                           -0.0055
   886. (0.00008) RY*( 2) H  33           s( 79.54%)p 0.26( 20.46%)
   887. (0.00005) RY*( 3) H  33           s(  0.03%)p99.99( 99.97%)
   888. (0.00003) RY*( 4) H  33           s( 19.19%)p 4.21( 80.81%)
   889. (0.00000) RY*( 5) H  33           s(  1.38%)p71.73( 98.62%)
   890. (0.00062) RY*( 1) C  34           s(  0.05%)p99.99( 61.71%)d99.99( 37.11%)
                                                  f20.70(  1.13%)
                                            0.0000 -0.0001  0.0210  0.0102  0.0014
                                            0.0011  0.0442 -0.0172  0.0039  0.2243
                                            0.0274 -0.0164 -0.7140  0.2316  0.0944
                                            0.0209 -0.5662 -0.0566 -0.1094  0.1439
                                            0.0209  0.0010 -0.0656 -0.0217  0.0655
                                           -0.0209 -0.0108 -0.0576 -0.0524  0.0014
                                            0.0205
   891. (0.00059) RY*( 2) C  34           s(  0.02%)p99.99( 89.32%)d99.99( 10.46%)
                                                  f10.85(  0.20%)
                                           -0.0000  0.0001 -0.0052  0.0112  0.0056
                                           -0.0004 -0.1556 -0.0751  0.0121  0.8772
                                            0.2379  0.0035  0.1896 -0.0340  0.2089
                                            0.1603  0.1142  0.0265  0.0395 -0.0103
                                           -0.0420 -0.0765  0.0719 -0.0838 -0.0125
                                            0.0090  0.0003  0.0122  0.0149 -0.0063
                                            0.0369
   892. (0.00036) RY*( 3) C  34           s( 54.79%)p 0.70( 38.15%)d 0.12(  6.68%)
                                                  f 0.01(  0.37%)
                                            0.0000 -0.0013  0.7217  0.1643  0.0008
                                           -0.0073  0.4562  0.3924  0.0058  0.1179
                                            0.0186  0.0000  0.0658  0.0266 -0.1168
                                            0.1059  0.0070  0.0135  0.0092 -0.0085
                                           -0.1449  0.1314 -0.0530  0.0230 -0.0034
                                           -0.0278  0.0272  0.0074 -0.0042  0.0335
                                           -0.0319
   893. (0.00013) RY*( 4) C  34           s(  2.45%)p12.89( 31.56%)d25.89( 63.37%)
                                                  f 1.07(  2.62%)
                                           -0.0000 -0.0064  0.1499  0.0401  0.0191
                                            0.0277 -0.4046 -0.2852  0.0095  0.0594
                                           -0.2528  0.0006 -0.0401 -0.0264 -0.5499
                                            0.3927 -0.0523  0.0020  0.0221  0.0007
                                           -0.3766  0.0932 -0.1203  0.0943  0.0134
                                            0.0297  0.0411 -0.0189 -0.0137 -0.0744
                                           -0.1318
   894. (0.00005) RY*( 5) C  34           s(  0.08%)p99.99( 12.09%)d99.99( 87.69%)
                                                  f 1.82(  0.15%)
   895. (0.00005) RY*( 6) C  34           s(  4.29%)p 2.14(  9.18%)d20.11( 86.35%)
                                                  f 0.04(  0.18%)
   896. (0.00002) RY*( 7) C  34           s(  3.50%)p20.54( 71.79%)d 5.45( 19.04%)
                                                  f 1.62(  5.68%)
   897. (0.00002) RY*( 8) C  34           s( 31.48%)p 0.87( 27.33%)d 0.99( 31.25%)
                                                  f 0.32(  9.93%)
   898. (0.00002) RY*( 9) C  34           s(  0.09%)p99.99( 77.16%)d99.99( 21.64%)
                                                  f11.64(  1.10%)
   899. (0.00000) RY*(10) C  34           s( 95.85%)p 0.03(  3.05%)d 0.01(  0.65%)
                                                  f 0.00(  0.45%)
   900. (0.00000) RY*(11) C  34           s(  0.93%)p21.44( 19.89%)d84.96( 78.83%)
                                                  f 0.39(  0.36%)
   901. (0.00000) RY*(12) C  34           s(  0.02%)p99.99( 46.06%)d99.99( 53.70%)
                                                  f13.63(  0.23%)
   902. (0.00000) RY*(13) C  34           s(  0.00%)p 1.00(  1.29%)d76.64( 98.70%)
                                                  f 0.01(  0.01%)
   903. (0.00000) RY*(14) C  34           s(  1.89%)p50.69( 95.86%)d 0.62(  1.17%)
                                                  f 0.57(  1.07%)
   904. (0.00000) RY*(15) C  34           s(  0.04%)p17.28(  0.73%)d99.99( 99.23%)
                                                  f 0.10(  0.00%)
   905. (0.00000) RY*(16) C  34           s( 99.51%)p 0.00(  0.20%)d 0.00(  0.21%)
                                                  f 0.00(  0.08%)
   906. (0.00000) RY*(17) C  34           s(  1.48%)p 1.11(  1.65%)d65.26( 96.86%)
                                                  f 0.00(  0.01%)
   907. (0.00001) RY*(18) C  34           s(  0.41%)p 2.27(  0.92%)d99.99( 98.67%)
                                                  f 0.01(  0.00%)
   908. (0.00000) RY*(19) C  34           s(  0.07%)p51.35(  3.59%)d99.99( 96.31%)
                                                  f 0.33(  0.02%)
   909. (0.00000) RY*(20) C  34           s(  0.04%)p 6.26(  0.26%)d 8.17(  0.34%)
                                                  f99.99( 99.35%)
   910. (0.00000) RY*(21) C  34           s(  1.65%)p 0.84(  1.38%)d 1.47(  2.43%)
                                                  f57.29( 94.54%)
   911. (0.00000) RY*(22) C  34           s(  0.03%)p 0.95(  0.03%)d 8.72(  0.25%)
                                                  f99.99( 99.70%)
   912. (0.00000) RY*(23) C  34           s(  0.08%)p11.26(  0.89%)d 5.13(  0.41%)
                                                  f99.99( 98.62%)
   913. (0.00000) RY*(24) C  34           s(  0.00%)p 1.00(  0.65%)d 0.21(  0.13%)
                                                  f99.99( 99.21%)
   914. (0.00000) RY*(25) C  34           s(  1.25%)p 4.60(  5.76%)d 4.36(  5.46%)
                                                  f69.97( 87.53%)
   915. (0.00000) RY*(26) C  34           s(  0.00%)p 1.00(  0.13%)d18.96(  2.44%)
                                                  f99.99( 97.43%)
   916. (0.00036) RY*( 1) H  35           s( 99.58%)p 0.00(  0.42%)
                                           -0.0028  0.9979  0.0038  0.0601  0.0067
                                            0.0234
   917. (0.00011) RY*( 2) H  35           s( 85.31%)p 0.17( 14.69%)
                                           -0.0008 -0.0136  0.9235  0.2654 -0.1974
                                           -0.1936
   918. (0.00005) RY*( 3) H  35           s(  6.41%)p14.60( 93.59%)
   919. (0.00003) RY*( 4) H  35           s(  8.49%)p10.78( 91.51%)
   920. (0.00001) RY*( 5) H  35           s(  0.24%)p99.99( 99.76%)
   921. (0.00034) RY*( 1) H  36           s( 99.43%)p 0.01(  0.57%)
                                           -0.0027  0.9971  0.0046  0.0734  0.0124
                                           -0.0143
   922. (0.00011) RY*( 2) H  36           s( 85.26%)p 0.17( 14.74%)
                                           -0.0008 -0.0142  0.9232  0.2161 -0.2356
                                            0.2126
   923. (0.00005) RY*( 3) H  36           s(  7.95%)p11.57( 92.05%)
   924. (0.00003) RY*( 4) H  36           s(  7.11%)p13.06( 92.89%)
   925. (0.00001) RY*( 5) H  36           s(  0.28%)p99.99( 99.72%)
   926. (0.00032) RY*( 1) H  37           s( 99.91%)p 0.00(  0.09%)
                                           -0.0014  0.9995 -0.0016 -0.0279  0.0126
                                            0.0029
   927. (0.00008) RY*( 2) H  37           s( 79.93%)p 0.25( 20.07%)
   928. (0.00005) RY*( 3) H  37           s(  0.00%)p 1.00(100.00%)
   929. (0.00003) RY*( 4) H  37           s( 18.86%)p 4.30( 81.14%)
   930. (0.00000) RY*( 5) H  37           s(  1.34%)p73.67( 98.66%)
   931. (0.00067) RY*( 1) C  38           s(  0.02%)p99.99( 62.84%)d99.99( 36.12%)
                                                  f58.62(  1.02%)
                                           -0.0000  0.0000  0.0128  0.0026  0.0014
                                            0.0009  0.0717  0.0220  0.0038  0.1071
                                           -0.0296  0.0155  0.7513 -0.2138  0.0186
                                            0.0211 -0.1648  0.1462  0.5353  0.0518
                                           -0.0530 -0.0304 -0.1374  0.0068 -0.0575
                                            0.0102 -0.0268 -0.0499 -0.0591 -0.0014
                                           -0.0074
   932. (0.00057) RY*( 2) C  38           s(  0.56%)p99.99( 88.80%)d18.46( 10.34%)
                                                  f 0.53(  0.30%)
                                           -0.0000 -0.0006  0.0744  0.0075 -0.0023
                                            0.0110  0.8784  0.2476  0.0021  0.1806
                                            0.0977 -0.0009 -0.1126 -0.0105  0.2609
                                            0.1139 -0.0197 -0.0259 -0.0378 -0.0075
                                           -0.0165 -0.1011 -0.0420  0.0867  0.0037
                                           -0.0088 -0.0024  0.0049 -0.0065 -0.0519
                                           -0.0115
   933. (0.00034) RY*( 3) C  38           s( 52.50%)p 0.85( 44.40%)d 0.05(  2.82%)
                                                  f 0.01(  0.28%)
                                            0.0000 -0.0004  0.6972  0.1972  0.0014
                                           -0.0048 -0.1954 -0.0834 -0.0114  0.4767
                                            0.4110  0.0001 -0.0426 -0.0273  0.0128
                                           -0.0598 -0.0095  0.0144 -0.0188 -0.0108
                                            0.1072 -0.1044 -0.0364 -0.0033  0.0155
                                           -0.0165 -0.0270  0.0165 -0.0023  0.0053
                                           -0.0357
   934. (0.00008) RY*( 4) C  38           s(  8.63%)p 3.22( 27.75%)d 7.09( 61.17%)
                                                  f 0.28(  2.45%)
   935. (0.00005) RY*( 5) C  38           s(  0.51%)p21.04( 10.81%)d99.99( 88.52%)
                                                  f 0.31(  0.16%)
   936. (0.00005) RY*( 6) C  38           s(  0.93%)p10.40(  9.66%)d95.80( 88.97%)
                                                  f 0.48(  0.45%)
   937. (0.00002) RY*( 7) C  38           s( 27.71%)p 1.09( 30.11%)d 1.36( 37.72%)
                                                  f 0.16(  4.46%)
   938. (0.00000) RY*( 8) C  38           s( 99.15%)p 0.00(  0.13%)d 0.01(  0.71%)
                                                  f 0.00(  0.01%)
   939. (0.00001) RY*( 9) C  38           s(  0.07%)p99.99( 92.76%)d86.05(  6.31%)
                                                  f11.68(  0.86%)
   940. (0.00001) RY*(10) C  38           s(  1.35%)p63.23( 85.16%)d 9.94( 13.39%)
                                                  f 0.08(  0.10%)
   941. (0.00000) RY*(11) C  38           s(  0.30%)p21.79(  6.52%)d99.99( 93.08%)
                                                  f 0.33(  0.10%)
   942. (0.00000) RY*(12) C  38           s( 99.70%)p 0.00(  0.11%)d 0.00(  0.16%)
                                                  f 0.00(  0.04%)
   943. (0.00000) RY*(13) C  38           s(  0.07%)p15.23(  1.12%)d99.99( 98.77%)
                                                  f 0.42(  0.03%)
   944. (0.00001) RY*(14) C  38           s(  0.01%)p99.99( 25.37%)d99.99( 74.61%)
                                                  f 0.81(  0.01%)
   945. (0.00000) RY*(15) C  38           s(  0.09%)p15.96(  1.51%)d99.99( 98.39%)
                                                  f 0.00(  0.00%)
   946. (0.00000) RY*(16) C  38           s(  0.36%)p99.99( 98.77%)d 2.35(  0.84%)
                                                  f 0.07(  0.02%)
   947. (0.00000) RY*(17) C  38           s(  1.35%)p 2.63(  3.54%)d70.57( 95.11%)
