 Entering Gaussian System, Link 0=g16
 Input=2xld05.com
 Output=2xld05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8009638/Gau-3987901.inp" -scrdir="/local/becsleip_8009638/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3987902.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   498    C   16  dyz    Ryd( 4d)     0.00053
   499    C   16  dyz    Ryd( 3d)     0.00056
   500    C   16  dx2y2  Ryd( 3d)     0.00080
   501    C   16  dx2y2  Ryd( 4d)     0.00061
   502    C   16  dz2    Ryd( 3d)     0.00116
   503    C   16  dz2    Ryd( 4d)     0.00005
   504    C   16  f(0)   Ryd( 4f)     0.00023
   505    C   16  f(C1)  Ryd( 4f)     0.00006
   506    C   16  f(S1)  Ryd( 4f)     0.00012
   507    C   16  f(C2)  Ryd( 4f)     0.00001
   508    C   16  f(S2)  Ryd( 4f)     0.00002
   509    C   16  f(C3)  Ryd( 4f)     0.00008
   510    C   16  f(S3)  Ryd( 4f)     0.00012
 
   511    C   17  S      Cor( 1S)     1.99904
   512    C   17  S      Val( 2S)     0.85780
   513    C   17  S      Ryd( 3S)     0.00193
   514    C   17  S      Ryd( 4S)     0.00048
   515    C   17  S      Ryd( 5S)     0.00000
   516    C   17  px     Val( 2p)     1.05955
   517    C   17  px     Ryd( 3p)     0.00374
   518    C   17  px     Ryd( 4p)     0.00046
   519    C   17  py     Val( 2p)     0.92494
   520    C   17  py     Ryd( 3p)     0.00505
   521    C   17  py     Ryd( 4p)     0.00065
   522    C   17  pz     Val( 2p)     1.01990
   523    C   17  pz     Ryd( 3p)     0.00265
   524    C   17  pz     Ryd( 4p)     0.00028
   525    C   17  dxy    Ryd( 4d)     0.00060
   526    C   17  dxy    Ryd( 3d)     0.00084
   527    C   17  dxz    Ryd( 3d)     0.00118
   528    C   17  dxz    Ryd( 4d)     0.00010
   529    C   17  dyz    Ryd( 3d)     0.00106
   530    C   17  dyz    Ryd( 4d)     0.00012
   531    C   17  dx2y2  Ryd( 4d)     0.00053
   532    C   17  dx2y2  Ryd( 3d)     0.00081
   533    C   17  dz2    Ryd( 3d)     0.00063
   534    C   17  dz2    Ryd( 4d)     0.00010
   535    C   17  f(0)   Ryd( 4f)     0.00021
   536    C   17  f(C1)  Ryd( 4f)     0.00007
   537    C   17  f(S1)  Ryd( 4f)     0.00007
   538    C   17  f(C2)  Ryd( 4f)     0.00004
   539    C   17  f(S2)  Ryd( 4f)     0.00004
   540    C   17  f(C3)  Ryd( 4f)     0.00012
   541    C   17  f(S3)  Ryd( 4f)     0.00007
 
   542    C   18  S      Cor( 1S)     1.99907
   543    C   18  S      Val( 2S)     0.85456
   544    C   18  S      Ryd( 3S)     0.00213
   545    C   18  S      Ryd( 4S)     0.00052
   546    C   18  S      Ryd( 5S)     0.00000
   547    C   18  px     Val( 2p)     1.04223
   548    C   18  px     Ryd( 3p)     0.00362
   549    C   18  px     Ryd( 4p)     0.00051
   550    C   18  py     Val( 2p)     0.92970
   551    C   18  py     Ryd( 3p)     0.00527
   552    C   18  py     Ryd( 4p)     0.00049
   553    C   18  pz     Val( 2p)     1.01964
   554    C   18  pz     Ryd( 3p)     0.00299
   555    C   18  pz     Ryd( 4p)     0.00028
   556    C   18  dxy    Ryd( 4d)     0.00051
   557    C   18  dxy    Ryd( 3d)     0.00071
   558    C   18  dxz    Ryd( 3d)     0.00081
   559    C   18  dxz    Ryd( 4d)     0.00006
   560    C   18  dyz    Ryd( 3d)     0.00121
   561    C   18  dyz    Ryd( 4d)     0.00018
   562    C   18  dx2y2  Ryd( 4d)     0.00051
   563    C   18  dx2y2  Ryd( 3d)     0.00093
   564    C   18  dz2    Ryd( 3d)     0.00060
   565    C   18  dz2    Ryd( 4d)     0.00010
   566    C   18  f(0)   Ryd( 4f)     0.00020
   567    C   18  f(C1)  Ryd( 4f)     0.00008
   568    C   18  f(S1)  Ryd( 4f)     0.00007
   569    C   18  f(C2)  Ryd( 4f)     0.00003
   570    C   18  f(S2)  Ryd( 4f)     0.00003
   571    C   18  f(C3)  Ryd( 4f)     0.00010
   572    C   18  f(S3)  Ryd( 4f)     0.00009
 
   573    C   19  S      Cor( 1S)     1.99892
   574    C   19  S      Val( 2S)     0.90150
   575    C   19  S      Ryd( 3S)     0.00096
   576    C   19  S      Ryd( 4S)     0.00042
   577    C   19  S      Ryd( 5S)     0.00000
   578    C   19  px     Val( 2p)     1.04104
   579    C   19  px     Ryd( 3p)     0.00569
   580    C   19  px     Ryd( 4p)     0.00047
   581    C   19  py     Val( 2p)     1.08039
   582    C   19  py     Ryd( 3p)     0.00284
   583    C   19  py     Ryd( 4p)     0.00042
   584    C   19  pz     Val( 2p)     1.04942
   585    C   19  pz     Ryd( 3p)     0.00259
   586    C   19  pz     Ryd( 4p)     0.00016
   587    C   19  dxy    Ryd( 3d)     0.00099
   588    C   19  dxy    Ryd( 4d)     0.00055
   589    C   19  dxz    Ryd( 3d)     0.00057
   590    C   19  dxz    Ryd( 4d)     0.00013
   591    C   19  dyz    Ryd( 3d)     0.00089
   592    C   19  dyz    Ryd( 4d)     0.00025
   593    C   19  dx2y2  Ryd( 3d)     0.00129
   594    C   19  dx2y2  Ryd( 4d)     0.00049
   595    C   19  dz2    Ryd( 3d)     0.00112
   596    C   19  dz2    Ryd( 4d)     0.00004
   597    C   19  f(0)   Ryd( 4f)     0.00021
   598    C   19  f(C1)  Ryd( 4f)     0.00007
   599    C   19  f(S1)  Ryd( 4f)     0.00009
   600    C   19  f(C2)  Ryd( 4f)     0.00004
   601    C   19  f(S2)  Ryd( 4f)     0.00002
   602    C   19  f(C3)  Ryd( 4f)     0.00013
   603    C   19  f(S3)  Ryd( 4f)     0.00004
 
   604    C   20  S      Cor( 1S)     1.99894
   605    C   20  S      Val( 2S)     0.90234
   606    C   20  S      Ryd( 3S)     0.00083
   607    C   20  S      Ryd( 4S)     0.00029
   608    C   20  S      Ryd( 5S)     0.00000
   609    C   20  px     Val( 2p)     1.03761
   610    C   20  px     Ryd( 3p)     0.00287
   611    C   20  px     Ryd( 4p)     0.00043
   612    C   20  py     Val( 2p)     1.03882
   613    C   20  py     Ryd( 3p)     0.00336
   614    C   20  py     Ryd( 4p)     0.00034
   615    C   20  pz     Val( 2p)     1.04645
   616    C   20  pz     Ryd( 3p)     0.00236
   617    C   20  pz     Ryd( 4p)     0.00021
   618    C   20  dxy    Ryd( 3d)     0.00097
   619    C   20  dxy    Ryd( 4d)     0.00069
   620    C   20  dxz    Ryd( 4d)     0.00051
   621    C   20  dxz    Ryd( 3d)     0.00052
   622    C   20  dyz    Ryd( 3d)     0.00060
   623    C   20  dyz    Ryd( 4d)     0.00014
   624    C   20  dx2y2  Ryd( 3d)     0.00077
   625    C   20  dx2y2  Ryd( 4d)     0.00061
   626    C   20  dz2    Ryd( 3d)     0.00118
   627    C   20  dz2    Ryd( 4d)     0.00009
   628    C   20  f(0)   Ryd( 4f)     0.00023
   629    C   20  f(C1)  Ryd( 4f)     0.00013
   630    C   20  f(S1)  Ryd( 4f)     0.00006
   631    C   20  f(C2)  Ryd( 4f)     0.00002
   632    C   20  f(S2)  Ryd( 4f)     0.00002
   633    C   20  f(C3)  Ryd( 4f)     0.00012
   634    C   20  f(S3)  Ryd( 4f)     0.00008
 
   635    C   21  S      Cor( 1S)     1.99904
   636    C   21  S      Val( 2S)     0.85995
   637    C   21  S      Ryd( 3S)     0.00194
   638    C   21  S      Ryd( 4S)     0.00043
   639    C   21  S      Ryd( 5S)     0.00000
   640    C   21  px     Val( 2p)     0.92217
   641    C   21  px     Ryd( 3p)     0.00504
   642    C   21  px     Ryd( 4p)     0.00069
   643    C   21  py     Val( 2p)     1.05623
   644    C   21  py     Ryd( 3p)     0.00400
   645    C   21  py     Ryd( 4p)     0.00054
   646    C   21  pz     Val( 2p)     0.98754
   647    C   21  pz     Ryd( 3p)     0.00216
   648    C   21  pz     Ryd( 4p)     0.00031
   649    C   21  dxy    Ryd( 4d)     0.00059
   650    C   21  dxy    Ryd( 3d)     0.00083
   651    C   21  dxz    Ryd( 3d)     0.00096
   652    C   21  dxz    Ryd( 4d)     0.00009
   653    C   21  dyz    Ryd( 3d)     0.00125
   654    C   21  dyz    Ryd( 4d)     0.00014
   655    C   21  dx2y2  Ryd( 4d)     0.00053
   656    C   21  dx2y2  Ryd( 3d)     0.00080
   657    C   21  dz2    Ryd( 3d)     0.00066
   658    C   21  dz2    Ryd( 4d)     0.00011
   659    C   21  f(0)   Ryd( 4f)     0.00020
   660    C   21  f(C1)  Ryd( 4f)     0.00007
   661    C   21  f(S1)  Ryd( 4f)     0.00007
   662    C   21  f(C2)  Ryd( 4f)     0.00004
   663    C   21  f(S2)  Ryd( 4f)     0.00004
   664    C   21  f(C3)  Ryd( 4f)     0.00006
   665    C   21  f(S3)  Ryd( 4f)     0.00012
 
   666    C   22  S      Cor( 1S)     1.99896
   667    C   22  S      Val( 2S)     0.93919
   668    C   22  S      Ryd( 3S)     0.00107
   669    C   22  S      Ryd( 4S)     0.00062
   670    C   22  S      Ryd( 5S)     0.00002
   671    C   22  px     Val( 2p)     1.16571
   672    C   22  px     Ryd( 3p)     0.00234
   673    C   22  px     Ryd( 4p)     0.00056
   674    C   22  py     Val( 2p)     1.06084
   675    C   22  py     Ryd( 3p)     0.00201
   676    C   22  py     Ryd( 4p)     0.00053
   677    C   22  pz     Val( 2p)     1.15250
   678    C   22  pz     Ryd( 3p)     0.00588
   679    C   22  pz     Ryd( 4p)     0.00027
   680    C   22  dxy    Ryd( 3d)     0.00171
   681    C   22  dxy    Ryd( 4d)     0.00022
   682    C   22  dxz    Ryd( 3d)     0.00039
   683    C   22  dxz    Ryd( 4d)     0.00006
   684    C   22  dyz    Ryd( 3d)     0.00059
   685    C   22  dyz    Ryd( 4d)     0.00008
   686    C   22  dx2y2  Ryd( 3d)     0.00127
   687    C   22  dx2y2  Ryd( 4d)     0.00027
   688    C   22  dz2    Ryd( 3d)     0.00133
   689    C   22  dz2    Ryd( 4d)     0.00004
   690    C   22  f(0)   Ryd( 4f)     0.00028
   691    C   22  f(C1)  Ryd( 4f)     0.00010
   692    C   22  f(S1)  Ryd( 4f)     0.00010
   693    C   22  f(C2)  Ryd( 4f)     0.00001
   694    C   22  f(S2)  Ryd( 4f)     0.00002
   695    C   22  f(C3)  Ryd( 4f)     0.00007
   696    C   22  f(S3)  Ryd( 4f)     0.00011
 
   697    H   23  S      Val( 1S)     0.77939
   698    H   23  S      Ryd( 2S)     0.00152
   699    H   23  S      Ryd( 3S)     0.00025
   700    H   23  px     Ryd( 2p)     0.00028
   701    H   23  py     Ryd( 2p)     0.00014
   702    H   23  pz     Ryd( 2p)     0.00031
 
   703    C   24  S      Cor( 1S)     1.99898
   704    C   24  S      Val( 2S)     0.94575
   705    C   24  S      Ryd( 3S)     0.00088
   706    C   24  S      Ryd( 4S)     0.00001
   707    C   24  S      Ryd( 5S)     0.00000
   708    C   24  px     Val( 2p)     1.05771
   709    C   24  px     Ryd( 3p)     0.00175
   710    C   24  px     Ryd( 4p)     0.00040
   711    C   24  py     Val( 2p)     1.15976
   712    C   24  py     Ryd( 3p)     0.00245
   713    C   24  py     Ryd( 4p)     0.00040
   714    C   24  pz     Val( 2p)     1.03677
   715    C   24  pz     Ryd( 3p)     0.00292
   716    C   24  pz     Ryd( 4p)     0.00026
   717    C   24  dxy    Ryd( 3d)     0.00181
   718    C   24  dxy    Ryd( 4d)     0.00022
   719    C   24  dxz    Ryd( 3d)     0.00103
   720    C   24  dxz    Ryd( 4d)     0.00006
   721    C   24  dyz    Ryd( 3d)     0.00040
   722    C   24  dyz    Ryd( 4d)     0.00007
   723    C   24  dx2y2  Ryd( 3d)     0.00128
   724    C   24  dx2y2  Ryd( 4d)     0.00028
   725    C   24  dz2    Ryd( 3d)     0.00129
   726    C   24  dz2    Ryd( 4d)     0.00003
   727    C   24  f(0)   Ryd( 4f)     0.00026
   728    C   24  f(C1)  Ryd( 4f)     0.00010
   729    C   24  f(S1)  Ryd( 4f)     0.00010
   730    C   24  f(C2)  Ryd( 4f)     0.00002
   731    C   24  f(S2)  Ryd( 4f)     0.00002
   732    C   24  f(C3)  Ryd( 4f)     0.00010
   733    C   24  f(S3)  Ryd( 4f)     0.00007
 
   734    H   25  S      Val( 1S)     0.78473
   735    H   25  S      Ryd( 2S)     0.00177
   736    H   25  S      Ryd( 3S)     0.00024
   737    H   25  px     Ryd( 2p)     0.00014
   738    H   25  py     Ryd( 2p)     0.00030
   739    H   25  pz     Ryd( 2p)     0.00026
 
   740    C   26  S      Cor( 1S)     1.99896
   741    C   26  S      Val( 2S)     0.93884
   742    C   26  S      Ryd( 3S)     0.00104
   743    C   26  S      Ryd( 4S)     0.00057
   744    C   26  S      Ryd( 5S)     0.00002
   745    C   26  px     Val( 2p)     1.16361
   746    C   26  px     Ryd( 3p)     0.00228
   747    C   26  px     Ryd( 4p)     0.00044
   748    C   26  py     Val( 2p)     1.06255
   749    C   26  py     Ryd( 3p)     0.00184
   750    C   26  py     Ryd( 4p)     0.00041
   751    C   26  pz     Val( 2p)     1.14087
   752    C   26  pz     Ryd( 3p)     0.00412
   753    C   26  pz     Ryd( 4p)     0.00021
   754    C   26  dxy    Ryd( 3d)     0.00172
   755    C   26  dxy    Ryd( 4d)     0.00025
   756    C   26  dxz    Ryd( 3d)     0.00040
   757    C   26  dxz    Ryd( 4d)     0.00007
   758    C   26  dyz    Ryd( 3d)     0.00061
   759    C   26  dyz    Ryd( 4d)     0.00007
   760    C   26  dx2y2  Ryd( 3d)     0.00127
   761    C   26  dx2y2  Ryd( 4d)     0.00026
   762    C   26  dz2    Ryd( 3d)     0.00135
   763    C   26  dz2    Ryd( 4d)     0.00004
   764    C   26  f(0)   Ryd( 4f)     0.00028
   765    C   26  f(C1)  Ryd( 4f)     0.00010
   766    C   26  f(S1)  Ryd( 4f)     0.00010
   767    C   26  f(C2)  Ryd( 4f)     0.00001
   768    C   26  f(S2)  Ryd( 4f)     0.00001
   769    C   26  f(C3)  Ryd( 4f)     0.00006
   770    C   26  f(S3)  Ryd( 4f)     0.00011
 
   771    H   27  S      Val( 1S)     0.78296
   772    H   27  S      Ryd( 2S)     0.00150
   773    H   27  S      Ryd( 3S)     0.00023
   774    H   27  px     Ryd( 2p)     0.00029
   775    H   27  py     Ryd( 2p)     0.00014
   776    H   27  pz     Ryd( 2p)     0.00030
 
   777    C   28  S      Cor( 1S)     1.99898
   778    C   28  S      Val( 2S)     0.94641
   779    C   28  S      Ryd( 3S)     0.00088
   780    C   28  S      Ryd( 4S)     0.00001
   781    C   28  S      Ryd( 5S)     0.00000
   782    C   28  px     Val( 2p)     1.05839
   783    C   28  px     Ryd( 3p)     0.00171
   784    C   28  px     Ryd( 4p)     0.00040
   785    C   28  py     Val( 2p)     1.16269
   786    C   28  py     Ryd( 3p)     0.00239
   787    C   28  py     Ryd( 4p)     0.00036
   788    C   28  pz     Val( 2p)     1.03477
   789    C   28  pz     Ryd( 3p)     0.00286
   790    C   28  pz     Ryd( 4p)     0.00026
   791    C   28  dxy    Ryd( 3d)     0.00176
   792    C   28  dxy    Ryd( 4d)     0.00021
   793    C   28  dxz    Ryd( 3d)     0.00096
   794    C   28  dxz    Ryd( 4d)     0.00006
   795    C   28  dyz    Ryd( 3d)     0.00041
   796    C   28  dyz    Ryd( 4d)     0.00007
   797    C   28  dx2y2  Ryd( 3d)     0.00128
   798    C   28  dx2y2  Ryd( 4d)     0.00025
   799    C   28  dz2    Ryd( 3d)     0.00130
   800    C   28  dz2    Ryd( 4d)     0.00003
   801    C   28  f(0)   Ryd( 4f)     0.00026
   802    C   28  f(C1)  Ryd( 4f)     0.00009
   803    C   28  f(S1)  Ryd( 4f)     0.00010
   804    C   28  f(C2)  Ryd( 4f)     0.00002
   805    C   28  f(S2)  Ryd( 4f)     0.00002
   806    C   28  f(C3)  Ryd( 4f)     0.00011
   807    C   28  f(S3)  Ryd( 4f)     0.00007
 
   808    H   29  S      Val( 1S)     0.78001
   809    H   29  S      Ryd( 2S)     0.00125
   810    H   29  S      Ryd( 3S)     0.00024
   811    H   29  px     Ryd( 2p)     0.00014
   812    H   29  py     Ryd( 2p)     0.00029
   813    H   29  pz     Ryd( 2p)     0.00026
 
   814    C   30  S      Cor( 1S)     1.99941
   815    C   30  S      Val( 2S)     1.09714
   816    C   30  S      Ryd( 3S)     0.00083
   817    C   30  S      Ryd( 4S)     0.00018
   818    C   30  S      Ryd( 5S)     0.00000
   819    C   30  px     Val( 2p)     1.11103
   820    C   30  px     Ryd( 3p)     0.00061
   821    C   30  px     Ryd( 4p)     0.00035
   822    C   30  py     Val( 2p)     1.20441
   823    C   30  py     Ryd( 3p)     0.00107
   824    C   30  py     Ryd( 4p)     0.00021
   825    C   30  pz     Val( 2p)     1.21744
   826    C   30  pz     Ryd( 3p)     0.00074
   827    C   30  pz     Ryd( 4p)     0.00020
   828    C   30  dxy    Ryd( 3d)     0.00050
   829    C   30  dxy    Ryd( 4d)     0.00003
   830    C   30  dxz    Ryd( 3d)     0.00084
   831    C   30  dxz    Ryd( 4d)     0.00005
   832    C   30  dyz    Ryd( 3d)     0.00028
   833    C   30  dyz    Ryd( 4d)     0.00012
   834    C   30  dx2y2  Ryd( 3d)     0.00066
   835    C   30  dx2y2  Ryd( 4d)     0.00003
   836    C   30  dz2    Ryd( 3d)     0.00053
   837    C   30  dz2    Ryd( 4d)     0.00006
   838    C   30  f(0)   Ryd( 4f)     0.00001
   839    C   30  f(C1)  Ryd( 4f)     0.00012
   840    C   30  f(S1)  Ryd( 4f)     0.00004
   841    C   30  f(C2)  Ryd( 4f)     0.00001
   842    C   30  f(S2)  Ryd( 4f)     0.00002
   843    C   30  f(C3)  Ryd( 4f)     0.00003
   844    C   30  f(S3)  Ryd( 4f)     0.00010
 
   845    H   31  S      Val( 1S)     0.78049
   846    H   31  S      Ryd( 2S)     0.00113
   847    H   31  S      Ryd( 3S)     0.00016
   848    H   31  px     Ryd( 2p)     0.00018
   849    H   31  py     Ryd( 2p)     0.00012
   850    H   31  pz     Ryd( 2p)     0.00037
 
   851    H   32  S      Val( 1S)     0.77508
   852    H   32  S      Ryd( 2S)     0.00110
   853    H   32  S      Ryd( 3S)     0.00016
   854    H   32  px     Ryd( 2p)     0.00016
   855    H   32  py     Ryd( 2p)     0.00017
   856    H   32  pz     Ryd( 2p)     0.00032
 
   857    H   33  S      Val( 1S)     0.78133
   858    H   33  S      Ryd( 2S)     0.00068
   859    H   33  S      Ryd( 3S)     0.00012
   860    H   33  px     Ryd( 2p)     0.00012
   861    H   33  py     Ryd( 2p)     0.00051
   862    H   33  pz     Ryd( 2p)     0.00008
 
   863    C   34  S      Cor( 1S)     1.99941
   864    C   34  S      Val( 2S)     1.09791
   865    C   34  S      Ryd( 3S)     0.00093
   866    C   34  S      Ryd( 4S)     0.00019
   867    C   34  S      Ryd( 5S)     0.00000
   868    C   34  px     Val( 2p)     1.22092
   869    C   34  px     Ryd( 3p)     0.00124
   870    C   34  px     Ryd( 4p)     0.00013
   871    C   34  py     Val( 2p)     1.09914
   872    C   34  py     Ryd( 3p)     0.00050
   873    C   34  py     Ryd( 4p)     0.00042
   874    C   34  pz     Val( 2p)     1.21631
   875    C   34  pz     Ryd( 3p)     0.00074
   876    C   34  pz     Ryd( 4p)     0.00019
   877    C   34  dxy    Ryd( 3d)     0.00047
   878    C   34  dxy    Ryd( 4d)     0.00004
   879    C   34  dxz    Ryd( 3d)     0.00059
   880    C   34  dxz    Ryd( 4d)     0.00004
   881    C   34  dyz    Ryd( 3d)     0.00053
   882    C   34  dyz    Ryd( 4d)     0.00012
   883    C   34  dx2y2  Ryd( 3d)     0.00069
   884    C   34  dx2y2  Ryd( 4d)     0.00003
   885    C   34  dz2    Ryd( 3d)     0.00054
   886    C   34  dz2    Ryd( 4d)     0.00006
   887    C   34  f(0)   Ryd( 4f)     0.00002
   888    C   34  f(C1)  Ryd( 4f)     0.00012
   889    C   34  f(S1)  Ryd( 4f)     0.00003
   890    C   34  f(C2)  Ryd( 4f)     0.00002
   891    C   34  f(S2)  Ryd( 4f)     0.00001
   892    C   34  f(C3)  Ryd( 4f)     0.00004
   893    C   34  f(S3)  Ryd( 4f)     0.00009
 
   894    H   35  S      Val( 1S)     0.77406
   895    H   35  S      Ryd( 2S)     0.00080
   896    H   35  S      Ryd( 3S)     0.00016
   897    H   35  px     Ryd( 2p)     0.00018
   898    H   35  py     Ryd( 2p)     0.00013
   899    H   35  pz     Ryd( 2p)     0.00035
 
   900    H   36  S      Val( 1S)     0.77674
   901    H   36  S      Ryd( 2S)     0.00081
   902    H   36  S      Ryd( 3S)     0.00016
   903    H   36  px     Ryd( 2p)     0.00019
   904    H   36  py     Ryd( 2p)     0.00015
   905    H   36  pz     Ryd( 2p)     0.00032
 
   906    H   37  S      Val( 1S)     0.78009
   907    H   37  S      Ryd( 2S)     0.00070
   908    H   37  S      Ryd( 3S)     0.00012
   909    H   37  px     Ryd( 2p)     0.00039
   910    H   37  py     Ryd( 2p)     0.00025
   911    H   37  pz     Ryd( 2p)     0.00008
 
   912    C   38  S      Cor( 1S)     1.99941
   913    C   38  S      Val( 2S)     1.09771
   914    C   38  S      Ryd( 3S)     0.00090
   915    C   38  S      Ryd( 4S)     0.00020
   916    C   38  S      Ryd( 5S)     0.00000
   917    C   38  px     Val( 2p)     1.09850
   918    C   38  px     Ryd( 3p)     0.00050
   919    C   38  px     Ryd( 4p)     0.00043
   920    C   38  py     Val( 2p)     1.22402
   921    C   38  py     Ryd( 3p)     0.00121
   922    C   38  py     Ryd( 4p)     0.00015
   923    C   38  pz     Val( 2p)     1.21479
   924    C   38  pz     Ryd( 3p)     0.00098
   925    C   38  pz     Ryd( 4p)     0.00024
   926    C   38  dxy    Ryd( 3d)     0.00036
   927    C   38  dxy    Ryd( 4d)     0.00002
   928    C   38  dxz    Ryd( 3d)     0.00067
   929    C   38  dxz    Ryd( 4d)     0.00008
   930    C   38  dyz    Ryd( 3d)     0.00057
   931    C   38  dyz    Ryd( 4d)     0.00003
   932    C   38  dx2y2  Ryd( 3d)     0.00080
   933    C   38  dx2y2  Ryd( 4d)     0.00003
   934    C   38  dz2    Ryd( 3d)     0.00044
   935    C   38  dz2    Ryd( 4d)     0.00009
   936    C   38  f(0)   Ryd( 4f)     0.00004
   937    C   38  f(C1)  Ryd( 4f)     0.00007
   938    C   38  f(S1)  Ryd( 4f)     0.00003
   939    C   38  f(C2)  Ryd( 4f)     0.00008
   940    C   38  f(S2)  Ryd( 4f)     0.00002
   941    C   38  f(C3)  Ryd( 4f)     0.00007
   942    C   38  f(S3)  Ryd( 4f)     0.00004
 
   943    H   39  S      Val( 1S)     0.78398
   944    H   39  S      Ryd( 2S)     0.00093
   945    H   39  S      Ryd( 3S)     0.00016
   946    H   39  px     Ryd( 2p)     0.00011
   947    H   39  py     Ryd( 2p)     0.00034
   948    H   39  pz     Ryd( 2p)     0.00022
 
   949    H   40  S      Val( 1S)     0.76851
   950    H   40  S      Ryd( 2S)     0.00075
   951    H   40  S      Ryd( 3S)     0.00015
   952    H   40  px     Ryd( 2p)     0.00016
   953    H   40  py     Ryd( 2p)     0.00038
   954    H   40  pz     Ryd( 2p)     0.00014
 
   955    H   41  S      Val( 1S)     0.77957
   956    H   41  S      Ryd( 2S)     0.00119
   957    H   41  S      Ryd( 3S)     0.00015
   958    H   41  px     Ryd( 2p)     0.00016
   959    H   41  py     Ryd( 2p)     0.00010
   960    H   41  pz     Ryd( 2p)     0.00042
 
   961    C   42  S      Cor( 1S)     1.99914
   962    C   42  S      Val( 2S)     0.97112
   963    C   42  S      Ryd( 3S)     0.00240
   964    C   42  S      Ryd( 4S)     0.00003
   965    C   42  S      Ryd( 5S)     0.00000
   966    C   42  px     Val( 2p)     1.10471
   967    C   42  px     Ryd( 3p)     0.00318
   968    C   42  px     Ryd( 4p)     0.00014
   969    C   42  py     Val( 2p)     1.08454
   970    C   42  py     Ryd( 3p)     0.00418
   971    C   42  py     Ryd( 4p)     0.00024
   972    C   42  pz     Val( 2p)     1.02600
   973    C   42  pz     Ryd( 3p)     0.00153
   974    C   42  pz     Ryd( 4p)     0.00037
   975    C   42  dxy    Ryd( 3d)     0.00113
   976    C   42  dxy    Ryd( 4d)     0.00061
   977    C   42  dxz    Ryd( 3d)     0.00095
   978    C   42  dxz    Ryd( 4d)     0.00020
