 Entering Gaussian System, Link 0=g16
 Input=1aeo16.com
 Output=1aeo16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7930655/Gau-1237232.inp" -scrdir="/local/bebjones_7930655/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1237233.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0008 -0.0070 -0.0040 -0.0121 -0.0076
                                            0.0008  0.0005  0.0007 -0.0013 -0.0133
                                            0.0034 -0.0001 -0.0024  0.0037  0.0003
                                           -0.0005
                ( 52.56%)   0.7250* C  28 s(  0.01%)p 1.00( 99.94%)d 0.00(  0.03%)
                                                  f 0.00(  0.03%)
                                           -0.0001  0.0041 -0.0049  0.0031 -0.0005
                                           -0.0817 -0.0011  0.0001  0.0472 -0.0003
                                            0.0008  0.9952 -0.0088  0.0058 -0.0006
                                           -0.0004  0.0128  0.0033  0.0072  0.0027
                                           -0.0020 -0.0000  0.0047 -0.0010 -0.0159
                                            0.0031 -0.0012 -0.0029  0.0019  0.0002
                                           -0.0007
    40. (0.98397) BD ( 1) C  18 - C  19  
                ( 50.72%)   0.7122* C  18 s( 33.05%)p 2.02( 66.90%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5749  0.0053  0.0042  0.0002
                                            0.4997 -0.0109  0.0013  0.6413  0.0108
                                           -0.0096 -0.0879  0.0030  0.0038 -0.0111
                                           -0.0101  0.0023  0.0005  0.0050 -0.0003
                                            0.0046 -0.0015  0.0128  0.0012  0.0015
                                           -0.0028 -0.0038  0.0000 -0.0013 -0.0054
                                            0.0029
                ( 49.28%)   0.7020* C  19 s( 30.18%)p 2.30( 69.49%)d 0.01(  0.32%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5494 -0.0002 -0.0030 -0.3897
                                           -0.0172  0.0046 -0.7269  0.0021 -0.0019
                                            0.1197 -0.0014  0.0015 -0.0195 -0.0128
                                            0.0025  0.0021  0.0117  0.0012 -0.0037
                                            0.0064  0.0496 -0.0007 -0.0017  0.0049
                                            0.0041 -0.0015  0.0026  0.0079  0.0014
    41. (0.98920) BD ( 1) C  18 - C  28  
                ( 50.67%)   0.7118* C  18 s( 36.71%)p 1.72( 63.25%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6059  0.0062  0.0017  0.0005
                                           -0.2709  0.0103 -0.0056  0.7429  0.0022
                                           -0.0017 -0.0838  0.0017 -0.0030 -0.0060
                                           -0.0079  0.0006  0.0007 -0.0004 -0.0025
                                           -0.0105 -0.0064 -0.0097 -0.0026  0.0010
                                            0.0016 -0.0039  0.0012  0.0011  0.0052
                                           -0.0023
                ( 49.33%)   0.7023* C  28 s( 35.61%)p 1.80( 64.22%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5967  0.0023  0.0055  0.0005
                                            0.3082 -0.0035 -0.0040 -0.7373 -0.0153
                                           -0.0034  0.0579 -0.0010 -0.0022 -0.0276
                                           -0.0003  0.0043 -0.0008 -0.0063  0.0003
                                           -0.0161 -0.0041 -0.0206 -0.0003 -0.0014
                                           -0.0025  0.0057 -0.0005 -0.0011 -0.0065
                                            0.0033
    42. (0.98729) BD ( 1) C  19 - C  20  
                ( 49.74%)   0.7053* C  19 s( 35.33%)p 1.82( 64.28%)d 0.01(  0.37%)
                                                  f 0.00(  0.01%)
                                            0.0001  0.5944  0.0033  0.0014  0.4313
                                            0.0222 -0.0022 -0.6679  0.0170 -0.0036
                                            0.0993 -0.0031 -0.0003 -0.0201 -0.0128
                                            0.0032  0.0020 -0.0131 -0.0003  0.0088
                                           -0.0066 -0.0534  0.0028 -0.0013 -0.0048
                                            0.0032 -0.0008 -0.0027 -0.0085 -0.0000
                ( 50.26%)   0.7089* C  20 s( 35.59%)p 1.81( 64.32%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5965 -0.0056  0.0029  0.0007
                                           -0.5764  0.0233 -0.0010  0.5504  0.0046
                                           -0.0069 -0.0862 -0.0003  0.0010 -0.0172
                                           -0.0102  0.0029  0.0015 -0.0063  0.0001
                                           -0.0097  0.0036 -0.0172 -0.0014  0.0016
                                            0.0027 -0.0039 -0.0001  0.0011  0.0030
                                            0.0056
    43. (0.89102) BD ( 2) C  19 - C  20  
                ( 50.00%)   0.7071* C  19 s(  0.00%)p 1.00( 99.90%)d 0.00(  0.08%)
                                                  f 0.00(  0.02%)
                                           -0.0001  0.0019  0.0016  0.0005  0.0108
                                            0.0011  0.0001  0.1554  0.0009  0.0004
                                            0.9873  0.0050  0.0038  0.0039  0.0012
                                            0.0241  0.0072 -0.0096 -0.0072  0.0017
                                            0.0013  0.0039  0.0016 -0.0123  0.0005
                                           -0.0048  0.0005 -0.0024  0.0005  0.0000
                ( 50.00%)   0.7071* C  20 s(  0.00%)p 1.00( 99.90%)d 0.00(  0.08%)
                                                  f 0.00(  0.02%)
                                            0.0000  0.0058  0.0008 -0.0013  0.0001
                                            0.0109 -0.0002 -0.0005  0.1597  0.0024
                                            0.0010  0.9865  0.0075  0.0060 -0.0008
                                           -0.0007 -0.0064 -0.0046  0.0259  0.0033
                                           -0.0038 -0.0007 -0.0067 -0.0012 -0.0122
                                            0.0002 -0.0052 -0.0001 -0.0023  0.0005
                                            0.0000
    44. (0.99167) BD ( 1) C  19 - C  56  
                ( 50.49%)   0.7106* C  19 s( 33.65%)p 1.97( 66.16%)d 0.01(  0.18%)
                                                  f 0.00(  0.01%)
                                            0.0001  0.5800 -0.0053 -0.0046 -0.8132
                                            0.0086  0.0085 -0.0039  0.0054 -0.0006
                                            0.0084 -0.0005 -0.0007 -0.0010  0.0005
                                           -0.0006 -0.0001 -0.0088  0.0027  0.0100
                                            0.0094 -0.0385  0.0042 -0.0001  0.0037
                                           -0.0004  0.0002 -0.0008 -0.0093 -0.0002
                ( 49.51%)   0.7036* C  56 s( 28.78%)p 2.47( 71.05%)d 0.01(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.5361  0.0194 -0.0019  0.0000
                                            0.8426  0.0206 -0.0091  0.0001 -0.0009
                                           -0.0018 -0.0056 -0.0002  0.0001 -0.0003
                                            0.0002 -0.0004 -0.0001  0.0001 -0.0001
                                            0.0341  0.0010 -0.0190 -0.0013 -0.0009
                                           -0.0050  0.0027 -0.0008  0.0004  0.0086
                                           -0.0001
    45. (0.98415) BD ( 1) C  20 - C  21  
                ( 49.46%)   0.7033* C  20 s( 30.10%)p 2.32( 69.77%)d 0.00(  0.12%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5484  0.0093 -0.0101  0.0002
                                            0.7998  0.0007  0.0015  0.2353  0.0124
                                           -0.0058 -0.0502 -0.0016  0.0007  0.0202
                                            0.0057 -0.0038 -0.0012 -0.0051  0.0008
                                            0.0110  0.0087 -0.0235 -0.0016  0.0015
                                           -0.0053 -0.0030 -0.0000 -0.0006  0.0043
                                            0.0039
                ( 50.54%)   0.7109* C  21 s( 33.06%)p 2.02( 66.87%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5748  0.0124  0.0012  0.0001
                                           -0.7322 -0.0179  0.0035 -0.3588  0.0069
                                           -0.0070  0.0574 -0.0039 -0.0001  0.0096
                                            0.0093 -0.0024 -0.0014 -0.0037  0.0007
                                            0.0096  0.0030 -0.0187  0.0005 -0.0008
                                            0.0054  0.0020  0.0009  0.0014 -0.0012
                                           -0.0063
    46. (0.99309) BD ( 1) C  20 - C  60  
                ( 50.68%)   0.7119* C  20 s( 34.22%)p 1.92( 65.76%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5849 -0.0040  0.0070 -0.0010
                                           -0.1623  0.0020 -0.0028 -0.7845 -0.0016
                                            0.0051  0.1254 -0.0001 -0.0008  0.0028
                                            0.0034 -0.0006 -0.0004 -0.0023 -0.0021
                                           -0.0056 -0.0083 -0.0054 -0.0026 -0.0018
                                            0.0005  0.0042 -0.0021  0.0007  0.0028
                                            0.0046
                ( 49.32%)   0.7023* C  60 s( 28.68%)p 2.48( 71.10%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.5354  0.0120 -0.0067 -0.0000
                                            0.1656  0.0026 -0.0042  0.8162  0.0184
                                           -0.0115 -0.1298 -0.0027  0.0020  0.0165
                                           -0.0009 -0.0026  0.0001 -0.0117 -0.0001
                                           -0.0347 -0.0003 -0.0210 -0.0002  0.0018
                                            0.0020 -0.0056  0.0031 -0.0007 -0.0052
                                           -0.0063
    47. (0.98929) BD ( 1) C  21 - C  22  
                ( 50.67%)   0.7118* C  21 s( 36.74%)p 1.72( 63.22%)d 0.00(  0.03%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6060 -0.0104 -0.0009  0.0003
                                            0.6800  0.0037 -0.0028 -0.4078  0.0121
                                           -0.0033  0.0574 -0.0006 -0.0007 -0.0099
                                           -0.0096  0.0011  0.0012 -0.0007 -0.0004
                                            0.0073  0.0029 -0.0090 -0.0028 -0.0009
                                           -0.0039  0.0025  0.0003 -0.0009 -0.0009
                                           -0.0057
                ( 49.33%)   0.7024* C  22 s( 35.65%)p 1.80( 64.19%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5970  0.0025  0.0053  0.0005
                                           -0.6669  0.0160 -0.0041  0.4434  0.0000
                                           -0.0032 -0.0165  0.0022 -0.0004 -0.0315
                                           -0.0017  0.0033 -0.0001 -0.0024  0.0002
                                            0.0052  0.0035 -0.0213  0.0000  0.0004
                                            0.0052 -0.0038 -0.0003  0.0007  0.0006
                                            0.0071
    48. (0.80611) BD ( 2) C  21 - C  22  
                ( 47.58%)   0.6897* C  21 s(  0.00%)p 1.00( 99.95%)d 0.00(  0.03%)
                                                  f 0.00(  0.02%)
                                           -0.0002 -0.0032  0.0040 -0.0008 -0.0001
                                            0.0050  0.0008  0.0005  0.1429  0.0003
                                            0.0009  0.9895 -0.0010 -0.0016  0.0007
                                            0.0007  0.0125  0.0070 -0.0067 -0.0044
                                            0.0007  0.0003  0.0018  0.0002 -0.0132
                                            0.0000 -0.0038  0.0028 -0.0038  0.0005
                                            0.0003
                ( 52.42%)   0.7241* C  22 s(  0.01%)p 1.00( 99.94%)d 0.00(  0.02%)
