 Entering Gaussian System, Link 0=g16
 Input=5b8216.com
 Output=5b8216.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8015970/Gau-3480393.inp" -scrdir="/local/becsleip_8015970/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3480394.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    4.94942   4.95356   4.96047   4.96539   4.96866
  Beta virt. eigenvalues --    4.99728   5.00697   5.01559   5.02113   5.04116
  Beta virt. eigenvalues --    5.04471   5.06244   5.08953   5.09240   5.10169
  Beta virt. eigenvalues --    5.11487   5.11706   5.12300   5.13161   5.15073
  Beta virt. eigenvalues --    5.15359   5.15562   5.18610   5.18746   5.19190
  Beta virt. eigenvalues --    5.22252   5.24745   5.25436   5.27369   5.27700
  Beta virt. eigenvalues --    5.28358   5.28503   5.28944   5.29408   5.30846
  Beta virt. eigenvalues --    5.31442   5.34141   5.35540   5.36931   5.37755
  Beta virt. eigenvalues --    5.39036   5.40222   5.41176   5.41611   5.41838
  Beta virt. eigenvalues --    5.46944   5.47727   5.49554   5.50692   5.51622
  Beta virt. eigenvalues --    5.52314   5.52686   5.53798   5.55090   5.56393
  Beta virt. eigenvalues --    5.57040   5.58077   5.61519   5.64585   5.65842
  Beta virt. eigenvalues --    5.66688   5.70051   5.72346   5.73845   5.81034
  Beta virt. eigenvalues --    5.83019   5.83352   5.85788   5.88669   5.90244
  Beta virt. eigenvalues --    5.92238   5.93278   5.99384   6.01028   6.02587
  Beta virt. eigenvalues --    6.03256   6.05079   6.07655   6.09534   6.14584
  Beta virt. eigenvalues --    6.22977   6.23970   6.30069   9.01182   9.19874
  Beta virt. eigenvalues --    9.31879  19.60463  22.24511  22.26938  22.27955
  Beta virt. eigenvalues --   22.35663  22.36793  22.37629  22.43054  22.43578
  Beta virt. eigenvalues --   22.52851  22.53049  22.71489  22.75855  22.78158
  Beta virt. eigenvalues --   22.81322  22.84496  22.85150  22.86201  22.87060
  Beta virt. eigenvalues --   22.92341  22.93667  23.00808  23.03930  23.17369
  Beta virt. eigenvalues --   23.19203  23.20774  23.21572  23.31025  23.32434
  Beta virt. eigenvalues --   23.40049  23.41103  23.44724  23.62842  23.67850
  Beta virt. eigenvalues --   23.69674  23.79139  32.31424  32.75874  32.83598
  Beta virt. eigenvalues --   32.87808  32.99583  33.07375
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe  -0.174412   4.332778
     2  N   -0.079596   0.051747
     3  N   -0.056556   0.054627
     4  N   -0.001569   0.052377
     5  N   -0.039986   0.052197
     6  C    0.206610   0.019445
     7  C   -0.003619   0.017437
     8  C   -0.074261   0.019907
     9  C    0.313179   0.021408
    10  C    0.278076   0.021732
    11  C   -0.065301   0.021001
    12  C   -0.004458   0.020912
    13  C    0.147996   0.014980
    14  C    0.139987   0.020459
    15  C    0.097216   0.018044
    16  C   -0.069615   0.021352
    17  C    0.255598   0.013421
    18  C    0.227462   0.015586
    19  C    0.039687   0.024543
    20  C   -0.012038   0.016534
    21  C    0.267699   0.018980
    22  C   -0.422818  -0.018679
    23  H    0.154784   0.000415
    24  C   -0.536919  -0.021498
    25  H    0.160454   0.000411
    26  C   -0.378768  -0.015668
    27  H    0.145294   0.000298
    28  C   -0.487104  -0.016705
    29  H    0.128868   0.000285
    30  C   -0.410938  -0.000361
    31  H    0.145875   0.000697
    32  H    0.155359   0.000716
    33  H    0.135910   0.000458
    34  C   -0.403666  -0.000515
    35  H    0.149958   0.000803
    36  H    0.144551   0.000790
    37  H    0.136595   0.000440
    38  C   -0.446751  -0.000228
    39  H    0.141229   0.000507
    40  H    0.170239   0.000489
    41  H    0.161901   0.000898
    42  C   -0.210677  -0.006134
    43  H    0.124168   0.000580
    44  C   -0.272891   0.012060
    45  H    0.154221  -0.000530
    46  H    0.146235  -0.000390
    47  C   -0.440981  -0.000360
    48  H    0.159772   0.001004
    49  H    0.135101   0.000564
    50  H    0.170462   0.000538
    51  C   -0.205084  -0.004447
    52  H    0.131295   0.000432
    53  C   -0.273875   0.009237
    54  H    0.154191  -0.000402
    55  H    0.146674  -0.000256
    56  C   -0.404599  -0.000594
    57  H    0.151386   0.000831
    58  H    0.148823   0.000918
    59  H    0.136342   0.000469
    60  C   -0.404523  -0.000531
    61  H    0.137512   0.000473
    62  H    0.145640   0.000851
    63  H    0.150491   0.000843
    64  C   -0.380972   0.000915
    65  H    0.150785   0.000048
    66  H    0.150266   0.000326
    67  H    0.150448   0.000318
    68  N   -0.213535   0.004877
    69  H    0.252687   0.001569
    70  C    0.163418   0.007119
    71  C    0.017337   0.011472
    72  H    0.191590   0.000820
    73  N    0.070614   0.063999
    74  C   -0.219728   0.002032
    75  H    0.170923   0.001310
    76  C   -0.343976  -0.000008
    77  H    0.183053   0.003064
    78  H    0.168448   0.001392
    79  H    0.157744  -0.000059
    80  S   -0.078675   0.104213
    81  H    0.193737  -0.001584
 Sum of Mulliken charges =   1.00000   5.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe  -0.174412   4.332778
     2  N   -0.079596   0.051747
     3  N   -0.056556   0.054627
     4  N   -0.001569   0.052377
     5  N   -0.039986   0.052197
     6  C    0.206610   0.019445
     7  C   -0.003619   0.017437
     8  C   -0.074261   0.019907
     9  C    0.313179   0.021408
    10  C    0.278076   0.021732
    11  C   -0.065301   0.021001
    12  C   -0.004458   0.020912
    13  C    0.147996   0.014980
    14  C    0.139987   0.020459
    15  C    0.097216   0.018044
    16  C   -0.069615   0.021352
    17  C    0.255598   0.013421
    18  C    0.227462   0.015586
    19  C    0.039687   0.024543
    20  C   -0.012038   0.016534
    21  C    0.267699   0.018980
    22  C   -0.268034  -0.018264
    24  C   -0.376464  -0.021086
    26  C   -0.233475  -0.015369
    28  C   -0.358236  -0.016420
    30  C    0.026206   0.001509
    34  C    0.027439   0.001517
    38  C    0.026619   0.001666
    42  C   -0.086509  -0.005553
    44  C    0.027565   0.011140
    47  C    0.024354   0.001746
    51  C   -0.073789  -0.004016
    53  C    0.026990   0.008579
    56  C    0.031952   0.001624
    60  C    0.029120   0.001635
    64  C    0.070527   0.001607
    68  N    0.039152   0.006447
    70  C    0.163418   0.007119
    71  C    0.208927   0.012292
    73  N    0.070614   0.063999
    74  C   -0.048805   0.003342
    76  C    0.165269   0.004389
    80  S    0.115062   0.102629
 Electronic spatial extent (au):  <R**2>=          20543.8858
 Charge=              1.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=              1.0472    Y=              1.1820    Z=              2.5854  Tot=              3.0295
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -203.7749   YY=           -202.4460   ZZ=           -219.2267
   XY=              2.5327   XZ=             -1.2889   YZ=              7.1486
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=              4.7077   YY=              6.0365   ZZ=            -10.7442
   XY=              2.5327   XZ=             -1.2889   YZ=              7.1486
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=              3.6494  YYY=             32.4389  ZZZ=            168.0685  XYY=              7.1029
  XXY=              1.3969  XXZ=            -41.9686  XZZ=              6.9964  YZZ=             15.0014
  YYZ=            -23.9753  XYZ=              4.0638
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -10415.6816 YYYY=         -10270.6546 ZZZZ=          -3126.2525 XXXY=            119.1176
 XXXZ=            187.4547 YYYX=           -142.1883 YYYZ=             73.0382 ZZZX=           -112.2817
 ZZZY=            124.7552 XXYY=          -3391.8202 XXZZ=          -2678.7428 YYZZ=          -2625.1302
 XXYZ=             16.7274 YYXZ=              0.2147 ZZXY=             46.4855
 N-N= 6.562432090425D+03 E-N=-2.096008409803D+04  KE= 3.336321246954D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.42534      12.33823       4.40259       4.11559
     2  N(14)              0.16366      10.57617       3.77384       3.52783
     3  N(14)              0.16006      10.34329       3.69074       3.45015
     4  N(14)              0.16110      10.41021       3.71462       3.47247
     5  N(14)              0.16216      10.47919       3.73924       3.49548
     6  C(13)              0.00661       1.48716       0.53066       0.49606
     7  C(13)              0.00494       1.11062       0.39630       0.37046
     8  C(13)              0.00498       1.11912       0.39933       0.37330
     9  C(13)              0.00601       1.35204       0.48244       0.45099
    10  C(13)              0.00672       1.51022       0.53888       0.50375
    11  C(13)              0.00508       1.14294       0.40783       0.38124
    12  C(13)              0.00507       1.14074       0.40705       0.38051
    13  C(13)              0.00624       1.40317       0.50069       0.46805
    14  C(13)              0.00639       1.43563       0.51227       0.47887
    15  C(13)              0.00516       1.16012       0.41396       0.38697
    16  C(13)              0.00535       1.20233       0.42902       0.40106
    17  C(13)              0.00657       1.47664       0.52690       0.49255
    18  C(13)              0.00588       1.32314       0.47213       0.44135
    19  C(13)              0.00536       1.20558       0.43018       0.40214
    20  C(13)              0.00485       1.09087       0.38925       0.36388
    21  C(13)              0.00633       1.42280       0.50769       0.47459
    22  C(13)             -0.00066      -0.14732      -0.05257      -0.04914
    23  H(1)               0.00014       0.12613       0.04501       0.04207
    24  C(13)             -0.00043      -0.09590      -0.03422      -0.03199
    25  H(1)               0.00013       0.12010       0.04286       0.04006
    26  C(13)             -0.00023      -0.05242      -0.01871      -0.01749
    27  H(1)               0.00011       0.09696       0.03460       0.03234
    28  C(13)             -0.00010      -0.02157      -0.00770      -0.00720
    29  H(1)               0.00009       0.07960       0.02840       0.02655
    30  C(13)              0.00010       0.02238       0.00799       0.00747
    31  H(1)               0.00035       0.31099       0.11097       0.10374
    32  H(1)               0.00035       0.30997       0.11060       0.10339
    33  H(1)               0.00015       0.13377       0.04773       0.04462
    34  C(13)              0.00001       0.00267       0.00095       0.00089
    35  H(1)               0.00039       0.34972       0.12479       0.11665
    36  H(1)               0.00039       0.34894       0.12451       0.11639
    37  H(1)               0.00015       0.13605       0.04855       0.04538
    38  C(13)              0.00010       0.02321       0.00828       0.00774
    39  H(1)               0.00024       0.21507       0.07674       0.07174
    40  H(1)               0.00016       0.14338       0.05116       0.04783
    41  H(1)               0.00044       0.39174       0.13978       0.13067
    42  C(13)             -0.00055      -0.12325      -0.04398      -0.04111
    43  H(1)               0.00021       0.19210       0.06855       0.06408
    44  C(13)              0.00124       0.27885       0.09950       0.09301
    45  H(1)              -0.00015      -0.13828      -0.04934      -0.04613
    46  H(1)              -0.00010      -0.09287      -0.03314      -0.03098
    47  C(13)              0.00010       0.02149       0.00767       0.00717
    48  H(1)               0.00050       0.44656       0.15934       0.14896
    49  H(1)               0.00028       0.24774       0.08840       0.08264
    50  H(1)               0.00019       0.16935       0.06043       0.05649
    51  C(13)             -0.00024      -0.05389      -0.01923      -0.01798
    52  H(1)               0.00015       0.13116       0.04680       0.04375
    53  C(13)              0.00100       0.22454       0.08012       0.07490
    54  H(1)              -0.00011      -0.10195      -0.03638      -0.03401
    55  H(1)              -0.00006      -0.05538      -0.01976      -0.01847
    56  C(13)              0.00002       0.00415       0.00148       0.00139
    57  H(1)               0.00041       0.36423       0.12997       0.12149
    58  H(1)               0.00045       0.40073       0.14299       0.13367
    59  H(1)               0.00016       0.13973       0.04986       0.04661
    60  C(13)              0.00004       0.00863       0.00308       0.00288
    61  H(1)               0.00016       0.14069       0.05020       0.04693
    62  H(1)               0.00041       0.36958       0.13188       0.12328
    63  H(1)               0.00042       0.37369       0.13334       0.12465
    64  C(13)              0.00047       0.10658       0.03803       0.03555
    65  H(1)               0.00004       0.03784       0.01350       0.01262
    66  H(1)               0.00016       0.14287       0.05098       0.04766
    67  H(1)               0.00016       0.14114       0.05036       0.04708
    68  N(14)              0.01003       0.64788       0.23118       0.21611
    69  H(1)               0.00057       0.51104       0.18235       0.17046
    70  C(13)              0.00517       1.16266       0.41486       0.38782
    71  C(13)              0.00486       1.09304       0.39002       0.36460
    72  H(1)               0.00025       0.22163       0.07908       0.07393
    73  N(14)              0.19159      12.38045       4.41765       4.12967
    74  C(13)              0.00069       0.15513       0.05536       0.05175
    75  H(1)               0.00053       0.46966       0.16759       0.15666
    76  C(13)             -0.00199      -0.44840      -0.16000      -0.14957
    77  H(1)               0.00203       1.81738       0.64849       0.60621
    78  H(1)               0.00076       0.68033       0.24276       0.22693
    79  H(1)               0.00011       0.09770       0.03486       0.03259
    80  S(33)              0.13916       9.55983       3.41119       3.18882
    81  H(1)              -0.00072      -0.64791      -0.23119      -0.21612
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom        0.084423      0.093647     -0.178069
     2   Atom       -0.135266      0.252869     -0.117603
     3   Atom        0.251623     -0.141445     -0.110179
     4   Atom       -0.136518      0.257982     -0.121464
     5   Atom        0.249100     -0.137810     -0.111290
     6   Atom        0.012668      0.010527     -0.023194
     7   Atom       -0.013265      0.010053      0.003211
     8   Atom       -0.017342      0.012545      0.004797
     9   Atom       -0.027140      0.051983     -0.024844
    10   Atom        0.011361      0.013403     -0.024764
    11   Atom        0.009389     -0.014763      0.005374
    12   Atom        0.011815     -0.018375      0.006560
    13   Atom        0.053784     -0.026835     -0.026949
    14   Atom        0.013195      0.012509     -0.025704
    15   Atom       -0.012946      0.010825      0.002121
    16   Atom       -0.017541      0.012213      0.005328
    17   Atom       -0.025581      0.053979     -0.028398
    18   Atom        0.013536      0.013489     -0.027025
    19   Atom        0.007246     -0.016395      0.009149
    20   Atom        0.012930     -0.016207      0.003277
    21   Atom        0.049717     -0.026722     -0.022995
    22   Atom        0.026562     -0.000536     -0.026026
    23   Atom        0.010463     -0.002163     -0.008300
    24   Atom       -0.001138      0.027245     -0.026107
    25   Atom       -0.002364      0.010876     -0.008512
    26   Atom        0.026021     -0.001469     -0.024552
    27   Atom        0.010768     -0.002333     -0.008435
    28   Atom       -0.002190      0.024588     -0.022398
    29   Atom       -0.002339      0.010508     -0.008169
    30   Atom        0.000652      0.003819     -0.004472
    31   Atom        0.001411      0.002220     -0.003631
    32   Atom        0.001256      0.001998     -0.003254
    33   Atom       -0.000828      0.003874     -0.003046
    34   Atom       -0.004878      0.009306     -0.004428
    35   Atom       -0.003505      0.006731     -0.003226
    36   Atom       -0.003337      0.007027     -0.003689
    37   Atom       -0.002763      0.005804     -0.003040
    38   Atom        0.009257     -0.004730     -0.004527
    39   Atom        0.007210     -0.003320     -0.003890
    40   Atom        0.005855     -0.002704     -0.003151
    41   Atom        0.006223     -0.003273     -0.002950
    42   Atom        0.004609      0.002715     -0.007324
    43   Atom        0.002119      0.001922     -0.004041
    44   Atom        0.003359     -0.005911      0.002552
    45   Atom        0.003100     -0.001244     -0.001855
    46   Atom        0.001499      0.000343     -0.001843
    47   Atom       -0.004858      0.009412     -0.004554
    48   Atom       -0.003497      0.006271     -0.002774
    49   Atom       -0.003193      0.007254     -0.004060
    50   Atom       -0.002762      0.005952     -0.003190
    51   Atom        0.001728      0.004440     -0.006168
    52   Atom        0.001572      0.002171     -0.003743
    53   Atom       -0.002855      0.003337     -0.000482
    54   Atom       -0.001154      0.003183     -0.002029
    55   Atom        0.000412      0.001582     -0.001994
    56   Atom        0.009537     -0.004949     -0.004588
    57   Atom        0.007122     -0.003462     -0.003660
    58   Atom        0.006896     -0.003394     -0.003503
    59   Atom        0.005998     -0.002831     -0.003167
    60   Atom        0.003923      0.000612     -0.004535
    61   Atom        0.004016     -0.000871     -0.003145
    62   Atom        0.002161      0.001519     -0.003679
    63   Atom        0.002176      0.001192     -0.003368
    64   Atom       -0.004336     -0.004036      0.008373
    65   Atom       -0.002962     -0.001866      0.004828
    66   Atom       -0.002290     -0.003027      0.005317
    67   Atom       -0.003066     -0.002584      0.005650
    68   Atom       -0.009269     -0.013125      0.022394
    69   Atom       -0.005926     -0.004760      0.010685
    70   Atom       -0.008022     -0.011121      0.019143
    71   Atom       -0.025064     -0.012255      0.037319
    72   Atom       -0.016660     -0.000329      0.016989
    73   Atom       -0.158267     -0.179506      0.337773
    74   Atom       -0.026249     -0.012082      0.038331
    75   Atom       -0.012681      0.001129      0.011553
    76   Atom       -0.003145     -0.017782      0.020928
    77   Atom       -0.003641     -0.008409      0.012050
    78   Atom        0.001670     -0.008869      0.007200
    79   Atom        0.004620     -0.014182      0.009563
    80   Atom       -0.279738     -0.281609      0.561348
    81   Atom       -0.026768     -0.012352      0.039120
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom       -0.010807      0.015867     -0.001819
     2   Atom       -0.140142      0.008444     -0.014399
     3   Atom        0.140506      0.001962      0.006292
     4   Atom       -0.140121     -0.010418     -0.002077
     5   Atom        0.137406      0.024463      0.000911
     6   Atom       -0.041397      0.002830     -0.000386
     7   Atom       -0.011596      0.000190     -0.001194
     8   Atom       -0.007694      0.000422      0.000744
     9   Atom        0.013136     -0.002533     -0.004497
    10   Atom        0.042881     -0.000626     -0.002696
    11   Atom        0.011792      0.000233      0.001846
    12   Atom        0.007451     -0.000434      0.000599
    13   Atom       -0.014839      0.002586      0.001444
    14   Atom       -0.042305      0.003343     -0.004681
    15   Atom       -0.011329     -0.003835     -0.001868
    16   Atom       -0.007005     -0.003933     -0.001721
    17   Atom        0.014706      0.001906      0.004448
    18   Atom        0.040810      0.004090      0.005910
    19   Atom        0.011429      0.000722     -0.000903
    20   Atom        0.007102      0.001615     -0.001360
    21   Atom       -0.013984      0.003397     -0.002379
    22   Atom       -0.018798      0.000577      0.001039
    23   Atom       -0.008854      0.000356     -0.000105
    24   Atom        0.019187     -0.000155     -0.002503
    25   Atom        0.008998     -0.000254     -0.000660
    26   Atom       -0.019613      0.004813     -0.002075
    27   Atom       -0.009246      0.001414     -0.000710
    28   Atom        0.019273      0.002950      0.004985
    29   Atom        0.009106      0.001137      0.002061
    30   Atom       -0.006904      0.000669     -0.000721
    31   Atom       -0.005282     -0.000872      0.000717
    32   Atom       -0.005209      0.001865     -0.001718
    33   Atom       -0.003715      0.000331     -0.000585
    34   Atom        0.000632     -0.000129     -0.001130
