 Entering Gaussian System, Link 0=g16
 Input=1mn216.com
 Output=1mn216.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8025575/Gau-930242.inp" -scrdir="/local/bebjones_8025575/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    930243.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0705  0.0046 -0.6173 -0.0232  0.1052
                                           -0.1470 -0.0264  0.0111 -0.0157  0.1209
                                           -0.0380 -0.0647 -0.0532  0.0281 -0.0077
                                            0.0111 -0.0327 -0.0089 -0.0065  0.0001
                                           -0.0163
   451. (0.00157) RY*( 2) C  12           s(  5.58%)p15.48( 86.44%)d 1.41(  7.85%)
                                                  f 0.02(  0.13%)
                                            0.0000  0.0144  0.2061  0.1147  0.0010
                                            0.0003  0.6379  0.0043 -0.0183  0.6676
                                           -0.0800 -0.0087  0.0680  0.0154  0.0380
                                            0.0712  0.0668  0.0140 -0.0802  0.0188
                                            0.0227 -0.2446 -0.0052  0.0142 -0.0008
                                            0.0269 -0.0112 -0.0046 -0.0135  0.0152
                                            0.0008
   452. (0.00110) RY*( 3) C  12           s(  1.37%)p67.36( 92.21%)d 4.57(  6.25%)
                                                  f 0.12(  0.17%)
                                           -0.0000  0.0026  0.1157 -0.0171  0.0019
                                           -0.0082 -0.3955 -0.0721 -0.0019  0.4501
                                           -0.0457  0.0038 -0.7347 -0.1266 -0.0330
                                            0.1388 -0.1572  0.0073  0.0956  0.0567
                                           -0.0391  0.0455  0.0378  0.0058 -0.0046
                                           -0.0122  0.0258  0.0036  0.0233 -0.0069
                                           -0.0155
   453. (0.00053) RY*( 4) C  12           s(  3.04%)p 3.56( 10.84%)d28.03( 85.31%)
                                                  f 0.26(  0.80%)
                                           -0.0000 -0.0090  0.0375  0.1692  0.0180
                                            0.0032 -0.1618 -0.0201 -0.0008  0.0869
                                            0.2447 -0.0172 -0.0730  0.0934  0.4558
                                           -0.1677  0.4738  0.0275 -0.4467  0.1782
                                           -0.3040  0.1152 -0.2346  0.0012  0.0180
                                           -0.0527 -0.0153 -0.0411 -0.0167 -0.0446
                                           -0.0274
   454. (0.00043) RY*( 5) C  12           s(  8.06%)p 0.41(  3.27%)d10.89( 87.72%)
                                                  f 0.12(  0.96%)
                                           -0.0000 -0.0077  0.0927  0.2676  0.0173
                                            0.0001  0.0837  0.0563 -0.0074  0.0360
                                            0.0622  0.0165  0.1077  0.0735  0.4119
                                           -0.0703 -0.2860 -0.0437  0.5983 -0.0541
                                           -0.4442  0.2437 -0.0046 -0.0343 -0.0004
                                           -0.0341  0.0424  0.0591  0.0445 -0.0233
                                            0.0249
   455. (0.00036) RY*( 6) C  12           s( 20.73%)p 2.35( 48.76%)d 1.45( 29.96%)
                                                  f 0.03(  0.55%)
                                           -0.0000 -0.0086 -0.0674  0.4502  0.0016
                                           -0.0110 -0.1311  0.6180  0.0088  0.0121
                                           -0.2050 -0.0017 -0.0325 -0.2122 -0.1058
                                           -0.3244 -0.1671 -0.0962 -0.1818 -0.2101
                                           -0.0270 -0.2206 -0.1391  0.0077 -0.0327
                                            0.0007  0.0122  0.0060  0.0286 -0.0094
                                           -0.0579
   456. (0.00028) RY*( 7) C  12           s( 83.37%)p 0.06(  4.71%)d 0.13( 10.79%)
                                                  f 0.01(  1.13%)
                                           -0.0000 -0.0059  0.9027 -0.1369 -0.0094
                                           -0.0043 -0.1328  0.0455 -0.0050 -0.1435
                                            0.0530  0.0006  0.0619  0.0110  0.0119
                                           -0.2179  0.0109  0.0261  0.0651 -0.0436
                                            0.1642 -0.0953 -0.1029  0.0822  0.0113
                                            0.0021  0.0521 -0.0245 -0.0215  0.0836
                                           -0.0204
   457. (0.00024) RY*( 8) C  12           s( 10.54%)p 1.41( 14.84%)d 6.78( 71.45%)
                                                  f 0.30(  3.17%)
                                            0.0000  0.0084  0.1308  0.2969 -0.0096
                                           -0.0107  0.0564  0.3097  0.0003 -0.0697
                                            0.1957  0.0056 -0.0678 -0.0375 -0.3849
                                            0.1716  0.4623  0.2228  0.2007  0.1506
                                           -0.0980  0.1745  0.3958 -0.1179  0.0139
                                           -0.0129  0.1087 -0.1185 -0.0155  0.0034
                                            0.0726
   458. (0.00015) RY*( 9) C  12           s( 12.80%)p 2.43( 31.12%)d 4.23( 54.15%)
                                                  f 0.15(  1.93%)
                                            0.0000  0.0112  0.1244  0.3344 -0.0241
                                            0.0036  0.0635 -0.2071  0.0008 -0.0575
                                            0.4687 -0.0044  0.0563 -0.1952 -0.0194
                                            0.0370 -0.4609 -0.1817 -0.3741  0.1570
                                            0.1032  0.1200  0.3139 -0.0779 -0.0560
                                            0.0287  0.0039  0.0403  0.1121  0.0336
                                           -0.0060
   459. (0.00013) RY*(10) C  12           s(  3.87%)p 5.51( 21.36%)d17.65( 68.39%)
                                                  f 1.65(  6.38%)
                                            0.0000  0.0038 -0.0332  0.1919 -0.0284
                                            0.0042 -0.1637  0.0762 -0.0048 -0.0188
                                           -0.2102  0.0046  0.0402  0.3671  0.2330
                                           -0.0486 -0.0314 -0.0340  0.1395  0.5961
                                            0.3281 -0.2883  0.2438 -0.0060  0.0057
                                           -0.0398 -0.1144  0.0017  0.0607 -0.1647
                                           -0.1350
   460. (0.00009) RY*(11) C  12           s(  3.82%)p 5.06( 19.31%)d19.31( 73.69%)
                                                  f 0.84(  3.19%)
   461. (0.00010) RY*(12) C  12           s( 30.74%)p 1.44( 44.22%)d 0.57( 17.61%)
                                                  f 0.24(  7.43%)
   462. (0.00005) RY*(13) C  12           s(  3.66%)p 2.24(  8.19%)d22.71( 83.22%)
                                                  f 1.34(  4.92%)
   463. (0.00005) RY*(14) C  12           s(  3.59%)p11.33( 40.68%)d14.59( 52.40%)
                                                  f 0.93(  3.33%)
   464. (0.00003) RY*(15) C  12           s(  0.22%)p48.17( 10.47%)d99.99( 81.26%)
                                                  f37.08(  8.06%)
   465. (0.00001) RY*(16) C  12           s(  4.32%)p 2.01(  8.70%)d19.70( 85.14%)
                                                  f 0.42(  1.84%)
   466. (0.00001) RY*(17) C  12           s(  0.24%)p99.99( 41.82%)d99.99( 51.04%)
                                                  f28.18(  6.89%)
   467. (0.00000) RY*(18) C  12           s( 98.50%)p 0.01(  0.53%)d 0.01(  0.91%)
                                                  f 0.00(  0.06%)
   468. (0.00000) RY*(19) C  12           s(  0.71%)p 1.37(  0.97%)d99.99( 98.27%)
                                                  f 0.08(  0.05%)
   469. (0.00000) RY*(20) C  12           s(  0.03%)p 8.83(  0.26%)d29.40(  0.88%)
                                                  f99.99( 98.83%)
   470. (0.00000) RY*(21) C  12           s(  0.02%)p16.44(  0.30%)d53.75(  0.99%)
                                                  f99.99( 98.69%)
   471. (0.00000) RY*(22) C  12           s(  0.75%)p 1.83(  1.38%)d 9.06(  6.81%)
                                                  f99.99( 91.06%)
   472. (0.00000) RY*(23) C  12           s(  0.20%)p34.78(  6.87%)d19.80(  3.91%)
                                                  f99.99( 89.03%)
   473. (0.00000) RY*(24) C  12           s(  0.11%)p21.92(  2.42%)d38.40(  4.23%)
                                                  f99.99( 93.24%)
   474. (0.00001) RY*(25) C  12           s(  2.05%)p 2.68(  5.50%)d 1.79(  3.67%)
                                                  f43.28( 88.79%)
   475. (0.00000) RY*(26) C  12           s(  1.76%)p 0.60(  1.05%)d 4.57(  8.02%)
                                                  f50.81( 89.17%)
   476. (0.00298) RY*( 1) C  13           s(  6.23%)p14.21( 88.53%)d 0.78(  4.86%)
                                                  f 0.06(  0.37%)
                                           -0.0000  0.0030  0.2199  0.1180  0.0045
                                            0.0031  0.0113 -0.0607  0.0119  0.9247
                                           -0.0534 -0.0044  0.1525  0.0150 -0.0563
                                           -0.1237 -0.0214 -0.0087  0.0541  0.0100
                                           -0.0184  0.1446 -0.0538  0.0496  0.0056
                                           -0.0116  0.0488  0.0102 -0.0012 -0.0327
                                           -0.0024
   477. (0.00222) RY*( 2) C  13           s(  0.23%)p99.99( 81.51%)d77.52( 17.90%)
                                                  f 1.59(  0.37%)
                                            0.0000  0.0079  0.0397 -0.0258 -0.0002
                                            0.0131 -0.6679  0.0025 -0.0036 -0.1149
                                           -0.0704 -0.0143  0.5837  0.0984 -0.0069
                                           -0.1049 -0.1808 -0.0245  0.3369 -0.0033
                                            0.0549 -0.1267  0.0449 -0.0077  0.0250
                                           -0.0226 -0.0187  0.0264 -0.0267 -0.0162
                                           -0.0226
   478. (0.00205) RY*( 3) C  13           s(  8.16%)p 9.01( 73.51%)d 2.18( 17.77%)
                                                  f 0.07(  0.57%)
                                           -0.0000  0.0058  0.2819 -0.0461 -0.0000
                                            0.0169 -0.6259 -0.0643  0.0026  0.0426
                                           -0.0932  0.0110 -0.5570 -0.1343 -0.0117
                                           -0.1911  0.1409  0.0087 -0.3148  0.0067
                                            0.0599 -0.1280 -0.0249  0.0374 -0.0235
                                           -0.0363  0.0015 -0.0330  0.0251 -0.0379
                                           -0.0253
   479. (0.00118) RY*( 4) C  13           s( 60.81%)p 0.47( 28.59%)d 0.17( 10.23%)
                                                  f 0.01(  0.37%)
                                           -0.0000 -0.0109  0.7796 -0.0108  0.0004
                                            0.0065  0.3189 -0.2519  0.0086 -0.2361
                                           -0.1235  0.0048  0.2208  0.0294 -0.0186
                                           -0.1045  0.0356  0.0078 -0.0585 -0.0076
                                            0.1542 -0.2086 -0.1137  0.0774  0.0027
                                           -0.0055 -0.0050 -0.0143  0.0066 -0.0573
                                           -0.0124
   480. (0.00086) RY*( 5) C  13           s(  1.77%)p14.58( 25.87%)d39.96( 70.91%)
                                                  f 0.81(  1.44%)
                                           -0.0000 -0.0030  0.1213  0.0551  0.0004
                                            0.0001  0.0625 -0.1028  0.0045 -0.0073
                                           -0.0536 -0.0149 -0.4844 -0.0798 -0.0573
                                            0.0480 -0.3668 -0.0280  0.7337  0.1447
                                            0.0778 -0.0531 -0.0082  0.0005  0.0198
                                            0.0068 -0.0086  0.1029 -0.0576 -0.0040
                                            0.0037
   481. (0.00047) RY*( 6) C  13           s(  2.68%)p 0.41(  1.11%)d34.99( 93.83%)
                                                  f 0.89(  2.39%)
                                           -0.0000 -0.0036 -0.0809  0.1423  0.0017
                                           -0.0018  0.0216 -0.0956  0.0040  0.0255
                                           -0.0261 -0.0038 -0.0084  0.0045 -0.0317
                                            0.0386 -0.8383 -0.0371 -0.4132 -0.1802
                                            0.1080 -0.1232 -0.0306 -0.0257 -0.0048
                                           -0.0002  0.0078 -0.1442 -0.0438 -0.0172
                                            0.0280
   482. (0.00039) RY*( 7) C  13           s( 14.73%)p 0.94( 13.84%)d 4.78( 70.44%)
                                                  f 0.07(  0.99%)
                                            0.0000  0.0140  0.3214 -0.2092 -0.0080
                                            0.0056 -0.0250  0.1981 -0.0121 -0.1224
                                            0.2787 -0.0029 -0.0120 -0.0744  0.2498
                                           -0.2560 -0.2491 -0.1116 -0.0096 -0.0070
                                           -0.4556  0.5250  0.1346 -0.0235 -0.0014
                                            0.0791 -0.0124 -0.0159 -0.0449  0.0077
                                           -0.0345
   483. (0.00031) RY*( 8) C  13           s( 44.52%)p 1.04( 46.44%)d 0.19(  8.44%)
                                                  f 0.01(  0.60%)
                                            0.0000 -0.0001  0.0274  0.6667 -0.0048
                                            0.0005 -0.0649 -0.1968 -0.0097 -0.0905
                                            0.6384  0.0013 -0.0137  0.0733 -0.0297
