 Entering Gaussian System, Link 0=g16
 Input=6pqd05.com
 Output=6pqd05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8079278/Gau-325116.inp" -scrdir="/local/becsleip_8079278/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    325117.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   361. (0.00000) RY*(23) C   8           s(  0.08%)p18.18(  1.47%)d99.99( 11.81%)
                                                  f99.99( 86.64%)
   362. (0.00000) RY*(24) C   8           s(  0.16%)p 2.24(  0.36%)d42.07(  6.67%)
                                                  f99.99( 92.82%)
   363. (0.00001) RY*(25) C   8           s(  7.34%)p 0.12(  0.87%)d 1.13(  8.32%)
                                                  f11.37( 83.46%)
   364. (0.00000) RY*(26) C   8           s(  0.61%)p 2.51(  1.52%)d 8.31(  5.03%)
                                                  f99.99( 92.84%)
   365. (0.00427) RY*( 1) C   9           s( 18.71%)p 4.13( 77.30%)d 0.20(  3.66%)
                                                  f 0.02(  0.34%)
                                           -0.0000  0.0042  0.4278  0.0636 -0.0000
                                           -0.0170 -0.8476  0.0861 -0.0072  0.1622
                                            0.1215 -0.0019 -0.0757 -0.0012 -0.0796
                                           -0.0943  0.0083 -0.0156 -0.0132  0.0044
                                           -0.0241 -0.0894 -0.0887  0.0665 -0.0148
                                           -0.0353  0.0210  0.0005 -0.0173 -0.0144
                                           -0.0309
   366. (0.00212) RY*( 2) C   9           s(  5.68%)p14.33( 81.35%)d 2.19( 12.43%)
                                                  f 0.10(  0.54%)
                                            0.0000  0.0071  0.2228 -0.0839 -0.0078
                                           -0.0007  0.2873  0.1116 -0.0171  0.8411
                                            0.0229 -0.0004  0.0924  0.0424  0.0250
                                           -0.2543 -0.0360  0.0655  0.0257 -0.0006
                                           -0.1380  0.1800 -0.0063  0.0354 -0.0048
                                            0.0320  0.0396 -0.0189 -0.0110 -0.0450
                                           -0.0175
   367. (0.00173) RY*( 3) C   9           s(  0.36%)p99.99( 96.83%)d 7.62(  2.72%)
                                                  f 0.26(  0.09%)
                                            0.0000  0.0027  0.0515  0.0288  0.0090
                                            0.0010  0.1224  0.0465 -0.0015  0.0478
                                           -0.0237  0.0014 -0.9531 -0.1999  0.0026
                                           -0.0504  0.0778 -0.0525 -0.0929  0.0439
                                           -0.0036  0.0176  0.0603 -0.0367 -0.0252
                                            0.0067  0.0017 -0.0075 -0.0025 -0.0127
                                           -0.0045
   368. (0.00151) RY*( 4) C   9           s( 50.07%)p 0.78( 39.04%)d 0.21( 10.74%)
                                                  f 0.00(  0.15%)
                                           -0.0000 -0.0146  0.7054 -0.0534 -0.0080
                                           -0.0030  0.3203  0.1354 -0.0064 -0.4398
                                            0.2660 -0.0003  0.0615 -0.0393 -0.0023
                                           -0.0787 -0.0410  0.0353 -0.0063  0.0563
                                           -0.1628  0.2264 -0.1230  0.0466  0.0025
                                            0.0201 -0.0069 -0.0053 -0.0085 -0.0177
                                           -0.0242
   369. (0.00072) RY*( 5) C   9           s(  0.33%)p 8.44(  2.80%)d99.99( 95.44%)
                                                  f 4.27(  1.42%)
                                           -0.0000 -0.0016  0.0435 -0.0360 -0.0116
                                           -0.0028 -0.0146  0.0952  0.0013 -0.0196
                                           -0.0552  0.0137  0.1032  0.0670  0.1709
                                           -0.0071  0.7022  0.1754 -0.5806 -0.0929
                                           -0.0169  0.0296  0.2207  0.0757 -0.0350
                                            0.0127  0.0133  0.1074  0.0237 -0.0230
                                            0.0030
   370. (0.00043) RY*( 6) C   9           s(  8.14%)p 4.83( 39.33%)d 6.25( 50.86%)
                                                  f 0.21(  1.67%)
                                            0.0000  0.0018  0.1436  0.2464 -0.0040
                                            0.0089  0.0717 -0.5946 -0.0026  0.0665
                                            0.1388 -0.0011 -0.0092 -0.1035  0.0224
                                            0.0358  0.4468  0.1919  0.4773  0.0044
                                           -0.0966 -0.1813 -0.0128 -0.0129 -0.0034
                                            0.0529  0.0266  0.1051 -0.0358  0.0190
                                            0.0230
   371. (0.00041) RY*( 7) C   9           s( 12.55%)p 2.85( 35.76%)d 4.00( 50.20%)
                                                  f 0.12(  1.49%)
                                            0.0000  0.0004  0.1400  0.3254 -0.0020
                                            0.0069  0.0646 -0.5749 -0.0008  0.0757
                                            0.1202  0.0045  0.0451 -0.0247 -0.0166
                                           -0.0154 -0.3464 -0.1969 -0.5625 -0.0903
                                            0.0420 -0.0506  0.1150 -0.0264  0.0032
                                            0.0034 -0.0061 -0.0940  0.0683  0.0276
                                           -0.0233
   372. (0.00032) RY*( 8) C   9           s(  8.93%)p 0.63(  5.63%)d 9.44( 84.34%)
                                                  f 0.12(  1.09%)
                                           -0.0000 -0.0143 -0.2074  0.2125 -0.0304
                                           -0.0100 -0.0864  0.0311  0.0083  0.0869
                                            0.1970 -0.0025 -0.0154 -0.0338 -0.2891
                                            0.5045  0.0620  0.0184 -0.0927  0.1218
                                           -0.4864  0.4717 -0.1358 -0.0087 -0.0235
                                           -0.0383  0.0496  0.0158 -0.0075  0.0783
                                            0.0051
   373. (0.00018) RY*( 9) C   9           s( 18.84%)p 1.89( 35.66%)d 2.36( 44.53%)
                                                  f 0.05(  0.97%)
                                           -0.0000 -0.0043 -0.0072  0.4320 -0.0417
                                           -0.0035 -0.1042 -0.0162  0.0021 -0.1526
                                           -0.5632  0.0010  0.0031  0.0706  0.3135
                                           -0.3521 -0.0522 -0.0066  0.1059 -0.0337
                                           -0.3108  0.3333  0.0181 -0.0057 -0.0300
                                            0.0074  0.0675 -0.0450  0.0090 -0.0022
                                            0.0454
   374. (0.00015) RY*(10) C   9           s( 17.04%)p 2.50( 42.51%)d 2.32( 39.58%)
                                                  f 0.05(  0.86%)
                                            0.0000  0.0064  0.4040 -0.0719  0.0441
                                           -0.0009  0.0574 -0.0680 -0.0081  0.0908
                                           -0.6181  0.0035 -0.0221  0.1622 -0.1899
                                            0.5553 -0.0153  0.0361  0.0238 -0.0432
                                            0.1891 -0.0044  0.0317 -0.1036  0.0087
                                            0.0173  0.0127 -0.0022  0.0194 -0.0405
                                            0.0780
   375. (0.00014) RY*(11) C   9           s( 46.09%)p 0.53( 24.20%)d 0.63( 28.89%)
                                                  f 0.02(  0.82%)
                                            0.0000  0.0062  0.0331  0.6766  0.0455
                                            0.0023  0.1617  0.4562 -0.0086  0.0236
                                            0.0711  0.0014  0.0449  0.0045 -0.2792
                                           -0.0001 -0.0359  0.2051  0.0117 -0.1424
                                            0.0898 -0.3402  0.1208 -0.0938  0.0049
                                           -0.0666  0.0019  0.0564 -0.0084  0.0220
                                           -0.0011
   376. (0.00007) RY*(12) C   9           s(  1.46%)p 1.70(  2.49%)d62.95( 92.12%)
                                                  f 2.68(  3.92%)
   377. (0.00004) RY*(13) C   9           s(  6.50%)p 0.80(  5.22%)d12.16( 78.99%)
                                                  f 1.43(  9.29%)
   378. (0.00004) RY*(14) C   9           s(  0.41%)p99.99( 76.61%)d44.58( 18.50%)
                                                  f10.78(  4.47%)
   379. (0.00005) RY*(15) C   9           s(  1.59%)p 2.82(  4.48%)d54.20( 86.04%)
                                                  f 4.97(  7.90%)
   380. (0.00003) RY*(16) C   9           s(  0.68%)p24.22( 16.42%)d99.99( 77.77%)
                                                  f 7.56(  5.13%)
   381. (0.00002) RY*(17) C   9           s(  1.16%)p 6.98(  8.12%)d66.07( 76.77%)
                                                  f12.01( 13.95%)
   382. (0.00000) RY*(18) C   9           s( 97.21%)p 0.00(  0.32%)d 0.02(  2.22%)
                                                  f 0.00(  0.25%)
   383. (0.00001) RY*(19) C   9           s(  0.58%)p 0.40(  0.23%)d99.99( 92.59%)
                                                  f11.38(  6.60%)
   384. (0.00001) RY*(20) C   9           s(  0.00%)p 1.00(  1.47%)d 1.09(  1.61%)
                                                  f65.84( 96.92%)
   385. (0.00000) RY*(21) C   9           s(  0.12%)p 8.56(  1.02%)d55.71(  6.65%)
                                                  f99.99( 92.21%)
   386. (0.00000) RY*(22) C   9           s(  0.04%)p21.27(  0.85%)d88.86(  3.55%)
                                                  f99.99( 95.56%)
   387. (0.00000) RY*(23) C   9           s(  0.03%)p18.00(  0.48%)d99.99(  7.29%)
                                                  f99.99( 92.20%)
   388. (0.00000) RY*(24) C   9           s(  0.07%)p18.73(  1.36%)d79.72(  5.78%)
                                                  f99.99( 92.79%)
   389. (0.00000) RY*(25) C   9           s(  3.48%)p 0.10(  0.34%)d 7.33( 25.51%)
                                                  f20.29( 70.66%)
   390. (0.00000) RY*(26) C   9           s(  0.01%)p 1.00(  0.33%)d 3.05(  1.00%)
                                                  f99.99( 98.67%)
   391. (0.00428) RY*( 1) C  10           s( 17.03%)p 4.63( 78.86%)d 0.22(  3.75%)
                                                  f 0.02(  0.35%)
                                           -0.0000  0.0045  0.4073  0.0665  0.0005
                                           -0.0166 -0.8511  0.0727  0.0062 -0.1981
                                           -0.1150  0.0049 -0.0769  0.0146  0.0711
                                            0.0907  0.0078 -0.0383  0.0099  0.0057
                                           -0.0327 -0.0947 -0.0877  0.0698 -0.0096
                                           -0.0370 -0.0268 -0.0006  0.0053 -0.0210
                                            0.0299
   392. (0.00217) RY*( 2) C  10           s(  3.59%)p23.72( 85.09%)d 3.01( 10.80%)
                                                  f 0.15(  0.53%)
                                            0.0000  0.0085  0.1776 -0.0652 -0.0018
                                           -0.0002  0.3039  0.0896  0.0166 -0.8652
                                           -0.0154 -0.0027  0.0297  0.0202 -0.0251
                                            0.2604  0.0081  0.0141 -0.0117  0.0354
                                           -0.1264  0.1454  0.0197  0.0199  0.0072
                                            0.0287 -0.0434 -0.0146  0.0082 -0.0463
                                            0.0091
   393. (0.00178) RY*( 3) C  10           s(  1.14%)p76.97( 87.57%)d 9.73( 11.07%)
                                                  f 0.20(  0.22%)
                                           -0.0000 -0.0021  0.1048 -0.0200 -0.0000
                                           -0.0024 -0.0402 -0.0217  0.0026  0.0678
                                           -0.0396  0.0106  0.9110  0.1931 -0.0214
                                            0.0428 -0.2760 -0.0146 -0.1445  0.0408
                                           -0.0062  0.0600 -0.0743  0.0185  0.0292
                                           -0.0064 -0.0033 -0.0359 -0.0042  0.0016
                                            0.0032
   394. (0.00146) RY*( 4) C  10           s( 53.17%)p 0.66( 35.34%)d 0.21( 11.31%)
                                                  f 0.00(  0.18%)
                                           -0.0000 -0.0136  0.7265 -0.0609 -0.0041
                                           -0.0046  0.3186  0.1728  0.0051  0.3845
                                           -0.2368  0.0016 -0.1243 -0.0516 -0.0178
                                            0.1214  0.0195  0.0233 -0.0221 -0.0057
                                           -0.1686  0.2294 -0.1101  0.0586 -0.0066
                                            0.0199 -0.0003 -0.0098  0.0092 -0.0258
                                            0.0220
   395. (0.00094) RY*( 5) C  10           s(  0.14%)p63.85(  9.26%)d99.99( 87.47%)
                                                  f21.56(  3.13%)
                                            0.0000 -0.0014  0.0348 -0.0058 -0.0142
                                            0.0012 -0.0310 -0.0436  0.0006  0.0299
                                            0.0316 -0.0283  0.2883  0.0622  0.0017
                                           -0.0283  0.8432  0.2656  0.2152  0.0643
                                           -0.1522 -0.0113  0.1241  0.0574 -0.0168
                                            0.0442  0.0134  0.1657  0.0335 -0.0153
                                           -0.0067
   396. (0.00048) RY*( 6) C  10           s(  1.13%)p 9.68( 10.96%)d76.06( 86.11%)
                                                  f 1.59(  1.80%)
                                            0.0000  0.0025  0.0816  0.0681  0.0041
                                            0.0045  0.0391 -0.2896  0.0046 -0.0475
