 Entering Gaussian System, Link 0=g16
 Input=1lqx16.com
 Output=1lqx16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8002915/Gau-2822867.inp" -scrdir="/local/bebjones_8002915/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2822868.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0022  0.0013 -0.0000  0.0004 -0.0002
                                            0.0338  0.0025 -0.0193 -0.0003 -0.0003
                                           -0.0060 -0.0004  0.0002  0.0001  0.0076
                                           -0.0007
    52. (0.87080) BD ( 2) C  21 - C  22  
                ( 52.43%)   0.7241* C  21 s(  0.02%)p99.99( 99.92%)d 2.99(  0.05%)
                                                  f 1.14(  0.02%)
                                           -0.0000 -0.0123  0.0002 -0.0016 -0.0001
                                           -0.0290  0.0000 -0.0004 -0.0200  0.0014
                                            0.0022  0.9990  0.0042  0.0020  0.0009
                                           -0.0000 -0.0198 -0.0042 -0.0067  0.0023
                                            0.0000  0.0003 -0.0002 -0.0004 -0.0123
                                            0.0009  0.0002  0.0048 -0.0015  0.0000
                                           -0.0002
                ( 47.57%)   0.6897* C  22 s(  0.00%)p 1.00( 99.91%)d 0.00(  0.06%)
                                                  f 0.00(  0.02%)
                                            0.0000  0.0047  0.0002 -0.0000 -0.0002
                                           -0.0221 -0.0001 -0.0000 -0.0389  0.0000
                                           -0.0008  0.9985  0.0066  0.0067 -0.0017
                                            0.0004  0.0239  0.0028 -0.0007  0.0029
                                           -0.0015  0.0006  0.0009  0.0001 -0.0146
                                            0.0007  0.0012  0.0043 -0.0010 -0.0001
                                            0.0000
    53. (0.98352) BD ( 1) C  22 - H  23  
                ( 61.46%)   0.7840* C  22 s( 28.41%)p 2.52( 71.52%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0006 -0.5329  0.0039  0.0104  0.0009
                                            0.3985  0.0034 -0.0030  0.7448  0.0078
                                           -0.0060  0.0403  0.0012 -0.0004 -0.0140
                                           -0.0057 -0.0018  0.0001 -0.0023  0.0001
                                            0.0095  0.0037  0.0174 -0.0023 -0.0008
                                           -0.0031 -0.0055 -0.0005  0.0006 -0.0052
                                           -0.0004
                ( 38.54%)   0.6208* H  23 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998  0.0038 -0.0011 -0.0096 -0.0179
                                           -0.0009
    54. (0.98376) BD ( 1) C  24 - H  25  
                ( 62.17%)   0.7885* C  24 s( 29.12%)p 2.43( 70.82%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0006 -0.5395  0.0075  0.0082  0.0009
                                            0.7374 -0.0042 -0.0079 -0.3979  0.0020
                                            0.0039 -0.0771 -0.0010  0.0005  0.0140
                                            0.0047  0.0043  0.0001 -0.0025  0.0001
                                           -0.0099 -0.0030  0.0137 -0.0022  0.0013
                                           -0.0048  0.0026 -0.0008  0.0015  0.0005
                                           -0.0052
                ( 37.83%)   0.6151* H  25 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998  0.0034 -0.0012 -0.0168  0.0091
                                            0.0024
    55. (0.98350) BD ( 1) C  26 - H  27  
                ( 62.06%)   0.7878* C  26 s( 28.59%)p 2.50( 71.34%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0005  0.5346 -0.0060 -0.0097 -0.0012
                                            0.4035  0.0052 -0.0021  0.7419  0.0070
                                           -0.0065 -0.0024 -0.0009 -0.0000  0.0141
                                            0.0054 -0.0016  0.0011  0.0010 -0.0005
                                           -0.0093 -0.0038 -0.0176  0.0025  0.0001
                                           -0.0032 -0.0055 -0.0002  0.0000 -0.0051
                                           -0.0005
                ( 37.94%)   0.6160* H  27 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0038  0.0010 -0.0091 -0.0181
                                           -0.0002
    56. (0.98347) BD ( 1) C  28 - H  29  
                ( 62.07%)   0.7879* C  28 s( 28.82%)p 2.47( 71.12%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0005  0.5367 -0.0076 -0.0081 -0.0011
                                            0.7369 -0.0045 -0.0074 -0.4098  0.0015
                                            0.0038 -0.0138  0.0005  0.0001 -0.0141
                                           -0.0051 -0.0003 -0.0001 -0.0006  0.0005
                                            0.0100  0.0030 -0.0142  0.0020  0.0003
                                           -0.0050  0.0029 -0.0000  0.0002  0.0003
                                           -0.0052
                ( 37.93%)   0.6159* H  29 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0033  0.0011 -0.0169  0.0094
                                           -0.0001
    57. (0.99258) BD ( 1) C  30 - H  31  
                ( 61.55%)   0.7846* C  30 s( 24.28%)p 3.12( 75.67%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4927  0.0064  0.0042  0.0001
                                           -0.5830  0.0011 -0.0076 -0.6455  0.0085
                                            0.0066  0.0022  0.0005  0.0011  0.0178
                                           -0.0004 -0.0005 -0.0001 -0.0001  0.0000
                                           -0.0069  0.0002 -0.0086  0.0031 -0.0000
                                           -0.0015  0.0076 -0.0000 -0.0002  0.0006
                                           -0.0058
                ( 38.45%)   0.6201* H  31 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0010  0.0001  0.0169  0.0191
                                           -0.0002
    58. (0.99024) BD ( 1) C  30 - H  32  
                ( 61.13%)   0.7819* C  30 s( 23.88%)p 3.18( 76.06%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4887  0.0066  0.0002 -0.0000
                                           -0.1256 -0.0051 -0.0086  0.4842 -0.0018
                                            0.0015 -0.7143  0.0048 -0.0053  0.0015
                                            0.0018  0.0028  0.0011 -0.0160  0.0033
                                           -0.0078 -0.0021  0.0126 -0.0029  0.0014
                                           -0.0027  0.0058 -0.0010  0.0016  0.0041
                                           -0.0029
                ( 38.87%)   0.6235* H  32 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0017  0.0001  0.0028 -0.0120
                                            0.0205
    59. (0.99091) BD ( 1) C  30 - H  33  
                ( 61.16%)   0.7820* C  30 s( 23.99%)p 3.17( 75.95%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4898  0.0048  0.0006 -0.0001
                                           -0.1382 -0.0044 -0.0104  0.5012 -0.0013
                                           -0.0025  0.6993 -0.0048  0.0039  0.0016
                                            0.0016 -0.0028 -0.0009  0.0169 -0.0022
                                           -0.0077 -0.0014  0.0116 -0.0024 -0.0018
                                           -0.0018  0.0057  0.0014 -0.0015  0.0041
                                           -0.0029
                ( 38.84%)   0.6232* H  33 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0013  0.0001  0.0039 -0.0131
                                           -0.0203
    60. (0.98840) BD ( 1) C  34 - H  35  
                ( 61.58%)   0.7848* C  34 s( 23.70%)p 3.21( 76.15%)d 0.01(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4868  0.0055 -0.0017 -0.0001
                                            0.4472 -0.0004  0.0026  0.1866  0.0040
                                            0.0033 -0.7256  0.0071 -0.0065  0.0056
                                           -0.0033  0.0253  0.0016  0.0088  0.0003
                                           -0.0063  0.0001 -0.0262 -0.0011 -0.0017
                                            0.0051 -0.0003 -0.0011 -0.0041  0.0003
                                            0.0023
                ( 38.42%)   0.6198* H  35 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0021 -0.0001 -0.0095 -0.0038
                                            0.0151
    61. (0.99293) BD ( 1) C  34 - H  36  
                ( 61.03%)   0.7812* C  34 s( 24.05%)p 3.15( 75.79%)d 0.01(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.4904  0.0016 -0.0018  0.0003
                                           -0.4392  0.0080  0.0040  0.7117 -0.0012
                                            0.0014  0.2416 -0.0018  0.0049  0.0350
                                           -0.0008  0.0099  0.0004 -0.0077 -0.0019
                                            0.0021  0.0011  0.0079  0.0024 -0.0042
                                            0.0042 -0.0034 -0.0013 -0.0032  0.0014
                                            0.0004
                ( 38.97%)   0.6243* H  36 s( 99.97%)p 0.00(  0.03%)
                                           -0.9999 -0.0008 -0.0001  0.0080 -0.0137
                                           -0.0041
    62. (0.98957) BD ( 1) C  34 - H  37  
                ( 61.60%)   0.7848* C  34 s( 24.48%)p 3.08( 75.37%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.4948  0.0042 -0.0029 -0.0001
                                            0.5642 -0.0015  0.0009 -0.2060  0.0071
                                            0.0024  0.6268 -0.0037  0.0058  0.0204
                                           -0.0019 -0.0226 -0.0032  0.0151  0.0005
                                           -0.0072 -0.0004 -0.0131 -0.0003 -0.0033
                                            0.0053 -0.0013  0.0021 -0.0030  0.0015
                                            0.0011
                ( 38.40%)   0.6197* H  37 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0017 -0.0001 -0.0128  0.0043
                                           -0.0134
    63. (0.98887) BD ( 1) C  38 - H  39  
                ( 61.29%)   0.7829* C  38 s( 23.57%)p 3.24( 76.28%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4854 -0.0071 -0.0003  0.0001
                                           -0.1928 -0.0025 -0.0029  0.1701  0.0037
                                            0.0030  0.8346 -0.0076  0.0066  0.0071
                                           -0.0029 -0.0075 -0.0008  0.0057  0.0016
                                           -0.0008 -0.0001  0.0357  0.0016  0.0049
                                           -0.0023  0.0021  0.0009 -0.0044  0.0002
                                           -0.0000
                ( 38.71%)   0.6222* H  39 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0017  0.0002  0.0038 -0.0041
                                           -0.0180
    64. (0.99190) BD ( 1) C  38 - H  40  
                ( 61.00%)   0.7810* C  38 s( 24.00%)p 3.16( 75.86%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4898 -0.0041  0.0004 -0.0001
                                           -0.6987  0.0007 -0.0009 -0.3627  0.0061
                                            0.0067 -0.3725  0.0039 -0.0052  0.0301
                                           -0.0017  0.0184  0.0012  0.0120  0.0010
                                            0.0038  0.0017 -0.0036 -0.0007  0.0058
                                            0.0009  0.0007 -0.0002 -0.0041 -0.0011
                                           -0.0014
                ( 39.00%)   0.6245* H  40 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0008  0.0002  0.0147  0.0074
                                            0.0071
    65. (0.99160) BD ( 1) C  38 - H  41  
