 Entering Gaussian System, Link 0=g16
 Input=1phc01.com
 Output=1phc01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8029050/Gau-61166.inp" -scrdir="/local/bebjones_8029050/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=     61167.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   695    C   22  f(C3)  Ryd( 4f)     0.00006       4.34977
   696    C   22  f(S3)  Ryd( 4f)     0.00012       4.45919
 
   697    H   23  S      Val( 1S)     0.77992       0.04918
   698    H   23  S      Ryd( 2S)     0.00157       0.59342
   699    H   23  S      Ryd( 3S)     0.00027       2.19789
   700    H   23  px     Ryd( 2p)     0.00028       3.19131
   701    H   23  py     Ryd( 2p)     0.00014       3.07339
   702    H   23  pz     Ryd( 2p)     0.00027       2.25019
 
   703    C   24  S      Cor( 1S)     1.99898     -10.02130
   704    C   24  S      Val( 2S)     0.94960      -0.18249
   705    C   24  S      Ryd( 4S)     0.00088       1.56675
   706    C   24  S      Ryd( 3S)     0.00001       1.53530
   707    C   24  S      Ryd( 5S)     0.00000      21.26656
   708    C   24  px     Val( 2p)     1.06243      -0.03328
   709    C   24  px     Ryd( 3p)     0.00174       1.02373
   710    C   24  px     Ryd( 4p)     0.00047       1.89979
   711    C   24  py     Val( 2p)     1.15955      -0.04347
   712    C   24  py     Ryd( 3p)     0.00242       0.98183
   713    C   24  py     Ryd( 4p)     0.00039       1.90681
   714    C   24  pz     Val( 2p)     1.04694      -0.10465
   715    C   24  pz     Ryd( 3p)     0.00365       0.53901
   716    C   24  pz     Ryd( 4p)     0.00029       1.47386
   717    C   24  dxy    Ryd( 3d)     0.00167       2.32427
   718    C   24  dxy    Ryd( 4d)     0.00022       3.83076
   719    C   24  dxz    Ryd( 3d)     0.00069       1.64355
   720    C   24  dxz    Ryd( 4d)     0.00007       3.02823
   721    C   24  dyz    Ryd( 3d)     0.00035       1.50166
   722    C   24  dyz    Ryd( 4d)     0.00008       2.82496
   723    C   24  dx2y2  Ryd( 3d)     0.00138       2.36322
   724    C   24  dx2y2  Ryd( 4d)     0.00026       3.92370
   725    C   24  dz2    Ryd( 3d)     0.00127       1.90256
   726    C   24  dz2    Ryd( 4d)     0.00003       3.46784
   727    C   24  f(0)   Ryd( 4f)     0.00026       3.43150
   728    C   24  f(C1)  Ryd( 4f)     0.00010       4.06673
   729    C   24  f(S1)  Ryd( 4f)     0.00010       3.79014
   730    C   24  f(C2)  Ryd( 4f)     0.00002       3.54981
   731    C   24  f(S2)  Ryd( 4f)     0.00002       3.53636
   732    C   24  f(C3)  Ryd( 4f)     0.00012       4.45388
   733    C   24  f(S3)  Ryd( 4f)     0.00006       4.32831
 
   734    H   25  S      Val( 1S)     0.78217       0.04720
   735    H   25  S      Ryd( 2S)     0.00153       0.59133
   736    H   25  S      Ryd( 3S)     0.00024       2.19668
   737    H   25  px     Ryd( 2p)     0.00014       3.07881
   738    H   25  py     Ryd( 2p)     0.00028       3.18116
   739    H   25  pz     Ryd( 2p)     0.00026       2.25345
 
   740    C   26  S      Cor( 1S)     1.99898     -10.02154
   741    C   26  S      Val( 2S)     0.94876      -0.18199
   742    C   26  S      Ryd( 3S)     0.00089       1.48080
   743    C   26  S      Ryd( 4S)     0.00051       2.02263
   744    C   26  S      Ryd( 5S)     0.00002      19.23554
   745    C   26  px     Val( 2p)     1.15951      -0.04369
   746    C   26  px     Ryd( 3p)     0.00230       1.05474
   747    C   26  px     Ryd( 4p)     0.00032       1.96616
   748    C   26  py     Val( 2p)     1.06284      -0.03264
   749    C   26  py     Ryd( 3p)     0.00167       1.06178
   750    C   26  py     Ryd( 4p)     0.00040       1.90001
   751    C   26  pz     Val( 2p)     1.04126      -0.10311
   752    C   26  pz     Ryd( 3p)     0.00311       0.58735
   753    C   26  pz     Ryd( 4p)     0.00023       1.44720
   754    C   26  dxy    Ryd( 3d)     0.00168       2.32246
   755    C   26  dxy    Ryd( 4d)     0.00022       3.84738
   756    C   26  dxz    Ryd( 3d)     0.00038       1.51649
   757    C   26  dxz    Ryd( 4d)     0.00007       2.84108
   758    C   26  dyz    Ryd( 3d)     0.00066       1.63945
   759    C   26  dyz    Ryd( 4d)     0.00007       3.01113
   760    C   26  dx2y2  Ryd( 3d)     0.00136       2.39372
   761    C   26  dx2y2  Ryd( 4d)     0.00025       3.94132
   762    C   26  dz2    Ryd( 3d)     0.00127       1.90604
   763    C   26  dz2    Ryd( 4d)     0.00004       3.43861
   764    C   26  f(0)   Ryd( 4f)     0.00025       3.44079
   765    C   26  f(C1)  Ryd( 4f)     0.00010       3.76301
   766    C   26  f(S1)  Ryd( 4f)     0.00009       4.09076
   767    C   26  f(C2)  Ryd( 4f)     0.00002       3.53424
   768    C   26  f(S2)  Ryd( 4f)     0.00002       3.54005
   769    C   26  f(C3)  Ryd( 4f)     0.00006       4.35220
   770    C   26  f(S3)  Ryd( 4f)     0.00012       4.45890
 
   771    H   27  S      Val( 1S)     0.78126       0.04884
   772    H   27  S      Ryd( 2S)     0.00131       0.63698
   773    H   27  S      Ryd( 3S)     0.00024       2.18212
   774    H   27  px     Ryd( 2p)     0.00029       3.17032
   775    H   27  py     Ryd( 2p)     0.00014       3.09413
   776    H   27  pz     Ryd( 2p)     0.00026       2.25988
 
   777    C   28  S      Cor( 1S)     1.99898     -10.02244
   778    C   28  S      Val( 2S)     0.94956      -0.18324
   779    C   28  S      Ryd( 3S)     0.00091       1.56224
   780    C   28  S      Ryd( 4S)     0.00001       1.56484
   781    C   28  S      Ryd( 5S)     0.00000      21.27894
   782    C   28  px     Val( 2p)     1.06332      -0.03395
   783    C   28  px     Ryd( 3p)     0.00177       1.04382
   784    C   28  px     Ryd( 4p)     0.00041       1.89639
   785    C   28  py     Val( 2p)     1.16061      -0.04362
   786    C   28  py     Ryd( 3p)     0.00228       1.00940
   787    C   28  py     Ryd( 4p)     0.00035       1.88292
   788    C   28  pz     Val( 2p)     1.04646      -0.10518
   789    C   28  pz     Ryd( 3p)     0.00333       0.55975
   790    C   28  pz     Ryd( 4p)     0.00025       1.45223
   791    C   28  dxy    Ryd( 3d)     0.00168       2.32458
   792    C   28  dxy    Ryd( 4d)     0.00022       3.83781
   793    C   28  dxz    Ryd( 3d)     0.00065       1.64293
   794    C   28  dxz    Ryd( 4d)     0.00007       3.00715
   795    C   28  dyz    Ryd( 3d)     0.00033       1.50121
   796    C   28  dyz    Ryd( 4d)     0.00008       2.81377
   797    C   28  dx2y2  Ryd( 3d)     0.00138       2.39925
   798    C   28  dx2y2  Ryd( 4d)     0.00025       3.93914
   799    C   28  dz2    Ryd( 3d)     0.00128       1.91792
   800    C   28  dz2    Ryd( 4d)     0.00004       3.46999
   801    C   28  f(0)   Ryd( 4f)     0.00026       3.41671
   802    C   28  f(C1)  Ryd( 4f)     0.00010       4.07772
   803    C   28  f(S1)  Ryd( 4f)     0.00010       3.80494
   804    C   28  f(C2)  Ryd( 4f)     0.00002       3.51210
   805    C   28  f(S2)  Ryd( 4f)     0.00002       3.52532
   806    C   28  f(C3)  Ryd( 4f)     0.00012       4.46977
   807    C   28  f(S3)  Ryd( 4f)     0.00006       4.35053
 
   808    H   29  S      Val( 1S)     0.78142       0.04797
   809    H   29  S      Ryd( 2S)     0.00126       0.64165
   810    H   29  S      Ryd( 3S)     0.00024       2.17751
   811    H   29  px     Ryd( 2p)     0.00014       3.09276
   812    H   29  py     Ryd( 2p)     0.00028       3.19219
   813    H   29  pz     Ryd( 2p)     0.00026       2.24613
 
   814    C   30  S      Cor( 1S)     1.99941     -10.03891
   815    C   30  S      Val( 2S)     1.09721      -0.28735
   816    C   30  S      Ryd( 3S)     0.00090       1.23251
   817    C   30  S      Ryd( 4S)     0.00018       1.88157
   818    C   30  S      Ryd( 5S)     0.00000      21.62605
   819    C   30  px     Val( 2p)     1.20366      -0.09958
   820    C   30  px     Ryd( 3p)     0.00110       0.86423
   821    C   30  px     Ryd( 4p)     0.00021       1.66301
   822    C   30  py     Val( 2p)     1.11563      -0.09564
   823    C   30  py     Ryd( 3p)     0.00065       0.73051
   824    C   30  py     Ryd( 4p)     0.00034       1.61494
   825    C   30  pz     Val( 2p)     1.21603      -0.10400
   826    C   30  pz     Ryd( 3p)     0.00072       0.59286
   827    C   30  pz     Ryd( 4p)     0.00021       1.67406
   828    C   30  dxy    Ryd( 4d)     0.00053       3.34895
   829    C   30  dxy    Ryd( 3d)     0.00003       2.71827
   830    C   30  dxz    Ryd( 4d)     0.00028       2.68045
   831    C   30  dxz    Ryd( 3d)     0.00012       2.48836
   832    C   30  dyz    Ryd( 4d)     0.00084       3.02708
   833    C   30  dyz    Ryd( 3d)     0.00005       2.24989
   834    C   30  dx2y2  Ryd( 4d)     0.00064       3.43079
   835    C   30  dx2y2  Ryd( 3d)     0.00003       2.53609
   836    C   30  dz2    Ryd( 4d)     0.00054       3.08219
   837    C   30  dz2    Ryd( 3d)     0.00006       2.65277
   838    C   30  f(0)   Ryd( 4f)     0.00002       3.21973
   839    C   30  f(C1)  Ryd( 4f)     0.00004       3.55387
   840    C   30  f(S1)  Ryd( 4f)     0.00012       3.79478
   841    C   30  f(C2)  Ryd( 4f)     0.00001       3.36977
   842    C   30  f(S2)  Ryd( 4f)     0.00001       3.36442
   843    C   30  f(C3)  Ryd( 4f)     0.00010       3.78382
   844    C   30  f(S3)  Ryd( 4f)     0.00003       3.51207
 
   845    H   31  S      Val( 1S)     0.78044       0.03039
   846    H   31  S      Ryd( 2S)     0.00073       0.82554
   847    H   31  S      Ryd( 3S)     0.00012       1.70389
   848    H   31  px     Ryd( 2p)     0.00052       3.02382
   849    H   31  py     Ryd( 2p)     0.00012       2.17319
   850    H   31  pz     Ryd( 2p)     0.00007       2.08122
 
   851    H   32  S      Val( 1S)     0.77672       0.02801
   852    H   32  S      Ryd( 2S)     0.00082       0.85134
   853    H   32  S      Ryd( 3S)     0.00016       1.70429
   854    H   32  px     Ryd( 2p)     0.00015       2.19271
   855    H   32  py     Ryd( 2p)     0.00016       2.41984
   856    H   32  pz     Ryd( 2p)     0.00035       2.69067
 
   857    H   33  S      Val( 1S)     0.77816       0.02609
   858    H   33  S      Ryd( 2S)     0.00084       0.84620
   859    H   33  S      Ryd( 3S)     0.00016       1.71212
   860    H   33  px     Ryd( 2p)     0.00013       2.17740
   861    H   33  py     Ryd( 2p)     0.00020       2.53448
   862    H   33  pz     Ryd( 2p)     0.00033       2.58395
 
   863    C   34  S      Cor( 1S)     1.99941     -10.03964
   864    C   34  S      Val( 2S)     1.09703      -0.28784
   865    C   34  S      Ryd( 3S)     0.00088       1.21701
   866    C   34  S      Ryd( 4S)     0.00019       1.87051
   867    C   34  S      Ryd( 5S)     0.00000      21.62753
   868    C   34  px     Val( 2p)     1.09977      -0.09438
   869    C   34  px     Ryd( 3p)     0.00049       0.73944
   870    C   34  px     Ryd( 4p)     0.00044       1.68889
   871    C   34  py     Val( 2p)     1.21919      -0.10201
   872    C   34  py     Ryd( 3p)     0.00123       0.84999
   873    C   34  py     Ryd( 4p)     0.00013       1.60827
   874    C   34  pz     Val( 2p)     1.21597      -0.10459
   875    C   34  pz     Ryd( 3p)     0.00072       0.59283
   876    C   34  pz     Ryd( 4p)     0.00021       1.66982
   877    C   34  dxy    Ryd( 4d)     0.00050       3.33383
   878    C   34  dxy    Ryd( 3d)     0.00004       2.62141
   879    C   34  dxz    Ryd( 4d)     0.00050       2.76969
   880    C   34  dxz    Ryd( 3d)     0.00013       2.36344
   881    C   34  dyz    Ryd( 4d)     0.00061       2.92125
   882    C   34  dyz    Ryd( 3d)     0.00004       2.37163
   883    C   34  dx2y2  Ryd( 4d)     0.00068       3.44380
   884    C   34  dx2y2  Ryd( 3d)     0.00003       2.64013
   885    C   34  dz2    Ryd( 4d)     0.00055       3.09516
   886    C   34  dz2    Ryd( 3d)     0.00006       2.66535
   887    C   34  f(0)   Ryd( 4f)     0.00002       3.22022
   888    C   34  f(C1)  Ryd( 4f)     0.00003       3.57981
   889    C   34  f(S1)  Ryd( 4f)     0.00013       3.76656
   890    C   34  f(C2)  Ryd( 4f)     0.00002       3.33022
   891    C   34  f(S2)  Ryd( 4f)     0.00000       3.40013
   892    C   34  f(C3)  Ryd( 4f)     0.00009       3.72684
   893    C   34  f(S3)  Ryd( 4f)     0.00005       3.56722
 
   894    H   35  S      Val( 1S)     0.77907       0.02512
   895    H   35  S      Ryd( 2S)     0.00079       0.83371
   896    H   35  S      Ryd( 3S)     0.00017       1.73742
   897    H   35  px     Ryd( 2p)     0.00013       2.30948
   898    H   35  py     Ryd( 2p)     0.00016       2.31292
   899    H   35  pz     Ryd( 2p)     0.00037       2.68127
 
   900    H   36  S      Val( 1S)     0.77738       0.02668
   901    H   36  S      Ryd( 2S)     0.00086       0.85525
   902    H   36  S      Ryd( 3S)     0.00016       1.71844
   903    H   36  px     Ryd( 2p)     0.00013       2.31363
   904    H   36  py     Ryd( 2p)     0.00020       2.40314
   905    H   36  pz     Ryd( 2p)     0.00032       2.59175
 
   906    H   37  S      Val( 1S)     0.78002       0.03018
   907    H   37  S      Ryd( 2S)     0.00073       0.82376
   908    H   37  S      Ryd( 3S)     0.00012       1.70438
   909    H   37  px     Ryd( 2p)     0.00026       2.52059
   910    H   37  py     Ryd( 2p)     0.00038       2.67220
   911    H   37  pz     Ryd( 2p)     0.00008       2.08272
 
   912    C   38  S      Cor( 1S)     1.99941     -10.03533
   913    C   38  S      Val( 2S)     1.09857      -0.28581
   914    C   38  S      Ryd( 3S)     0.00095       1.25298
   915    C   38  S      Ryd( 4S)     0.00019       1.82447
   916    C   38  S      Ryd( 5S)     0.00000      21.68121
   917    C   38  px     Val( 2p)     1.22445      -0.09971
   918    C   38  px     Ryd( 3p)     0.00122       0.79317
   919    C   38  px     Ryd( 4p)     0.00013       1.56764
   920    C   38  py     Val( 2p)     1.10054      -0.09239
   921    C   38  py     Ryd( 3p)     0.00053       0.72942
   922    C   38  py     Ryd( 4p)     0.00043       1.67987
   923    C   38  pz     Val( 2p)     1.21606      -0.10081
   924    C   38  pz     Ryd( 3p)     0.00084       0.70762
   925    C   38  pz     Ryd( 4p)     0.00023       1.74984
   926    C   38  dxy    Ryd( 4d)     0.00039       3.27930
   927    C   38  dxy    Ryd( 3d)     0.00002       2.73155
   928    C   38  dxz    Ryd( 4d)     0.00055       2.94270
   929    C   38  dxz    Ryd( 3d)     0.00003       2.46493
   930    C   38  dyz    Ryd( 4d)     0.00062       2.98072
   931    C   38  dyz    Ryd( 3d)     0.00007       2.34150
   932    C   38  dx2y2  Ryd( 4d)     0.00079       3.50308
   933    C   38  dx2y2  Ryd( 3d)     0.00003       2.51674
   934    C   38  dz2    Ryd( 4d)     0.00046       3.02015
   935    C   38  dz2    Ryd( 3d)     0.00008       2.58091
   936    C   38  f(0)   Ryd( 4f)     0.00005       3.51094
   937    C   38  f(C1)  Ryd( 4f)     0.00001       3.20444
   938    C   38  f(S1)  Ryd( 4f)     0.00008       3.63870
   939    C   38  f(C2)  Ryd( 4f)     0.00008       3.60708
   940    C   38  f(S2)  Ryd( 4f)     0.00002       3.49577
   941    C   38  f(C3)  Ryd( 4f)     0.00005       3.57981
   942    C   38  f(S3)  Ryd( 4f)     0.00006       3.61956
 
   943    H   39  S      Val( 1S)     0.77959       0.03129
   944    H   39  S      Ryd( 2S)     0.00072       0.96919
   945    H   39  S      Ryd( 3S)     0.00015       1.63428
   946    H   39  px     Ryd( 2p)     0.00037       2.70977
   947    H   39  py     Ryd( 2p)     0.00012       2.21831
   948    H   39  pz     Ryd( 2p)     0.00019       2.35217
 
   949    H   40  S      Val( 1S)     0.77794       0.02672
   950    H   40  S      Ryd( 2S)     0.00088       0.86548
   951    H   40  S      Ryd( 3S)     0.00015       1.64417
   952    H   40  px     Ryd( 2p)     0.00010       2.16657
   953    H   40  py     Ryd( 2p)     0.00016       2.46608
   954    H   40  pz     Ryd( 2p)     0.00042       2.70212
 
   955    H   41  S      Val( 1S)     0.76576       0.04078
   956    H   41  S      Ryd( 2S)     0.00076       1.02758
   957    H   41  S      Ryd( 3S)     0.00014       1.52379
   958    H   41  px     Ryd( 2p)     0.00034       2.53947
   959    H   41  py     Ryd( 2p)     0.00017       2.46459
   960    H   41  pz     Ryd( 2p)     0.00017       2.34016
 
   961    C   42  S      Cor( 1S)     1.99914     -10.03853
   962    C   42  S      Val( 2S)     0.97234      -0.21065
   963    C   42  S      Ryd( 4S)     0.00232       1.53804
   964    C   42  S      Ryd( 3S)     0.00003       1.44579
   965    C   42  S      Ryd( 5S)     0.00000      21.32448
   966    C   42  px     Val( 2p)     1.07053      -0.04314
   967    C   42  px     Ryd( 3p)     0.00404       0.98013
   968    C   42  px     Ryd( 4p)     0.00027       2.31067
   969    C   42  py     Val( 2p)     1.10011      -0.06749
   970    C   42  py     Ryd( 3p)     0.00316       1.11792
   971    C   42  py     Ryd( 4p)     0.00014       1.77121
   972    C   42  pz     Val( 2p)     1.04236      -0.09024
   973    C   42  pz     Ryd( 3p)     0.00164       0.81769
   974    C   42  pz     Ryd( 4p)     0.00033       1.43491
   975    C   42  dxy    Ryd( 3d)     0.00108       1.83998
   976    C   42  dxy    Ryd( 4d)     0.00056       3.56570
   977    C   42  dxz    Ryd( 3d)     0.00083       1.58165
   978    C   42  dxz    Ryd( 4d)     0.00010       3.15910
   979    C   42  dyz    Ryd( 3d)     0.00105       1.57237
   980    C   42  dyz    Ryd( 4d)     0.00026       3.16133
   981    C   42  dx2y2  Ryd( 3d)     0.00147       1.68835
   982    C   42  dx2y2  Ryd( 4d)     0.00031       3.29670
   983    C   42  dz2    Ryd( 3d)     0.00050       1.47257
   984    C   42  dz2    Ryd( 4d)     0.00014       3.17121
   985    C   42  f(0)   Ryd( 4f)     0.00010       3.57078
   986    C   42  f(C1)  Ryd( 4f)     0.00011       3.52088
   987    C   42  f(S1)  Ryd( 4f)     0.00009       3.47134
   988    C   42  f(C2)  Ryd( 4f)     0.00006       3.68518
   989    C   42  f(S2)  Ryd( 4f)     0.00013       3.79129
   990    C   42  f(C3)  Ryd( 4f)     0.00004       4.09308
   991    C   42  f(S3)  Ryd( 4f)     0.00009       4.06124
 
   992    H   43  S      Val( 1S)     0.79376       0.04301
   993    H   43  S      Ryd( 2S)     0.00130       0.67033
   994    H   43  S      Ryd( 3S)     0.00020       2.28755
   995    H   43  px     Ryd( 2p)     0.00017       2.88688
   996    H   43  py     Ryd( 2p)     0.00015       2.84254
   997    H   43  pz     Ryd( 2p)     0.00017       2.45489
 
   998    C   44  S      Cor( 1S)     1.99921     -10.03109
   999    C   44  S      Val( 2S)     1.05505      -0.24354
  1000    C   44  S      Ryd( 4S)     0.00114       1.11792
  1001    C   44  S      Ryd( 3S)     0.00003       1.10849
  1002    C   44  S      Ryd( 5S)     0.00000      21.53718
  1003    C   44  px     Val( 2p)     1.15521      -0.05582
  1004    C   44  px     Ryd( 3p)     0.00222       1.02500
  1005    C   44  px     Ryd( 4p)     0.00005       1.91710
  1006    C   44  py     Val( 2p)     1.09330      -0.07183
  1007    C   44  py     Ryd( 3p)     0.00257       0.74467
  1008    C   44  py     Ryd( 4p)     0.00025       2.21861
  1009    C   44  pz     Val( 2p)     1.06213      -0.09280
  1010    C   44  pz     Ryd( 3p)     0.00246       0.61652
  1011    C   44  pz     Ryd( 4p)     0.00007       1.74888
  1012    C   44  dxy    Ryd( 3d)     0.00113       1.72063
  1013    C   44  dxy    Ryd( 4d)     0.00016       2.86168
  1014    C   44  dxz    Ryd( 3d)     0.00130       1.44762
  1015    C   44  dxz    Ryd( 4d)     0.00006       2.77043
  1016    C   44  dyz    Ryd( 3d)     0.00091       1.67542
  1017    C   44  dyz    Ryd( 4d)     0.00012       2.87149
  1018    C   44  dx2y2  Ryd( 3d)     0.00231       1.62859
  1019    C   44  dx2y2  Ryd( 4d)     0.00013       2.81579
  1020    C   44  dz2    Ryd( 3d)     0.00053       1.43181
  1021    C   44  dz2    Ryd( 4d)     0.00003       2.78050
  1022    C   44  f(0)   Ryd( 4f)     0.00014       3.40284
  1023    C   44  f(C1)  Ryd( 4f)     0.00009       3.21674
  1024    C   44  f(S1)  Ryd( 4f)     0.00022       3.44338
  1025    C   44  f(C2)  Ryd( 4f)     0.00007       3.55323
  1026    C   44  f(S2)  Ryd( 4f)     0.00017       3.65642
  1027    C   44  f(C3)  Ryd( 4f)     0.00006       3.71885
  1028    C   44  f(S3)  Ryd( 4f)     0.00009       3.84968
 
  1029    H   45  S      Val( 1S)     0.80505       0.04289
  1030    H   45  S      Ryd( 2S)     0.00069       1.01357
  1031    H   45  S      Ryd( 3S)     0.00026       1.55072
  1032    H   45  px     Ryd( 2p)     0.00026       2.65289
  1033    H   45  py     Ryd( 2p)     0.00015       2.68609
  1034    H   45  pz     Ryd( 2p)     0.00023       2.48570
 
  1035    H   46  S      Val( 1S)     0.80030       0.04420
  1036    H   46  S      Ryd( 2S)     0.00047       0.68988
  1037    H   46  S      Ryd( 3S)     0.00029       1.75213
  1038    H   46  px     Ryd( 2p)     0.00033       2.90600
  1039    H   46  py     Ryd( 2p)     0.00010       2.61312
  1040    H   46  pz     Ryd( 2p)     0.00015       2.28254
 
  1041    C   47  S      Cor( 1S)     1.99941     -10.03416
  1042    C   47  S      Val( 2S)     1.09855      -0.28465
  1043    C   47  S      Ryd( 3S)     0.00095       1.23945
  1044    C   47  S      Ryd( 4S)     0.00020       1.78793
  1045    C   47  S      Ryd( 5S)     0.00000      21.69993
  1046    C   47  px     Val( 2p)     1.10116      -0.09131
