 Entering Gaussian System, Link 0=g16
 Input=2vn005.com
 Output=2vn005.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8006421/Gau-4018445.inp" -scrdir="/local/becsleip_8006421/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   4018446.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    60  C   -0.417404  -0.001041
    61  H    0.121998   0.000458
    62  H    0.141203   0.000785
    63  H    0.135246   0.000756
    64  C   -0.336862  -0.003015
    65  H    0.158797   0.001604
    66  H    0.142341  -0.000041
    67  H    0.152790   0.001722
    68  S   -0.076495   0.080593
    69  H    0.166214  -0.008073
 Sum of Mulliken charges =  -0.00000   4.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   0.019344   3.844114
     2  N   -0.134417   0.030385
     3  N   -0.125422   0.004874
     4  N   -0.123855   0.023568
     5  N   -0.135755   0.009339
     6  C    0.283932  -0.015314
     7  C   -0.047824   0.015914
     8  C   -0.009891  -0.014519
     9  C    0.202252   0.014192
    10  C    0.279795   0.016457
    11  C   -0.091428  -0.006438
    12  C    0.129175   0.021747
    13  C    0.119646  -0.006500
    14  C    0.188501  -0.011378
    15  C   -0.026951   0.018023
    16  C    0.061179  -0.014876
    17  C    0.229869   0.012711
    18  C    0.231578   0.015920
    19  C   -0.035536  -0.005399
    20  C   -0.053403   0.021892
    21  C    0.295278  -0.012406
    22  C   -0.377642  -0.000395
    24  C   -0.271952  -0.017077
    26  C   -0.180615  -0.005557
    28  C   -0.273730  -0.018098
    30  C   -0.025555   0.000353
    34  C   -0.016670   0.000947
    38  C   -0.019877   0.000293
    42  C   -0.094060  -0.005695
    44  C   -0.011609   0.008780
    47  C    0.000211   0.001009
    51  C   -0.133884   0.004916
    53  C   -0.029469  -0.005897
    56  C   -0.009045   0.000365
    60  C   -0.018957   0.000958
    64  C    0.117066   0.000270
    68  S    0.089719   0.072520
 Electronic spatial extent (au):  <R**2>=          17886.6607
 Charge=              0.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=             -0.8275    Y=              1.5370    Z=              1.1725  Tot=              2.1028
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -212.2793   YY=           -211.0185   ZZ=           -234.0453
   XY=             -0.7724   XZ=             -0.8787   YZ=              4.5748
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=              6.8351   YY=              8.0959   ZZ=            -14.9309
   XY=             -0.7724   XZ=             -0.8787   YZ=              4.5748
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=            -17.2029  YYY=             19.7401  ZZZ=             17.3147  XYY=              5.3728
  XXY=             10.7659  XXZ=             11.8520  XZZ=            -10.6231  YZZ=             15.8258
  YYZ=            -20.9522  XYZ=              8.5961
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -11635.4211 YYYY=         -10966.6857 ZZZZ=          -1138.9493 XXXY=            -34.0090
 XXXZ=             92.0926 YYYX=             -7.5854 YYYZ=             87.8132 ZZZX=            -17.9200
 ZZZY=             36.0661 XXYY=          -3744.0908 XXZZ=          -2285.1422 YYZZ=          -2171.0111
 XXYZ=            -10.3523 YYXZ=            -10.0570 ZZXY=             -5.0456
 N-N= 5.055863364308D+03 E-N=-1.736564053361D+04  KE= 3.072129342514D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.48987      17.76270       6.33817       5.92500
     2  N(14)              0.11718       9.46523       3.37743       3.15726
     3  N(14)              0.10280       8.30384       2.96302       2.76986
     4  N(14)              0.09891       7.98994       2.85101       2.66516
     5  N(14)              0.10619       8.57757       3.06069       2.86117
     6  C(13)              0.00431       1.21069       0.43200       0.40384
     7  C(13)              0.00534       1.49960       0.53509       0.50021
     8  C(13)              0.00248       0.69583       0.24829       0.23210
     9  C(13)              0.00667       1.87328       0.66843       0.62486
    10  C(13)              0.00844       2.37315       0.84680       0.79160
    11  C(13)              0.00243       0.68192       0.24333       0.22747
    12  C(13)              0.00550       1.54666       0.55189       0.51591
    13  C(13)              0.00496       1.39424       0.49750       0.46507
    14  C(13)              0.00444       1.24874       0.44558       0.41654
    15  C(13)              0.00578       1.62486       0.57979       0.54199
    16  C(13)              0.00233       0.65405       0.23338       0.21817
    17  C(13)              0.00796       2.23747       0.79838       0.74634
    18  C(13)              0.00669       1.88037       0.67096       0.62722
    19  C(13)              0.00263       0.73935       0.26382       0.24662
    20  C(13)              0.00531       1.49216       0.53244       0.49773
    21  C(13)              0.00633       1.77944       0.63495       0.59356
    22  C(13)              0.00137       0.38512       0.13742       0.12846
    23  H(1)              -0.00001      -0.01549      -0.00553      -0.00517
    24  C(13)             -0.00136      -0.38137      -0.13608      -0.12721
    25  H(1)               0.00019       0.21505       0.07673       0.07173
    26  C(13)              0.00084       0.23568       0.08410       0.07861
    27  H(1)               0.00001       0.01391       0.00497       0.00464
    28  C(13)             -0.00094      -0.26473      -0.09446      -0.08831
    29  H(1)               0.00015       0.16467       0.05876       0.05493
    30  C(13)              0.00116       0.32586       0.11627       0.10869
    31  H(1)              -0.00036      -0.40223      -0.14353      -0.13417
    32  H(1)               0.00006       0.06901       0.02463       0.02302
    33  H(1)              -0.00035      -0.38844      -0.13861      -0.12957
    34  C(13)              0.00032       0.09001       0.03212       0.03002
    35  H(1)               0.00023       0.26226       0.09358       0.08748
    36  H(1)               0.00022       0.24932       0.08897       0.08317
    37  H(1)               0.00009       0.10594       0.03780       0.03534
    38  C(13)              0.00087       0.24396       0.08705       0.08138
    39  H(1)              -0.00029      -0.32766      -0.11692      -0.10930
    40  H(1)              -0.00007      -0.08153      -0.02909      -0.02720
    41  H(1)              -0.00002      -0.02635      -0.00940      -0.00879
    42  C(13)             -0.00057      -0.15963      -0.05696      -0.05325
    43  H(1)               0.00021       0.22908       0.08174       0.07641
    44  C(13)              0.00115       0.32203       0.11491       0.10742
    45  H(1)              -0.00012      -0.13706      -0.04891      -0.04572
    46  H(1)              -0.00008      -0.09003      -0.03212      -0.03003
    47  C(13)              0.00019       0.05431       0.01938       0.01812
    48  H(1)               0.00030       0.33385       0.11913       0.11136
    49  H(1)               0.00031       0.34494       0.12308       0.11506
    50  H(1)               0.00010       0.10862       0.03876       0.03623
    51  C(13)              0.00172       0.48332       0.17246       0.16122
    52  H(1)              -0.00024      -0.26292      -0.09382      -0.08770
    53  C(13)             -0.00076      -0.21307      -0.07603      -0.07107
    54  H(1)               0.00010       0.11433       0.04080       0.03814
    55  H(1)               0.00011       0.12433       0.04437       0.04147
    56  C(13)              0.00082       0.23146       0.08259       0.07721
    57  H(1)              -0.00017      -0.19067      -0.06804      -0.06360
    58  H(1)              -0.00021      -0.23429      -0.08360      -0.07815
    59  H(1)               0.00007       0.07597       0.02711       0.02534
    60  C(13)              0.00011       0.03181       0.01135       0.01061
    61  H(1)               0.00011       0.12255       0.04373       0.04088
    62  H(1)               0.00033       0.36408       0.12991       0.12145
    63  H(1)               0.00033       0.37012       0.13207       0.12346
    64  C(13)             -0.00369      -1.03827      -0.37048      -0.34633
    65  H(1)               0.00061       0.68470       0.24432       0.22839
    66  H(1)               0.00009       0.09825       0.03506       0.03277
    67  H(1)               0.00144       1.60767       0.57366       0.53626
    68  S(33)              0.14753      12.66813       4.52030       4.22563
    69  H(1)              -0.00274      -3.06293      -1.09293      -1.02168
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom        1.380830      0.013931     -1.394762
     2   Atom       -0.111936      0.169001     -0.057064
     3   Atom        0.197583     -0.102770     -0.094814
     4   Atom       -0.112264      0.171095     -0.058831
     5   Atom        0.189343     -0.100660     -0.088683
     6   Atom       -0.002801      0.055774     -0.052973
     7   Atom       -0.013418      0.011448      0.001970
     8   Atom        0.004570      0.024405     -0.028974
     9   Atom        0.004378      0.016299     -0.020677
    10   Atom        0.037097     -0.023025     -0.014073
    11   Atom        0.023437     -0.001372     -0.022065
    12   Atom        0.005051     -0.015488      0.010438
    13   Atom        0.030222      0.017049     -0.047271
    14   Atom       -0.002570      0.059504     -0.056934
    15   Atom       -0.015799      0.010128      0.005671
    16   Atom        0.005852      0.026595     -0.032447
    17   Atom        0.007075      0.017383     -0.024458
    18   Atom        0.040902     -0.022066     -0.018836
    19   Atom        0.021656     -0.002639     -0.019016
    20   Atom        0.006059     -0.014468      0.008409
    21   Atom        0.027889      0.019104     -0.046993
    22   Atom       -0.004803      0.014623     -0.009820
    23   Atom       -0.001469      0.007823     -0.006353
    24   Atom        0.021958      0.005208     -0.027167
    25   Atom        0.006977     -0.000454     -0.006523
    26   Atom       -0.002713      0.016385     -0.013671
    27   Atom       -0.001068      0.007747     -0.006678
    28   Atom        0.022225      0.002956     -0.025181
    29   Atom        0.007569     -0.000757     -0.006812
    30   Atom       -0.000456      0.004082     -0.003626
    31   Atom       -0.000109      0.002684     -0.002575
    32   Atom       -0.001085      0.003347     -0.002262
    33   Atom        0.000168      0.002559     -0.002728
    34   Atom       -0.003701      0.007023     -0.003322
    35   Atom       -0.002577      0.005323     -0.002746
    36   Atom       -0.002682      0.005282     -0.002599
    37   Atom       -0.002208      0.004493     -0.002285
    38   Atom        0.007254     -0.003189     -0.004065
    39   Atom        0.004976     -0.002617     -0.002359
    40   Atom        0.005548     -0.002472     -0.003076
    41   Atom        0.004640     -0.002232     -0.002407
    42   Atom        0.005354      0.000496     -0.005850
    43   Atom        0.002522      0.000398     -0.002920
    44   Atom        0.002265     -0.002519      0.000254
    45   Atom        0.002851     -0.001222     -0.001629
    46   Atom        0.001599     -0.000004     -0.001595
    47   Atom       -0.003944      0.007346     -0.003403
    48   Atom       -0.002652      0.005414     -0.002761
    49   Atom       -0.002672      0.005410     -0.002738
    50   Atom       -0.002299      0.004665     -0.002366
    51   Atom       -0.001383      0.003529     -0.002145
    52   Atom       -0.001238      0.003521     -0.002283
    53   Atom       -0.000028      0.002036     -0.002008
    54   Atom        0.001474      0.001107     -0.002582
    55   Atom        0.000160      0.001084     -0.001244
    56   Atom        0.007387     -0.003303     -0.004084
    57   Atom        0.005512     -0.002675     -0.002837
    58   Atom        0.005418     -0.002696     -0.002723
    59   Atom        0.004653     -0.002250     -0.002403
    60   Atom        0.003936     -0.000193     -0.003742
    61   Atom        0.003641     -0.001239     -0.002403
    62   Atom        0.002371      0.000266     -0.002636
    63   Atom        0.002509      0.000371     -0.002880
    64   Atom       -0.013667     -0.006766      0.020434
    65   Atom       -0.008859     -0.000193      0.009053
    66   Atom       -0.011491      0.000808      0.010683
    67   Atom       -0.007042     -0.003744      0.010786
    68   Atom       -0.213491     -0.201515      0.415006
    69   Atom       -0.009715     -0.021180      0.030895
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom       -1.510024     -0.370666      0.067939
     2   Atom        0.071662     -0.007335     -0.020417
     3   Atom       -0.066579     -0.020837      0.001100
     4   Atom        0.069626      0.002862      0.007820
     5   Atom       -0.071842      0.042419     -0.007540
     6   Atom       -0.014956      0.004825     -0.011256
     7   Atom        0.003392     -0.001052      0.000607
     8   Atom        0.008053      0.002395     -0.004842
     9   Atom        0.033020      0.002118      0.003422
    10   Atom        0.017074      0.004308      0.000085
    11   Atom       -0.003613      0.002656      0.002622
    12   Atom       -0.008085      0.000830     -0.005134
    13   Atom       -0.034474     -0.006363      0.005673
    14   Atom       -0.017559     -0.000004     -0.007706
    15   Atom        0.002955     -0.000612      0.001004
    16   Atom        0.007862      0.000603     -0.002823
    17   Atom        0.035136      0.001364      0.001076
    18   Atom        0.015965     -0.001325      0.000590
    19   Atom       -0.003346      0.004149     -0.002442
    20   Atom       -0.007838     -0.000710      0.001033
    21   Atom       -0.034199      0.004994     -0.003567
    22   Atom       -0.018094      0.000008     -0.001796
    23   Atom       -0.008487      0.000316     -0.000566
    24   Atom        0.017877      0.005017      0.004702
    25   Atom        0.008249      0.001489      0.001039
    26   Atom       -0.019721     -0.002281      0.001250
    27   Atom       -0.008855     -0.000323      0.000569
    28   Atom        0.018665      0.000346      0.002686
    29   Atom        0.008638     -0.000027      0.000060
    30   Atom        0.004890     -0.000005      0.000070
    31   Atom        0.003915      0.000800      0.001092
    32   Atom        0.002327     -0.000020     -0.000082
    33   Atom        0.004144     -0.000766     -0.000908
    34   Atom       -0.001136      0.000006     -0.000255
    35   Atom       -0.001463     -0.000270      0.000956
    36   Atom       -0.001423      0.000398     -0.001687
    37   Atom        0.000547     -0.000034     -0.000240
    38   Atom        0.001275      0.000659      0.000085
    39   Atom        0.000765      0.001640      0.000226
    40   Atom        0.002209     -0.000464     -0.000148
    41   Atom       -0.000118     -0.000285      0.000026
    42   Atom       -0.006760      0.002012      0.002756
    43   Atom       -0.004562     -0.001333      0.001123
    44   Atom        0.000971     -0.005069     -0.004812
    45   Atom       -0.001307      0.000894     -0.000004
    46   Atom       -0.002151     -0.000362     -0.000037
    47   Atom       -0.001219      0.000040     -0.000112
    48   Atom       -0.001710      0.000418     -0.001495
    49   Atom       -0.001489     -0.000348      0.001235
    50   Atom        0.000517     -0.000026     -0.000202
    51   Atom        0.004074      0.002254     -0.001580
    52   Atom        0.002431      0.000342      0.000663
    53   Atom        0.007476     -0.004287      0.002779
    54   Atom        0.004373     -0.001669     -0.001870
    55   Atom        0.001983     -0.000545     -0.000246
    56   Atom        0.001372      0.000367      0.000042
    57   Atom        0.001531     -0.001067     -0.000218
    58   Atom        0.001596      0.001630      0.000361
    59   Atom       -0.000245      0.000277     -0.000006
    60   Atom       -0.005157      0.000440     -0.000315
    61   Atom       -0.002643      0.000393     -0.000167
    62   Atom       -0.004132      0.001469     -0.001262
    63   Atom       -0.004165     -0.000679      0.000625
    64   Atom       -0.003521     -0.005874      0.016891
    65   Atom       -0.009643     -0.011888      0.018402
    66   Atom        0.002593      0.003199      0.015614
    67   Atom       -0.001705     -0.003503      0.006269
    68   Atom        0.007637     -0.020764     -0.126412
    69   Atom        0.009835     -0.024843     -0.015704
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -1.4673   -25.403    -9.064    -8.474  0.2207  0.1811  0.9584
     1 Fe(57) Bbb    -0.9197   -15.923    -5.682    -5.311  0.4975  0.8243 -0.2703
              Bcc     2.3870    41.326    14.746    13.785  0.8389 -0.5364 -0.0919
 
              Baa    -0.1292    -4.984    -1.779    -1.663  0.9723 -0.2313  0.0334
     2 N(14)  Bbb    -0.0589    -2.271    -0.810    -0.758 -0.0120  0.0930  0.9956
              Bcc     0.1881     7.255     2.589     2.420  0.2334  0.9684 -0.0876
 
              Baa    -0.1174    -4.526    -1.615    -1.510  0.2140  0.9651  0.1507
     3 N(14)  Bbb    -0.0957    -3.691    -1.317    -1.231  0.0334 -0.1614  0.9863
              Bcc     0.2131     8.217     2.932     2.741  0.9763 -0.2060 -0.0668
 
              Baa    -0.1285    -4.955    -1.768    -1.653  0.9740 -0.2260 -0.0147
     4 N(14)  Bbb    -0.0591    -2.279    -0.813    -0.760  0.0067 -0.0360  0.9993
              Bcc     0.1876     7.234     2.581     2.413  0.2264  0.9735  0.0335
 
              Baa    -0.1177    -4.540    -1.620    -1.514  0.2397  0.9657 -0.0994
     5 N(14)  Bbb    -0.0946    -3.648    -1.302    -1.217 -0.1143  0.1298  0.9849
              Bcc     0.2123     8.188     2.922     2.731  0.9641 -0.2247  0.1415
 
              Baa    -0.0543    -7.292    -2.602    -2.432 -0.0661  0.0926  0.9935
     6 C(13)  Bbb    -0.0063    -0.847    -0.302    -0.283  0.9696  0.2412  0.0421
              Bcc     0.0607     8.139     2.904     2.715 -0.2357  0.9661 -0.1057
 
              Baa    -0.0140    -1.872    -0.668    -0.624  0.9885 -0.1337  0.0704
     7 C(13)  Bbb     0.0020     0.272     0.097     0.091 -0.0759 -0.0369  0.9964
              Bcc     0.0119     1.600     0.571     0.534  0.1306  0.9903  0.0466
 
              Baa    -0.0297    -3.986    -1.422    -1.329 -0.0933  0.1025  0.9903
     8 C(13)  Bbb     0.0022     0.293     0.105     0.098  0.9414 -0.3148  0.1213
              Bcc     0.0275     3.692     1.317     1.232  0.3241  0.9436 -0.0671
 
              Baa    -0.0233    -3.133    -1.118    -1.045  0.7385 -0.6347  0.2274
     9 C(13)  Bbb    -0.0208    -2.790    -0.995    -0.931 -0.2131  0.1001  0.9719
              Bcc     0.0441     5.923     2.113     1.976  0.6396  0.7662  0.0614
 
              Baa    -0.0276    -3.705    -1.322    -1.236 -0.2591  0.9628  0.0764
    10 C(13)  Bbb    -0.0143    -1.920    -0.685    -0.640 -0.0524 -0.0930  0.9943
              Bcc     0.0419     5.625     2.007     1.876  0.9644  0.2536  0.0746
 
              Baa    -0.0226    -3.033    -1.082    -1.012 -0.0675 -0.1336  0.9887
    11 C(13)  Bbb    -0.0015    -0.196    -0.070    -0.065  0.1274  0.9817  0.1414
              Bcc     0.0241     3.229     1.152     1.077  0.9896 -0.1355  0.0493
 
              Baa    -0.0190    -2.551    -0.910    -0.851  0.3099  0.9381  0.1548
    12 C(13)  Bbb     0.0066     0.881     0.314     0.294  0.8623 -0.2087 -0.4614
              Bcc     0.0124     1.670     0.596     0.557  0.4005 -0.2765  0.8736
 
              Baa    -0.0480    -6.435    -2.296    -2.146  0.0558 -0.0574  0.9968
    13 C(13)  Bbb    -0.0115    -1.538    -0.549    -0.513  0.6381  0.7699  0.0086
              Bcc     0.0594     7.973     2.845     2.659  0.7679 -0.6356 -0.0796
 
              Baa    -0.0575    -7.712    -2.752    -2.572  0.0222  0.0690  0.9974
    14 C(13)  Bbb    -0.0071    -0.955    -0.341    -0.319  0.9673  0.2505 -0.0388
              Bcc     0.0646     8.666     3.092     2.891 -0.2525  0.9657 -0.0612
 
              Baa    -0.0162    -2.168    -0.774    -0.723  0.9931 -0.1129  0.0330
    15 C(13)  Bbb     0.0055     0.741     0.264     0.247 -0.0531 -0.1799  0.9822
              Bcc     0.0106     1.427     0.509     0.476  0.1050  0.9772  0.1847
