 Entering Gaussian System, Link 0=g16
 Input=2spn01.com
 Output=2spn01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8005613/Gau-3858534.inp" -scrdir="/local/becsleip_8005613/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3858535.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 1-A.
 Alpha  occ. eigenvalues -- -256.24050 -30.09253 -25.93652 -25.93454 -25.92269
 Alpha  occ. eigenvalues --  -19.27675 -19.22333 -14.41867 -14.35425 -14.34693
 Alpha  occ. eigenvalues --  -14.34559 -14.34284 -14.34020 -10.25620 -10.25056
 Alpha  occ. eigenvalues --  -10.22466 -10.22384 -10.22366 -10.22263 -10.22152
 Alpha  occ. eigenvalues --  -10.22035 -10.21924 -10.21836 -10.21761 -10.21626
 Alpha  occ. eigenvalues --  -10.21482 -10.20931 -10.20650 -10.20566 -10.20473
 Alpha  occ. eigenvalues --  -10.20424 -10.20405 -10.20394 -10.20277 -10.20233
 Alpha  occ. eigenvalues --  -10.20150 -10.19964 -10.19933 -10.19909 -10.19773
 Alpha  occ. eigenvalues --  -10.19760 -10.19542 -10.19431 -10.19285 -10.19196
 Alpha  occ. eigenvalues --  -10.19020 -10.19019  -3.46174  -2.23043  -2.22553
 Alpha  occ. eigenvalues --   -2.20754  -1.17274  -1.07372  -0.98812  -0.97746
 Alpha  occ. eigenvalues --   -0.97216  -0.96373  -0.91494  -0.82891  -0.81917
 Alpha  occ. eigenvalues --   -0.81676  -0.80813  -0.80719  -0.80555  -0.80241
 Alpha  occ. eigenvalues --   -0.79901  -0.78443  -0.76762  -0.75543  -0.75032
 Alpha  occ. eigenvalues --   -0.74269  -0.73129  -0.73059  -0.70913  -0.70044
 Alpha  occ. eigenvalues --   -0.68765  -0.68444  -0.67635  -0.65145  -0.64884
 Alpha  occ. eigenvalues --   -0.64654  -0.61068  -0.60072  -0.59721  -0.58530
 Alpha  occ. eigenvalues --   -0.58196  -0.56589  -0.54577  -0.54323  -0.53800
 Alpha  occ. eigenvalues --   -0.52808  -0.52200  -0.51826  -0.51068  -0.49163
 Alpha  occ. eigenvalues --   -0.49100  -0.48798  -0.48534  -0.48271  -0.48158
 Alpha  occ. eigenvalues --   -0.46439  -0.46296  -0.45951  -0.45466  -0.45229
 Alpha  occ. eigenvalues --   -0.45020  -0.44581  -0.44534  -0.44375  -0.43857
 Alpha  occ. eigenvalues --   -0.43582  -0.43404  -0.43178  -0.43097  -0.42830
 Alpha  occ. eigenvalues --   -0.42255  -0.42051  -0.41854  -0.41637  -0.41432
 Alpha  occ. eigenvalues --   -0.41251  -0.40965  -0.40641  -0.40358  -0.40286
 Alpha  occ. eigenvalues --   -0.40079  -0.39704  -0.39567  -0.38902  -0.38711
 Alpha  occ. eigenvalues --   -0.38476  -0.37870  -0.36973  -0.35229  -0.34230
 Alpha  occ. eigenvalues --   -0.33937  -0.33789  -0.33066  -0.32586  -0.32383
 Alpha  occ. eigenvalues --   -0.32140  -0.30753  -0.30637  -0.30281  -0.30183
 Alpha  occ. eigenvalues --   -0.29035  -0.28797  -0.27973  -0.27262  -0.26656
 Alpha  occ. eigenvalues --   -0.25748  -0.25262  -0.24588  -0.24203  -0.24058
 Alpha  occ. eigenvalues --   -0.23086  -0.22724  -0.21286  -0.21111  -0.19353
 Alpha  occ. eigenvalues --   -0.18169
 Alpha virt. eigenvalues --   -0.12955  -0.07156  -0.06697  -0.03177  -0.02356
 Alpha virt. eigenvalues --   -0.01387  -0.00630   0.00701   0.01536   0.02425
 Alpha virt. eigenvalues --    0.03688   0.04235   0.04822   0.05353   0.05568
 Alpha virt. eigenvalues --    0.05917   0.06040   0.06259   0.06714   0.07126
 Alpha virt. eigenvalues --    0.07487   0.07835   0.08212   0.08452   0.08491
 Alpha virt. eigenvalues --    0.08619   0.09150   0.09348   0.09447   0.09572
 Alpha virt. eigenvalues --    0.10139   0.10379   0.10646   0.10912   0.11287
 Alpha virt. eigenvalues --    0.11445   0.11528   0.11631   0.12009   0.12255
 Alpha virt. eigenvalues --    0.12427   0.12811   0.12973   0.13229   0.13515
 Alpha virt. eigenvalues --    0.13648   0.13782   0.14074   0.14151   0.14610
 Alpha virt. eigenvalues --    0.14924   0.15102   0.15351   0.15785   0.16044
 Alpha virt. eigenvalues --    0.16448   0.17139   0.17457   0.17844   0.18237
 Alpha virt. eigenvalues --    0.18605   0.18652   0.18733   0.18937   0.19074
 Alpha virt. eigenvalues --    0.19609   0.19730   0.19922   0.20047   0.20319
 Alpha virt. eigenvalues --    0.20528   0.20637   0.20986   0.21090   0.21218
 Alpha virt. eigenvalues --    0.21752   0.22065   0.22191   0.22266   0.22529
 Alpha virt. eigenvalues --    0.22782   0.22888   0.23060   0.23397   0.23607
 Alpha virt. eigenvalues --    0.23796   0.24348   0.24803   0.25095   0.25158
 Alpha virt. eigenvalues --    0.25587   0.25719   0.25986   0.26127   0.26479
 Alpha virt. eigenvalues --    0.26785   0.26842   0.27165   0.27330   0.27668
 Alpha virt. eigenvalues --    0.27746   0.28087   0.28397   0.28710   0.29085
 Alpha virt. eigenvalues --    0.29473   0.29772   0.29863   0.30047   0.30498
 Alpha virt. eigenvalues --    0.30815   0.30937   0.31195   0.31498   0.31778
 Alpha virt. eigenvalues --    0.32245   0.32281   0.32749   0.33039   0.33268
 Alpha virt. eigenvalues --    0.33452   0.34076   0.34492   0.34581   0.35037
 Alpha virt. eigenvalues --    0.35140   0.35578   0.35956   0.36179   0.36393
 Alpha virt. eigenvalues --    0.36776   0.37140   0.37399   0.37549   0.37857
 Alpha virt. eigenvalues --    0.38038   0.38105   0.38459   0.38649   0.38790
 Alpha virt. eigenvalues --    0.39213   0.39428   0.39480   0.39688   0.40052
 Alpha virt. eigenvalues --    0.40452   0.40615   0.40959   0.41161   0.41455
 Alpha virt. eigenvalues --    0.41703   0.41858   0.41901   0.42129   0.42390
 Alpha virt. eigenvalues --    0.42542   0.42935   0.43108   0.43330   0.43462
 Alpha virt. eigenvalues --    0.43638   0.43909   0.44192   0.44284   0.44576
 Alpha virt. eigenvalues --    0.44786   0.44861   0.44962   0.45525   0.45695
 Alpha virt. eigenvalues --    0.45964   0.46040   0.46417   0.46574   0.46812
 Alpha virt. eigenvalues --    0.46959   0.47040   0.47202   0.47742   0.47828
 Alpha virt. eigenvalues --    0.47940   0.48378   0.48627   0.48690   0.48810
 Alpha virt. eigenvalues --    0.49087   0.49332   0.49509   0.49703   0.49914
 Alpha virt. eigenvalues --    0.50237   0.50565   0.50982   0.51042   0.51264
 Alpha virt. eigenvalues --    0.51364   0.51538   0.52264   0.52702   0.52853
 Alpha virt. eigenvalues --    0.52968   0.53237   0.53300   0.53651   0.53822
 Alpha virt. eigenvalues --    0.54222   0.54228   0.54739   0.54923   0.55316
 Alpha virt. eigenvalues --    0.55560   0.55887   0.56102   0.56232   0.56379
 Alpha virt. eigenvalues --    0.56749   0.56978   0.57495   0.57847   0.57992
 Alpha virt. eigenvalues --    0.58178   0.58571   0.58808   0.58955   0.59259
 Alpha virt. eigenvalues --    0.59591   0.59765   0.60021   0.60191   0.60919
 Alpha virt. eigenvalues --    0.61108   0.61332   0.61765   0.62112   0.62256
 Alpha virt. eigenvalues --    0.62566   0.63313   0.63408   0.63497   0.63964
 Alpha virt. eigenvalues --    0.64180   0.64459   0.64852   0.65198   0.65402
 Alpha virt. eigenvalues --    0.65414   0.65812   0.66192   0.66562   0.66836
 Alpha virt. eigenvalues --    0.67017   0.67354   0.67529   0.67703   0.68475
 Alpha virt. eigenvalues --    0.68524   0.69104   0.69225   0.69435   0.69517
 Alpha virt. eigenvalues --    0.69615   0.70232   0.70575   0.70998   0.71283
 Alpha virt. eigenvalues --    0.71463   0.71852   0.72007   0.72641   0.72876
 Alpha virt. eigenvalues --    0.73092   0.73418   0.73744   0.74270   0.74504
 Alpha virt. eigenvalues --    0.74795   0.75040   0.75477   0.75785   0.76386
 Alpha virt. eigenvalues --    0.76906   0.77253   0.77610   0.77665   0.78167
 Alpha virt. eigenvalues --    0.78511   0.78988   0.79553   0.80080   0.80311
 Alpha virt. eigenvalues --    0.80370   0.80685   0.81232   0.81488   0.81720
 Alpha virt. eigenvalues --    0.82277   0.82554   0.82959   0.83366   0.83660
 Alpha virt. eigenvalues --    0.84011   0.84486   0.84704   0.85583   0.85843
 Alpha virt. eigenvalues --    0.86060   0.86133   0.86642   0.87344   0.87777
 Alpha virt. eigenvalues --    0.88444   0.88739   0.89212   0.89477   0.89837
 Alpha virt. eigenvalues --    0.90077   0.90280   0.90443   0.90593   0.90885
 Alpha virt. eigenvalues --    0.91369   0.91694   0.92317   0.92591   0.92968
 Alpha virt. eigenvalues --    0.93150   0.93713   0.94140   0.94320   0.94493
 Alpha virt. eigenvalues --    0.94880   0.95108   0.95349   0.95524   0.95814
 Alpha virt. eigenvalues --    0.96165   0.96401   0.96658   0.96862   0.97462
 Alpha virt. eigenvalues --    0.97592   0.97970   0.98554   0.98728   0.99153
 Alpha virt. eigenvalues --    0.99516   0.99701   1.00184   1.00234   1.00480
 Alpha virt. eigenvalues --    1.01068   1.01124   1.01469   1.01997   1.02557
 Alpha virt. eigenvalues --    1.02689   1.03131   1.03625   1.03666   1.03917
 Alpha virt. eigenvalues --    1.04411   1.04618   1.05229   1.05291   1.05707
 Alpha virt. eigenvalues --    1.05991   1.06395   1.06931   1.07514   1.07759
 Alpha virt. eigenvalues --    1.08068   1.08540   1.08780   1.09451   1.09593
 Alpha virt. eigenvalues --    1.09664   1.10069   1.10923   1.11643   1.11867
 Alpha virt. eigenvalues --    1.12226   1.12465   1.12948   1.13421   1.13909
 Alpha virt. eigenvalues --    1.14094   1.14656   1.15130   1.15925   1.16321
 Alpha virt. eigenvalues --    1.16430   1.17212   1.17510   1.17819   1.18308
 Alpha virt. eigenvalues --    1.18516   1.18885   1.19123   1.19676   1.19927
 Alpha virt. eigenvalues --    1.20342   1.20480   1.21329   1.21773   1.22060
 Alpha virt. eigenvalues --    1.22449   1.22633   1.23061   1.23380   1.24157
 Alpha virt. eigenvalues --    1.24325   1.24649   1.24860   1.25445   1.25587
 Alpha virt. eigenvalues --    1.25752   1.26525   1.26684   1.26903   1.27226
 Alpha virt. eigenvalues --    1.27796   1.28781   1.29300   1.29474   1.29716
 Alpha virt. eigenvalues --    1.30248   1.30902   1.31222   1.31827   1.31932
 Alpha virt. eigenvalues --    1.32192   1.32791   1.33094   1.33504   1.34237
 Alpha virt. eigenvalues --    1.34683   1.35354   1.35785   1.36707   1.37080
 Alpha virt. eigenvalues --    1.37289   1.37796   1.38450   1.39063   1.39360
 Alpha virt. eigenvalues --    1.39998   1.40447   1.41075   1.41297   1.41505
 Alpha virt. eigenvalues --    1.42245   1.42805   1.43433   1.43753   1.44173
 Alpha virt. eigenvalues --    1.44707   1.44795   1.45590   1.46031   1.46394
 Alpha virt. eigenvalues --    1.46607   1.47099   1.47368   1.47739   1.48182
 Alpha virt. eigenvalues --    1.48392   1.48976   1.49197   1.49429   1.49542
 Alpha virt. eigenvalues --    1.50062   1.50441   1.50678   1.50787   1.51156
 Alpha virt. eigenvalues --    1.51514   1.51771   1.52323   1.52470   1.52727
 Alpha virt. eigenvalues --    1.52922   1.53058   1.53511   1.53663   1.54254
 Alpha virt. eigenvalues --    1.54349   1.54682   1.54765   1.55070   1.55386
 Alpha virt. eigenvalues --    1.55504   1.55883   1.56236   1.56607   1.57088
 Alpha virt. eigenvalues --    1.57164   1.57455   1.57917   1.58384   1.58807
 Alpha virt. eigenvalues --    1.59270   1.59631   1.59771   1.60240   1.60320
 Alpha virt. eigenvalues --    1.60774   1.61047   1.61412   1.61657   1.61963
 Alpha virt. eigenvalues --    1.62149   1.62417   1.62708   1.63128   1.63423
 Alpha virt. eigenvalues --    1.63496   1.63923   1.64136   1.64450   1.65124
 Alpha virt. eigenvalues --    1.65426   1.65718   1.66104   1.66594   1.66834
 Alpha virt. eigenvalues --    1.67291   1.67616   1.67769   1.68148   1.68603
 Alpha virt. eigenvalues --    1.69490   1.69506   1.69636   1.69850   1.70656
 Alpha virt. eigenvalues --    1.70791   1.71058   1.71243   1.71883   1.72064
 Alpha virt. eigenvalues --    1.72363   1.72981   1.73493   1.73736   1.74127
 Alpha virt. eigenvalues --    1.74809   1.75200   1.75521   1.75672   1.76305
 Alpha virt. eigenvalues --    1.76700   1.77458   1.77910   1.78279   1.78793
 Alpha virt. eigenvalues --    1.78872   1.79855   1.80467   1.80633   1.80872
 Alpha virt. eigenvalues --    1.81188   1.81296   1.81728   1.82171   1.82787
 Alpha virt. eigenvalues --    1.83077   1.83806   1.84192   1.84553   1.85002
 Alpha virt. eigenvalues --    1.85137   1.85646   1.86351   1.86903   1.87667
 Alpha virt. eigenvalues --    1.87739   1.88175   1.88362   1.89233   1.89866
 Alpha virt. eigenvalues --    1.90620   1.90665   1.91367   1.91749   1.92687
 Alpha virt. eigenvalues --    1.93271   1.93546   1.93743   1.94117   1.94888
 Alpha virt. eigenvalues --    1.95353   1.95918   1.96242   1.96774   1.97358
 Alpha virt. eigenvalues --    1.97920   1.98380   1.98528   1.99253   1.99403
 Alpha virt. eigenvalues --    1.99831   1.99928   2.00618   2.00981   2.00989
 Alpha virt. eigenvalues --    2.01196   2.01966   2.02649   2.03128   2.03189
 Alpha virt. eigenvalues --    2.03620   2.04058   2.04423   2.04638   2.05114
 Alpha virt. eigenvalues --    2.05418   2.05466   2.06028   2.07065   2.07161
 Alpha virt. eigenvalues --    2.07679   2.07956   2.08587   2.08872   2.09301
 Alpha virt. eigenvalues --    2.09691   2.09954   2.10798   2.11136   2.11375
 Alpha virt. eigenvalues --    2.12178   2.12794   2.13068   2.13701   2.13855
 Alpha virt. eigenvalues --    2.14381   2.14778   2.15334   2.15574   2.15984
 Alpha virt. eigenvalues --    2.16354   2.16707   2.17013   2.17877   2.18062
 Alpha virt. eigenvalues --    2.18383   2.18647   2.19184   2.19476   2.20614
 Alpha virt. eigenvalues --    2.20956   2.21552   2.21962   2.22525   2.23007
 Alpha virt. eigenvalues --    2.23276   2.24237   2.24333   2.25262   2.25465
 Alpha virt. eigenvalues --    2.26257   2.26632   2.27324   2.27425   2.28155
 Alpha virt. eigenvalues --    2.28628   2.28935   2.29299   2.29759   2.30320
 Alpha virt. eigenvalues --    2.30870   2.31708   2.32142   2.32313   2.32703
 Alpha virt. eigenvalues --    2.32812   2.33062   2.33804   2.34070   2.34522
 Alpha virt. eigenvalues --    2.34877   2.35869   2.35918   2.36424   2.36839
 Alpha virt. eigenvalues --    2.37360   2.37469   2.37657   2.38096   2.38401
 Alpha virt. eigenvalues --    2.39053   2.39640   2.40305   2.40401   2.41201
 Alpha virt. eigenvalues --    2.41430   2.41942   2.42929   2.43296   2.43872
 Alpha virt. eigenvalues --    2.44585   2.44812   2.44997   2.45853   2.46181
 Alpha virt. eigenvalues --    2.46626   2.47301   2.47657   2.48228   2.48820
 Alpha virt. eigenvalues --    2.49239   2.49531   2.49769   2.50664   2.50920
 Alpha virt. eigenvalues --    2.51416   2.51739   2.52040   2.52451   2.53046
 Alpha virt. eigenvalues --    2.53325   2.53348   2.53805   2.54338   2.54442
 Alpha virt. eigenvalues --    2.54832   2.55288   2.55390   2.55588   2.55973
 Alpha virt. eigenvalues --    2.56303   2.56583   2.56969   2.57529   2.57823
 Alpha virt. eigenvalues --    2.58240   2.58366   2.58810   2.59205   2.59613
 Alpha virt. eigenvalues --    2.59722   2.60168   2.60451   2.61010   2.61238
 Alpha virt. eigenvalues --    2.61907   2.62201   2.62681   2.62880   2.63001
 Alpha virt. eigenvalues --    2.63325   2.63892   2.64329   2.64512   2.64979
 Alpha virt. eigenvalues --    2.65350   2.65605   2.65812   2.66270   2.66739
 Alpha virt. eigenvalues --    2.67219   2.67438   2.68016   2.68703   2.69225
 Alpha virt. eigenvalues --    2.69435   2.69664   2.70605   2.70802   2.71233
 Alpha virt. eigenvalues --    2.71510   2.72487   2.72878   2.72994   2.73719
 Alpha virt. eigenvalues --    2.74234   2.74559   2.75316   2.75436   2.75890
 Alpha virt. eigenvalues --    2.76201   2.76959   2.77008   2.77172   2.77681
