 Entering Gaussian System, Link 0=g16
 Input=2rbx05.com
 Output=2rbx05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8003223/Gau-2943634.inp" -scrdir="/local/becsleip_8003223/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2943636.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 5-A.
 Alpha  occ. eigenvalues -- -256.18616 -30.07907 -25.92404 -25.90486 -25.90252
 Alpha  occ. eigenvalues --  -19.16666 -14.41540 -14.35030 -14.32270 -14.32266
 Alpha  occ. eigenvalues --  -14.32146 -14.31895 -10.25269 -10.23505 -10.20930
 Alpha  occ. eigenvalues --  -10.20869 -10.20773 -10.20770 -10.20752 -10.20694
 Alpha  occ. eigenvalues --  -10.20624 -10.20586 -10.20561 -10.20528 -10.19490
 Alpha  occ. eigenvalues --  -10.19391 -10.18867 -10.18759 -10.18725 -10.18636
 Alpha  occ. eigenvalues --  -10.18587 -10.18510 -10.18492 -10.18487 -10.18444
 Alpha  occ. eigenvalues --  -10.18408 -10.18383 -10.18357 -10.18269 -10.18261
 Alpha  occ. eigenvalues --  -10.18139 -10.18117 -10.18105 -10.18057 -10.18028
 Alpha  occ. eigenvalues --  -10.18012  -3.53633  -2.33301  -2.29113  -2.28818
 Alpha  occ. eigenvalues --   -1.05090  -1.04814  -0.96839  -0.95918  -0.95783
 Alpha  occ. eigenvalues --   -0.94873  -0.90734  -0.82093  -0.81748  -0.81418
 Alpha  occ. eigenvalues --   -0.80645  -0.80337  -0.80063  -0.79423  -0.79344
 Alpha  occ. eigenvalues --   -0.76600  -0.75557  -0.74176  -0.73767  -0.73051
 Alpha  occ. eigenvalues --   -0.71665  -0.70875  -0.70018  -0.68230  -0.67873
 Alpha  occ. eigenvalues --   -0.67691  -0.64492  -0.63990  -0.63870  -0.61148
 Alpha  occ. eigenvalues --   -0.60557  -0.60306  -0.59919  -0.57674  -0.56555
 Alpha  occ. eigenvalues --   -0.55841  -0.54383  -0.53566  -0.53208  -0.52718
 Alpha  occ. eigenvalues --   -0.51029  -0.50957  -0.50458  -0.48975  -0.47799
 Alpha  occ. eigenvalues --   -0.47754  -0.47534  -0.47309  -0.45214  -0.44708
 Alpha  occ. eigenvalues --   -0.44671  -0.44417  -0.44058  -0.43592  -0.43555
 Alpha  occ. eigenvalues --   -0.43321  -0.43287  -0.43023  -0.42707  -0.42590
 Alpha  occ. eigenvalues --   -0.42335  -0.42301  -0.42070  -0.41623  -0.41431
 Alpha  occ. eigenvalues --   -0.41399  -0.41212  -0.40672  -0.40290  -0.40057
 Alpha  occ. eigenvalues --   -0.39720  -0.39413  -0.39274  -0.39169  -0.38787
 Alpha  occ. eigenvalues --   -0.38522  -0.38381  -0.38096  -0.37569  -0.37072
 Alpha  occ. eigenvalues --   -0.36873  -0.36837  -0.36435  -0.36034  -0.35594
 Alpha  occ. eigenvalues --   -0.34763  -0.34390  -0.34184  -0.33640  -0.33228
 Alpha  occ. eigenvalues --   -0.32573  -0.31532  -0.31034  -0.30926  -0.30646
 Alpha  occ. eigenvalues --   -0.30080  -0.29260  -0.28770  -0.27610  -0.26351
 Alpha  occ. eigenvalues --   -0.26137  -0.23730  -0.23119  -0.22234  -0.21535
 Alpha  occ. eigenvalues --   -0.21179  -0.20361  -0.17897  -0.17556  -0.15987
 Alpha virt. eigenvalues --   -0.06622  -0.06481  -0.01857   0.00664   0.01602
 Alpha virt. eigenvalues --    0.02369   0.02439   0.03351   0.04700   0.04722
 Alpha virt. eigenvalues --    0.05285   0.05745   0.05888   0.06120   0.06545
 Alpha virt. eigenvalues --    0.07072   0.07948   0.08191   0.08371   0.08884
 Alpha virt. eigenvalues --    0.09198   0.09447   0.09762   0.09902   0.10190
 Alpha virt. eigenvalues --    0.10582   0.11255   0.11528   0.11654   0.11833
 Alpha virt. eigenvalues --    0.11856   0.12155   0.12475   0.12541   0.12944
 Alpha virt. eigenvalues --    0.13266   0.13462   0.13637   0.13698   0.14366
 Alpha virt. eigenvalues --    0.14494   0.14549   0.14740   0.14881   0.15044
 Alpha virt. eigenvalues --    0.15412   0.15568   0.15659   0.15982   0.16020
 Alpha virt. eigenvalues --    0.16192   0.16436   0.16655   0.17097   0.17296
 Alpha virt. eigenvalues --    0.17423   0.17776   0.17957   0.18379   0.18702
 Alpha virt. eigenvalues --    0.19355   0.19480   0.19904   0.20131   0.20181
 Alpha virt. eigenvalues --    0.20506   0.20616   0.20950   0.21147   0.21468
 Alpha virt. eigenvalues --    0.21663   0.21751   0.22257   0.22488   0.22792
 Alpha virt. eigenvalues --    0.23267   0.23361   0.23933   0.24280   0.24445
 Alpha virt. eigenvalues --    0.24769   0.25251   0.25405   0.25658   0.25841
 Alpha virt. eigenvalues --    0.26153   0.26490   0.26537   0.27077   0.27223
 Alpha virt. eigenvalues --    0.27438   0.27681   0.27994   0.28141   0.28587
 Alpha virt. eigenvalues --    0.28752   0.29128   0.29396   0.29600   0.30010
 Alpha virt. eigenvalues --    0.30238   0.30619   0.30653   0.30907   0.31218
 Alpha virt. eigenvalues --    0.31320   0.31465   0.32022   0.32249   0.32420
 Alpha virt. eigenvalues --    0.32787   0.33251   0.33510   0.33621   0.33981
 Alpha virt. eigenvalues --    0.34323   0.34574   0.34820   0.34894   0.35337
 Alpha virt. eigenvalues --    0.35583   0.36088   0.36145   0.36455   0.36776
 Alpha virt. eigenvalues --    0.37239   0.37293   0.37576   0.37690   0.37921
 Alpha virt. eigenvalues --    0.38524   0.38682   0.38845   0.39179   0.39384
 Alpha virt. eigenvalues --    0.39485   0.39638   0.39924   0.40234   0.40478
 Alpha virt. eigenvalues --    0.40553   0.40867   0.41057   0.41428   0.41499
 Alpha virt. eigenvalues --    0.41831   0.42106   0.42214   0.42264   0.42517
 Alpha virt. eigenvalues --    0.42573   0.43073   0.43243   0.43516   0.43712
 Alpha virt. eigenvalues --    0.43969   0.44140   0.44255   0.44519   0.44827
 Alpha virt. eigenvalues --    0.44927   0.45198   0.45589   0.45889   0.46123
 Alpha virt. eigenvalues --    0.46305   0.46706   0.46775   0.46882   0.47262
 Alpha virt. eigenvalues --    0.47327   0.47572   0.47637   0.47917   0.48067
 Alpha virt. eigenvalues --    0.48360   0.48673   0.48865   0.49245   0.49344
 Alpha virt. eigenvalues --    0.49448   0.49659   0.49778   0.50058   0.50330
 Alpha virt. eigenvalues --    0.50407   0.50819   0.50980   0.51243   0.51360
 Alpha virt. eigenvalues --    0.51772   0.51850   0.52085   0.52285   0.52482
 Alpha virt. eigenvalues --    0.52716   0.52856   0.53249   0.53652   0.54006
 Alpha virt. eigenvalues --    0.54075   0.54310   0.54737   0.54865   0.55034
 Alpha virt. eigenvalues --    0.55575   0.55671   0.56024   0.56076   0.56428
 Alpha virt. eigenvalues --    0.56612   0.56951   0.57025   0.57244   0.57950
 Alpha virt. eigenvalues --    0.58046   0.58297   0.58376   0.58677   0.59123
 Alpha virt. eigenvalues --    0.59244   0.59495   0.60088   0.60515   0.60689
 Alpha virt. eigenvalues --    0.61393   0.61671   0.61983   0.62105   0.62539
 Alpha virt. eigenvalues --    0.62701   0.62885   0.63215   0.63587   0.63874
 Alpha virt. eigenvalues --    0.64251   0.64606   0.64715   0.64878   0.65309
 Alpha virt. eigenvalues --    0.65770   0.65781   0.66294   0.66367   0.66522
 Alpha virt. eigenvalues --    0.66739   0.67011   0.67474   0.67597   0.67903
 Alpha virt. eigenvalues --    0.68407   0.68678   0.69458   0.69501   0.70078
 Alpha virt. eigenvalues --    0.70554   0.70891   0.71034   0.71242   0.71619
 Alpha virt. eigenvalues --    0.72022   0.72195   0.72589   0.72991   0.73243
 Alpha virt. eigenvalues --    0.73735   0.73820   0.74249   0.74478   0.74819
 Alpha virt. eigenvalues --    0.75071   0.75560   0.75814   0.76080   0.76793
 Alpha virt. eigenvalues --    0.77067   0.77347   0.77654   0.77798   0.78109
 Alpha virt. eigenvalues --    0.78323   0.78445   0.78890   0.79569   0.79801
 Alpha virt. eigenvalues --    0.80040   0.80192   0.80493   0.80800   0.81081
 Alpha virt. eigenvalues --    0.81328   0.81659   0.82570   0.82819   0.82992
 Alpha virt. eigenvalues --    0.83740   0.84551   0.84809   0.85351   0.85555
 Alpha virt. eigenvalues --    0.85931   0.86458   0.86690   0.86903   0.87407
 Alpha virt. eigenvalues --    0.87658   0.88083   0.88561   0.88949   0.89322
 Alpha virt. eigenvalues --    0.89554   0.89838   0.90274   0.90777   0.91439
 Alpha virt. eigenvalues --    0.91580   0.91767   0.92238   0.92515   0.92851
 Alpha virt. eigenvalues --    0.93215   0.93713   0.94331   0.94609   0.95234
 Alpha virt. eigenvalues --    0.95354   0.95594   0.95796   0.96091   0.96747
 Alpha virt. eigenvalues --    0.97194   0.97469   0.97902   0.98275   0.98639
 Alpha virt. eigenvalues --    0.98860   0.99240   0.99377   0.99787   1.00195
 Alpha virt. eigenvalues --    1.00418   1.00648   1.00991   1.01852   1.02112
 Alpha virt. eigenvalues --    1.02321   1.02449   1.02819   1.02992   1.03237
 Alpha virt. eigenvalues --    1.03494   1.03578   1.03749   1.04249   1.04826
 Alpha virt. eigenvalues --    1.05175   1.05514   1.05609   1.06307   1.06361
 Alpha virt. eigenvalues --    1.06789   1.07248   1.07898   1.08153   1.08605
 Alpha virt. eigenvalues --    1.08944   1.09289   1.09852   1.10123   1.10264
 Alpha virt. eigenvalues --    1.11254   1.11555   1.12124   1.12472   1.12895
 Alpha virt. eigenvalues --    1.13660   1.13693   1.14172   1.14386   1.14896
 Alpha virt. eigenvalues --    1.16004   1.16209   1.16468   1.16767   1.17392
 Alpha virt. eigenvalues --    1.18038   1.18390   1.18467   1.18838   1.19075
 Alpha virt. eigenvalues --    1.19460   1.19841   1.20238   1.20328   1.20788
 Alpha virt. eigenvalues --    1.21169   1.21912   1.21974   1.22591   1.22653
 Alpha virt. eigenvalues --    1.22999   1.23991   1.24281   1.24585   1.25286
 Alpha virt. eigenvalues --    1.25787   1.26521   1.26973   1.27303   1.27795
 Alpha virt. eigenvalues --    1.27993   1.28393   1.28766   1.28931   1.29121
 Alpha virt. eigenvalues --    1.29274   1.29694   1.29826   1.30549   1.30950
 Alpha virt. eigenvalues --    1.31447   1.31563   1.32187   1.32483   1.32755
 Alpha virt. eigenvalues --    1.33404   1.34069   1.34757   1.34907   1.36004
 Alpha virt. eigenvalues --    1.36437   1.37378   1.37662   1.37936   1.38826
 Alpha virt. eigenvalues --    1.39515   1.39713   1.40541   1.41114   1.41526
 Alpha virt. eigenvalues --    1.42055   1.42677   1.43270   1.43422   1.44345
 Alpha virt. eigenvalues --    1.44588   1.45284   1.45392   1.45985   1.46215
