 Entering Gaussian System, Link 0=g16
 Input=4dc701.com
 Output=4dc701.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebzhart_8000119/Gau-2009769.inp" -scrdir="/local/bebzhart_8000119/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2009770.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 C,0,-2.0153243982,-1.4134663148,14.0301276471
 C,0,0.4344267503,-1.4903093551,13.8786589135
 C,0,1.6610917331,-2.1899760228,13.5998739745
 C,0,2.6768635665,-1.307808163,13.8639865098
 C,0,2.0376481835,-0.0802902105,14.2939195473
 C,0,2.1420123655,2.2351085504,15.1068100574
 C,0,2.8968453216,3.4038496823,15.5065382588
 C,0,1.9827731652,4.3345852329,15.8881135793
 C,0,0.6827967086,3.7234341154,15.7115246171
 C,0,-0.5103479777,4.3557402745,16.000436787
 H,0,-0.4622071103,5.3683939338,16.3708131458
 C,0,-4.0587828036,1.2465208855,15.0837441215
 H,0,-5.1342980724,1.2716975822,15.1724412862
 C,0,-0.8235152375,-2.0527964302,13.751608701
 H,0,-0.8746658499,-3.0798701535,13.4241861015
 C,0,2.7248549208,1.0612072428,14.6677307272
 H,0,3.8030388601,1.0299405187,14.6263677736
 C,0,-5.4724690648,3.7738045483,16.0573849766
 H,0,-5.7076738287,4.7690920954,16.426396938
 H,0,-5.8781522162,3.0439026924,16.7582760337
 H,0,-5.9746085845,3.6364171474,15.0990973487
 C,0,-3.072709174,5.8782716763,16.6695770648
 H,0,-2.6148578819,6.5661676912,15.9583886765
 H,0,-2.5459024258,5.9746583834,17.6192103437
 H,0,-4.1066282225,6.1793106192,16.8202045302
 C,0,-5.7183941637,-1.2014180228,14.2657716208
 H,0,-6.1657612463,-0.2682827509,13.9260196185
 H,0,-6.1018758639,-1.4140840731,15.2650149623
 H,0,-6.0344463811,-2.0018595016,13.5997637106
 C,0,-3.5320182654,-3.396962941,13.4301416648
 H,0,-2.8262222192,-3.7553094428,12.6894528626
 C,0,-4.5031310794,-4.2082601344,13.8370174962
 H,0,-5.2026405525,-3.9251767814,14.6039879854
 H,0,-4.6144437264,-5.2008678078,13.4328223231
 C,0,1.755399419,-3.5752450231,13.0620951357
 H,0,0.9634879082,-3.7617595028,12.3383038418
 H,0,1.6612782472,-4.3121411523,13.8617528449
 H,0,2.7161297039,-3.7209977999,12.5724093003
 C,0,4.1055024369,-1.494009374,13.7400753702
 H,0,4.669083297,-0.61452986,13.4501394701
 C,0,4.7580881703,-2.630779894,13.960699739
 H,0,4.2587633728,-3.5225514598,14.2971807103
 H,0,5.8260477991,-2.7006415376,13.8362080259
 C,0,4.3844854959,3.4931672554,15.483337774
 H,0,4.762682751,3.341492795,14.471913106
 H,0,4.82472718,2.7304774946,16.1262005927
 H,0,4.7189703915,4.4676975169,15.830496733
 C,0,2.1984840849,5.7201072782,16.3930757242
 H,0,1.7125947627,6.4455629108,15.7401228222
 H,0,3.2590377491,5.955598522,16.437327126
 H,0,1.7801055029,5.8329617074,17.3935080246
 O,0,-0.454,0.296,16.923
 H,0,0.077,-0.487,16.779
 H,0,-0.751,0.593,17.706
 C,0,0.5066284589,2.823256725,9.6367717561
 H,0,0.2849191318,3.8535243827,9.3585074007
 H,0,0.1937698156,2.1744111437,8.8188028116
 H,0,1.5790309349,2.7219131068,9.7703194298
 N,0,-1.5520608831,2.4823132866,11.0218839071
 H,0,-2.2040194109,2.7434820636,10.3005248893
 C,0,-0.1876593612,2.4554029265,10.8967232691
 C,0,-1.8557765342,2.0934942926,12.2809575065
 H,0,-2.8532398415,2.0195610684,12.6626671148
 N,0,-0.7675424957,1.8223872734,12.9598243749
 C,0,0.2781590856,2.0435957192,12.1123308212
 H,0,1.2882892745,1.8924743198,12.4315601442
 Recover connectivity data from disk.
 Stoichiometry    C34H36FeN6O
 Framework group  C1[X(C34H36FeN6O)]
 Deg. of freedom   228
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0       -0.062221   -0.190012   -0.372194
      2          7           0       -1.409981   -1.673579   -0.417776
      3          7           0       -1.565855    1.147763   -0.311586
      4          7           0        1.266808    1.310951   -0.369651
      5          7           0        1.411795   -1.522489   -0.476980
      6          6           0       -1.149082   -3.005176   -0.483225
      7          6           0       -2.377106   -3.769888   -0.486463
      8          6           0       -3.389979   -2.864588   -0.432221
      9          6           0       -2.764840   -1.560471   -0.393192
     10          6           0       -2.901193    0.886512   -0.304526
     11          6           0       -3.665744    2.106507   -0.257718
     12          6           0       -2.755577    3.129528   -0.244480
     13          6           0       -1.448390    2.500636   -0.274318
     14          6           0        1.002325    2.646174   -0.328551
     15          6           0        2.221602    3.410629   -0.359132
     16          6           0        3.245634    2.501073   -0.421035
     17          6           0        2.619253    1.194213   -0.419482
     18          6           0        2.744249   -1.257015   -0.512292
     19          6           0        3.508338   -2.483430   -0.599381
     20          6           0        2.601507   -3.495662   -0.620349
     21          6           0        1.296961   -2.874002   -0.540803
     22          6           0        0.108309   -3.576838   -0.542300
     23          1           0        0.164500   -4.653310   -0.597212
     24          6           0       -3.470249   -0.374977   -0.339888
     25          1           0       -4.547906   -0.437340   -0.339757
     26          6           0       -0.261971    3.207053   -0.284710
     27          1           0       -0.324421    4.284413   -0.274765
     28          6           0        3.316712    0.000797   -0.485151
     29          1           0        4.393754    0.054852   -0.532350
     30          6           0       -4.863017   -3.093132   -0.413920
     31          1           0       -5.089891   -4.155740   -0.452389
     32          1           0       -5.336556   -2.610601   -1.269203
     33          1           0       -5.305809   -2.681124    0.493560
     34          6           0       -2.442325   -5.257853   -0.542908
     35          1           0       -1.917424   -5.696650    0.305947
     36          1           0       -1.975675   -5.627879   -1.456110
     37          1           0       -3.473730   -5.601503   -0.522679
     38          6           0       -5.150294    2.187139   -0.170183
     39          1           0       -5.544597    1.393354    0.462858
     40          1           0       -5.604624    2.087180   -1.157282
     41          1           0       -5.447670    3.146531    0.248501
     42          6           0       -2.985278    4.555987   -0.184270
     43          1           0       -2.244532    5.127082    0.363751
     44          6           0       -4.006207    5.197850   -0.743312
     45          1           0       -4.744794    4.690787   -1.339188
     46          1           0       -4.122561    6.264607   -0.645713
     47          6           0        2.306502    4.894261   -0.265867
     48          1           0        1.557863    5.279869    0.424517
     49          1           0        2.137050    5.357371   -1.239593
     50          1           0        3.291945    5.190273    0.088136
     51          6           0        4.672643    2.731497   -0.460839
     52          1           0        5.281672    1.985138    0.036357
     53          6           0        5.272888    3.757460   -1.055732
     54          1           0        4.724523    4.502342   -1.605502
     55          1           0        6.343915    3.873078   -1.034532
     56          6           0        4.996421   -2.545365   -0.657357
     57          1           0        5.434654   -2.094161    0.233364
     58          1           0        5.369313   -2.004900   -1.527777
     59          1           0        5.338498   -3.575370   -0.722026
     60          6           0        2.827954   -4.966317   -0.704516
     61          1           0        2.409004   -5.468739    0.167709
     62          1           0        3.890344   -5.192592   -0.752627
     63          1           0        2.349124   -5.377635   -1.593437
     64          8           0       -0.025051    0.021919   -2.632026
     65          1           0        0.488956    0.817955   -2.765850
     66          1           0       -0.362789   -0.498789   -3.267875
     67          6           0        1.488160   -0.201231    4.987643
     68          1           0        1.318014   -1.103600    5.574856
     69          1           0        1.208700    0.658961    5.595858
     70          1           0        2.545810   -0.132651    4.753493
     71          7           0       -0.666188   -0.312544    3.715096
     72          1           0       -1.261123   -0.353312    4.526273
     73          6           0        0.701914   -0.234451    3.728459
     74          6           0       -1.063501   -0.321200    2.422518
     75          1           0       -2.085554   -0.375713    2.108614
     76          7           0       -0.030989   -0.253450    1.617570
     77          6           0        1.074207   -0.199717    2.415270
     78          1           0        2.056069   -0.139823    1.994000
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0931796           0.0914987           0.0591674
 Standard basis: def2TZVP (5D, 7F)
 There are  1744 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1532 symmetry adapted basis functions of A   symmetry.
  1532 basis functions,  2481 primitive gaussians,  1744 cartesian basis functions
   158 alpha electrons      158 beta electrons
       nuclear repulsion energy      5967.9051687953 Hartrees.
 NAtoms=   78 NActive=   78 NUniq=   78 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5967.7523748895 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  186355 NPrTT=  576197 LenC2=  147222 LenP2D=  301267.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  23 by ecpmxn.
 NBasis=  1532 RedAO= T EigKep=  3.00D-06  NBF=  1532
 NBsUse=  1532 1.00D-06 EigRej= -1.00D+00 NBFU=  1532
 Initial guess from the checkpoint file:  "4dc7_II_Sn.chk"
 B after Tr=     0.000000    0.000000    0.000000
         Rot=    1.000000   -0.000000   -0.000000    0.000000 Ang=   0.00 deg.
 SCF Done:  E(RAPFD) =  -2984.02739229     a.u. after    1 cycles
            Convg  =    0.1362D-05                     1 Fock formations.
              S**2 =  0.0000                  -V/T =  2.0034

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
