 Entering Gaussian System, Link 0=g16
 Input=1gza05.com
 Output=1gza05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7947609/Gau-1453350.inp" -scrdir="/local/bebjones_7947609/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1453351.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                ( 60.67%)   0.7789* C  47 s( 23.22%)p 3.30( 76.72%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4818 -0.0069  0.0006  0.0000
                                            0.0470  0.0016 -0.0004  0.4105  0.0012
                                            0.0079  0.7723 -0.0059  0.0033 -0.0020
                                           -0.0017  0.0022  0.0014  0.0144 -0.0005
                                            0.0001  0.0029  0.0164 -0.0043 -0.0003
                                            0.0002  0.0032 -0.0060  0.0035  0.0030
                                            0.0016
                ( 39.33%)   0.6272* H  49 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0018  0.0004 -0.0007 -0.0100
                                           -0.0214
    71. (0.99139) BD ( 1) C  47 - H  50  
                ( 61.48%)   0.7841* C  47 s( 24.18%)p 3.13( 75.77%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4916  0.0066 -0.0038 -0.0001
                                            0.5606 -0.0064 -0.0065 -0.4351  0.0006
                                           -0.0063  0.5040 -0.0038  0.0034  0.0115
                                            0.0011 -0.0139  0.0029  0.0081 -0.0016
                                           -0.0079 -0.0003 -0.0014 -0.0009 -0.0041
                                           -0.0010 -0.0053  0.0024 -0.0022 -0.0061
                                           -0.0006
                ( 38.52%)   0.6206* H  50 s( 99.93%)p 0.00(  0.07%)
                                           -0.9997 -0.0018 -0.0002 -0.0169  0.0119
                                           -0.0150
    72. (0.98552) BD ( 1) C  51 - H  52  
                ( 60.44%)   0.7774* C  51 s( 27.21%)p 2.67( 72.69%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0004 -0.5212  0.0218  0.0002  0.0001
                                            0.5111 -0.0096 -0.0061  0.4638 -0.0088
                                           -0.0060  0.5003 -0.0037 -0.0035 -0.0156
                                           -0.0045 -0.0177 -0.0018 -0.0174 -0.0016
                                            0.0032 -0.0017  0.0017 -0.0023 -0.0058
                                            0.0022  0.0020  0.0007  0.0061 -0.0014
                                            0.0008
                ( 39.56%)   0.6290* H  52 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0029 -0.0012 -0.0099 -0.0095
                                           -0.0105
    73. (0.99434) BD ( 1) C  51 - C  53  
                ( 51.19%)   0.7155* C  51 s( 38.81%)p 1.57( 61.08%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.6224  0.0281  0.0013  0.0005
                                           -0.1558 -0.0256 -0.0031  0.7580  0.0212
                                            0.0014  0.1040  0.0046 -0.0001 -0.0004
                                           -0.0056 -0.0038 -0.0020  0.0173  0.0006
                                           -0.0231 -0.0051 -0.0091 -0.0038 -0.0011
                                            0.0002 -0.0048 -0.0035 -0.0003  0.0049
                                           -0.0012
                ( 48.81%)   0.6987* C  53 s( 39.55%)p 1.52( 60.23%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                            0.0001  0.6286  0.0191  0.0010 -0.0005
                                            0.2721  0.0042 -0.0023 -0.6639 -0.0417
                                           -0.0003 -0.2924 -0.0116 -0.0013 -0.0233
                                           -0.0016 -0.0049 -0.0002  0.0201  0.0024
                                           -0.0276 -0.0022 -0.0191 -0.0014  0.0049
                                           -0.0030  0.0030  0.0044  0.0033 -0.0063
                                            0.0039
    74. (0.97230) BD ( 2) C  51 - C  53  
                ( 48.88%)   0.6992* C  51 s(  0.52%)p99.99( 99.42%)d 0.06(  0.03%)
                                                  f 0.04(  0.02%)
                                           -0.0001 -0.0721 -0.0033  0.0024  0.0001
                                            0.4869 -0.0104  0.0094  0.2728 -0.0175
                                            0.0058 -0.8256  0.0186 -0.0145  0.0046
                                            0.0055  0.0053  0.0030 -0.0090 -0.0082
                                           -0.0000 -0.0044 -0.0042 -0.0071  0.0025
                                           -0.0097 -0.0051  0.0027  0.0085  0.0017
                                           -0.0035
                ( 51.12%)   0.7150* C  53 s(  0.48%)p99.99( 99.44%)d 0.10(  0.05%)
                                                  f 0.06(  0.03%)
                                           -0.0001 -0.0688 -0.0055  0.0004 -0.0004
                                            0.4509 -0.0167  0.0028  0.4554 -0.0084
                                            0.0034 -0.7632  0.0275 -0.0049 -0.0046
                                           -0.0012 -0.0062 -0.0028  0.0105  0.0047
                                            0.0118  0.0053  0.0111  0.0006  0.0021
                                           -0.0076 -0.0102  0.0031  0.0100  0.0013
                                           -0.0053
    75. (0.99163) BD ( 1) C  53 - H  54  
                ( 59.75%)   0.7730* C  53 s( 30.22%)p 2.30( 69.63%)d 0.00(  0.14%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5496 -0.0111  0.0001 -0.0001
                                            0.4555 -0.0065  0.0008  0.4812  0.0125
                                           -0.0049  0.5070  0.0021  0.0006  0.0193
                                            0.0013  0.0241 -0.0007  0.0092  0.0072
                                            0.0135 -0.0062  0.0057 -0.0015 -0.0083
                                            0.0030  0.0037 -0.0035  0.0068 -0.0025
                                           -0.0018
                ( 40.25%)   0.6344* H  54 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0023 -0.0000 -0.0137 -0.0086
                                           -0.0123
    76. (0.99153) BD ( 1) C  53 - H  55  
                ( 59.88%)   0.7738* C  53 s( 29.68%)p 2.36( 70.16%)d 0.01(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5448  0.0059  0.0011 -0.0005
                                            0.7167 -0.0033 -0.0028 -0.3389 -0.0088
                                            0.0052  0.2701 -0.0051  0.0015  0.0061
                                            0.0073 -0.0226  0.0025  0.0097  0.0007
                                           -0.0275  0.0033  0.0033  0.0037 -0.0050
                                           -0.0036  0.0054  0.0049 -0.0014 -0.0038
                                           -0.0064
                ( 40.12%)   0.6334* H  55 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998  0.0015 -0.0002 -0.0183  0.0051
                                           -0.0085
    77. (0.98822) BD ( 1) C  56 - H  57  
                ( 61.11%)   0.7817* C  56 s( 23.36%)p 3.28( 76.58%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4833  0.0067 -0.0004  0.0001
                                            0.2256  0.0029  0.0078 -0.3211  0.0010
                                            0.0024  0.7821 -0.0050  0.0036 -0.0004
                                           -0.0023 -0.0067 -0.0008  0.0120 -0.0017
                                            0.0046  0.0017 -0.0162  0.0037 -0.0002
                                            0.0028 -0.0042  0.0039 -0.0023 -0.0040
                                            0.0026
                ( 38.89%)   0.6236* H  57 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0029 -0.0002 -0.0059  0.0081
                                           -0.0214
    78. (0.99003) BD ( 1) C  56 - H  58  
                ( 61.06%)   0.7814* C  56 s( 23.50%)p 3.25( 76.44%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4847 -0.0067  0.0012 -0.0001
                                           -0.1360 -0.0033 -0.0075  0.6254 -0.0030
                                           -0.0013  0.5955 -0.0043  0.0049  0.0004
                                            0.0013 -0.0030 -0.0016  0.0173 -0.0037
                                           -0.0116 -0.0004  0.0056 -0.0007 -0.0042
                                           -0.0030  0.0036  0.0005 -0.0001  0.0053
                                           -0.0015
                ( 38.94%)   0.6240* H  58 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0025  0.0002  0.0035 -0.0169
                                           -0.0164
    79. (0.99271) BD ( 1) C  56 - H  59  
                ( 60.93%)   0.7806* C  56 s( 24.02%)p 3.16( 75.93%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4900  0.0043 -0.0048 -0.0002
                                            0.5294 -0.0012  0.0075  0.6678 -0.0074
                                           -0.0048 -0.1815  0.0015 -0.0000 -0.0156
                                            0.0015  0.0038 -0.0008  0.0060 -0.0013
                                            0.0091  0.0006  0.0070 -0.0028  0.0030
                                            0.0024 -0.0059  0.0010 -0.0007 -0.0012
                                            0.0059
                ( 39.07%)   0.6251* H  59 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0015 -0.0003 -0.0164 -0.0186
                                            0.0052
    80. (0.99280) BD ( 1) C  60 - H  61  
                ( 60.85%)   0.7800* C  60 s( 24.02%)p 3.16( 75.93%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4900  0.0045 -0.0047 -0.0002
                                            0.8558 -0.0060  0.0020 -0.1147  0.0046
                                            0.0086 -0.1165  0.0004 -0.0012  0.0097
                                            0.0005  0.0039 -0.0011 -0.0012 -0.0000
                                           -0.0159  0.0015  0.0080 -0.0029  0.0005
                                           -0.0030  0.0063 -0.0021  0.0008  0.0049
                                            0.0031
                ( 39.15%)   0.6257* H  61 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0014 -0.0003 -0.0250  0.0021
                                            0.0034
    81. (0.99079) BD ( 1) C  60 - H  62  
                ( 60.88%)   0.7803* C  60 s( 23.57%)p 3.24( 76.37%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4855  0.0063 -0.0011  0.0001
                                           -0.3115  0.0040  0.0062  0.4459  0.0005
                                            0.0038 -0.6839  0.0048 -0.0056  0.0093
                                            0.0009 -0.0107  0.0036  0.0131 -0.0014
                                           -0.0020 -0.0014 -0.0101  0.0013  0.0022
                                           -0.0008  0.0059 -0.0001 -0.0005  0.0049
                                           -0.0025
                ( 39.12%)   0.6254* H  62 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0020 -0.0003  0.0086 -0.0119
                                            0.0189
    82. (0.98952) BD ( 1) C  60 - H  63  
                ( 60.87%)   0.7802* C  60 s( 23.41%)p 3.27( 76.53%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4838  0.0065 -0.0005  0.0001
                                           -0.1140  0.0027  0.0069  0.4906  0.0009
                                            0.0043  0.7152 -0.0052  0.0036  0.0061
                                            0.0014  0.0043 -0.0028 -0.0167  0.0010
                                            0.0015 -0.0022 -0.0122  0.0034 -0.0021
                                           -0.0019  0.0043 -0.0027  0.0038  0.0042
                                           -0.0017
                ( 39.13%)   0.6256* H  63 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0021 -0.0004  0.0033 -0.0124
                                           -0.0201
    83. (0.99214) BD ( 1) C  64 - H  65  
                ( 61.70%)   0.7855* C  64 s( 24.30%)p 3.11( 75.65%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.4929  0.0017 -0.0029 -0.0001
