 Entering Gaussian System, Link 0=g16
 Input=1lr616.com
 Output=1lr616.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8003034/Gau-2829244.inp" -scrdir="/local/bebjones_8003034/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2829245.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A)
 The electronic state is 6-A.
 Alpha  occ. eigenvalues -- -256.40125 -30.31143 -26.14103 -26.14078 -26.13998
 Alpha  occ. eigenvalues --  -14.51125 -14.51021 -14.45693 -14.45546 -14.44267
 Alpha  occ. eigenvalues --  -14.44178 -14.44135 -14.43990 -10.35713 -10.35609
 Alpha  occ. eigenvalues --  -10.32943 -10.32911 -10.32875 -10.32729 -10.32651
 Alpha  occ. eigenvalues --  -10.32462 -10.32431 -10.32322 -10.32215 -10.32173
 Alpha  occ. eigenvalues --  -10.30424 -10.30349 -10.29851 -10.29784 -10.29712
 Alpha  occ. eigenvalues --  -10.29680 -10.29550 -10.29341 -10.29282 -10.29232
 Alpha  occ. eigenvalues --  -10.29229 -10.29069 -10.29030 -10.28972 -10.28969
 Alpha  occ. eigenvalues --  -10.28915 -10.28901 -10.28896 -10.28620 -10.28594
 Alpha  occ. eigenvalues --  -10.28589 -10.28504 -10.28461 -10.28430 -10.28412
 Alpha  occ. eigenvalues --  -10.28350  -3.76545  -2.53236  -2.53094  -2.53012
 Alpha  occ. eigenvalues --   -1.14877  -1.14729  -1.07128  -1.06215  -1.05773
 Alpha  occ. eigenvalues --   -1.04940  -1.00400  -1.00012  -0.92516  -0.91748
 Alpha  occ. eigenvalues --   -0.91354  -0.90747  -0.90465  -0.89559  -0.89460
 Alpha  occ. eigenvalues --   -0.89048  -0.89023  -0.85369  -0.84356  -0.84013
 Alpha  occ. eigenvalues --   -0.82682  -0.81323  -0.80237  -0.80089  -0.80019
 Alpha  occ. eigenvalues --   -0.79395  -0.77906  -0.77629  -0.77372  -0.74365
 Alpha  occ. eigenvalues --   -0.74297  -0.74105  -0.73931  -0.70738  -0.70709
 Alpha  occ. eigenvalues --   -0.70491  -0.69958  -0.68398  -0.66990  -0.65000
 Alpha  occ. eigenvalues --   -0.64901  -0.64108  -0.63525  -0.63169  -0.62870
 Alpha  occ. eigenvalues --   -0.61228  -0.61116  -0.60875  -0.60003  -0.58270
 Alpha  occ. eigenvalues --   -0.57724  -0.57596  -0.57395  -0.57111  -0.56568
 Alpha  occ. eigenvalues --   -0.56409  -0.55128  -0.54770  -0.54557  -0.54505
 Alpha  occ. eigenvalues --   -0.54079  -0.53565  -0.53483  -0.53086  -0.52778
 Alpha  occ. eigenvalues --   -0.52600  -0.52530  -0.52418  -0.52336  -0.51948
 Alpha  occ. eigenvalues --   -0.51746  -0.51536  -0.51341  -0.51065  -0.50893
 Alpha  occ. eigenvalues --   -0.50718  -0.50566  -0.50388  -0.49946  -0.49926
 Alpha  occ. eigenvalues --   -0.49540  -0.49439  -0.49362  -0.49357  -0.49012
 Alpha  occ. eigenvalues --   -0.48757  -0.48527  -0.48148  -0.47998  -0.47936
 Alpha  occ. eigenvalues --   -0.47796  -0.47568  -0.47105  -0.46854  -0.46291
 Alpha  occ. eigenvalues --   -0.46050  -0.45237  -0.44892  -0.44622  -0.44284
 Alpha  occ. eigenvalues --   -0.44147  -0.43769  -0.43196  -0.42543  -0.42228
 Alpha  occ. eigenvalues --   -0.41947  -0.40377  -0.40050  -0.39721  -0.39001
 Alpha  occ. eigenvalues --   -0.36855  -0.36795  -0.34231  -0.33692  -0.33505
 Alpha  occ. eigenvalues --   -0.33457  -0.32929  -0.31575  -0.31332  -0.31162
 Alpha  occ. eigenvalues --   -0.29071  -0.28266
 Alpha virt. eigenvalues --   -0.17756  -0.17317  -0.12421  -0.09838  -0.08148
 Alpha virt. eigenvalues --   -0.07963  -0.07656  -0.05969  -0.05381  -0.04906
 Alpha virt. eigenvalues --   -0.04644  -0.04262  -0.04095  -0.03933  -0.02979
 Alpha virt. eigenvalues --   -0.02442  -0.02309  -0.02216  -0.01739  -0.01474
 Alpha virt. eigenvalues --   -0.01197  -0.00863  -0.00818   0.00148   0.00239
 Alpha virt. eigenvalues --    0.00745   0.00802   0.00973   0.01171   0.01691
 Alpha virt. eigenvalues --    0.02053   0.02184   0.02356   0.02836   0.02937
 Alpha virt. eigenvalues --    0.03089   0.03355   0.03469   0.03723   0.03879
 Alpha virt. eigenvalues --    0.04097   0.04327   0.04449   0.04523   0.04644
 Alpha virt. eigenvalues --    0.04969   0.05087   0.05155   0.05727   0.05881
 Alpha virt. eigenvalues --    0.06100   0.06401   0.06664   0.06894   0.07133
 Alpha virt. eigenvalues --    0.07255   0.07388   0.07458   0.07575   0.07692
 Alpha virt. eigenvalues --    0.07944   0.08228   0.08324   0.08455   0.08783
 Alpha virt. eigenvalues --    0.09192   0.09311   0.09449   0.09644   0.09856
 Alpha virt. eigenvalues --    0.10222   0.10487   0.10709   0.10823   0.11117
 Alpha virt. eigenvalues --    0.11385   0.11774   0.11994   0.12731   0.12871
 Alpha virt. eigenvalues --    0.12967   0.13147   0.13347   0.13463   0.13811
 Alpha virt. eigenvalues --    0.13970   0.14074   0.14205   0.14710   0.14866
 Alpha virt. eigenvalues --    0.15103   0.15231   0.15498   0.15611   0.15993
 Alpha virt. eigenvalues --    0.16311   0.16481   0.16806   0.17106   0.17382
 Alpha virt. eigenvalues --    0.17554   0.17766   0.17808   0.18247   0.18580
 Alpha virt. eigenvalues --    0.18619   0.18743   0.19112   0.19268   0.19348
 Alpha virt. eigenvalues --    0.19657   0.19690   0.20126   0.20333   0.20438
 Alpha virt. eigenvalues --    0.20721   0.20957   0.21432   0.21650   0.21946
 Alpha virt. eigenvalues --    0.22239   0.22393   0.22581   0.22754   0.23119
 Alpha virt. eigenvalues --    0.23230   0.23341   0.23414   0.23939   0.24256
 Alpha virt. eigenvalues --    0.24623   0.24678   0.25040   0.25195   0.25357
 Alpha virt. eigenvalues --    0.25568   0.25733   0.26191   0.26650   0.26859
 Alpha virt. eigenvalues --    0.27155   0.27538   0.27642   0.27944   0.28101
 Alpha virt. eigenvalues --    0.28194   0.28612   0.28879   0.29051   0.29494
 Alpha virt. eigenvalues --    0.29617   0.29752   0.30078   0.30110   0.30548
 Alpha virt. eigenvalues --    0.30628   0.30863   0.31017   0.31264   0.31452
 Alpha virt. eigenvalues --    0.31649   0.31803   0.32003   0.32271   0.32398
 Alpha virt. eigenvalues --    0.32527   0.32759   0.32985   0.33079   0.33438
 Alpha virt. eigenvalues --    0.33454   0.33807   0.33899   0.34174   0.34372
 Alpha virt. eigenvalues --    0.34381   0.34724   0.34992   0.35102   0.35187
 Alpha virt. eigenvalues --    0.35391   0.35605   0.35915   0.36035   0.36194
 Alpha virt. eigenvalues --    0.36335   0.36558   0.36622   0.37005   0.37098
 Alpha virt. eigenvalues --    0.37266   0.37417   0.37642   0.37782   0.37856
 Alpha virt. eigenvalues --    0.38058   0.38327   0.38636   0.38903   0.39102
 Alpha virt. eigenvalues --    0.39322   0.39511   0.39740   0.39821   0.40194
 Alpha virt. eigenvalues --    0.40271   0.40623   0.40686   0.40887   0.40914
 Alpha virt. eigenvalues --    0.41113   0.41251   0.41579   0.41686   0.42047
 Alpha virt. eigenvalues --    0.42248   0.42657   0.42826   0.42939   0.43282
 Alpha virt. eigenvalues --    0.43350   0.43461   0.43792   0.43817   0.44004
 Alpha virt. eigenvalues --    0.44249   0.44520   0.44982   0.45177   0.45611
 Alpha virt. eigenvalues --    0.45692   0.45885   0.46176   0.46682   0.46791
 Alpha virt. eigenvalues --    0.46918   0.47175   0.47328   0.47597   0.47824
 Alpha virt. eigenvalues --    0.48042   0.48167   0.48386   0.48700   0.48839
 Alpha virt. eigenvalues --    0.49073   0.49331   0.49639   0.49773   0.49945
 Alpha virt. eigenvalues --    0.50248   0.50344   0.50614   0.50824   0.51146
 Alpha virt. eigenvalues --    0.51328   0.51658   0.51986   0.52314   0.52591
 Alpha virt. eigenvalues --    0.52993   0.53012   0.53548   0.53712   0.54171
 Alpha virt. eigenvalues --    0.54240   0.54566   0.54809   0.54928   0.55322
 Alpha virt. eigenvalues --    0.55324   0.55778   0.56014   0.56321   0.56754
 Alpha virt. eigenvalues --    0.57114   0.57305   0.57667   0.58055   0.58570
 Alpha virt. eigenvalues --    0.58823   0.59163   0.59298   0.59334   0.59478
 Alpha virt. eigenvalues --    0.59818   0.60220   0.60548   0.60657   0.60912
 Alpha virt. eigenvalues --    0.61340   0.61686   0.62228   0.62440   0.62554
 Alpha virt. eigenvalues --    0.62728   0.63134   0.63252   0.63580   0.64090
 Alpha virt. eigenvalues --    0.64255   0.64599   0.64867   0.65071   0.65628
 Alpha virt. eigenvalues --    0.65952   0.66418   0.66953   0.67070   0.67346
 Alpha virt. eigenvalues --    0.67933   0.68059   0.68366   0.68559   0.68921
 Alpha virt. eigenvalues --    0.69263   0.69578   0.69822   0.70059   0.70418
 Alpha virt. eigenvalues --    0.70958   0.71124   0.71199   0.71455   0.71754
