 Entering Gaussian System, Link 0=g16
 Input=5yqa01.com
 Output=5yqa01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8058444/Gau-642232.inp" -scrdir="/local/becsleip_8058444/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    642233.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0301
   182. (0.00040) RY*( 6) N   2           s(  3.94%)p 0.32(  1.24%)d23.77( 93.53%)
                                                  f 0.33(  1.29%)
                                            0.0000  0.0151 -0.1304  0.1487 -0.0049
                                           -0.0130 -0.0760  0.0465  0.0014 -0.0467
                                            0.0303 -0.0035  0.0001 -0.0347 -0.5693
                                            0.5967 -0.1124 -0.0361  0.0452  0.0858
                                           -0.3310  0.2194  0.2677 -0.0497  0.0132
                                           -0.0932 -0.0518  0.0337 -0.0091  0.0099
                                           -0.0044
   183. (0.00032) RY*( 7) N   2           s(  1.47%)p 0.77(  1.12%)d66.18( 96.99%)
                                                  f 0.29(  0.42%)
                                           -0.0000 -0.0063 -0.0664  0.1006  0.0095
                                            0.0427  0.0123 -0.0700 -0.0435 -0.0171
                                            0.0246 -0.0123  0.0326  0.0186 -0.3501
                                            0.0828 -0.3169  0.1008 -0.2442  0.1204
                                            0.7935  0.0249 -0.1550  0.0378 -0.0120
                                           -0.0064 -0.0143  0.0106 -0.0008 -0.0598
                                           -0.0116
   184. (0.00028) RY*( 8) N   2           s(  1.81%)p 0.78(  1.40%)d53.47( 96.56%)
                                                  f 0.13(  0.23%)
                                           -0.0000 -0.0084 -0.0124  0.1328  0.0136
                                           -0.0117  0.0119  0.0136  0.0355  0.0408
                                           -0.0457 -0.0339  0.0709  0.0485  0.2182
                                           -0.0146 -0.6497  0.2010 -0.4596  0.1726
                                           -0.4052 -0.1074 -0.1920  0.0404 -0.0156
                                            0.0065 -0.0033  0.0081  0.0242  0.0353
                                            0.0117
   185. (0.00017) RY*( 9) N   2           s( 11.43%)p 0.36(  4.10%)d 7.33( 83.84%)
                                                  f 0.05(  0.62%)
                                            0.0000  0.0277  0.0094  0.3367  0.0098
                                           -0.0184  0.0332  0.1352 -0.0208  0.0187
                                            0.1259  0.0004  0.0580 -0.0362  0.1975
                                           -0.1751 -0.1250  0.3851  0.2065  0.2205
                                            0.1434 -0.0479  0.6914 -0.1127  0.0388
                                            0.0114  0.0314  0.0136  0.0157  0.0019
                                           -0.0559
   186. (0.00011) RY*(10) N   2           s(  5.07%)p 0.25(  1.29%)d18.38( 93.24%)
                                                  f 0.08(  0.39%)
                                           -0.0000 -0.0181  0.0382  0.2201  0.0222
                                            0.0063  0.0064 -0.0277  0.0068  0.0017
                                            0.0064  0.0129  0.0035  0.1086 -0.3417
                                           -0.1844  0.3563  0.5116  0.1480  0.3907
                                           -0.1750 -0.1502 -0.3896  0.1160  0.0148
                                            0.0255  0.0059  0.0022  0.0238 -0.0142
                                            0.0475
   187. (0.00006) RY*(11) N   2           s( 11.19%)p 2.07( 23.17%)d 5.43( 60.78%)
                                                  f 0.43(  4.86%)
   188. (0.00007) RY*(12) N   2           s( 24.57%)p 0.39(  9.51%)d 2.36( 57.99%)
                                                  f 0.32(  7.93%)
   189. (0.00004) RY*(13) N   2           s(  8.78%)p 1.05(  9.24%)d 9.06( 79.59%)
                                                  f 0.27(  2.38%)
   190. (0.00004) RY*(14) N   2           s( 14.86%)p 1.40( 20.82%)d 3.84( 57.07%)
                                                  f 0.49(  7.25%)
   191. (0.00002) RY*(15) N   2           s(  4.80%)p14.18( 68.13%)d 3.71( 17.83%)
                                                  f 1.92(  9.24%)
   192. (0.00002) RY*(16) N   2           s(  7.25%)p 8.93( 64.78%)d 3.15( 22.84%)
                                                  f 0.71(  5.13%)
   193. (0.00001) RY*(17) N   2           s(  0.57%)p99.99( 80.00%)d20.67( 11.87%)
                                                  f13.15(  7.55%)
   194. (0.00001) RY*(18) N   2           s(  0.80%)p 0.94(  0.75%)d 5.22(  4.18%)
                                                  f99.99( 94.26%)
   195. (0.00002) RY*(19) N   2           s(  9.61%)p 0.08(  0.78%)d 1.55( 14.92%)
                                                  f 7.77( 74.69%)
   196. (0.00000) RY*(20) N   2           s(  0.05%)p99.99(  6.91%)d21.39(  1.00%)
                                                  f99.99( 92.04%)
   197. (0.00000) RY*(21) N   2           s(  0.04%)p99.99(  3.81%)d71.24(  2.62%)
                                                  f99.99( 93.53%)
   198. (0.00000) RY*(22) N   2           s(  0.12%)p49.58(  5.87%)d24.99(  2.96%)
                                                  f99.99( 91.05%)
   199. (0.00000) RY*(23) N   2           s(  0.02%)p 6.59(  0.11%)d99.99(  5.21%)
                                                  f99.99( 94.66%)
   200. (0.00000) RY*(24) N   2           s(  0.20%)p10.31(  2.04%)d 7.25(  1.43%)
                                                  f99.99( 96.34%)
   201. (0.00000) RY*(25) N   2           s( 98.43%)p 0.00(  0.07%)d 0.00(  0.02%)
                                                  f 0.01(  1.48%)
   202. (0.00000) RY*(26) N   2           s(  0.91%)p 0.66(  0.60%)d95.73( 86.75%)
                                                  f12.96( 11.75%)
   203. (0.00964) RY*( 1) N   3           s(  0.57%)p99.99( 98.13%)d 2.27(  1.29%)
                                                  f 0.03(  0.02%)
                                            0.0000 -0.0031  0.0735  0.0165  0.0020
                                           -0.0108  0.1775  0.0003  0.0101 -0.3106
                                           -0.0034 -0.0192 -0.9232 -0.0207  0.0077
                                           -0.0143 -0.0562  0.0384  0.0658 -0.0502
                                            0.0090  0.0020  0.0079  0.0314  0.0000
                                           -0.0031  0.0015 -0.0045 -0.0075  0.0074
                                            0.0046
   204. (0.00697) RY*( 2) N   3           s(  0.01%)p 1.00( 98.51%)d 0.02(  1.48%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.0008  0.0091  0.0009  0.0005
                                           -0.0245 -0.7916 -0.0029 -0.0160 -0.5959
                                           -0.0038  0.0000  0.0496  0.0010 -0.0066
                                           -0.0413 -0.0049  0.0131 -0.0173  0.0028
                                            0.0260  0.1089  0.0016 -0.0020  0.0003
                                           -0.0033 -0.0028  0.0063  0.0001  0.0004
                                            0.0008
   205. (0.00430) RY*( 3) N   3           s(  0.38%)p99.99( 96.29%)d 8.67(  3.26%)
                                                  f 0.17(  0.07%)
                                           -0.0000 -0.0292  0.0521  0.0140  0.0017
                                           -0.0208  0.5648 -0.0098  0.0309 -0.7193
                                            0.0148  0.0021  0.3534  0.0027 -0.0060
                                           -0.1589  0.0310 -0.0076 -0.0487 -0.0129
                                           -0.0111 -0.0589 -0.0040  0.0143  0.0039
                                           -0.0023  0.0029  0.0053  0.0029  0.0237
                                            0.0053
   206. (0.00076) RY*( 4) N   3           s( 86.01%)p 0.02(  1.98%)d 0.14( 11.71%)
                                                  f 0.00(  0.29%)
                                            0.0000  0.0163  0.8948 -0.2423  0.0221
                                           -0.0227 -0.0360  0.0727  0.0332  0.0619
                                           -0.0713 -0.0067  0.0508  0.0100  0.2267
                                           -0.0669 -0.0594 -0.0369  0.0641 -0.0068
                                            0.0831 -0.0431  0.2044 -0.0408 -0.0057
                                           -0.0265  0.0315  0.0064  0.0016 -0.0265
                                           -0.0207
   207. (0.00040) RY*( 5) N   3           s(  0.61%)p 0.09(  0.05%)d99.99( 96.38%)
                                                  f 4.82(  2.95%)
                                            0.0000  0.0016 -0.0073  0.0778  0.0041
                                            0.0002 -0.0107 -0.0111  0.0025  0.0073
                                           -0.0091 -0.0010  0.0009 -0.0119  0.0518
                                           -0.1247  0.6642  0.3972  0.5057  0.2625
                                            0.0341 -0.0268  0.1283  0.0601 -0.0116
                                           -0.0240  0.0267 -0.1593  0.0495  0.0165
                                           -0.0033
   208. (0.00035) RY*( 6) N   3           s(  8.55%)p 0.10(  0.86%)d10.49( 89.76%)
                                                  f 0.10(  0.83%)
                                           -0.0000 -0.0062  0.2214 -0.1910 -0.0025
                                           -0.0089  0.0490  0.0055 -0.0030 -0.0708
                                            0.0059  0.0067 -0.0008 -0.0314 -0.5416
                                            0.5885  0.2252  0.0206 -0.1305  0.1786
                                           -0.3351  0.2061 -0.0552  0.0039  0.0253
                                            0.0576 -0.0474 -0.0332  0.0259  0.0178
                                           -0.0031
   209. (0.00031) RY*( 7) N   3           s(  0.23%)p 5.62(  1.31%)d99.99( 97.83%)
                                                  f 2.68(  0.62%)
                                           -0.0000 -0.0036  0.0479 -0.0031  0.0033
                                            0.0567  0.0371 -0.0668  0.0371 -0.0050
                                           -0.0386 -0.0039  0.0325  0.0081 -0.4208
                                            0.1208 -0.0638  0.0129  0.1425 -0.0513
                                            0.8642  0.0722 -0.0861  0.0094  0.0022
                                            0.0140 -0.0144  0.0038  0.0064 -0.0260
                                            0.0715
   210. (0.00027) RY*( 8) N   3           s(  0.25%)p 5.95(  1.51%)d99.99( 98.10%)
                                                  f 0.55(  0.14%)
                                           -0.0000 -0.0089  0.0487  0.0037  0.0080
                                           -0.0058  0.0043  0.0030 -0.0217 -0.0293
                                            0.0304 -0.0338  0.1074  0.0072 -0.0649
                                            0.1370 -0.4747  0.1840  0.7013 -0.2006
                                           -0.2513  0.0023 -0.3128  0.0757 -0.0073
                                           -0.0109 -0.0003 -0.0324 -0.0022  0.0047
                                           -0.0116
   211. (0.00015) RY*( 9) N   3           s( 22.07%)p 0.16(  3.62%)d 3.34( 73.72%)
                                                  f 0.03(  0.59%)
                                            0.0000  0.0235  0.0175  0.4684  0.0213
                                           -0.0144  0.0150  0.0585  0.0197 -0.0060
                                           -0.1585 -0.0027  0.0531  0.0634 -0.0761
                                            0.2190 -0.0788  0.2994 -0.0521 -0.4386
                                           -0.0455  0.0832  0.6193  0.0010  0.0390
                                            0.0067 -0.0305  0.0240 -0.0284  0.0442
                                            0.0069
   212. (0.00012) RY*(10) N   3           s(  0.59%)p 3.49(  2.06%)d99.99( 96.61%)
                                                  f 1.24(  0.73%)
                                           -0.0000 -0.0241  0.0690  0.0218  0.0097
                                            0.0051  0.0243 -0.0623 -0.0093 -0.0278
                                            0.0243  0.0110  0.0183  0.1193  0.4776
                                            0.3716  0.2228  0.3227 -0.2423 -0.3214
                                            0.1455  0.0943 -0.4687  0.1854  0.0432
                                           -0.0035 -0.0217 -0.0041  0.0110 -0.0656
                                           -0.0237
   213. (0.00007) RY*(11) N   3           s(  6.52%)p 3.44( 22.42%)d10.40( 67.80%)
                                                  f 0.50(  3.27%)
   214. (0.00005) RY*(12) N   3           s(  1.11%)p15.49( 17.14%)d69.52( 76.93%)
                                                  f 4.36(  4.82%)
   215. (0.00004) RY*(13) N   3           s( 17.78%)p 0.60( 10.61%)d 3.39( 60.19%)
                                                  f 0.64( 11.43%)
   216. (0.00005) RY*(14) N   3           s( 35.84%)p 0.08(  2.81%)d 1.60( 57.42%)
                                                  f 0.11(  3.93%)
   217. (0.00002) RY*(15) N   3           s(  1.46%)p46.12( 67.20%)d11.70( 17.04%)
