 Entering Gaussian System, Link 0=g16
 Input=2eus01.com
 Output=2eus01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7988177/Gau-2202829.inp" -scrdir="/local/becsleip_7988177/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2202830.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 Alpha virt. eigenvalues --    5.66084   5.66646   5.67879   5.68402   5.69186
 Alpha virt. eigenvalues --    5.70742   5.73723   5.77266   5.78330   5.79030
 Alpha virt. eigenvalues --    5.80941   5.81849   5.90153   5.93045   5.94412
 Alpha virt. eigenvalues --    5.94817   5.98495   6.01811   6.02863   6.03151
 Alpha virt. eigenvalues --    6.08665   6.12159   6.13359   6.14096   6.15395
 Alpha virt. eigenvalues --    6.17802   6.19238   6.25077   6.27896   6.34874
 Alpha virt. eigenvalues --    6.35463   6.41883   6.48564   6.52349   6.55171
 Alpha virt. eigenvalues --    6.67470   6.97118   7.29015  22.36548  22.36984
 Alpha virt. eigenvalues --   22.44167  22.46178  22.46968  22.52749  22.54190
 Alpha virt. eigenvalues --   22.62554  22.63193  22.78217  22.86178  22.87531
 Alpha virt. eigenvalues --   22.93148  22.95252  22.95801  22.96809  22.98280
 Alpha virt. eigenvalues --   23.04259  23.05185  23.09217  23.15949  23.28223
 Alpha virt. eigenvalues --   23.28843  23.31183  23.32697  23.42221  23.42842
 Alpha virt. eigenvalues --   23.51468  23.51883  23.56207  23.75220  23.80267
 Alpha virt. eigenvalues --   23.81284  23.90214  32.40759  32.75199  32.89681
 Alpha virt. eigenvalues --   32.98070  33.00507  33.11671  44.06029
          Condensed to atoms (all electrons):
 Mulliken charges:
               1
     1  Fe  -0.255789
     2  N   -0.089739
     3  N    0.005001
     4  N   -0.009008
     5  N   -0.060775
     6  C    0.236641
     7  C   -0.039446
     8  C   -0.042164
     9  C    0.183141
    10  C    0.214062
    11  C   -0.048473
    12  C    0.042282
    13  C    0.227950
    14  C    0.234516
    15  C   -0.057410
    16  C    0.049190
    17  C    0.228372
    18  C    0.164511
    19  C   -0.037335
    20  C   -0.047730
    21  C    0.268439
    22  C   -0.456199
    23  H    0.136630
    24  C   -0.455891
    25  H    0.130557
    26  C   -0.430396
    27  H    0.115321
    28  C   -0.438180
    29  H    0.125047
    30  C   -0.412858
    31  H    0.120328
    32  H    0.130873
    33  H    0.135891
    34  C   -0.414466
    35  H    0.137400
    36  H    0.132079
    37  H    0.119192
    38  C   -0.450896
    39  H    0.128151
    40  H    0.137668
    41  H    0.157474
    42  C   -0.203322
    43  H    0.106339
    44  C   -0.290275
    45  H    0.135930
    46  H    0.121349
    47  C   -0.448583
    48  H    0.128249
    49  H    0.140675
    50  H    0.155254
    51  C   -0.213989
    52  H    0.113445
    53  C   -0.286471
    54  H    0.138940
    55  H    0.121429
    56  C   -0.418091
    57  H    0.135804
    58  H    0.135497
    59  H    0.118634
    60  C   -0.417668
    61  H    0.119002
    62  H    0.135382
    63  H    0.133389
    64  O   -0.565605
    65  H    0.358089
    66  H    0.323107
    67  C   -0.392884
    68  H    0.136621
    69  H    0.133528
    70  H    0.146399
    71  N   -0.232092
    72  H    0.235047
    73  C    0.177525
    74  C    0.006382
    75  H    0.178567
    76  N    0.076750
    77  C   -0.218904
    78  H    0.162593
 Sum of Mulliken charges =  -0.00000
 Mulliken charges with hydrogens summed into heavy atoms:
               1
     1  Fe  -0.255789
     2  N   -0.089739
     3  N    0.005001
     4  N   -0.009008
     5  N   -0.060775
     6  C    0.236641
     7  C   -0.039446
     8  C   -0.042164
     9  C    0.183141
    10  C    0.214062
    11  C   -0.048473
    12  C    0.042282
    13  C    0.227950
    14  C    0.234516
    15  C   -0.057410
    16  C    0.049190
    17  C    0.228372
    18  C    0.164511
    19  C   -0.037335
    20  C   -0.047730
    21  C    0.268439
    22  C   -0.319569
    24  C   -0.325334
    26  C   -0.315075
    28  C   -0.313133
    30  C   -0.025765
    34  C   -0.025794
    38  C   -0.027604
    42  C   -0.096983
    44  C   -0.032996
    47  C   -0.024405
    51  C   -0.100544
    53  C   -0.026102
    56  C   -0.028157
    60  C   -0.029895
    64  O    0.115590
    67  C    0.023663
    71  N    0.002955
    73  C    0.177525
    74  C    0.184950
    76  N    0.076750
    77  C   -0.056311
 Electronic spatial extent (au):  <R**2>=          19934.0417
 Charge=              0.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=              0.9121    Y=             -2.1116    Z=              3.4989  Tot=              4.1873
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -241.2157   YY=           -245.4475   ZZ=           -223.6379
   XY=             -2.7372   XZ=              1.5601   YZ=             -3.4755
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=             -4.4487   YY=             -8.6805   ZZ=             13.1292
   XY=             -2.7372   XZ=              1.5601   YZ=             -3.4755
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=              4.1216  YYY=            -29.7906  ZZZ=             82.4306  XYY=             -2.5973
  XXY=            -36.9568  XXZ=             11.0217  XZZ=             18.1490  YZZ=            -29.1876
  YYZ=             -6.9503  XYZ=              4.3213
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -12005.4254 YYYY=         -11606.5312 ZZZZ=          -2654.8002 XXXY=            -29.8938
 XXXZ=             84.1199 YYYX=            -19.7883 YYYZ=             48.1241 ZZZX=             10.6597
 ZZZY=           -102.4043 XXYY=          -4018.9608 XXZZ=          -2607.7822 YYZZ=          -2644.0723
 XXYZ=             40.3498 YYXZ=            -27.9822 ZZXY=            -25.9790
 N-N= 5.973181631761D+03 E-N=-1.896066061723D+04  KE= 2.973867884863D+03
 ******************************Gaussian NBO Version 3.1******************************
             N A T U R A L   A T O M I C   O R B I T A L   A N D
          N A T U R A L   B O N D   O R B I T A L   A N A L Y S I S
 ******************************Gaussian NBO Version 3.1******************************
       /RESON  / : Allow strongly delocalized NBO set

 Analyzing the SCF density

 Job title: 2eus_II_S_nbo                                                   

 Storage needed:   7060934 in NPA,   9398821 in NBO (2147452292 available)
 GSVD:  LWork=     1070230 too small for GESVD, short by     1476185 words or     1476185 for optimal perf.


 NATURAL POPULATIONS:  Natural atomic orbital occupancies 
                                                          
   NAO  Atom  No  lang   Type(AO)    Occupancy      Energy
 ----------------------------------------------------------
     1   Fe    1  S      Cor( 1S)     2.00000    -250.28767
     2   Fe    1  S      Cor( 2S)     2.00000     -34.55532
     3   Fe    1  S      Cor( 3S)     1.99481      -4.66246
     4   Fe    1  S      Val( 4S)     0.24313       0.48379
     5   Fe    1  S      Ryd( 5S)     0.00094       0.93110
     6   Fe    1  S      Ryd( 6S)     0.00009       1.83263
     7   Fe    1  px     Cor( 2p)     2.00000     -25.78932
     8   Fe    1  px     Cor( 3p)     1.99838      -2.21238
     9   Fe    1  px     Val( 4p)     0.21401       0.57775
    10   Fe    1  px     Ryd( 5p)     0.00010       2.55409
    11   Fe    1  py     Cor( 2p)     2.00000     -25.78946
    12   Fe    1  py     Cor( 3p)     1.99839      -2.21234
    13   Fe    1  py     Val( 4p)     0.21098       0.57621
    14   Fe    1  py     Ryd( 5p)     0.00009       2.38144
    15   Fe    1  pz     Cor( 2p)     2.00000     -25.79340
    16   Fe    1  pz     Cor( 3p)     1.99823      -2.22524
    17   Fe    1  pz     Val( 4p)     0.17976       0.46996
    18   Fe    1  pz     Ryd( 5p)     0.00036       2.31539
    19   Fe    1  dxy    Val( 3d)     0.71128      -0.06988
    20   Fe    1  dxy    Ryd( 4d)     0.00514       1.62502
    21   Fe    1  dxy    Ryd( 5d)     0.00061       2.29302
    22   Fe    1  dxy    Ryd( 6d)     0.00013       2.50400
    23   Fe    1  dxz    Val( 3d)     1.87109      -0.18516
    24   Fe    1  dxz    Ryd( 4d)     0.00739       0.73187
    25   Fe    1  dxz    Ryd( 5d)     0.00064       1.42992
    26   Fe    1  dxz    Ryd( 6d)     0.00009       3.40446
    27   Fe    1  dyz    Val( 3d)     1.85056      -0.18280
    28   Fe    1  dyz    Ryd( 4d)     0.00683       0.69938
    29   Fe    1  dyz    Ryd( 5d)     0.00038       1.29371
    30   Fe    1  dyz    Ryd( 6d)     0.00007       3.42827
    31   Fe    1  dx2y2  Val( 3d)     1.91532      -0.17297
    32   Fe    1  dx2y2  Ryd( 4d)     0.01125       1.26442
    33   Fe    1  dx2y2  Ryd( 5d)     0.00022       1.49585
    34   Fe    1  dx2y2  Ryd( 6d)     0.00008       2.94453
    35   Fe    1  dz2    Val( 3d)     0.53639      -0.07909
    36   Fe    1  dz2    Ryd( 4d)     0.00319       1.31216
    37   Fe    1  dz2    Ryd( 5d)     0.00087       1.99787
    38   Fe    1  dz2    Ryd( 6d)     0.00021       3.10540
    39   Fe    1  f(0)   Ryd( 4f)     0.00006       4.37602
    40   Fe    1  f(C1)  Ryd( 4f)     0.00004       4.33952
    41   Fe    1  f(S1)  Ryd( 4f)     0.00004       4.33275
    42   Fe    1  f(C2)  Ryd( 4f)     0.00000       4.19798
    43   Fe    1  f(S2)  Ryd( 4f)     0.00003       4.24725
    44   Fe    1  f(C3)  Ryd( 4f)     0.00005       4.41212
    45   Fe    1  f(S3)  Ryd( 4f)     0.00005       4.39932
 
    46    N    2  S      Cor( 1S)     1.99934     -14.12423
    47    N    2  S      Val( 2S)     1.27732      -0.49267
    48    N    2  S      Ryd( 3S)     0.00340       1.77238
    49    N    2  S      Ryd( 4S)     0.00014       4.11265
    50    N    2  S      Ryd( 5S)     0.00000      30.19127
    51    N    2  px     Val( 2p)     1.30681      -0.16703
    52    N    2  px     Ryd( 3p)     0.00862       1.49408
    53    N    2  px     Ryd( 4p)     0.00027       3.06917
    54    N    2  py     Val( 2p)     1.36107      -0.17814
    55    N    2  py     Ryd( 3p)     0.00887       1.55890
    56    N    2  py     Ryd( 4p)     0.00031       3.05957
    57    N    2  pz     Val( 2p)     1.41175      -0.18355
    58    N    2  pz     Ryd( 3p)     0.00828       0.80983
    59    N    2  pz     Ryd( 4p)     0.00006       2.41805
    60    N    2  dxy    Ryd( 3d)     0.00059       2.05145
    61    N    2  dxy    Ryd( 4d)     0.00036       4.85363
    62    N    2  dxz    Ryd( 3d)     0.00120       1.51173
    63    N    2  dxz    Ryd( 4d)     0.00014       4.76176
    64    N    2  dyz    Ryd( 3d)     0.00156       1.53205
    65    N    2  dyz    Ryd( 4d)     0.00014       4.77655
    66    N    2  dx2y2  Ryd( 3d)     0.00491       2.11168
    67    N    2  dx2y2  Ryd( 4d)     0.00018       5.04121
    68    N    2  dz2    Ryd( 3d)     0.00347       1.78898
    69    N    2  dz2    Ryd( 4d)     0.00003       4.98677
    70    N    2  f(0)   Ryd( 4f)     0.00019       4.53965
    71    N    2  f(C1)  Ryd( 4f)     0.00008       4.70818
    72    N    2  f(S1)  Ryd( 4f)     0.00009       4.67053
    73    N    2  f(C2)  Ryd( 4f)     0.00001       4.68929
    74    N    2  f(S2)  Ryd( 4f)     0.00001       4.37200
    75    N    2  f(C3)  Ryd( 4f)     0.00010       5.34227
    76    N    2  f(S3)  Ryd( 4f)     0.00004       5.27013
 
    77    N    3  S      Cor( 1S)     1.99932     -14.12221
    78    N    3  S      Val( 2S)     1.27168      -0.48913
    79    N    3  S      Ryd( 3S)     0.00307       1.77538
    80    N    3  S      Ryd( 4S)     0.00010       4.05074
    81    N    3  S      Ryd( 5S)     0.00000      30.26102
    82    N    3  px     Val( 2p)     1.35718      -0.17635
    83    N    3  px     Ryd( 3p)     0.00847       1.55781
    84    N    3  px     Ryd( 4p)     0.00028       3.06558
    85    N    3  py     Val( 2p)     1.30758      -0.16547
    86    N    3  py     Ryd( 3p)     0.00925       1.47337
    87    N    3  py     Ryd( 4p)     0.00027       3.06185
    88    N    3  pz     Val( 2p)     1.38991      -0.17756
    89    N    3  pz     Ryd( 3p)     0.00953       0.81687
    90    N    3  pz     Ryd( 4p)     0.00006       2.42271
    91    N    3  dxy    Ryd( 3d)     0.00054       2.07007
    92    N    3  dxy    Ryd( 4d)     0.00034       4.85465
    93    N    3  dxz    Ryd( 3d)     0.00155       1.53827
    94    N    3  dxz    Ryd( 4d)     0.00014       4.77671
    95    N    3  dyz    Ryd( 3d)     0.00121       1.52856
    96    N    3  dyz    Ryd( 4d)     0.00013       4.76897
    97    N    3  dx2y2  Ryd( 3d)     0.00474       2.12662
    98    N    3  dx2y2  Ryd( 4d)     0.00019       5.05392
    99    N    3  dz2    Ryd( 3d)     0.00338       1.79926
   100    N    3  dz2    Ryd( 4d)     0.00004       4.98005
   101    N    3  f(0)   Ryd( 4f)     0.00019       4.53543
   102    N    3  f(C1)  Ryd( 4f)     0.00010       4.66985
   103    N    3  f(S1)  Ryd( 4f)     0.00008       4.72271
   104    N    3  f(C2)  Ryd( 4f)     0.00001       4.70637
   105    N    3  f(S2)  Ryd( 4f)     0.00001       4.38356
   106    N    3  f(C3)  Ryd( 4f)     0.00004       5.27029
   107    N    3  f(S3)  Ryd( 4f)     0.00010       5.35593
 
   108    N    4  S      Cor( 1S)     1.99931     -14.12155
   109    N    4  S      Val( 2S)     1.26611      -0.49032
   110    N    4  S      Ryd( 3S)     0.00298       1.77899
   111    N    4  S      Ryd( 4S)     0.00011       4.24052
   112    N    4  S      Ryd( 5S)     0.00000      30.06295
   113    N    4  px     Val( 2p)     1.30926      -0.16971
   114    N    4  px     Ryd( 3p)     0.00856       1.48838
   115    N    4  px     Ryd( 4p)     0.00027       3.04358
   116    N    4  py     Val( 2p)     1.35862      -0.17940
   117    N    4  py     Ryd( 3p)     0.00890       1.55440
   118    N    4  py     Ryd( 4p)     0.00029       3.04536
   119    N    4  pz     Val( 2p)     1.39151      -0.17905
   120    N    4  pz     Ryd( 3p)     0.00919       0.83050
   121    N    4  pz     Ryd( 4p)     0.00005       2.42985
   122    N    4  dxy    Ryd( 3d)     0.00051       2.06504
   123    N    4  dxy    Ryd( 4d)     0.00034       4.86309
   124    N    4  dxz    Ryd( 3d)     0.00127       1.55641
   125    N    4  dxz    Ryd( 4d)     0.00013       4.77350
   126    N    4  dyz    Ryd( 3d)     0.00144       1.55538
   127    N    4  dyz    Ryd( 4d)     0.00014       4.77607
   128    N    4  dx2y2  Ryd( 3d)     0.00460       2.11345
   129    N    4  dx2y2  Ryd( 4d)     0.00019       5.06523
   130    N    4  dz2    Ryd( 3d)     0.00322       1.80129
   131    N    4  dz2    Ryd( 4d)     0.00004       4.97478
   132    N    4  f(0)   Ryd( 4f)     0.00018       4.54706
   133    N    4  f(C1)  Ryd( 4f)     0.00009       4.71069
   134    N    4  f(S1)  Ryd( 4f)     0.00010       4.65407
   135    N    4  f(C2)  Ryd( 4f)     0.00002       4.71969
   136    N    4  f(S2)  Ryd( 4f)     0.00001       4.40171
   137    N    4  f(C3)  Ryd( 4f)     0.00011       5.33134
   138    N    4  f(S3)  Ryd( 4f)     0.00004       5.25848
 
   139    N    5  S      Cor( 1S)     1.99933     -14.11825
   140    N    5  S      Val( 2S)     1.27950      -0.48774
   141    N    5  S      Ryd( 3S)     0.00312       1.82208
   142    N    5  S      Ryd( 4S)     0.00010       3.87673
   143    N    5  S      Ryd( 5S)     0.00000      30.49462
   144    N    5  px     Val( 2p)     1.35929      -0.17099
   145    N    5  px     Ryd( 3p)     0.00841       1.48998
   146    N    5  px     Ryd( 4p)     0.00030       3.04033
   147    N    5  py     Val( 2p)     1.30136      -0.16007
   148    N    5  py     Ryd( 3p)     0.00856       1.43521
   149    N    5  py     Ryd( 4p)     0.00026       3.04644
   150    N    5  pz     Val( 2p)     1.39288      -0.17405
   151    N    5  pz     Ryd( 3p)     0.00881       0.81124
   152    N    5  pz     Ryd( 4p)     0.00007       2.44041
   153    N    5  dxy    Ryd( 3d)     0.00060       2.03705
   154    N    5  dxy    Ryd( 4d)     0.00035       4.87331
   155    N    5  dxz    Ryd( 3d)     0.00191       1.55034
   156    N    5  dxz    Ryd( 4d)     0.00014       4.79459
   157    N    5  dyz    Ryd( 3d)     0.00151       1.55800
   158    N    5  dyz    Ryd( 4d)     0.00013       4.79904
   159    N    5  dx2y2  Ryd( 3d)     0.00470       2.10238
   160    N    5  dx2y2  Ryd( 4d)     0.00020       5.05874
   161    N    5  dz2    Ryd( 3d)     0.00344       1.76527
   162    N    5  dz2    Ryd( 4d)     0.00004       4.97082
   163    N    5  f(0)   Ryd( 4f)     0.00018       4.55679
   164    N    5  f(C1)  Ryd( 4f)     0.00009       4.67094
   165    N    5  f(S1)  Ryd( 4f)     0.00008       4.69757
   166    N    5  f(C2)  Ryd( 4f)     0.00001       4.73017
   167    N    5  f(S2)  Ryd( 4f)     0.00001       4.41962
   168    N    5  f(C3)  Ryd( 4f)     0.00004       5.24830
   169    N    5  f(S3)  Ryd( 4f)     0.00010       5.32163
 
   170    C    6  S      Cor( 1S)     1.99906     -10.04942
   171    C    6  S      Val( 2S)     0.86024      -0.12968
   172    C    6  S      Ryd( 3S)     0.00214       1.37934
   173    C    6  S      Ryd( 4S)     0.00048       1.51051
   174    C    6  S      Ryd( 5S)     0.00000      21.70598
   175    C    6  px     Val( 2p)     1.06182      -0.03071
   176    C    6  px     Ryd( 3p)     0.00336       1.24091
   177    C    6  px     Ryd( 4p)     0.00055       1.82541
   178    C    6  py     Val( 2p)     0.92260      -0.00703
   179    C    6  py     Ryd( 3p)     0.00525       1.34762
   180    C    6  py     Ryd( 4p)     0.00061       1.66834
   181    C    6  pz     Val( 2p)     0.99281      -0.08616
   182    C    6  pz     Ryd( 3p)     0.00230       0.68321
   183    C    6  pz     Ryd( 4p)     0.00025       1.42911
   184    C    6  dxy    Ryd( 3d)     0.00070       3.24941
   185    C    6  dxy    Ryd( 4d)     0.00068       3.93738
   186    C    6  dxz    Ryd( 3d)     0.00099       1.81147
   187    C    6  dxz    Ryd( 4d)     0.00009       2.94740
   188    C    6  dyz    Ryd( 3d)     0.00094       1.89899
   189    C    6  dyz    Ryd( 4d)     0.00014       2.89581
   190    C    6  dx2y2  Ryd( 3d)     0.00052       3.39338
   191    C    6  dx2y2  Ryd( 4d)     0.00092       4.06397
   192    C    6  dz2    Ryd( 3d)     0.00059       2.73004
   193    C    6  dz2    Ryd( 4d)     0.00010       3.65069
   194    C    6  f(0)   Ryd( 4f)     0.00020       3.56938
   195    C    6  f(C1)  Ryd( 4f)     0.00007       4.04540
   196    C    6  f(S1)  Ryd( 4f)     0.00007       3.95076
   197    C    6  f(C2)  Ryd( 4f)     0.00005       3.68415
   198    C    6  f(S2)  Ryd( 4f)     0.00002       3.63115
   199    C    6  f(C3)  Ryd( 4f)     0.00006       4.57886
   200    C    6  f(S3)  Ryd( 4f)     0.00013       4.50923
 
   201    C    7  S      Cor( 1S)     1.99892     -10.02143
   202    C    7  S      Val( 2S)     0.90765      -0.16324
   203    C    7  S      Ryd( 4S)     0.00083       1.87089
   204    C    7  S      Ryd( 3S)     0.00003       1.63379
   205    C    7  S      Ryd( 5S)     0.00000      21.12431
   206    C    7  px     Val( 2p)     1.04439      -0.03242
   207    C    7  px     Ryd( 3p)     0.00327       1.15978
   208    C    7  px     Ryd( 4p)     0.00028       1.72283
   209    C    7  py     Val( 2p)     1.04023      -0.02949
   210    C    7  py     Ryd( 3p)     0.00275       1.44372
   211    C    7  py     Ryd( 4p)     0.00043       1.77495
   212    C    7  pz     Val( 2p)     1.02855      -0.08560
   213    C    7  pz     Ryd( 3p)     0.00216       0.80000
   214    C    7  pz     Ryd( 4p)     0.00025       1.27922
   215    C    7  dxy    Ryd( 3d)     0.00116       2.02838
   216    C    7  dxy    Ryd( 4d)     0.00070       3.82790
   217    C    7  dxz    Ryd( 3d)     0.00069       1.31861
   218    C    7  dxz    Ryd( 4d)     0.00011       3.14327
   219    C    7  dyz    Ryd( 3d)     0.00062       1.30075
   220    C    7  dyz    Ryd( 4d)     0.00055       3.15633
   221    C    7  dx2y2  Ryd( 3d)     0.00073       2.31836
   222    C    7  dx2y2  Ryd( 4d)     0.00060       3.95002
   223    C    7  dz2    Ryd( 3d)     0.00105       1.82528
   224    C    7  dz2    Ryd( 4d)     0.00007       3.67382
   225    C    7  f(0)   Ryd( 4f)     0.00025       3.50955
   226    C    7  f(C1)  Ryd( 4f)     0.00005       3.90312
   227    C    7  f(S1)  Ryd( 4f)     0.00013       3.90379
   228    C    7  f(C2)  Ryd( 4f)     0.00003       3.49624
   229    C    7  f(S2)  Ryd( 4f)     0.00003       3.62261
   230    C    7  f(C3)  Ryd( 4f)     0.00003       4.38310
   231    C    7  f(S3)  Ryd( 4f)     0.00017       4.45236
 
   232    C    8  S      Cor( 1S)     1.99891     -10.02173
   233    C    8  S      Val( 2S)     0.90705      -0.16334
   234    C    8  S      Ryd( 4S)     0.00082       1.86973
   235    C    8  S      Ryd( 3S)     0.00003       1.63801
   236    C    8  S      Ryd( 5S)     0.00000      21.12507
   237    C    8  px     Val( 2p)     1.04614      -0.03095
   238    C    8  px     Ryd( 3p)     0.00280       1.41797
   239    C    8  px     Ryd( 4p)     0.00043       1.80358
   240    C    8  py     Val( 2p)     1.03946      -0.03255
   241    C    8  py     Ryd( 3p)     0.00334       1.16874
   242    C    8  py     Ryd( 4p)     0.00030       1.70756
   243    C    8  pz     Val( 2p)     1.03114      -0.08623
   244    C    8  pz     Ryd( 3p)     0.00225       0.79045
   245    C    8  pz     Ryd( 4p)     0.00026       1.28634
   246    C    8  dxy    Ryd( 3d)     0.00111       2.02899
   247    C    8  dxy    Ryd( 4d)     0.00073       3.82070
   248    C    8  dxz    Ryd( 3d)     0.00071       1.26412
   249    C    8  dxz    Ryd( 4d)     0.00052       3.16618
   250    C    8  dyz    Ryd( 3d)     0.00060       1.31659
   251    C    8  dyz    Ryd( 4d)     0.00016       3.16010
   252    C    8  dx2y2  Ryd( 3d)     0.00078       2.30661
   253    C    8  dx2y2  Ryd( 4d)     0.00057       3.96661
   254    C    8  dz2    Ryd( 3d)     0.00104       1.81989
   255    C    8  dz2    Ryd( 4d)     0.00006       3.69033
   256    C    8  f(0)   Ryd( 4f)     0.00025       3.51338
   257    C    8  f(C1)  Ryd( 4f)     0.00012       3.92335
   258    C    8  f(S1)  Ryd( 4f)     0.00006       3.88676
