 Entering Gaussian System, Link 0=g16
 Input=4lxj01.com
 Output=4lxj01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8087540/Gau-1734753.inp" -scrdir="/local/bebjones_8087540/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1734754.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 Alpha virt. eigenvalues --    0.64738   0.65117   0.65475   0.65582   0.66049
 Alpha virt. eigenvalues --    0.66366   0.66705   0.67028   0.67065   0.67175
 Alpha virt. eigenvalues --    0.67827   0.68113   0.68386   0.68773   0.69445
 Alpha virt. eigenvalues --    0.69499   0.69993   0.70432   0.70869   0.71091
 Alpha virt. eigenvalues --    0.71229   0.71509   0.71735   0.72290   0.72777
 Alpha virt. eigenvalues --    0.72870   0.73445   0.73568   0.73637   0.74053
 Alpha virt. eigenvalues --    0.74410   0.75213   0.75367   0.75881   0.76211
 Alpha virt. eigenvalues --    0.76512   0.76621   0.77051   0.77436   0.77654
 Alpha virt. eigenvalues --    0.78126   0.78435   0.78913   0.79138   0.79383
 Alpha virt. eigenvalues --    0.80119   0.80271   0.80431   0.81135   0.81331
 Alpha virt. eigenvalues --    0.81663   0.82373   0.82809   0.83251   0.83886
 Alpha virt. eigenvalues --    0.84117   0.84285   0.84580   0.85379   0.85778
 Alpha virt. eigenvalues --    0.86109   0.86704   0.86998   0.87197   0.87527
 Alpha virt. eigenvalues --    0.87675   0.88058   0.88845   0.89249   0.89533
 Alpha virt. eigenvalues --    0.89684   0.90196   0.90905   0.91278   0.91297
 Alpha virt. eigenvalues --    0.92061   0.92446   0.92930   0.93154   0.93579
 Alpha virt. eigenvalues --    0.94031   0.94375   0.94597   0.94969   0.95335
 Alpha virt. eigenvalues --    0.95849   0.95875   0.96368   0.96782   0.97148
 Alpha virt. eigenvalues --    0.97497   0.97627   0.98156   0.98326   0.99325
 Alpha virt. eigenvalues --    0.99467   1.00017   1.00155   1.00444   1.00788
 Alpha virt. eigenvalues --    1.01101   1.01233   1.01877   1.02018   1.02292
 Alpha virt. eigenvalues --    1.02618   1.02652   1.03024   1.03326   1.03620
 Alpha virt. eigenvalues --    1.04448   1.04586   1.05161   1.05524   1.06181
 Alpha virt. eigenvalues --    1.06704   1.07038   1.07390   1.07591   1.08392
 Alpha virt. eigenvalues --    1.08837   1.08996   1.09398   1.10066   1.10574
 Alpha virt. eigenvalues --    1.10980   1.11630   1.12016   1.12803   1.12914
 Alpha virt. eigenvalues --    1.13499   1.13772   1.15227   1.15418   1.16153
 Alpha virt. eigenvalues --    1.16383   1.16573   1.17441   1.17584   1.18198
 Alpha virt. eigenvalues --    1.18554   1.18801   1.19078   1.19411   1.20249
 Alpha virt. eigenvalues --    1.20312   1.20867   1.21416   1.22312   1.22590
 Alpha virt. eigenvalues --    1.23122   1.23449   1.23938   1.24694   1.24952
 Alpha virt. eigenvalues --    1.25304   1.25568   1.25985   1.26615   1.26862
 Alpha virt. eigenvalues --    1.27217   1.27455   1.27736   1.28133   1.28804
 Alpha virt. eigenvalues --    1.29265   1.29702   1.29890   1.30133   1.31064
 Alpha virt. eigenvalues --    1.32273   1.32400   1.33032   1.33387   1.34499
 Alpha virt. eigenvalues --    1.35140   1.35882   1.36498   1.36787   1.37258
 Alpha virt. eigenvalues --    1.38084   1.38087   1.39369   1.39520   1.40026
 Alpha virt. eigenvalues --    1.41021   1.41687   1.42360   1.42791   1.43560
 Alpha virt. eigenvalues --    1.44114   1.44241   1.44849   1.44922   1.45318
 Alpha virt. eigenvalues --    1.46003   1.46423   1.46868   1.47149   1.47420
 Alpha virt. eigenvalues --    1.47994   1.48240   1.48506   1.48562   1.48936
 Alpha virt. eigenvalues --    1.49724   1.49990   1.50440   1.50584   1.51119
 Alpha virt. eigenvalues --    1.51212   1.51500   1.51746   1.51923   1.52251
 Alpha virt. eigenvalues --    1.52689   1.52760   1.53313   1.53449   1.53885
 Alpha virt. eigenvalues --    1.54093   1.54300   1.54518   1.54743   1.54909
 Alpha virt. eigenvalues --    1.55285   1.55836   1.56030   1.56329   1.56806
 Alpha virt. eigenvalues --    1.56916   1.57235   1.57471   1.57667   1.58143
 Alpha virt. eigenvalues --    1.58405   1.58669   1.59080   1.59437   1.60216
 Alpha virt. eigenvalues --    1.60664   1.60813   1.61177   1.61568   1.61736
 Alpha virt. eigenvalues --    1.61962   1.62232   1.62529   1.62764   1.63064
 Alpha virt. eigenvalues --    1.63190   1.63378   1.63821   1.64543   1.64769
 Alpha virt. eigenvalues --    1.65164   1.65331   1.65749   1.65993   1.66320
 Alpha virt. eigenvalues --    1.66423   1.66792   1.67344   1.67666   1.68058
 Alpha virt. eigenvalues --    1.68643   1.69146   1.69669   1.69982   1.70102
 Alpha virt. eigenvalues --    1.70394   1.70598   1.70829   1.71668   1.71945
 Alpha virt. eigenvalues --    1.72398   1.72633   1.72916   1.73527   1.73799
 Alpha virt. eigenvalues --    1.74385   1.74786   1.75021   1.75703   1.76330
 Alpha virt. eigenvalues --    1.77284   1.77691   1.78248   1.78835   1.79252
 Alpha virt. eigenvalues --    1.79673   1.80005   1.81332   1.81525   1.81893
 Alpha virt. eigenvalues --    1.82512   1.82669   1.83467   1.84007   1.84233
 Alpha virt. eigenvalues --    1.84315   1.85003   1.85595   1.85856   1.86124
 Alpha virt. eigenvalues --    1.86946   1.87178   1.87532   1.87723   1.87867
 Alpha virt. eigenvalues --    1.88473   1.89094   1.89835   1.90192   1.90942
 Alpha virt. eigenvalues --    1.91531   1.92010   1.92448   1.92980   1.93028
 Alpha virt. eigenvalues --    1.93378   1.94322   1.94787   1.95421   1.95921
 Alpha virt. eigenvalues --    1.96444   1.97203   1.97444   1.98696   1.98847
 Alpha virt. eigenvalues --    1.98961   1.99623   1.99750   2.00169   2.00369
 Alpha virt. eigenvalues --    2.01014   2.01864   2.02173   2.02614   2.02820
 Alpha virt. eigenvalues --    2.03145   2.03556   2.04932   2.05281   2.05656
 Alpha virt. eigenvalues --    2.06197   2.06708   2.06950   2.07815   2.08079
 Alpha virt. eigenvalues --    2.08498   2.08919   2.09682   2.09786   2.10371
 Alpha virt. eigenvalues --    2.11204   2.11587   2.11985   2.12384   2.12901
 Alpha virt. eigenvalues --    2.13142   2.13694   2.14260   2.14559   2.15632
 Alpha virt. eigenvalues --    2.15871   2.16215   2.16386   2.16903   2.17454
 Alpha virt. eigenvalues --    2.18053   2.18421   2.19143   2.19950   2.20337
 Alpha virt. eigenvalues --    2.20805   2.21510   2.22012   2.22572   2.22981
 Alpha virt. eigenvalues --    2.23561   2.24256   2.24430   2.24468   2.25389
 Alpha virt. eigenvalues --    2.25707   2.26068   2.26427   2.26711   2.26927
 Alpha virt. eigenvalues --    2.27486   2.27741   2.28463   2.28777   2.29463
 Alpha virt. eigenvalues --    2.30122   2.30372   2.30935   2.31008   2.32499
 Alpha virt. eigenvalues --    2.32791   2.33504   2.33705   2.34273   2.34818
 Alpha virt. eigenvalues --    2.35113   2.35697   2.36256   2.36436   2.36732
 Alpha virt. eigenvalues --    2.36947   2.37295   2.38419   2.38780   2.38945
 Alpha virt. eigenvalues --    2.39330   2.39883   2.40005   2.40903   2.41266
 Alpha virt. eigenvalues --    2.41693   2.41992   2.42474   2.42968   2.43687
 Alpha virt. eigenvalues --    2.43769   2.44525   2.45179   2.45388   2.45420
 Alpha virt. eigenvalues --    2.45638   2.45955   2.46660   2.46971   2.47711
 Alpha virt. eigenvalues --    2.49082   2.49404   2.49835   2.50630   2.51737
 Alpha virt. eigenvalues --    2.51968   2.52373   2.52862   2.53185   2.53304
 Alpha virt. eigenvalues --    2.53876   2.54318   2.54862   2.55353   2.55632
 Alpha virt. eigenvalues --    2.55768   2.56055   2.56450   2.56699   2.57034
 Alpha virt. eigenvalues --    2.57363   2.57809   2.58696   2.59144   2.59313
 Alpha virt. eigenvalues --    2.59753   2.60573   2.60976   2.61086   2.61395
 Alpha virt. eigenvalues --    2.61779   2.62245   2.62739   2.63290   2.63720
 Alpha virt. eigenvalues --    2.64047   2.64481   2.65009   2.65778   2.66082
 Alpha virt. eigenvalues --    2.66360   2.66460   2.66838   2.67439   2.67812
 Alpha virt. eigenvalues --    2.68347   2.68395   2.68870   2.69093   2.69541
 Alpha virt. eigenvalues --    2.70344   2.71221   2.71800   2.71901   2.72235
 Alpha virt. eigenvalues --    2.73097   2.73418   2.74097   2.74529   2.74933
 Alpha virt. eigenvalues --    2.75279   2.75942   2.76377   2.76997   2.77275
 Alpha virt. eigenvalues --    2.77699   2.78187   2.78820   2.79416   2.79496
 Alpha virt. eigenvalues --    2.80331   2.80539   2.81240   2.81680   2.81915
 Alpha virt. eigenvalues --    2.82217   2.82646   2.83052   2.83595   2.84737
 Alpha virt. eigenvalues --    2.85121   2.85257   2.85465   2.86012   2.86472
 Alpha virt. eigenvalues --    2.86652   2.87363   2.87515   2.87644   2.88053
 Alpha virt. eigenvalues --    2.88417   2.89106   2.89341   2.89884   2.90489
 Alpha virt. eigenvalues --    2.90924   2.91557   2.92207   2.92726   2.92972
 Alpha virt. eigenvalues --    2.93465   2.93951   2.94028   2.94519   2.94697
 Alpha virt. eigenvalues --    2.95358   2.95535   2.96392   2.96574   2.97502
 Alpha virt. eigenvalues --    2.97633   2.97865   2.98343   2.98642   2.99139
 Alpha virt. eigenvalues --    2.99560   2.99684   3.00060   3.01159   3.01629
 Alpha virt. eigenvalues --    3.01815   3.02171   3.02726   3.02927   3.03528
 Alpha virt. eigenvalues --    3.04137   3.04610   3.04965   3.05565   3.05861
 Alpha virt. eigenvalues --    3.06314   3.06676   3.06854   3.07118   3.07856
 Alpha virt. eigenvalues --    3.07898   3.08449   3.09065   3.09156   3.09201
 Alpha virt. eigenvalues --    3.09946   3.10346   3.10792   3.11274   3.11397
 Alpha virt. eigenvalues --    3.11722   3.11936   3.12356   3.12675   3.13113
 Alpha virt. eigenvalues --    3.13342   3.13757   3.14030   3.14473   3.14729
 Alpha virt. eigenvalues --    3.15129   3.15494   3.15669   3.16488   3.16991
 Alpha virt. eigenvalues --    3.17541   3.17640   3.18016   3.18168   3.18590
 Alpha virt. eigenvalues --    3.18801   3.19315   3.19798   3.19882   3.20416
 Alpha virt. eigenvalues --    3.20621   3.21046   3.21532   3.21851   3.22010
 Alpha virt. eigenvalues --    3.22386   3.22625   3.23123   3.23244   3.23963
 Alpha virt. eigenvalues --    3.24109   3.24602   3.24637   3.24997   3.25158
 Alpha virt. eigenvalues --    3.25707   3.25978   3.26025   3.26254   3.27274
 Alpha virt. eigenvalues --    3.27294   3.27693   3.28061   3.28406   3.28673
 Alpha virt. eigenvalues --    3.29048   3.29416   3.29768   3.29836   3.30055
 Alpha virt. eigenvalues --    3.30435   3.30571   3.30791   3.31205   3.31406
 Alpha virt. eigenvalues --    3.31906   3.32035   3.32489   3.32966   3.33134
 Alpha virt. eigenvalues --    3.33583   3.33938   3.34174   3.34463   3.34563
 Alpha virt. eigenvalues --    3.35255   3.35558   3.35810   3.36004   3.36297
 Alpha virt. eigenvalues --    3.36672   3.36819   3.37300   3.37471   3.37786
 Alpha virt. eigenvalues --    3.37977   3.38352   3.38722   3.38764   3.39112
 Alpha virt. eigenvalues --    3.39383   3.39979   3.40388   3.40899   3.41023
 Alpha virt. eigenvalues --    3.41597   3.42087   3.42186   3.42448   3.42713
 Alpha virt. eigenvalues --    3.42909   3.43686   3.44275   3.44852   3.44980
 Alpha virt. eigenvalues --    3.45501   3.46530   3.46868   3.47056   3.47970
 Alpha virt. eigenvalues --    3.48334   3.48528   3.49032   3.49327   3.50225
 Alpha virt. eigenvalues --    3.51291   3.51908   3.52261   3.52818   3.52957
 Alpha virt. eigenvalues --    3.53232   3.53885   3.54262   3.54645   3.55386
 Alpha virt. eigenvalues --    3.56097   3.56350   3.56839   3.57262   3.57885
 Alpha virt. eigenvalues --    3.58154   3.58266   3.59228   3.59672   3.59906
 Alpha virt. eigenvalues --    3.60689   3.61308   3.62426   3.62697   3.63135
 Alpha virt. eigenvalues --    3.63512   3.63786   3.64900   3.65763   3.66289
 Alpha virt. eigenvalues --    3.66525   3.67266   3.67715   3.67861   3.68459
 Alpha virt. eigenvalues --    3.69133   3.69321   3.69793   3.69943   3.70677
 Alpha virt. eigenvalues --    3.71083   3.71282   3.72360   3.72449   3.73221
 Alpha virt. eigenvalues --    3.73284   3.73770   3.74061   3.74201   3.74818
 Alpha virt. eigenvalues --    3.75290   3.75689   3.76302   3.77117   3.77655
 Alpha virt. eigenvalues --    3.79096   3.79226   3.79722   3.80824   3.81064
 Alpha virt. eigenvalues --    3.81897   3.82113   3.83224   3.83629   3.84162
 Alpha virt. eigenvalues --    3.84709   3.84844   3.86174   3.86963   3.87370
 Alpha virt. eigenvalues --    3.88359   3.88724   3.89079   3.90243   3.91806
 Alpha virt. eigenvalues --    3.92168   3.92299   3.93701   3.93802   3.94603
 Alpha virt. eigenvalues --    3.95116   3.95535   3.96095   3.97236   3.98241
 Alpha virt. eigenvalues --    3.98523   3.98758   3.98966   4.00101   4.00505
 Alpha virt. eigenvalues --    4.01394   4.02159   4.02291   4.03229   4.04108
 Alpha virt. eigenvalues --    4.05070   4.05388   4.05958   4.06061   4.07227
 Alpha virt. eigenvalues --    4.08154   4.08512   4.09324   4.10108   4.10886
 Alpha virt. eigenvalues --    4.11837   4.12174   4.12728   4.13809   4.13993
 Alpha virt. eigenvalues --    4.14248   4.14890   4.15644   4.16192   4.16923
 Alpha virt. eigenvalues --    4.17201   4.17585   4.18384   4.19262   4.19851
 Alpha virt. eigenvalues --    4.20481   4.20816   4.21526   4.21778   4.22692
 Alpha virt. eigenvalues --    4.23079   4.23404   4.24085   4.25214   4.25778
 Alpha virt. eigenvalues --    4.26130   4.26631   4.26755   4.28089   4.28518
 Alpha virt. eigenvalues --    4.29512   4.30221   4.30655   4.31391   4.32224
 Alpha virt. eigenvalues --    4.32916   4.33257   4.34061   4.34892   4.35237
 Alpha virt. eigenvalues --    4.35614   4.36921   4.37355   4.38574   4.39142
 Alpha virt. eigenvalues --    4.39762   4.40113   4.40250   4.40707   4.41435
 Alpha virt. eigenvalues --    4.41884   4.42819   4.43383   4.44338   4.44569
 Alpha virt. eigenvalues --    4.44979   4.45302   4.46132   4.46424   4.47313
 Alpha virt. eigenvalues --    4.48272   4.49530   4.49949   4.50364   4.51716
 Alpha virt. eigenvalues --    4.52645   4.53013   4.54150   4.54975   4.55246
 Alpha virt. eigenvalues --    4.56366   4.56590   4.57534   4.58942   4.60136
 Alpha virt. eigenvalues --    4.62197   4.63235   4.63533   4.64314   4.65764
 Alpha virt. eigenvalues --    4.67067   4.67770   4.68053   4.68543   4.70499
 Alpha virt. eigenvalues --    4.71576   4.72428   4.73014   4.73803   4.74296
 Alpha virt. eigenvalues --    4.75506   4.76140   4.78256   4.78489   4.79568
 Alpha virt. eigenvalues --    4.80172   4.80817   4.81395   4.82392   4.82668
 Alpha virt. eigenvalues --    4.83142   4.83640   4.84473   4.85580   4.85988
 Alpha virt. eigenvalues --    4.87298   4.87834   4.88580   4.89133   4.90564
 Alpha virt. eigenvalues --    4.91571   4.93376   4.94272   4.94888   4.95389
 Alpha virt. eigenvalues --    4.97348   4.98228   4.98766   4.99473   5.00312
 Alpha virt. eigenvalues --    5.01994   5.02669   5.03286   5.03616   5.04617
 Alpha virt. eigenvalues --    5.04972   5.06475   5.07296   5.07923   5.09525
 Alpha virt. eigenvalues --    5.11174   5.11824   5.13683   5.15997   5.16375
 Alpha virt. eigenvalues --    5.17099   5.17859   5.18059   5.20551   5.21153
 Alpha virt. eigenvalues --    5.21974   5.23041   5.24201   5.25538   5.26225
 Alpha virt. eigenvalues --    5.27231   5.27506   5.34012   5.35185   5.35486
 Alpha virt. eigenvalues --    5.37022   5.37544   5.38516   5.38647   5.39757
 Alpha virt. eigenvalues --    5.40387   5.41708   5.46199   5.46698   5.48676
 Alpha virt. eigenvalues --    5.49371   5.49848   5.51400   5.53042   5.58270
 Alpha virt. eigenvalues --    5.58929   5.59417   5.61684   5.62167   5.65010
 Alpha virt. eigenvalues --    5.65331   5.66415   5.69320   5.70730   5.74949
 Alpha virt. eigenvalues --    5.75089   5.76584   5.77350   5.79812   5.83247
 Alpha virt. eigenvalues --    5.86420   5.87250   5.91150   5.99395   6.00282
 Alpha virt. eigenvalues --    6.00816   6.07711   6.09333   6.10220   6.10347
 Alpha virt. eigenvalues --    6.17686   6.22596   6.31269   6.32730   6.33871
 Alpha virt. eigenvalues --    6.36113   6.40472   6.42197   6.47682   6.50979
 Alpha virt. eigenvalues --    6.52923   6.61349   6.67013   6.90903   7.16613
 Alpha virt. eigenvalues --    7.33436   7.48641   8.67971   9.01733   9.11523
 Alpha virt. eigenvalues --    9.33299  19.47736  22.29023  22.34632  22.35801
 Alpha virt. eigenvalues --   22.45481  22.46117  22.51930  22.52285  22.61388
 Alpha virt. eigenvalues --   22.62349  22.81827  22.85998  22.89959  22.92111
 Alpha virt. eigenvalues --   22.92811  22.94229  22.95028  23.00650  23.03323
 Alpha virt. eigenvalues --   23.12647  23.26424  23.30355  23.30731  23.38460
 Alpha virt. eigenvalues --   23.40148  23.48815  23.49986  23.53917  23.72111
 Alpha virt. eigenvalues --   23.77430  23.78101  23.87250  32.91430  32.92991
 Alpha virt. eigenvalues --   32.96914  33.02522  43.79999  44.16453
          Condensed to atoms (all electrons):
 Mulliken charges:
               1
     1  Fe  -0.246958
     2  N   -0.021577
     3  N    0.016017
     4  N   -0.015647
     5  N   -0.019294
     6  C    0.257077
     7  C   -0.003155
     8  C   -0.043044
     9  C    0.203000
    10  C    0.271925
    11  C   -0.070957
    12  C    0.087278
    13  C    0.143931
    14  C    0.230613
    15  C   -0.031027
    16  C    0.035390
    17  C    0.229933
    18  C    0.181840
    19  C    0.014595
    20  C   -0.087550
    21  C    0.289602
    22  C   -0.505738
    23  H    0.143682
    24  C   -0.444913
    25  H    0.137334
    26  C   -0.390506
    27  H    0.111782
    28  C   -0.383317
    29  H    0.119781
    30  C   -0.410057
    31  H    0.122834
    32  H    0.143554
    33  H    0.135224
    34  C   -0.412196
    35  H    0.132266
    36  H    0.146050
    37  H    0.122445
    38  C   -0.442754
    39  H    0.125608
    40  H    0.148270
    41  H    0.158680
    42  C   -0.208425
    43  H    0.113024
    44  C   -0.280600
    45  H    0.143212
    46  H    0.125741
    47  C   -0.449664
    48  H    0.145965
    49  H    0.136277
    50  H    0.158512
    51  C   -0.201075
    52  H    0.119183
    53  C   -0.281982
    54  H    0.141502
    55  H    0.125901
    56  C   -0.419763
    57  H    0.145942
    58  H    0.141717
    59  H    0.121805
    60  C   -0.411054
    61  H    0.122508
    62  H    0.141656
    63  H    0.135116
    64  O    0.086777
    65  O   -0.197257
    66  C   -0.331606
    67  H    0.156575
    68  H    0.142206
    69  H    0.162743
    70  S   -0.140413
    71  H    0.175451
 Sum of Mulliken charges =  -0.00000
 Mulliken charges with hydrogens summed into heavy atoms:
               1
     1  Fe  -0.246958
     2  N   -0.021577
     3  N    0.016017
     4  N   -0.015647
     5  N   -0.019294
     6  C    0.257077
     7  C   -0.003155
     8  C   -0.043044
     9  C    0.203000
    10  C    0.271925
    11  C   -0.070957
    12  C    0.087278
    13  C    0.143931
    14  C    0.230613
    15  C   -0.031027
    16  C    0.035390
    17  C    0.229933
    18  C    0.181840
    19  C    0.014595
    20  C   -0.087550
    21  C    0.289602
    22  C   -0.362056
    24  C   -0.307579
    26  C   -0.278724
    28  C   -0.263536
    30  C   -0.008445
    34  C   -0.011434
    38  C   -0.010197
    42  C   -0.095401
    44  C   -0.011646
    47  C   -0.008910
    51  C   -0.081892
    53  C   -0.014578
    56  C   -0.010299
    60  C   -0.011775
    64  O    0.086777
    65  O   -0.197257
    66  C    0.129918
    70  S    0.035039
 Electronic spatial extent (au):  <R**2>=          18574.9677
 Charge=             -0.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=             -1.2589    Y=             -1.2483    Z=              4.2740  Tot=              4.6271
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -216.1884   YY=           -216.6520   ZZ=           -250.0902
   XY=             -0.2488   XZ=             -3.0362   YZ=             -1.9102
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=             11.4552   YY=             10.9915   ZZ=            -22.4466
   XY=             -0.2488   XZ=             -3.0362   YZ=             -1.9102
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=            -17.9163  YYY=            -42.3957  ZZZ=             22.2512  XYY=              1.0751
  XXY=            -25.6877  XXZ=            -17.7975  XZZ=            -15.3234  YZZ=             -9.4141
  YYZ=             11.2393  XYZ=             16.2978
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -11361.2159 YYYY=         -11295.8543 ZZZZ=          -1682.5788 XXXY=            -16.5937
 XXXZ=             36.5239 YYYX=            -22.4747 YYYZ=             40.3305 ZZZX=            -50.1061
 ZZZY=            -24.1472 XXYY=          -3793.9283 XXZZ=          -2345.5555 YYZZ=          -2339.6874
 XXYZ=             23.3547 YYXZ=             80.8583 ZZXY=              7.8051
 N-N= 5.624531422951D+03 E-N=-1.885667392261D+04  KE= 3.220825463251D+03
 ******************************Gaussian NBO Version 3.1******************************
             N A T U R A L   A T O M I C   O R B I T A L   A N D
          N A T U R A L   B O N D   O R B I T A L   A N A L Y S I S
 ******************************Gaussian NBO Version 3.1******************************
       /RESON  / : Allow strongly delocalized NBO set

 Analyzing the SCF density

 Job title: 4lxj_II_S_nbo                                                   
