 Entering Gaussian System, Link 0=g16
 Input=1gwo16.com
 Output=1gwo16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7949475/Gau-1492704.inp" -scrdir="/local/bebjones_7949475/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1492705.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   442. (0.00000) RY*(22) C  11           s(  0.07%)p 7.03(  0.51%)d41.06(  2.97%)
                                                  f99.99( 96.45%)
   443. (0.00000) RY*(23) C  11           s(  0.03%)p22.80(  0.74%)d99.99(  4.61%)
                                                  f99.99( 94.61%)
   444. (0.00000) RY*(24) C  11           s(  0.03%)p12.37(  0.34%)d99.99(  7.64%)
                                                  f99.99( 91.99%)
   445. (0.00001) RY*(25) C  11           s(  6.55%)p 0.13(  0.83%)d 2.34( 15.34%)
                                                  f11.81( 77.29%)
   446. (0.00000) RY*(26) C  11           s(  0.17%)p18.97(  3.19%)d46.53(  7.82%)
                                                  f99.99( 88.83%)
   447. (0.00295) RY*( 1) C  12           s(  0.91%)p99.99( 92.75%)d 6.76(  6.16%)
                                                  f 0.20(  0.18%)
                                           -0.0000 -0.0037 -0.0662  0.0685 -0.0038
                                           -0.0040 -0.7017 -0.0330 -0.0064 -0.3358
                                            0.0220 -0.0024  0.5661  0.0154  0.0912
                                           -0.0210 -0.0320  0.1036  0.0070 -0.0667
                                            0.0641 -0.1706  0.0496 -0.0300  0.0043
                                           -0.0363  0.0041 -0.0137  0.0040  0.0077
                                           -0.0143
   448. (0.00159) RY*( 2) C  12           s(  6.19%)p14.20( 87.82%)d 0.96(  5.92%)
                                                  f 0.01(  0.08%)
                                            0.0000  0.0138  0.2198  0.1156  0.0027
                                            0.0164 -0.3852  0.0714 -0.0095  0.8484
                                           -0.0145 -0.0059  0.0661  0.0026 -0.0337
                                           -0.2250  0.0501 -0.0023  0.0037  0.0085
                                           -0.0365  0.0574  0.0054  0.0135  0.0016
                                            0.0116  0.0166  0.0069  0.0048 -0.0174
                                           -0.0047
   449. (0.00097) RY*( 3) C  12           s(  1.11%)p85.28( 94.40%)d 3.90(  4.32%)
                                                  f 0.15(  0.17%)
                                           -0.0000  0.0011  0.1045 -0.0106  0.0054
                                           -0.0036 -0.5313 -0.0520 -0.0073 -0.1922
                                           -0.0712 -0.0006 -0.7764 -0.1190 -0.0566
                                           -0.0009 -0.0189 -0.0969 -0.0187  0.0687
                                            0.0440 -0.1504  0.0250 -0.0039 -0.0022
                                           -0.0325 -0.0076 -0.0030 -0.0170  0.0063
                                            0.0160
   450. (0.00051) RY*( 4) C  12           s(  6.45%)p 1.57( 10.15%)d12.84( 82.84%)
                                                  f 0.09(  0.56%)
                                           -0.0000 -0.0141  0.1596  0.1954  0.0262
                                            0.0061 -0.0612 -0.2452  0.0003 -0.0288
                                            0.1455 -0.0021  0.0839  0.0924 -0.7623
                                            0.3524  0.0197 -0.0331  0.1310  0.0112
                                           -0.2284  0.0625 -0.2195  0.0082  0.0052
                                           -0.0420 -0.0476 -0.0198  0.0157  0.0234
                                            0.0178
   451. (0.00040) RY*( 5) C  12           s(  2.29%)p 4.18(  9.57%)d38.13( 87.21%)
                                                  f 0.41(  0.94%)
                                            0.0000  0.0043  0.1092 -0.1045  0.0030
                                            0.0052  0.0871 -0.1397 -0.0035  0.1182
                                           -0.1970  0.0221  0.0470  0.1142 -0.0808
                                            0.0656 -0.8356 -0.0718  0.0253 -0.0011
                                            0.0803 -0.3331  0.1972 -0.0317  0.0056
                                           -0.0346  0.0243 -0.0590  0.0132 -0.0076
                                           -0.0620
   452. (0.00033) RY*( 6) C  12           s( 31.94%)p 1.28( 40.79%)d 0.82( 26.23%)
                                                  f 0.03(  1.03%)
                                           -0.0000 -0.0075  0.4855  0.2890 -0.0066
                                           -0.0089  0.0177  0.4123 -0.0126 -0.1510
                                            0.4449  0.0080 -0.0327 -0.1246  0.1128
                                            0.0689 -0.3128  0.1049 -0.0932 -0.1500
                                            0.1427  0.2824 -0.0594  0.0339 -0.0177
                                           -0.0705  0.0361 -0.0171 -0.0209 -0.0488
                                            0.0255
   453. (0.00029) RY*( 7) C  12           s( 71.31%)p 0.20( 13.96%)d 0.19( 13.58%)
                                                  f 0.02(  1.15%)
                                           -0.0000 -0.0059  0.6880 -0.4891 -0.0222
                                            0.0030  0.0078 -0.1776 -0.0037 -0.1304
                                           -0.2764 -0.0042  0.1024  0.0640  0.1449
                                           -0.0386  0.1282  0.0396  0.0381 -0.0349
                                           -0.1363  0.0548 -0.2276  0.1388  0.0290
                                            0.0095 -0.0102  0.0398  0.0314 -0.0880
                                           -0.0101
   454. (0.00023) RY*( 8) C  12           s( 13.44%)p 0.72(  9.66%)d 5.49( 73.78%)
                                                  f 0.23(  3.12%)
                                            0.0000  0.0096  0.2943  0.2182 -0.0091
                                            0.0006  0.1299 -0.2138 -0.0057 -0.0059
                                            0.1790 -0.0001  0.0242 -0.0363  0.1218
                                            0.0426  0.2279  0.0606  0.5233  0.3495
                                            0.2359 -0.2374  0.3857 -0.0935  0.0194
                                           -0.0882  0.0072  0.1137 -0.0670 -0.0159
                                           -0.0729
   455. (0.00016) RY*( 9) C  12           s( 29.25%)p 0.73( 21.31%)d 1.60( 46.81%)
                                                  f 0.09(  2.63%)
                                            0.0000  0.0086  0.1800  0.5077 -0.0475
                                            0.0035  0.0567 -0.4092  0.0057 -0.0751
                                           -0.1857 -0.0016  0.0406 -0.0247  0.2316
                                           -0.0078  0.0261 -0.2680 -0.4278  0.0133
                                           -0.2949  0.1224  0.2266 -0.0740 -0.0298
                                            0.0640 -0.0072 -0.0820 -0.0309  0.0300
                                            0.1126
   456. (0.00013) RY*(10) C  12           s(  0.16%)p99.99( 34.65%)d99.99( 59.17%)
                                                  f36.48(  6.01%)
                                            0.0000 -0.0019 -0.0112  0.0390 -0.0012
                                            0.0072 -0.0798  0.3849  0.0021 -0.1447
                                           -0.1024  0.0043  0.0109  0.4005  0.0429
                                           -0.1724 -0.1262 -0.3414  0.3659  0.3099
                                           -0.3719  0.2305  0.0775  0.0163  0.0410
                                            0.0658 -0.0871  0.0237 -0.0104  0.1633
                                            0.1384
   457. (0.00009) RY*(11) C  12           s(  7.05%)p 5.72( 40.33%)d 6.93( 48.86%)
                                                  f 0.53(  3.77%)
   458. (0.00009) RY*(12) C  12           s(  8.82%)p 2.66( 23.48%)d 6.97( 61.48%)
                                                  f 0.70(  6.22%)
   459. (0.00004) RY*(13) C  12           s(  6.55%)p 1.40(  9.19%)d12.15( 79.57%)
                                                  f 0.72(  4.69%)
   460. (0.00005) RY*(14) C  12           s(  4.23%)p 7.76( 32.81%)d14.47( 61.18%)
                                                  f 0.42(  1.79%)
   461. (0.00001) RY*(15) C  12           s(  0.28%)p99.99( 55.19%)d99.99( 43.58%)
                                                  f 3.42(  0.96%)
   462. (0.00001) RY*(16) C  12           s(  5.99%)p 1.23(  7.36%)d13.32( 79.80%)
                                                  f 1.14(  6.85%)
   463. (0.00001) RY*(17) C  12           s(  0.10%)p14.51(  1.49%)d99.99( 89.64%)
                                                  f85.08(  8.76%)
   464. (0.00000) RY*(18) C  12           s( 98.70%)p 0.00(  0.30%)d 0.01(  0.97%)
                                                  f 0.00(  0.03%)
   465. (0.00000) RY*(19) C  12           s(  1.17%)p 3.05(  3.57%)d81.33( 95.20%)
                                                  f 0.06(  0.07%)
   466. (0.00000) RY*(20) C  12           s(  0.03%)p 9.36(  0.30%)d39.11(  1.27%)
                                                  f99.99( 98.39%)
   467. (0.00000) RY*(21) C  12           s(  0.37%)p 5.38(  2.00%)d19.98(  7.43%)
                                                  f99.99( 90.19%)
   468. (0.00000) RY*(22) C  12           s(  0.02%)p20.03(  0.48%)d99.99(  3.13%)
                                                  f99.99( 96.36%)
   469. (0.00000) RY*(23) C  12           s(  0.08%)p 3.21(  0.27%)d99.99( 10.34%)
                                                  f99.99( 89.31%)
   470. (0.00000) RY*(24) C  12           s(  0.28%)p 5.75(  1.60%)d 7.64(  2.12%)
                                                  f99.99( 96.01%)
   471. (0.00001) RY*(25) C  12           s(  1.78%)p 3.17(  5.63%)d 1.11(  1.97%)
                                                  f50.96( 90.62%)
   472. (0.00001) RY*(26) C  12           s(  1.60%)p 0.74(  1.19%)d 4.47(  7.14%)
                                                  f56.37( 90.07%)
   473. (0.00413) RY*( 1) C  13           s( 15.27%)p 5.23( 79.93%)d 0.29(  4.37%)
                                                  f 0.03(  0.42%)
                                           -0.0000  0.0028  0.3828  0.0783  0.0022
                                           -0.0082 -0.8341 -0.0106  0.0157  0.2769
                                           -0.1382 -0.0022  0.0861  0.0031  0.0551
                                            0.1282 -0.0174 -0.0151  0.0066 -0.0031
                                            0.0345  0.0861 -0.0943  0.0787  0.0022
                                           -0.0475  0.0001 -0.0022  0.0051  0.0433
                                            0.0085
   474. (0.00223) RY*( 2) C  13           s(  5.43%)p15.43( 83.79%)d 1.90( 10.33%)
                                                  f 0.08(  0.44%)
                                            0.0000  0.0083  0.2239 -0.0639 -0.0033
                                            0.0119 -0.1532  0.0929  0.0149 -0.8890
                                           -0.0826  0.0009  0.0903  0.0086  0.0923
                                           -0.0814 -0.0266  0.0041 -0.0240 -0.0223
                                           -0.0726  0.2840  0.0062  0.0208 -0.0015
                                            0.0029 -0.0474  0.0030 -0.0038  0.0280
                                            0.0368
   475. (0.00167) RY*( 3) C  13           s( 10.41%)p 7.89( 82.07%)d 0.71(  7.36%)
                                                  f 0.02(  0.17%)
                                           -0.0000 -0.0021  0.3213 -0.0291 -0.0012
                                           -0.0009  0.0840 -0.0001  0.0060  0.0181
                                           -0.0826  0.0041 -0.8782 -0.1876  0.0242
                                           -0.0281  0.2381 -0.0309 -0.0244 -0.0198
                                           -0.0359  0.0912 -0.0529  0.0340 -0.0288
                                           -0.0023 -0.0054  0.0115 -0.0178  0.0186
                                            0.0076
   476. (0.00117) RY*( 4) C  13           s( 42.14%)p 1.10( 46.46%)d 0.27( 11.17%)
                                                  f 0.01(  0.22%)
                                           -0.0000 -0.0157  0.6474 -0.0445 -0.0054
                                           -0.0058  0.4699 -0.0470  0.0077  0.2304
                                           -0.2593  0.0064  0.3423  0.0632  0.1496
                                           -0.1651  0.0115  0.0186  0.0480 -0.0115
                                           -0.0999  0.1576 -0.1323  0.0826  0.0113
                                            0.0054 -0.0027 -0.0002 -0.0145  0.0428
                                            0.0051
   477. (0.00069) RY*( 5) C  13           s(  0.88%)p 5.84(  5.11%)d99.99( 92.32%)
                                                  f 1.93(  1.69%)
                                           -0.0000 -0.0026  0.0245  0.0902 -0.0030
                                           -0.0027  0.0356 -0.0232  0.0016  0.0212
                                           -0.0664 -0.0136 -0.2053 -0.0460  0.1737
                                           -0.1096 -0.8997 -0.2361 -0.0892  0.0572
                                            0.0372 -0.0144 -0.0486 -0.0261  0.0342
                                            0.0303 -0.0011 -0.0160  0.1198 -0.0007
                                           -0.0119
   478. (0.00047) RY*( 6) C  13           s(  2.91%)p 0.42(  1.23%)d32.04( 93.20%)
                                                  f 0.91(  2.66%)
                                           -0.0000 -0.0038 -0.0827  0.1487 -0.0107
                                           -0.0040 -0.0118 -0.0434  0.0002  0.0274
                                           -0.0913 -0.0053  0.0343  0.0033  0.1366
                                           -0.1270  0.0782  0.1703 -0.9050 -0.1546
                                           -0.0621 -0.0210 -0.1186 -0.0297 -0.0122
                                           -0.0102 -0.0058  0.1159 -0.1075  0.0109
                                           -0.0344
