 Entering Gaussian System, Link 0=g16
 Input=2vku01.com
 Output=2vku01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8005659/Gau-3951227.inp" -scrdir="/local/becsleip_8005659/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3951228.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   351    C   11  f(S1)  Ryd( 4f)     0.00009       3.82880
   352    C   11  f(C2)  Ryd( 4f)     0.00003       3.61853
   353    C   11  f(S2)  Ryd( 4f)     0.00002       3.49983
   354    C   11  f(C3)  Ryd( 4f)     0.00005       4.40475
   355    C   11  f(S3)  Ryd( 4f)     0.00016       4.43461
 
   356    C   12  S      Cor( 1S)     1.99893     -10.02727
   357    C   12  S      Val( 2S)     0.90377      -0.16232
   358    C   12  S      Ryd( 4S)     0.00100       1.57652
   359    C   12  S      Ryd( 3S)     0.00041       1.38107
   360    C   12  S      Ryd( 5S)     0.00000      21.25103
   361    C   12  px     Val( 2p)     1.06797      -0.04613
   362    C   12  px     Ryd( 3p)     0.00398       1.21051
   363    C   12  px     Ryd( 4p)     0.00052       1.80206
   364    C   12  py     Val( 2p)     1.06132      -0.04095
   365    C   12  py     Ryd( 3p)     0.00444       1.27955
   366    C   12  py     Ryd( 4p)     0.00036       1.84260
   367    C   12  pz     Val( 2p)     1.04767      -0.09592
   368    C   12  pz     Ryd( 3p)     0.00278       0.75416
   369    C   12  pz     Ryd( 4p)     0.00020       1.38697
   370    C   12  dxy    Ryd( 3d)     0.00127       2.48504
   371    C   12  dxy    Ryd( 4d)     0.00048       3.93555
   372    C   12  dxz    Ryd( 3d)     0.00067       1.44789
   373    C   12  dxz    Ryd( 4d)     0.00018       3.20840
   374    C   12  dyz    Ryd( 3d)     0.00071       1.44759
   375    C   12  dyz    Ryd( 4d)     0.00024       3.21131
   376    C   12  dx2y2  Ryd( 3d)     0.00113       2.48628
   377    C   12  dx2y2  Ryd( 4d)     0.00056       3.90203
   378    C   12  dz2    Ryd( 3d)     0.00114       1.98010
   379    C   12  dz2    Ryd( 4d)     0.00006       3.70848
   380    C   12  f(0)   Ryd( 4f)     0.00021       3.53179
   381    C   12  f(C1)  Ryd( 4f)     0.00006       3.91371
   382    C   12  f(S1)  Ryd( 4f)     0.00011       3.88172
   383    C   12  f(C2)  Ryd( 4f)     0.00003       3.62781
   384    C   12  f(S2)  Ryd( 4f)     0.00003       3.60154
   385    C   12  f(C3)  Ryd( 4f)     0.00014       4.46039
   386    C   12  f(S3)  Ryd( 4f)     0.00004       4.46657
 
   387    C   13  S      Cor( 1S)     1.99908     -10.06349
   388    C   13  S      Val( 2S)     0.85877      -0.14166
   389    C   13  S      Ryd( 3S)     0.00207       1.40208
   390    C   13  S      Ryd( 4S)     0.00055       1.45234
   391    C   13  S      Ryd( 5S)     0.00001      21.77495
   392    C   13  px     Val( 2p)     1.03151      -0.03670
   393    C   13  px     Ryd( 3p)     0.00401       1.35231
   394    C   13  px     Ryd( 4p)     0.00037       1.72230
   395    C   13  py     Val( 2p)     0.94435      -0.02450
   396    C   13  py     Ryd( 3p)     0.00455       1.34157
   397    C   13  py     Ryd( 4p)     0.00071       1.73331
   398    C   13  pz     Val( 2p)     0.99267      -0.09829
   399    C   13  pz     Ryd( 3p)     0.00200       0.74396
   400    C   13  pz     Ryd( 4p)     0.00027       1.38007
   401    C   13  dxy    Ryd( 3d)     0.00112       2.68617
   402    C   13  dxy    Ryd( 4d)     0.00084       4.13342
   403    C   13  dxz    Ryd( 3d)     0.00090       1.53761
   404    C   13  dxz    Ryd( 4d)     0.00016       3.28771
   405    C   13  dyz    Ryd( 3d)     0.00067       1.50703
   406    C   13  dyz    Ryd( 4d)     0.00014       3.17163
   407    C   13  dx2y2  Ryd( 3d)     0.00064       3.36445
   408    C   13  dx2y2  Ryd( 4d)     0.00072       3.87183
   409    C   13  dz2    Ryd( 3d)     0.00041       2.28363
   410    C   13  dz2    Ryd( 4d)     0.00010       3.81571
   411    C   13  f(0)   Ryd( 4f)     0.00015       3.54479
   412    C   13  f(C1)  Ryd( 4f)     0.00004       4.03868
   413    C   13  f(S1)  Ryd( 4f)     0.00007       3.80785
   414    C   13  f(C2)  Ryd( 4f)     0.00003       3.55910
   415    C   13  f(S2)  Ryd( 4f)     0.00001       3.70829
   416    C   13  f(C3)  Ryd( 4f)     0.00013       4.46754
   417    C   13  f(S3)  Ryd( 4f)     0.00003       4.61701
 
   418    C   14  S      Cor( 1S)     1.99906     -10.06048
   419    C   14  S      Val( 2S)     0.86148      -0.14181
   420    C   14  S      Ryd( 3S)     0.00182       1.33991
   421    C   14  S      Ryd( 4S)     0.00051       1.47312
   422    C   14  S      Ryd( 5S)     0.00001      21.62307
   423    C   14  px     Val( 2p)     1.02473      -0.03868
   424    C   14  px     Ryd( 3p)     0.00357       1.30547
   425    C   14  px     Ryd( 4p)     0.00052       1.81099
   426    C   14  py     Val( 2p)     0.96388      -0.02600
   427    C   14  py     Ryd( 3p)     0.00484       1.42911
   428    C   14  py     Ryd( 4p)     0.00053       1.59740
   429    C   14  pz     Val( 2p)     0.99520      -0.09690
   430    C   14  pz     Ryd( 3p)     0.00185       0.75381
   431    C   14  pz     Ryd( 4p)     0.00038       1.32473
   432    C   14  dxy    Ryd( 3d)     0.00084       3.20954
   433    C   14  dxy    Ryd( 4d)     0.00081       3.98377
   434    C   14  dxz    Ryd( 3d)     0.00083       1.50676
   435    C   14  dxz    Ryd( 4d)     0.00008       3.12776
   436    C   14  dyz    Ryd( 3d)     0.00086       1.58678
   437    C   14  dyz    Ryd( 4d)     0.00020       3.21508
   438    C   14  dx2y2  Ryd( 3d)     0.00096       2.73170
   439    C   14  dx2y2  Ryd( 4d)     0.00080       4.02160
   440    C   14  dz2    Ryd( 3d)     0.00044       2.28012
   441    C   14  dz2    Ryd( 4d)     0.00010       3.78233
   442    C   14  f(0)   Ryd( 4f)     0.00016       3.54086
   443    C   14  f(C1)  Ryd( 4f)     0.00008       3.86872
   444    C   14  f(S1)  Ryd( 4f)     0.00003       3.95915
   445    C   14  f(C2)  Ryd( 4f)     0.00002       3.66606
   446    C   14  f(S2)  Ryd( 4f)     0.00003       3.60185
   447    C   14  f(C3)  Ryd( 4f)     0.00013       4.44911
   448    C   14  f(S3)  Ryd( 4f)     0.00002       4.62007
 
   449    C   15  S      Cor( 1S)     1.99895     -10.03339
   450    C   15  S      Val( 2S)     0.90816      -0.17093
   451    C   15  S      Ryd( 3S)     0.00098       1.38400
   452    C   15  S      Ryd( 4S)     0.00026       1.52890
   453    C   15  S      Ryd( 5S)     0.00000      21.03324
   454    C   15  px     Val( 2p)     1.02597      -0.03510
   455    C   15  px     Ryd( 3p)     0.00320       1.22008
   456    C   15  px     Ryd( 4p)     0.00036       1.79546
   457    C   15  py     Val( 2p)     1.04733      -0.03662
   458    C   15  py     Ryd( 3p)     0.00293       1.25722
   459    C   15  py     Ryd( 4p)     0.00037       1.87527
   460    C   15  pz     Val( 2p)     1.00349      -0.09253
   461    C   15  pz     Ryd( 3p)     0.00208       0.73863
   462    C   15  pz     Ryd( 4p)     0.00023       1.34336
   463    C   15  dxy    Ryd( 3d)     0.00086       2.33508
   464    C   15  dxy    Ryd( 4d)     0.00059       3.92036
   465    C   15  dxz    Ryd( 3d)     0.00051       1.24226
   466    C   15  dxz    Ryd( 4d)     0.00028       3.21963
   467    C   15  dyz    Ryd( 3d)     0.00073       1.21484
   468    C   15  dyz    Ryd( 4d)     0.00042       3.24689
   469    C   15  dx2y2  Ryd( 3d)     0.00102       2.09900
   470    C   15  dx2y2  Ryd( 4d)     0.00068       3.92492
   471    C   15  dz2    Ryd( 3d)     0.00119       1.75839
   472    C   15  dz2    Ryd( 4d)     0.00007       3.75457
   473    C   15  f(0)   Ryd( 4f)     0.00022       3.51422
   474    C   15  f(C1)  Ryd( 4f)     0.00009       3.82664
   475    C   15  f(S1)  Ryd( 4f)     0.00010       3.90781
   476    C   15  f(C2)  Ryd( 4f)     0.00003       3.62110
   477    C   15  f(S2)  Ryd( 4f)     0.00002       3.50443
   478    C   15  f(C3)  Ryd( 4f)     0.00016       4.43595
   479    C   15  f(S3)  Ryd( 4f)     0.00005       4.40445
 
   480    C   16  S      Cor( 1S)     1.99892     -10.02578
   481    C   16  S      Val( 2S)     0.90417      -0.16083
   482    C   16  S      Ryd( 4S)     0.00100       1.56981
   483    C   16  S      Ryd( 3S)     0.00040       1.37781
   484    C   16  S      Ryd( 5S)     0.00000      21.25284
   485    C   16  px     Val( 2p)     1.06112      -0.03903
   486    C   16  px     Ryd( 3p)     0.00415       1.28028
   487    C   16  px     Ryd( 4p)     0.00035       1.83755
   488    C   16  py     Val( 2p)     1.06805      -0.04461
   489    C   16  py     Ryd( 3p)     0.00392       1.21046
   490    C   16  py     Ryd( 4p)     0.00052       1.80261
   491    C   16  pz     Val( 2p)     1.04568      -0.09407
   492    C   16  pz     Ryd( 3p)     0.00307       0.75870
   493    C   16  pz     Ryd( 4p)     0.00020       1.39665
   494    C   16  dxy    Ryd( 3d)     0.00127       2.48645
   495    C   16  dxy    Ryd( 4d)     0.00048       3.94368
   496    C   16  dxz    Ryd( 3d)     0.00070       1.47034
   497    C   16  dxz    Ryd( 4d)     0.00025       3.22759
   498    C   16  dyz    Ryd( 3d)     0.00068       1.44752
   499    C   16  dyz    Ryd( 4d)     0.00018       3.21015
   500    C   16  dx2y2  Ryd( 3d)     0.00113       2.47454
   501    C   16  dx2y2  Ryd( 4d)     0.00055       3.89774
   502    C   16  dz2    Ryd( 3d)     0.00119       1.96907
   503    C   16  dz2    Ryd( 4d)     0.00006       3.70154
   504    C   16  f(0)   Ryd( 4f)     0.00021       3.53612
   505    C   16  f(C1)  Ryd( 4f)     0.00012       3.87613
   506    C   16  f(S1)  Ryd( 4f)     0.00006       3.91460
   507    C   16  f(C2)  Ryd( 4f)     0.00003       3.64556
   508    C   16  f(S2)  Ryd( 4f)     0.00004       3.60021
   509    C   16  f(C3)  Ryd( 4f)     0.00004       4.45670
   510    C   16  f(S3)  Ryd( 4f)     0.00014       4.46239
 
   511    C   17  S      Cor( 1S)     1.99909     -10.06236
   512    C   17  S      Val( 2S)     0.85870      -0.13973
   513    C   17  S      Ryd( 4S)     0.00201       1.44499
   514    C   17  S      Ryd( 3S)     0.00049       1.40623
   515    C   17  S      Ryd( 5S)     0.00001      21.80185
   516    C   17  px     Val( 2p)     0.94482      -0.02239
   517    C   17  px     Ryd( 3p)     0.00447       1.35765
   518    C   17  px     Ryd( 4p)     0.00060       1.71730
   519    C   17  py     Val( 2p)     1.03174      -0.03462
   520    C   17  py     Ryd( 3p)     0.00403       1.37896
   521    C   17  py     Ryd( 4p)     0.00037       1.69008
   522    C   17  pz     Val( 2p)     0.98125      -0.09507
   523    C   17  pz     Ryd( 3p)     0.00191       0.76025
   524    C   17  pz     Ryd( 4p)     0.00029       1.32823
   525    C   17  dxy    Ryd( 3d)     0.00111       2.68474
   526    C   17  dxy    Ryd( 4d)     0.00084       4.12501
   527    C   17  dxz    Ryd( 3d)     0.00066       1.50081
   528    C   17  dxz    Ryd( 4d)     0.00014       3.17162
   529    C   17  dyz    Ryd( 3d)     0.00089       1.53266
   530    C   17  dyz    Ryd( 4d)     0.00017       3.29141
   531    C   17  dx2y2  Ryd( 3d)     0.00063       3.39367
   532    C   17  dx2y2  Ryd( 4d)     0.00073       3.87601
   533    C   17  dz2    Ryd( 3d)     0.00042       2.29534
   534    C   17  dz2    Ryd( 4d)     0.00010       3.83269
   535    C   17  f(0)   Ryd( 4f)     0.00015       3.53991
   536    C   17  f(C1)  Ryd( 4f)     0.00007       3.82139
   537    C   17  f(S1)  Ryd( 4f)     0.00004       4.03981
   538    C   17  f(C2)  Ryd( 4f)     0.00003       3.55593
   539    C   17  f(S2)  Ryd( 4f)     0.00001       3.70909
   540    C   17  f(C3)  Ryd( 4f)     0.00002       4.61511
   541    C   17  f(S3)  Ryd( 4f)     0.00012       4.47021
 
   542    C   18  S      Cor( 1S)     1.99907     -10.05916
   543    C   18  S      Val( 2S)     0.86130      -0.14010
   544    C   18  S      Ryd( 3S)     0.00205       1.33176
   545    C   18  S      Ryd( 4S)     0.00045       1.36537
   546    C   18  S      Ryd( 5S)     0.00001      21.81250
   547    C   18  px     Val( 2p)     0.96369      -0.02299
   548    C   18  px     Ryd( 3p)     0.00488       1.41115
   549    C   18  px     Ryd( 4p)     0.00054       1.61609
   550    C   18  py     Val( 2p)     1.02070      -0.03565
   551    C   18  py     Ryd( 3p)     0.00363       1.27784
   552    C   18  py     Ryd( 4p)     0.00055       1.73505
   553    C   18  pz     Val( 2p)     0.98684      -0.09412
   554    C   18  pz     Ryd( 3p)     0.00184       0.74407
   555    C   18  pz     Ryd( 4p)     0.00025       1.33108
   556    C   18  dxy    Ryd( 3d)     0.00088       3.18912
   557    C   18  dxy    Ryd( 4d)     0.00081       3.96173
   558    C   18  dxz    Ryd( 3d)     0.00087       1.56596
   559    C   18  dxz    Ryd( 4d)     0.00024       3.24323
   560    C   18  dyz    Ryd( 3d)     0.00074       1.49558
   561    C   18  dyz    Ryd( 4d)     0.00010       3.16695
   562    C   18  dx2y2  Ryd( 3d)     0.00094       2.73546
   563    C   18  dx2y2  Ryd( 4d)     0.00079       4.02444
   564    C   18  dz2    Ryd( 3d)     0.00042       2.24370
   565    C   18  dz2    Ryd( 4d)     0.00011       3.78093
   566    C   18  f(0)   Ryd( 4f)     0.00016       3.55048
   567    C   18  f(C1)  Ryd( 4f)     0.00003       3.95963
   568    C   18  f(S1)  Ryd( 4f)     0.00008       3.84923
   569    C   18  f(C2)  Ryd( 4f)     0.00001       3.66984
   570    C   18  f(S2)  Ryd( 4f)     0.00003       3.61256
   571    C   18  f(C3)  Ryd( 4f)     0.00002       4.61228
   572    C   18  f(S3)  Ryd( 4f)     0.00012       4.45279
 
   573    C   19  S      Cor( 1S)     1.99892     -10.02864
   574    C   19  S      Val( 2S)     0.90791      -0.17029
   575    C   19  S      Ryd( 4S)     0.00078       1.89842
   576    C   19  S      Ryd( 3S)     0.00003       1.57756
   577    C   19  S      Ryd( 5S)     0.00000      21.10610
   578    C   19  px     Val( 2p)     1.05660      -0.03925
   579    C   19  px     Ryd( 3p)     0.00280       1.30229
   580    C   19  px     Ryd( 4p)     0.00037       1.80383
   581    C   19  py     Val( 2p)     1.02632      -0.03606
   582    C   19  py     Ryd( 3p)     0.00311       1.24297
   583    C   19  py     Ryd( 4p)     0.00035       1.70524
   584    C   19  pz     Val( 2p)     1.02093      -0.09089
   585    C   19  pz     Ryd( 3p)     0.00215       0.78441
   586    C   19  pz     Ryd( 4p)     0.00026       1.28878
   587    C   19  dxy    Ryd( 3d)     0.00087       2.22658
   588    C   19  dxy    Ryd( 4d)     0.00063       3.90981
   589    C   19  dxz    Ryd( 3d)     0.00086       1.25185
   590    C   19  dxz    Ryd( 4d)     0.00039       3.18734
   591    C   19  dyz    Ryd( 3d)     0.00047       1.31598
   592    C   19  dyz    Ryd( 4d)     0.00030       3.15861
   593    C   19  dx2y2  Ryd( 3d)     0.00110       2.03972
   594    C   19  dx2y2  Ryd( 4d)     0.00065       3.86099
   595    C   19  dz2    Ryd( 3d)     0.00107       1.76149
   596    C   19  dz2    Ryd( 4d)     0.00008       3.66544
   597    C   19  f(0)   Ryd( 4f)     0.00025       3.52501
   598    C   19  f(C1)  Ryd( 4f)     0.00010       3.90437
   599    C   19  f(S1)  Ryd( 4f)     0.00009       3.79848
   600    C   19  f(C2)  Ryd( 4f)     0.00005       3.63152
   601    C   19  f(S2)  Ryd( 4f)     0.00003       3.50372
   602    C   19  f(C3)  Ryd( 4f)     0.00005       4.38366
   603    C   19  f(S3)  Ryd( 4f)     0.00015       4.40432
 
   604    C   20  S      Cor( 1S)     1.99891     -10.02846
   605    C   20  S      Val( 2S)     0.90744      -0.17027
   606    C   20  S      Ryd( 4S)     0.00078       1.90023
   607    C   20  S      Ryd( 3S)     0.00003       1.57839
   608    C   20  S      Ryd( 5S)     0.00000      21.10185
   609    C   20  px     Val( 2p)     1.05417      -0.04104
   610    C   20  px     Ryd( 3p)     0.00313       1.16006
   611    C   20  px     Ryd( 4p)     0.00031       1.78892
   612    C   20  py     Val( 2p)     1.02985      -0.03583
   613    C   20  py     Ryd( 3p)     0.00286       1.37007
   614    C   20  py     Ryd( 4p)     0.00041       1.72488
   615    C   20  pz     Val( 2p)     1.02514      -0.09101
   616    C   20  pz     Ryd( 3p)     0.00217       0.78308
   617    C   20  pz     Ryd( 4p)     0.00027       1.29485
   618    C   20  dxy    Ryd( 3d)     0.00089       2.18977
   619    C   20  dxy    Ryd( 4d)     0.00057       3.92000
   620    C   20  dxz    Ryd( 3d)     0.00082       1.27643
   621    C   20  dxz    Ryd( 4d)     0.00019       3.19287
   622    C   20  dyz    Ryd( 3d)     0.00054       1.32587
   623    C   20  dyz    Ryd( 4d)     0.00048       3.19010
   624    C   20  dx2y2  Ryd( 3d)     0.00108       2.04715
   625    C   20  dx2y2  Ryd( 4d)     0.00071       3.83587
   626    C   20  dz2    Ryd( 3d)     0.00105       1.73761
   627    C   20  dz2    Ryd( 4d)     0.00010       3.65783
   628    C   20  f(0)   Ryd( 4f)     0.00024       3.53434
   629    C   20  f(C1)  Ryd( 4f)     0.00007       3.89575
   630    C   20  f(S1)  Ryd( 4f)     0.00014       3.78268
   631    C   20  f(C2)  Ryd( 4f)     0.00003       3.56367
   632    C   20  f(S2)  Ryd( 4f)     0.00005       3.60463
   633    C   20  f(C3)  Ryd( 4f)     0.00015       4.39890
   634    C   20  f(S3)  Ryd( 4f)     0.00005       4.37201
 
   635    C   21  S      Cor( 1S)     1.99907     -10.06044
   636    C   21  S      Val( 2S)     0.86197      -0.14202
   637    C   21  S      Ryd( 3S)     0.00210       1.30174
   638    C   21  S      Ryd( 4S)     0.00046       1.40184
   639    C   21  S      Ryd( 5S)     0.00001      21.81807
   640    C   21  px     Val( 2p)     1.03314      -0.03518
   641    C   21  px     Ryd( 3p)     0.00389       1.37009
   642    C   21  px     Ryd( 4p)     0.00048       1.70891
   643    C   21  py     Val( 2p)     0.95162      -0.02595
   644    C   21  py     Ryd( 3p)     0.00462       1.30872
   645    C   21  py     Ryd( 4p)     0.00063       1.65289
   646    C   21  pz     Val( 2p)     0.98592      -0.09492
   647    C   21  pz     Ryd( 3p)     0.00181       0.73969
   648    C   21  pz     Ryd( 4p)     0.00029       1.33227
   649    C   21  dxy    Ryd( 3d)     0.00119       2.60103
   650    C   21  dxy    Ryd( 4d)     0.00081       4.14463
   651    C   21  dxz    Ryd( 3d)     0.00101       1.53763
   652    C   21  dxz    Ryd( 4d)     0.00017       3.25814
   653    C   21  dyz    Ryd( 3d)     0.00061       1.53354
   654    C   21  dyz    Ryd( 4d)     0.00016       3.14862
   655    C   21  dx2y2  Ryd( 3d)     0.00067       3.31480
   656    C   21  dx2y2  Ryd( 4d)     0.00076       3.84010
   657    C   21  dz2    Ryd( 3d)     0.00042       2.24844
   658    C   21  dz2    Ryd( 4d)     0.00011       3.77375
   659    C   21  f(0)   Ryd( 4f)     0.00016       3.55425
   660    C   21  f(C1)  Ryd( 4f)     0.00004       4.04388
   661    C   21  f(S1)  Ryd( 4f)     0.00007       3.75755
   662    C   21  f(C2)  Ryd( 4f)     0.00003       3.56381
   663    C   21  f(S2)  Ryd( 4f)     0.00002       3.71553
   664    C   21  f(C3)  Ryd( 4f)     0.00012       4.45603
   665    C   21  f(S3)  Ryd( 4f)     0.00002       4.59815
 
   666    C   22  S      Cor( 1S)     1.99897     -10.02407
   667    C   22  S      Val( 2S)     0.94819      -0.18547
   668    C   22  S      Ryd( 3S)     0.00089       1.53260
   669    C   22  S      Ryd( 4S)     0.00001       1.60496
   670    C   22  S      Ryd( 5S)     0.00000      21.21663
   671    C   22  px     Val( 2p)     1.08342      -0.04074
   672    C   22  px     Ryd( 3p)     0.00196       1.00809
   673    C   22  px     Ryd( 4p)     0.00042       1.95510
   674    C   22  py     Val( 2p)     1.14339      -0.04675
   675    C   22  py     Ryd( 3p)     0.00210       0.98183
   676    C   22  py     Ryd( 4p)     0.00046       1.93567
   677    C   22  pz     Val( 2p)     1.04798      -0.10876
   678    C   22  pz     Ryd( 3p)     0.00368       0.51186
   679    C   22  pz     Ryd( 4p)     0.00030       1.47207
   680    C   22  dxy    Ryd( 3d)     0.00131       2.36675
   681    C   22  dxy    Ryd( 4d)     0.00024       3.99013
   682    C   22  dxz    Ryd( 3d)     0.00058       1.59215
   683    C   22  dxz    Ryd( 4d)     0.00011       2.94885
   684    C   22  dyz    Ryd( 3d)     0.00042       1.50608
   685    C   22  dyz    Ryd( 4d)     0.00009       2.84899
   686    C   22  dx2y2  Ryd( 3d)     0.00190       2.26681
   687    C   22  dx2y2  Ryd( 4d)     0.00018       3.79038
   688    C   22  dz2    Ryd( 3d)     0.00127       1.87542
   689    C   22  dz2    Ryd( 4d)     0.00005       3.44747
   690    C   22  f(0)   Ryd( 4f)     0.00026       3.41755
   691    C   22  f(C1)  Ryd( 4f)     0.00010       4.01764
   692    C   22  f(S1)  Ryd( 4f)     0.00010       3.85650
   693    C   22  f(C2)  Ryd( 4f)     0.00002       3.51988
   694    C   22  f(S2)  Ryd( 4f)     0.00002       3.50005
   695    C   22  f(C3)  Ryd( 4f)     0.00016       4.53318
   696    C   22  f(S3)  Ryd( 4f)     0.00002       4.24695
 
   697    H   23  S      Val( 1S)     0.77983       0.04440
   698    H   23  S      Ryd( 2S)     0.00155       0.59026
