 Entering Gaussian System, Link 0=g16
 Input=1h5m01.com
 Output=1h5m01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7946887/Gau-1229003.inp" -scrdir="/local/bebjones_7946887/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1229004.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A)
 The electronic state is 1-A.
 Alpha  occ. eigenvalues -- -256.18259 -30.03184 -25.87382 -25.86951 -25.86905
 Alpha  occ. eigenvalues --  -14.42334 -14.37350 -14.33806 -14.33790 -14.33671
 Alpha  occ. eigenvalues --  -14.33457 -10.26152 -10.24282 -10.21520 -10.21438
 Alpha  occ. eigenvalues --  -10.21160 -10.21113 -10.21040 -10.21035 -10.20937
 Alpha  occ. eigenvalues --  -10.20853 -10.20850 -10.20835 -10.19834 -10.19547
 Alpha  occ. eigenvalues --  -10.19101 -10.19020 -10.18906 -10.18879 -10.18823
 Alpha  occ. eigenvalues --  -10.18795 -10.18770 -10.18740 -10.18713 -10.18680
 Alpha  occ. eigenvalues --  -10.18680 -10.18669 -10.18624 -10.18493 -10.18482
 Alpha  occ. eigenvalues --  -10.18352 -10.18351 -10.18350 -10.18212 -10.18182
 Alpha  occ. eigenvalues --   -3.40950  -2.17754  -2.16767  -2.16685  -1.05901
 Alpha  occ. eigenvalues --   -0.97056  -0.96095  -0.96039  -0.95075  -0.91490
 Alpha  occ. eigenvalues --   -0.82429  -0.81932  -0.81615  -0.80844  -0.80788
 Alpha  occ. eigenvalues --   -0.80516  -0.79784  -0.79659  -0.77033  -0.75850
 Alpha  occ. eigenvalues --   -0.74405  -0.74080  -0.73250  -0.72326  -0.70920
 Alpha  occ. eigenvalues --   -0.70188  -0.68368  -0.68039  -0.67923  -0.65119
 Alpha  occ. eigenvalues --   -0.64445  -0.64074  -0.61874  -0.60799  -0.60325
 Alpha  occ. eigenvalues --   -0.57747  -0.56774  -0.56418  -0.54518  -0.54272
 Alpha  occ. eigenvalues --   -0.53521  -0.52203  -0.51319  -0.50783  -0.50481
 Alpha  occ. eigenvalues --   -0.48587  -0.48318  -0.48169  -0.47974  -0.47396
 Alpha  occ. eigenvalues --   -0.46242  -0.44940  -0.44683  -0.44624  -0.44246
 Alpha  occ. eigenvalues --   -0.43859  -0.43755  -0.43503  -0.43362  -0.43244
 Alpha  occ. eigenvalues --   -0.42985  -0.42938  -0.42695  -0.42215  -0.42131
 Alpha  occ. eigenvalues --   -0.41659  -0.41576  -0.41407  -0.40385  -0.40228
 Alpha  occ. eigenvalues --   -0.40150  -0.39938  -0.39598  -0.39293  -0.39260
 Alpha  occ. eigenvalues --   -0.38817  -0.38576  -0.37879  -0.37813  -0.37308
 Alpha  occ. eigenvalues --   -0.36990  -0.36866  -0.36319  -0.36069  -0.35393
 Alpha  occ. eigenvalues --   -0.34640  -0.34404  -0.34117  -0.33813  -0.32399
 Alpha  occ. eigenvalues --   -0.31883  -0.31642  -0.30449  -0.30047  -0.29273
 Alpha  occ. eigenvalues --   -0.29112  -0.26911  -0.26695  -0.24871  -0.24297
 Alpha  occ. eigenvalues --   -0.23850  -0.23034  -0.22231  -0.19852  -0.18910
 Alpha  occ. eigenvalues --   -0.18518  -0.18312  -0.17936
 Alpha virt. eigenvalues --   -0.06684  -0.06511  -0.02074  -0.01733   0.00376
 Alpha virt. eigenvalues --    0.00909   0.02057   0.02391   0.03923   0.04341
 Alpha virt. eigenvalues --    0.04458   0.04771   0.05582   0.05974   0.06116
 Alpha virt. eigenvalues --    0.06203   0.06991   0.07376   0.07883   0.07957
 Alpha virt. eigenvalues --    0.08240   0.08881   0.09218   0.09308   0.09681
 Alpha virt. eigenvalues --    0.10145   0.10313   0.10816   0.10922   0.11396
 Alpha virt. eigenvalues --    0.11437   0.11776   0.12082   0.12153   0.12348
 Alpha virt. eigenvalues --    0.12513   0.12883   0.13164   0.13370   0.13469
 Alpha virt. eigenvalues --    0.13735   0.14107   0.14210   0.14559   0.14746
 Alpha virt. eigenvalues --    0.15104   0.15317   0.15379   0.15678   0.15779
 Alpha virt. eigenvalues --    0.15939   0.16005   0.16253   0.16425   0.17011
 Alpha virt. eigenvalues --    0.17160   0.17333   0.17618   0.17684   0.18017
 Alpha virt. eigenvalues --    0.18491   0.18611   0.19059   0.19401   0.19836
 Alpha virt. eigenvalues --    0.19940   0.20151   0.20216   0.20488   0.20931
 Alpha virt. eigenvalues --    0.21040   0.21450   0.21804   0.21923   0.22430
 Alpha virt. eigenvalues --    0.22606   0.22946   0.23122   0.23445   0.23591
 Alpha virt. eigenvalues --    0.23911   0.24566   0.24859   0.25327   0.25466
 Alpha virt. eigenvalues --    0.25802   0.25989   0.26233   0.26416   0.27003
 Alpha virt. eigenvalues --    0.27347   0.27490   0.27726   0.28036   0.28349
 Alpha virt. eigenvalues --    0.28679   0.28769   0.28900   0.29324   0.29461
 Alpha virt. eigenvalues --    0.29562   0.29688   0.30259   0.30557   0.30597
 Alpha virt. eigenvalues --    0.30867   0.31317   0.31768   0.31968   0.32107
 Alpha virt. eigenvalues --    0.32596   0.32828   0.33218   0.33377   0.33436
 Alpha virt. eigenvalues --    0.34040   0.34289   0.34682   0.34790   0.35026
 Alpha virt. eigenvalues --    0.35659   0.35871   0.36102   0.36403   0.36532
 Alpha virt. eigenvalues --    0.36902   0.37070   0.37438   0.37682   0.37832
 Alpha virt. eigenvalues --    0.38249   0.38432   0.38861   0.39218   0.39300
 Alpha virt. eigenvalues --    0.39622   0.39832   0.39968   0.40122   0.40503
 Alpha virt. eigenvalues --    0.40602   0.40699   0.41006   0.41312   0.41437
 Alpha virt. eigenvalues --    0.41848   0.42008   0.42187   0.42513   0.42688
 Alpha virt. eigenvalues --    0.42934   0.43093   0.43171   0.43613   0.43839
 Alpha virt. eigenvalues --    0.43894   0.44086   0.44287   0.44456   0.45012
 Alpha virt. eigenvalues --    0.45121   0.45415   0.45668   0.45971   0.46176
 Alpha virt. eigenvalues --    0.46388   0.46508   0.46741   0.46881   0.47099
 Alpha virt. eigenvalues --    0.47245   0.47478   0.47600   0.47794   0.48006
 Alpha virt. eigenvalues --    0.48387   0.48492   0.48511   0.48960   0.49127
 Alpha virt. eigenvalues --    0.49211   0.49473   0.49735   0.49796   0.50340
 Alpha virt. eigenvalues --    0.50399   0.50797   0.50877   0.51128   0.51335
 Alpha virt. eigenvalues --    0.51411   0.51769   0.52078   0.52266   0.52477
 Alpha virt. eigenvalues --    0.52610   0.52897   0.53274   0.53589   0.53777
 Alpha virt. eigenvalues --    0.53936   0.54077   0.54436   0.54741   0.54964
 Alpha virt. eigenvalues --    0.55282   0.55464   0.56007   0.56469   0.56587
 Alpha virt. eigenvalues --    0.56905   0.57468   0.57617   0.57845   0.58106
 Alpha virt. eigenvalues --    0.58265   0.58551   0.58786   0.58873   0.59495
 Alpha virt. eigenvalues --    0.59936   0.60386   0.60488   0.60985   0.61128
 Alpha virt. eigenvalues --    0.61580   0.61925   0.62135   0.62610   0.62746
 Alpha virt. eigenvalues --    0.63133   0.63794   0.64154   0.64354   0.64497
 Alpha virt. eigenvalues --    0.64705   0.64905   0.65127   0.65594   0.65762
 Alpha virt. eigenvalues --    0.66115   0.66395   0.66568   0.67104   0.67321
 Alpha virt. eigenvalues --    0.67864   0.68044   0.68575   0.68914   0.69322
 Alpha virt. eigenvalues --    0.69959   0.70066   0.70238   0.70532   0.70818
 Alpha virt. eigenvalues --    0.71131   0.71356   0.71796   0.71891   0.72246
 Alpha virt. eigenvalues --    0.72672   0.72858   0.73106   0.73632   0.74014
 Alpha virt. eigenvalues --    0.74242   0.74502   0.74766   0.75213   0.75623
 Alpha virt. eigenvalues --    0.75748   0.76360   0.76632   0.76785   0.77010
 Alpha virt. eigenvalues --    0.77371   0.77898   0.78020   0.78199   0.78765
 Alpha virt. eigenvalues --    0.79073   0.79204   0.80036   0.80275   0.80388
 Alpha virt. eigenvalues --    0.80803   0.81083   0.81755   0.82435   0.82653
 Alpha virt. eigenvalues --    0.82939   0.83084   0.83354   0.83975   0.84454
 Alpha virt. eigenvalues --    0.84615   0.85177   0.85768   0.86217   0.86637
 Alpha virt. eigenvalues --    0.86701   0.87022   0.87329   0.87992   0.88159
 Alpha virt. eigenvalues --    0.88545   0.88738   0.89167   0.89792   0.90596
 Alpha virt. eigenvalues --    0.90778   0.91221   0.91419   0.91873   0.92483
 Alpha virt. eigenvalues --    0.93200   0.93217   0.93586   0.93848   0.94261
 Alpha virt. eigenvalues --    0.94489   0.94879   0.95073   0.95619   0.95852
 Alpha virt. eigenvalues --    0.96285   0.96305   0.97037   0.97257   0.97386
 Alpha virt. eigenvalues --    0.98109   0.98636   0.98777   0.99474   0.99712
 Alpha virt. eigenvalues --    1.00198   1.00285   1.00681   1.01112   1.01326
 Alpha virt. eigenvalues --    1.01885   1.02160   1.02505   1.02738   1.02930
 Alpha virt. eigenvalues --    1.03233   1.03545   1.03770   1.03989   1.04458
 Alpha virt. eigenvalues --    1.04789   1.04884   1.05428   1.05586   1.06081
 Alpha virt. eigenvalues --    1.06560   1.07165   1.07483   1.07784   1.08260
 Alpha virt. eigenvalues --    1.08542   1.09120   1.09388   1.09785   1.10113
 Alpha virt. eigenvalues --    1.10436   1.10868   1.11314   1.11592   1.12386
 Alpha virt. eigenvalues --    1.12599   1.13573   1.13664   1.13968   1.14477
 Alpha virt. eigenvalues --    1.14676   1.15111   1.15774   1.16227   1.16831
 Alpha virt. eigenvalues --    1.17252   1.17329   1.18021   1.18510   1.18709
 Alpha virt. eigenvalues --    1.19059   1.19410   1.20037   1.20276   1.20680
 Alpha virt. eigenvalues --    1.20978   1.22031   1.22169   1.22626   1.23140
 Alpha virt. eigenvalues --    1.23610   1.23928   1.24424   1.24538   1.25006
 Alpha virt. eigenvalues --    1.25900   1.26236   1.27062   1.27395   1.27786
 Alpha virt. eigenvalues --    1.27989   1.28349   1.28677   1.28943   1.29236
 Alpha virt. eigenvalues --    1.29721   1.29917   1.30133   1.30331   1.30914
 Alpha virt. eigenvalues --    1.31138   1.31509   1.32207   1.32368   1.32713
 Alpha virt. eigenvalues --    1.33405   1.33952   1.34476   1.35052   1.36357
 Alpha virt. eigenvalues --    1.37152   1.37623   1.38001   1.38486   1.39306
 Alpha virt. eigenvalues --    1.39693   1.40330   1.40536   1.40955   1.41579
 Alpha virt. eigenvalues --    1.41808   1.42342   1.43294   1.43401   1.44238
 Alpha virt. eigenvalues --    1.44636   1.44978   1.45157   1.46192   1.46528
 Alpha virt. eigenvalues --    1.46706   1.47555   1.47760   1.47882   1.48222
 Alpha virt. eigenvalues --    1.49033   1.49372   1.49646   1.49915   1.50183
 Alpha virt. eigenvalues --    1.50981   1.51044   1.51413   1.51453   1.51799
 Alpha virt. eigenvalues --    1.52048   1.52221   1.52348   1.52659   1.53001
 Alpha virt. eigenvalues --    1.53317   1.54019   1.54026   1.54165   1.54412
 Alpha virt. eigenvalues --    1.54551   1.54586   1.54901   1.55114   1.55525
 Alpha virt. eigenvalues --    1.55776   1.55916   1.56037   1.56583   1.56889
 Alpha virt. eigenvalues --    1.57026   1.57234   1.57386   1.57637   1.58224
 Alpha virt. eigenvalues --    1.58648   1.58792   1.58908   1.59567   1.59708
 Alpha virt. eigenvalues --    1.60486   1.60648   1.61046   1.61878   1.61935
 Alpha virt. eigenvalues --    1.62062   1.62263   1.62376   1.62844   1.63031
 Alpha virt. eigenvalues --    1.63594   1.63752   1.64013   1.64261   1.64374
 Alpha virt. eigenvalues --    1.64947   1.65174   1.65351   1.66037   1.66696
 Alpha virt. eigenvalues --    1.67035   1.67211   1.67473   1.68021   1.68324
 Alpha virt. eigenvalues --    1.68504   1.68705   1.69432   1.69989   1.70218
 Alpha virt. eigenvalues --    1.70563   1.70793   1.70959   1.71406   1.71568
 Alpha virt. eigenvalues --    1.72060   1.72774   1.73073   1.73512   1.73889
 Alpha virt. eigenvalues --    1.74526   1.74705   1.75282   1.75976   1.76618
 Alpha virt. eigenvalues --    1.77291   1.77664   1.78431   1.78957   1.79411
 Alpha virt. eigenvalues --    1.79696   1.80170   1.80822   1.81461   1.82033
 Alpha virt. eigenvalues --    1.82354   1.83470   1.83602   1.83746   1.83926
 Alpha virt. eigenvalues --    1.84733   1.85398   1.85960   1.86080   1.86811
 Alpha virt. eigenvalues --    1.87127   1.87485   1.87651   1.88425   1.88966
 Alpha virt. eigenvalues --    1.89385   1.89897   1.90702   1.91096   1.91885
 Alpha virt. eigenvalues --    1.92608   1.92767   1.93254   1.93484   1.94171
 Alpha virt. eigenvalues --    1.94414   1.95202   1.95415   1.95877   1.96260
 Alpha virt. eigenvalues --    1.96616   1.97451   1.97552   1.98507   1.98805
 Alpha virt. eigenvalues --    1.99326   1.99851   2.00113   2.00471   2.00573
 Alpha virt. eigenvalues --    2.01084   2.01694   2.02315   2.02779   2.03010
 Alpha virt. eigenvalues --    2.03059   2.04114   2.05117   2.05293   2.05705
 Alpha virt. eigenvalues --    2.06291   2.06910   2.07523   2.07610   2.08029
 Alpha virt. eigenvalues --    2.09103   2.09303   2.09384   2.09991   2.10457
 Alpha virt. eigenvalues --    2.10966   2.11202   2.11857   2.12292   2.12407
 Alpha virt. eigenvalues --    2.13198   2.13577   2.14010   2.14784   2.15278
 Alpha virt. eigenvalues --    2.15739   2.15949   2.16524   2.16805   2.16893
 Alpha virt. eigenvalues --    2.18076   2.18346   2.18748   2.19298   2.19636
 Alpha virt. eigenvalues --    2.20434   2.20542   2.20763   2.21116   2.21702
 Alpha virt. eigenvalues --    2.22202   2.22545   2.23761   2.24204   2.24787
 Alpha virt. eigenvalues --    2.25479   2.25993   2.26342   2.26854   2.27028
 Alpha virt. eigenvalues --    2.27708   2.28189   2.28720   2.29039   2.29106
 Alpha virt. eigenvalues --    2.29658   2.30367   2.30634   2.31025   2.31370
 Alpha virt. eigenvalues --    2.31817   2.32170   2.32550   2.33794   2.33934
 Alpha virt. eigenvalues --    2.34382   2.34650   2.35233   2.35467   2.36148
 Alpha virt. eigenvalues --    2.36363   2.36608   2.36901   2.37246   2.37825
 Alpha virt. eigenvalues --    2.38406   2.38725   2.38899   2.39631   2.40021
 Alpha virt. eigenvalues --    2.40380   2.41017   2.41418   2.41968   2.42817
 Alpha virt. eigenvalues --    2.42914   2.43338   2.44109   2.44248   2.44530
 Alpha virt. eigenvalues --    2.45250   2.45500   2.45966   2.46527   2.46904
 Alpha virt. eigenvalues --    2.47080   2.47573   2.48017   2.48350   2.48816
 Alpha virt. eigenvalues --    2.49371   2.49661   2.50224   2.50863   2.51261
 Alpha virt. eigenvalues --    2.51467   2.52096   2.52507   2.52758   2.53136
 Alpha virt. eigenvalues --    2.53363   2.54021   2.54500   2.54787   2.55398
 Alpha virt. eigenvalues --    2.56127   2.56440   2.56746   2.57034   2.57263
 Alpha virt. eigenvalues --    2.57932   2.58065   2.58606   2.58938   2.59324
 Alpha virt. eigenvalues --    2.59871   2.60327   2.60492   2.60949   2.61128
 Alpha virt. eigenvalues --    2.61535   2.61969   2.62121   2.62682   2.63192
 Alpha virt. eigenvalues --    2.63822   2.64466   2.64667   2.65436   2.65717
 Alpha virt. eigenvalues --    2.65956   2.66045   2.66882   2.67159   2.67612
 Alpha virt. eigenvalues --    2.67761   2.68284   2.68967   2.69341   2.69749
 Alpha virt. eigenvalues --    2.70197   2.70614   2.71347   2.71559   2.71854
 Alpha virt. eigenvalues --    2.72202   2.73122   2.73306   2.74249   2.74677
 Alpha virt. eigenvalues --    2.74796   2.75685   2.75842   2.76229   2.76348
 Alpha virt. eigenvalues --    2.77239   2.77547   2.77901   2.78480   2.78846
 Alpha virt. eigenvalues --    2.79484   2.79744   2.80421   2.80912   2.81457
 Alpha virt. eigenvalues --    2.81700   2.82234   2.82485   2.82755   2.83595
 Alpha virt. eigenvalues --    2.83817   2.83906   2.84312   2.84620   2.84944
 Alpha virt. eigenvalues --    2.85360   2.85796   2.86846   2.86985   2.87547
 Alpha virt. eigenvalues --    2.87634   2.88407   2.88473   2.88998   2.89613
 Alpha virt. eigenvalues --    2.89635   2.90323   2.90608   2.91049   2.91282
 Alpha virt. eigenvalues --    2.91516   2.92097   2.92232   2.92840   2.92945
 Alpha virt. eigenvalues --    2.93459   2.93764   2.94161   2.94339   2.94514
 Alpha virt. eigenvalues --    2.94969   2.95263   2.95616   2.96120   2.96740
 Alpha virt. eigenvalues --    2.97294   2.97918   2.98219   2.98703   2.98854
 Alpha virt. eigenvalues --    2.99195   2.99442   3.00137   3.00417   3.00759
 Alpha virt. eigenvalues --    3.01420   3.01799   3.02136   3.02519   3.02725
 Alpha virt. eigenvalues --    3.03286   3.03762   3.04222   3.04717   3.05236
 Alpha virt. eigenvalues --    3.05481   3.05689   3.06209   3.06292   3.06572
 Alpha virt. eigenvalues --    3.07150   3.07236   3.07826   3.07917   3.08622
 Alpha virt. eigenvalues --    3.08875   3.09019   3.09177   3.09609   3.10104
 Alpha virt. eigenvalues --    3.10265   3.10811   3.11180   3.11409   3.11888
 Alpha virt. eigenvalues --    3.12117   3.12581   3.12921   3.13441   3.13775
