 Entering Gaussian System, Link 0=g16
 Input=2cpo16.com
 Output=2cpo16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7987968/Gau-2638333.inp" -scrdir="/local/becsleip_7987968/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2638334.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0033 -0.0035 -0.0005  0.0002  0.0012
                                            0.0055
                ( 49.80%)   0.7057* C   8 s( 35.39%)p 1.82( 64.50%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5949 -0.0016  0.0011 -0.0001
                                            0.5130  0.0127 -0.0046 -0.6141  0.0151
                                           -0.0093 -0.0641  0.0065 -0.0006 -0.0212
                                           -0.0094 -0.0023 -0.0017  0.0047  0.0009
                                            0.0081 -0.0046 -0.0195 -0.0023  0.0007
                                           -0.0043  0.0028  0.0002  0.0016 -0.0051
                                           -0.0017
    20. (0.89477) BD ( 2) C   7 - C   8  
                ( 55.01%)   0.7417* C   7 s(  0.11%)p99.99( 99.79%)d 0.70(  0.08%)
                                                  f 0.14(  0.02%)
                                           -0.0001 -0.0338  0.0014  0.0002  0.0001
                                           -0.1052 -0.0014  0.0009 -0.1909 -0.0019
                                           -0.0007  0.9749  0.0039  0.0038 -0.0021
                                            0.0010 -0.0073 -0.0043  0.0247  0.0017
                                            0.0055 -0.0000  0.0090 -0.0002 -0.0105
                                            0.0023  0.0056  0.0003 -0.0028 -0.0006
                                           -0.0005
                ( 44.99%)   0.6707* C   8 s(  0.03%)p99.99( 99.86%)d 3.49(  0.10%)
                                                  f 0.62(  0.02%)
                                            0.0002  0.0168  0.0011 -0.0000 -0.0000
                                           -0.0910 -0.0008 -0.0005 -0.1623  0.0012
                                           -0.0016  0.9818  0.0029  0.0033 -0.0038
                                           -0.0002  0.0289  0.0023 -0.0084 -0.0061
                                           -0.0037 -0.0020 -0.0008 -0.0009 -0.0119
                                            0.0010  0.0044  0.0013 -0.0030 -0.0012
                                           -0.0002
    21. (0.99286) BD ( 1) C   7 - C  34  
                ( 51.17%)   0.7153* C   7 s( 34.56%)p 1.89( 65.42%)d 0.00(  0.01%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5878  0.0088 -0.0004 -0.0000
                                           -0.0637  0.0031 -0.0029 -0.7937  0.0001
                                            0.0059 -0.1419  0.0010 -0.0000  0.0015
                                            0.0014  0.0002 -0.0001  0.0001  0.0032
                                           -0.0070 -0.0083 -0.0025 -0.0032  0.0017
                                            0.0001  0.0037  0.0032 -0.0004  0.0010
                                            0.0052
                ( 48.83%)   0.6988* C  34 s( 28.41%)p 2.51( 71.38%)d 0.01(  0.20%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.5328  0.0117 -0.0071  0.0000
                                            0.0673  0.0010 -0.0021  0.8282  0.0184
                                           -0.0122  0.1509  0.0021 -0.0024  0.0067
                                           -0.0005  0.0012  0.0001  0.0138 -0.0002
                                           -0.0374  0.0001 -0.0202 -0.0003 -0.0013
                                            0.0022 -0.0054 -0.0041 -0.0001 -0.0025
                                           -0.0073
    22. (0.98092) BD ( 1) C   8 - C   9  
                ( 48.88%)   0.6991* C   8 s( 29.97%)p 2.33( 69.91%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5474 -0.0082 -0.0009  0.0002
                                            0.3007  0.0120 -0.0075  0.7664 -0.0027
                                           -0.0011  0.1452  0.0004  0.0006  0.0215
                                            0.0063  0.0037  0.0010  0.0057  0.0028
                                           -0.0063 -0.0074 -0.0215 -0.0013 -0.0019
                                           -0.0034 -0.0038 -0.0021  0.0018 -0.0044
                                           -0.0026
                ( 51.12%)   0.7150* C   9 s( 33.07%)p 2.02( 66.87%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5748 -0.0169  0.0013  0.0000
                                           -0.4227  0.0042 -0.0052 -0.6952 -0.0184
                                            0.0040 -0.0795 -0.0019  0.0002  0.0140
                                            0.0077  0.0040 -0.0003  0.0066 -0.0009
                                           -0.0093 -0.0010 -0.0148  0.0015  0.0016
                                            0.0015  0.0046  0.0007 -0.0014  0.0068
                                           -0.0005
    23. (0.99289) BD ( 1) C   8 - C  30  
                ( 50.81%)   0.7128* C   8 s( 34.51%)p 1.90( 65.47%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5873  0.0101 -0.0005  0.0000
                                           -0.7983 -0.0001  0.0057 -0.0875  0.0039
                                           -0.0032 -0.0986 -0.0006  0.0004  0.0014
                                            0.0022  0.0037  0.0013  0.0001 -0.0000
                                            0.0064  0.0087 -0.0029 -0.0038  0.0013
                                            0.0047  0.0000 -0.0011 -0.0002 -0.0055
                                           -0.0017
                ( 49.19%)   0.7013* C  30 s( 28.62%)p 2.49( 71.16%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.5348  0.0122 -0.0070  0.0000
                                            0.8323  0.0186 -0.0124  0.0909  0.0009
                                           -0.0025  0.1005  0.0034 -0.0011  0.0091
                                           -0.0006  0.0092  0.0003  0.0011 -0.0000
                                            0.0380  0.0000 -0.0218 -0.0002 -0.0019
                                           -0.0057  0.0024  0.0025 -0.0000  0.0075
                                            0.0032
    24. (0.98928) BD ( 1) C   9 - C  24  
                ( 51.07%)   0.7147* C   9 s( 37.04%)p 1.70( 62.92%)d 0.00(  0.03%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.6086  0.0070 -0.0017  0.0002
                                           -0.3463  0.0107 -0.0024  0.7135 -0.0001
                                           -0.0046  0.0010  0.0024 -0.0015 -0.0101
                                           -0.0080  0.0005 -0.0004 -0.0024 -0.0001
                                           -0.0106 -0.0040 -0.0067 -0.0023  0.0001
                                            0.0014 -0.0036  0.0000 -0.0001  0.0058
                                           -0.0009
                ( 48.93%)   0.6995* C  24 s( 35.54%)p 1.81( 64.30%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5961  0.0020  0.0066  0.0006
                                            0.3748 -0.0012 -0.0032 -0.7047 -0.0147
                                           -0.0043  0.0754  0.0009 -0.0004 -0.0299
                                           -0.0014  0.0032 -0.0000 -0.0037 -0.0007
                                           -0.0114 -0.0035 -0.0213 -0.0008 -0.0015
                                           -0.0033  0.0058 -0.0007 -0.0011 -0.0071
                                            0.0012
    25. (0.84524) BD ( 2) C   9 - C  24  
                ( 61.55%)   0.7845* C   9 s(  0.01%)p 1.00( 99.96%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.0073 -0.0010  0.0005 -0.0000
                                           -0.1136 -0.0038 -0.0015 -0.0503  0.0020
                                           -0.0013  0.9920  0.0096  0.0029 -0.0004
                                           -0.0005 -0.0097 -0.0003  0.0099  0.0032
                                            0.0008 -0.0001 -0.0022  0.0002 -0.0109
                                            0.0029  0.0008 -0.0035 -0.0025  0.0004
                                            0.0004
                ( 38.45%)   0.6201* C  24 s(  0.04%)p99.99( 99.87%)d 1.38(  0.06%)
                                                  f 0.71(  0.03%)
                                           -0.0003 -0.0196 -0.0044 -0.0005 -0.0008
                                           -0.1268 -0.0026  0.0003  0.0220  0.0032
                                            0.0010  0.9910  0.0011  0.0057  0.0015
                                            0.0015  0.0132  0.0038 -0.0180 -0.0047
                                           -0.0014 -0.0003  0.0043  0.0004 -0.0160
                                            0.0036 -0.0010 -0.0030 -0.0030  0.0004
                                            0.0007
    26. (0.98164) BD ( 1) C  10 - C  11  
                ( 51.15%)   0.7152* C  10 s( 33.25%)p 2.01( 66.68%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5765  0.0145  0.0003  0.0000
                                            0.4331 -0.0044  0.0043 -0.6899 -0.0174
                                            0.0048  0.0543  0.0026  0.0010  0.0153
                                            0.0075 -0.0010 -0.0002  0.0015  0.0006
                                            0.0084  0.0011  0.0164 -0.0021 -0.0007
                                           -0.0019  0.0047 -0.0005 -0.0010 -0.0069
                                           -0.0009
                ( 48.85%)   0.6989* C  11 s( 30.49%)p 2.28( 69.39%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5522  0.0077  0.0006 -0.0001
                                           -0.3212 -0.0127  0.0054  0.7667 -0.0016
                                            0.0024 -0.0518 -0.0009 -0.0003  0.0213
                                            0.0073 -0.0008 -0.0005  0.0031  0.0006
                                            0.0049  0.0077  0.0223  0.0020  0.0006
                                            0.0038 -0.0044  0.0010  0.0006  0.0049
                                           -0.0024
    27. (0.98922) BD ( 1) C  10 - C  24  
                ( 50.98%)   0.7140* C  10 s( 36.68%)p 1.73( 63.28%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6056  0.0061 -0.0013  0.0003
                                           -0.3402  0.0100 -0.0025 -0.7189 -0.0018
                                            0.0036  0.0076  0.0029 -0.0032  0.0110
                                            0.0077 -0.0004 -0.0001 -0.0005  0.0010
                                           -0.0108 -0.0040 -0.0066 -0.0024 -0.0001
                                            0.0015  0.0035  0.0002 -0.0003  0.0059
                                            0.0012
                ( 49.02%)   0.7002* C  24 s( 35.49%)p 1.81( 64.35%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5957  0.0005  0.0063  0.0004
                                            0.3751 -0.0008 -0.0034  0.7075  0.0148
                                            0.0037  0.0441 -0.0017 -0.0019  0.0294
                                            0.0017  0.0023 -0.0003  0.0025 -0.0002
                                           -0.0116 -0.0035 -0.0207 -0.0013 -0.0008
                                           -0.0034 -0.0060 -0.0001  0.0006 -0.0074
                                           -0.0012
    28. (0.98611) BD ( 1) C  11 - C  12  
                ( 49.32%)   0.7023* C  11 s( 34.66%)p 1.88( 65.23%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5887 -0.0034  0.0026  0.0001
                                            0.4991  0.0100 -0.0034  0.6344 -0.0135
                                            0.0066  0.0171  0.0034  0.0004  0.0195
                                            0.0108  0.0000 -0.0004 -0.0015  0.0000
                                            0.0058 -0.0039 -0.0221 -0.0017 -0.0002
                                           -0.0044 -0.0035  0.0000 -0.0004 -0.0054
                                            0.0011
                ( 50.68%)   0.7119* C  12 s( 34.59%)p 1.89( 65.31%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5881 -0.0037  0.0014 -0.0002
                                           -0.6288  0.0149 -0.0050 -0.5020 -0.0104
                                            0.0046  0.0725  0.0035 -0.0004  0.0211
                                            0.0083 -0.0013 -0.0007 -0.0033  0.0000
                                           -0.0043  0.0046 -0.0205  0.0005 -0.0014
