 Entering Gaussian System, Link 0=g16
 Input=2x0812.com
 Output=2x0812.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8009401/Gau-1705583.inp" -scrdir="/local/becsleip_8009401/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1705584.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   712    C   24  py     Ryd( 3p)     0.00087       0.96136
   713    C   24  py     Ryd( 4p)     0.00022       1.80157
   714    C   24  pz     Val( 2p)     0.51579      -0.21169
   715    C   24  pz     Ryd( 3p)     0.00162       0.46856
   716    C   24  pz     Ryd( 4p)     0.00016       1.34531
   717    C   24  dxy    Ryd( 3d)     0.00106       2.13807
   718    C   24  dxy    Ryd( 4d)     0.00009       3.62499
   719    C   24  dxz    Ryd( 3d)     0.00020       1.38267
   720    C   24  dxz    Ryd( 4d)     0.00003       2.71648
   721    C   24  dyz    Ryd( 3d)     0.00031       1.56006
   722    C   24  dyz    Ryd( 4d)     0.00004       2.95632
   723    C   24  dx2y2  Ryd( 3d)     0.00046       2.36970
   724    C   24  dx2y2  Ryd( 4d)     0.00015       3.94493
   725    C   24  dz2    Ryd( 3d)     0.00063       1.79414
   726    C   24  dz2    Ryd( 4d)     0.00002       3.37205
   727    C   24  f(0)   Ryd( 4f)     0.00012       3.34521
   728    C   24  f(C1)  Ryd( 4f)     0.00005       3.65842
   729    C   24  f(S1)  Ryd( 4f)     0.00005       3.99092
   730    C   24  f(C2)  Ryd( 4f)     0.00001       3.43034
   731    C   24  f(S2)  Ryd( 4f)     0.00001       3.44043
   732    C   24  f(C3)  Ryd( 4f)     0.00007       4.41556
   733    C   24  f(S3)  Ryd( 4f)     0.00001       4.17592
 
   734    H   25  S      Val( 1S)     0.38306      -0.04823
   735    H   25  S      Ryd( 2S)     0.00074       0.54841
   736    H   25  S      Ryd( 3S)     0.00012       2.07237
   737    H   25  px     Ryd( 2p)     0.00015       3.10914
   738    H   25  py     Ryd( 2p)     0.00006       2.96630
   739    H   25  pz     Ryd( 2p)     0.00013       2.15936
 
   740    C   26  S      Cor( 1S)     0.99949     -10.12935
   741    C   26  S      Val( 2S)     0.47578      -0.29034
   742    C   26  S      Ryd( 3S)     0.00045       1.39084
   743    C   26  S      Ryd( 4S)     0.00029       1.81248
   744    C   26  S      Ryd( 5S)     0.00001      19.22013
   745    C   26  px     Val( 2p)     0.52292      -0.13735
   746    C   26  px     Ryd( 3p)     0.00081       0.97520
   747    C   26  px     Ryd( 4p)     0.00021       1.74005
   748    C   26  py     Val( 2p)     0.58986      -0.15316
   749    C   26  py     Ryd( 3p)     0.00118       0.99609
   750    C   26  py     Ryd( 4p)     0.00014       1.85871
   751    C   26  pz     Val( 2p)     0.50975      -0.20632
   752    C   26  pz     Ryd( 3p)     0.00136       0.51401
   753    C   26  pz     Ryd( 4p)     0.00013       1.33233
   754    C   26  dxy    Ryd( 3d)     0.00103       2.12426
   755    C   26  dxy    Ryd( 4d)     0.00009       3.60365
   756    C   26  dxz    Ryd( 3d)     0.00035       1.58349
   757    C   26  dxz    Ryd( 4d)     0.00004       3.00126
   758    C   26  dyz    Ryd( 3d)     0.00020       1.38976
   759    C   26  dyz    Ryd( 4d)     0.00004       2.73655
   760    C   26  dx2y2  Ryd( 3d)     0.00046       2.36151
   761    C   26  dx2y2  Ryd( 4d)     0.00015       3.93185
   762    C   26  dz2    Ryd( 3d)     0.00065       1.78382
   763    C   26  dz2    Ryd( 4d)     0.00002       3.32980
   764    C   26  f(0)   Ryd( 4f)     0.00012       3.37460
   765    C   26  f(C1)  Ryd( 4f)     0.00005       3.95438
   766    C   26  f(S1)  Ryd( 4f)     0.00005       3.64046
   767    C   26  f(C2)  Ryd( 4f)     0.00001       3.47712
   768    C   26  f(S2)  Ryd( 4f)     0.00001       3.46602
   769    C   26  f(C3)  Ryd( 4f)     0.00001       4.16750
   770    C   26  f(S3)  Ryd( 4f)     0.00007       4.40961
 
   771    H   27  S      Val( 1S)     0.38403      -0.04801
   772    H   27  S      Ryd( 2S)     0.00054       0.60235
   773    H   27  S      Ryd( 3S)     0.00012       2.03418
   774    H   27  px     Ryd( 2p)     0.00006       2.97376
   775    H   27  py     Ryd( 2p)     0.00016       3.09748
   776    H   27  pz     Ryd( 2p)     0.00012       2.17416
 
   777    C   28  S      Cor( 1S)     0.99949     -10.12980
   778    C   28  S      Val( 2S)     0.47625      -0.29211
   779    C   28  S      Ryd( 3S)     0.00048       1.38142
   780    C   28  S      Ryd( 4S)     0.00027       2.10606
   781    C   28  S      Ryd( 5S)     0.00001      18.88043
   782    C   28  px     Val( 2p)     0.59074      -0.15430
   783    C   28  px     Ryd( 3p)     0.00111       1.00607
   784    C   28  px     Ryd( 4p)     0.00015       1.89391
   785    C   28  py     Val( 2p)     0.52379      -0.13931
   786    C   28  py     Ryd( 3p)     0.00084       0.99088
   787    C   28  py     Ryd( 4p)     0.00021       1.74800
   788    C   28  pz     Val( 2p)     0.51523      -0.20910
   789    C   28  pz     Ryd( 3p)     0.00142       0.50846
   790    C   28  pz     Ryd( 4p)     0.00015       1.34123
   791    C   28  dxy    Ryd( 3d)     0.00104       2.10910
   792    C   28  dxy    Ryd( 4d)     0.00009       3.60915
   793    C   28  dxz    Ryd( 3d)     0.00020       1.38572
   794    C   28  dxz    Ryd( 4d)     0.00003       2.76503
   795    C   28  dyz    Ryd( 3d)     0.00032       1.56353
   796    C   28  dyz    Ryd( 4d)     0.00004       2.98363
   797    C   28  dx2y2  Ryd( 3d)     0.00047       2.35083
   798    C   28  dx2y2  Ryd( 4d)     0.00015       3.93593
   799    C   28  dz2    Ryd( 3d)     0.00066       1.77852
   800    C   28  dz2    Ryd( 4d)     0.00002       3.34324
   801    C   28  f(0)   Ryd( 4f)     0.00012       3.37409
   802    C   28  f(C1)  Ryd( 4f)     0.00005       3.63013
   803    C   28  f(S1)  Ryd( 4f)     0.00005       3.97183
   804    C   28  f(C2)  Ryd( 4f)     0.00001       3.46601
   805    C   28  f(S2)  Ryd( 4f)     0.00001       3.46279
   806    C   28  f(C3)  Ryd( 4f)     0.00007       4.41124
   807    C   28  f(S3)  Ryd( 4f)     0.00001       4.16947
 
   808    H   29  S      Val( 1S)     0.38259      -0.04622
   809    H   29  S      Ryd( 2S)     0.00060       0.55828
   810    H   29  S      Ryd( 3S)     0.00013       2.06660
   811    H   29  px     Ryd( 2p)     0.00015       3.11247
   812    H   29  py     Ryd( 2p)     0.00006       2.96481
   813    H   29  pz     Ryd( 2p)     0.00012       2.17553
 
   814    C   30  S      Cor( 1S)     0.99970     -10.12799
   815    C   30  S      Val( 2S)     0.55028      -0.37748
   816    C   30  S      Ryd( 3S)     0.00030       1.30599
   817    C   30  S      Ryd( 4S)     0.00005       1.78782
   818    C   30  S      Ryd( 5S)     0.00000      21.55481
   819    C   30  px     Val( 2p)     0.54186      -0.17963
   820    C   30  px     Ryd( 3p)     0.00032       0.85304
   821    C   30  px     Ryd( 4p)     0.00016       2.20655
   822    C   30  py     Val( 2p)     0.61535      -0.19250
   823    C   30  py     Ryd( 3p)     0.00056       0.85185
   824    C   30  py     Ryd( 4p)     0.00008       1.61576
   825    C   30  pz     Val( 2p)     0.60909      -0.19442
   826    C   30  pz     Ryd( 3p)     0.00039       0.53502
   827    C   30  pz     Ryd( 4p)     0.00010       1.64358
   828    C   30  dxy    Ryd( 3d)     0.00038       1.45974
   829    C   30  dxy    Ryd( 4d)     0.00005       2.84315
   830    C   30  dxz    Ryd( 3d)     0.00058       1.44220
   831    C   30  dxz    Ryd( 4d)     0.00001       2.83283
   832    C   30  dyz    Ryd( 3d)     0.00063       1.40206
   833    C   30  dyz    Ryd( 4d)     0.00002       2.79093
   834    C   30  dx2y2  Ryd( 3d)     0.00158       1.57050
   835    C   30  dx2y2  Ryd( 4d)     0.00003       3.08432
   836    C   30  dz2    Ryd( 3d)     0.00084       1.52383
   837    C   30  dz2    Ryd( 4d)     0.00002       2.97166
   838    C   30  f(0)   Ryd( 4f)     0.00001       3.19554
   839    C   30  f(C1)  Ryd( 4f)     0.00003       3.68050
   840    C   30  f(S1)  Ryd( 4f)     0.00006       3.54969
   841    C   30  f(C2)  Ryd( 4f)     0.00001       3.29910
   842    C   30  f(S2)  Ryd( 4f)     0.00000       3.49231
   843    C   30  f(C3)  Ryd( 4f)     0.00003       3.62903
   844    C   30  f(S3)  Ryd( 4f)     0.00003       3.85794
 
   845    H   31  S      Val( 1S)     0.38390      -0.04963
   846    H   31  S      Ryd( 2S)     0.00032       0.79308
   847    H   31  S      Ryd( 3S)     0.00007       1.72301
   848    H   31  px     Ryd( 2p)     0.00005       2.46219
   849    H   31  py     Ryd( 2p)     0.00014       2.94158
   850    H   31  pz     Ryd( 2p)     0.00005       2.12117
 
   851    H   32  S      Val( 1S)     0.38521      -0.05878
   852    H   32  S      Ryd( 2S)     0.00035       0.77938
   853    H   32  S      Ryd( 3S)     0.00010       1.68284
   854    H   32  px     Ryd( 2p)     0.00007       2.64726
   855    H   32  py     Ryd( 2p)     0.00006       2.24500
   856    H   32  pz     Ryd( 2p)     0.00009       2.57081
 
   857    H   33  S      Val( 1S)     0.38442      -0.05672
   858    H   33  S      Ryd( 2S)     0.00034       0.78674
   859    H   33  S      Ryd( 3S)     0.00010       1.68164
   860    H   33  px     Ryd( 2p)     0.00005       2.48616
   861    H   33  py     Ryd( 2p)     0.00006       2.30647
   862    H   33  pz     Ryd( 2p)     0.00011       2.67394
 
   863    C   34  S      Cor( 1S)     0.99970     -10.12720
   864    C   34  S      Val( 2S)     0.55028      -0.37679
   865    C   34  S      Ryd( 3S)     0.00030       1.29813
   866    C   34  S      Ryd( 4S)     0.00005       1.74518
   867    C   34  S      Ryd( 5S)     0.00000      21.56297
   868    C   34  px     Val( 2p)     0.61808      -0.19265
   869    C   34  px     Ryd( 3p)     0.00057       0.82659
   870    C   34  px     Ryd( 4p)     0.00007       1.55922
   871    C   34  py     Val( 2p)     0.53780      -0.17792
   872    C   34  py     Ryd( 3p)     0.00030       0.86687
   873    C   34  py     Ryd( 4p)     0.00017       2.27405
   874    C   34  pz     Val( 2p)     0.61037      -0.19404
   875    C   34  pz     Ryd( 3p)     0.00039       0.53270
   876    C   34  pz     Ryd( 4p)     0.00009       1.63696
   877    C   34  dxy    Ryd( 3d)     0.00020       1.50816
   878    C   34  dxy    Ryd( 4d)     0.00005       2.86376
   879    C   34  dxz    Ryd( 3d)     0.00077       1.48171
   880    C   34  dxz    Ryd( 4d)     0.00002       2.85865
   881    C   34  dyz    Ryd( 3d)     0.00037       1.36084
   882    C   34  dyz    Ryd( 4d)     0.00001       2.75298
   883    C   34  dx2y2  Ryd( 3d)     0.00180       1.52651
   884    C   34  dx2y2  Ryd( 4d)     0.00003       3.06130
   885    C   34  dz2    Ryd( 3d)     0.00089       1.52703
   886    C   34  dz2    Ryd( 4d)     0.00002       2.97883
   887    C   34  f(0)   Ryd( 4f)     0.00001       3.21041
   888    C   34  f(C1)  Ryd( 4f)     0.00006       3.56655
   889    C   34  f(S1)  Ryd( 4f)     0.00002       3.63574
   890    C   34  f(C2)  Ryd( 4f)     0.00001       3.35464
   891    C   34  f(S2)  Ryd( 4f)     0.00000       3.45035
   892    C   34  f(C3)  Ryd( 4f)     0.00001       3.76901
   893    C   34  f(S3)  Ryd( 4f)     0.00004       3.72086
 
   894    H   35  S      Val( 1S)     0.38423      -0.05574
   895    H   35  S      Ryd( 2S)     0.00034       0.83335
   896    H   35  S      Ryd( 3S)     0.00010       1.66514
   897    H   35  px     Ryd( 2p)     0.00008       2.40201
   898    H   35  py     Ryd( 2p)     0.00005       2.49298
   899    H   35  pz     Ryd( 2p)     0.00010       2.58196
 
   900    H   36  S      Val( 1S)     0.38488      -0.05750
   901    H   36  S      Ryd( 2S)     0.00034       0.79369
   902    H   36  S      Ryd( 3S)     0.00010       1.68477
   903    H   36  px     Ryd( 2p)     0.00006       2.25358
   904    H   36  py     Ryd( 2p)     0.00006       2.54483
   905    H   36  pz     Ryd( 2p)     0.00010       2.66106
 
   906    H   37  S      Val( 1S)     0.38423      -0.04946
   907    H   37  S      Ryd( 2S)     0.00031       0.79219
   908    H   37  S      Ryd( 3S)     0.00007       1.72320
   909    H   37  px     Ryd( 2p)     0.00012       2.81450
   910    H   37  py     Ryd( 2p)     0.00007       2.58702
   911    H   37  pz     Ryd( 2p)     0.00005       2.12725
 
   912    C   38  S      Cor( 1S)     0.99970     -10.12723
   913    C   38  S      Val( 2S)     0.55087      -0.37860
   914    C   38  S      Ryd( 3S)     0.00031       1.30527
   915    C   38  S      Ryd( 4S)     0.00006       1.70284
   916    C   38  S      Ryd( 5S)     0.00000      21.60291
   917    C   38  px     Val( 2p)     0.53678      -0.17887
   918    C   38  px     Ryd( 3p)     0.00032       0.84016
   919    C   38  px     Ryd( 4p)     0.00018       2.27739
   920    C   38  py     Val( 2p)     0.62139      -0.19473
   921    C   38  py     Ryd( 3p)     0.00058       0.77011
   922    C   38  py     Ryd( 4p)     0.00007       1.47962
   923    C   38  pz     Val( 2p)     0.60994      -0.19430
   924    C   38  pz     Ryd( 3p)     0.00044       0.63391
   925    C   38  pz     Ryd( 4p)     0.00012       1.69884
   926    C   38  dxy    Ryd( 3d)     0.00020       1.49758
   927    C   38  dxy    Ryd( 4d)     0.00004       2.88619
   928    C   38  dxz    Ryd( 3d)     0.00035       1.36832
   929    C   38  dxz    Ryd( 4d)     0.00001       2.77204
   930    C   38  dyz    Ryd( 3d)     0.00070       1.49073
   931    C   38  dyz    Ryd( 4d)     0.00003       2.87085
   932    C   38  dx2y2  Ryd( 3d)     0.00187       1.53529
   933    C   38  dx2y2  Ryd( 4d)     0.00003       3.08887
   934    C   38  dz2    Ryd( 3d)     0.00098       1.51618
   935    C   38  dz2    Ryd( 4d)     0.00002       2.98744
   936    C   38  f(0)   Ryd( 4f)     0.00002       3.31971
   937    C   38  f(C1)  Ryd( 4f)     0.00002       3.65499
   938    C   38  f(S1)  Ryd( 4f)     0.00005       3.40982
   939    C   38  f(C2)  Ryd( 4f)     0.00002       3.41633
   940    C   38  f(S2)  Ryd( 4f)     0.00000       3.46292
   941    C   38  f(C3)  Ryd( 4f)     0.00004       3.70278
   942    C   38  f(S3)  Ryd( 4f)     0.00001       3.78513
 
   943    H   39  S      Val( 1S)     0.38639      -0.05593
   944    H   39  S      Ryd( 2S)     0.00028       0.98219
   945    H   39  S      Ryd( 3S)     0.00009       1.53680
   946    H   39  px     Ryd( 2p)     0.00006       2.51340
   947    H   39  py     Ryd( 2p)     0.00008       2.45704
   948    H   39  pz     Ryd( 2p)     0.00008       2.49861
 
   949    H   40  S      Val( 1S)     0.38500      -0.06025
   950    H   40  S      Ryd( 2S)     0.00037       0.79935
   951    H   40  S      Ryd( 3S)     0.00009       1.60890
   952    H   40  px     Ryd( 2p)     0.00005       2.51246
   953    H   40  py     Ryd( 2p)     0.00007       2.19371
   954    H   40  pz     Ryd( 2p)     0.00011       2.72745
 
   955    H   41  S      Val( 1S)     0.37761      -0.04340
   956    H   41  S      Ryd( 2S)     0.00034       1.02121
   957    H   41  S      Ryd( 3S)     0.00008       1.47939
   958    H   41  px     Ryd( 2p)     0.00005       2.56604
   959    H   41  py     Ryd( 2p)     0.00013       2.79109
   960    H   41  pz     Ryd( 2p)     0.00005       2.21038
 
   961    C   42  S      Cor( 1S)     0.99957     -10.12893
   962    C   42  S      Val( 2S)     0.48580      -0.30131
   963    C   42  S      Ryd( 4S)     0.00111       1.44948
   964    C   42  S      Ryd( 3S)     0.00001       1.40514
   965    C   42  S      Ryd( 5S)     0.00000      21.24488
   966    C   42  px     Val( 2p)     0.55540      -0.16719
   967    C   42  px     Ryd( 3p)     0.00148       1.02307
   968    C   42  px     Ryd( 4p)     0.00010       1.40691
   969    C   42  py     Val( 2p)     0.53435      -0.12652
   970    C   42  py     Ryd( 3p)     0.00196       0.93152
   971    C   42  py     Ryd( 4p)     0.00010       2.28532
   972    C   42  pz     Val( 2p)     0.52540      -0.18370
   973    C   42  pz     Ryd( 3p)     0.00085       0.70632
   974    C   42  pz     Ryd( 4p)     0.00017       1.50009
   975    C   42  dxy    Ryd( 3d)     0.00038       1.81385
   976    C   42  dxy    Ryd( 4d)     0.00024       3.40382
   977    C   42  dxz    Ryd( 3d)     0.00062       1.53977
   978    C   42  dxz    Ryd( 4d)     0.00008       3.16286
   979    C   42  dyz    Ryd( 3d)     0.00028       1.47967
   980    C   42  dyz    Ryd( 4d)     0.00010       3.07941
   981    C   42  dx2y2  Ryd( 3d)     0.00088       1.46864
   982    C   42  dx2y2  Ryd( 4d)     0.00018       3.21450
   983    C   42  dz2    Ryd( 3d)     0.00029       1.38994
   984    C   42  dz2    Ryd( 4d)     0.00008       3.10133
   985    C   42  f(0)   Ryd( 4f)     0.00005       3.51146
   986    C   42  f(C1)  Ryd( 4f)     0.00007       3.32227
   987    C   42  f(S1)  Ryd( 4f)     0.00003       3.54444
   988    C   42  f(C2)  Ryd( 4f)     0.00005       3.63769
   989    C   42  f(S2)  Ryd( 4f)     0.00005       3.70200
   990    C   42  f(C3)  Ryd( 4f)     0.00002       3.95466
   991    C   42  f(S3)  Ryd( 4f)     0.00003       3.91143
 
   992    H   43  S      Val( 1S)     0.39380      -0.04416
   993    H   43  S      Ryd( 2S)     0.00055       0.59960
   994    H   43  S      Ryd( 3S)     0.00010       2.20049
   995    H   43  px     Ryd( 2p)     0.00008       2.71070
   996    H   43  py     Ryd( 2p)     0.00009       2.87822
   997    H   43  pz     Ryd( 2p)     0.00008       2.34702
 
   998    C   44  S      Cor( 1S)     0.99961     -10.12052
   999    C   44  S      Val( 2S)     0.52986      -0.33328
  1000    C   44  S      Ryd( 3S)     0.00056       1.03234
  1001    C   44  S      Ryd( 4S)     0.00001       1.08249
  1002    C   44  S      Ryd( 5S)     0.00000      21.40681
  1003    C   44  px     Val( 2p)     0.53411      -0.16221
  1004    C   44  px     Ryd( 3p)     0.00120       0.62704
  1005    C   44  px     Ryd( 4p)     0.00010       2.00718
  1006    C   44  py     Val( 2p)     0.59069      -0.13541
  1007    C   44  py     Ryd( 3p)     0.00105       1.00590
  1008    C   44  py     Ryd( 4p)     0.00003       1.90684
  1009    C   44  pz     Val( 2p)     0.51427      -0.18009
  1010    C   44  pz     Ryd( 3p)     0.00112       0.50545
  1011    C   44  pz     Ryd( 4p)     0.00005       1.72149
  1012    C   44  dxy    Ryd( 3d)     0.00076       1.51943
  1013    C   44  dxy    Ryd( 4d)     0.00008       2.73357
  1014    C   44  dxz    Ryd( 3d)     0.00063       1.60701
  1015    C   44  dxz    Ryd( 4d)     0.00006       2.83592
  1016    C   44  dyz    Ryd( 3d)     0.00047       1.30584
  1017    C   44  dyz    Ryd( 4d)     0.00004       2.65168
  1018    C   44  dx2y2  Ryd( 3d)     0.00095       1.58393
  1019    C   44  dx2y2  Ryd( 4d)     0.00006       2.76145
  1020    C   44  dz2    Ryd( 3d)     0.00034       1.41346
  1021    C   44  dz2    Ryd( 4d)     0.00002       2.73290
  1022    C   44  f(0)   Ryd( 4f)     0.00006       3.40595
  1023    C   44  f(C1)  Ryd( 4f)     0.00013       3.31370
  1024    C   44  f(S1)  Ryd( 4f)     0.00003       3.28077
  1025    C   44  f(C2)  Ryd( 4f)     0.00006       3.36893
  1026    C   44  f(S2)  Ryd( 4f)     0.00008       3.61074
  1027    C   44  f(C3)  Ryd( 4f)     0.00002       3.52993
  1028    C   44  f(S3)  Ryd( 4f)     0.00003       3.72626
 
  1029    H   45  S      Val( 1S)     0.40127      -0.04277
  1030    H   45  S      Ryd( 2S)     0.00031       0.98873
  1031    H   45  S      Ryd( 3S)     0.00012       1.43176
  1032    H   45  px     Ryd( 2p)     0.00010       2.58075
  1033    H   45  py     Ryd( 2p)     0.00012       2.62398
  1034    H   45  pz     Ryd( 2p)     0.00010       2.36910
 
  1035    H   46  S      Val( 1S)     0.39372      -0.03307
  1036    H   46  S      Ryd( 2S)     0.00018       0.82330
  1037    H   46  S      Ryd( 3S)     0.00014       1.46855
  1038    H   46  px     Ryd( 2p)     0.00005       2.38555
  1039    H   46  py     Ryd( 2p)     0.00017       2.96372
  1040    H   46  pz     Ryd( 2p)     0.00006       2.21556
 
  1041    C   47  S      Cor( 1S)     0.99970     -10.12301
  1042    C   47  S      Val( 2S)     0.55102      -0.37454
  1043    C   47  S      Ryd( 3S)     0.00031       1.32420
  1044    C   47  S      Ryd( 4S)     0.00006       1.77794
  1045    C   47  S      Ryd( 5S)     0.00000      21.60476
  1046    C   47  px     Val( 2p)     0.61954      -0.19026
  1047    C   47  px     Ryd( 3p)     0.00053       0.77575
  1048    C   47  px     Ryd( 4p)     0.00006       1.48246
  1049    C   47  py     Val( 2p)     0.53750      -0.17518
  1050    C   47  py     Ryd( 3p)     0.00031       0.84292
  1051    C   47  py     Ryd( 4p)     0.00017       2.26870
  1052    C   47  pz     Val( 2p)     0.61170      -0.19052
  1053    C   47  pz     Ryd( 3p)     0.00043       0.65460
  1054    C   47  pz     Ryd( 4p)     0.00012       1.70420
  1055    C   47  dxy    Ryd( 3d)     0.00018       1.48884
  1056    C   47  dxy    Ryd( 4d)     0.00004       2.86739
  1057    C   47  dxz    Ryd( 3d)     0.00064       1.54045
  1058    C   47  dxz    Ryd( 4d)     0.00002       2.90630
  1059    C   47  dyz    Ryd( 3d)     0.00043       1.39944
  1060    C   47  dyz    Ryd( 4d)     0.00001       2.79786
  1061    C   47  dx2y2  Ryd( 3d)     0.00188       1.54919
  1062    C   47  dx2y2  Ryd( 4d)     0.00003       3.08751
  1063    C   47  dz2    Ryd( 3d)     0.00095       1.47298
