 Entering Gaussian System, Link 0=g16
 Input=5hlq16.com
 Output=5hlq16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8040045/Gau-170869.inp" -scrdir="/local/becsleip_8040045/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    170870.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  1258    H   62  pz     Ryd( 2p)     0.00011
 
  1259    H   63  S      Val( 1S)     0.76677
  1260    H   63  S      Ryd( 2S)     0.00065
  1261    H   63  S      Ryd( 3S)     0.00022
  1262    H   63  px     Ryd( 2p)     0.00011
  1263    H   63  py     Ryd( 2p)     0.00013
  1264    H   63  pz     Ryd( 2p)     0.00021
 
  1265    O   64  S      Cor( 1S)     1.99983
  1266    O   64  S      Val( 2S)     1.62630
  1267    O   64  S      Ryd( 3S)     0.01080
  1268    O   64  S      Ryd( 4S)     0.00002
  1269    O   64  S      Ryd( 5S)     0.00000
  1270    O   64  px     Val( 2p)     1.66002
  1271    O   64  px     Ryd( 3p)     0.00548
  1272    O   64  px     Ryd( 4p)     0.00004
  1273    O   64  py     Val( 2p)     1.83025
  1274    O   64  py     Ryd( 3p)     0.00457
  1275    O   64  py     Ryd( 4p)     0.00002
  1276    O   64  pz     Val( 2p)     1.73819
  1277    O   64  pz     Ryd( 3p)     0.00267
  1278    O   64  pz     Ryd( 4p)     0.00004
  1279    O   64  dxy    Ryd( 3d)     0.00084
  1280    O   64  dxy    Ryd( 4d)     0.00001
  1281    O   64  dxz    Ryd( 3d)     0.00130
  1282    O   64  dxz    Ryd( 4d)     0.00001
  1283    O   64  dyz    Ryd( 3d)     0.00090
  1284    O   64  dyz    Ryd( 4d)     0.00002
  1285    O   64  dx2y2  Ryd( 3d)     0.00017
  1286    O   64  dx2y2  Ryd( 4d)     0.00001
  1287    O   64  dz2    Ryd( 3d)     0.00059
  1288    O   64  dz2    Ryd( 4d)     0.00001
  1289    O   64  f(0)   Ryd( 4f)     0.00003
  1290    O   64  f(C1)  Ryd( 4f)     0.00007
  1291    O   64  f(S1)  Ryd( 4f)     0.00003
  1292    O   64  f(C2)  Ryd( 4f)     0.00005
  1293    O   64  f(S2)  Ryd( 4f)     0.00014
  1294    O   64  f(C3)  Ryd( 4f)     0.00025
  1295    O   64  f(S3)  Ryd( 4f)     0.00017
 
  1296    H   65  S      Val( 1S)     0.47649
  1297    H   65  S      Ryd( 2S)     0.00147
  1298    H   65  S      Ryd( 3S)     0.00054
  1299    H   65  px     Ryd( 2p)     0.00034
  1300    H   65  py     Ryd( 2p)     0.00057
  1301    H   65  pz     Ryd( 2p)     0.00029
 
  1302    H   66  S      Val( 1S)     0.48791
  1303    H   66  S      Ryd( 2S)     0.00146
  1304    H   66  S      Ryd( 3S)     0.00053
  1305    H   66  px     Ryd( 2p)     0.00038
  1306    H   66  py     Ryd( 2p)     0.00064
  1307    H   66  pz     Ryd( 2p)     0.00033
 
  1308    C   67  S      Cor( 1S)     1.99940
  1309    C   67  S      Val( 2S)     1.10896
  1310    C   67  S      Ryd( 3S)     0.00056
  1311    C   67  S      Ryd( 4S)     0.00004
  1312    C   67  S      Ryd( 5S)     0.00000
  1313    C   67  px     Val( 2p)     1.20327
  1314    C   67  px     Ryd( 3p)     0.00103
  1315    C   67  px     Ryd( 4p)     0.00017
  1316    C   67  py     Val( 2p)     1.22739
  1317    C   67  py     Ryd( 4p)     0.00015
  1318    C   67  py     Ryd( 3p)     0.00017
  1319    C   67  pz     Val( 2p)     1.09613
  1320    C   67  pz     Ryd( 3p)     0.00056
  1321    C   67  pz     Ryd( 4p)     0.00022
  1322    C   67  dxy    Ryd( 3d)     0.00102
  1323    C   67  dxy    Ryd( 4d)     0.00008
  1324    C   67  dxz    Ryd( 3d)     0.00247
  1325    C   67  dxz    Ryd( 4d)     0.00005
  1326    C   67  dyz    Ryd( 3d)     0.00130
  1327    C   67  dyz    Ryd( 4d)     0.00005
  1328    C   67  dx2y2  Ryd( 3d)     0.00157
  1329    C   67  dx2y2  Ryd( 4d)     0.00004
  1330    C   67  dz2    Ryd( 3d)     0.00166
  1331    C   67  dz2    Ryd( 4d)     0.00003
  1332    C   67  f(0)   Ryd( 4f)     0.00003
  1333    C   67  f(C1)  Ryd( 4f)     0.00008
  1334    C   67  f(S1)  Ryd( 4f)     0.00001
  1335    C   67  f(C2)  Ryd( 4f)     0.00013
  1336    C   67  f(S2)  Ryd( 4f)     0.00000
  1337    C   67  f(C3)  Ryd( 4f)     0.00009
  1338    C   67  f(S3)  Ryd( 4f)     0.00001
 
  1339    H   68  S      Val( 1S)     0.75452
  1340    H   68  S      Ryd( 2S)     0.00019
  1341    H   68  S      Ryd( 3S)     0.00007
  1342    H   68  px     Ryd( 2p)     0.00024
  1343    H   68  py     Ryd( 2p)     0.00012
  1344    H   68  pz     Ryd( 2p)     0.00007
 
  1345    H   69  S      Val( 1S)     0.76595
  1346    H   69  S      Ryd( 2S)     0.00048
  1347    H   69  S      Ryd( 3S)     0.00016
  1348    H   69  px     Ryd( 2p)     0.00010
  1349    H   69  py     Ryd( 2p)     0.00019
  1350    H   69  pz     Ryd( 2p)     0.00016
 
  1351    H   70  S      Val( 1S)     0.76527
  1352    H   70  S      Ryd( 2S)     0.00049
  1353    H   70  S      Ryd( 3S)     0.00016
  1354    H   70  px     Ryd( 2p)     0.00009
  1355    H   70  py     Ryd( 2p)     0.00021
  1356    H   70  pz     Ryd( 2p)     0.00015
 
  1357    N   71  S      Cor( 1S)     1.99938
  1358    N   71  S      Val( 2S)     1.24805
  1359    N   71  S      Ryd( 3S)     0.00080
  1360    N   71  S      Ryd( 4S)     0.00006
  1361    N   71  S      Ryd( 5S)     0.00000
  1362    N   71  px     Val( 2p)     1.31555
  1363    N   71  px     Ryd( 3p)     0.00163
  1364    N   71  px     Ryd( 4p)     0.00016
  1365    N   71  py     Val( 2p)     1.55221
  1366    N   71  py     Ryd( 3p)     0.00171
  1367    N   71  py     Ryd( 4p)     0.00051
  1368    N   71  pz     Val( 2p)     1.33480
  1369    N   71  pz     Ryd( 3p)     0.00202
  1370    N   71  pz     Ryd( 4p)     0.00037
  1371    N   71  dxy    Ryd( 3d)     0.00070
  1372    N   71  dxy    Ryd( 4d)     0.00005
  1373    N   71  dxz    Ryd( 3d)     0.00156
  1374    N   71  dxz    Ryd( 4d)     0.00026
  1375    N   71  dyz    Ryd( 3d)     0.00068
  1376    N   71  dyz    Ryd( 4d)     0.00006
  1377    N   71  dx2y2  Ryd( 3d)     0.00313
  1378    N   71  dx2y2  Ryd( 4d)     0.00005
  1379    N   71  dz2    Ryd( 3d)     0.00355
  1380    N   71  dz2    Ryd( 4d)     0.00006
  1381    N   71  f(0)   Ryd( 4f)     0.00010
  1382    N   71  f(C1)  Ryd( 4f)     0.00019
  1383    N   71  f(S1)  Ryd( 4f)     0.00024
  1384    N   71  f(C2)  Ryd( 4f)     0.00012
  1385    N   71  f(S2)  Ryd( 4f)     0.00000
  1386    N   71  f(C3)  Ryd( 4f)     0.00017
  1387    N   71  f(S3)  Ryd( 4f)     0.00023
 
  1388    H   72  S      Val( 1S)     0.56744
  1389    H   72  S      Ryd( 2S)     0.00040
  1390    H   72  S      Ryd( 3S)     0.00013
  1391    H   72  px     Ryd( 2p)     0.00017
  1392    H   72  py     Ryd( 2p)     0.00054
  1393    H   72  pz     Ryd( 2p)     0.00024
 
  1394    C   73  S      Cor( 1S)     1.99915
  1395    C   73  S      Val( 2S)     0.89297
  1396    C   73  S      Ryd( 3S)     0.00121
  1397    C   73  S      Ryd( 4S)     0.00003
  1398    C   73  S      Ryd( 5S)     0.00001
  1399    C   73  px     Val( 2p)     0.84782
  1400    C   73  px     Ryd( 3p)     0.00298
  1401    C   73  px     Ryd( 4p)     0.00009
  1402    C   73  py     Val( 2p)     1.03735
  1403    C   73  py     Ryd( 3p)     0.00215
  1404    C   73  py     Ryd( 4p)     0.00049
  1405    C   73  pz     Val( 2p)     1.08157
  1406    C   73  pz     Ryd( 3p)     0.00356
  1407    C   73  pz     Ryd( 4p)     0.00031
  1408    C   73  dxy    Ryd( 4d)     0.00034
  1409    C   73  dxy    Ryd( 3d)     0.00040
  1410    C   73  dxz    Ryd( 3d)     0.00136
  1411    C   73  dxz    Ryd( 4d)     0.00063
  1412    C   73  dyz    Ryd( 3d)     0.00091
  1413    C   73  dyz    Ryd( 4d)     0.00035
  1414    C   73  dx2y2  Ryd( 4d)     0.00020
  1415    C   73  dx2y2  Ryd( 3d)     0.00030
  1416    C   73  dz2    Ryd( 3d)     0.00141
  1417    C   73  dz2    Ryd( 4d)     0.00068
  1418    C   73  f(0)   Ryd( 4f)     0.00008
  1419    C   73  f(C1)  Ryd( 4f)     0.00010
  1420    C   73  f(S1)  Ryd( 4f)     0.00018
  1421    C   73  f(C2)  Ryd( 4f)     0.00007
  1422    C   73  f(S2)  Ryd( 4f)     0.00002
  1423    C   73  f(C3)  Ryd( 4f)     0.00007
  1424    C   73  f(S3)  Ryd( 4f)     0.00008
 
  1425    C   74  S      Cor( 1S)     1.99932
  1426    C   74  S      Val( 2S)     0.90047
  1427    C   74  S      Ryd( 3S)     0.00291
  1428    C   74  S      Ryd( 4S)     0.00025
  1429    C   74  S      Ryd( 5S)     0.00000
  1430    C   74  px     Val( 2p)     1.08583
  1431    C   74  px     Ryd( 3p)     0.00409
  1432    C   74  px     Ryd( 4p)     0.00067
  1433    C   74  py     Val( 2p)     0.95432
  1434    C   74  py     Ryd( 3p)     0.00368
  1435    C   74  py     Ryd( 4p)     0.00052
  1436    C   74  pz     Val( 2p)     0.81746
  1437    C   74  pz     Ryd( 3p)     0.00386
  1438    C   74  pz     Ryd( 4p)     0.00086
  1439    C   74  dxy    Ryd( 3d)     0.00106
  1440    C   74  dxy    Ryd( 4d)     0.00018
  1441    C   74  dxz    Ryd( 4d)     0.00078
  1442    C   74  dxz    Ryd( 3d)     0.00083
  1443    C   74  dyz    Ryd( 4d)     0.00044
  1444    C   74  dyz    Ryd( 3d)     0.00057
  1445    C   74  dx2y2  Ryd( 3d)     0.00079
  1446    C   74  dx2y2  Ryd( 4d)     0.00031
  1447    C   74  dz2    Ryd( 4d)     0.00035
  1448    C   74  dz2    Ryd( 3d)     0.00087
  1449    C   74  f(0)   Ryd( 4f)     0.00007
  1450    C   74  f(C1)  Ryd( 4f)     0.00005
  1451    C   74  f(S1)  Ryd( 4f)     0.00003
  1452    C   74  f(C2)  Ryd( 4f)     0.00009
  1453    C   74  f(S2)  Ryd( 4f)     0.00001
  1454    C   74  f(C3)  Ryd( 4f)     0.00016
  1455    C   74  f(S3)  Ryd( 4f)     0.00016
 
  1456    H   75  S      Val( 1S)     0.77008
  1457    H   75  S      Ryd( 2S)     0.00060
  1458    H   75  S      Ryd( 3S)     0.00038
  1459    H   75  px     Ryd( 2p)     0.00039
  1460    H   75  py     Ryd( 2p)     0.00017
  1461    H   75  pz     Ryd( 2p)     0.00012
 
  1462    N   76  S      Cor( 1S)     1.99938
  1463    N   76  S      Val( 2S)     1.30135
  1464    N   76  S      Ryd( 3S)     0.01454
  1465    N   76  S      Ryd( 4S)     0.00007
  1466    N   76  S      Ryd( 5S)     0.00000
  1467    N   76  px     Val( 2p)     1.22764
  1468    N   76  px     Ryd( 3p)     0.01113
  1469    N   76  px     Ryd( 4p)     0.00040
  1470    N   76  py     Val( 2p)     1.35570
  1471    N   76  py     Ryd( 3p)     0.01362
  1472    N   76  py     Ryd( 4p)     0.00013
  1473    N   76  pz     Val( 2p)     1.52094
  1474    N   76  pz     Ryd( 3p)     0.01408
  1475    N   76  pz     Ryd( 4p)     0.00047
  1476    N   76  dxy    Ryd( 3d)     0.00052
  1477    N   76  dxy    Ryd( 4d)     0.00019
  1478    N   76  dxz    Ryd( 3d)     0.00502
  1479    N   76  dxz    Ryd( 4d)     0.00012
  1480    N   76  dyz    Ryd( 3d)     0.00225
  1481    N   76  dyz    Ryd( 4d)     0.00007
  1482    N   76  dx2y2  Ryd( 3d)     0.00246
  1483    N   76  dx2y2  Ryd( 4d)     0.00011
  1484    N   76  dz2    Ryd( 3d)     0.00134
  1485    N   76  dz2    Ryd( 4d)     0.00031
  1486    N   76  f(0)   Ryd( 4f)     0.00021
  1487    N   76  f(C1)  Ryd( 4f)     0.00003
  1488    N   76  f(S1)  Ryd( 4f)     0.00008
  1489    N   76  f(C2)  Ryd( 4f)     0.00016
  1490    N   76  f(S2)  Ryd( 4f)     0.00004
  1491    N   76  f(C3)  Ryd( 4f)     0.00008
  1492    N   76  f(S3)  Ryd( 4f)     0.00018
 
  1493    C   77  S      Cor( 1S)     1.99896
  1494    C   77  S      Val( 2S)     0.93819
  1495    C   77  S      Ryd( 3S)     0.00197
  1496    C   77  S      Ryd( 4S)     0.00058
  1497    C   77  S      Ryd( 5S)     0.00001
  1498    C   77  px     Val( 2p)     1.08472
  1499    C   77  px     Ryd( 3p)     0.00340
  1500    C   77  px     Ryd( 4p)     0.00064
  1501    C   77  py     Val( 2p)     1.05742
  1502    C   77  py     Ryd( 3p)     0.00322
  1503    C   77  py     Ryd( 4p)     0.00050
  1504    C   77  pz     Val( 2p)     0.96636
  1505    C   77  pz     Ryd( 3p)     0.00240
  1506    C   77  pz     Ryd( 4p)     0.00119
  1507    C   77  dxy    Ryd( 3d)     0.00091
  1508    C   77  dxy    Ryd( 4d)     0.00008
  1509    C   77  dxz    Ryd( 3d)     0.00088
  1510    C   77  dxz    Ryd( 4d)     0.00058
  1511    C   77  dyz    Ryd( 3d)     0.00050
  1512    C   77  dyz    Ryd( 4d)     0.00024
  1513    C   77  dx2y2  Ryd( 3d)     0.00108
  1514    C   77  dx2y2  Ryd( 4d)     0.00014
  1515    C   77  dz2    Ryd( 3d)     0.00121
  1516    C   77  dz2    Ryd( 4d)     0.00056
  1517    C   77  f(0)   Ryd( 4f)     0.00009
  1518    C   77  f(C1)  Ryd( 4f)     0.00007
  1519    C   77  f(S1)  Ryd( 4f)     0.00007
  1520    C   77  f(C2)  Ryd( 4f)     0.00010
  1521    C   77  f(S2)  Ryd( 4f)     0.00003
  1522    C   77  f(C3)  Ryd( 4f)     0.00017
  1523    C   77  f(S3)  Ryd( 4f)     0.00014
 
  1524    H   78  S      Val( 1S)     0.76291
  1525    H   78  S      Ryd( 2S)     0.00058
  1526    H   78  S      Ryd( 3S)     0.00032
  1527    H   78  px     Ryd( 2p)     0.00035
  1528    H   78  py     Ryd( 2p)     0.00021
  1529    H   78  pz     Ryd( 2p)     0.00011

 WARNING:  4 low occupancy (<1.9990e) core orbitals found on Fe    1
           1 low occupancy (<1.9990e) core orbital  found on  C    7
           1 low occupancy (<1.9990e) core orbital  found on  C    8
           1 low occupancy (<1.9990e) core orbital  found on  C   11
           1 low occupancy (<1.9990e) core orbital  found on  C   12
           1 low occupancy (<1.9990e) core orbital  found on  C   15
           1 low occupancy (<1.9990e) core orbital  found on  C   16
           1 low occupancy (<1.9990e) core orbital  found on  C   19
           1 low occupancy (<1.9990e) core orbital  found on  C   20
           1 low occupancy (<1.9990e) core orbital  found on  C   22
           1 low occupancy (<1.9990e) core orbital  found on  C   24
           1 low occupancy (<1.9990e) core orbital  found on  C   26
           1 low occupancy (<1.9990e) core orbital  found on  C   28
           1 low occupancy (<1.9990e) core orbital  found on  C   77


 Summary of Natural Population Analysis:                  
                                                          
                                       Natural Population 
                Natural  -----------------------------------------------
    Atom  No    Charge         Core      Valence    Rydberg      Total
 -----------------------------------------------------------------------
     Fe    1    1.15701     17.99105     6.76738    0.08455    24.84299
      N    2   -0.53953      1.99939     5.47060    0.06954     7.53953
      N    3   -0.52980      1.99939     5.46216    0.06825     7.52980
      N    4   -0.54334      1.99940     5.47882    0.06512     7.54334
      N    5   -0.53420      1.99939     5.46658    0.06824     7.53420
      C    6    0.15706      1.99905     3.81917    0.02472     5.84294
      C    7   -0.00033      1.99859     3.97936    0.02239     6.00033
      C    8   -0.01182      1.99893     3.99574    0.01715     6.01182
      C    9    0.16601      1.99904     3.81094    0.02402     5.83399
      C   10    0.16749      1.99904     3.80941    0.02406     5.83251
      C   11    0.01480      1.99895     3.96955    0.01670     5.98520
      C   12   -0.07061      1.99892     4.05191    0.01979     6.07061
      C   13    0.17540      1.99906     3.80161    0.02394     5.82460
      C   14    0.14277      1.99904     3.83478    0.02341     5.85723
      C   15    0.00966      1.99895     3.97438    0.01701     5.99034
      C   16   -0.07146      1.99893     4.05270    0.01983     6.07146
      C   17    0.17637      1.99906     3.80057    0.02400     5.82363
      C   18    0.17024      1.99904     3.80664    0.02408     5.82976
      C   19   -0.01325      1.99892     3.99720    0.01713     6.01325
      C   20    0.00211      1.99859     3.97689    0.02241     5.99789
      C   21    0.15944      1.99905     3.81669    0.02482     5.84056
      C   22   -0.25241      1.99896     4.23674    0.01671     6.25241
      H   23    0.23335      0.00000     0.76435    0.00230     0.76665
      C   24   -0.22483      1.99897     4.20921    0.01665     6.22483
      H   25    0.23119      0.00000     0.76662    0.00219     0.76881
      C   26   -0.23122      1.99888     4.21648    0.01586     6.23122
      H   27    0.23271      0.00000     0.76499    0.00231     0.76729
      C   28   -0.22700      1.99897     4.21164    0.01639     6.22700
      H   29    0.23196      0.00000     0.76602    0.00202     0.76804
      C   30   -0.64699      1.99941     4.63517    0.01241     6.64699
      H   31    0.23006      0.00000     0.76868    0.00125     0.76994
      H   32    0.23274      0.00000     0.76598    0.00128     0.76726
      H   33    0.23050      0.00000     0.76820    0.00129     0.76950
      C   34   -0.64777      1.99943     4.63677    0.01157     6.64777
      H   35    0.22744      0.00000     0.77125    0.00131     0.77256
      H   36    0.23251      0.00000     0.76615    0.00134     0.76749
      H   37    0.23086      0.00000     0.76787    0.00127     0.76914
      C   38   -0.65253      1.99941     4.64029    0.01283     6.65253
      H   39    0.22559      0.00000     0.77322    0.00119     0.77441
      H   40    0.23316      0.00000     0.76545    0.00139     0.76684
      H   41    0.24216      0.00000     0.75655    0.00129     0.75784
      C   42   -0.22698      1.99914     4.20925    0.01859     6.22698
      H   43    0.20996      0.00000     0.78826    0.00178     0.79004
      C   44   -0.33846      1.99921     4.32351    0.01573     6.33846
      H   45    0.19785      0.00000     0.80067    0.00148     0.80215
      H   46    0.21044      0.00000     0.78837    0.00120     0.78956
      C   47   -0.65232      1.99941     4.64009    0.01282     6.65232
      H   48    0.23268      0.00000     0.76595    0.00138     0.76732
      H   49    0.22704      0.00000     0.77182    0.00114     0.77296
      H   50    0.24262      0.00000     0.75606    0.00132     0.75738
      C   51   -0.22625      1.99914     4.20856    0.01856     6.22625
      H   52    0.21111      0.00000     0.78712    0.00178     0.78889
      C   53   -0.34127      1.99921     4.32630    0.01576     6.34127
      H   54    0.19740      0.00000     0.80112    0.00148     0.80260
      H   55    0.21102      0.00000     0.78779    0.00119     0.78898
      C   56   -0.64672      1.99941     4.63493    0.01238     6.64672
      H   57    0.23144      0.00000     0.76730    0.00126     0.76856
      H   58    0.23187      0.00000     0.76682    0.00131     0.76813
      H   59    0.23009      0.00000     0.76866    0.00125     0.76991
      C   60   -0.64798      1.99943     4.63700    0.01156     6.64798
      H   61    0.22777      0.00000     0.77089    0.00134     0.77223
      H   62    0.23094      0.00000     0.76778    0.00127     0.76906
      H   63    0.23190      0.00000     0.76677    0.00132     0.76810
      O   64   -0.88281      1.99983     6.85476    0.02822     8.88281
      H   65    0.52030      0.00000     0.47649    0.00321     0.47970
      H   66    0.50875      0.00000     0.48791    0.00334     0.49125
      C   67   -0.64666      1.99940     4.63575    0.01151     6.64666
      H   68    0.24479      0.00000     0.75452    0.00069     0.75521
      H   69    0.23297      0.00000     0.76595    0.00109     0.76703
      H   70    0.23363      0.00000     0.76527    0.00110     0.76637
      N   71   -0.46841      1.99938     5.45060    0.01842     7.46841
      H   72    0.43109      0.00000     0.56744    0.00148     0.56891
      C   73    0.12313      1.99915     3.85971    0.01801     5.87687
      C   74    0.21899      1.99932     3.75807    0.02362     5.78101
      H   75    0.22825      0.00000     0.77008    0.00167     0.77175
      N   76   -0.47265      1.99938     5.40564    0.06763     7.47265
      C   77   -0.06641      1.99896     4.04670    0.02075     6.06641
      H   78    0.23552      0.00000     0.76291    0.00157     0.76448
 =======================================================================
   * Total *    1.00010     99.95614   213.89151    1.15225   314.99990

                                 Natural Population      
 --------------------------------------------------------
   Core                      99.95614 ( 99.9561% of 100)
   Valence                  213.89151 ( 99.4844% of 215)
   Natural Minimal Basis    313.84766 ( 99.6342% of 315)
   Natural Rydberg Basis      1.15225 (  0.3658% of 315)
 --------------------------------------------------------

    Atom  No          Natural Electron Configuration
 ----------------------------------------------------------------------------
     Fe    1      [core]4S( 0.30)3d( 5.78)4p( 0.69)4d( 0.08)
      N    2      [core]2S( 1.29)2p( 4.18)3S( 0.01)3p( 0.04)3d( 0.01)
      N    3      [core]2S( 1.29)2p( 4.17)3S( 0.01)3p( 0.04)3d( 0.01)
      N    4      [core]2S( 1.30)2p( 4.18)3S( 0.01)3p( 0.04)3d( 0.01)
      N    5      [core]2S( 1.29)2p( 4.17)3S( 0.01)3p( 0.04)3d( 0.01)
      C    6      [core]2S( 0.86)2p( 2.96)3p( 0.01)
      C    7      [core]2S( 0.89)2p( 3.09)3p( 0.01)3d( 0.01)
      C    8      [core]2S( 0.91)2p( 3.08)3p( 0.01)
      C    9      [core]2S( 0.86)2p( 2.95)3p( 0.01)
      C   10      [core]2S( 0.86)2p( 2.95)3p( 0.01)
      C   11      [core]2S( 0.91)2p( 3.06)3p( 0.01)
      C   12      [core]2S( 0.91)2p( 3.14)3p( 0.01)
      C   13      [core]2S( 0.86)2p( 2.94)3p( 0.01)
      C   14      [core]2S( 0.86)2p( 2.97)3p( 0.01)
      C   15      [core]2S( 0.91)2p( 3.06)3p( 0.01)
      C   16      [core]2S( 0.91)2p( 3.14)3p( 0.01)
      C   17      [core]2S( 0.86)2p( 2.94)3p( 0.01)
      C   18      [core]2S( 0.86)2p( 2.94)3p( 0.01)
      C   19      [core]2S( 0.91)2p( 3.08)3p( 0.01)
      C   20      [core]2S( 0.89)2p( 3.09)3p( 0.01)3d( 0.01)
      C   21      [core]2S( 0.86)2p( 2.95)3p( 0.01)
      C   22      [core]2S( 0.95)2p( 3.29)3p( 0.01)3d( 0.01)
      H   23            1S( 0.76)
      C   24      [core]2S( 0.95)2p( 3.26)3p( 0.01)3d( 0.01)
      H   25            1S( 0.77)
      C   26      [core]2S( 0.95)2p( 3.27)3p( 0.01)3d( 0.01)
      H   27            1S( 0.76)
      C   28      [core]2S( 0.95)2p( 3.26)3p( 0.01)3d( 0.01)
      H   29            1S( 0.77)
      C   30      [core]2S( 1.10)2p( 3.53)3d( 0.01)
      H   31            1S( 0.77)
      H   32            1S( 0.77)
      H   33            1S( 0.77)
      C   34      [core]2S( 1.10)2p( 3.53)3d( 0.01)
      H   35            1S( 0.77)
      H   36            1S( 0.77)
      H   37            1S( 0.77)
      C   38      [core]2S( 1.10)2p( 3.54)3d( 0.01)
      H   39            1S( 0.77)
      H   40            1S( 0.77)
      H   41            1S( 0.76)
      C   42      [core]2S( 0.97)2p( 3.24)3p( 0.01)
      H   43            1S( 0.79)
      C   44      [core]2S( 1.06)2p( 3.26)3p( 0.01)3d( 0.01)
      H   45            1S( 0.80)
      H   46            1S( 0.79)
      C   47      [core]2S( 1.10)2p( 3.54)3d( 0.01)
      H   48            1S( 0.77)
      H   49            1S( 0.77)
      H   50            1S( 0.76)
      C   51      [core]2S( 0.97)2p( 3.24)3p( 0.01)
      H   52            1S( 0.79)
      C   53      [core]2S( 1.06)2p( 3.27)3p( 0.01)3d( 0.01)
      H   54            1S( 0.80)
      H   55            1S( 0.79)
      C   56      [core]2S( 1.10)2p( 3.53)3d( 0.01)
      H   57            1S( 0.77)
      H   58            1S( 0.77)
      H   59            1S( 0.77)
      C   60      [core]2S( 1.10)2p( 3.54)3d( 0.01)
      H   61            1S( 0.77)
      H   62            1S( 0.77)
      H   63            1S( 0.77)
