 Entering Gaussian System, Link 0=g16
 Input=1gwo12.com
 Output=1gwo12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7947563/Gau-1366661.inp" -scrdir="/local/bebjones_7947563/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1366662.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.9998 -0.0017 -0.0002 -0.0121 -0.0004
                                            0.0136
    78. (0.99189) BD ( 1) C  56 - H  59  
                ( 61.51%)   0.7843* C  56 s( 24.29%)p 3.11( 75.57%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4929  0.0006 -0.0037 -0.0002
                                           -0.5279  0.0090  0.0023  0.6762 -0.0023
                                            0.0030 -0.1399  0.0012 -0.0008  0.0341
                                           -0.0003 -0.0064 -0.0004  0.0045  0.0012
                                           -0.0055  0.0027  0.0089  0.0032  0.0024
                                            0.0058 -0.0033  0.0003  0.0021  0.0018
                                           -0.0007
                ( 38.49%)   0.6204* H  59 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0013 -0.0003  0.0106 -0.0157
                                            0.0030
    79. (0.99204) BD ( 1) C  60 - H  61  
                ( 61.50%)   0.7842* C  60 s( 24.31%)p 3.11( 75.55%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4931  0.0007 -0.0037 -0.0002
                                            0.3206 -0.0081 -0.0030  0.7983 -0.0047
                                            0.0023 -0.1233  0.0014 -0.0003 -0.0319
                                            0.0016  0.0041  0.0002  0.0060  0.0009
                                            0.0135  0.0021  0.0091  0.0033  0.0024
                                           -0.0047 -0.0049  0.0008 -0.0015 -0.0007
                                           -0.0019
                ( 38.50%)   0.6205* H  61 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0013 -0.0003 -0.0058 -0.0181
                                            0.0026
    80. (0.98860) BD ( 1) C  60 - H  62  
                ( 61.32%)   0.7831* C  60 s( 23.56%)p 3.24( 76.29%)d 0.01(  0.14%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4854 -0.0045  0.0015 -0.0001
                                            0.5578  0.0001  0.0005  0.1762 -0.0067
                                           -0.0030  0.6485 -0.0051  0.0070  0.0189
                                           -0.0021  0.0250  0.0028  0.0134  0.0006
                                            0.0051  0.0016  0.0157  0.0005 -0.0029
                                            0.0044  0.0026  0.0015  0.0009  0.0024
                                           -0.0008
                ( 38.68%)   0.6219* H  62 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0017  0.0003 -0.0121 -0.0026
                                           -0.0133
    81. (0.98724) BD ( 1) C  60 - H  63  
                ( 61.51%)   0.7843* C  60 s( 23.50%)p 3.25( 76.35%)d 0.01(  0.14%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4848 -0.0048  0.0009 -0.0001
                                            0.4486  0.0011 -0.0006  0.0037 -0.0053
                                           -0.0049 -0.7497  0.0063 -0.0061  0.0113
                                           -0.0025 -0.0237 -0.0021 -0.0056  0.0004
                                            0.0037  0.0013  0.0264  0.0014 -0.0007
                                            0.0049  0.0025 -0.0016  0.0025  0.0017
                                           -0.0010
                ( 38.49%)   0.6204* H  63 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0019  0.0002 -0.0098  0.0012
                                            0.0153
    82. (0.98863) BD ( 1) C  64 - H  65  
                ( 61.71%)   0.7856* C  64 s( 24.11%)p 3.14( 75.74%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4910  0.0049 -0.0009  0.0000
                                            0.4417  0.0019  0.0056 -0.5670  0.0106
                                           -0.0035 -0.4906 -0.0026 -0.0013  0.0210
                                            0.0016  0.0105  0.0036 -0.0247 -0.0001
                                            0.0108 -0.0013  0.0104 -0.0018  0.0006
                                            0.0016 -0.0008 -0.0012  0.0057 -0.0034
                                            0.0012
                ( 38.29%)   0.6188* H  65 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0018 -0.0001 -0.0092  0.0101
                                            0.0111
    83. (0.98905) BD ( 1) C  64 - H  66  
                ( 61.65%)   0.7851* C  64 s( 24.14%)p 3.14( 75.72%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4913 -0.0049  0.0008 -0.0000
                                            0.6931 -0.0094  0.0044 -0.2740 -0.0050
                                           -0.0047  0.4490  0.0032  0.0007 -0.0123
                                           -0.0022  0.0240  0.0013 -0.0025 -0.0032
                                            0.0220 -0.0004 -0.0129  0.0016 -0.0006
                                            0.0007 -0.0009  0.0019 -0.0056  0.0033
                                           -0.0015
                ( 38.35%)   0.6193* H  66 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0017  0.0002 -0.0129  0.0063
                                           -0.0102
    84. (0.99135) BD ( 1) C  64 - H  67  
                ( 62.11%)   0.7881* C  64 s( 24.42%)p 3.09( 75.43%)d 0.01(  0.13%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4942 -0.0005 -0.0013 -0.0001
                                            0.5115 -0.0030  0.0003  0.6817 -0.0037
                                            0.0010  0.1674 -0.0075  0.0004 -0.0217
                                           -0.0037 -0.0151  0.0012 -0.0202  0.0017
                                            0.0058  0.0012  0.0138  0.0001  0.0030
                                            0.0000 -0.0007 -0.0008  0.0032 -0.0058
                                            0.0023
                ( 37.89%)   0.6155* H  67 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0004  0.0000 -0.0105 -0.0141
                                           -0.0026
    85. (0.99340) BD ( 1) C  64 - C  70  
                ( 48.27%)   0.6947* C  64 s( 27.31%)p 2.65( 72.44%)d 0.01(  0.23%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.5225  0.0118 -0.0035 -0.0000
                                            0.2474  0.0067 -0.0053  0.3698  0.0098
                                           -0.0079 -0.7252 -0.0144  0.0113  0.0115
                                            0.0008 -0.0208  0.0001 -0.0311  0.0001
                                           -0.0046 -0.0002  0.0276  0.0008 -0.0029
                                            0.0042  0.0066  0.0024 -0.0068  0.0016
                                           -0.0008
                ( 51.73%)   0.7193* C  70 s( 36.86%)p 1.71( 63.12%)d 0.00(  0.01%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.6071  0.0017  0.0003  0.0002
                                           -0.2315 -0.0021  0.0034 -0.3458 -0.0020
                                            0.0045  0.6767 -0.0074 -0.0080 -0.0031
                                            0.0002 -0.0036 -0.0050 -0.0035 -0.0071
                                            0.0004 -0.0005 -0.0036  0.0052  0.0044
                                           -0.0021 -0.0041 -0.0015  0.0041  0.0019
                                           -0.0006
    86. (0.99388) BD ( 1) N  68 - H  69  
                ( 72.08%)   0.8490* N  68 s( 30.66%)p 2.26( 69.25%)d 0.00(  0.08%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5536 -0.0080  0.0017 -0.0005
                                            0.3451  0.0019 -0.0031  0.3763  0.0018
                                           -0.0038  0.6570  0.0070 -0.0007  0.0069
                                           -0.0002  0.0151  0.0026  0.0166  0.0031
                                           -0.0005  0.0003  0.0139  0.0011  0.0027
                                            0.0060  0.0058 -0.0010  0.0086 -0.0029
                                            0.0020
                ( 27.92%)   0.5284* H  69 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0023 -0.0014 -0.0070 -0.0076
                                           -0.0159
    87. (0.99262) BD ( 1) N  68 - C  70  
                ( 61.92%)   0.7869* N  68 s( 35.11%)p 1.84( 64.62%)d 0.01(  0.26%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5924  0.0090  0.0016  0.0002
                                           -0.4920  0.0043  0.0059 -0.6243  0.0071
                                            0.0067  0.1169 -0.0199  0.0095  0.0469
                                           -0.0018  0.0036 -0.0017  0.0029 -0.0016
                                           -0.0101  0.0003 -0.0163 -0.0028 -0.0003
                                            0.0031  0.0038 -0.0006  0.0015  0.0097
                                           -0.0046
                ( 38.08%)   0.6171* C  70 s( 26.53%)p 2.77( 73.41%)d 0.00(  0.06%)
                                                  f 0.00(  0.00%)
                                           -0.0000  0.5148  0.0143 -0.0007 -0.0004
                                            0.5364  0.0189 -0.0024  0.6642  0.0216
                                           -0.0032  0.0615  0.0223  0.0056  0.0015
                                            0.0165 -0.0065  0.0014 -0.0084  0.0025
                                           -0.0010 -0.0036  0.0018 -0.0148  0.0003
                                            0.0006  0.0005 -0.0002  0.0015 -0.0007
                                            0.0005
    88. (0.99281) BD ( 1) N  68 - C  71  
                ( 61.68%)   0.7854* N  68 s( 34.00%)p 1.93( 65.74%)d 0.01(  0.25%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5831 -0.0025 -0.0036  0.0003
                                            0.1727 -0.0184  0.0010  0.2774 -0.0234
                                            0.0006 -0.7414  0.0045  0.0097  0.0091
                                           -0.0024 -0.0050 -0.0021 -0.0140 -0.0023
                                           -0.0028  0.0004  0.0463 -0.0008 -0.0087
                                            0.0023  0.0052  0.0016 -0.0044 -0.0014
                                            0.0003
                ( 38.32%)   0.6190* C  71 s( 30.89%)p 2.24( 69.05%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5554  0.0213  0.0007  0.0003
                                           -0.0704  0.0148  0.0040 -0.1577  0.0154
                                            0.0040  0.8116  0.0362  0.0102 -0.0010
                                           -0.0021 -0.0043  0.0031 -0.0083  0.0054
                                           -0.0003  0.0008  0.0195 -0.0096  0.0057
                                           -0.0018 -0.0036 -0.0006  0.0011 -0.0001
                                            0.0002
    89. (0.98764) BD ( 1) C  70 - C  74  
                ( 51.07%)   0.7146* C  70 s( 36.60%)p 1.73( 63.30%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6049 -0.0089  0.0004  0.0001
                                           -0.2258 -0.0161  0.0011 -0.2174 -0.0199
                                           -0.0002 -0.7308  0.0012  0.0079  0.0062
                                            0.0018  0.0056  0.0074  0.0033  0.0067
                                           -0.0010  0.0002  0.0209  0.0150 -0.0068
                                           -0.0044 -0.0032  0.0009 -0.0055 -0.0021
                                            0.0006
                ( 48.93%)   0.6995* C  74 s( 36.54%)p 1.73( 63.29%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.6045 -0.0031  0.0063  0.0009
                                            0.1315 -0.0099 -0.0065  0.0989 -0.0143
                                           -0.0080  0.7779  0.0123  0.0111  0.0067
                                           -0.0010  0.0182  0.0008  0.0180 -0.0002
                                           -0.0002  0.0002  0.0287  0.0083  0.0065
                                            0.0031  0.0024 -0.0000  0.0019 -0.0007
                                            0.0004
    90. (0.90803) BD ( 2) C  70 - C  74  
