 Entering Gaussian System, Link 0=g16
 Input=5ych01.com
 Output=5ych01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8058440/Gau-932628.inp" -scrdir="/local/becsleip_8058440/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    932629.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 Alpha virt. eigenvalues --    1.79889   1.80521   1.81151   1.81756   1.82918
 Alpha virt. eigenvalues --    1.82988   1.83406   1.83731   1.84375   1.84845
 Alpha virt. eigenvalues --    1.85235   1.85642   1.85991   1.86329   1.86725
 Alpha virt. eigenvalues --    1.86770   1.87317   1.87483   1.87850   1.88262
 Alpha virt. eigenvalues --    1.88732   1.88793   1.89363   1.89466   1.90043
 Alpha virt. eigenvalues --    1.90591   1.91721   1.92330   1.92767   1.93623
 Alpha virt. eigenvalues --    1.93719   1.94748   1.95002   1.95233   1.96022
 Alpha virt. eigenvalues --    1.96242   1.96751   1.97453   1.97854   1.98509
 Alpha virt. eigenvalues --    1.98735   1.99146   1.99204   1.99300   1.99909
 Alpha virt. eigenvalues --    2.00252   2.00313   2.00859   2.01231   2.01850
 Alpha virt. eigenvalues --    2.02624   2.03164   2.03686   2.04286   2.04758
 Alpha virt. eigenvalues --    2.05410   2.05901   2.06085   2.06934   2.07354
 Alpha virt. eigenvalues --    2.07675   2.08079   2.08947   2.09277   2.09427
 Alpha virt. eigenvalues --    2.09550   2.10385   2.10655   2.11105   2.11501
 Alpha virt. eigenvalues --    2.12293   2.12730   2.13397   2.13611   2.13823
 Alpha virt. eigenvalues --    2.14004   2.14870   2.15354   2.15672   2.15953
 Alpha virt. eigenvalues --    2.16145   2.16583   2.17329   2.18252   2.18663
 Alpha virt. eigenvalues --    2.18798   2.19184   2.19956   2.20543   2.20628
 Alpha virt. eigenvalues --    2.20791   2.21151   2.21310   2.21978   2.22940
 Alpha virt. eigenvalues --    2.23073   2.24001   2.24488   2.24815   2.25477
 Alpha virt. eigenvalues --    2.25770   2.26285   2.26892   2.27252   2.27718
 Alpha virt. eigenvalues --    2.28063   2.28498   2.28588   2.28848   2.29360
 Alpha virt. eigenvalues --    2.29729   2.30781   2.31343   2.31863   2.32113
 Alpha virt. eigenvalues --    2.32343   2.32574   2.33486   2.33973   2.34211
 Alpha virt. eigenvalues --    2.34906   2.35186   2.35659   2.35815   2.35992
 Alpha virt. eigenvalues --    2.36782   2.37213   2.37608   2.37676   2.38058
 Alpha virt. eigenvalues --    2.38649   2.39032   2.39437   2.39791   2.40398
 Alpha virt. eigenvalues --    2.40587   2.40924   2.41382   2.41862   2.42685
 Alpha virt. eigenvalues --    2.43191   2.43421   2.44224   2.44705   2.45180
 Alpha virt. eigenvalues --    2.45246   2.45431   2.46091   2.46329   2.46825
 Alpha virt. eigenvalues --    2.47143   2.47594   2.48006   2.48307   2.48999
 Alpha virt. eigenvalues --    2.49598   2.49871   2.50027   2.50983   2.51357
 Alpha virt. eigenvalues --    2.52155   2.52597   2.52978   2.53136   2.53332
 Alpha virt. eigenvalues --    2.53647   2.54236   2.54432   2.55214   2.55850
 Alpha virt. eigenvalues --    2.56184   2.56450   2.56553   2.56820   2.57106
 Alpha virt. eigenvalues --    2.57528   2.57697   2.58020   2.58755   2.59433
 Alpha virt. eigenvalues --    2.60054   2.60236   2.60342   2.60418   2.61149
 Alpha virt. eigenvalues --    2.61352   2.61697   2.61978   2.62469   2.62693
 Alpha virt. eigenvalues --    2.63212   2.63814   2.64613   2.65201   2.65746
 Alpha virt. eigenvalues --    2.65967   2.66077   2.66362   2.66979   2.67158
 Alpha virt. eigenvalues --    2.67860   2.68008   2.68302   2.68834   2.69118
 Alpha virt. eigenvalues --    2.69397   2.69967   2.70473   2.70764   2.71018
 Alpha virt. eigenvalues --    2.71144   2.71599   2.72091   2.72518   2.72767
 Alpha virt. eigenvalues --    2.73589   2.74310   2.74958   2.75256   2.75725
 Alpha virt. eigenvalues --    2.76090   2.76524   2.76826   2.77218   2.77692
 Alpha virt. eigenvalues --    2.77792   2.78510   2.79047   2.79196   2.79543
 Alpha virt. eigenvalues --    2.79982   2.80235   2.80759   2.81808   2.82111
 Alpha virt. eigenvalues --    2.82500   2.82637   2.83204   2.83413   2.83923
 Alpha virt. eigenvalues --    2.84257   2.84664   2.85079   2.85394   2.86095
 Alpha virt. eigenvalues --    2.86390   2.86619   2.87265   2.87777   2.88018
 Alpha virt. eigenvalues --    2.88335   2.89130   2.89277   2.89920   2.90075
 Alpha virt. eigenvalues --    2.90683   2.90942   2.91105   2.91557   2.91728
 Alpha virt. eigenvalues --    2.91875   2.92351   2.92908   2.93550   2.93910
 Alpha virt. eigenvalues --    2.94281   2.94585   2.94935   2.95380   2.95724
 Alpha virt. eigenvalues --    2.95968   2.96086   2.96471   2.96979   2.97207
 Alpha virt. eigenvalues --    2.97635   2.97929   2.98138   2.98944   2.99193
 Alpha virt. eigenvalues --    2.99509   2.99690   3.00402   3.00622   3.00805
 Alpha virt. eigenvalues --    3.01374   3.01511   3.01948   3.02028   3.03003
 Alpha virt. eigenvalues --    3.03068   3.03862   3.04349   3.04676   3.05095
 Alpha virt. eigenvalues --    3.05689   3.05999   3.06198   3.06576   3.06710
 Alpha virt. eigenvalues --    3.07258   3.07812   3.08082   3.08451   3.08674
 Alpha virt. eigenvalues --    3.08875   3.08928   3.09311   3.09862   3.10090
 Alpha virt. eigenvalues --    3.10710   3.11058   3.11304   3.11792   3.12405
 Alpha virt. eigenvalues --    3.12600   3.12752   3.12870   3.13252   3.13558
 Alpha virt. eigenvalues --    3.14118   3.14346   3.14573   3.14778   3.15304
 Alpha virt. eigenvalues --    3.15919   3.16092   3.16333   3.16537   3.17184
 Alpha virt. eigenvalues --    3.17489   3.17707   3.18195   3.18507   3.18879
 Alpha virt. eigenvalues --    3.19357   3.19502   3.20072   3.20247   3.20530
 Alpha virt. eigenvalues --    3.20843   3.21321   3.21499   3.21924   3.22269
 Alpha virt. eigenvalues --    3.23001   3.23127   3.23383   3.23515   3.24204
 Alpha virt. eigenvalues --    3.24307   3.24660   3.24881   3.25211   3.25368
 Alpha virt. eigenvalues --    3.25673   3.26119   3.26414   3.26747   3.26797
 Alpha virt. eigenvalues --    3.27128   3.27184   3.27524   3.27919   3.28135
 Alpha virt. eigenvalues --    3.28599   3.28683   3.29014   3.29520   3.29664
 Alpha virt. eigenvalues --    3.29958   3.30236   3.30443   3.30673   3.30737
 Alpha virt. eigenvalues --    3.31069   3.31201   3.31700   3.31945   3.32446
 Alpha virt. eigenvalues --    3.32652   3.32827   3.33200   3.33438   3.33653
 Alpha virt. eigenvalues --    3.34187   3.34648   3.34819   3.35117   3.35356
 Alpha virt. eigenvalues --    3.35753   3.36063   3.36130   3.36178   3.36673
 Alpha virt. eigenvalues --    3.36795   3.37202   3.37558   3.38210   3.38381
 Alpha virt. eigenvalues --    3.38553   3.38851   3.39028   3.39340   3.39660
 Alpha virt. eigenvalues --    3.39927   3.40064   3.40617   3.40734   3.41149
 Alpha virt. eigenvalues --    3.41542   3.41931   3.42369   3.42804   3.43040
 Alpha virt. eigenvalues --    3.43550   3.43931   3.43954   3.44660   3.45167
 Alpha virt. eigenvalues --    3.45659   3.46262   3.46352   3.46814   3.47049
 Alpha virt. eigenvalues --    3.47269   3.47841   3.48335   3.48665   3.49581
 Alpha virt. eigenvalues --    3.49697   3.50340   3.50773   3.50911   3.51409
 Alpha virt. eigenvalues --    3.51726   3.52808   3.53248   3.54010   3.54463
 Alpha virt. eigenvalues --    3.54842   3.55199   3.55464   3.55660   3.56289
 Alpha virt. eigenvalues --    3.56674   3.56877   3.57498   3.58005   3.58236
 Alpha virt. eigenvalues --    3.58621   3.59599   3.59608   3.60009   3.60468
 Alpha virt. eigenvalues --    3.61286   3.61466   3.62018   3.62413   3.62896
 Alpha virt. eigenvalues --    3.63621   3.64338   3.64523   3.65494   3.65667
 Alpha virt. eigenvalues --    3.66219   3.66632   3.67295   3.67493   3.68181
 Alpha virt. eigenvalues --    3.68627   3.69308   3.69686   3.70004   3.70464
 Alpha virt. eigenvalues --    3.70529   3.71419   3.71635   3.71844   3.72032
 Alpha virt. eigenvalues --    3.72481   3.73102   3.73781   3.74032   3.74600
 Alpha virt. eigenvalues --    3.74939   3.75070   3.75537   3.75753   3.75780
 Alpha virt. eigenvalues --    3.76499   3.77247   3.77464   3.78039   3.78919
 Alpha virt. eigenvalues --    3.79511   3.79868   3.80243   3.80803   3.81946
 Alpha virt. eigenvalues --    3.82065   3.82391   3.83300   3.83895   3.84049
 Alpha virt. eigenvalues --    3.85006   3.85531   3.85848   3.86740   3.87135
 Alpha virt. eigenvalues --    3.87348   3.88544   3.89031   3.89594   3.90690
 Alpha virt. eigenvalues --    3.91262   3.91432   3.91559   3.91746   3.91962
 Alpha virt. eigenvalues --    3.92873   3.93615   3.94632   3.94956   3.95857
 Alpha virt. eigenvalues --    3.96663   3.97264   3.97712   3.98407   3.99671
 Alpha virt. eigenvalues --    4.00083   4.00240   4.00994   4.01369   4.01480
 Alpha virt. eigenvalues --    4.01692   4.02415   4.03025   4.03367   4.04361
 Alpha virt. eigenvalues --    4.05393   4.05617   4.06021   4.06682   4.07387
 Alpha virt. eigenvalues --    4.07709   4.08400   4.09705   4.10256   4.10663
 Alpha virt. eigenvalues --    4.11185   4.11570   4.12502   4.14127   4.14592
 Alpha virt. eigenvalues --    4.14786   4.16030   4.16868   4.17489   4.17641
 Alpha virt. eigenvalues --    4.17790   4.18422   4.18890   4.19469   4.19815
 Alpha virt. eigenvalues --    4.19932   4.20162   4.20594   4.21290   4.21906
 Alpha virt. eigenvalues --    4.22560   4.22840   4.23725   4.24067   4.24488
 Alpha virt. eigenvalues --    4.26332   4.26743   4.27194   4.27440   4.28015
 Alpha virt. eigenvalues --    4.29157   4.29670   4.30054   4.30491   4.30865
 Alpha virt. eigenvalues --    4.31508   4.32353   4.33217   4.33541   4.34048
 Alpha virt. eigenvalues --    4.34606   4.35053   4.35309   4.35525   4.36997
 Alpha virt. eigenvalues --    4.37337   4.38344   4.38990   4.39296   4.40497
 Alpha virt. eigenvalues --    4.40932   4.41118   4.41568   4.42093   4.42328
 Alpha virt. eigenvalues --    4.42412   4.43736   4.44445   4.44877   4.45030
 Alpha virt. eigenvalues --    4.45364   4.45797   4.46463   4.46717   4.47279
 Alpha virt. eigenvalues --    4.48174   4.48852   4.49025   4.49988   4.50419
 Alpha virt. eigenvalues --    4.50949   4.51626   4.52583   4.52956   4.54214
 Alpha virt. eigenvalues --    4.55416   4.56083   4.56544   4.57090   4.57892
 Alpha virt. eigenvalues --    4.58816   4.59419   4.59907   4.61814   4.63747
 Alpha virt. eigenvalues --    4.64745   4.65754   4.65951   4.67297   4.68524
 Alpha virt. eigenvalues --    4.69012   4.69518   4.70261   4.70750   4.72091
 Alpha virt. eigenvalues --    4.72514   4.73014   4.73889   4.73909   4.75022
 Alpha virt. eigenvalues --    4.75727   4.76228   4.76683   4.78104   4.80300
 Alpha virt. eigenvalues --    4.80971   4.81798   4.83235   4.83496   4.83852
 Alpha virt. eigenvalues --    4.84329   4.84487   4.84818   4.86142   4.86275
 Alpha virt. eigenvalues --    4.86461   4.87929   4.88482   4.89648   4.90432
 Alpha virt. eigenvalues --    4.91219   4.92021   4.93006   4.93693   4.94713
 Alpha virt. eigenvalues --    4.95100   4.95804   4.96162   4.97471   4.98448
 Alpha virt. eigenvalues --    4.98942   5.00630   5.01058   5.02245   5.02342
 Alpha virt. eigenvalues --    5.03665   5.04218   5.04789   5.05873   5.07237
 Alpha virt. eigenvalues --    5.07464   5.07969   5.08426   5.09848   5.10209
 Alpha virt. eigenvalues --    5.10651   5.11696   5.14239   5.15376   5.16865
 Alpha virt. eigenvalues --    5.18996   5.19744   5.20417   5.20884   5.21359
 Alpha virt. eigenvalues --    5.21992   5.23174   5.23497   5.24876   5.26286
 Alpha virt. eigenvalues --    5.26851   5.28788   5.29466   5.30602   5.31868
 Alpha virt. eigenvalues --    5.33754   5.36391   5.37038   5.37599   5.39052
 Alpha virt. eigenvalues --    5.39285   5.39817   5.40840   5.41510   5.41645
 Alpha virt. eigenvalues --    5.41968   5.43145   5.43966   5.45123   5.47544
 Alpha virt. eigenvalues --    5.49369   5.50421   5.50617   5.51320   5.52666
 Alpha virt. eigenvalues --    5.53179   5.53525   5.57307   5.57381   5.60962
 Alpha virt. eigenvalues --    5.61891   5.62722   5.63364   5.63885   5.64781
 Alpha virt. eigenvalues --    5.65888   5.66733   5.67999   5.68767   5.69961
 Alpha virt. eigenvalues --    5.71316   5.75261   5.77383   5.77953   5.78841
 Alpha virt. eigenvalues --    5.81748   5.82917   5.90705   5.92906   5.93768
 Alpha virt. eigenvalues --    5.95733   5.98018   6.02550   6.03734   6.03837
 Alpha virt. eigenvalues --    6.09312   6.12796   6.13850   6.14159   6.14987
 Alpha virt. eigenvalues --    6.18432   6.19797   6.24652   6.28327   6.34998
 Alpha virt. eigenvalues --    6.36145   6.42157   6.47562   6.51650   6.54099
 Alpha virt. eigenvalues --    6.68053   6.97219   7.28280  22.36459  22.37152
 Alpha virt. eigenvalues --   22.44249  22.46227  22.47115  22.53145  22.53643
 Alpha virt. eigenvalues --   22.62832  22.63280  22.78510  22.85929  22.88045
 Alpha virt. eigenvalues --   22.91965  22.95071  22.95906  22.96769  22.98548
 Alpha virt. eigenvalues --   23.04798  23.04840  23.09334  23.16472  23.28043
 Alpha virt. eigenvalues --   23.29056  23.31793  23.32397  23.42377  23.43012
 Alpha virt. eigenvalues --   23.51580  23.52311  23.56599  23.75299  23.80554
 Alpha virt. eigenvalues --   23.81374  23.90758  32.41247  32.76439  32.91085
 Alpha virt. eigenvalues --   32.97386  33.04587  33.13359  44.07744
          Condensed to atoms (all electrons):
 Mulliken charges:
               1
     1  Fe  -0.260090
     2  N   -0.039396
     3  N   -0.006985
     4  N   -0.068108
     5  N    0.005741
     6  C    0.240000
     7  C   -0.053472
     8  C   -0.045302
     9  C    0.251872
    10  C    0.272262
    11  C   -0.055532
    12  C    0.045927
    13  C    0.212159
    14  C    0.246481
    15  C   -0.046893
    16  C    0.039841
    17  C    0.226756
    18  C    0.206621
    19  C   -0.037752
    20  C   -0.061450
    21  C    0.259326
    22  C   -0.518459
    23  H    0.134511
    24  C   -0.460991
    25  H    0.129559
    26  C   -0.498301
    27  H    0.105365
    28  C   -0.431825
    29  H    0.113378
    30  C   -0.415404
    31  H    0.118482
    32  H    0.134995
    33  H    0.135185
    34  C   -0.414010
    35  H    0.129480
    36  H    0.135353
    37  H    0.120185
    38  C   -0.447501
    39  H    0.125583
    40  H    0.140952
    41  H    0.155229
    42  C   -0.216140
    43  H    0.109039
    44  C   -0.285727
    45  H    0.139008
    46  H    0.120890
    47  C   -0.451170
    48  H    0.127064
    49  H    0.142756
    50  H    0.156320
    51  C   -0.202891
    52  H    0.110279
    53  C   -0.287276
    54  H    0.138104
    55  H    0.121453
    56  C   -0.416648
    57  H    0.133149
    58  H    0.139282
    59  H    0.118463
    60  C   -0.414387
    61  H    0.128881
    62  H    0.119829
    63  H    0.136066
    64  O   -0.577091
    65  H    0.360901
    66  H    0.324743
    67  C   -0.392270
    68  H    0.134459
    69  H    0.134796
    70  H    0.146361
    71  N   -0.233425
    72  H    0.234452
    73  C    0.175799
    74  C    0.008654
    75  H    0.178630
    76  N    0.074210
    77  C   -0.222690
    78  H    0.162356
 Sum of Mulliken charges =  -0.00000
 Mulliken charges with hydrogens summed into heavy atoms:
               1
     1  Fe  -0.260090
     2  N   -0.039396
     3  N   -0.006985
     4  N   -0.068108
     5  N    0.005741
     6  C    0.240000
     7  C   -0.053472
     8  C   -0.045302
     9  C    0.251872
    10  C    0.272262
    11  C   -0.055532
    12  C    0.045927
    13  C    0.212159
    14  C    0.246481
    15  C   -0.046893
    16  C    0.039841
    17  C    0.226756
    18  C    0.206621
    19  C   -0.037752
    20  C   -0.061450
    21  C    0.259326
    22  C   -0.383948
    24  C   -0.331432
    26  C   -0.392936
    28  C   -0.318447
    30  C   -0.026742
    34  C   -0.028992
    38  C   -0.025736
    42  C   -0.107100
    44  C   -0.025829
    47  C   -0.025030
    51  C   -0.092612
    53  C   -0.027719
    56  C   -0.025754
    60  C   -0.029612
    64  O    0.108552
    67  C    0.023345
    71  N    0.001027
    73  C    0.175799
    74  C    0.187283
    76  N    0.074210
    77  C   -0.060334
 Electronic spatial extent (au):  <R**2>=          20021.9359
 Charge=              0.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=              2.0624    Y=             -0.9270    Z=              3.1437  Tot=              3.8724
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -239.8736   YY=           -246.1370   ZZ=           -222.8837
   XY=             -2.7980   XZ=              4.5246   YZ=             -3.0927
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=             -3.5755   YY=             -9.8389   ZZ=             13.4144
   XY=             -2.7980   XZ=              4.5246   YZ=             -3.0927
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=             43.5917  YYY=            -24.7335  ZZZ=             93.0177  XYY=             26.4569
  XXY=              4.9254  XXZ=              9.7568  XZZ=             32.5060  YZZ=            -20.8287
  YYZ=            -18.7395  XYZ=             -3.1850
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -11899.1857 YYYY=         -11728.2450 ZZZZ=          -2779.5773 XXXY=            -45.6660
 XXXZ=             -5.6581 YYYX=             47.8138 YYYZ=             41.0911 ZZZX=             88.5165
 ZZZY=            -92.5784 XXYY=          -3988.6291 XXZZ=          -2601.1337 YYZZ=          -2658.4496
 XXYZ=             -9.4903 YYXZ=             74.9040 ZZXY=            -39.3661
 N-N= 5.965478970028D+03 E-N=-1.894527875275D+04  KE= 2.973863142015D+03
 ******************************Gaussian NBO Version 3.1******************************
             N A T U R A L   A T O M I C   O R B I T A L   A N D
          N A T U R A L   B O N D   O R B I T A L   A N A L Y S I S
 ******************************Gaussian NBO Version 3.1******************************
       /RESON  / : Allow strongly delocalized NBO set

 Analyzing the SCF density

 Job title: 5ych_II_S_nbo                                                   

 Storage needed:   7060934 in NPA,   9398821 in NBO (2147452292 available)
 GSVD:  LWork=     1073424 too small for GESVD, short by     1466612 words or     1466612 for optimal perf.


 NATURAL POPULATIONS:  Natural atomic orbital occupancies 
                                                          
   NAO  Atom  No  lang   Type(AO)    Occupancy      Energy
 ----------------------------------------------------------
     1   Fe    1  S      Cor( 1S)     2.00000    -250.29165
     2   Fe    1  S      Cor( 2S)     2.00000     -34.55528
     3   Fe    1  S      Cor( 3S)     1.99480      -4.66081
     4   Fe    1  S      Val( 4S)     0.24212       0.48997
     5   Fe    1  S      Ryd( 5S)     0.00099       0.89624
     6   Fe    1  S      Ryd( 6S)     0.00009       1.90539
     7   Fe    1  px     Cor( 2p)     2.00000     -25.79022
     8   Fe    1  px     Cor( 3p)     1.99839      -2.21268
     9   Fe    1  px     Val( 4p)     0.21425       0.57869
    10   Fe    1  px     Ryd( 5p)     0.00010       2.57336
    11   Fe    1  py     Cor( 2p)     2.00000     -25.79030
    12   Fe    1  py     Cor( 3p)     1.99842      -2.21288
    13   Fe    1  py     Val( 4p)     0.20978       0.57743
    14   Fe    1  py     Ryd( 5p)     0.00009       2.41232
    15   Fe    1  pz     Cor( 2p)     2.00000     -25.79429
    16   Fe    1  pz     Cor( 3p)     1.99823      -2.22585
    17   Fe    1  pz     Val( 4p)     0.17834       0.46734
    18   Fe    1  pz     Ryd( 5p)     0.00038       2.30398
    19   Fe    1  dxy    Val( 3d)     0.82138      -0.07904
    20   Fe    1  dxy    Ryd( 4d)     0.00563       1.62733
    21   Fe    1  dxy    Ryd( 5d)     0.00059       2.25044
    22   Fe    1  dxy    Ryd( 6d)     0.00013       2.52618
    23   Fe    1  dxz    Val( 3d)     1.88439      -0.18630
    24   Fe    1  dxz    Ryd( 4d)     0.00759       0.71456
    25   Fe    1  dxz    Ryd( 5d)     0.00058       1.41785
    26   Fe    1  dxz    Ryd( 6d)     0.00008       3.40673
    27   Fe    1  dyz    Val( 3d)     1.81833      -0.18065
    28   Fe    1  dyz    Ryd( 4d)     0.00632       0.71290
    29   Fe    1  dyz    Ryd( 5d)     0.00045       1.29715
    30   Fe    1  dyz    Ryd( 6d)     0.00008       3.42318
    31   Fe    1  dx2y2  Val( 3d)     1.81026      -0.16378
    32   Fe    1  dx2y2  Ryd( 4d)     0.01072       1.30512
    33   Fe    1  dx2y2  Ryd( 5d)     0.00025       1.56236
    34   Fe    1  dx2y2  Ryd( 6d)     0.00009       2.86886
    35   Fe    1  dz2    Val( 3d)     0.55133      -0.08019
    36   Fe    1  dz2    Ryd( 4d)     0.00346       1.31127
    37   Fe    1  dz2    Ryd( 5d)     0.00082       1.97868
    38   Fe    1  dz2    Ryd( 6d)     0.00022       3.10337
    39   Fe    1  f(0)   Ryd( 4f)     0.00006       4.36896
    40   Fe    1  f(C1)  Ryd( 4f)     0.00004       4.33999
    41   Fe    1  f(S1)  Ryd( 4f)     0.00004       4.33410
    42   Fe    1  f(C2)  Ryd( 4f)     0.00000       4.19921
    43   Fe    1  f(S2)  Ryd( 4f)     0.00002       4.23736
    44   Fe    1  f(C3)  Ryd( 4f)     0.00005       4.40390
    45   Fe    1  f(S3)  Ryd( 4f)     0.00006       4.40569
 
    46    N    2  S      Cor( 1S)     1.99932     -14.12159
    47    N    2  S      Val( 2S)     1.27168      -0.48897
    48    N    2  S      Ryd( 3S)     0.00312       1.76483
    49    N    2  S      Ryd( 4S)     0.00011       4.09274
    50    N    2  S      Ryd( 5S)     0.00000      30.23132
    51    N    2  px     Val( 2p)     1.28734      -0.16120
    52    N    2  px     Ryd( 3p)     0.00877       1.45401
    53    N    2  px     Ryd( 4p)     0.00026       3.05636
    54    N    2  py     Val( 2p)     1.37838      -0.17985
    55    N    2  py     Ryd( 3p)     0.00885       1.58016
    56    N    2  py     Ryd( 4p)     0.00031       3.04496
    57    N    2  pz     Val( 2p)     1.39811      -0.17818
    58    N    2  pz     Ryd( 3p)     0.00889       0.80939
    59    N    2  pz     Ryd( 4p)     0.00004       2.41708
    60    N    2  dxy    Ryd( 3d)     0.00093       2.05641
    61    N    2  dxy    Ryd( 4d)     0.00034       4.88183
    62    N    2  dxz    Ryd( 3d)     0.00101       1.51604
    63    N    2  dxz    Ryd( 4d)     0.00013       4.76029
    64    N    2  dyz    Ryd( 3d)     0.00169       1.54799
    65    N    2  dyz    Ryd( 4d)     0.00014       4.78623
    66    N    2  dx2y2  Ryd( 3d)     0.00442       2.11405
    67    N    2  dx2y2  Ryd( 4d)     0.00020       5.04259
    68    N    2  dz2    Ryd( 3d)     0.00342       1.79562
    69    N    2  dz2    Ryd( 4d)     0.00004       4.98849
    70    N    2  f(0)   Ryd( 4f)     0.00019       4.53431
    71    N    2  f(C1)  Ryd( 4f)     0.00008       4.73760
    72    N    2  f(S1)  Ryd( 4f)     0.00010       4.65262
    73    N    2  f(C2)  Ryd( 4f)     0.00001       4.66498
