 Entering Gaussian System, Link 0=g16
 Input=1ymb12.com
 Output=1ymb12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8060282/Gau-722591.inp" -scrdir="/local/bebjones_8060282/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    722592.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0801  0.0815 -0.0960 -0.1309  0.0348
                                           -0.0484
   455. (0.00019) RY*( 9) C  12           s( 37.88%)p 0.74( 28.03%)d 0.87( 32.89%)
                                                  f 0.03(  1.20%)
                                            0.0000  0.0134 -0.0711  0.6111 -0.0138
                                            0.0010 -0.0295  0.5171  0.0082  0.0296
                                            0.0803  0.0042  0.0063  0.0678 -0.0966
                                           -0.2300  0.0134 -0.2508  0.2687 -0.0101
                                           -0.1426 -0.0227  0.3106 -0.1180  0.0098
                                            0.0515  0.0211  0.0374 -0.0402  0.0552
                                           -0.0521
   456. (0.00013) RY*(10) C  12           s( 20.67%)p 1.67( 34.57%)d 2.06( 42.52%)
                                                  f 0.11(  2.24%)
                                            0.0000 -0.0042 -0.0802  0.4475 -0.0054
                                            0.0104 -0.0788 -0.1295 -0.0107 -0.0221
                                           -0.3577 -0.0056 -0.0168 -0.4401  0.1348
                                            0.0687 -0.0669 -0.1665 -0.2430 -0.1338
                                            0.4573 -0.2307 -0.1442 -0.1000 -0.0239
                                            0.0007 -0.0046 -0.0292  0.0055 -0.1442
                                            0.0117
   457. (0.00007) RY*(11) C  12           s(  3.41%)p11.37( 38.83%)d14.31( 48.86%)
                                                  f 2.60(  8.89%)
   458. (0.00006) RY*(12) C  12           s(  5.44%)p 6.66( 36.25%)d 8.77( 47.73%)
                                                  f 1.94( 10.57%)
   459. (0.00005) RY*(13) C  12           s(  4.05%)p 2.31(  9.34%)d20.14( 81.53%)
                                                  f 1.25(  5.08%)
   460. (0.00003) RY*(14) C  12           s( 10.96%)p 0.30(  3.28%)d 6.98( 76.55%)
                                                  f 0.84(  9.21%)
   461. (0.00002) RY*(15) C  12           s(  2.31%)p18.22( 42.08%)d20.78( 48.00%)
                                                  f 3.29(  7.60%)
   462. (0.00001) RY*(16) C  12           s(  0.19%)p82.73( 15.73%)d99.99( 81.70%)
                                                  f12.52(  2.38%)
   463. (0.00001) RY*(17) C  12           s(  3.50%)p 3.61( 12.61%)d23.41( 81.86%)
                                                  f 0.58(  2.04%)
   464. (0.00000) RY*(18) C  12           s( 97.91%)p 0.00(  0.39%)d 0.02(  1.54%)
                                                  f 0.00(  0.16%)
   465. (0.00000) RY*(19) C  12           s(  0.07%)p61.98(  4.62%)d99.99( 95.07%)
                                                  f 3.28(  0.24%)
   466. (0.00000) RY*(20) C  12           s(  0.12%)p 7.32(  0.90%)d12.15(  1.50%)
                                                  f99.99( 97.47%)
   467. (0.00000) RY*(21) C  12           s(  0.58%)p 4.73(  2.75%)d11.69(  6.81%)
                                                  f99.99( 89.85%)
   468. (0.00000) RY*(22) C  12           s(  0.24%)p 3.22(  0.78%)d17.17(  4.14%)
                                                  f99.99( 94.84%)
   469. (0.00000) RY*(23) C  12           s(  0.03%)p15.71(  0.54%)d99.99(  9.20%)
                                                  f99.99( 90.23%)
   470. (0.00001) RY*(24) C  12           s(  0.54%)p 0.83(  0.45%)d 2.48(  1.33%)
                                                  f99.99( 97.69%)
   471. (0.00001) RY*(25) C  12           s(  0.62%)p 7.47(  4.63%)d11.93(  7.39%)
                                                  f99.99( 87.36%)
   472. (0.00001) RY*(26) C  12           s(  1.79%)p 2.14(  3.84%)d 6.67( 11.96%)
                                                  f45.94( 82.40%)
   473. (0.00263) RY*( 1) C  13           s(  6.49%)p13.35( 86.64%)d 0.98(  6.35%)
                                                  f 0.08(  0.52%)
                                           -0.0000  0.0019  0.2320  0.1053  0.0018
                                            0.0091  0.8596 -0.0336  0.0141  0.3361
                                           -0.1012  0.0015  0.0534 -0.0061  0.0021
                                           -0.2271 -0.0074  0.0151  0.0006 -0.0195
                                            0.0478  0.0637 -0.0432  0.0549  0.0131
                                            0.0535  0.0130 -0.0126  0.0001 -0.0408
                                            0.0149
   474. (0.00204) RY*( 2) C  13           s(  6.29%)p13.16( 82.75%)d 1.67( 10.50%)
                                                  f 0.07(  0.46%)
                                            0.0000  0.0067  0.2444 -0.0558 -0.0024
                                           -0.0098  0.2396 -0.1091  0.0160 -0.8348
                                           -0.0847 -0.0034  0.2258  0.0528 -0.1093
                                            0.0784  0.0398  0.0155  0.0175  0.0093
                                           -0.0298  0.2884  0.0160  0.0194  0.0009
                                           -0.0035 -0.0508 -0.0110 -0.0064 -0.0175
                                            0.0398
   475. (0.00123) RY*( 3) C  13           s(  0.62%)p99.99( 89.56%)d15.44(  9.63%)
                                                  f 0.30(  0.19%)
                                           -0.0000 -0.0048  0.0778 -0.0127  0.0003
                                            0.0045 -0.1601  0.0241  0.0005  0.2244
                                           -0.0432 -0.0035  0.8794  0.2090 -0.0047
                                           -0.0032  0.2983 -0.0512  0.0110  0.0086
                                           -0.0122 -0.0560 -0.0292  0.0179  0.0329
                                            0.0019  0.0065 -0.0115 -0.0243  0.0034
                                           -0.0058
   476. (0.00086) RY*( 4) C  13           s( 57.68%)p 0.46( 26.35%)d 0.26( 15.25%)
                                                  f 0.01(  0.71%)
                                           -0.0000 -0.0137  0.7559 -0.0726  0.0009
                                            0.0077 -0.3130 -0.0423  0.0106  0.2318
                                           -0.2946 -0.0009 -0.1459 -0.0428 -0.1587
                                            0.1182 -0.0999  0.0397 -0.0849  0.0090
                                           -0.1020  0.2036 -0.1748  0.1102 -0.0142
                                            0.0109 -0.0074 -0.0074  0.0099 -0.0793
                                            0.0176
   477. (0.00056) RY*( 5) C  13           s(  0.68%)p13.00(  8.80%)d99.99( 88.22%)
                                                  f 3.40(  2.30%)
                                           -0.0000 -0.0000 -0.0482  0.0667  0.0008
                                            0.0010 -0.0090 -0.0029 -0.0002 -0.0164
                                            0.0584 -0.0022  0.2726  0.0999  0.0163
                                           -0.0097 -0.8687 -0.2302 -0.2339 -0.0614
                                            0.0241 -0.0216 -0.1154 -0.0379 -0.0239
                                            0.0233  0.0192  0.0338  0.1408  0.0014
                                           -0.0234
   478. (0.00043) RY*( 6) C  13           s(  3.25%)p 1.70(  5.53%)d27.80( 90.23%)
                                                  f 0.31(  1.00%)
                                            0.0000  0.0022  0.1777 -0.0289  0.0069
                                           -0.0042 -0.0789  0.1727 -0.0038 -0.0399
                                            0.0770  0.0017  0.0193  0.1064  0.0992
                                           -0.2340 -0.2401  0.0339  0.8746  0.0354
                                            0.0764 -0.0726  0.0220  0.0343  0.0076
                                           -0.0149  0.0186 -0.0901 -0.0343 -0.0022
                                            0.0081
   479. (0.00035) RY*( 7) C  13           s( 10.13%)p 3.29( 33.30%)d 5.52( 55.98%)
                                                  f 0.06(  0.59%)
                                            0.0000  0.0111  0.3094 -0.0739 -0.0009
                                           -0.0137 -0.0902  0.4156 -0.0009 -0.1320
                                            0.3492 -0.0019 -0.0569  0.0966  0.3712
                                           -0.5280  0.1072 -0.0244 -0.3497 -0.0435
                                           -0.0170 -0.0097  0.0769 -0.0262 -0.0150
                                           -0.0500  0.0017  0.0455  0.0229  0.0001
                                            0.0230
   480. (0.00026) RY*( 8) C  13           s( 48.23%)p 0.76( 36.54%)d 0.30( 14.25%)
                                                  f 0.02(  0.98%)
                                            0.0000 -0.0070 -0.0494  0.6926 -0.0031
                                           -0.0033 -0.0378  0.5781 -0.0025 -0.0725
                                           -0.1454  0.0015 -0.0250  0.0524 -0.3669
                                            0.0198  0.0449  0.0135 -0.0213 -0.0026
                                            0.0380  0.0328 -0.0467  0.0120  0.0100
                                            0.0140 -0.0703 -0.0142  0.0005 -0.0310
                                           -0.0585
   481. (0.00016) RY*( 9) C  13           s(  2.14%)p18.08( 38.77%)d27.14( 58.19%)
                                                  f 0.42(  0.90%)
                                           -0.0000  0.0000 -0.0022  0.1463 -0.0056
                                            0.0010  0.0076 -0.0567  0.0005  0.1762
                                            0.5756  0.0031  0.0493 -0.1398 -0.1388
                                            0.1065 -0.0069 -0.1157  0.1159  0.0265
                                           -0.4748  0.5165  0.1757 -0.0277  0.0025
                                           -0.0597 -0.0217 -0.0154  0.0348 -0.0040
                                            0.0587
   482. (0.00014) RY*(10) C  13           s( 21.76%)p 1.61( 35.05%)d 1.89( 41.11%)
                                                  f 0.10(  2.08%)
                                           -0.0000  0.0016  0.3626  0.2927  0.0211
                                           -0.0019  0.0287 -0.3045  0.0084 -0.0664
                                            0.4933  0.0007 -0.0521  0.0794 -0.1760
                                            0.1972  0.0798 -0.0912 -0.0157  0.0412
                                            0.2385 -0.4999 -0.0329 -0.1295  0.0102
                                            0.0426  0.0357  0.0114  0.0023  0.1055
                                            0.0796
   483. (0.00009) RY*(11) C  13           s( 28.94%)p 1.19( 34.47%)d 1.23( 35.62%)
                                                  f 0.03(  0.97%)
   484. (0.00004) RY*(12) C  13           s(  0.26%)p99.99( 74.68%)d73.22( 19.16%)
                                                  f22.52(  5.89%)
   485. (0.00003) RY*(13) C  13           s(  5.31%)p 1.59(  8.45%)d12.77( 67.77%)
                                                  f 3.48( 18.48%)
   486. (0.00003) RY*(14) C  13           s(  2.00%)p 3.09(  6.19%)d43.56( 87.33%)
                                                  f 2.23(  4.48%)
   487. (0.00003) RY*(15) C  13           s(  3.74%)p 1.45(  5.43%)d22.28( 83.28%)
                                                  f 2.02(  7.55%)
   488. (0.00003) RY*(16) C  13           s(  0.62%)p18.00( 11.19%)d99.99( 78.60%)
                                                  f15.43(  9.59%)
   489. (0.00002) RY*(17) C  13           s(  0.01%)p99.99(  7.12%)d99.99( 85.17%)
                                                  f99.99(  7.70%)
   490. (0.00000) RY*(18) C  13           s( 99.41%)p 0.00(  0.06%)d 0.00(  0.42%)
                                                  f 0.00(  0.10%)
   491. (0.00001) RY*(19) C  13           s(  0.02%)p25.58(  0.49%)d99.99( 98.96%)
                                                  f27.26(  0.53%)
   492. (0.00000) RY*(20) C  13           s(  0.01%)p 1.00(  0.14%)d10.40(  1.47%)
                                                  f99.99( 98.39%)
   493. (0.00000) RY*(21) C  13           s(  0.09%)p 8.92(  0.78%)d99.99(  9.27%)
                                                  f99.99( 89.86%)
   494. (0.00000) RY*(22) C  13           s(  0.05%)p44.94(  2.15%)d75.46(  3.61%)
                                                  f99.99( 94.19%)
   495. (0.00000) RY*(23) C  13           s(  0.01%)p22.73(  0.27%)d99.99(  9.11%)
                                                  f99.99( 90.61%)
   496. (0.00000) RY*(24) C  13           s(  0.03%)p19.34(  0.56%)d99.99( 10.64%)
                                                  f99.99( 88.77%)
   497. (0.00001) RY*(25) C  13           s(  0.73%)p 4.54(  3.33%)d 7.38(  5.42%)
                                                  f99.99( 90.51%)
   498. (0.00001) RY*(26) C  13           s(  1.56%)p 0.99(  1.55%)d 9.18( 14.30%)
                                                  f53.05( 82.60%)
   499. (0.00275) RY*( 1) C  14           s(  7.16%)p11.79( 84.40%)d 1.14(  8.14%)
                                                  f 0.04(  0.29%)
                                           -0.0000  0.0033  0.2548  0.0817  0.0006
                                            0.0182  0.4489 -0.1145  0.0045  0.7825
                                           -0.0232 -0.0104 -0.1263 -0.0092 -0.1009
                                           -0.1164 -0.0128 -0.0196 -0.0250 -0.0489
                                            0.0544 -0.2162  0.0153  0.0648  0.0008
                                           -0.0079  0.0177 -0.0077 -0.0002 -0.0192
                                            0.0459
