 Entering Gaussian System, Link 0=g16
 Input=5aog12.com
 Output=5aog12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8015227/Gau-2988161.inp" -scrdir="/local/becsleip_8015227/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2988162.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0052  0.0098  0.0042  0.0076  0.0034
                                           -0.0001
                ( 49.84%)   0.7060* C  53 s(  0.45%)p99.99( 99.47%)d 0.12(  0.06%)
                                                  f 0.06(  0.03%)
                                            0.0001  0.0667  0.0053 -0.0009  0.0004
                                            0.3927 -0.0057  0.0035 -0.4719  0.0142
                                           -0.0030  0.7853 -0.0262  0.0055 -0.0089
                                           -0.0029  0.0123  0.0045  0.0039  0.0016
                                            0.0101  0.0038 -0.0125 -0.0020 -0.0026
                                           -0.0102  0.0090  0.0045  0.0076  0.0043
                                           -0.0010
    74. (0.99161) BD ( 1) C  53 - H  54  
                ( 60.00%)   0.7746* C  53 s( 30.24%)p 2.30( 69.60%)d 0.00(  0.14%)
                                                  f 0.00(  0.02%)
                                            0.0002 -0.5498  0.0111 -0.0005  0.0001
                                            0.3135  0.0146 -0.0047 -0.6089  0.0056
                                            0.0003 -0.4762 -0.0024 -0.0005  0.0087
                                            0.0047 -0.0007  0.0073 -0.0252 -0.0016
                                            0.0245 -0.0044 -0.0017  0.0007  0.0084
                                            0.0032 -0.0026  0.0016  0.0078 -0.0012
                                           -0.0022
                ( 40.00%)   0.6325* H  54 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0021  0.0001 -0.0047  0.0162
                                            0.0112
    75. (0.99124) BD ( 1) C  53 - H  55  
                ( 60.58%)   0.7783* C  53 s( 30.00%)p 2.33( 69.84%)d 0.01(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5477  0.0058  0.0013 -0.0004
                                            0.5195  0.0061 -0.0055  0.6328 -0.0084
                                           -0.0013  0.1669 -0.0061  0.0021 -0.0214
                                           -0.0043 -0.0138  0.0014 -0.0148  0.0030
                                            0.0221 -0.0065  0.0084  0.0029 -0.0030
                                           -0.0066 -0.0041 -0.0045  0.0012 -0.0030
                                            0.0067
                ( 39.42%)   0.6279* H  55 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0013  0.0001 -0.0101 -0.0170
                                           -0.0058
    76. (0.98730) BD ( 1) C  56 - H  57  
                ( 61.48%)   0.7841* C  56 s( 23.52%)p 3.25( 76.33%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4849  0.0047 -0.0010  0.0000
                                            0.4784 -0.0011 -0.0011  0.1252  0.0056
                                            0.0043  0.7202 -0.0061  0.0066  0.0073
                                           -0.0030 -0.0266 -0.0019 -0.0020 -0.0010
                                           -0.0111  0.0002 -0.0235 -0.0012 -0.0002
                                            0.0055 -0.0012  0.0006  0.0028  0.0004
                                            0.0022
                ( 38.52%)   0.6206* H  57 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0021 -0.0003 -0.0101 -0.0041
                                           -0.0148
    77. (0.98896) BD ( 1) C  56 - H  58  
                ( 61.33%)   0.7831* C  56 s( 23.59%)p 3.23( 76.26%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4856  0.0044 -0.0015  0.0001
                                            0.5412 -0.0009 -0.0014 -0.0075  0.0065
                                            0.0035 -0.6852  0.0053 -0.0071  0.0127
                                           -0.0025  0.0270  0.0026 -0.0066  0.0005
                                           -0.0127 -0.0002 -0.0188 -0.0007  0.0021
                                            0.0055 -0.0013 -0.0012 -0.0003  0.0008
                                            0.0024
                ( 38.67%)   0.6219* H  58 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0018 -0.0003 -0.0115 -0.0012
                                            0.0141
    78. (0.99210) BD ( 1) C  56 - H  59  
                ( 61.57%)   0.7847* C  56 s( 24.33%)p 3.11( 75.53%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4932  0.0005 -0.0038 -0.0002
                                           -0.5445  0.0091  0.0022  0.6716 -0.0024
                                            0.0030 -0.0875  0.0007 -0.0008  0.0344
                                           -0.0003 -0.0041 -0.0003  0.0025  0.0009
                                           -0.0067  0.0027  0.0095  0.0033  0.0014
                                            0.0062 -0.0036  0.0003  0.0014  0.0019
                                           -0.0005
                ( 38.43%)   0.6199* H  59 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0013 -0.0003  0.0110 -0.0156
                                            0.0019
    79. (0.99222) BD ( 1) C  60 - H  61  
                ( 61.55%)   0.7845* C  60 s( 24.35%)p 3.10( 75.51%)d 0.01(  0.13%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4934  0.0006 -0.0038 -0.0002
                                            0.3068 -0.0080 -0.0029  0.8110 -0.0051
                                            0.0022 -0.0564  0.0009  0.0001 -0.0316
                                            0.0017  0.0016  0.0001  0.0032  0.0002
                                            0.0150  0.0021  0.0097  0.0034  0.0014
                                           -0.0047 -0.0054  0.0001 -0.0007 -0.0007
                                           -0.0020
                ( 38.45%)   0.6201* H  61 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0013 -0.0003 -0.0055 -0.0183
                                            0.0011
    80. (0.98837) BD ( 1) C  60 - H  62  
                ( 61.37%)   0.7834* C  60 s( 23.57%)p 3.24( 76.28%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4854 -0.0047  0.0015 -0.0001
                                            0.5440  0.0003  0.0007  0.1364 -0.0065
                                           -0.0032  0.6695 -0.0053  0.0070  0.0170
                                           -0.0022  0.0259  0.0026  0.0116  0.0003
                                            0.0050  0.0017  0.0181  0.0007 -0.0022
                                            0.0046  0.0030  0.0017  0.0001  0.0024
                                           -0.0008
                ( 38.63%)   0.6216* H  62 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0020  0.0003 -0.0120 -0.0017
                                           -0.0138
    81. (0.98780) BD ( 1) C  60 - H  63  
                ( 61.46%)   0.7839* C  60 s( 23.54%)p 3.24( 76.31%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4851 -0.0045  0.0010 -0.0001
                                            0.4596  0.0013 -0.0007  0.0702 -0.0058
                                           -0.0048 -0.7395  0.0058 -0.0066  0.0134
                                           -0.0023 -0.0234 -0.0022 -0.0098  0.0002
                                            0.0029  0.0014  0.0248  0.0013  0.0000
                                            0.0050  0.0030 -0.0015  0.0015  0.0020
                                           -0.0008
                ( 38.54%)   0.6208* H  63 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0019  0.0003 -0.0101 -0.0002
                                            0.0152
    82. (0.98943) BD ( 1) C  64 - H  65  
                ( 61.50%)   0.7842* C  64 s( 24.04%)p 3.16( 75.91%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4903 -0.0065  0.0009 -0.0001
                                           -0.4357 -0.0031 -0.0052  0.5327 -0.0103
                                            0.0009  0.5341  0.0025  0.0037 -0.0108
                                            0.0026 -0.0095  0.0026  0.0149 -0.0003
                                           -0.0037  0.0003 -0.0029 -0.0013 -0.0007
                                            0.0003  0.0039  0.0036 -0.0055  0.0014
                                           -0.0025
                ( 38.50%)   0.6205* H  65 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0019  0.0000  0.0125 -0.0129
                                           -0.0157
    83. (0.98966) BD ( 1) C  64 - H  66  
                ( 61.44%)   0.7839* C  64 s( 24.04%)p 3.16( 75.90%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4903 -0.0065  0.0009 -0.0001
                                            0.7056 -0.0084  0.0025 -0.2935 -0.0064
                                           -0.0051  0.4182  0.0033  0.0027 -0.0084
                                            0.0023  0.0137 -0.0010 -0.0036  0.0023
                                            0.0112 -0.0015 -0.0073 -0.0008 -0.0010
                                            0.0021  0.0031  0.0010 -0.0068  0.0019
                                            0.0001
                ( 38.56%)   0.6209* H  66 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0018  0.0000 -0.0180  0.0093
                                           -0.0127
    84. (0.99169) BD ( 1) C  64 - H  67  
                ( 61.87%)   0.7866* C  64 s( 24.33%)p 3.11( 75.62%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.4932  0.0022 -0.0035 -0.0001
                                            0.5099 -0.0028  0.0004  0.6773 -0.0029
                                            0.0017  0.1932 -0.0082 -0.0038 -0.0140
                                            0.0036 -0.0077  0.0003 -0.0100  0.0002
                                            0.0036 -0.0011  0.0063 -0.0008  0.0045
                                           -0.0013 -0.0045 -0.0017  0.0046 -0.0033
                                            0.0016
                ( 38.13%)   0.6175* H  67 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0004 -0.0000 -0.0142 -0.0190
                                           -0.0037
    85. (0.99367) BD ( 1) C  64 - C  70  
                ( 48.61%)   0.6972* C  64 s( 27.59%)p 2.62( 72.34%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.5249  0.0185 -0.0059  0.0000
                                            0.2270  0.0051 -0.0048  0.4129  0.0087
                                           -0.0081 -0.7078 -0.0111  0.0094  0.0066
                                           -0.0009 -0.0094  0.0006 -0.0170  0.0017
                                           -0.0038  0.0004  0.0120 -0.0030 -0.0024
                                           -0.0002  0.0019  0.0016 -0.0055  0.0037
                                           -0.0018
                ( 51.39%)   0.7168* C  70 s( 36.48%)p 1.74( 63.46%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                           -0.0001  0.6040  0.0018  0.0026  0.0007
                                           -0.2120 -0.0021  0.0039 -0.3855 -0.0014
                                            0.0056  0.6640 -0.0082 -0.0063 -0.0003
                                            0.0007 -0.0091 -0.0066 -0.0128 -0.0106
                                           -0.0015 -0.0014  0.0031  0.0059  0.0058
                                           -0.0029 -0.0080 -0.0035  0.0066  0.0032
                                           -0.0003
    86. (0.99405) BD ( 1) N  68 - H  69  
                ( 71.74%)   0.8470* N  68 s( 30.34%)p 2.29( 69.57%)d 0.00(  0.08%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5508 -0.0083  0.0016 -0.0005
                                            0.3475  0.0017 -0.0035  0.3500  0.0011
                                           -0.0043  0.6726  0.0067 -0.0010  0.0063
                                           -0.0002  0.0158  0.0026  0.0157  0.0030
                                            0.0005  0.0004  0.0145  0.0015  0.0033
                                            0.0066  0.0053 -0.0006  0.0083 -0.0027
                                            0.0021
                ( 28.26%)   0.5316* H  69 s( 99.96%)p 0.00(  0.04%)
