 Entering Gaussian System, Link 0=g16
 Input=2an212.com
 Output=2an212.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7976954/Gau-2255122.inp" -scrdir="/local/becsleip_7976954/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2255123.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   667    C   22  S      Val( 2S)     0.47676      -0.30900
   668    C   22  S      Ryd( 3S)     0.00048       1.44208
   669    C   22  S      Ryd( 4S)     0.00000       1.46916
   670    C   22  S      Ryd( 5S)     0.00000      21.17216
   671    C   22  px     Val( 2p)     0.57947      -0.17009
   672    C   22  px     Ryd( 3p)     0.00107       0.88227
   673    C   22  px     Ryd( 4p)     0.00021       1.80690
   674    C   22  py     Val( 2p)     0.53249      -0.15730
   675    C   22  py     Ryd( 3p)     0.00087       0.92296
   676    C   22  py     Ryd( 4p)     0.00022       1.81105
   677    C   22  pz     Val( 2p)     0.50372      -0.22200
   678    C   22  pz     Ryd( 3p)     0.00159       0.44540
   679    C   22  pz     Ryd( 4p)     0.00016       1.35822
   680    C   22  dxy    Ryd( 3d)     0.00076       2.17931
   681    C   22  dxy    Ryd( 4d)     0.00011       3.77180
   682    C   22  dxz    Ryd( 3d)     0.00027       1.39542
   683    C   22  dxz    Ryd( 4d)     0.00004       2.79290
   684    C   22  dyz    Ryd( 3d)     0.00028       1.49929
   685    C   22  dyz    Ryd( 4d)     0.00007       2.91285
   686    C   22  dx2y2  Ryd( 3d)     0.00080       2.16151
   687    C   22  dx2y2  Ryd( 4d)     0.00011       3.75174
   688    C   22  dz2    Ryd( 3d)     0.00062       1.71670
   689    C   22  dz2    Ryd( 4d)     0.00003       3.31036
   690    C   22  f(0)   Ryd( 4f)     0.00011       3.36517
   691    C   22  f(C1)  Ryd( 4f)     0.00005       3.59326
   692    C   22  f(S1)  Ryd( 4f)     0.00005       3.87966
   693    C   22  f(C2)  Ryd( 4f)     0.00001       3.43889
   694    C   22  f(S2)  Ryd( 4f)     0.00001       3.45682
   695    C   22  f(C3)  Ryd( 4f)     0.00002       4.13436
   696    C   22  f(S3)  Ryd( 4f)     0.00007       4.35113
 
   697    H   23  S      Val( 1S)     0.38136      -0.05988
   698    H   23  S      Ryd( 2S)     0.00066       0.53099
   699    H   23  S      Ryd( 3S)     0.00013       2.05921
   700    H   23  px     Ryd( 2p)     0.00014       3.03475
   701    H   23  py     Ryd( 2p)     0.00009       2.92098
   702    H   23  pz     Ryd( 2p)     0.00012       2.16125
 
   703    C   24  S      Cor( 1S)     0.99949     -10.14395
   704    C   24  S      Val( 2S)     0.47593      -0.30492
   705    C   24  S      Ryd( 4S)     0.00044       1.43612
   706    C   24  S      Ryd( 3S)     0.00001       1.35492
   707    C   24  S      Ryd( 5S)     0.00000      21.12330
   708    C   24  px     Val( 2p)     0.53229      -0.15284
   709    C   24  px     Ryd( 3p)     0.00086       0.91895
   710    C   24  px     Ryd( 4p)     0.00019       1.81661
   711    C   24  py     Val( 2p)     0.58188      -0.16620
   712    C   24  py     Ryd( 3p)     0.00113       0.90976
   713    C   24  py     Ryd( 4p)     0.00019       1.79673
   714    C   24  pz     Val( 2p)     0.49079      -0.21949
   715    C   24  pz     Ryd( 3p)     0.00150       0.45252
   716    C   24  pz     Ryd( 4p)     0.00017       1.33696
   717    C   24  dxy    Ryd( 3d)     0.00083       2.15876
   718    C   24  dxy    Ryd( 4d)     0.00011       3.75523
   719    C   24  dxz    Ryd( 3d)     0.00028       1.49497
   720    C   24  dxz    Ryd( 4d)     0.00006       2.93195
   721    C   24  dyz    Ryd( 3d)     0.00019       1.35915
   722    C   24  dyz    Ryd( 4d)     0.00004       2.74711
   723    C   24  dx2y2  Ryd( 3d)     0.00079       2.19279
   724    C   24  dx2y2  Ryd( 4d)     0.00011       3.78456
   725    C   24  dz2    Ryd( 3d)     0.00068       1.73738
   726    C   24  dz2    Ryd( 4d)     0.00003       3.34637
   727    C   24  f(0)   Ryd( 4f)     0.00012       3.30122
   728    C   24  f(C1)  Ryd( 4f)     0.00005       3.94020
   729    C   24  f(S1)  Ryd( 4f)     0.00005       3.66925
   730    C   24  f(C2)  Ryd( 4f)     0.00001       3.41717
   731    C   24  f(S2)  Ryd( 4f)     0.00001       3.42444
   732    C   24  f(C3)  Ryd( 4f)     0.00007       4.38507
   733    C   24  f(S3)  Ryd( 4f)     0.00002       4.16902
 
   734    H   25  S      Val( 1S)     0.38221      -0.06000
   735    H   25  S      Ryd( 2S)     0.00071       0.54207
   736    H   25  S      Ryd( 3S)     0.00012       2.06765
   737    H   25  px     Ryd( 2p)     0.00009       2.92128
   738    H   25  py     Ryd( 2p)     0.00015       3.07088
   739    H   25  pz     Ryd( 2p)     0.00011       2.13558
 
   740    C   26  S      Cor( 1S)     0.99948     -10.14008
   741    C   26  S      Val( 2S)     0.47807      -0.30284
   742    C   26  S      Ryd( 3S)     0.00055       1.86201
   743    C   26  S      Ryd( 4S)     0.00035       2.22359
   744    C   26  S      Ryd( 5S)     0.00001      17.81361
   745    C   26  px     Val( 2p)     0.57899      -0.16599
   746    C   26  px     Ryd( 3p)     0.00123       0.96766
   747    C   26  px     Ryd( 4p)     0.00017       1.88450
   748    C   26  py     Val( 2p)     0.53020      -0.15059
   749    C   26  py     Ryd( 3p)     0.00096       0.92614
   750    C   26  py     Ryd( 4p)     0.00020       1.79394
   751    C   26  pz     Val( 2p)     0.48598      -0.21243
   752    C   26  pz     Ryd( 3p)     0.00122       0.52938
   753    C   26  pz     Ryd( 4p)     0.00012       1.41482
   754    C   26  dxy    Ryd( 3d)     0.00080       2.12568
   755    C   26  dxy    Ryd( 4d)     0.00011       3.73477
   756    C   26  dxz    Ryd( 3d)     0.00035       1.42220
   757    C   26  dxz    Ryd( 4d)     0.00004       2.89454
   758    C   26  dyz    Ryd( 3d)     0.00031       1.51784
   759    C   26  dyz    Ryd( 4d)     0.00006       3.01439
   760    C   26  dx2y2  Ryd( 3d)     0.00080       2.13934
   761    C   26  dx2y2  Ryd( 4d)     0.00011       3.73528
   762    C   26  dz2    Ryd( 3d)     0.00064       1.66158
   763    C   26  dz2    Ryd( 4d)     0.00003       3.26447
   764    C   26  f(0)   Ryd( 4f)     0.00010       3.46443
   765    C   26  f(C1)  Ryd( 4f)     0.00006       3.55075
   766    C   26  f(S1)  Ryd( 4f)     0.00004       3.86658
   767    C   26  f(C2)  Ryd( 4f)     0.00002       3.51636
   768    C   26  f(S2)  Ryd( 4f)     0.00002       3.56723
   769    C   26  f(C3)  Ryd( 4f)     0.00002       4.11527
   770    C   26  f(S3)  Ryd( 4f)     0.00006       4.31065
 
   771    H   27  S      Val( 1S)     0.37700      -0.04928
   772    H   27  S      Ryd( 2S)     0.00062       0.66331
   773    H   27  S      Ryd( 3S)     0.00012       1.98912
   774    H   27  px     Ryd( 2p)     0.00015       3.01299
   775    H   27  py     Ryd( 2p)     0.00009       2.89520
   776    H   27  pz     Ryd( 2p)     0.00012       2.21246
 
   777    C   28  S      Cor( 1S)     0.99948     -10.14546
   778    C   28  S      Val( 2S)     0.47598      -0.30653
   779    C   28  S      Ryd( 3S)     0.00045       1.43542
   780    C   28  S      Ryd( 4S)     0.00001       1.46652
   781    C   28  S      Ryd( 5S)     0.00000      21.10860
   782    C   28  px     Val( 2p)     0.53358      -0.15670
   783    C   28  px     Ryd( 3p)     0.00095       0.94033
   784    C   28  px     Ryd( 4p)     0.00019       1.76817
   785    C   28  py     Val( 2p)     0.58130      -0.16871
   786    C   28  py     Ryd( 3p)     0.00114       0.93018
   787    C   28  py     Ryd( 4p)     0.00020       1.76142
   788    C   28  pz     Val( 2p)     0.49799      -0.22254
   789    C   28  pz     Ryd( 3p)     0.00136       0.47445
   790    C   28  pz     Ryd( 4p)     0.00014       1.32974
   791    C   28  dxy    Ryd( 3d)     0.00076       2.16789
   792    C   28  dxy    Ryd( 4d)     0.00011       3.76201
   793    C   28  dxz    Ryd( 3d)     0.00031       1.48642
   794    C   28  dxz    Ryd( 4d)     0.00006       2.93804
   795    C   28  dyz    Ryd( 3d)     0.00024       1.36730
   796    C   28  dyz    Ryd( 4d)     0.00004       2.79075
   797    C   28  dx2y2  Ryd( 3d)     0.00084       2.17208
   798    C   28  dx2y2  Ryd( 4d)     0.00010       3.73994
   799    C   28  dz2    Ryd( 3d)     0.00065       1.72074
   800    C   28  dz2    Ryd( 4d)     0.00003       3.33635
   801    C   28  f(0)   Ryd( 4f)     0.00012       3.34439
   802    C   28  f(C1)  Ryd( 4f)     0.00005       3.90288
   803    C   28  f(S1)  Ryd( 4f)     0.00005       3.64814
   804    C   28  f(C2)  Ryd( 4f)     0.00001       3.43950
   805    C   28  f(S2)  Ryd( 4f)     0.00001       3.45252
   806    C   28  f(C3)  Ryd( 4f)     0.00007       4.37804
   807    C   28  f(S3)  Ryd( 4f)     0.00001       4.14379
 
   808    H   29  S      Val( 1S)     0.38206      -0.05995
   809    H   29  S      Ryd( 2S)     0.00058       0.59085
   810    H   29  S      Ryd( 3S)     0.00012       2.02753
   811    H   29  px     Ryd( 2p)     0.00009       2.93263
   812    H   29  py     Ryd( 2p)     0.00015       3.06584
   813    H   29  pz     Ryd( 2p)     0.00012       2.14196
 
   814    C   30  S      Cor( 1S)     0.99970     -10.13693
   815    C   30  S      Val( 2S)     0.55089      -0.38777
   816    C   30  S      Ryd( 3S)     0.00031       1.28510
   817    C   30  S      Ryd( 4S)     0.00005       1.72171
   818    C   30  S      Ryd( 5S)     0.00000      21.53748
   819    C   30  px     Val( 2p)     0.60261      -0.19982
   820    C   30  px     Ryd( 3p)     0.00051       0.82310
   821    C   30  px     Ryd( 4p)     0.00010       1.74033
   822    C   30  py     Val( 2p)     0.55346      -0.19175
   823    C   30  py     Ryd( 3p)     0.00039       0.81689
   824    C   30  py     Ryd( 4p)     0.00014       2.08961
   825    C   30  pz     Val( 2p)     0.61106      -0.20430
   826    C   30  pz     Ryd( 3p)     0.00041       0.53951
   827    C   30  pz     Ryd( 4p)     0.00009       1.63159
   828    C   30  dxy    Ryd( 3d)     0.00118       1.44036
   829    C   30  dxy    Ryd( 4d)     0.00004       2.91411
   830    C   30  dxz    Ryd( 3d)     0.00047       1.32362
   831    C   30  dxz    Ryd( 4d)     0.00002       2.73799
   832    C   30  dyz    Ryd( 3d)     0.00070       1.51447
   833    C   30  dyz    Ryd( 4d)     0.00002       2.88789
   834    C   30  dx2y2  Ryd( 3d)     0.00080       1.55168
   835    C   30  dx2y2  Ryd( 4d)     0.00004       2.98218
   836    C   30  dz2    Ryd( 3d)     0.00087       1.50198
   837    C   30  dz2    Ryd( 4d)     0.00002       2.95214
   838    C   30  f(0)   Ryd( 4f)     0.00001       3.19427
   839    C   30  f(C1)  Ryd( 4f)     0.00004       3.41440
   840    C   30  f(S1)  Ryd( 4f)     0.00005       3.76527
   841    C   30  f(C2)  Ryd( 4f)     0.00001       3.35706
   842    C   30  f(S2)  Ryd( 4f)     0.00001       3.46645
   843    C   30  f(C3)  Ryd( 4f)     0.00004       3.70718
   844    C   30  f(S3)  Ryd( 4f)     0.00001       3.71561
 
   845    H   31  S      Val( 1S)     0.38261      -0.05763
   846    H   31  S      Ryd( 2S)     0.00030       0.79008
   847    H   31  S      Ryd( 3S)     0.00007       1.69847
   848    H   31  px     Ryd( 2p)     0.00015       2.99631
   849    H   31  py     Ryd( 2p)     0.00004       2.36630
   850    H   31  pz     Ryd( 2p)     0.00006       2.12764
 
   851    H   32  S      Val( 1S)     0.38379      -0.06583
   852    H   32  S      Ryd( 2S)     0.00029       0.80309
   853    H   32  S      Ryd( 3S)     0.00010       1.64669
   854    H   32  px     Ryd( 2p)     0.00005       2.20934
   855    H   32  py     Ryd( 2p)     0.00008       2.62430
   856    H   32  pz     Ryd( 2p)     0.00010       2.61211
 
   857    H   33  S      Val( 1S)     0.38222      -0.06412
   858    H   33  S      Ryd( 2S)     0.00035       0.82298
   859    H   33  S      Ryd( 3S)     0.00010       1.60350
   860    H   33  px     Ryd( 2p)     0.00005       2.29201
   861    H   33  py     Ryd( 2p)     0.00007       2.51998
   862    H   33  pz     Ryd( 2p)     0.00010       2.61398
 
   863    C   34  S      Cor( 1S)     0.99970     -10.13696
   864    C   34  S      Val( 2S)     0.55056      -0.38681
   865    C   34  S      Ryd( 3S)     0.00029       1.28003
   866    C   34  S      Ryd( 4S)     0.00005       1.75662
   867    C   34  S      Ryd( 5S)     0.00000      21.54271
   868    C   34  px     Val( 2p)     0.54726      -0.18941
   869    C   34  px     Ryd( 3p)     0.00033       0.82063
   870    C   34  px     Ryd( 4p)     0.00017       2.17995
   871    C   34  py     Val( 2p)     0.61229      -0.20221
   872    C   34  py     Ryd( 3p)     0.00055       0.81636
   873    C   34  py     Ryd( 4p)     0.00006       1.59441
   874    C   34  pz     Val( 2p)     0.60659      -0.20314
   875    C   34  pz     Ryd( 3p)     0.00039       0.54526
   876    C   34  pz     Ryd( 4p)     0.00009       1.66364
   877    C   34  dxy    Ryd( 3d)     0.00077       1.56156
   878    C   34  dxy    Ryd( 4d)     0.00004       2.97101
   879    C   34  dxz    Ryd( 3d)     0.00057       1.34456
   880    C   34  dxz    Ryd( 4d)     0.00001       2.78035
   881    C   34  dyz    Ryd( 3d)     0.00089       1.54719
   882    C   34  dyz    Ryd( 4d)     0.00002       2.90760
   883    C   34  dx2y2  Ryd( 3d)     0.00109       1.43062
   884    C   34  dx2y2  Ryd( 4d)     0.00004       2.89120
   885    C   34  dz2    Ryd( 3d)     0.00070       1.46513
   886    C   34  dz2    Ryd( 4d)     0.00001       2.89715
   887    C   34  f(0)   Ryd( 4f)     0.00001       3.24953
   888    C   34  f(C1)  Ryd( 4f)     0.00001       3.47085
   889    C   34  f(S1)  Ryd( 4f)     0.00007       3.63794
   890    C   34  f(C2)  Ryd( 4f)     0.00001       3.42356
   891    C   34  f(S2)  Ryd( 4f)     0.00002       3.45953
   892    C   34  f(C3)  Ryd( 4f)     0.00002       3.81179
   893    C   34  f(S3)  Ryd( 4f)     0.00002       3.57004
 
   894    H   35  S      Val( 1S)     0.38263      -0.06383
   895    H   35  S      Ryd( 2S)     0.00031       0.78001
   896    H   35  S      Ryd( 3S)     0.00010       1.66248
   897    H   35  px     Ryd( 2p)     0.00003       2.34105
   898    H   35  py     Ryd( 2p)     0.00008       2.40030
   899    H   35  pz     Ryd( 2p)     0.00011       2.69859
 
   900    H   36  S      Val( 1S)     0.38389      -0.06668
   901    H   36  S      Ryd( 2S)     0.00032       0.78471
   902    H   36  S      Ryd( 3S)     0.00010       1.65475
   903    H   36  px     Ryd( 2p)     0.00006       2.52235
   904    H   36  py     Ryd( 2p)     0.00008       2.39605
   905    H   36  pz     Ryd( 2p)     0.00008       2.50792
 
   906    H   37  S      Val( 1S)     0.38256      -0.05730
   907    H   37  S      Ryd( 2S)     0.00029       0.77741
   908    H   37  S      Ryd( 3S)     0.00007       1.71742
   909    H   37  px     Ryd( 2p)     0.00009       2.70760
   910    H   37  py     Ryd( 2p)     0.00009       2.63073
   911    H   37  pz     Ryd( 2p)     0.00006       2.14896
 
   912    C   38  S      Cor( 1S)     0.99970     -10.13510
   913    C   38  S      Val( 2S)     0.55117      -0.38629
   914    C   38  S      Ryd( 3S)     0.00029       1.29009
   915    C   38  S      Ryd( 4S)     0.00006       1.68989
   916    C   38  S      Ryd( 5S)     0.00000      21.57505
   917    C   38  px     Val( 2p)     0.61282      -0.20073
   918    C   38  px     Ryd( 3p)     0.00053       0.80650
   919    C   38  px     Ryd( 4p)     0.00006       1.53965
   920    C   38  py     Val( 2p)     0.54543      -0.18826
   921    C   38  py     Ryd( 3p)     0.00032       0.79923
   922    C   38  py     Ryd( 4p)     0.00017       2.20173
   923    C   38  pz     Val( 2p)     0.60934      -0.20236
   924    C   38  pz     Ryd( 3p)     0.00040       0.55392
   925    C   38  pz     Ryd( 4p)     0.00010       1.64517
   926    C   38  dxy    Ryd( 3d)     0.00079       1.57485
   927    C   38  dxy    Ryd( 4d)     0.00003       2.98182
   928    C   38  dxz    Ryd( 3d)     0.00087       1.54973
   929    C   38  dxz    Ryd( 4d)     0.00003       2.90074
   930    C   38  dyz    Ryd( 3d)     0.00036       1.29024
   931    C   38  dyz    Ryd( 4d)     0.00001       2.71221
   932    C   38  dx2y2  Ryd( 3d)     0.00117       1.45414
   933    C   38  dx2y2  Ryd( 4d)     0.00002       2.92760
   934    C   38  dz2    Ryd( 3d)     0.00085       1.52218
   935    C   38  dz2    Ryd( 4d)     0.00001       2.96427
   936    C   38  f(0)   Ryd( 4f)     0.00001       3.21130
   937    C   38  f(C1)  Ryd( 4f)     0.00008       3.69959
   938    C   38  f(S1)  Ryd( 4f)     0.00001       3.50011
   939    C   38  f(C2)  Ryd( 4f)     0.00001       3.42203
   940    C   38  f(S2)  Ryd( 4f)     0.00001       3.36351
   941    C   38  f(C3)  Ryd( 4f)     0.00002       3.60936
   942    C   38  f(S3)  Ryd( 4f)     0.00003       3.85791
 
   943    H   39  S      Val( 1S)     0.38340      -0.06492
   944    H   39  S      Ryd( 2S)     0.00032       0.87214
   945    H   39  S      Ryd( 3S)     0.00009       1.57669
   946    H   39  px     Ryd( 2p)     0.00008       2.43486
   947    H   39  py     Ryd( 2p)     0.00005       2.46992
   948    H   39  pz     Ryd( 2p)     0.00009       2.53148
 
   949    H   40  S      Val( 1S)     0.38247      -0.06257
   950    H   40  S      Ryd( 2S)     0.00031       0.80969
   951    H   40  S      Ryd( 3S)     0.00010       1.63374
   952    H   40  px     Ryd( 2p)     0.00008       2.38354
   953    H   40  py     Ryd( 2p)     0.00004       2.36848
   954    H   40  pz     Ryd( 2p)     0.00011       2.70329
 
   955    H   41  S      Val( 1S)     0.38105      -0.05389
   956    H   41  S      Ryd( 2S)     0.00021       1.04364
   957    H   41  S      Ryd( 3S)     0.00008       1.46594
   958    H   41  px     Ryd( 2p)     0.00009       2.63387
   959    H   41  py     Ryd( 2p)     0.00009       2.73412
   960    H   41  pz     Ryd( 2p)     0.00005       2.12110
 
   961    C   42  S      Cor( 1S)     0.99957     -10.13719
   962    C   42  S      Val( 2S)     0.48739      -0.31118
   963    C   42  S      Ryd( 4S)     0.00110       1.41770
   964    C   42  S      Ryd( 3S)     0.00001       1.15685
   965    C   42  S      Ryd( 5S)     0.00000      21.28437
   966    C   42  px     Val( 2p)     0.52318      -0.14983
   967    C   42  px     Ryd( 3p)     0.00180       0.89578
   968    C   42  px     Ryd( 4p)     0.00008       2.32729
   969    C   42  py     Val( 2p)     0.57027      -0.15682
   970    C   42  py     Ryd( 3p)     0.00174       1.02542
   971    C   42  py     Ryd( 4p)     0.00012       1.48238
   972    C   42  pz     Val( 2p)     0.51979      -0.19468
   973    C   42  pz     Ryd( 3p)     0.00079       0.67582
   974    C   42  pz     Ryd( 4p)     0.00021       1.39667
   975    C   42  dxy    Ryd( 3d)     0.00097       1.49726
   976    C   42  dxy    Ryd( 4d)     0.00020       3.18579
   977    C   42  dxz    Ryd( 3d)     0.00039       1.54032
   978    C   42  dxz    Ryd( 4d)     0.00007       3.07711
   979    C   42  dyz    Ryd( 3d)     0.00038       1.41020
   980    C   42  dyz    Ryd( 4d)     0.00008       2.97590
   981    C   42  dx2y2  Ryd( 3d)     0.00040       1.85374
   982    C   42  dx2y2  Ryd( 4d)     0.00025       3.44189
   983    C   42  dz2    Ryd( 3d)     0.00033       1.41209
   984    C   42  dz2    Ryd( 4d)     0.00006       3.07233
   985    C   42  f(0)   Ryd( 4f)     0.00006       3.47472
   986    C   42  f(C1)  Ryd( 4f)     0.00007       3.59328
   987    C   42  f(S1)  Ryd( 4f)     0.00006       3.21201
   988    C   42  f(C2)  Ryd( 4f)     0.00005       3.65053
   989    C   42  f(S2)  Ryd( 4f)     0.00003       3.59863
   990    C   42  f(C3)  Ryd( 4f)     0.00001       3.91578
   991    C   42  f(S3)  Ryd( 4f)     0.00005       4.04513
 
   992    H   43  S      Val( 1S)     0.38910      -0.04593
   993    H   43  S      Ryd( 2S)     0.00066       0.54750
   994    H   43  S      Ryd( 3S)     0.00010       2.19267
   995    H   43  px     Ryd( 2p)     0.00005       2.67536
   996    H   43  py     Ryd( 2p)     0.00012       2.90340
   997    H   43  pz     Ryd( 2p)     0.00008       2.28242
 
   998    C   44  S      Cor( 1S)     0.99960     -10.12856
   999    C   44  S      Val( 2S)     0.53070      -0.34317
  1000    C   44  S      Ryd( 3S)     0.00054       1.03047
  1001    C   44  S      Ryd( 4S)     0.00001       1.37136
  1002    C   44  S      Ryd( 5S)     0.00000      21.17443
  1003    C   44  px     Val( 2p)     0.55875      -0.15956
  1004    C   44  px     Ryd( 3p)     0.00109       0.73962
  1005    C   44  px     Ryd( 4p)     0.00009       2.07762
  1006    C   44  py     Val( 2p)     0.57081      -0.15243
  1007    C   44  py     Ryd( 3p)     0.00110       0.88207
  1008    C   44  py     Ryd( 4p)     0.00004       1.89314
  1009    C   44  pz     Val( 2p)     0.50670      -0.19226
  1010    C   44  pz     Ryd( 3p)     0.00094       0.50684
  1011    C   44  pz     Ryd( 4p)     0.00004       1.59142
  1012    C   44  dxy    Ryd( 3d)     0.00101       1.61086
  1013    C   44  dxy    Ryd( 4d)     0.00006       2.75560
  1014    C   44  dxz    Ryd( 3d)     0.00070       1.43142
  1015    C   44  dxz    Ryd( 4d)     0.00004       2.72478
  1016    C   44  dyz    Ryd( 3d)     0.00030       1.41738
  1017    C   44  dyz    Ryd( 4d)     0.00002       2.72553
  1018    C   44  dx2y2  Ryd( 3d)     0.00085       1.57541
  1019    C   44  dx2y2  Ryd( 4d)     0.00008       2.75074
