 Entering Gaussian System, Link 0=g16
 Input=1vxb01.com
 Output=1vxb01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8041923/Gau-109906.inp" -scrdir="/local/bebjones_8041923/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    109907.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                  f 0.00(  0.04%)
                                           -0.0000 -0.0000  0.0002  0.0002  0.0000
                                            0.4138 -0.0128  0.0068  0.9092 -0.0277
                                            0.0145  0.0093 -0.0004 -0.0001  0.0007
                                           -0.0007 -0.0069 -0.0068 -0.0148 -0.0149
                                            0.0004 -0.0010 -0.0003 -0.0004  0.0004
                                            0.0071  0.0156 -0.0016 -0.0019  0.0083
                                            0.0025
                ( 49.33%)   0.7024* C  74 s(  0.00%)p 1.00( 99.91%)d 0.00(  0.07%)
                                                  f 0.00(  0.02%)
                                            0.0000  0.0001  0.0005 -0.0003 -0.0001
                                            0.4142 -0.0122  0.0082  0.9089 -0.0270
                                            0.0181  0.0102 -0.0003  0.0001  0.0071
                                            0.0008  0.0093  0.0024  0.0202  0.0051
                                            0.0086  0.0010  0.0006 -0.0001  0.0003
                                            0.0036  0.0077  0.0045  0.0036  0.0098
                                            0.0029
    89. (1.98262) BD ( 1) C  71 - H  72  
                ( 61.35%)   0.7833* C  71 s( 34.77%)p 1.87( 65.18%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5894 -0.0185 -0.0023 -0.0001
                                            0.7128 -0.0127 -0.0165 -0.3216  0.0059
                                            0.0073 -0.1989 -0.0068  0.0149 -0.0110
                                           -0.0017 -0.0061  0.0012  0.0028 -0.0006
                                            0.0097  0.0014 -0.0094  0.0003  0.0021
                                           -0.0024  0.0011 -0.0022  0.0024  0.0025
                                           -0.0082
                ( 38.65%)   0.6217* H  72 s( 99.93%)p 0.00(  0.07%)
                                            0.9997  0.0019  0.0007 -0.0220  0.0099
                                            0.0098
    90. (1.97860) BD ( 1) C  71 - N  73  
                ( 40.98%)   0.6402* C  71 s( 34.74%)p 1.88( 65.19%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5893  0.0080  0.0026 -0.0002
                                           -0.5308 -0.0048 -0.0019  0.2471  0.0025
                                            0.0011 -0.5549 -0.0334 -0.0043 -0.0037
                                            0.0096  0.0112 -0.0147 -0.0052  0.0069
                                            0.0031 -0.0082  0.0007 -0.0040  0.0034
                                           -0.0039  0.0019 -0.0062  0.0073 -0.0007
                                            0.0027
                ( 59.02%)   0.7682* N  73 s( 35.71%)p 1.79( 63.82%)d 0.01(  0.45%)
                                                  f 0.00(  0.02%)
                                           -0.0001  0.5972 -0.0215  0.0031  0.0002
                                            0.6139 -0.0252  0.0014 -0.2843  0.0117
                                           -0.0005  0.4239 -0.0080 -0.0053 -0.0256
                                            0.0017  0.0441  0.0046 -0.0210 -0.0020
                                            0.0216 -0.0016  0.0308 -0.0046 -0.0011
                                            0.0024 -0.0013  0.0063 -0.0074  0.0019
                                           -0.0067
    91. (1.88303) BD ( 2) C  71 - N  73  
                ( 38.58%)   0.6211* C  71 s(  0.00%)p 1.00( 99.94%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.0002  0.0002 -0.0002 -0.0000
                                            0.4135 -0.0068  0.0011  0.9100 -0.0150
                                            0.0026  0.0095 -0.0001  0.0000 -0.0120
                                           -0.0037 -0.0050 -0.0007 -0.0105 -0.0014
                                           -0.0140 -0.0043 -0.0001 -0.0000  0.0001
                                            0.0017  0.0040 -0.0037 -0.0034  0.0066
                                            0.0020
                ( 61.42%)   0.7837* N  73 s(  0.00%)p 1.00( 99.75%)d 0.00(  0.23%)
                                                  f 0.00(  0.02%)
                                            0.0000  0.0005 -0.0000 -0.0001 -0.0000
                                            0.4138 -0.0036  0.0037  0.9089 -0.0082
                                            0.0082  0.0096 -0.0005  0.0002  0.0049
                                            0.0034  0.0192 -0.0001  0.0423 -0.0004
                                            0.0067  0.0038  0.0010 -0.0001  0.0001
                                            0.0030  0.0065  0.0037  0.0030  0.0121
                                            0.0036
    92. (1.97498) BD ( 1) N  73 - C  74  
                ( 59.76%)   0.7731* N  73 s( 33.31%)p 1.99( 66.25%)d 0.01(  0.42%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5766 -0.0252 -0.0037  0.0000
                                           -0.6671  0.0270  0.0065  0.2996 -0.0123
                                           -0.0028  0.3561 -0.0006 -0.0103 -0.0283
                                            0.0007 -0.0440 -0.0049  0.0193  0.0023
                                            0.0252 -0.0005  0.0203 -0.0052 -0.0023
                                            0.0001 -0.0001  0.0054 -0.0061 -0.0024
                                            0.0077
                ( 40.24%)   0.6343* C  74 s( 30.04%)p 2.33( 69.89%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                           -0.0002  0.5478  0.0172  0.0034 -0.0006
                                            0.6078  0.0122 -0.0001 -0.2715 -0.0051
                                            0.0004 -0.5043 -0.0336 -0.0103 -0.0061
                                           -0.0042  0.0132 -0.0181 -0.0061  0.0082
                                            0.0051  0.0039  0.0018 -0.0006  0.0006
                                            0.0008 -0.0004  0.0005 -0.0006 -0.0004
                                            0.0014
    93. (1.98123) BD ( 1) C  74 - H  75  
                ( 61.74%)   0.7858* C  74 s( 34.04%)p 1.94( 65.88%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5833 -0.0010  0.0119  0.0001
                                            0.6693 -0.0008 -0.0178 -0.3087  0.0003
                                            0.0081  0.3391  0.0006 -0.0164  0.0144
                                            0.0029 -0.0111 -0.0065  0.0050  0.0030
                                           -0.0124 -0.0024  0.0057  0.0030 -0.0038
                                            0.0003 -0.0002  0.0047 -0.0056  0.0018
                                           -0.0062
                ( 38.26%)   0.6185* H  75 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0012 -0.0014 -0.0168  0.0078
                                           -0.0096
    94. (1.99037) BD ( 1) O  76 - H  77  
                ( 76.00%)   0.8718* O  76 s( 33.07%)p 2.02( 66.83%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5750 -0.0016 -0.0013  0.0002
                                           -0.5016  0.0228 -0.0004  0.6165 -0.0261
                                           -0.0009 -0.1880  0.0105  0.0049 -0.0212
                                           -0.0009  0.0110  0.0005 -0.0162  0.0003
                                           -0.0066 -0.0000 -0.0048 -0.0024 -0.0006
                                            0.0041 -0.0034  0.0005  0.0008  0.0074
                                            0.0052
                ( 24.00%)   0.4899* H  77 s( 99.96%)p 0.00(  0.04%)
                                            0.9998 -0.0029  0.0000  0.0136 -0.0138
                                           -0.0075
    95. (1.99505) BD ( 1) O  76 - H  78  
                ( 74.91%)   0.8655* O  76 s( 35.71%)p 1.80( 64.18%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5970 -0.0265  0.0009 -0.0001
                                            0.4682 -0.0182  0.0041 -0.3425  0.0168
                                           -0.0028 -0.5519  0.0127 -0.0022 -0.0078
                                           -0.0025 -0.0222 -0.0022  0.0131  0.0021
                                            0.0047  0.0003  0.0116  0.0018  0.0023
                                            0.0032 -0.0013 -0.0015  0.0088 -0.0029
                                           -0.0050
                ( 25.09%)   0.5009* H  78 s( 99.97%)p 0.00(  0.03%)
                                            0.9999 -0.0008 -0.0009 -0.0109  0.0113
                                            0.0057
    96. (2.00000) CR ( 1)Fe   1           s(100.00%)
                                            1.0000 -0.0000  0.0000 -0.0000  0.0000
                                            0.0000 -0.0000  0.0000  0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000  0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000  0.0000  0.0000
                                            0.0000  0.0000  0.0000 -0.0000  0.0000
                                            0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000  0.0000  0.0000 -0.0000
    97. (1.99999) CR ( 2)Fe   1           s(100.00%)
                                           -0.0000  1.0000  0.0000 -0.0000  0.0000
                                            0.0000 -0.0000  0.0000  0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000  0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000  0.0000  0.0000
                                            0.0000 -0.0000 -0.0000  0.0000  0.0000
                                            0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000  0.0000 -0.0000
    98. (1.99480) CR ( 3)Fe   1           s(100.00%)p 0.00(  0.00%)d 0.00(  0.00%)
                                            0.0000  0.0000  1.0000  0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000  0.0000  0.0000 -0.0000 -0.0000
                                            0.0000  0.0000  0.0000  0.0000  0.0000
                                            0.0000 -0.0000 -0.0002  0.0000  0.0000
                                            0.0000  0.0001 -0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000  0.0000  0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000  0.0000
    99. (2.00000) CR ( 4)Fe   1           s(  0.00%)p 1.00(100.00%)
                                           -0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                            0.0000  1.0000  0.0000  0.0000 -0.0000
                                            0.0000 -0.0000  0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                            0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000  0.0000  0.0000
                                            0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                            0.0000  0.0000 -0.0000  0.0000 -0.0000
   100. (1.99840) CR ( 5)Fe   1           s(  0.00%)p 1.00(100.00%)d 0.00(  0.00%)
                                            0.0000  0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000  0.0000  1.0000 -0.0000  0.0000
                                           -0.0000  0.0000  0.0000 -0.0000 -0.0000
                                            0.0000  0.0000  0.0000 -0.0000  0.0000
                                           -0.0000  0.0000 -0.0001  0.0000  0.0000
                                            0.0000  0.0002 -0.0000 -0.0000 -0.0000
                                            0.0000  0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000  0.0000  0.0000
