 Entering Gaussian System, Link 0=g16
 Input=5ylw12.com
 Output=5ylw12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8060301/Gau-694580.inp" -scrdir="/local/becsleip_8060301/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    694581.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
 The electronic state is 2-A.
 Alpha  occ. eigenvalues -- -256.39637 -89.11307 -30.26325 -26.10862 -26.10769
 Alpha  occ. eigenvalues --  -26.08255 -19.29375 -14.47474 -14.47178 -14.46655
 Alpha  occ. eigenvalues --  -14.46607 -10.34904 -10.33859 -10.33601 -10.33570
 Alpha  occ. eigenvalues --  -10.33507 -10.33475 -10.33341 -10.33296 -10.33233
 Alpha  occ. eigenvalues --  -10.30919 -10.30646 -10.30594 -10.30575 -10.30535
 Alpha  occ. eigenvalues --  -10.30510 -10.30406 -10.30371 -10.30315 -10.30004
 Alpha  occ. eigenvalues --  -10.29947 -10.29870 -10.29475 -10.29241 -10.28701
 Alpha  occ. eigenvalues --  -10.28671 -10.28414 -10.28220 -10.28150 -10.28142
 Alpha  occ. eigenvalues --  -10.28133 -10.27914  -8.14051  -6.08562  -6.08316
 Alpha  occ. eigenvalues --   -6.07881  -3.65142  -2.43377  -2.42937  -2.37335
 Alpha  occ. eigenvalues --   -1.17171  -1.09909  -1.09159  -1.08552  -1.07828
 Alpha  occ. eigenvalues --   -0.94398  -0.94243  -0.93129  -0.92652  -0.92231
 Alpha  occ. eigenvalues --   -0.91804  -0.91512  -0.91447  -0.87509  -0.86272
 Alpha  occ. eigenvalues --   -0.86110  -0.85048  -0.83581  -0.81981  -0.80965
 Alpha  occ. eigenvalues --   -0.79792  -0.79282  -0.79151  -0.78631  -0.76039
 Alpha  occ. eigenvalues --   -0.75889  -0.72730  -0.71444  -0.70777  -0.69708
 Alpha  occ. eigenvalues --   -0.69024  -0.65934  -0.65247  -0.64416  -0.64164
 Alpha  occ. eigenvalues --   -0.62803  -0.62547  -0.62281  -0.60100  -0.60001
 Alpha  occ. eigenvalues --   -0.59104  -0.58897  -0.57959  -0.56848  -0.56265
 Alpha  occ. eigenvalues --   -0.55494  -0.55441  -0.55148  -0.54659  -0.54453
 Alpha  occ. eigenvalues --   -0.54140  -0.53872  -0.53656  -0.53597  -0.53304
 Alpha  occ. eigenvalues --   -0.52999  -0.52723  -0.51750  -0.51483  -0.51326
 Alpha  occ. eigenvalues --   -0.51085  -0.51023  -0.50925  -0.50662  -0.50632
 Alpha  occ. eigenvalues --   -0.50149  -0.49954  -0.49700  -0.49339  -0.49080
 Alpha  occ. eigenvalues --   -0.48758  -0.48484  -0.48333  -0.48192  -0.47396
 Alpha  occ. eigenvalues --   -0.47319  -0.47147  -0.46458  -0.46115  -0.45511
 Alpha  occ. eigenvalues --   -0.45025  -0.44356  -0.44043  -0.43444  -0.43108
 Alpha  occ. eigenvalues --   -0.42621  -0.42185  -0.41143  -0.40946  -0.40710
 Alpha  occ. eigenvalues --   -0.40024  -0.38453  -0.38079  -0.35094  -0.34111
 Alpha  occ. eigenvalues --   -0.33653  -0.32742  -0.30935  -0.29802
 Alpha virt. eigenvalues --   -0.21946  -0.18659  -0.18573  -0.16506  -0.12859
 Alpha virt. eigenvalues --   -0.11624  -0.09733  -0.08694  -0.08282  -0.06775
 Alpha virt. eigenvalues --   -0.06025  -0.04961  -0.04333  -0.03654  -0.03228
 Alpha virt. eigenvalues --   -0.03108  -0.02949  -0.02345  -0.01684  -0.01280
 Alpha virt. eigenvalues --   -0.00739  -0.00399  -0.00331  -0.00073   0.00112
 Alpha virt. eigenvalues --    0.00949   0.01182   0.01341   0.01851   0.02068
 Alpha virt. eigenvalues --    0.02125   0.02348   0.02725   0.02854   0.03398
 Alpha virt. eigenvalues --    0.03485   0.03711   0.03809   0.04096   0.04386
 Alpha virt. eigenvalues --    0.04597   0.04880   0.05011   0.05271   0.05527
 Alpha virt. eigenvalues --    0.05709   0.05974   0.06173   0.06573   0.06729
 Alpha virt. eigenvalues --    0.07004   0.07239   0.07395   0.07584   0.07809
 Alpha virt. eigenvalues --    0.08008   0.08298   0.08470   0.08638   0.09098
 Alpha virt. eigenvalues --    0.09233   0.09777   0.10120   0.10446   0.10644
 Alpha virt. eigenvalues --    0.10770   0.11137   0.11220   0.11578   0.11956
 Alpha virt. eigenvalues --    0.12266   0.12412   0.12827   0.13200   0.13230
 Alpha virt. eigenvalues --    0.13558   0.13656   0.14124   0.14829   0.15022
 Alpha virt. eigenvalues --    0.15067   0.15433   0.16241   0.16447   0.16507
 Alpha virt. eigenvalues --    0.16569   0.16825   0.17066   0.17258   0.17559
 Alpha virt. eigenvalues --    0.17746   0.18076   0.18527   0.18912   0.18972
 Alpha virt. eigenvalues --    0.19594   0.19779   0.20019   0.20367   0.20376
 Alpha virt. eigenvalues --    0.20673   0.20900   0.21364   0.21523   0.21677
 Alpha virt. eigenvalues --    0.21860   0.22429   0.22867   0.22986   0.23597
 Alpha virt. eigenvalues --    0.23801   0.23944   0.24367   0.24544   0.24748
 Alpha virt. eigenvalues --    0.25179   0.25511   0.25621   0.26064   0.26323
 Alpha virt. eigenvalues --    0.26859   0.27037   0.27216   0.27970   0.28122
 Alpha virt. eigenvalues --    0.28437   0.28863   0.28978   0.29094   0.29301
 Alpha virt. eigenvalues --    0.29336   0.29752   0.30204   0.30502   0.30578
 Alpha virt. eigenvalues --    0.30886   0.31081   0.31332   0.31400   0.31688
 Alpha virt. eigenvalues --    0.31759   0.32130   0.32494   0.32746   0.32883
 Alpha virt. eigenvalues --    0.33095   0.33591   0.33801   0.33907   0.34302
 Alpha virt. eigenvalues --    0.34536   0.35018   0.35154   0.35383   0.35885
 Alpha virt. eigenvalues --    0.35988   0.36258   0.36472   0.36503   0.36851
 Alpha virt. eigenvalues --    0.37244   0.37446   0.37605   0.37903   0.38106
 Alpha virt. eigenvalues --    0.38238   0.38318   0.38932   0.39163   0.39209
 Alpha virt. eigenvalues --    0.39579   0.39675   0.40209   0.40282   0.40470
 Alpha virt. eigenvalues --    0.40783   0.41042   0.41138   0.41650   0.41736
 Alpha virt. eigenvalues --    0.41784   0.42016   0.42343   0.42669   0.42764
 Alpha virt. eigenvalues --    0.42899   0.43145   0.43239   0.43771   0.43911
 Alpha virt. eigenvalues --    0.43974   0.44279   0.44521   0.44967   0.45104
 Alpha virt. eigenvalues --    0.45485   0.45550   0.45743   0.46360   0.46450
 Alpha virt. eigenvalues --    0.46855   0.47388   0.47586   0.47639   0.47835
 Alpha virt. eigenvalues --    0.48358   0.48788   0.49043   0.49675   0.49790
 Alpha virt. eigenvalues --    0.50123   0.50546   0.50885   0.51066   0.51506
 Alpha virt. eigenvalues --    0.51906   0.52350   0.52642   0.52852   0.53046
 Alpha virt. eigenvalues --    0.53382   0.53831   0.54026   0.54186   0.54460
 Alpha virt. eigenvalues --    0.54942   0.54970   0.55088   0.55964   0.55999
 Alpha virt. eigenvalues --    0.56215   0.56341   0.56598   0.56876   0.57384
 Alpha virt. eigenvalues --    0.57669   0.58016   0.58324   0.58786   0.59303
 Alpha virt. eigenvalues --    0.59576   0.60141   0.60637   0.60809   0.61155
 Alpha virt. eigenvalues --    0.61360   0.61665   0.62088   0.62276   0.62626
 Alpha virt. eigenvalues --    0.62931   0.63591   0.63656   0.63859   0.64400
 Alpha virt. eigenvalues --    0.64625   0.64779   0.64954   0.65340   0.65971
 Alpha virt. eigenvalues --    0.66614   0.67033   0.67362   0.67634   0.68144
 Alpha virt. eigenvalues --    0.68208   0.68692   0.68894   0.69202   0.69491
 Alpha virt. eigenvalues --    0.70377   0.70496   0.70663   0.70863   0.71374
 Alpha virt. eigenvalues --    0.71581   0.72534   0.73155   0.73402   0.73733
 Alpha virt. eigenvalues --    0.73993   0.74440   0.75181   0.75406   0.75650
 Alpha virt. eigenvalues --    0.76501   0.76848   0.77116   0.77293   0.77956
 Alpha virt. eigenvalues --    0.78470   0.78971   0.79374   0.79646   0.80584
 Alpha virt. eigenvalues --    0.80599   0.80907   0.81723   0.82062   0.82344
 Alpha virt. eigenvalues --    0.82738   0.82918   0.83649   0.83801   0.84430
 Alpha virt. eigenvalues --    0.85065   0.85145   0.85725   0.85924   0.86267
 Alpha virt. eigenvalues --    0.86560   0.87133   0.87396   0.87907   0.88465
 Alpha virt. eigenvalues --    0.88478   0.88733   0.89083   0.89321   0.89658
 Alpha virt. eigenvalues --    0.90179   0.90720   0.90788   0.91023   0.91280
 Alpha virt. eigenvalues --    0.91662   0.91888   0.92115   0.92398   0.92475
 Alpha virt. eigenvalues --    0.93183   0.93406   0.93537   0.94139   0.94594
 Alpha virt. eigenvalues --    0.95093   0.95263   0.95787   0.96301   0.96790
 Alpha virt. eigenvalues --    0.96825   0.97291   0.98062   0.98785   0.98879
 Alpha virt. eigenvalues --    0.99758   1.00231   1.00358   1.00499   1.01816
 Alpha virt. eigenvalues --    1.02266   1.02631   1.03380   1.03684   1.04693
 Alpha virt. eigenvalues --    1.05521   1.05800   1.06507   1.06743   1.07010
 Alpha virt. eigenvalues --    1.07465   1.07781   1.08247   1.08529   1.08746
 Alpha virt. eigenvalues --    1.09129   1.09489   1.09894   1.10022   1.10691
 Alpha virt. eigenvalues --    1.10991   1.11316   1.11753   1.12379   1.12917
 Alpha virt. eigenvalues --    1.13376   1.13614   1.14412   1.14772   1.15697
 Alpha virt. eigenvalues --    1.16065   1.16381   1.16560   1.17315   1.17551
 Alpha virt. eigenvalues --    1.17858   1.17942   1.18433   1.18755   1.18868
 Alpha virt. eigenvalues --    1.19178   1.19908   1.20550   1.21252   1.21399
 Alpha virt. eigenvalues --    1.22364   1.22570   1.23211   1.24296   1.24487
 Alpha virt. eigenvalues --    1.25680   1.26455   1.26833   1.27303   1.27679
 Alpha virt. eigenvalues --    1.28526   1.29176   1.29526   1.30834   1.31095
 Alpha virt. eigenvalues --    1.31614   1.32151   1.32801   1.33056   1.33513
 Alpha virt. eigenvalues --    1.33967   1.34646   1.34933   1.35143   1.36136
 Alpha virt. eigenvalues --    1.36409   1.36806   1.36951   1.37445   1.38107
 Alpha virt. eigenvalues --    1.38408   1.38647   1.38971   1.39103   1.39438
 Alpha virt. eigenvalues --    1.39740   1.40520   1.40769   1.41270   1.41309
 Alpha virt. eigenvalues --    1.41953   1.42148   1.42457   1.42756   1.43141
 Alpha virt. eigenvalues --    1.43622   1.43878   1.44422   1.44679   1.44988
 Alpha virt. eigenvalues --    1.45211   1.45470   1.45642   1.45689   1.46186
 Alpha virt. eigenvalues --    1.46452   1.46604   1.46745   1.47225   1.47574
 Alpha virt. eigenvalues --    1.47841   1.47994   1.48286   1.48512   1.48761
 Alpha virt. eigenvalues --    1.48839   1.49021   1.49349   1.49948   1.50756
 Alpha virt. eigenvalues --    1.50926   1.51311   1.51768   1.52018   1.52245
 Alpha virt. eigenvalues --    1.52746   1.53362   1.53406   1.53625   1.53992
 Alpha virt. eigenvalues --    1.54392   1.54716   1.54792   1.55006   1.55835
 Alpha virt. eigenvalues --    1.56000   1.56605   1.56940   1.57299   1.57556
 Alpha virt. eigenvalues --    1.57801   1.58104   1.58152   1.58499   1.58954
 Alpha virt. eigenvalues --    1.59355   1.59417   1.59991   1.60563   1.60821
 Alpha virt. eigenvalues --    1.60951   1.61538   1.61753   1.62294   1.62753
 Alpha virt. eigenvalues --    1.63233   1.63574   1.64035   1.64346   1.64924
 Alpha virt. eigenvalues --    1.65058   1.66195   1.67060   1.67428   1.68043
 Alpha virt. eigenvalues --    1.68250   1.68565   1.69298   1.70011   1.70269
 Alpha virt. eigenvalues --    1.71104   1.71350   1.71966   1.72637   1.73180
 Alpha virt. eigenvalues --    1.73701   1.73913   1.74423   1.74913   1.75532
 Alpha virt. eigenvalues --    1.75727   1.76354   1.76958   1.77303   1.77661
 Alpha virt. eigenvalues --    1.78078   1.78231   1.78470   1.79054   1.79864
 Alpha virt. eigenvalues --    1.80168   1.80572   1.80744   1.81135   1.81904
 Alpha virt. eigenvalues --    1.82131   1.83176   1.83753   1.84151   1.84258
 Alpha virt. eigenvalues --    1.84650   1.85641   1.86318   1.86822   1.87612
 Alpha virt. eigenvalues --    1.87748   1.88106   1.88671   1.88961   1.89176
 Alpha virt. eigenvalues --    1.89444   1.90098   1.90717   1.90843   1.91164
 Alpha virt. eigenvalues --    1.91754   1.92125   1.92665   1.93917   1.94149
