 Entering Gaussian System, Link 0=g16
 Input=1bva01.com
 Output=1bva01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7774807/Gau-108297.inp" -scrdir="/local/bebjones_7774807/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    108298.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
 The electronic state is 1-A.
 Alpha  occ. eigenvalues -- -256.17290 -30.02246 -25.86413 -25.86014 -25.85992
 Alpha  occ. eigenvalues --  -19.16797 -14.41687 -14.36420 -14.33114 -14.32930
 Alpha  occ. eigenvalues --  -14.32835 -14.32822 -10.25398 -10.23667 -10.21051
 Alpha  occ. eigenvalues --  -10.20745 -10.20741 -10.20715 -10.20714 -10.20614
 Alpha  occ. eigenvalues --  -10.20611 -10.20556 -10.20524 -10.20415 -10.19447
 Alpha  occ. eigenvalues --  -10.19330 -10.18876 -10.18650 -10.18618 -10.18617
 Alpha  occ. eigenvalues --  -10.18577 -10.18576 -10.18546 -10.18503 -10.18432
 Alpha  occ. eigenvalues --  -10.18414 -10.18378 -10.18353 -10.18280 -10.18170
 Alpha  occ. eigenvalues --  -10.18137 -10.18102 -10.18054 -10.18023 -10.17961
 Alpha  occ. eigenvalues --  -10.17918  -3.39865  -2.16500  -2.15706  -2.15690
 Alpha  occ. eigenvalues --   -1.05262  -1.04619  -0.96618  -0.95767  -0.95569
 Alpha  occ. eigenvalues --   -0.94701  -0.90873  -0.81962  -0.81630  -0.81304
 Alpha  occ. eigenvalues --   -0.80546  -0.80277  -0.80163  -0.79351  -0.79240
 Alpha  occ. eigenvalues --   -0.76532  -0.75448  -0.74127  -0.73667  -0.73009
 Alpha  occ. eigenvalues --   -0.71778  -0.70760  -0.69898  -0.68106  -0.67767
 Alpha  occ. eigenvalues --   -0.67605  -0.64515  -0.63886  -0.63785  -0.61247
 Alpha  occ. eigenvalues --   -0.60397  -0.60130  -0.59750  -0.57544  -0.56291
 Alpha  occ. eigenvalues --   -0.55870  -0.54238  -0.53417  -0.53048  -0.52342
 Alpha  occ. eigenvalues --   -0.50861  -0.50761  -0.50253  -0.48547  -0.47749
 Alpha  occ. eigenvalues --   -0.47690  -0.47415  -0.47063  -0.44935  -0.44540
 Alpha  occ. eigenvalues --   -0.44362  -0.44257  -0.43996  -0.43337  -0.43252
 Alpha  occ. eigenvalues --   -0.43210  -0.43138  -0.42933  -0.42681  -0.42457
 Alpha  occ. eigenvalues --   -0.42346  -0.42188  -0.41643  -0.41541  -0.41328
 Alpha  occ. eigenvalues --   -0.41260  -0.41004  -0.40114  -0.40060  -0.39859
 Alpha  occ. eigenvalues --   -0.39368  -0.39149  -0.38990  -0.38909  -0.38443
 Alpha  occ. eigenvalues --   -0.38121  -0.37572  -0.37280  -0.36858  -0.36765
 Alpha  occ. eigenvalues --   -0.36138  -0.35773  -0.35220  -0.35070  -0.34322
 Alpha  occ. eigenvalues --   -0.33871  -0.33698  -0.33476  -0.33318  -0.31772
 Alpha  occ. eigenvalues --   -0.31711  -0.30576  -0.30076  -0.29648  -0.28671
 Alpha  occ. eigenvalues --   -0.28345  -0.26472  -0.26304  -0.24244  -0.23535
 Alpha  occ. eigenvalues --   -0.23144  -0.22348  -0.21812  -0.18949  -0.18252
 Alpha  occ. eigenvalues --   -0.17709  -0.17505  -0.17389
 Alpha virt. eigenvalues --   -0.06363  -0.06283  -0.01849   0.00645   0.01196
 Alpha virt. eigenvalues --    0.01562   0.02244   0.03030   0.03719   0.04605
 Alpha virt. eigenvalues --    0.04933   0.05148   0.05414   0.05947   0.06100
 Alpha virt. eigenvalues --    0.06333   0.06547   0.07088   0.07658   0.08053
 Alpha virt. eigenvalues --    0.08419   0.08902   0.09216   0.09552   0.09875
 Alpha virt. eigenvalues --    0.10219   0.10357   0.10796   0.11051   0.11292
 Alpha virt. eigenvalues --    0.11621   0.11818   0.12143   0.12375   0.12436
 Alpha virt. eigenvalues --    0.12625   0.12855   0.13246   0.13313   0.13446
 Alpha virt. eigenvalues --    0.13943   0.14307   0.14329   0.14576   0.14775
 Alpha virt. eigenvalues --    0.14963   0.15016   0.15234   0.15476   0.15768
 Alpha virt. eigenvalues --    0.15941   0.16109   0.16283   0.16430   0.16684
 Alpha virt. eigenvalues --    0.16934   0.17221   0.17377   0.17877   0.18160
 Alpha virt. eigenvalues --    0.18199   0.18429   0.18913   0.19253   0.19574
 Alpha virt. eigenvalues --    0.19834   0.20277   0.20658   0.21008   0.21185
 Alpha virt. eigenvalues --    0.21503   0.21714   0.22245   0.22287   0.22521
 Alpha virt. eigenvalues --    0.22718   0.22906   0.23350   0.23527   0.23895
 Alpha virt. eigenvalues --    0.24258   0.24546   0.24821   0.25261   0.25640
 Alpha virt. eigenvalues --    0.25965   0.26067   0.26406   0.26454   0.26709
 Alpha virt. eigenvalues --    0.27013   0.27397   0.27554   0.27647   0.27899
 Alpha virt. eigenvalues --    0.28233   0.28762   0.28959   0.29456   0.29507
 Alpha virt. eigenvalues --    0.29783   0.29830   0.30092   0.30373   0.30620
 Alpha virt. eigenvalues --    0.31058   0.31264   0.31519   0.31783   0.32074
 Alpha virt. eigenvalues --    0.32502   0.32772   0.32993   0.33105   0.33460
 Alpha virt. eigenvalues --    0.33886   0.33960   0.34312   0.34621   0.35013
 Alpha virt. eigenvalues --    0.35271   0.35481   0.35968   0.36149   0.36587
 Alpha virt. eigenvalues --    0.36758   0.36992   0.37118   0.37333   0.37551
 Alpha virt. eigenvalues --    0.37868   0.38075   0.38278   0.38652   0.38818
 Alpha virt. eigenvalues --    0.38933   0.39306   0.39396   0.39792   0.39822
 Alpha virt. eigenvalues --    0.40224   0.40498   0.40591   0.40987   0.41011
 Alpha virt. eigenvalues --    0.41291   0.41624   0.41813   0.42048   0.42417
 Alpha virt. eigenvalues --    0.42611   0.42752   0.42853   0.43122   0.43441
 Alpha virt. eigenvalues --    0.43635   0.43806   0.43963   0.44134   0.44238
 Alpha virt. eigenvalues --    0.44584   0.44655   0.44846   0.45273   0.45326
 Alpha virt. eigenvalues --    0.45587   0.45728   0.46116   0.46225   0.46595
 Alpha virt. eigenvalues --    0.46751   0.46889   0.47028   0.47370   0.47501
 Alpha virt. eigenvalues --    0.47761   0.48052   0.48148   0.48443   0.48517
 Alpha virt. eigenvalues --    0.48862   0.49233   0.49448   0.49535   0.49730
 Alpha virt. eigenvalues --    0.49871   0.50153   0.50485   0.50658   0.50903
 Alpha virt. eigenvalues --    0.51046   0.51288   0.51537   0.51804   0.51940
 Alpha virt. eigenvalues --    0.52617   0.52829   0.53060   0.53194   0.53356
 Alpha virt. eigenvalues --    0.53522   0.53885   0.54095   0.54217   0.54415
 Alpha virt. eigenvalues --    0.54686   0.55041   0.55441   0.56005   0.56108
 Alpha virt. eigenvalues --    0.56260   0.56351   0.56801   0.56946   0.56991
 Alpha virt. eigenvalues --    0.57239   0.57607   0.57637   0.58189   0.58578
 Alpha virt. eigenvalues --    0.58867   0.58999   0.59217   0.59708   0.59947
 Alpha virt. eigenvalues --    0.60270   0.60932   0.61520   0.61687   0.61905
 Alpha virt. eigenvalues --    0.62460   0.62598   0.62734   0.63060   0.63120
 Alpha virt. eigenvalues --    0.63579   0.63688   0.64038   0.64842   0.64986
 Alpha virt. eigenvalues --    0.65170   0.65657   0.65721   0.66216   0.66332
 Alpha virt. eigenvalues --    0.66507   0.66812   0.67140   0.67550   0.67713
 Alpha virt. eigenvalues --    0.68037   0.68354   0.68735   0.69247   0.69629
 Alpha virt. eigenvalues --    0.69992   0.70289   0.70463   0.70632   0.71075
 Alpha virt. eigenvalues --    0.71442   0.71743   0.71881   0.72714   0.73044
 Alpha virt. eigenvalues --    0.73154   0.73631   0.73770   0.74024   0.74258
 Alpha virt. eigenvalues --    0.74501   0.75082   0.75171   0.75317   0.75551
 Alpha virt. eigenvalues --    0.75880   0.76293   0.76457   0.77273   0.77530
 Alpha virt. eigenvalues --    0.77747   0.78272   0.78630   0.78772   0.79371
 Alpha virt. eigenvalues --    0.79536   0.80081   0.80168   0.80521   0.80839
 Alpha virt. eigenvalues --    0.80962   0.81158   0.81881   0.82286   0.82708
 Alpha virt. eigenvalues --    0.82863   0.83073   0.83598   0.84394   0.85262
 Alpha virt. eigenvalues --    0.85529   0.85876   0.86072   0.86527   0.87079
 Alpha virt. eigenvalues --    0.87192   0.87293   0.87777   0.88001   0.88348
 Alpha virt. eigenvalues --    0.89089   0.89557   0.89712   0.90150   0.90558
 Alpha virt. eigenvalues --    0.90646   0.91281   0.91413   0.91771   0.92036
 Alpha virt. eigenvalues --    0.92195   0.92725   0.93285   0.93745   0.93948
 Alpha virt. eigenvalues --    0.94051   0.94891   0.95232   0.95549   0.96040
 Alpha virt. eigenvalues --    0.96219   0.96343   0.96647   0.97214   0.97602
 Alpha virt. eigenvalues --    0.97840   0.98250   0.98647   0.98972   0.99178
 Alpha virt. eigenvalues --    0.99656   0.99790   1.00257   1.00366   1.00651
 Alpha virt. eigenvalues --    1.00921   1.01692   1.01858   1.02608   1.02713
 Alpha virt. eigenvalues --    1.02886   1.02998   1.03281   1.03418   1.03775
 Alpha virt. eigenvalues --    1.04083   1.04433   1.04833   1.05537   1.05744
 Alpha virt. eigenvalues --    1.05895   1.05969   1.06645   1.07318   1.07617
 Alpha virt. eigenvalues --    1.07790   1.08121   1.08434   1.08900   1.09325
 Alpha virt. eigenvalues --    1.10355   1.10373   1.10986   1.11298   1.11872
 Alpha virt. eigenvalues --    1.12174   1.12764   1.13201   1.13380   1.14355
 Alpha virt. eigenvalues --    1.14690   1.15369   1.15533   1.15913   1.16277
 Alpha virt. eigenvalues --    1.16661   1.16884   1.17341   1.18191   1.18570
 Alpha virt. eigenvalues --    1.18824   1.19338   1.19579   1.19805   1.20004
 Alpha virt. eigenvalues --    1.20089   1.20613   1.20962   1.21273   1.21643
 Alpha virt. eigenvalues --    1.22196   1.22469   1.22496   1.23547   1.23996
 Alpha virt. eigenvalues --    1.24602   1.25352   1.25536   1.25816   1.26129
 Alpha virt. eigenvalues --    1.26465   1.26774   1.27707   1.28069   1.28118
 Alpha virt. eigenvalues --    1.28315   1.29057   1.29224   1.29562   1.29625
 Alpha virt. eigenvalues --    1.29954   1.31101   1.31377   1.31546   1.31854
 Alpha virt. eigenvalues --    1.32533   1.33452   1.33939   1.34188   1.35143
 Alpha virt. eigenvalues --    1.35875   1.36312   1.36615   1.37451   1.37785
 Alpha virt. eigenvalues --    1.38209   1.38410   1.39217   1.39530   1.39784
 Alpha virt. eigenvalues --    1.40419   1.40989   1.41462   1.42439   1.42999
 Alpha virt. eigenvalues --    1.43399   1.43640   1.44436   1.44633   1.44976
 Alpha virt. eigenvalues --    1.45343   1.46370   1.46595   1.46666   1.47019
 Alpha virt. eigenvalues --    1.47499   1.47832   1.48112   1.48318   1.48797
 Alpha virt. eigenvalues --    1.49123   1.49631   1.49820   1.49951   1.50071
 Alpha virt. eigenvalues --    1.50437   1.50739   1.51095   1.51431   1.51730
 Alpha virt. eigenvalues --    1.52057   1.52248   1.52411   1.52678   1.53149
 Alpha virt. eigenvalues --    1.53938   1.54069   1.54304   1.54716   1.54930
 Alpha virt. eigenvalues --    1.55412   1.55555   1.55656   1.55942   1.55988
 Alpha virt. eigenvalues --    1.56448   1.56487   1.56599   1.56840   1.57381
 Alpha virt. eigenvalues --    1.57904   1.58015   1.58234   1.58384   1.58941
 Alpha virt. eigenvalues --    1.59126   1.59409   1.59507   1.59861   1.60147
 Alpha virt. eigenvalues --    1.60434   1.60797   1.61015   1.61452   1.61524
 Alpha virt. eigenvalues --    1.62130   1.62292   1.62659   1.62886   1.63321
 Alpha virt. eigenvalues --    1.63758   1.64167   1.64534   1.64759   1.64883
 Alpha virt. eigenvalues --    1.65141   1.65410   1.65927   1.66077   1.66495
 Alpha virt. eigenvalues --    1.66959   1.67221   1.67407   1.67654   1.68337
 Alpha virt. eigenvalues --    1.68840   1.69111   1.69253   1.70101   1.70322
 Alpha virt. eigenvalues --    1.70699   1.70891   1.71138   1.71584   1.72186
 Alpha virt. eigenvalues --    1.72748   1.72939   1.73132   1.73176   1.73454
 Alpha virt. eigenvalues --    1.74445   1.74740   1.75195   1.75512   1.76115
 Alpha virt. eigenvalues --    1.77118   1.77757   1.78168   1.79043   1.79531
 Alpha virt. eigenvalues --    1.79709   1.80490   1.80856   1.81474   1.82229
 Alpha virt. eigenvalues --    1.82500   1.83188   1.83745   1.83771   1.84455
 Alpha virt. eigenvalues --    1.84714   1.85162   1.85375   1.85798   1.86452
 Alpha virt. eigenvalues --    1.86678   1.87151   1.87213   1.87483   1.88218
 Alpha virt. eigenvalues --    1.88301   1.88636   1.89382   1.89964   1.90467
 Alpha virt. eigenvalues --    1.91007   1.91301   1.92011   1.92321   1.93417
 Alpha virt. eigenvalues --    1.93824   1.94374   1.94796   1.95285   1.95607
 Alpha virt. eigenvalues --    1.96328   1.96914   1.97253   1.97525   1.97727
 Alpha virt. eigenvalues --    1.98255   1.98611   1.99111   1.99214   1.99468
 Alpha virt. eigenvalues --    1.99754   2.00816   2.01169   2.01496   2.01941
 Alpha virt. eigenvalues --    2.02246   2.02404   2.02825   2.03891   2.04752
 Alpha virt. eigenvalues --    2.05036   2.05817   2.06060   2.06691   2.06997
 Alpha virt. eigenvalues --    2.07833   2.08026   2.08963   2.09223   2.09791
 Alpha virt. eigenvalues --    2.10276   2.10413   2.10687   2.11009   2.11324
 Alpha virt. eigenvalues --    2.12111   2.12336   2.12602   2.13012   2.13271
 Alpha virt. eigenvalues --    2.14003   2.14520   2.15006   2.15316   2.15902
 Alpha virt. eigenvalues --    2.16311   2.16516   2.17812   2.18211   2.18408
 Alpha virt. eigenvalues --    2.18616   2.19193   2.19518   2.20103   2.20204
 Alpha virt. eigenvalues --    2.20599   2.21042   2.21215   2.21837   2.22122
 Alpha virt. eigenvalues --    2.22688   2.22863   2.23544   2.24434   2.25115
 Alpha virt. eigenvalues --    2.25381   2.26282   2.26793   2.27008   2.27521
 Alpha virt. eigenvalues --    2.27982   2.28632   2.28751   2.29292   2.29579
 Alpha virt. eigenvalues --    2.29955   2.30585   2.30772   2.31487   2.31759
 Alpha virt. eigenvalues --    2.32157   2.32605   2.32727   2.32940   2.33722
 Alpha virt. eigenvalues --    2.34416   2.34846   2.34960   2.35942   2.36301
 Alpha virt. eigenvalues --    2.36544   2.36918   2.37292   2.37421   2.37616
 Alpha virt. eigenvalues --    2.37784   2.38830   2.39317   2.39399   2.39649
 Alpha virt. eigenvalues --    2.40458   2.40846   2.41013   2.41743   2.41993
 Alpha virt. eigenvalues --    2.43026   2.43322   2.43626   2.44182   2.44642
 Alpha virt. eigenvalues --    2.44715   2.45048   2.46003   2.46635   2.46798
 Alpha virt. eigenvalues --    2.47293   2.47691   2.47949   2.48134   2.48492
 Alpha virt. eigenvalues --    2.49254   2.50280   2.50566   2.50954   2.51525
 Alpha virt. eigenvalues --    2.52114   2.52416   2.52838   2.53146   2.53486
 Alpha virt. eigenvalues --    2.54090   2.54427   2.54831   2.55111   2.55384
 Alpha virt. eigenvalues --    2.55721   2.56474   2.56709   2.57038   2.57260
 Alpha virt. eigenvalues --    2.57403   2.57953   2.58282   2.58487   2.58625
 Alpha virt. eigenvalues --    2.59276   2.59652   2.60002   2.60469   2.60823
 Alpha virt. eigenvalues --    2.60997   2.61592   2.61786   2.62440   2.62782
 Alpha virt. eigenvalues --    2.63086   2.63821   2.63993   2.64808   2.65228
 Alpha virt. eigenvalues --    2.65822   2.66049   2.66118   2.66730   2.66973
 Alpha virt. eigenvalues --    2.67607   2.68237   2.68486   2.68927   2.69160
 Alpha virt. eigenvalues --    2.69694   2.69868   2.70242   2.70373   2.70842
 Alpha virt. eigenvalues --    2.70936   2.71420   2.72014   2.72335   2.72714
 Alpha virt. eigenvalues --    2.73385   2.73604   2.73901   2.74334   2.74642
 Alpha virt. eigenvalues --    2.74951   2.75324   2.75870   2.76473   2.77055
 Alpha virt. eigenvalues --    2.77638   2.77911   2.78281   2.79471   2.79734
 Alpha virt. eigenvalues --    2.80022   2.80219   2.80514   2.80824   2.81307
 Alpha virt. eigenvalues --    2.81898   2.82577   2.83205   2.83914   2.84073
 Alpha virt. eigenvalues --    2.84222   2.84739   2.84942   2.85669   2.85740
 Alpha virt. eigenvalues --    2.86107   2.86444   2.86798   2.87361   2.87555
 Alpha virt. eigenvalues --    2.87649   2.88176   2.88661   2.89001   2.89747
