 Entering Gaussian System, Link 0=g16
 Input=2all12.com
 Output=2all12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7976369/Gau-2042550.inp" -scrdir="/local/becsleip_7976369/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2042551.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   736    H   25  S      Ryd( 3S)     0.00025
   737    H   25  px     Ryd( 2p)     0.00031
   738    H   25  py     Ryd( 2p)     0.00012
   739    H   25  pz     Ryd( 2p)     0.00025
 
   740    C   26  S      Cor( 1S)     1.99897
   741    C   26  S      Val( 2S)     0.95088
   742    C   26  S      Ryd( 3S)     0.00091
   743    C   26  S      Ryd( 4S)     0.00050
   744    C   26  S      Ryd( 5S)     0.00002
   745    C   26  px     Val( 2p)     1.04638
   746    C   26  px     Ryd( 3p)     0.00161
   747    C   26  px     Ryd( 4p)     0.00041
   748    C   26  py     Val( 2p)     1.18158
   749    C   26  py     Ryd( 3p)     0.00245
   750    C   26  py     Ryd( 4p)     0.00030
   751    C   26  pz     Val( 2p)     1.02976
   752    C   26  pz     Ryd( 3p)     0.00269
   753    C   26  pz     Ryd( 4p)     0.00026
   754    C   26  dxy    Ryd( 3d)     0.00213
   755    C   26  dxy    Ryd( 4d)     0.00017
   756    C   26  dxz    Ryd( 3d)     0.00067
   757    C   26  dxz    Ryd( 4d)     0.00007
   758    C   26  dyz    Ryd( 3d)     0.00041
   759    C   26  dyz    Ryd( 4d)     0.00007
   760    C   26  dx2y2  Ryd( 3d)     0.00087
   761    C   26  dx2y2  Ryd( 4d)     0.00031
   762    C   26  dz2    Ryd( 3d)     0.00128
   763    C   26  dz2    Ryd( 4d)     0.00004
   764    C   26  f(0)   Ryd( 4f)     0.00024
   765    C   26  f(C1)  Ryd( 4f)     0.00009
   766    C   26  f(S1)  Ryd( 4f)     0.00010
   767    C   26  f(C2)  Ryd( 4f)     0.00002
   768    C   26  f(S2)  Ryd( 4f)     0.00002
   769    C   26  f(C3)  Ryd( 4f)     0.00002
   770    C   26  f(S3)  Ryd( 4f)     0.00015
 
   771    H   27  S      Val( 1S)     0.76755
   772    H   27  S      Ryd( 2S)     0.00119
   773    H   27  S      Ryd( 3S)     0.00024
   774    H   27  px     Ryd( 2p)     0.00012
   775    H   27  py     Ryd( 2p)     0.00031
   776    H   27  pz     Ryd( 2p)     0.00025
 
   777    C   28  S      Cor( 1S)     1.99897
   778    C   28  S      Val( 2S)     0.95215
   779    C   28  S      Ryd( 3S)     0.00098
   780    C   28  S      Ryd( 4S)     0.00053
   781    C   28  S      Ryd( 5S)     0.00002
   782    C   28  px     Val( 2p)     1.18370
   783    C   28  px     Ryd( 3p)     0.00225
   784    C   28  px     Ryd( 4p)     0.00032
   785    C   28  py     Val( 2p)     1.04660
   786    C   28  py     Ryd( 3p)     0.00172
   787    C   28  py     Ryd( 4p)     0.00041
   788    C   28  pz     Val( 2p)     1.04019
   789    C   28  pz     Ryd( 3p)     0.00292
   790    C   28  pz     Ryd( 4p)     0.00030
   791    C   28  dxy    Ryd( 3d)     0.00214
   792    C   28  dxy    Ryd( 4d)     0.00017
   793    C   28  dxz    Ryd( 3d)     0.00042
   794    C   28  dxz    Ryd( 4d)     0.00007
   795    C   28  dyz    Ryd( 3d)     0.00066
   796    C   28  dyz    Ryd( 4d)     0.00008
   797    C   28  dx2y2  Ryd( 3d)     0.00089
   798    C   28  dx2y2  Ryd( 4d)     0.00031
   799    C   28  dz2    Ryd( 3d)     0.00132
   800    C   28  dz2    Ryd( 4d)     0.00004
   801    C   28  f(0)   Ryd( 4f)     0.00025
   802    C   28  f(C1)  Ryd( 4f)     0.00010
   803    C   28  f(S1)  Ryd( 4f)     0.00009
   804    C   28  f(C2)  Ryd( 4f)     0.00002
   805    C   28  f(S2)  Ryd( 4f)     0.00002
   806    C   28  f(C3)  Ryd( 4f)     0.00016
   807    C   28  f(S3)  Ryd( 4f)     0.00002
 
   808    H   29  S      Val( 1S)     0.76536
   809    H   29  S      Ryd( 2S)     0.00120
   810    H   29  S      Ryd( 3S)     0.00026
   811    H   29  px     Ryd( 2p)     0.00030
   812    H   29  py     Ryd( 2p)     0.00012
   813    H   29  pz     Ryd( 2p)     0.00025
 
   814    C   30  S      Cor( 1S)     1.99941
   815    C   30  S      Val( 2S)     1.10075
   816    C   30  S      Ryd( 3S)     0.00059
   817    C   30  S      Ryd( 4S)     0.00010
   818    C   30  S      Ryd( 5S)     0.00000
   819    C   30  px     Val( 2p)     1.08189
   820    C   30  px     Ryd( 3p)     0.00062
   821    C   30  px     Ryd( 4p)     0.00033
   822    C   30  py     Val( 2p)     1.23269
   823    C   30  py     Ryd( 3p)     0.00110
   824    C   30  py     Ryd( 4p)     0.00015
   825    C   30  pz     Val( 2p)     1.21792
   826    C   30  pz     Ryd( 3p)     0.00077
   827    C   30  pz     Ryd( 4p)     0.00019
   828    C   30  dxy    Ryd( 3d)     0.00066
   829    C   30  dxy    Ryd( 4d)     0.00010
   830    C   30  dxz    Ryd( 3d)     0.00106
   831    C   30  dxz    Ryd( 4d)     0.00002
   832    C   30  dyz    Ryd( 3d)     0.00126
   833    C   30  dyz    Ryd( 4d)     0.00004
   834    C   30  dx2y2  Ryd( 3d)     0.00329
   835    C   30  dx2y2  Ryd( 4d)     0.00005
   836    C   30  dz2    Ryd( 3d)     0.00178
   837    C   30  dz2    Ryd( 4d)     0.00003
   838    C   30  f(0)   Ryd( 4f)     0.00003
   839    C   30  f(C1)  Ryd( 4f)     0.00005
   840    C   30  f(S1)  Ryd( 4f)     0.00012
   841    C   30  f(C2)  Ryd( 4f)     0.00001
   842    C   30  f(S2)  Ryd( 4f)     0.00001
   843    C   30  f(C3)  Ryd( 4f)     0.00006
   844    C   30  f(S3)  Ryd( 4f)     0.00004
 
   845    H   31  S      Val( 1S)     0.76818
   846    H   31  S      Ryd( 2S)     0.00063
   847    H   31  S      Ryd( 3S)     0.00014
   848    H   31  px     Ryd( 2p)     0.00011
   849    H   31  py     Ryd( 2p)     0.00027
   850    H   31  pz     Ryd( 2p)     0.00011
 
   851    H   32  S      Val( 1S)     0.76870
   852    H   32  S      Ryd( 2S)     0.00068
   853    H   32  S      Ryd( 3S)     0.00020
   854    H   32  px     Ryd( 2p)     0.00010
   855    H   32  py     Ryd( 2p)     0.00012
   856    H   32  pz     Ryd( 2p)     0.00023
 
   857    H   33  S      Val( 1S)     0.77010
   858    H   33  S      Ryd( 2S)     0.00069
   859    H   33  S      Ryd( 3S)     0.00020
   860    H   33  px     Ryd( 2p)     0.00014
   861    H   33  py     Ryd( 2p)     0.00013
   862    H   33  pz     Ryd( 2p)     0.00017
 
   863    C   34  S      Cor( 1S)     1.99941
   864    C   34  S      Val( 2S)     1.10071
   865    C   34  S      Ryd( 3S)     0.00059
   866    C   34  S      Ryd( 4S)     0.00010
   867    C   34  S      Ryd( 5S)     0.00000
   868    C   34  px     Val( 2p)     1.23579
   869    C   34  px     Ryd( 3p)     0.00111
   870    C   34  px     Ryd( 4p)     0.00014
   871    C   34  py     Val( 2p)     1.07692
   872    C   34  py     Ryd( 3p)     0.00060
   873    C   34  py     Ryd( 4p)     0.00034
   874    C   34  pz     Val( 2p)     1.21959
   875    C   34  pz     Ryd( 3p)     0.00077
   876    C   34  pz     Ryd( 4p)     0.00019
   877    C   34  dxy    Ryd( 3d)     0.00045
   878    C   34  dxy    Ryd( 4d)     0.00010
   879    C   34  dxz    Ryd( 3d)     0.00139
   880    C   34  dxz    Ryd( 4d)     0.00005
   881    C   34  dyz    Ryd( 3d)     0.00081
   882    C   34  dyz    Ryd( 4d)     0.00002
   883    C   34  dx2y2  Ryd( 3d)     0.00355
   884    C   34  dx2y2  Ryd( 4d)     0.00005
   885    C   34  dz2    Ryd( 3d)     0.00183
   886    C   34  dz2    Ryd( 4d)     0.00003
   887    C   34  f(0)   Ryd( 4f)     0.00003
   888    C   34  f(C1)  Ryd( 4f)     0.00012
   889    C   34  f(S1)  Ryd( 4f)     0.00004
   890    C   34  f(C2)  Ryd( 4f)     0.00001
   891    C   34  f(S2)  Ryd( 4f)     0.00001
   892    C   34  f(C3)  Ryd( 4f)     0.00002
   893    C   34  f(S3)  Ryd( 4f)     0.00008
 
   894    H   35  S      Val( 1S)     0.77011
   895    H   35  S      Ryd( 2S)     0.00067
   896    H   35  S      Ryd( 3S)     0.00020
   897    H   35  px     Ryd( 2p)     0.00012
   898    H   35  py     Ryd( 2p)     0.00010
   899    H   35  pz     Ryd( 2p)     0.00023
 
   900    H   36  S      Val( 1S)     0.76875
   901    H   36  S      Ryd( 2S)     0.00070
   902    H   36  S      Ryd( 3S)     0.00020
   903    H   36  px     Ryd( 2p)     0.00015
   904    H   36  py     Ryd( 2p)     0.00012
   905    H   36  pz     Ryd( 2p)     0.00018
 
   906    H   37  S      Val( 1S)     0.76854
   907    H   37  S      Ryd( 2S)     0.00063
   908    H   37  S      Ryd( 3S)     0.00014
   909    H   37  px     Ryd( 2p)     0.00025
   910    H   37  py     Ryd( 2p)     0.00013
   911    H   37  pz     Ryd( 2p)     0.00011
 
   912    C   38  S      Cor( 1S)     1.99941
   913    C   38  S      Val( 2S)     1.10209
   914    C   38  S      Ryd( 3S)     0.00062
   915    C   38  S      Ryd( 4S)     0.00013
   916    C   38  S      Ryd( 5S)     0.00000
   917    C   38  px     Val( 2p)     1.07728
   918    C   38  px     Ryd( 3p)     0.00065
   919    C   38  px     Ryd( 4p)     0.00034
   920    C   38  py     Val( 2p)     1.24224
   921    C   38  py     Ryd( 3p)     0.00114
   922    C   38  py     Ryd( 4p)     0.00014
   923    C   38  pz     Val( 2p)     1.21771
   924    C   38  pz     Ryd( 3p)     0.00086
   925    C   38  pz     Ryd( 4p)     0.00025
   926    C   38  dxy    Ryd( 3d)     0.00035
   927    C   38  dxy    Ryd( 4d)     0.00007
   928    C   38  dxz    Ryd( 3d)     0.00114
   929    C   38  dxz    Ryd( 4d)     0.00003
   930    C   38  dyz    Ryd( 3d)     0.00141
   931    C   38  dyz    Ryd( 4d)     0.00005
   932    C   38  dx2y2  Ryd( 3d)     0.00365
   933    C   38  dx2y2  Ryd( 4d)     0.00006
   934    C   38  dz2    Ryd( 3d)     0.00168
   935    C   38  dz2    Ryd( 4d)     0.00003
   936    C   38  f(0)   Ryd( 4f)     0.00005
   937    C   38  f(C1)  Ryd( 4f)     0.00005
   938    C   38  f(S1)  Ryd( 4f)     0.00007
   939    C   38  f(C2)  Ryd( 4f)     0.00007
   940    C   38  f(S2)  Ryd( 4f)     0.00001
   941    C   38  f(C3)  Ryd( 4f)     0.00007
   942    C   38  f(S3)  Ryd( 4f)     0.00002
 
   943    H   39  S      Val( 1S)     0.76772
   944    H   39  S      Ryd( 2S)     0.00074
   945    H   39  S      Ryd( 3S)     0.00019
   946    H   39  px     Ryd( 2p)     0.00013
   947    H   39  py     Ryd( 2p)     0.00013
   948    H   39  pz     Ryd( 2p)     0.00021
 
   949    H   40  S      Val( 1S)     0.77196
   950    H   40  S      Ryd( 2S)     0.00053
   951    H   40  S      Ryd( 3S)     0.00018
   952    H   40  px     Ryd( 2p)     0.00011
   953    H   40  py     Ryd( 2p)     0.00016
   954    H   40  pz     Ryd( 2p)     0.00017
 
   955    H   41  S      Val( 1S)     0.75537
   956    H   41  S      Ryd( 2S)     0.00067
   957    H   41  S      Ryd( 3S)     0.00017
   958    H   41  px     Ryd( 2p)     0.00009
   959    H   41  py     Ryd( 2p)     0.00026
   960    H   41  pz     Ryd( 2p)     0.00011
 
   961    C   42  S      Cor( 1S)     1.99914
   962    C   42  S      Val( 2S)     0.97186
   963    C   42  S      Ryd( 3S)     0.00222
   964    C   42  S      Ryd( 4S)     0.00002
   965    C   42  S      Ryd( 5S)     0.00000
   966    C   42  px     Val( 2p)     1.13380
   967    C   42  px     Ryd( 3p)     0.00307
   968    C   42  px     Ryd( 4p)     0.00017
   969    C   42  py     Val( 2p)     1.06320
   970    C   42  py     Ryd( 3p)     0.00391
   971    C   42  py     Ryd( 4p)     0.00021
   972    C   42  pz     Val( 2p)     1.03769
   973    C   42  pz     Ryd( 3p)     0.00160
   974    C   42  pz     Ryd( 4p)     0.00039
   975    C   42  dxy    Ryd( 3d)     0.00084
   976    C   42  dxy    Ryd( 4d)     0.00049
   977    C   42  dxz    Ryd( 3d)     0.00093
   978    C   42  dxz    Ryd( 4d)     0.00017
   979    C   42  dyz    Ryd( 3d)     0.00044
   980    C   42  dyz    Ryd( 4d)     0.00013
   981    C   42  dx2y2  Ryd( 3d)     0.00201
   982    C   42  dx2y2  Ryd( 4d)     0.00044
   983    C   42  dz2    Ryd( 3d)     0.00068
   984    C   42  dz2    Ryd( 4d)     0.00010
   985    C   42  f(0)   Ryd( 4f)     0.00014
   986    C   42  f(C1)  Ryd( 4f)     0.00014
   987    C   42  f(S1)  Ryd( 4f)     0.00008
   988    C   42  f(C2)  Ryd( 4f)     0.00007
   989    C   42  f(S2)  Ryd( 4f)     0.00008
   990    C   42  f(C3)  Ryd( 4f)     0.00003
   991    C   42  f(S3)  Ryd( 4f)     0.00008
 
   992    H   43  S      Val( 1S)     0.78785
   993    H   43  S      Ryd( 2S)     0.00109
   994    H   43  S      Ryd( 3S)     0.00020
   995    H   43  px     Ryd( 2p)     0.00018
   996    H   43  py     Ryd( 2p)     0.00017
   997    H   43  pz     Ryd( 2p)     0.00016
 
   998    C   44  S      Cor( 1S)     1.99921
   999    C   44  S      Val( 2S)     1.05953
  1000    C   44  S      Ryd( 3S)     0.00111
  1001    C   44  S      Ryd( 4S)     0.00003
  1002    C   44  S      Ryd( 5S)     0.00000
  1003    C   44  px     Val( 2p)     1.08492
  1004    C   44  px     Ryd( 3p)     0.00247
  1005    C   44  px     Ryd( 4p)     0.00020
  1006    C   44  py     Val( 2p)     1.17818
  1007    C   44  py     Ryd( 3p)     0.00210
  1008    C   44  py     Ryd( 4p)     0.00007
  1009    C   44  pz     Val( 2p)     1.00625
  1010    C   44  pz     Ryd( 3p)     0.00213
  1011    C   44  pz     Ryd( 4p)     0.00008
  1012    C   44  dxy    Ryd( 3d)     0.00208
  1013    C   44  dxy    Ryd( 4d)     0.00016
  1014    C   44  dxz    Ryd( 3d)     0.00098
  1015    C   44  dxz    Ryd( 4d)     0.00010
  1016    C   44  dyz    Ryd( 3d)     0.00075
  1017    C   44  dyz    Ryd( 4d)     0.00007
  1018    C   44  dx2y2  Ryd( 3d)     0.00180
  1019    C   44  dx2y2  Ryd( 4d)     0.00014
  1020    C   44  dz2    Ryd( 3d)     0.00070
  1021    C   44  dz2    Ryd( 4d)     0.00003
  1022    C   44  f(0)   Ryd( 4f)     0.00016
  1023    C   44  f(C1)  Ryd( 4f)     0.00023
  1024    C   44  f(S1)  Ryd( 4f)     0.00010
  1025    C   44  f(C2)  Ryd( 4f)     0.00008
  1026    C   44  f(S2)  Ryd( 4f)     0.00012
  1027    C   44  f(C3)  Ryd( 4f)     0.00003
  1028    C   44  f(S3)  Ryd( 4f)     0.00007
 
  1029    H   45  S      Val( 1S)     0.80192
  1030    H   45  S      Ryd( 2S)     0.00062
  1031    H   45  S      Ryd( 3S)     0.00024
  1032    H   45  px     Ryd( 2p)     0.00021
  1033    H   45  py     Ryd( 2p)     0.00022
  1034    H   45  pz     Ryd( 2p)     0.00019
 
  1035    H   46  S      Val( 1S)     0.78789
  1036    H   46  S      Ryd( 2S)     0.00035
  1037    H   46  S      Ryd( 3S)     0.00028
  1038    H   46  px     Ryd( 2p)     0.00009
  1039    H   46  py     Ryd( 2p)     0.00035
  1040    H   46  pz     Ryd( 2p)     0.00013
 
  1041    C   47  S      Cor( 1S)     1.99941
  1042    C   47  S      Val( 2S)     1.10156
  1043    C   47  S      Ryd( 3S)     0.00063
  1044    C   47  S      Ryd( 4S)     0.00012
  1045    C   47  S      Ryd( 5S)     0.00000
  1046    C   47  px     Val( 2p)     1.24025
  1047    C   47  px     Ryd( 3p)     0.00110
  1048    C   47  px     Ryd( 4p)     0.00013
  1049    C   47  py     Val( 2p)     1.07488
  1050    C   47  py     Ryd( 3p)     0.00063
  1051    C   47  py     Ryd( 4p)     0.00036
  1052    C   47  pz     Val( 2p)     1.22155
  1053    C   47  pz     Ryd( 3p)     0.00087
  1054    C   47  pz     Ryd( 4p)     0.00024
  1055    C   47  dxy    Ryd( 3d)     0.00052
  1056    C   47  dxy    Ryd( 4d)     0.00008
  1057    C   47  dxz    Ryd( 3d)     0.00118
  1058    C   47  dxz    Ryd( 4d)     0.00005
  1059    C   47  dyz    Ryd( 3d)     0.00066
  1060    C   47  dyz    Ryd( 4d)     0.00002
  1061    C   47  dx2y2  Ryd( 3d)     0.00367
  1062    C   47  dx2y2  Ryd( 4d)     0.00006
  1063    C   47  dz2    Ryd( 3d)     0.00214
  1064    C   47  dz2    Ryd( 4d)     0.00004
  1065    C   47  f(0)   Ryd( 4f)     0.00011
  1066    C   47  f(C1)  Ryd( 4f)     0.00001
  1067    C   47  f(S1)  Ryd( 4f)     0.00005
  1068    C   47  f(C2)  Ryd( 4f)     0.00006
  1069    C   47  f(S2)  Ryd( 4f)     0.00001
  1070    C   47  f(C3)  Ryd( 4f)     0.00001
  1071    C   47  f(S3)  Ryd( 4f)     0.00009
 
  1072    H   48  S      Val( 1S)     0.76824
  1073    H   48  S      Ryd( 2S)     0.00074
  1074    H   48  S      Ryd( 3S)     0.00019
  1075    H   48  px     Ryd( 2p)     0.00012
  1076    H   48  py     Ryd( 2p)     0.00010
  1077    H   48  pz     Ryd( 2p)     0.00026
 
  1078    H   49  S      Val( 1S)     0.77374
  1079    H   49  S      Ryd( 2S)     0.00057
  1080    H   49  S      Ryd( 3S)     0.00018
  1081    H   49  px     Ryd( 2p)     0.00018
  1082    H   49  py     Ryd( 2p)     0.00014
  1083    H   49  pz     Ryd( 2p)     0.00013
 
  1084    H   50  S      Val( 1S)     0.75640
  1085    H   50  S      Ryd( 2S)     0.00069
  1086    H   50  S      Ryd( 3S)     0.00017
  1087    H   50  px     Ryd( 2p)     0.00024
  1088    H   50  py     Ryd( 2p)     0.00010
  1089    H   50  pz     Ryd( 2p)     0.00013
 
  1090    C   51  S      Cor( 1S)     1.99914
  1091    C   51  S      Val( 2S)     0.97171
  1092    C   51  S      Ryd( 3S)     0.00225
  1093    C   51  S      Ryd( 4S)     0.00002
  1094    C   51  S      Ryd( 5S)     0.00000
  1095    C   51  px     Val( 2p)     1.05402
  1096    C   51  px     Ryd( 3p)     0.00393
  1097    C   51  px     Ryd( 4p)     0.00021
  1098    C   51  py     Val( 2p)     1.10688
  1099    C   51  py     Ryd( 3p)     0.00294
  1100    C   51  py     Ryd( 4p)     0.00021
  1101    C   51  pz     Val( 2p)     1.07317
  1102    C   51  pz     Ryd( 3p)     0.00182
  1103    C   51  pz     Ryd( 4p)     0.00031
  1104    C   51  dxy    Ryd( 3d)     0.00067
  1105    C   51  dxy    Ryd( 4d)     0.00039
  1106    C   51  dxz    Ryd( 3d)     0.00074
  1107    C   51  dxz    Ryd( 4d)     0.00016
  1108    C   51  dyz    Ryd( 3d)     0.00134
  1109    C   51  dyz    Ryd( 4d)     0.00019
  1110    C   51  dx2y2  Ryd( 3d)     0.00164
  1111    C   51  dx2y2  Ryd( 4d)     0.00041
  1112    C   51  dz2    Ryd( 3d)     0.00051
  1113    C   51  dz2    Ryd( 4d)     0.00020
  1114    C   51  f(0)   Ryd( 4f)     0.00007
  1115    C   51  f(C1)  Ryd( 4f)     0.00006
  1116    C   51  f(S1)  Ryd( 4f)     0.00013
  1117    C   51  f(C2)  Ryd( 4f)     0.00011
  1118    C   51  f(S2)  Ryd( 4f)     0.00012
  1119    C   51  f(C3)  Ryd( 4f)     0.00009
  1120    C   51  f(S3)  Ryd( 4f)     0.00004
 
  1121    H   52  S      Val( 1S)     0.78793
  1122    H   52  S      Ryd( 2S)     0.00109
  1123    H   52  S      Ryd( 3S)     0.00020
  1124    H   52  px     Ryd( 2p)     0.00015
  1125    H   52  py     Ryd( 2p)     0.00016
  1126    H   52  pz     Ryd( 2p)     0.00019
 
  1127    C   53  S      Cor( 1S)     1.99921
  1128    C   53  S      Val( 2S)     1.05935
  1129    C   53  S      Ryd( 3S)     0.00113
  1130    C   53  S      Ryd( 4S)     0.00002
  1131    C   53  S      Ryd( 5S)     0.00000
  1132    C   53  px     Val( 2p)     1.16715
  1133    C   53  px     Ryd( 3p)     0.00216
  1134    C   53  px     Ryd( 4p)     0.00009
  1135    C   53  py     Val( 2p)     1.06071
  1136    C   53  py     Ryd( 3p)     0.00240
  1137    C   53  py     Ryd( 4p)     0.00018
  1138    C   53  pz     Val( 2p)     1.04654
  1139    C   53  pz     Ryd( 3p)     0.00223
  1140    C   53  pz     Ryd( 4p)     0.00009
  1141    C   53  dxy    Ryd( 3d)     0.00181
  1142    C   53  dxy    Ryd( 4d)     0.00015
  1143    C   53  dxz    Ryd( 3d)     0.00169
  1144    C   53  dxz    Ryd( 4d)     0.00007
  1145    C   53  dyz    Ryd( 3d)     0.00102
  1146    C   53  dyz    Ryd( 4d)     0.00011
  1147    C   53  dx2y2  Ryd( 3d)     0.00130
  1148    C   53  dx2y2  Ryd( 4d)     0.00011
  1149    C   53  dz2    Ryd( 3d)     0.00047
  1150    C   53  dz2    Ryd( 4d)     0.00004
  1151    C   53  f(0)   Ryd( 4f)     0.00009
  1152    C   53  f(C1)  Ryd( 4f)     0.00006
  1153    C   53  f(S1)  Ryd( 4f)     0.00025
  1154    C   53  f(C2)  Ryd( 4f)     0.00012
  1155    C   53  f(S2)  Ryd( 4f)     0.00015
  1156    C   53  f(C3)  Ryd( 4f)     0.00008
  1157    C   53  f(S3)  Ryd( 4f)     0.00005
 
  1158    H   54  S      Val( 1S)     0.80220
  1159    H   54  S      Ryd( 2S)     0.00062
  1160    H   54  S      Ryd( 3S)     0.00024
  1161    H   54  px     Ryd( 2p)     0.00020
  1162    H   54  py     Ryd( 2p)     0.00020
  1163    H   54  pz     Ryd( 2p)     0.00022
 
  1164    H   55  S      Val( 1S)     0.78831
  1165    H   55  S      Ryd( 2S)     0.00036
  1166    H   55  S      Ryd( 3S)     0.00027
  1167    H   55  px     Ryd( 2p)     0.00033
  1168    H   55  py     Ryd( 2p)     0.00010
  1169    H   55  pz     Ryd( 2p)     0.00013
 
  1170    C   56  S      Cor( 1S)     1.99941
  1171    C   56  S      Val( 2S)     1.10117
  1172    C   56  S      Ryd( 3S)     0.00059
  1173    C   56  S      Ryd( 4S)     0.00010
  1174    C   56  S      Ryd( 5S)     0.00000
  1175    C   56  px     Val( 2p)     1.07514
  1176    C   56  px     Ryd( 3p)     0.00061
  1177    C   56  px     Ryd( 4p)     0.00034
  1178    C   56  py     Val( 2p)     1.23605
  1179    C   56  py     Ryd( 3p)     0.00110
  1180    C   56  py     Ryd( 4p)     0.00014
  1181    C   56  pz     Val( 2p)     1.22226
  1182    C   56  pz     Ryd( 3p)     0.00080
  1183    C   56  pz     Ryd( 4p)     0.00018
  1184    C   56  dxy    Ryd( 3d)     0.00043
  1185    C   56  dxy    Ryd( 4d)     0.00011
  1186    C   56  dxz    Ryd( 3d)     0.00076
  1187    C   56  dxz    Ryd( 4d)     0.00002
  1188    C   56  dyz    Ryd( 3d)     0.00143
  1189    C   56  dyz    Ryd( 4d)     0.00005
  1190    C   56  dx2y2  Ryd( 3d)     0.00360
  1191    C   56  dx2y2  Ryd( 4d)     0.00005
  1192    C   56  dz2    Ryd( 3d)     0.00186
  1193    C   56  dz2    Ryd( 4d)     0.00003
  1194    C   56  f(0)   Ryd( 4f)     0.00003
  1195    C   56  f(C1)  Ryd( 4f)     0.00005
  1196    C   56  f(S1)  Ryd( 4f)     0.00012
  1197    C   56  f(C2)  Ryd( 4f)     0.00002
  1198    C   56  f(S2)  Ryd( 4f)     0.00001
  1199    C   56  f(C3)  Ryd( 4f)     0.00008
  1200    C   56  f(S3)  Ryd( 4f)     0.00002
 
  1201    H   57  S      Val( 1S)     0.76925
  1202    H   57  S      Ryd( 2S)     0.00067
  1203    H   57  S      Ryd( 3S)     0.00020
  1204    H   57  px     Ryd( 2p)     0.00011
  1205    H   57  py     Ryd( 2p)     0.00015
  1206    H   57  pz     Ryd( 2p)     0.00018
 
  1207    H   58  S      Val( 1S)     0.76616
  1208    H   58  S      Ryd( 2S)     0.00066
  1209    H   58  S      Ryd( 3S)     0.00020
  1210    H   58  px     Ryd( 2p)     0.00010
  1211    H   58  py     Ryd( 2p)     0.00012
