 Entering Gaussian System, Link 0=g16
 Input=4h8q05re.com
 Output=4h8q05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8070334/Gau-1034252.inp" -scrdir="/local/bebjones_8070334/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1034253.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
              Bcc     0.0083     4.435     1.583     1.479  0.9054  0.3153 -0.2843
 
              Baa    -0.0045    -2.415    -0.862    -0.805  0.3194  0.8586  0.4010
    79 H(1)   Bbb    -0.0031    -1.678    -0.599    -0.560  0.0191 -0.4289  0.9032
              Bcc     0.0077     4.092     1.460     1.365  0.9474 -0.2809 -0.1534
 
              Baa    -0.1905   -25.559    -9.120    -8.526 -0.0059  0.9993  0.0373
    80 C(13)  Bbb    -0.1696   -22.758    -8.121    -7.591  0.9999  0.0055  0.0099
              Bcc     0.3601    48.318    17.241    16.117 -0.0096 -0.0373  0.9993
 
              Baa    -0.1384   -18.568    -6.625    -6.194  0.0346 -0.0330  0.9989
    81 C(13)  Bbb     0.0589     7.909     2.822     2.638 -0.3041  0.9517  0.0419
              Bcc     0.0794    10.658     3.803     3.555  0.9520  0.3052 -0.0229
 
              Baa    -0.0070    -3.730    -1.331    -1.244  0.2223 -0.3760  0.8996
    82 H(1)   Bbb    -0.0026    -1.378    -0.492    -0.460 -0.1287  0.9032  0.4094
              Bcc     0.0096     5.108     1.823     1.704  0.9664  0.2068 -0.1524
 
              Baa    -0.1589   -21.326    -7.610    -7.114  0.9155 -0.3945 -0.0787
    83 C(13)  Bbb    -0.1528   -20.500    -7.315    -6.838  0.3972  0.9175  0.0218
              Bcc     0.3117    41.827    14.925    13.952  0.0636 -0.0512  0.9967
 
              Baa    -0.0177    -9.462    -3.376    -3.156  0.9082 -0.2664  0.3230
    84 H(1)   Bbb    -0.0016    -0.873    -0.311    -0.291 -0.3424 -0.0288  0.9391
              Bcc     0.0194    10.334     3.688     3.447  0.2408  0.9634  0.1174
 
              Baa    -0.3040   -40.789   -14.555   -13.606  0.1761 -0.3747  0.9103
    85 C(13)  Bbb    -0.2511   -33.691   -12.022   -11.238 -0.1162  0.9103  0.3972
              Bcc     0.5550    74.481    26.577    24.844  0.9775  0.1757 -0.1167
 
              Baa    -0.0357     2.584     0.922     0.862 -0.0336  0.9924 -0.1184
    86 O(17)  Bbb     0.0055    -0.399    -0.142    -0.133  0.5973  0.1149  0.7938
              Bcc     0.0302    -2.185    -0.780    -0.729  0.8013 -0.0441 -0.5966
 
              Baa    -0.0271   -14.455    -5.158    -4.822 -0.4025  0.7685 -0.4974
    87 H(1)   Bbb     0.0026     1.383     0.494     0.461 -0.2546  0.4279  0.8672
              Bcc     0.0245    13.072     4.664     4.360  0.8793  0.4757  0.0234
 
              Baa    -0.1655   -22.203    -7.923    -7.406  0.0182 -0.0204  0.9996
    88 C(13)  Bbb     0.0400     5.366     1.915     1.790 -0.0086  0.9998  0.0205
              Bcc     0.1255    16.837     6.008     5.616  0.9998  0.0090 -0.0180
 
              Baa    -0.0089    -4.756    -1.697    -1.587  0.1275  0.1833  0.9747
    89 H(1)   Bbb    -0.0019    -0.996    -0.355    -0.332  0.0201  0.9821 -0.1873
              Bcc     0.0108     5.752     2.052     1.919  0.9916 -0.0435 -0.1216
 
              Baa    -0.2001   -26.851    -9.581    -8.957 -0.6771  0.7348  0.0401
    90 C(13)  Bbb    -0.0648    -8.695    -3.103    -2.900  0.7291  0.6772 -0.0995
              Bcc     0.2649    35.547    12.684    11.857  0.1003  0.0381  0.9942
 
              Baa    -0.0274   -14.624    -5.218    -4.878  0.8313  0.3901  0.3958
    91 H(1)   Bbb    -0.0050    -2.666    -0.951    -0.889 -0.3493 -0.1871  0.9181
              Bcc     0.0324    17.290     6.169     5.767 -0.4323  0.9015  0.0193
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1009\SP\UAPFD\Gen\C40H44Fe1N4O1S1(5)\BEBJONES\06-Nov-2024\
 0\\# apfd/gen scf=maxcycle=999 geom=check\\4h8q_II_Q\\0,5\Fe,0,-1.7270
 994958,-49.6762410997,-35.3826363989\N,0,-0.6658918448,-50.8259248212,
 -34.1256482364\N,0,-1.1845240054,-50.8834449821,-36.9042928346\N,0,-2.
 5369914385,-48.3802227763,-36.6953777962\N,0,-2.0002937218,-48.3368378
 411,-33.9324265839\C,0,-0.5508284164,-50.6601949218,-32.7795921387\C,0
 ,0.2097921809,-51.7402974338,-32.1959783909\C,0,0.5649604863,-52.55763
 93243,-33.2253222359\C,0,0.0079212029,-51.9725098727,-34.4226075412\C,
 0,-0.3803031462,-51.9785951318,-36.8461863084\C,0,-0.1960027921,-52.55
 07451547,-38.1518488256\C,0,-0.902425099,-51.7644628758,-39.0188429277
 \C,0,-1.5053447772,-50.721193088,-38.2136232417\C,0,-2.749296142,-48.6
 159700974,-38.0172048581\C,0,-3.4809392593,-47.5293320742,-38.61575486
 87\C,0,-3.7183956279,-46.625242319,-37.6174141105\C,0,-3.112467859,-47
 .1830156814,-36.4243789042\C,0,-2.6102599958,-47.1255693874,-34.027795
 0534\C,0,-2.7183002323,-46.5015218792,-32.7281112864\C,0,-2.1619756192
 ,-47.3675768075,-31.8400251427\C,0,-1.7117477678,-48.5047353319,-32.61
 20175384\C,0,-1.0602715559,-49.5934384264,-32.0618972623\H,0,-0.896006
 9478,-49.5885917268,-30.9955120208\C,0,0.1629332655,-52.5069210919,-35
 .6875598969\H,0,0.7551958299,-53.4043268728,-35.7793497288\C,0,-2.2889
 849233,-49.7086542398,-38.7280731307\H,0,-2.5377800424,-49.7600922718,
 -39.7760229074\C,0,-3.1031850277,-46.5621202113,-35.1896639309\H,0,-3.
 5363834894,-45.5767480143,-35.1237857636\C,0,1.3630975684,-53.81550668
 51,-33.1990169311\H,0,1.6444738313,-54.0737784609,-32.1811181277\H,0,2
 .2737785857,-53.7040206862,-33.7882876818\H,0,0.7900004737,-54.6430361
 312,-33.6176927386\C,0,0.5181636884,-51.8608440432,-30.7432054078\H,0,
 -0.3996970207,-51.8744814833,-30.1550814843\H,0,1.120740135,-51.016175
 2448,-30.4076352444\H,0,1.0693114545,-52.7755106692,-30.5394820724\C,0
 ,0.6256688011,-53.7564218847,-38.450188579\H,0,0.2337575018,-54.624596
 884,-37.9189028072\H,0,1.6595312827,-53.6080891794,-38.1374339242\H,0,
 0.6193420872,-53.9677409272,-39.5162989421\C,0,-1.005350086,-51.933069
 2152,-40.4553406955\H,0,-1.1232014548,-52.9586432032,-40.7904091167\C,
 0,-0.926066211,-50.9651945601,-41.3602468606\H,0,-0.7494677786,-49.939
 6471315,-41.0844073122\H,0,-1.0077925673,-51.1711597728,-42.4148258307
 \C,0,-3.9033855195,-47.4666772917,-40.0423049576\H,0,-4.5387881472,-48
 .3165872043,-40.2918581604\H,0,-3.0347810461,-47.4924807225,-40.700908
 9369\H,0,-4.4609466549,-46.5537215968,-40.2355179601\C,0,-4.4419555389
 ,-45.3731687935,-37.7291477849\H,0,-4.2437149456,-44.8042422861,-38.63
 13955627\C,0,-5.3292470963,-44.9125741441,-36.8558475151\H,0,-5.835643
 5262,-43.9737675504,-37.0080926835\H,0,-5.6024837693,-45.4664427165,-3
 5.9737286992\C,0,-3.3328207665,-45.1661857887,-32.4880754442\H,0,-4.38
 4744664,-45.1725146595,-32.7738179237\H,0,-2.8283043323,-44.4003961448
 ,-33.0774966383\H,0,-3.2647284993,-44.8917200272,-31.4382967741\C,0,-2
 .0008062216,-47.2370114622,-30.3645594264\H,0,-2.4980297804,-48.059165
 2348,-29.8495742277\H,0,-2.4299794649,-46.3029478202,-30.0111515213\H,
 0,-0.9453825664,-47.2547743137,-30.0902889445\C,0,1.0282558047,-46.833
 8284043,-33.9160234045\H,0,2.0521318188,-47.1771735433,-33.7882759993\
 H,0,0.3683587908,-47.4645988365,-33.3272595307\H,0,0.9599863173,-45.81
 63725519,-33.5352956416\C,0,0.6187393395,-46.8528135117,-35.3752956699
 \H,0,1.3681073544,-46.3634790733,-35.9996691355\H,0,-0.3413434421,-46.
 3578281448,-35.5154724958\S,0,0.3527560575,-48.5229204473,-36.08794288
 16\C,0,1.8384457401,-49.378053838,-35.4809523095\H,0,1.8598361845,-50.
 3382061261,-35.9857472863\H,0,1.7760601207,-49.5316086289,-34.40890682
 37\H,0,2.7161218519,-48.79576852,-35.7457698787\C,0,-3.9596197417,-54.
 7281725246,-38.9241381616\H,0,-3.2741664339,-54.4312802733,-39.7174845
 296\H,0,-4.9610055131,-54.771449445,-39.3484913266\H,0,-3.6799194956,-
 55.7211470856,-38.5817054497\C,0,-3.8992336952,-53.7340817616,-37.8045
 131776\C,0,-3.3053017371,-54.0508936955,-36.5918465586\H,0,-2.90031834
 75,-55.040414888,-36.4362655678\C,0,-3.2080186412,-53.1131081892,-35.5
 789838487\H,0,-2.7181925823,-53.3644591273,-34.6478173971\C,0,-3.69939
 3004,-51.8324931484,-35.7791918001\O,0,-3.5635051816,-50.846458768,-34
 .8240220516\H,0,-3.2098548851,-51.2464606094,-34.0154361909\C,0,-4.421
 1281223,-52.4557515408,-37.9739021123\H,0,-4.8919718722,-52.1958050044
 ,-38.9104532116\C,0,-4.3313687249,-51.5103535618,-36.9735204475\H,0,-4
 .7061094512,-50.5085590754,-37.1070303306\\Version=ES64L-G16RevC.02\St
 ate=5-A\HF=-3447.4581709\S2=6.1138\S2-1=0.\S2A=6.004845\RMSD=6.604e-09
 \Dipole=-2.6247759,-1.2604643,1.8074202\Quadrupole=8.2013965,-8.818601
 6,0.6172051,5.0629606,-8.5020194,-0.3979054\PG=C01 [X(C40H44Fe1N4O1S1)
 ]\\@
 The archive entry for this job was punched.


 ERROR IS A HARDY PLANT... IT FLOURISHETH IN EVERY SOIL.
            MARTIN FARQUHAR TUPPER
 Job cpu time:       0 days  5 hours 14 minutes 36.6 seconds.
 Elapsed time:       0 days  0 hours  5 minutes 18.6 seconds.
 File lengths (MBytes):  RWF=    530 Int=      0 D2E=      0 Chk=    239 Scr=      1
 Normal termination of Gaussian 16 at Wed Nov  6 16:33:27 2024.
