 Entering Gaussian System, Link 0=g16
 Input=6oob16.com
 Output=6oob16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8079648/Gau-1407561.inp" -scrdir="/local/becsleip_8079648/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1407562.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   620    C   20  dyz    Ryd( 3d)     0.00048       1.32068
   621    C   20  dyz    Ryd( 4d)     0.00013       3.21308
   622    C   20  dx2y2  Ryd( 3d)     0.00064       2.30279
   623    C   20  dx2y2  Ryd( 4d)     0.00033       3.89791
   624    C   20  dz2    Ryd( 3d)     0.00055       1.91182
   625    C   20  dz2    Ryd( 4d)     0.00001       3.60169
   626    C   20  f(0)   Ryd( 4f)     0.00009       3.40855
   627    C   20  f(C1)  Ryd( 4f)     0.00003       3.76145
   628    C   20  f(S1)  Ryd( 4f)     0.00003       3.82139
   629    C   20  f(C2)  Ryd( 4f)     0.00001       3.51374
   630    C   20  f(S2)  Ryd( 4f)     0.00000       3.41126
   631    C   20  f(C3)  Ryd( 4f)     0.00006       4.39687
   632    C   20  f(S3)  Ryd( 4f)     0.00003       4.31655
 
   633    C   21  S      Cor( 1S)     0.99953     -10.17813
   634    C   21  S      Val( 2S)     0.43187      -0.25776
   635    C   21  S      Ryd( 3S)     0.00180       1.30492
   636    C   21  S      Ryd( 4S)     0.00030       1.68792
   637    C   21  S      Ryd( 5S)     0.00000      21.45119
   638    C   21  px     Val( 2p)     0.51017      -0.15293
   639    C   21  px     Ryd( 3p)     0.00249       1.06370
   640    C   21  px     Ryd( 4p)     0.00041       1.82430
   641    C   21  py     Val( 2p)     0.47919      -0.13383
   642    C   21  py     Ryd( 3p)     0.00355       1.20586
   643    C   21  py     Ryd( 4p)     0.00036       1.65816
   644    C   21  pz     Val( 2p)     0.48895      -0.21195
   645    C   21  pz     Ryd( 3p)     0.00178       0.53667
   646    C   21  pz     Ryd( 4p)     0.00012       1.38023
   647    C   21  dxy    Ryd( 3d)     0.00027       3.45643
   648    C   21  dxy    Ryd( 4d)     0.00044       3.92761
   649    C   21  dxz    Ryd( 3d)     0.00040       1.31140
   650    C   21  dxz    Ryd( 4d)     0.00007       3.08188
   651    C   21  dyz    Ryd( 3d)     0.00055       1.43280
   652    C   21  dyz    Ryd( 4d)     0.00014       3.18131
   653    C   21  dx2y2  Ryd( 3d)     0.00031       3.20091
   654    C   21  dx2y2  Ryd( 4d)     0.00043       3.88942
   655    C   21  dz2    Ryd( 3d)     0.00038       2.35945
   656    C   21  dz2    Ryd( 4d)     0.00009       3.80776
   657    C   21  f(0)   Ryd( 4f)     0.00010       3.43368
   658    C   21  f(C1)  Ryd( 4f)     0.00004       3.74463
   659    C   21  f(S1)  Ryd( 4f)     0.00004       3.95113
   660    C   21  f(C2)  Ryd( 4f)     0.00001       3.54517
   661    C   21  f(S2)  Ryd( 4f)     0.00002       3.50094
   662    C   21  f(C3)  Ryd( 4f)     0.00007       4.29339
   663    C   21  f(S3)  Ryd( 4f)     0.00002       4.55325
 
   664    C   22  S      Cor( 1S)     0.99949     -10.13680
   665    C   22  S      Val( 2S)     0.47451      -0.29903
   666    C   22  S      Ryd( 3S)     0.00062       1.54349
   667    C   22  S      Ryd( 4S)     0.00039       1.89467
   668    C   22  S      Ryd( 5S)     0.00001      19.69183
   669    C   22  px     Val( 2p)     0.54439      -0.15144
   670    C   22  px     Ryd( 3p)     0.00115       0.99167
   671    C   22  px     Ryd( 4p)     0.00026       1.83346
   672    C   22  py     Val( 2p)     0.57237      -0.15856
   673    C   22  py     Ryd( 3p)     0.00118       0.95477
   674    C   22  py     Ryd( 4p)     0.00022       1.88433
   675    C   22  pz     Val( 2p)     0.52016      -0.21908
   676    C   22  pz     Ryd( 3p)     0.00167       0.44720
   677    C   22  pz     Ryd( 4p)     0.00016       1.34557
   678    C   22  dxy    Ryd( 3d)     0.00049       2.39479
   679    C   22  dxy    Ryd( 4d)     0.00016       3.89598
   680    C   22  dxz    Ryd( 3d)     0.00025       1.51268
   681    C   22  dxz    Ryd( 4d)     0.00005       2.88448
   682    C   22  dyz    Ryd( 3d)     0.00022       1.44068
   683    C   22  dyz    Ryd( 4d)     0.00004       2.75895
   684    C   22  dx2y2  Ryd( 3d)     0.00100       2.21599
   685    C   22  dx2y2  Ryd( 4d)     0.00010       3.70620
   686    C   22  dz2    Ryd( 3d)     0.00066       1.83188
   687    C   22  dz2    Ryd( 4d)     0.00002       3.35431
   688    C   22  f(0)   Ryd( 4f)     0.00014       3.28814
   689    C   22  f(C1)  Ryd( 4f)     0.00004       3.92020
   690    C   22  f(S1)  Ryd( 4f)     0.00005       3.77444
   691    C   22  f(C2)  Ryd( 4f)     0.00001       3.38891
   692    C   22  f(S2)  Ryd( 4f)     0.00001       3.37181
   693    C   22  f(C3)  Ryd( 4f)     0.00008       4.53704
   694    C   22  f(S3)  Ryd( 4f)     0.00001       4.16854
 
   695    H   23  S      Val( 1S)     0.38190      -0.05482
   696    H   23  S      Ryd( 2S)     0.00064       0.54595
   697    H   23  S      Ryd( 3S)     0.00014       2.07335
   698    H   23  px     Ryd( 2p)     0.00008       2.99470
   699    H   23  py     Ryd( 2p)     0.00013       3.05849
   700    H   23  pz     Ryd( 2p)     0.00013       2.14166
 
   701    C   24  S      Cor( 1S)     0.99949     -10.13888
   702    C   24  S      Val( 2S)     0.47457      -0.29940
   703    C   24  S      Ryd( 3S)     0.00061       1.40187
   704    C   24  S      Ryd( 4S)     0.00033       1.49014
   705    C   24  S      Ryd( 5S)     0.00000      20.51248
   706    C   24  px     Val( 2p)     0.57240      -0.15924
   707    C   24  px     Ryd( 3p)     0.00125       0.95914
   708    C   24  px     Ryd( 4p)     0.00021       1.86341
   709    C   24  py     Val( 2p)     0.54310      -0.15087
   710    C   24  py     Ryd( 3p)     0.00119       0.97483
   711    C   24  py     Ryd( 4p)     0.00024       1.80137
   712    C   24  pz     Val( 2p)     0.51798      -0.21912
   713    C   24  pz     Ryd( 3p)     0.00166       0.45659
   714    C   24  pz     Ryd( 4p)     0.00014       1.33655
   715    C   24  dxy    Ryd( 3d)     0.00049       2.39373
   716    C   24  dxy    Ryd( 4d)     0.00018       3.89164
   717    C   24  dxz    Ryd( 3d)     0.00023       1.42993
   718    C   24  dxz    Ryd( 4d)     0.00004       2.77914
   719    C   24  dyz    Ryd( 3d)     0.00025       1.50211
   720    C   24  dyz    Ryd( 4d)     0.00004       2.89616
   721    C   24  dx2y2  Ryd( 3d)     0.00097       2.19270
   722    C   24  dx2y2  Ryd( 4d)     0.00011       3.70144
   723    C   24  dz2    Ryd( 3d)     0.00065       1.81783
   724    C   24  dz2    Ryd( 4d)     0.00002       3.36811
   725    C   24  f(0)   Ryd( 4f)     0.00014       3.28974
   726    C   24  f(C1)  Ryd( 4f)     0.00004       3.75496
   727    C   24  f(S1)  Ryd( 4f)     0.00004       3.90838
   728    C   24  f(C2)  Ryd( 4f)     0.00001       3.39545
   729    C   24  f(S2)  Ryd( 4f)     0.00001       3.37686
   730    C   24  f(C3)  Ryd( 4f)     0.00001       4.15640
   731    C   24  f(S3)  Ryd( 4f)     0.00007       4.51059
 
   732    H   25  S      Val( 1S)     0.38217      -0.05616
   733    H   25  S      Ryd( 2S)     0.00067       0.56757
   734    H   25  S      Ryd( 3S)     0.00013       2.06005
   735    H   25  px     Ryd( 2p)     0.00013       3.05080
   736    H   25  py     Ryd( 2p)     0.00008       2.99669
   737    H   25  pz     Ryd( 2p)     0.00013       2.14414
 
   738    C   26  S      Cor( 1S)     0.99949     -10.13705
   739    C   26  S      Val( 2S)     0.47506      -0.29839
   740    C   26  S      Ryd( 3S)     0.00055       1.41339
   741    C   26  S      Ryd( 4S)     0.00030       1.59952
   742    C   26  S      Ryd( 5S)     0.00000      20.34553
   743    C   26  px     Val( 2p)     0.54293      -0.14962
   744    C   26  px     Ryd( 3p)     0.00118       1.00597
   745    C   26  px     Ryd( 4p)     0.00021       1.78288
   746    C   26  py     Val( 2p)     0.57256      -0.15772
   747    C   26  py     Ryd( 3p)     0.00127       0.97423
   748    C   26  py     Ryd( 4p)     0.00020       1.81712
   749    C   26  pz     Val( 2p)     0.51484      -0.21787
   750    C   26  pz     Ryd( 3p)     0.00146       0.49151
   751    C   26  pz     Ryd( 4p)     0.00013       1.31543
   752    C   26  dxy    Ryd( 3d)     0.00051       2.37176
   753    C   26  dxy    Ryd( 4d)     0.00017       3.87510
   754    C   26  dxz    Ryd( 3d)     0.00026       1.50684
   755    C   26  dxz    Ryd( 4d)     0.00004       2.90376
   756    C   26  dyz    Ryd( 3d)     0.00023       1.42869
   757    C   26  dyz    Ryd( 4d)     0.00004       2.79305
   758    C   26  dx2y2  Ryd( 3d)     0.00100       2.16944
   759    C   26  dx2y2  Ryd( 4d)     0.00010       3.69389
   760    C   26  dz2    Ryd( 3d)     0.00066       1.80376
   761    C   26  dz2    Ryd( 4d)     0.00002       3.36672
   762    C   26  f(0)   Ryd( 4f)     0.00014       3.29281
   763    C   26  f(C1)  Ryd( 4f)     0.00004       3.89620
   764    C   26  f(S1)  Ryd( 4f)     0.00004       3.76543
   765    C   26  f(C2)  Ryd( 4f)     0.00001       3.41297
   766    C   26  f(S2)  Ryd( 4f)     0.00001       3.39433
   767    C   26  f(C3)  Ryd( 4f)     0.00007       4.50808
   768    C   26  f(S3)  Ryd( 4f)     0.00001       4.14391
 
   769    H   27  S      Val( 1S)     0.38169      -0.05443
   770    H   27  S      Ryd( 2S)     0.00057       0.59179
   771    H   27  S      Ryd( 3S)     0.00013       2.04248
   772    H   27  px     Ryd( 2p)     0.00009       2.98135
   773    H   27  py     Ryd( 2p)     0.00013       3.05193
   774    H   27  pz     Ryd( 2p)     0.00013       2.15049
 
   775    C   28  S      Cor( 1S)     0.99948     -10.13262
   776    C   28  S      Val( 2S)     0.47629      -0.29650
   777    C   28  S      Ryd( 3S)     0.00061       1.66425
   778    C   28  S      Ryd( 4S)     0.00036       2.09809
   779    C   28  S      Ryd( 5S)     0.00001      18.90251
   780    C   28  px     Val( 2p)     0.57515      -0.15557
   781    C   28  px     Ryd( 3p)     0.00121       0.97915
   782    C   28  px     Ryd( 4p)     0.00023       1.88198
   783    C   28  py     Val( 2p)     0.54311      -0.14628
   784    C   28  py     Ryd( 3p)     0.00132       0.99565
   785    C   28  py     Ryd( 4p)     0.00026       1.82760
   786    C   28  pz     Val( 2p)     0.50910      -0.21350
   787    C   28  pz     Ryd( 3p)     0.00144       0.51023
   788    C   28  pz     Ryd( 4p)     0.00012       1.38566
   789    C   28  dxy    Ryd( 3d)     0.00053       2.33301
   790    C   28  dxy    Ryd( 4d)     0.00016       3.89780
   791    C   28  dxz    Ryd( 3d)     0.00023       1.41673
   792    C   28  dxz    Ryd( 4d)     0.00004       2.81520
   793    C   28  dyz    Ryd( 3d)     0.00028       1.49061
   794    C   28  dyz    Ryd( 4d)     0.00005       2.93592
   795    C   28  dx2y2  Ryd( 3d)     0.00105       2.18288
   796    C   28  dx2y2  Ryd( 4d)     0.00011       3.71471
   797    C   28  dz2    Ryd( 3d)     0.00068       1.78354
   798    C   28  dz2    Ryd( 4d)     0.00002       3.37299
   799    C   28  f(0)   Ryd( 4f)     0.00014       3.29802
   800    C   28  f(C1)  Ryd( 4f)     0.00005       3.75636
   801    C   28  f(S1)  Ryd( 4f)     0.00004       3.92573
   802    C   28  f(C2)  Ryd( 4f)     0.00001       3.41507
   803    C   28  f(S2)  Ryd( 4f)     0.00001       3.39943
   804    C   28  f(C3)  Ryd( 4f)     0.00001       4.14848
   805    C   28  f(S3)  Ryd( 4f)     0.00008       4.53320
 
   806    H   29  S      Val( 1S)     0.37717      -0.04451
   807    H   29  S      Ryd( 2S)     0.00061       0.71869
   808    H   29  S      Ryd( 3S)     0.00013       1.99237
   809    H   29  px     Ryd( 2p)     0.00013       3.06313
   810    H   29  py     Ryd( 2p)     0.00009       2.99158
   811    H   29  pz     Ryd( 2p)     0.00013       2.16520
 
   812    C   30  S      Cor( 1S)     0.99970     -10.13620
   813    C   30  S      Val( 2S)     0.55056      -0.38611
   814    C   30  S      Ryd( 3S)     0.00025       1.30518
   815    C   30  S      Ryd( 4S)     0.00006       1.83096
   816    C   30  S      Ryd( 5S)     0.00000      21.59094
   817    C   30  px     Val( 2p)     0.56811      -0.19366
   818    C   30  px     Ryd( 3p)     0.00043       0.83812
   819    C   30  px     Ryd( 4p)     0.00012       1.91287
   820    C   30  py     Val( 2p)     0.58780      -0.19554
   821    C   30  py     Ryd( 3p)     0.00039       0.85845
   822    C   30  py     Ryd( 4p)     0.00013       1.85838
   823    C   30  pz     Val( 2p)     0.61115      -0.20374
   824    C   30  pz     Ryd( 3p)     0.00042       0.52049
   825    C   30  pz     Ryd( 4p)     0.00010       1.63738
   826    C   30  dxy    Ryd( 3d)     0.00171       1.50528
   827    C   30  dxy    Ryd( 4d)     0.00002       3.04924
   828    C   30  dxz    Ryd( 3d)     0.00080       1.56219
   829    C   30  dxz    Ryd( 4d)     0.00002       2.91826
   830    C   30  dyz    Ryd( 3d)     0.00033       1.25428
   831    C   30  dyz    Ryd( 4d)     0.00002       2.66584
   832    C   30  dx2y2  Ryd( 3d)     0.00036       1.51295
   833    C   30  dx2y2  Ryd( 4d)     0.00004       2.91265
   834    C   30  dz2    Ryd( 3d)     0.00091       1.53292
   835    C   30  dz2    Ryd( 4d)     0.00002       2.99252
   836    C   30  f(0)   Ryd( 4f)     0.00001       3.16723
   837    C   30  f(C1)  Ryd( 4f)     0.00006       3.81551
   838    C   30  f(S1)  Ryd( 4f)     0.00003       3.44907
   839    C   30  f(C2)  Ryd( 4f)     0.00000       3.39668
   840    C   30  f(S2)  Ryd( 4f)     0.00001       3.34332
   841    C   30  f(C3)  Ryd( 4f)     0.00002       3.86489
   842    C   30  f(S3)  Ryd( 4f)     0.00003       3.64017
 
   843    H   31  S      Val( 1S)     0.38422      -0.06598
   844    H   31  S      Ryd( 2S)     0.00031       0.76398
   845    H   31  S      Ryd( 3S)     0.00010       1.70904
   846    H   31  px     Ryd( 2p)     0.00008       2.54495
   847    H   31  py     Ryd( 2p)     0.00004       2.26530
   848    H   31  pz     Ryd( 2p)     0.00010       2.63210
 
   849    H   32  S      Val( 1S)     0.38355      -0.05729
   850    H   32  S      Ryd( 2S)     0.00032       0.85145
   851    H   32  S      Ryd( 3S)     0.00007       1.65806
   852    H   32  px     Ryd( 2p)     0.00004       2.37091
   853    H   32  py     Ryd( 2p)     0.00015       3.03998
   854    H   32  pz     Ryd( 2p)     0.00005       2.10328
 
   855    H   33  S      Val( 1S)     0.38271      -0.06380
   856    H   33  S      Ryd( 2S)     0.00033       0.79766
   857    H   33  S      Ryd( 3S)     0.00010       1.66008
   858    H   33  px     Ryd( 2p)     0.00008       2.58109
   859    H   33  py     Ryd( 2p)     0.00004       2.25856
   860    H   33  pz     Ryd( 2p)     0.00010       2.60315
 
   861    C   34  S      Cor( 1S)     0.99971     -10.13586
   862    C   34  S      Val( 2S)     0.55093      -0.38652
   863    C   34  S      Ryd( 3S)     0.00030       1.33163
   864    C   34  S      Ryd( 4S)     0.00003       2.00955
   865    C   34  S      Ryd( 5S)     0.00000      21.43957
   866    C   34  px     Val( 2p)     0.60110      -0.19944
   867    C   34  px     Ryd( 3p)     0.00054       0.84869
   868    C   34  px     Ryd( 4p)     0.00006       1.66384
   869    C   34  py     Val( 2p)     0.55539      -0.19035
   870    C   34  py     Ryd( 3p)     0.00036       0.88905
   871    C   34  py     Ryd( 4p)     0.00012       2.25028
   872    C   34  pz     Val( 2p)     0.61131      -0.20351
   873    C   34  pz     Ryd( 3p)     0.00042       0.52828
   874    C   34  pz     Ryd( 4p)     0.00009       1.62683
   875    C   34  dxy    Ryd( 3d)     0.00122       1.63747
   876    C   34  dxy    Ryd( 4d)     0.00003       3.03794
   877    C   34  dxz    Ryd( 3d)     0.00091       1.61642
   878    C   34  dxz    Ryd( 4d)     0.00002       2.89492
   879    C   34  dyz    Ryd( 3d)     0.00020       1.27345
   880    C   34  dyz    Ryd( 4d)     0.00001       2.60746
   881    C   34  dx2y2  Ryd( 3d)     0.00053       1.50395
   882    C   34  dx2y2  Ryd( 4d)     0.00004       2.85245
   883    C   34  dz2    Ryd( 3d)     0.00082       1.60230
   884    C   34  dz2    Ryd( 4d)     0.00002       2.96620
   885    C   34  f(0)   Ryd( 4f)     0.00001       3.16641
   886    C   34  f(C1)  Ryd( 4f)     0.00008       3.79637
   887    C   34  f(S1)  Ryd( 4f)     0.00001       3.47823
   888    C   34  f(C2)  Ryd( 4f)     0.00000       3.48710
   889    C   34  f(S2)  Ryd( 4f)     0.00001       3.24926
   890    C   34  f(C3)  Ryd( 4f)     0.00004       3.74690
   891    C   34  f(S3)  Ryd( 4f)     0.00001       3.80048
 
   892    H   35  S      Val( 1S)     0.38429      -0.06616
   893    H   35  S      Ryd( 2S)     0.00032       0.81533
   894    H   35  S      Ryd( 3S)     0.00011       1.68354
   895    H   35  px     Ryd( 2p)     0.00008       2.47771
   896    H   35  py     Ryd( 2p)     0.00004       2.37094
   897    H   35  pz     Ryd( 2p)     0.00010       2.60218
 
   898    H   36  S      Val( 1S)     0.38289      -0.06360
   899    H   36  S      Ryd( 2S)     0.00032       0.80920
   900    H   36  S      Ryd( 3S)     0.00011       1.68343
   901    H   36  px     Ryd( 2p)     0.00008       2.44464
   902    H   36  py     Ryd( 2p)     0.00005       2.37506
   903    H   36  pz     Ryd( 2p)     0.00010       2.63708
 
   904    H   37  S      Val( 1S)     0.38361      -0.05713
   905    H   37  S      Ryd( 2S)     0.00032       0.86081
   906    H   37  S      Ryd( 3S)     0.00007       1.71677
   907    H   37  px     Ryd( 2p)     0.00008       2.52704
   908    H   37  py     Ryd( 2p)     0.00012       2.91007
   909    H   37  pz     Ryd( 2p)     0.00005       2.10151
 
   910    C   38  S      Cor( 1S)     0.99970     -10.13231
   911    C   38  S      Val( 2S)     0.55107      -0.38394
   912    C   38  S      Ryd( 3S)     0.00031       1.32628
   913    C   38  S      Ryd( 4S)     0.00007       1.75144
   914    C   38  S      Ryd( 5S)     0.00000      21.61739
   915    C   38  px     Val( 2p)     0.55481      -0.18786
   916    C   38  px     Ryd( 3p)     0.00034       0.84091
   917    C   38  px     Ryd( 4p)     0.00017       2.13083
   918    C   38  py     Val( 2p)     0.60266      -0.19659
   919    C   38  py     Ryd( 3p)     0.00053       0.78064
   920    C   38  py     Ryd( 4p)     0.00008       1.62339
   921    C   38  pz     Val( 2p)     0.61149      -0.20034
   922    C   38  pz     Ryd( 3p)     0.00044       0.63576
   923    C   38  pz     Ryd( 4p)     0.00012       1.71325
   924    C   38  dxy    Ryd( 3d)     0.00129       1.53760
   925    C   38  dxy    Ryd( 4d)     0.00003       3.04003
   926    C   38  dxz    Ryd( 3d)     0.00033       1.34434
   927    C   38  dxz    Ryd( 4d)     0.00002       2.74946
   928    C   38  dyz    Ryd( 3d)     0.00066       1.51803
   929    C   38  dyz    Ryd( 4d)     0.00002       2.89153
   930    C   38  dx2y2  Ryd( 3d)     0.00081       1.50089
   931    C   38  dx2y2  Ryd( 4d)     0.00004       2.94097
   932    C   38  dz2    Ryd( 3d)     0.00103       1.51005
   933    C   38  dz2    Ryd( 4d)     0.00002       2.99422
   934    C   38  f(0)   Ryd( 4f)     0.00005       3.51405
   935    C   38  f(C1)  Ryd( 4f)     0.00002       3.50305
   936    C   38  f(S1)  Ryd( 4f)     0.00002       3.27365
   937    C   38  f(C2)  Ryd( 4f)     0.00001       3.50173
   938    C   38  f(S2)  Ryd( 4f)     0.00002       3.46882
   939    C   38  f(C3)  Ryd( 4f)     0.00001       3.75941
   940    C   38  f(S3)  Ryd( 4f)     0.00004       3.70655
 
   941    H   39  S      Val( 1S)     0.38336      -0.06390
   942    H   39  S      Ryd( 2S)     0.00035       0.83436
   943    H   39  S      Ryd( 3S)     0.00010       1.56827
   944    H   39  px     Ryd( 2p)     0.00005       2.43836
   945    H   39  py     Ryd( 2p)     0.00006       2.22692
   946    H   39  pz     Ryd( 2p)     0.00012       2.78668
 
   947    H   40  S      Val( 1S)     0.38602      -0.06117
   948    H   40  S      Ryd( 2S)     0.00027       0.97055
   949    H   40  S      Ryd( 3S)     0.00009       1.57561
   950    H   40  px     Ryd( 2p)     0.00004       2.32637
   951    H   40  py     Ryd( 2p)     0.00011       2.75724
   952    H   40  pz     Ryd( 2p)     0.00007       2.36926
 
   953    H   41  S      Val( 1S)     0.37748      -0.04883
   954    H   41  S      Ryd( 2S)     0.00035       1.03239
   955    H   41  S      Ryd( 3S)     0.00008       1.47169
   956    H   41  px     Ryd( 2p)     0.00009       2.81479
   957    H   41  py     Ryd( 2p)     0.00008       2.44850
   958    H   41  pz     Ryd( 2p)     0.00007       2.29855
 
   959    C   42  S      Cor( 1S)     0.99957     -10.13504
   960    C   42  S      Val( 2S)     0.48619      -0.30792
   961    C   42  S      Ryd( 4S)     0.00111       1.45910
   962    C   42  S      Ryd( 3S)     0.00001       1.39323
   963    C   42  S      Ryd( 5S)     0.00000      21.25781
   964    C   42  px     Val( 2p)     0.53714      -0.16276
   965    C   42  px     Ryd( 3p)     0.00162       0.98087
   966    C   42  px     Ryd( 4p)     0.00007       1.91094
   967    C   42  py     Val( 2p)     0.54601      -0.14704
   968    C   42  py     Ryd( 3p)     0.00186       0.94120
   969    C   42  py     Ryd( 4p)     0.00013       1.93303
   970    C   42  pz     Val( 2p)     0.53256      -0.18745
   971    C   42  pz     Ryd( 3p)     0.00088       0.74114
