 Entering Gaussian System, Link 0=g16
 Input=2mgl16.com
 Output=2mgl16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8003645/Gau-2781583.inp" -scrdir="/local/becsleip_8003645/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2781584.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 6-A.
 Alpha  occ. eigenvalues -- -256.43289 -30.34074 -26.17115 -26.17006 -26.16966
 Alpha  occ. eigenvalues --  -14.53930 -14.49689 -14.46151 -14.45839 -14.45807
 Alpha  occ. eigenvalues --  -14.45418 -10.38708 -10.35677 -10.33323 -10.33244
 Alpha  occ. eigenvalues --  -10.33197 -10.33048 -10.33044 -10.33039 -10.33032
 Alpha  occ. eigenvalues --  -10.32818 -10.32704 -10.30835 -10.30415 -10.30162
 Alpha  occ. eigenvalues --  -10.30137 -10.30087 -10.30078 -10.30012 -10.30009
 Alpha  occ. eigenvalues --  -10.29780 -10.29776 -10.29724 -10.29644 -10.29639
 Alpha  occ. eigenvalues --  -10.29170 -10.28908 -10.28267 -10.28217 -10.28050
 Alpha  occ. eigenvalues --  -10.28028 -10.27897 -10.27889 -10.27841 -10.27590
 Alpha  occ. eigenvalues --   -3.79193  -2.55835  -2.55744  -2.55675  -1.17888
 Alpha  occ. eigenvalues --   -1.09477  -1.08411  -1.08338  -1.07259  -1.03876
 Alpha  occ. eigenvalues --   -0.93924  -0.92831  -0.92425  -0.91926  -0.91644
 Alpha  occ. eigenvalues --   -0.91448  -0.91132  -0.91045  -0.87149  -0.85949
 Alpha  occ. eigenvalues --   -0.85631  -0.84674  -0.83234  -0.83142  -0.81635
 Alpha  occ. eigenvalues --   -0.80729  -0.79001  -0.78789  -0.78489  -0.77241
 Alpha  occ. eigenvalues --   -0.75490  -0.75442  -0.73535  -0.71284  -0.70564
 Alpha  occ. eigenvalues --   -0.69359  -0.68680  -0.68060  -0.65546  -0.64857
 Alpha  occ. eigenvalues --   -0.64445  -0.64195  -0.62800  -0.62387  -0.61922
 Alpha  occ. eigenvalues --   -0.61776  -0.60950  -0.59759  -0.59119  -0.58911
 Alpha  occ. eigenvalues --   -0.58468  -0.57052  -0.56952  -0.56545  -0.56489
 Alpha  occ. eigenvalues --   -0.55754  -0.55671  -0.55344  -0.54994  -0.54529
 Alpha  occ. eigenvalues --   -0.54114  -0.53941  -0.53780  -0.53591  -0.53458
 Alpha  occ. eigenvalues --   -0.53161  -0.52878  -0.52625  -0.52543  -0.52205
 Alpha  occ. eigenvalues --   -0.51947  -0.51040  -0.50848  -0.50739  -0.50519
 Alpha  occ. eigenvalues --   -0.50416  -0.50115  -0.50000  -0.49753  -0.49532
 Alpha  occ. eigenvalues --   -0.49323  -0.49049  -0.48605  -0.48309  -0.47958
 Alpha  occ. eigenvalues --   -0.47406  -0.47258  -0.46811  -0.46241  -0.45780
 Alpha  occ. eigenvalues --   -0.45221  -0.44258  -0.44152  -0.43748  -0.43244
 Alpha  occ. eigenvalues --   -0.42905  -0.42294  -0.42019  -0.40181  -0.39875
 Alpha  occ. eigenvalues --   -0.37977  -0.37954  -0.36049  -0.34571  -0.34029
 Alpha  occ. eigenvalues --   -0.33858  -0.33148  -0.32838  -0.30325  -0.29227
 Alpha virt. eigenvalues --   -0.18338  -0.18229  -0.12489  -0.11115  -0.09390
 Alpha virt. eigenvalues --   -0.08084  -0.07043  -0.07005  -0.06131  -0.05349
 Alpha virt. eigenvalues --   -0.04369  -0.03718  -0.03221  -0.03077  -0.02826
 Alpha virt. eigenvalues --   -0.02602  -0.02470  -0.01292  -0.01024  -0.00656
 Alpha virt. eigenvalues --   -0.00423  -0.00091   0.00183   0.00389   0.01042
 Alpha virt. eigenvalues --    0.01294   0.01682   0.01955   0.02261   0.02555
 Alpha virt. eigenvalues --    0.02869   0.03009   0.03071   0.03356   0.03453
 Alpha virt. eigenvalues --    0.03521   0.03875   0.04029   0.04171   0.04381
 Alpha virt. eigenvalues --    0.04599   0.04962   0.05229   0.05428   0.05516
 Alpha virt. eigenvalues --    0.05714   0.06416   0.06444   0.06834   0.07006
 Alpha virt. eigenvalues --    0.07198   0.07376   0.07523   0.07588   0.07727
 Alpha virt. eigenvalues --    0.07992   0.08190   0.08538   0.08649   0.08835
 Alpha virt. eigenvalues --    0.09014   0.09154   0.09507   0.10290   0.10580
 Alpha virt. eigenvalues --    0.10734   0.11030   0.11172   0.11365   0.11639
 Alpha virt. eigenvalues --    0.12100   0.12148   0.12459   0.12767   0.13029
 Alpha virt. eigenvalues --    0.13251   0.13340   0.13735   0.13894   0.13900
 Alpha virt. eigenvalues --    0.14526   0.15025   0.15556   0.15819   0.16313
 Alpha virt. eigenvalues --    0.16436   0.16663   0.16963   0.17049   0.17219
 Alpha virt. eigenvalues --    0.17366   0.17547   0.17679   0.18139   0.18205
 Alpha virt. eigenvalues --    0.18845   0.18943   0.19129   0.19363   0.19584
 Alpha virt. eigenvalues --    0.20182   0.20523   0.20900   0.21071   0.21218
 Alpha virt. eigenvalues --    0.21424   0.21588   0.21958   0.22081   0.22515
 Alpha virt. eigenvalues --    0.22747   0.23213   0.23236   0.23581   0.23755
 Alpha virt. eigenvalues --    0.23924   0.24082   0.24362   0.24794   0.25024
 Alpha virt. eigenvalues --    0.25250   0.25703   0.25991   0.26203   0.26591
 Alpha virt. eigenvalues --    0.26765   0.26907   0.27477   0.27658   0.28147
 Alpha virt. eigenvalues --    0.28389   0.28840   0.29001   0.29225   0.29457
 Alpha virt. eigenvalues --    0.29595   0.29690   0.30132   0.30210   0.30350
 Alpha virt. eigenvalues --    0.30753   0.30997   0.31199   0.31280   0.31717
 Alpha virt. eigenvalues --    0.31836   0.32008   0.32303   0.32471   0.32657
 Alpha virt. eigenvalues --    0.32888   0.32984   0.33029   0.33482   0.33832
 Alpha virt. eigenvalues --    0.33982   0.34341   0.34828   0.34999   0.35170
 Alpha virt. eigenvalues --    0.35534   0.35786   0.35862   0.36210   0.36478
 Alpha virt. eigenvalues --    0.36835   0.37028   0.37253   0.37304   0.37551
 Alpha virt. eigenvalues --    0.37838   0.37886   0.38233   0.38257   0.38696
 Alpha virt. eigenvalues --    0.38741   0.38906   0.39024   0.39339   0.39576
 Alpha virt. eigenvalues --    0.39883   0.40191   0.40462   0.40541   0.40851
 Alpha virt. eigenvalues --    0.41087   0.41228   0.41446   0.41539   0.42121
 Alpha virt. eigenvalues --    0.42174   0.42325   0.42508   0.42587   0.42939
 Alpha virt. eigenvalues --    0.43120   0.43384   0.43659   0.43895   0.44151
 Alpha virt. eigenvalues --    0.44325   0.44535   0.44773   0.44872   0.45018
 Alpha virt. eigenvalues --    0.45556   0.45879   0.45982   0.46335   0.46600
 Alpha virt. eigenvalues --    0.46817   0.47025   0.47375   0.47865   0.47971
 Alpha virt. eigenvalues --    0.48060   0.48577   0.48762   0.49111   0.49342
 Alpha virt. eigenvalues --    0.49592   0.49819   0.50348   0.50766   0.51011
 Alpha virt. eigenvalues --    0.51294   0.51684   0.52269   0.52363   0.52770
 Alpha virt. eigenvalues --    0.53012   0.53415   0.54057   0.54190   0.54329
 Alpha virt. eigenvalues --    0.54529   0.54995   0.55351   0.55515   0.55739
 Alpha virt. eigenvalues --    0.56082   0.56547   0.56794   0.57045   0.57188
 Alpha virt. eigenvalues --    0.57780   0.58062   0.58506   0.58573   0.58789
 Alpha virt. eigenvalues --    0.59377   0.59557   0.59903   0.60193   0.60434
 Alpha virt. eigenvalues --    0.60945   0.61000   0.61597   0.61863   0.62253
 Alpha virt. eigenvalues --    0.62430   0.62563   0.63040   0.63288   0.63369
 Alpha virt. eigenvalues --    0.63527   0.63782   0.64012   0.64550   0.65167
 Alpha virt. eigenvalues --    0.65453   0.65962   0.66090   0.66277   0.66656
 Alpha virt. eigenvalues --    0.67041   0.67735   0.68046   0.68350   0.68839
 Alpha virt. eigenvalues --    0.69157   0.69423   0.69486   0.70132   0.70465
 Alpha virt. eigenvalues --    0.70773   0.71020   0.71620   0.71736   0.72393
 Alpha virt. eigenvalues --    0.72653   0.73066   0.73230   0.73570   0.73988
 Alpha virt. eigenvalues --    0.74536   0.74785   0.75108   0.75700   0.76033
 Alpha virt. eigenvalues --    0.76510   0.76776   0.77289   0.77830   0.78089
 Alpha virt. eigenvalues --    0.78382   0.78809   0.79051   0.79465   0.79855
 Alpha virt. eigenvalues --    0.79971   0.80418   0.81388   0.81463   0.81567
 Alpha virt. eigenvalues --    0.81867   0.82585   0.82973   0.83769   0.83961
 Alpha virt. eigenvalues --    0.84336   0.84593   0.85337   0.85629   0.86099
 Alpha virt. eigenvalues --    0.86196   0.86614   0.87019   0.87270   0.87417
 Alpha virt. eigenvalues --    0.88160   0.88624   0.88898   0.89248   0.89537
 Alpha virt. eigenvalues --    0.89633   0.89837   0.90348   0.90883   0.91232
 Alpha virt. eigenvalues --    0.91372   0.91780   0.91899   0.92095   0.92205
 Alpha virt. eigenvalues --    0.92621   0.93061   0.93690   0.93887   0.93975
 Alpha virt. eigenvalues --    0.94114   0.94232   0.94623   0.94774   0.95495
 Alpha virt. eigenvalues --    0.95705   0.95988   0.96767   0.97157   0.97334
 Alpha virt. eigenvalues --    0.97905   0.98295   0.98545   0.98891   0.99874
 Alpha virt. eigenvalues --    1.00160   1.00789   1.01187   1.01500   1.01897
 Alpha virt. eigenvalues --    1.02765   1.02857   1.03592   1.03861   1.04076
 Alpha virt. eigenvalues --    1.04590   1.04667   1.05761   1.06297   1.06855
 Alpha virt. eigenvalues --    1.07325   1.07556   1.07820   1.08063   1.08679
 Alpha virt. eigenvalues --    1.08805   1.09470   1.09695   1.09912   1.10372
 Alpha virt. eigenvalues --    1.10838   1.11169   1.11428   1.11699   1.11989
 Alpha virt. eigenvalues --    1.12531   1.13207   1.13787   1.13970   1.14160
 Alpha virt. eigenvalues --    1.15322   1.15414   1.16015   1.16501   1.16912
 Alpha virt. eigenvalues --    1.17312   1.17651   1.17905   1.18091   1.18324
 Alpha virt. eigenvalues --    1.18888   1.19152   1.19462   1.19683   1.19975
 Alpha virt. eigenvalues --    1.19977   1.20905   1.20925   1.21588   1.22034
 Alpha virt. eigenvalues --    1.22921   1.24257   1.24515   1.24725   1.26122
 Alpha virt. eigenvalues --    1.26275   1.26484   1.26905   1.27459   1.28894
 Alpha virt. eigenvalues --    1.28984   1.29451   1.30166   1.30973   1.31302
 Alpha virt. eigenvalues --    1.32215   1.32717   1.33007   1.33591   1.33930
 Alpha virt. eigenvalues --    1.34455   1.35184   1.35470   1.35611   1.36015
 Alpha virt. eigenvalues --    1.36395   1.36930   1.37396   1.37625   1.37901
 Alpha virt. eigenvalues --    1.38226   1.38509   1.38953   1.39672   1.39814
 Alpha virt. eigenvalues --    1.40212   1.40344   1.40602   1.40705   1.41458
 Alpha virt. eigenvalues --    1.41522   1.41836   1.42104   1.42374   1.42683
 Alpha virt. eigenvalues --    1.43066   1.43261   1.43465   1.43802   1.44337
 Alpha virt. eigenvalues --    1.44589   1.44782   1.45163   1.45463   1.45635
 Alpha virt. eigenvalues --    1.45926   1.46067   1.46350   1.46820   1.46891
 Alpha virt. eigenvalues --    1.47318   1.47739   1.47966   1.48163   1.48386
 Alpha virt. eigenvalues --    1.48673   1.49123   1.49249   1.49809   1.50182
 Alpha virt. eigenvalues --    1.50372   1.50511   1.50888   1.51020   1.51259
 Alpha virt. eigenvalues --    1.51542   1.52178   1.52325   1.52910   1.53273
 Alpha virt. eigenvalues --    1.53609   1.53891   1.53984   1.54302   1.54516
 Alpha virt. eigenvalues --    1.54753   1.55065   1.55306   1.55501   1.55941
