 Entering Gaussian System, Link 0=g16
 Input=1dti05.com
 Output=1dti05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7928104/Gau-1117874.inp" -scrdir="/local/bebjones_7928104/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1117875.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                  f 0.00(  0.01%)
                                            0.0001  0.6275  0.0187  0.0011 -0.0005
                                            0.4993  0.0374  0.0008 -0.3944 -0.0139
                                            0.0025  0.4437  0.0176  0.0012 -0.0290
                                           -0.0018  0.0274  0.0030 -0.0177 -0.0014
                                            0.0086  0.0008 -0.0099 -0.0006 -0.0061
                                            0.0018  0.0006  0.0020 -0.0070 -0.0017
                                           -0.0056
    64. (0.97254) BD ( 2) C  42 - C  44  
                ( 48.92%)   0.6994* C  42 s(  0.72%)p99.99( 99.22%)d 0.05(  0.03%)
                                                  f 0.03(  0.02%)
                                           -0.0000 -0.0846 -0.0046  0.0024  0.0001
                                           -0.4760  0.0214 -0.0102 -0.1951 -0.0000
                                           -0.0049  0.8523 -0.0180  0.0157  0.0015
                                            0.0001 -0.0068 -0.0052  0.0065  0.0040
                                            0.0018  0.0062 -0.0074 -0.0100 -0.0036
                                            0.0104  0.0032 -0.0071 -0.0058  0.0017
                                            0.0032
                ( 51.08%)   0.7147* C  44 s(  0.63%)p99.99( 99.29%)d 0.08(  0.05%)
                                                  f 0.05(  0.03%)
                                           -0.0001 -0.0789 -0.0071  0.0014 -0.0005
                                           -0.6496  0.0151 -0.0049 -0.1086  0.0076
                                           -0.0003  0.7470 -0.0290  0.0046  0.0058
                                            0.0034  0.0032  0.0026 -0.0059 -0.0045
                                           -0.0109 -0.0046  0.0153  0.0026 -0.0002
                                            0.0142  0.0002 -0.0075 -0.0050  0.0010
                                            0.0044
    65. (0.99156) BD ( 1) C  44 - H  45  
                ( 59.71%)   0.7727* C  44 s( 30.22%)p 2.30( 69.63%)d 0.00(  0.14%)
                                                  f 0.00(  0.02%)
                                            0.0002 -0.5496  0.0110 -0.0000  0.0001
                                            0.5599  0.0094 -0.0044  0.3840 -0.0092
                                            0.0025  0.4849  0.0052 -0.0004 -0.0248
                                            0.0011 -0.0106 -0.0076 -0.0225  0.0020
                                            0.0047 -0.0058  0.0005 -0.0006 -0.0079
                                            0.0056  0.0001  0.0060  0.0055  0.0012
                                            0.0011
                ( 40.29%)   0.6347* H  45 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0023  0.0000 -0.0116 -0.0128
                                           -0.0108
    66. (0.99161) BD ( 1) C  44 - H  46  
                ( 59.82%)   0.7735* C  44 s( 29.66%)p 2.37( 70.18%)d 0.01(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5446 -0.0057 -0.0010  0.0005
                                           -0.1052 -0.0088  0.0040  0.8265 -0.0013
                                           -0.0039  0.0860 -0.0058  0.0028  0.0093
                                           -0.0076 -0.0054  0.0006  0.0167 -0.0044
                                           -0.0298 -0.0011 -0.0115 -0.0026 -0.0008
                                            0.0029 -0.0073 -0.0013  0.0053  0.0061
                                           -0.0044
                ( 40.18%)   0.6339* H  46 s( 99.96%)p 0.00(  0.04%)
                                            0.9998 -0.0015  0.0002 -0.0006 -0.0204
                                           -0.0042
    67. (0.99059) BD ( 1) C  47 - H  48  
                ( 60.89%)   0.7803* C  47 s( 23.61%)p 3.23( 76.33%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4859 -0.0050  0.0013 -0.0001
                                           -0.5815  0.0042  0.0069  0.3280  0.0014
                                            0.0078  0.5634 -0.0045  0.0048 -0.0074
                                           -0.0004 -0.0158  0.0033  0.0072 -0.0000
                                            0.0104  0.0012  0.0040 -0.0004 -0.0045
                                           -0.0019  0.0040  0.0003  0.0001  0.0041
                                            0.0043
                ( 39.11%)   0.6254* H  48 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0019  0.0002  0.0159 -0.0090
                                           -0.0158
    68. (0.98710) BD ( 1) C  47 - H  49  
                ( 60.97%)   0.7808* C  47 s( 23.15%)p 3.32( 76.79%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4811 -0.0073  0.0006  0.0000
                                           -0.1683  0.0011  0.0011  0.3431  0.0021
                                            0.0072 -0.7885  0.0056 -0.0050 -0.0027
                                           -0.0005  0.0065 -0.0021 -0.0111  0.0000
                                            0.0030  0.0034  0.0170 -0.0042  0.0001
                                           -0.0021  0.0044  0.0053 -0.0003  0.0023
                                            0.0037
                ( 39.03%)   0.6247* H  49 s( 99.95%)p 0.00(  0.05%)
                                            0.9997  0.0026  0.0001  0.0048 -0.0077
                                            0.0211
    69. (0.99109) BD ( 1) C  47 - H  50  
                ( 61.50%)   0.7842* C  47 s( 24.09%)p 3.15( 75.86%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4907 -0.0069  0.0040  0.0000
                                            0.7941 -0.0070 -0.0030  0.2615  0.0012
                                            0.0083  0.2439 -0.0019  0.0038  0.0062
                                            0.0002  0.0088 -0.0024  0.0021 -0.0006
                                            0.0171 -0.0001 -0.0061  0.0025 -0.0036
                                           -0.0042  0.0048  0.0021  0.0001 -0.0017
                                            0.0058
                ( 38.50%)   0.6204* H  50 s( 99.93%)p 0.00(  0.07%)
                                            0.9997  0.0019  0.0002 -0.0237 -0.0067
                                           -0.0073
    70. (0.98521) BD ( 1) C  51 - H  52  
                ( 60.26%)   0.7763* C  51 s( 27.08%)p 2.69( 72.82%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0004 -0.5199  0.0213  0.0001  0.0001
                                           -0.4972  0.0069  0.0053  0.5662 -0.0108
                                           -0.0079 -0.4002  0.0029  0.0029  0.0166
                                            0.0050 -0.0130 -0.0030  0.0188  0.0001
                                            0.0058  0.0004  0.0063 -0.0010  0.0054
                                            0.0014  0.0008  0.0020  0.0061  0.0019
                                            0.0020
                ( 39.74%)   0.6304* H  52 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0028 -0.0011  0.0099 -0.0114
                                            0.0084
    71. (0.99435) BD ( 1) C  51 - C  53  
                ( 51.21%)   0.7156* C  51 s( 38.70%)p 1.58( 61.20%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.6215  0.0273  0.0011  0.0005
                                            0.3201  0.0272  0.0033  0.6595  0.0109
                                           -0.0002 -0.2711 -0.0158 -0.0009  0.0072
                                            0.0068 -0.0061 -0.0040 -0.0209 -0.0029
                                           -0.0194 -0.0015 -0.0018 -0.0015  0.0029
                                           -0.0009 -0.0013  0.0032 -0.0055 -0.0021
                                            0.0016
                ( 48.79%)   0.6985* C  53 s( 39.45%)p 1.53( 60.33%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                            0.0001  0.6278  0.0188  0.0011 -0.0005
                                           -0.3339 -0.0116  0.0028 -0.5056 -0.0373
                                           -0.0007  0.4840  0.0192  0.0009  0.0253
                                            0.0015 -0.0181 -0.0014 -0.0308 -0.0032
                                           -0.0111 -0.0009 -0.0062 -0.0003 -0.0061
                                           -0.0008 -0.0031 -0.0030  0.0066  0.0053
                                           -0.0005
    72. (0.97219) BD ( 2) C  51 - C  53  
                ( 49.22%)   0.7015* C  51 s(  0.66%)p99.99( 99.29%)d 0.05(  0.03%)
                                                  f 0.04(  0.02%)
                                           -0.0000 -0.0808 -0.0043  0.0020  0.0001
                                           -0.0786 -0.0023 -0.0030  0.4735 -0.0208
                                            0.0105  0.8726 -0.0185  0.0165 -0.0007
                                            0.0006  0.0046  0.0024  0.0070  0.0052
                                           -0.0011 -0.0057 -0.0089 -0.0105 -0.0044
                                            0.0003 -0.0114  0.0079  0.0032 -0.0020
                                            0.0024
                ( 50.78%)   0.7126* C  53 s(  0.58%)p99.99( 99.34%)d 0.09(  0.05%)
                                                  f 0.05(  0.03%)
                                           -0.0001 -0.0756 -0.0067  0.0015 -0.0005
                                           -0.0097  0.0035  0.0004  0.6413 -0.0149
                                            0.0049  0.7621 -0.0297  0.0047 -0.0062
                                           -0.0036 -0.0041 -0.0044 -0.0030 -0.0022
                                            0.0102  0.0040  0.0163  0.0037 -0.0002
                                           -0.0015 -0.0151  0.0078  0.0018 -0.0031
                                            0.0015
    73. (0.99158) BD ( 1) C  53 - H  54  
                ( 59.69%)   0.7726* C  53 s( 30.23%)p 2.30( 69.62%)d 0.00(  0.14%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5497 -0.0109  0.0001 -0.0001
                                           -0.4430  0.0086 -0.0025  0.5641  0.0096
                                           -0.0044 -0.4260 -0.0062  0.0006 -0.0261
                                            0.0001  0.0209 -0.0011 -0.0074 -0.0076
                                            0.0075 -0.0061 -0.0056  0.0009  0.0078
                                            0.0012  0.0041  0.0059  0.0066  0.0021
                                           -0.0003
                ( 40.31%)   0.6349* H  54 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0023 -0.0000  0.0140 -0.0118
                                            0.0089
    74. (0.99160) BD ( 1) C  53 - H  55  
                ( 59.83%)   0.7735* C  53 s( 29.66%)p 2.37( 70.17%)d 0.01(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5446 -0.0057 -0.0011  0.0005
                                            0.8309 -0.0020 -0.0035  0.1033  0.0089
                                           -0.0040 -0.0225 -0.0055  0.0032 -0.0087
                                            0.0075  0.0095 -0.0049  0.0063 -0.0016
                                            0.0315  0.0005 -0.0145 -0.0015  0.0015
                                           -0.0073 -0.0017 -0.0009 -0.0067  0.0044
                                            0.0050
                ( 40.17%)   0.6338* H  55 s( 99.96%)p 0.00(  0.04%)
                                            0.9998 -0.0014  0.0002 -0.0208  0.0006
                                           -0.0015
    75. (0.98931) BD ( 1) C  56 - H  57  
                ( 60.92%)   0.7805* C  56 s( 23.39%)p 3.27( 76.55%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4836 -0.0065  0.0006 -0.0001
                                            0.3341  0.0019  0.0068  0.3887 -0.0026
                                           -0.0050  0.7090 -0.0048  0.0046  0.0050
                                            0.0001  0.0100  0.0003  0.0134 -0.0030
                                           -0.0058 -0.0023  0.0116 -0.0029 -0.0023
                                            0.0038  0.0036  0.0028 -0.0005 -0.0041
                                            0.0033
                ( 39.08%)   0.6251* H  57 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0026  0.0002 -0.0081 -0.0104
