 Entering Gaussian System, Link 0=g16
 Input=5mxy01.com
 Output=5mxy01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8042895/Gau-252062.inp" -scrdir="/local/becsleip_8042895/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    252063.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   511    C   17  S      Cor( 1S)     1.99910     -10.08000
   512    C   17  S      Val( 2S)     0.88442      -0.16464
   513    C   17  S      Ryd( 3S)     0.00183       1.30799
   514    C   17  S      Ryd( 4S)     0.00055       2.06633
   515    C   17  S      Ryd( 5S)     0.00000      21.08602
   516    C   17  px     Val( 2p)     1.01795      -0.04196
   517    C   17  px     Ryd( 3p)     0.00341       1.29190
   518    C   17  px     Ryd( 4p)     0.00043       1.89075
   519    C   17  py     Val( 2p)     0.93757      -0.01741
   520    C   17  py     Ryd( 3p)     0.00466       1.28217
   521    C   17  py     Ryd( 4p)     0.00087       1.78131
   522    C   17  pz     Val( 2p)     1.00643      -0.09009
   523    C   17  pz     Ryd( 3p)     0.00228       0.75248
   524    C   17  pz     Ryd( 4p)     0.00032       1.55015
   525    C   17  dxy    Ryd( 3d)     0.00069       2.93799
   526    C   17  dxy    Ryd( 4d)     0.00082       4.12332
   527    C   17  dxz    Ryd( 3d)     0.00129       1.84493
   528    C   17  dxz    Ryd( 4d)     0.00015       3.14423
   529    C   17  dyz    Ryd( 3d)     0.00087       1.77635
   530    C   17  dyz    Ryd( 4d)     0.00016       3.09546
   531    C   17  dx2y2  Ryd( 3d)     0.00076       2.86777
   532    C   17  dx2y2  Ryd( 4d)     0.00076       3.90442
   533    C   17  dz2    Ryd( 3d)     0.00066       2.54566
   534    C   17  dz2    Ryd( 4d)     0.00012       3.65390
   535    C   17  f(0)   Ryd( 4f)     0.00016       3.59840
   536    C   17  f(C1)  Ryd( 4f)     0.00011       3.78673
   537    C   17  f(S1)  Ryd( 4f)     0.00008       3.79320
   538    C   17  f(C2)  Ryd( 4f)     0.00004       3.63712
   539    C   17  f(S2)  Ryd( 4f)     0.00005       3.74749
   540    C   17  f(C3)  Ryd( 4f)     0.00016       4.23370
   541    C   17  f(S3)  Ryd( 4f)     0.00004       4.46462
 
   542    C   18  S      Cor( 1S)     1.99910     -10.07188
   543    C   18  S      Val( 2S)     0.87922      -0.15488
   544    C   18  S      Ryd( 3S)     0.00202       1.31113
   545    C   18  S      Ryd( 4S)     0.00036       2.09127
   546    C   18  S      Ryd( 5S)     0.00001      20.75590
   547    C   18  px     Val( 2p)     1.02083      -0.03320
   548    C   18  px     Ryd( 3p)     0.00365       1.19592
   549    C   18  px     Ryd( 4p)     0.00074       2.02636
   550    C   18  py     Val( 2p)     0.93372      -0.01233
   551    C   18  py     Ryd( 3p)     0.00524       1.32371
   552    C   18  py     Ryd( 4p)     0.00058       1.78243
   553    C   18  pz     Val( 2p)     0.99545      -0.08932
   554    C   18  pz     Ryd( 3p)     0.00234       0.72661
   555    C   18  pz     Ryd( 4p)     0.00027       1.62266
   556    C   18  dxy    Ryd( 3d)     0.00077       3.00225
   557    C   18  dxy    Ryd( 4d)     0.00076       3.97138
   558    C   18  dxz    Ryd( 3d)     0.00083       1.73842
   559    C   18  dxz    Ryd( 4d)     0.00007       2.97918
   560    C   18  dyz    Ryd( 3d)     0.00128       1.85448
   561    C   18  dyz    Ryd( 4d)     0.00016       3.04710
   562    C   18  dx2y2  Ryd( 3d)     0.00063       3.02112
   563    C   18  dx2y2  Ryd( 4d)     0.00084       4.07970
   564    C   18  dz2    Ryd( 3d)     0.00065       2.73192
   565    C   18  dz2    Ryd( 4d)     0.00011       3.68330
   566    C   18  f(0)   Ryd( 4f)     0.00019       3.55750
   567    C   18  f(C1)  Ryd( 4f)     0.00009       3.80884
   568    C   18  f(S1)  Ryd( 4f)     0.00007       3.95139
   569    C   18  f(C2)  Ryd( 4f)     0.00002       3.68174
   570    C   18  f(S2)  Ryd( 4f)     0.00003       3.58347
   571    C   18  f(C3)  Ryd( 4f)     0.00014       4.38509
   572    C   18  f(S3)  Ryd( 4f)     0.00008       4.44424
 
   573    C   19  S      Cor( 1S)     1.99899     -10.05861
   574    C   19  S      Val( 2S)     0.94310      -0.20445
   575    C   19  S      Ryd( 3S)     0.00144       1.38408
   576    C   19  S      Ryd( 4S)     0.00040       1.97325
   577    C   19  S      Ryd( 5S)     0.00000      21.23553
   578    C   19  px     Val( 2p)     1.04011      -0.05144
   579    C   19  px     Ryd( 3p)     0.00341       1.12102
   580    C   19  px     Ryd( 4p)     0.00049       1.90976
   581    C   19  py     Val( 2p)     1.05084      -0.05393
   582    C   19  py     Ryd( 3p)     0.00337       1.26148
   583    C   19  py     Ryd( 4p)     0.00047       1.92934
   584    C   19  pz     Val( 2p)     1.09119      -0.09669
   585    C   19  pz     Ryd( 3p)     0.00495       0.71713
   586    C   19  pz     Ryd( 4p)     0.00023       1.50214
   587    C   19  dxy    Ryd( 3d)     0.00102       2.17790
   588    C   19  dxy    Ryd( 4d)     0.00057       3.82091
   589    C   19  dxz    Ryd( 3d)     0.00045       1.32877
   590    C   19  dxz    Ryd( 4d)     0.00019       3.20978
   591    C   19  dyz    Ryd( 3d)     0.00085       1.38245
   592    C   19  dyz    Ryd( 4d)     0.00041       3.23655
   593    C   19  dx2y2  Ryd( 3d)     0.00116       2.24737
   594    C   19  dx2y2  Ryd( 4d)     0.00045       3.91696
   595    C   19  dz2    Ryd( 3d)     0.00120       1.96125
   596    C   19  dz2    Ryd( 4d)     0.00004       3.68433
   597    C   19  f(0)   Ryd( 4f)     0.00020       3.48742
   598    C   19  f(C1)  Ryd( 4f)     0.00007       3.77490
   599    C   19  f(S1)  Ryd( 4f)     0.00014       3.74413
   600    C   19  f(C2)  Ryd( 4f)     0.00004       3.53829
   601    C   19  f(S2)  Ryd( 4f)     0.00002       3.53519
   602    C   19  f(C3)  Ryd( 4f)     0.00018       4.32956
   603    C   19  f(S3)  Ryd( 4f)     0.00004       4.25271
 
   604    C   20  S      Cor( 1S)     1.99901     -10.07951
   605    C   20  S      Val( 2S)     0.94895      -0.21240
   606    C   20  S      Ryd( 3S)     0.00097       1.35441
   607    C   20  S      Ryd( 4S)     0.00044       1.72547
   608    C   20  S      Ryd( 5S)     0.00000      20.90927
   609    C   20  px     Val( 2p)     0.99150      -0.03107
   610    C   20  px     Ryd( 3p)     0.00297       1.40898
   611    C   20  px     Ryd( 4p)     0.00055       1.99428
   612    C   20  py     Val( 2p)     1.01732      -0.05189
   613    C   20  py     Ryd( 3p)     0.00302       1.15613
   614    C   20  py     Ryd( 4p)     0.00017       1.79356
   615    C   20  pz     Val( 2p)     1.01827      -0.10353
   616    C   20  pz     Ryd( 3p)     0.00162       0.74098
   617    C   20  pz     Ryd( 4p)     0.00018       1.31107
   618    C   20  dxy    Ryd( 3d)     0.00058       2.26699
   619    C   20  dxy    Ryd( 4d)     0.00078       3.86020
   620    C   20  dxz    Ryd( 3d)     0.00035       1.25352
   621    C   20  dxz    Ryd( 4d)     0.00047       3.13471
   622    C   20  dyz    Ryd( 3d)     0.00064       1.31154
   623    C   20  dyz    Ryd( 4d)     0.00021       3.11797
   624    C   20  dx2y2  Ryd( 3d)     0.00134       2.14569
   625    C   20  dx2y2  Ryd( 4d)     0.00062       3.77544
   626    C   20  dz2    Ryd( 3d)     0.00100       2.04362
   627    C   20  dz2    Ryd( 4d)     0.00007       3.66167
   628    C   20  f(0)   Ryd( 4f)     0.00023       3.44190
   629    C   20  f(C1)  Ryd( 4f)     0.00011       3.80227
   630    C   20  f(S1)  Ryd( 4f)     0.00008       3.63384
   631    C   20  f(C2)  Ryd( 4f)     0.00004       3.45778
   632    C   20  f(S2)  Ryd( 4f)     0.00003       3.50378
   633    C   20  f(C3)  Ryd( 4f)     0.00007       4.23144
   634    C   20  f(S3)  Ryd( 4f)     0.00017       4.23548
 
   635    C   21  S      Cor( 1S)     1.99911     -10.07515
   636    C   21  S      Val( 2S)     0.88937      -0.16330
   637    C   21  S      Ryd( 3S)     0.00200       1.31466
   638    C   21  S      Ryd( 4S)     0.00069       2.02792
   639    C   21  S      Ryd( 5S)     0.00001      21.05156
   640    C   21  px     Val( 2p)     0.93834      -0.01298
   641    C   21  px     Ryd( 3p)     0.00480       1.26319
   642    C   21  px     Ryd( 4p)     0.00105       1.79840
   643    C   21  py     Val( 2p)     1.01882      -0.03814
   644    C   21  py     Ryd( 3p)     0.00373       1.23957
   645    C   21  py     Ryd( 4p)     0.00049       1.90598
   646    C   21  pz     Val( 2p)     0.99849      -0.08751
   647    C   21  pz     Ryd( 3p)     0.00240       0.67950
   648    C   21  pz     Ryd( 4p)     0.00022       1.58191
   649    C   21  dxy    Ryd( 3d)     0.00062       2.90864
   650    C   21  dxy    Ryd( 4d)     0.00089       4.00200
   651    C   21  dxz    Ryd( 3d)     0.00102       1.82712
   652    C   21  dxz    Ryd( 4d)     0.00013       2.82510
   653    C   21  dyz    Ryd( 3d)     0.00105       1.77934
   654    C   21  dyz    Ryd( 4d)     0.00019       2.75007
   655    C   21  dx2y2  Ryd( 3d)     0.00095       2.78629
   656    C   21  dx2y2  Ryd( 4d)     0.00070       3.89602
   657    C   21  dz2    Ryd( 3d)     0.00067       2.54931
   658    C   21  dz2    Ryd( 4d)     0.00012       3.52522
   659    C   21  f(0)   Ryd( 4f)     0.00025       3.50229
   660    C   21  f(C1)  Ryd( 4f)     0.00008       3.80959
   661    C   21  f(S1)  Ryd( 4f)     0.00010       3.85125
   662    C   21  f(C2)  Ryd( 4f)     0.00003       3.48002
   663    C   21  f(S2)  Ryd( 4f)     0.00004       3.68814
   664    C   21  f(C3)  Ryd( 4f)     0.00003       4.52896
   665    C   21  f(S3)  Ryd( 4f)     0.00017       4.27131
 
   666    C   22  S      Cor( 1S)     1.99921     -10.05616
   667    C   22  S      Val( 2S)     1.00720      -0.23208
   668    C   22  S      Ryd( 3S)     0.00085       1.44428
   669    C   22  S      Ryd( 4S)     0.00057       1.95014
   670    C   22  S      Ryd( 5S)     0.00001      20.67506
   671    C   22  px     Val( 2p)     1.12360      -0.03639
   672    C   22  px     Ryd( 3p)     0.00237       0.96490
   673    C   22  px     Ryd( 4p)     0.00032       1.98522
   674    C   22  py     Val( 2p)     1.03776      -0.02949
   675    C   22  py     Ryd( 3p)     0.00160       0.95446
   676    C   22  py     Ryd( 4p)     0.00044       1.84748
   677    C   22  pz     Val( 2p)     1.03828      -0.09731
   678    C   22  pz     Ryd( 3p)     0.00345       0.50489
   679    C   22  pz     Ryd( 4p)     0.00014       1.52455
   680    C   22  dxy    Ryd( 4d)     0.00057       3.79548
   681    C   22  dxy    Ryd( 3d)     0.00005       3.63404
   682    C   22  dxz    Ryd( 4d)     0.00019       2.82209
   683    C   22  dxz    Ryd( 3d)     0.00005       2.46550
   684    C   22  dyz    Ryd( 4d)     0.00049       2.90978
   685    C   22  dyz    Ryd( 3d)     0.00008       2.56167
   686    C   22  dx2y2  Ryd( 4d)     0.00056       3.84686
   687    C   22  dx2y2  Ryd( 3d)     0.00004       3.65254
   688    C   22  dz2    Ryd( 4d)     0.00029       3.63300
   689    C   22  dz2    Ryd( 3d)     0.00004       3.24205
   690    C   22  f(0)   Ryd( 4f)     0.00020       3.33028
   691    C   22  f(C1)  Ryd( 4f)     0.00010       3.48568
   692    C   22  f(S1)  Ryd( 4f)     0.00007       3.72140
   693    C   22  f(C2)  Ryd( 4f)     0.00001       3.38890
   694    C   22  f(S2)  Ryd( 4f)     0.00001       3.40511
   695    C   22  f(C3)  Ryd( 4f)     0.00004       4.14910
   696    C   22  f(S3)  Ryd( 4f)     0.00012       4.25484
 
   697    H   23  S      Val( 1S)     0.79072       0.05281
   698    H   23  S      Ryd( 2S)     0.00190       0.51907
   699    H   23  S      Ryd( 3S)     0.00024       2.23015
   700    H   23  px     Ryd( 2p)     0.00042       3.11711
   701    H   23  py     Ryd( 2p)     0.00013       2.80608
   702    H   23  pz     Ryd( 2p)     0.00031       2.10068
 
   703    C   24  S      Cor( 1S)     1.99919     -10.05636
   704    C   24  S      Val( 2S)     1.00650      -0.22911
   705    C   24  S      Ryd( 3S)     0.00096       1.24599
   706    C   24  S      Ryd( 4S)     0.00057       1.91303
   707    C   24  S      Ryd( 5S)     0.00001      20.90840
   708    C   24  px     Val( 2p)     1.03458      -0.02834
   709    C   24  px     Ryd( 3p)     0.00158       0.93538
   710    C   24  px     Ryd( 4p)     0.00044       1.87125
   711    C   24  py     Val( 2p)     1.12224      -0.04221
   712    C   24  py     Ryd( 3p)     0.00269       0.92711
   713    C   24  py     Ryd( 4p)     0.00032       2.00252
   714    C   24  pz     Val( 2p)     1.04920      -0.09215
   715    C   24  pz     Ryd( 3p)     0.00318       0.54791
   716    C   24  pz     Ryd( 4p)     0.00015       1.58134
   717    C   24  dxy    Ryd( 3d)     0.00104       2.30461
   718    C   24  dxy    Ryd( 4d)     0.00023       3.70886
   719    C   24  dxz    Ryd( 3d)     0.00069       1.68612
   720    C   24  dxz    Ryd( 4d)     0.00008       3.07648
   721    C   24  dyz    Ryd( 3d)     0.00067       1.67851
   722    C   24  dyz    Ryd( 4d)     0.00009       3.01500
   723    C   24  dx2y2  Ryd( 3d)     0.00111       2.28508
   724    C   24  dx2y2  Ryd( 4d)     0.00024       3.70932
   725    C   24  dz2    Ryd( 3d)     0.00072       1.94880
   726    C   24  dz2    Ryd( 4d)     0.00006       3.28502
   727    C   24  f(0)   Ryd( 4f)     0.00014       3.55641
   728    C   24  f(C1)  Ryd( 4f)     0.00007       3.75950
   729    C   24  f(S1)  Ryd( 4f)     0.00011       3.43407
   730    C   24  f(C2)  Ryd( 4f)     0.00005       3.57951
   731    C   24  f(S2)  Ryd( 4f)     0.00005       3.60952
   732    C   24  f(C3)  Ryd( 4f)     0.00015       4.17010
   733    C   24  f(S3)  Ryd( 4f)     0.00004       4.11135
 
   734    H   25  S      Val( 1S)     0.78855       0.05321
   735    H   25  S      Ryd( 2S)     0.00171       0.53091
   736    H   25  S      Ryd( 3S)     0.00023       2.19991
   737    H   25  px     Ryd( 2p)     0.00015       2.91727
   738    H   25  py     Ryd( 2p)     0.00031       2.99300
   739    H   25  pz     Ryd( 2p)     0.00027       2.37889
 
   740    C   26  S      Cor( 1S)     1.99919     -10.05780
   741    C   26  S      Val( 2S)     1.00584      -0.23248
   742    C   26  S      Ryd( 3S)     0.00082       1.34617
   743    C   26  S      Ryd( 4S)     0.00046       2.60027
   744    C   26  S      Ryd( 5S)     0.00001      19.95210
   745    C   26  px     Val( 2p)     1.11949      -0.04013
   746    C   26  px     Ryd( 3p)     0.00242       0.99419
   747    C   26  px     Ryd( 4p)     0.00028       2.02925
   748    C   26  py     Val( 2p)     1.03273      -0.03150
   749    C   26  py     Ryd( 3p)     0.00149       0.97584
   750    C   26  py     Ryd( 4p)     0.00042       1.84743
   751    C   26  pz     Val( 2p)     1.05276      -0.09187
   752    C   26  pz     Ryd( 3p)     0.00295       0.59205
   753    C   26  pz     Ryd( 4p)     0.00017       1.59574
   754    C   26  dxy    Ryd( 4d)     0.00053       3.76622
   755    C   26  dxy    Ryd( 3d)     0.00005       3.52678
   756    C   26  dxz    Ryd( 4d)     0.00030       2.96739
   757    C   26  dxz    Ryd( 3d)     0.00003       2.69310
   758    C   26  dyz    Ryd( 4d)     0.00049       3.09896
   759    C   26  dyz    Ryd( 3d)     0.00007       2.70529
   760    C   26  dx2y2  Ryd( 4d)     0.00053       3.76526
   761    C   26  dx2y2  Ryd( 3d)     0.00004       3.56571
   762    C   26  dz2    Ryd( 4d)     0.00023       3.47235
   763    C   26  dz2    Ryd( 3d)     0.00005       3.06255
   764    C   26  f(0)   Ryd( 4f)     0.00015       3.47809
   765    C   26  f(C1)  Ryd( 4f)     0.00009       3.34711
   766    C   26  f(S1)  Ryd( 4f)     0.00007       3.62284
   767    C   26  f(C2)  Ryd( 4f)     0.00003       3.53862
   768    C   26  f(S2)  Ryd( 4f)     0.00004       3.53386
   769    C   26  f(C3)  Ryd( 4f)     0.00004       4.07862
   770    C   26  f(S3)  Ryd( 4f)     0.00011       4.13933
 
   771    H   27  S      Val( 1S)     0.78794       0.05551
   772    H   27  S      Ryd( 2S)     0.00152       0.51062
   773    H   27  S      Ryd( 3S)     0.00024       2.23977
   774    H   27  px     Ryd( 2p)     0.00040       3.02892
   775    H   27  py     Ryd( 2p)     0.00012       2.76694
   776    H   27  pz     Ryd( 2p)     0.00032       2.22473
 
   777    C   28  S      Cor( 1S)     1.99917     -10.05277
   778    C   28  S      Val( 2S)     1.00226      -0.22533
   779    C   28  S      Ryd( 3S)     0.00074       1.46720
   780    C   28  S      Ryd( 4S)     0.00048       2.12252
   781    C   28  S      Ryd( 5S)     0.00001      20.62856
   782    C   28  px     Val( 2p)     1.03801      -0.03030
   783    C   28  px     Ryd( 3p)     0.00176       0.97946
   784    C   28  px     Ryd( 4p)     0.00044       1.92628
   785    C   28  py     Val( 2p)     1.13244      -0.03842
   786    C   28  py     Ryd( 3p)     0.00243       1.00405
   787    C   28  py     Ryd( 4p)     0.00035       2.13528
   788    C   28  pz     Val( 2p)     1.05664      -0.09566
   789    C   28  pz     Ryd( 3p)     0.00355       0.55994
   790    C   28  pz     Ryd( 4p)     0.00016       1.57658
   791    C   28  dxy    Ryd( 3d)     0.00107       2.35106
   792    C   28  dxy    Ryd( 4d)     0.00023       3.76956
   793    C   28  dxz    Ryd( 3d)     0.00070       1.72702
   794    C   28  dxz    Ryd( 4d)     0.00008       3.11129
   795    C   28  dyz    Ryd( 3d)     0.00048       1.60307
   796    C   28  dyz    Ryd( 4d)     0.00009       2.91587
   797    C   28  dx2y2  Ryd( 3d)     0.00111       2.32168
   798    C   28  dx2y2  Ryd( 4d)     0.00023       3.74212
   799    C   28  dz2    Ryd( 3d)     0.00081       1.99536
   800    C   28  dz2    Ryd( 4d)     0.00006       3.35186
   801    C   28  f(0)   Ryd( 4f)     0.00015       3.50933
   802    C   28  f(C1)  Ryd( 4f)     0.00010       3.75502
   803    C   28  f(S1)  Ryd( 4f)     0.00008       3.58323
   804    C   28  f(C2)  Ryd( 4f)     0.00004       3.57715
   805    C   28  f(S2)  Ryd( 4f)     0.00004       3.56124
   806    C   28  f(C3)  Ryd( 4f)     0.00014       4.19969
   807    C   28  f(S3)  Ryd( 4f)     0.00004       4.16859
 
   808    H   29  S      Val( 1S)     0.78025       0.05989
   809    H   29  S      Ryd( 2S)     0.00168       0.57028
   810    H   29  S      Ryd( 3S)     0.00026       2.17945
   811    H   29  px     Ryd( 2p)     0.00014       2.91466
   812    H   29  py     Ryd( 2p)     0.00032       3.07621
   813    H   29  pz     Ryd( 2p)     0.00026       2.35206
 
   814    C   30  S      Cor( 1S)     1.99935     -10.05599
   815    C   30  S      Val( 2S)     1.11127      -0.30897
   816    C   30  S      Ryd( 3S)     0.00132       1.23194
   817    C   30  S      Ryd( 4S)     0.00033       1.63601
   818    C   30  S      Ryd( 5S)     0.00000      21.61702
   819    C   30  px     Val( 2p)     1.12850      -0.10092
   820    C   30  px     Ryd( 3p)     0.00079       0.65145
   821    C   30  px     Ryd( 4p)     0.00035       1.56301
   822    C   30  py     Val( 2p)     1.22531      -0.10040
   823    C   30  py     Ryd( 3p)     0.00094       0.98727
   824    C   30  py     Ryd( 4p)     0.00045       1.72955
   825    C   30  pz     Val( 2p)     1.20108      -0.11018
   826    C   30  pz     Ryd( 3p)     0.00134       0.52470
   827    C   30  pz     Ryd( 4p)     0.00027       1.68445
   828    C   30  dxy    Ryd( 4d)     0.00058       3.37455
   829    C   30  dxy    Ryd( 3d)     0.00005       2.74749
   830    C   30  dxz    Ryd( 4d)     0.00083       2.63921
   831    C   30  dxz    Ryd( 3d)     0.00013       2.27357
   832    C   30  dyz    Ryd( 4d)     0.00065       2.69491
   833    C   30  dyz    Ryd( 3d)     0.00006       2.67640
   834    C   30  dx2y2  Ryd( 4d)     0.00060       3.12160
   835    C   30  dx2y2  Ryd( 3d)     0.00002       2.80497
   836    C   30  dz2    Ryd( 4d)     0.00039       2.80110
   837    C   30  dz2    Ryd( 3d)     0.00014       2.48440
   838    C   30  f(0)   Ryd( 4f)     0.00002       3.23952
   839    C   30  f(C1)  Ryd( 4f)     0.00007       3.50784
   840    C   30  f(S1)  Ryd( 4f)     0.00007       3.73343
   841    C   30  f(C2)  Ryd( 4f)     0.00001       3.21948
   842    C   30  f(S2)  Ryd( 4f)     0.00005       3.43385
   843    C   30  f(C3)  Ryd( 4f)     0.00015       3.64539
   844    C   30  f(S3)  Ryd( 4f)     0.00009       3.64908
 
   845    H   31  S      Val( 1S)     0.77113       0.01655
   846    H   31  S      Ryd( 2S)     0.00123       0.94133
   847    H   31  S      Ryd( 3S)     0.00017       1.70894
   848    H   31  px     Ryd( 2p)     0.00023       2.28107
   849    H   31  py     Ryd( 2p)     0.00019       2.21328
   850    H   31  pz     Ryd( 2p)     0.00040       2.69414
 
   851    H   32  S      Val( 1S)     0.76656       0.01983
   852    H   32  S      Ryd( 2S)     0.00127       0.97066
   853    H   32  S      Ryd( 3S)     0.00016       1.67849
   854    H   32  px     Ryd( 2p)     0.00023       2.38930
   855    H   32  py     Ryd( 2p)     0.00027       2.29894
   856    H   32  pz     Ryd( 2p)     0.00031       2.52625
 
   857    H   33  S      Val( 1S)     0.75505       0.02691
   858    H   33  S      Ryd( 2S)     0.00045       1.07229
   859    H   33  S      Ryd( 3S)     0.00017       1.30828
   860    H   33  px     Ryd( 2p)     0.00014       2.17720
   861    H   33  py     Ryd( 2p)     0.00043       2.90301
   862    H   33  pz     Ryd( 2p)     0.00010       2.02967
 
   863    C   34  S      Cor( 1S)     1.99934     -10.05574
