 Entering Gaussian System, Link 0=g16
 Input=2d0e12.com
 Output=2d0e12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7988418/Gau-2208099.inp" -scrdir="/local/becsleip_7988418/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2208100.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A)
 The electronic state is 2-A.
 Alpha  occ. eigenvalues -- -256.36294 -89.11301 -30.23081 -26.07553 -26.07532
 Alpha  occ. eigenvalues --  -26.04941 -14.48090 -14.48020 -14.47697 -14.47606
 Alpha  occ. eigenvalues --  -10.34830 -10.34356 -10.34255 -10.34170 -10.34099
 Alpha  occ. eigenvalues --  -10.34012 -10.33989 -10.33923 -10.33889 -10.31840
 Alpha  occ. eigenvalues --  -10.31707 -10.31690 -10.31618 -10.31080 -10.31065
 Alpha  occ. eigenvalues --  -10.30989 -10.30800 -10.30577 -10.30543 -10.30467
 Alpha  occ. eigenvalues --  -10.30271 -10.29736 -10.29384 -10.29048 -10.28970
 Alpha  occ. eigenvalues --  -10.28780 -10.28692 -10.28525 -10.28416 -10.28299
 Alpha  occ. eigenvalues --  -10.28044  -8.14010  -6.08524  -6.08261  -6.07811
 Alpha  occ. eigenvalues --   -3.63215  -2.41931  -2.41177  -2.35364  -1.10436
 Alpha  occ. eigenvalues --   -1.09605  -1.09156  -1.08351  -0.95204  -0.94106
 Alpha  occ. eigenvalues --   -0.93391  -0.93007  -0.92705  -0.92470  -0.92263
 Alpha  occ. eigenvalues --   -0.92070  -0.87920  -0.86923  -0.86529  -0.85514
 Alpha  occ. eigenvalues --   -0.84139  -0.82363  -0.81228  -0.79896  -0.79618
 Alpha  occ. eigenvalues --   -0.79527  -0.79190  -0.76685  -0.76611  -0.71774
 Alpha  occ. eigenvalues --   -0.71087  -0.70477  -0.69803  -0.66600  -0.65884
 Alpha  occ. eigenvalues --   -0.64804  -0.64583  -0.63309  -0.63060  -0.62738
 Alpha  occ. eigenvalues --   -0.60522  -0.60124  -0.59598  -0.59394  -0.58119
 Alpha  occ. eigenvalues --   -0.57345  -0.56421  -0.55804  -0.55720  -0.55419
 Alpha  occ. eigenvalues --   -0.55144  -0.54760  -0.54621  -0.54348  -0.54090
 Alpha  occ. eigenvalues --   -0.53543  -0.53186  -0.53105  -0.51853  -0.51822
 Alpha  occ. eigenvalues --   -0.51682  -0.51604  -0.51513  -0.51238  -0.51159
 Alpha  occ. eigenvalues --   -0.50952  -0.50871  -0.50262  -0.50004  -0.49753
 Alpha  occ. eigenvalues --   -0.49433  -0.49242  -0.48927  -0.48801  -0.48449
 Alpha  occ. eigenvalues --   -0.47748  -0.47426  -0.47127  -0.46159  -0.45469
 Alpha  occ. eigenvalues --   -0.45364  -0.44696  -0.44403  -0.44187  -0.43530
 Alpha  occ. eigenvalues --   -0.43289  -0.42817  -0.40951  -0.40509  -0.40121
 Alpha  occ. eigenvalues --   -0.39417  -0.38632  -0.38240  -0.35774  -0.34443
 Alpha  occ. eigenvalues --   -0.33726  -0.32903  -0.32015  -0.30586
 Alpha virt. eigenvalues --   -0.25905  -0.18851  -0.18825  -0.14496  -0.13165
 Alpha virt. eigenvalues --   -0.11572  -0.09930  -0.08796  -0.07923  -0.06912
 Alpha virt. eigenvalues --   -0.06010  -0.04754  -0.04508  -0.03962  -0.03511
 Alpha virt. eigenvalues --   -0.03348  -0.03187  -0.02492  -0.01951  -0.01553
 Alpha virt. eigenvalues --   -0.00901  -0.00642  -0.00462  -0.00191   0.00722
 Alpha virt. eigenvalues --    0.00955   0.01023   0.01572   0.01713   0.02021
 Alpha virt. eigenvalues --    0.02266   0.02555   0.02621   0.02851   0.02946
 Alpha virt. eigenvalues --    0.03160   0.03598   0.03673   0.04056   0.04379
 Alpha virt. eigenvalues --    0.04529   0.04829   0.04974   0.05331   0.05587
 Alpha virt. eigenvalues --    0.05799   0.06064   0.06437   0.06686   0.06842
 Alpha virt. eigenvalues --    0.06988   0.07107   0.07259   0.07395   0.07756
 Alpha virt. eigenvalues --    0.07909   0.08219   0.08396   0.08699   0.09038
 Alpha virt. eigenvalues --    0.09602   0.09765   0.09984   0.10156   0.10390
 Alpha virt. eigenvalues --    0.10586   0.10939   0.11281   0.11390   0.11649
 Alpha virt. eigenvalues --    0.11954   0.12131   0.12291   0.12919   0.13150
 Alpha virt. eigenvalues --    0.13416   0.13736   0.14117   0.14566   0.14938
 Alpha virt. eigenvalues --    0.15089   0.15864   0.15985   0.16159   0.16421
 Alpha virt. eigenvalues --    0.16722   0.17019   0.17269   0.17374   0.17623
 Alpha virt. eigenvalues --    0.17928   0.18552   0.18672   0.19298   0.19519
 Alpha virt. eigenvalues --    0.19792   0.20041   0.20115   0.20245   0.20556
 Alpha virt. eigenvalues --    0.20757   0.21102   0.21275   0.21353   0.22108
 Alpha virt. eigenvalues --    0.22359   0.22664   0.23032   0.23136   0.23566
 Alpha virt. eigenvalues --    0.23978   0.24115   0.24362   0.24553   0.24719
 Alpha virt. eigenvalues --    0.25735   0.25783   0.26191   0.26601   0.26927
 Alpha virt. eigenvalues --    0.27210   0.27615   0.27856   0.28298   0.28406
 Alpha virt. eigenvalues --    0.28736   0.29010   0.29078   0.29566   0.29816
 Alpha virt. eigenvalues --    0.29941   0.30072   0.30204   0.30296   0.30713
 Alpha virt. eigenvalues --    0.30864   0.31490   0.31631   0.31929   0.32103
 Alpha virt. eigenvalues --    0.32264   0.32624   0.32671   0.32877   0.33317
 Alpha virt. eigenvalues --    0.33707   0.33883   0.34190   0.34320   0.34349
 Alpha virt. eigenvalues --    0.34891   0.35266   0.35702   0.35744   0.36150
 Alpha virt. eigenvalues --    0.36420   0.36511   0.36858   0.37207   0.37381
 Alpha virt. eigenvalues --    0.37483   0.37669   0.37852   0.38230   0.38452
 Alpha virt. eigenvalues --    0.38721   0.38830   0.39352   0.39406   0.39484
 Alpha virt. eigenvalues --    0.39758   0.40273   0.40487   0.40854   0.41103
 Alpha virt. eigenvalues --    0.41298   0.41333   0.41512   0.41866   0.41965
 Alpha virt. eigenvalues --    0.42243   0.42404   0.42540   0.42969   0.43183
 Alpha virt. eigenvalues --    0.43454   0.43784   0.44017   0.44432   0.44673
 Alpha virt. eigenvalues --    0.44739   0.44934   0.45301   0.45676   0.45846
 Alpha virt. eigenvalues --    0.46005   0.46405   0.46492   0.47300   0.47622
 Alpha virt. eigenvalues --    0.47661   0.48046   0.48807   0.48975   0.49631
 Alpha virt. eigenvalues --    0.49784   0.50375   0.50752   0.51042   0.51383
 Alpha virt. eigenvalues --    0.51680   0.52178   0.52305   0.52753   0.52827
 Alpha virt. eigenvalues --    0.53179   0.53411   0.53658   0.53842   0.54308
 Alpha virt. eigenvalues --    0.54328   0.54627   0.54923   0.55191   0.55281
 Alpha virt. eigenvalues --    0.55657   0.56031   0.56642   0.56973   0.57351
 Alpha virt. eigenvalues --    0.57492   0.58137   0.58382   0.58996   0.59190
 Alpha virt. eigenvalues --    0.59483   0.60005   0.60106   0.60355   0.60610
 Alpha virt. eigenvalues --    0.60795   0.61364   0.61643   0.62141   0.62171
 Alpha virt. eigenvalues --    0.62475   0.62659   0.63024   0.63319   0.63413
 Alpha virt. eigenvalues --    0.63627   0.64399   0.64931   0.65086   0.65265
 Alpha virt. eigenvalues --    0.65646   0.65894   0.66443   0.67382   0.67589
 Alpha virt. eigenvalues --    0.67969   0.68412   0.68500   0.68976   0.69295
 Alpha virt. eigenvalues --    0.69493   0.70122   0.70813   0.71312   0.71573
 Alpha virt. eigenvalues --    0.72173   0.72327   0.73066   0.73320   0.73611
 Alpha virt. eigenvalues --    0.74366   0.74536   0.74789   0.75245   0.75943
 Alpha virt. eigenvalues --    0.76237   0.76352   0.76916   0.77488   0.77895
 Alpha virt. eigenvalues --    0.78393   0.78611   0.79252   0.79627   0.79948
 Alpha virt. eigenvalues --    0.80655   0.80882   0.81174   0.81926   0.82193
 Alpha virt. eigenvalues --    0.82755   0.82970   0.83782   0.83964   0.84305
 Alpha virt. eigenvalues --    0.84736   0.85121   0.85463   0.85858   0.86276
 Alpha virt. eigenvalues --    0.86677   0.87161   0.87416   0.87725   0.88059
 Alpha virt. eigenvalues --    0.88710   0.88906   0.89371   0.89807   0.89959
 Alpha virt. eigenvalues --    0.90172   0.90986   0.91030   0.91229   0.91640
 Alpha virt. eigenvalues --    0.91962   0.92238   0.92818   0.93130   0.93333
 Alpha virt. eigenvalues --    0.93575   0.93658   0.94138   0.94393   0.94899
 Alpha virt. eigenvalues --    0.95210   0.96074   0.96366   0.96939   0.97065
 Alpha virt. eigenvalues --    0.97382   0.98066   0.98560   0.98900   0.99271
 Alpha virt. eigenvalues --    1.00071   1.00760   1.00966   1.01190   1.02272
 Alpha virt. eigenvalues --    1.02655   1.03300   1.03987   1.05204   1.06053
 Alpha virt. eigenvalues --    1.06244   1.06701   1.06902   1.07534   1.07608
 Alpha virt. eigenvalues --    1.08520   1.08623   1.09158   1.09216   1.09815
 Alpha virt. eigenvalues --    1.10367   1.10860   1.10979   1.11277   1.11434
 Alpha virt. eigenvalues --    1.12668   1.13101   1.13526   1.14419   1.14826
 Alpha virt. eigenvalues --    1.15182   1.15779   1.16136   1.16619   1.16751
 Alpha virt. eigenvalues --    1.16919   1.17264   1.17365   1.17726   1.18076
 Alpha virt. eigenvalues --    1.18749   1.18819   1.19255   1.19694   1.19780
 Alpha virt. eigenvalues --    1.19998   1.20646   1.21668   1.22569   1.23392
 Alpha virt. eigenvalues --    1.24197   1.24904   1.26049   1.26150   1.26718
 Alpha virt. eigenvalues --    1.27283   1.28450   1.28567   1.29165   1.30132
 Alpha virt. eigenvalues --    1.30865   1.31534   1.31981   1.32844   1.33232
 Alpha virt. eigenvalues --    1.34075   1.34246   1.34991   1.35290   1.35914
 Alpha virt. eigenvalues --    1.36279   1.36498   1.37057   1.37359   1.37943
 Alpha virt. eigenvalues --    1.38142   1.38409   1.38704   1.39027   1.39830
 Alpha virt. eigenvalues --    1.40028   1.40544   1.40761   1.40902   1.41317
 Alpha virt. eigenvalues --    1.41479   1.41668   1.42000   1.42292   1.42452
 Alpha virt. eigenvalues --    1.43111   1.43267   1.43490   1.43920   1.44053
 Alpha virt. eigenvalues --    1.44637   1.44719   1.44953   1.45036   1.45226
 Alpha virt. eigenvalues --    1.45840   1.46191   1.46333   1.46551   1.47102
 Alpha virt. eigenvalues --    1.47284   1.47801   1.48072   1.48655   1.48748
 Alpha virt. eigenvalues --    1.48931   1.49232   1.49409   1.49544   1.50092
 Alpha virt. eigenvalues --    1.50155   1.50697   1.51156   1.51371   1.52091
 Alpha virt. eigenvalues --    1.52203   1.52452   1.52732   1.52890   1.53133
 Alpha virt. eigenvalues --    1.53836   1.54063   1.54727   1.54867   1.55433
 Alpha virt. eigenvalues --    1.55595   1.55696   1.56399   1.56854   1.56934
 Alpha virt. eigenvalues --    1.57111   1.57346   1.57448   1.57645   1.58862
 Alpha virt. eigenvalues --    1.59115   1.59419   1.59595   1.60177   1.60772
 Alpha virt. eigenvalues --    1.61071   1.61143   1.61791   1.62425   1.62552
 Alpha virt. eigenvalues --    1.63030   1.63324   1.63702   1.64135   1.64716
 Alpha virt. eigenvalues --    1.65766   1.66291   1.66551   1.67142   1.67277
 Alpha virt. eigenvalues --    1.67835   1.68641   1.69603   1.70223   1.70666
 Alpha virt. eigenvalues --    1.71243   1.71573   1.72295   1.72643   1.72873
 Alpha virt. eigenvalues --    1.73253   1.73644   1.74436   1.74707   1.75432
 Alpha virt. eigenvalues --    1.75728   1.75987   1.76705   1.76956   1.77398
 Alpha virt. eigenvalues --    1.77617   1.77858   1.78500   1.78693   1.79233
 Alpha virt. eigenvalues --    1.79667   1.80133   1.80273   1.81583   1.82101
 Alpha virt. eigenvalues --    1.82981   1.83508   1.84606   1.85137   1.85246
 Alpha virt. eigenvalues --    1.85431   1.86037   1.87084   1.87724   1.87962
 Alpha virt. eigenvalues --    1.88076   1.88712   1.89115   1.89894   1.90182
 Alpha virt. eigenvalues --    1.90523   1.90661   1.90969   1.91435   1.92471
 Alpha virt. eigenvalues --    1.92901   1.93101   1.94668   1.94774   1.94921
 Alpha virt. eigenvalues --    1.96260   1.96574   1.96872   1.97363   1.98123
 Alpha virt. eigenvalues --    1.98866   1.99307   1.99830   2.00104   2.00662
 Alpha virt. eigenvalues --    2.01239   2.02120   2.02671   2.02833   2.03470
 Alpha virt. eigenvalues --    2.03741   2.04497   2.05000   2.05907   2.06133
 Alpha virt. eigenvalues --    2.07271   2.07422   2.07590   2.08254   2.09184
 Alpha virt. eigenvalues --    2.09454   2.10157   2.10420   2.10964   2.11644
 Alpha virt. eigenvalues --    2.12337   2.12982   2.13343   2.13720   2.14461
 Alpha virt. eigenvalues --    2.15042   2.15436   2.15731   2.16140   2.16732
 Alpha virt. eigenvalues --    2.17127   2.17334   2.18125   2.18314   2.18665
 Alpha virt. eigenvalues --    2.19602   2.20092   2.20154   2.20569   2.21263
 Alpha virt. eigenvalues --    2.21532   2.21932   2.22558   2.23049   2.24103
 Alpha virt. eigenvalues --    2.24598   2.24978   2.25420   2.25688   2.26337
 Alpha virt. eigenvalues --    2.26885   2.27019   2.27520   2.27925   2.28004
 Alpha virt. eigenvalues --    2.28544   2.28652   2.28931   2.29699   2.29903
 Alpha virt. eigenvalues --    2.30600   2.31308   2.31934   2.32726   2.33326
 Alpha virt. eigenvalues --    2.33418   2.33705   2.34285   2.34739   2.35350
 Alpha virt. eigenvalues --    2.35471   2.36230   2.36802   2.37103   2.37434
 Alpha virt. eigenvalues --    2.37826   2.38432   2.38991   2.39877   2.40185
