 Entering Gaussian System, Link 0=g16
 Input=1cyo01.com
 Output=1cyo01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7775813/Gau-110908.inp" -scrdir="/local/bebjones_7775813/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    110909.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 1-A.
 Alpha  occ. eigenvalues -- -256.16526 -30.01705 -25.85826 -25.85471 -25.85438
 Alpha  occ. eigenvalues --  -14.40897 -14.40731 -14.35126 -14.34984 -14.32445
 Alpha  occ. eigenvalues --  -14.32421 -14.32279 -14.32264 -10.24504 -10.24310
 Alpha  occ. eigenvalues --  -10.22903 -10.22743 -10.20521 -10.20412 -10.20409
 Alpha  occ. eigenvalues --  -10.20156 -10.20148 -10.20126 -10.20049 -10.20018
 Alpha  occ. eigenvalues --  -10.19957 -10.19951 -10.19925 -10.19767 -10.19266
 Alpha  occ. eigenvalues --  -10.19017 -10.18418 -10.18375 -10.18313 -10.18215
 Alpha  occ. eigenvalues --  -10.18213 -10.18114 -10.18055 -10.17974 -10.17955
 Alpha  occ. eigenvalues --  -10.17933 -10.17901 -10.17901 -10.17886 -10.17869
 Alpha  occ. eigenvalues --  -10.17803 -10.17796 -10.17794 -10.17644 -10.17591
 Alpha  occ. eigenvalues --  -10.17529  -3.39061  -2.15562  -2.14948  -2.14929
 Alpha  occ. eigenvalues --   -1.04451  -1.04293  -0.96187  -0.95250  -0.95189
 Alpha  occ. eigenvalues --   -0.94258  -0.90000  -0.89822  -0.81575  -0.81269
 Alpha  occ. eigenvalues --   -0.80960  -0.80076  -0.79792  -0.79511  -0.79384
 Alpha  occ. eigenvalues --   -0.78966  -0.78794  -0.76182  -0.75118  -0.73758
 Alpha  occ. eigenvalues --   -0.73255  -0.72613  -0.71094  -0.70962  -0.70381
 Alpha  occ. eigenvalues --   -0.69523  -0.67659  -0.67326  -0.67216  -0.63715
 Alpha  occ. eigenvalues --   -0.63526  -0.63493  -0.63411  -0.60493  -0.60350
 Alpha  occ. eigenvalues --   -0.60021  -0.59451  -0.57159  -0.55953  -0.55170
 Alpha  occ. eigenvalues --   -0.55012  -0.53829  -0.53009  -0.52735  -0.51937
 Alpha  occ. eigenvalues --   -0.50451  -0.50406  -0.49923  -0.48131  -0.47333
 Alpha  occ. eigenvalues --   -0.47149  -0.46868  -0.46752  -0.46641  -0.46520
 Alpha  occ. eigenvalues --   -0.44374  -0.44138  -0.44016  -0.43869  -0.43610
 Alpha  occ. eigenvalues --   -0.43076  -0.42891  -0.42788  -0.42570  -0.42471
 Alpha  occ. eigenvalues --   -0.42462  -0.42306  -0.41858  -0.41841  -0.41823
 Alpha  occ. eigenvalues --   -0.41690  -0.41659  -0.41118  -0.41036  -0.41026
 Alpha  occ. eigenvalues --   -0.40943  -0.40855  -0.39681  -0.39672  -0.39575
 Alpha  occ. eigenvalues --   -0.38990  -0.38953  -0.38463  -0.38353  -0.37910
 Alpha  occ. eigenvalues --   -0.37710  -0.37336  -0.37058  -0.36522  -0.36373
 Alpha  occ. eigenvalues --   -0.36040  -0.35465  -0.35315  -0.34731  -0.33879
 Alpha  occ. eigenvalues --   -0.33509  -0.33172  -0.32586  -0.32431  -0.31190
 Alpha  occ. eigenvalues --   -0.31094  -0.30796  -0.30093  -0.29383  -0.29045
 Alpha  occ. eigenvalues --   -0.28200  -0.27581  -0.26112  -0.25958  -0.23659
 Alpha  occ. eigenvalues --   -0.23123  -0.23046  -0.22416  -0.21712  -0.21275
 Alpha  occ. eigenvalues --   -0.18243  -0.17509  -0.17237  -0.16844  -0.16479
 Alpha virt. eigenvalues --   -0.05927  -0.05772  -0.01463   0.00981   0.02102
 Alpha virt. eigenvalues --    0.02532   0.02684   0.02765   0.03487   0.04563
 Alpha virt. eigenvalues --    0.04860   0.05276   0.05472   0.06033   0.06145
 Alpha virt. eigenvalues --    0.06438   0.06497   0.06574   0.06917   0.07312
 Alpha virt. eigenvalues --    0.07541   0.08325   0.08512   0.08598   0.08730
 Alpha virt. eigenvalues --    0.09476   0.09644   0.10021   0.10119   0.10327
 Alpha virt. eigenvalues --    0.10547   0.11222   0.11566   0.11674   0.11821
 Alpha virt. eigenvalues --    0.11949   0.12380   0.12473   0.12689   0.12798
 Alpha virt. eigenvalues --    0.13020   0.13204   0.13298   0.13412   0.13615
 Alpha virt. eigenvalues --    0.14245   0.14481   0.14804   0.14817   0.14911
 Alpha virt. eigenvalues --    0.15053   0.15135   0.15420   0.15612   0.15919
 Alpha virt. eigenvalues --    0.15972   0.16241   0.16367   0.16455   0.16543
 Alpha virt. eigenvalues --    0.16734   0.17236   0.17494   0.17591   0.17755
 Alpha virt. eigenvalues --    0.18079   0.18371   0.18427   0.18666   0.19247
 Alpha virt. eigenvalues --    0.19335   0.19806   0.20194   0.20282   0.20509
 Alpha virt. eigenvalues --    0.20651   0.20735   0.21325   0.21483   0.21688
 Alpha virt. eigenvalues --    0.21784   0.21892   0.22368   0.22549   0.22670
 Alpha virt. eigenvalues --    0.22995   0.23115   0.23618   0.24106   0.24216
 Alpha virt. eigenvalues --    0.24510   0.24938   0.25117   0.25527   0.25830
 Alpha virt. eigenvalues --    0.25960   0.26257   0.26611   0.26859   0.27030
 Alpha virt. eigenvalues --    0.27188   0.27562   0.27645   0.28082   0.28377
 Alpha virt. eigenvalues --    0.28535   0.28565   0.28857   0.29039   0.29363
 Alpha virt. eigenvalues --    0.29536   0.29902   0.30096   0.30326   0.30509
 Alpha virt. eigenvalues --    0.30774   0.31204   0.31312   0.31725   0.31890
 Alpha virt. eigenvalues --    0.32135   0.32491   0.32588   0.32851   0.33190
 Alpha virt. eigenvalues --    0.33574   0.33803   0.33945   0.34306   0.34418
 Alpha virt. eigenvalues --    0.34720   0.34798   0.34929   0.35048   0.35771
 Alpha virt. eigenvalues --    0.36165   0.36215   0.36620   0.36717   0.36821
 Alpha virt. eigenvalues --    0.37552   0.37862   0.38007   0.38213   0.38292
 Alpha virt. eigenvalues --    0.38664   0.38856   0.38902   0.39205   0.39216
 Alpha virt. eigenvalues --    0.39428   0.39590   0.39733   0.40041   0.40275
 Alpha virt. eigenvalues --    0.40523   0.40752   0.40982   0.41097   0.41260
 Alpha virt. eigenvalues --    0.41595   0.41987   0.42036   0.42323   0.42345
 Alpha virt. eigenvalues --    0.42535   0.42701   0.42846   0.43109   0.43220
 Alpha virt. eigenvalues --    0.43559   0.43608   0.43728   0.44047   0.44253
 Alpha virt. eigenvalues --    0.44447   0.44555   0.44707   0.44853   0.45112
 Alpha virt. eigenvalues --    0.45223   0.45386   0.45704   0.45878   0.46099
 Alpha virt. eigenvalues --    0.46370   0.46528   0.46665   0.47062   0.47145
 Alpha virt. eigenvalues --    0.47307   0.47477   0.47695   0.47813   0.47879
 Alpha virt. eigenvalues --    0.48167   0.48205   0.48361   0.48512   0.48662
 Alpha virt. eigenvalues --    0.49000   0.49262   0.49449   0.49594   0.49772
 Alpha virt. eigenvalues --    0.49958   0.50230   0.50319   0.50537   0.50748
 Alpha virt. eigenvalues --    0.50894   0.51078   0.51293   0.51427   0.51847
 Alpha virt. eigenvalues --    0.51903   0.52350   0.52514   0.52761   0.52847
 Alpha virt. eigenvalues --    0.52944   0.53327   0.53486   0.53794   0.53880
 Alpha virt. eigenvalues --    0.54254   0.54510   0.54866   0.54963   0.55170
 Alpha virt. eigenvalues --    0.55432   0.55495   0.55882   0.56282   0.56536
 Alpha virt. eigenvalues --    0.56639   0.56946   0.57172   0.57398   0.57721
 Alpha virt. eigenvalues --    0.57756   0.57843   0.58134   0.58537   0.58820
 Alpha virt. eigenvalues --    0.59138   0.59359   0.59582   0.59734   0.60177
 Alpha virt. eigenvalues --    0.60560   0.60673   0.60738   0.61242   0.61522
 Alpha virt. eigenvalues --    0.61591   0.62095   0.62304   0.62720   0.62994
 Alpha virt. eigenvalues --    0.63128   0.63408   0.63638   0.63967   0.64222
 Alpha virt. eigenvalues --    0.64450   0.64800   0.65060   0.65353   0.65768
 Alpha virt. eigenvalues --    0.65918   0.66281   0.66433   0.66611   0.66947
 Alpha virt. eigenvalues --    0.67320   0.67439   0.67736   0.67877   0.68243
 Alpha virt. eigenvalues --    0.68839   0.68890   0.69406   0.69480   0.69972
 Alpha virt. eigenvalues --    0.70256   0.70513   0.71070   0.71359   0.71782
 Alpha virt. eigenvalues --    0.72409   0.72509   0.72967   0.73166   0.73395
 Alpha virt. eigenvalues --    0.73693   0.74006   0.74539   0.74607   0.75071
 Alpha virt. eigenvalues --    0.75500   0.75817   0.75858   0.76043   0.76219
 Alpha virt. eigenvalues --    0.76446   0.76668   0.77363   0.77615   0.77740
 Alpha virt. eigenvalues --    0.77967   0.78063   0.78639   0.78997   0.79229
 Alpha virt. eigenvalues --    0.80037   0.80056   0.80268   0.80509   0.80786
 Alpha virt. eigenvalues --    0.81000   0.81224   0.81475   0.82186   0.82593
 Alpha virt. eigenvalues --    0.83068   0.83479   0.83580   0.83795   0.83988
 Alpha virt. eigenvalues --    0.84136   0.84640   0.84841   0.85248   0.85299
 Alpha virt. eigenvalues --    0.85954   0.86195   0.86672   0.87132   0.87476
 Alpha virt. eigenvalues --    0.88067   0.88401   0.88778   0.89048   0.89525
 Alpha virt. eigenvalues --    0.89831   0.89936   0.90610   0.90838   0.91141
 Alpha virt. eigenvalues --    0.91501   0.91889   0.92200   0.92652   0.93058
 Alpha virt. eigenvalues --    0.93194   0.93472   0.93560   0.93672   0.93799
 Alpha virt. eigenvalues --    0.94365   0.94645   0.95221   0.95498   0.95931
 Alpha virt. eigenvalues --    0.96119   0.96294   0.96530   0.97059   0.97486
 Alpha virt. eigenvalues --    0.97953   0.98158   0.98511   0.98974   0.99350
 Alpha virt. eigenvalues --    0.99488   0.99899   1.00040   1.00265   1.00613
 Alpha virt. eigenvalues --    1.00726   1.00966   1.01726   1.01915   1.02276
 Alpha virt. eigenvalues --    1.02485   1.02756   1.02993   1.03374   1.03857
 Alpha virt. eigenvalues --    1.04192   1.04343   1.04554   1.04592   1.04878
 Alpha virt. eigenvalues --    1.05228   1.05520   1.05775   1.05981   1.06475
 Alpha virt. eigenvalues --    1.07258   1.07615   1.08094   1.08376   1.08612
 Alpha virt. eigenvalues --    1.08736   1.09079   1.09298   1.09647   1.10004
 Alpha virt. eigenvalues --    1.10434   1.11077   1.11386   1.11513   1.11794
 Alpha virt. eigenvalues --    1.12287   1.12833   1.12994   1.13421   1.13862
 Alpha virt. eigenvalues --    1.14648   1.14726   1.14832   1.14951   1.15242
 Alpha virt. eigenvalues --    1.15604   1.16353   1.16577   1.17158   1.17511
 Alpha virt. eigenvalues --    1.17806   1.18089   1.18611   1.18778   1.19071
 Alpha virt. eigenvalues --    1.19377   1.19928   1.20281   1.20720   1.21149
 Alpha virt. eigenvalues --    1.21282   1.21499   1.21770   1.21892   1.22153
 Alpha virt. eigenvalues --    1.23144   1.23241   1.23853   1.24041   1.24561
 Alpha virt. eigenvalues --    1.24681   1.25094   1.25681   1.25881   1.26339
 Alpha virt. eigenvalues --    1.26821   1.26951   1.27078   1.27623   1.27871
 Alpha virt. eigenvalues --    1.28475   1.29059   1.29135   1.29496   1.29647
 Alpha virt. eigenvalues --    1.30085   1.30223   1.30807   1.31165   1.31620
 Alpha virt. eigenvalues --    1.32254   1.32533   1.32948   1.33434   1.33530
 Alpha virt. eigenvalues --    1.34060   1.34095   1.34680   1.35272   1.35667
 Alpha virt. eigenvalues --    1.35933   1.36474   1.37163   1.37616   1.37958
 Alpha virt. eigenvalues --    1.38516   1.38704   1.39347   1.39628   1.40393
 Alpha virt. eigenvalues --    1.40812   1.40933   1.41529   1.41982   1.42274
 Alpha virt. eigenvalues --    1.42878   1.42956   1.43363   1.43805   1.44654
 Alpha virt. eigenvalues --    1.44786   1.45788   1.46393   1.46763   1.46903
 Alpha virt. eigenvalues --    1.47017   1.47468   1.47988   1.48031   1.48751
 Alpha virt. eigenvalues --    1.49104   1.49336   1.49452   1.49516   1.49632
 Alpha virt. eigenvalues --    1.49915   1.50359   1.50745   1.51326   1.51579
 Alpha virt. eigenvalues --    1.51818   1.52178   1.52390   1.52590   1.52654
 Alpha virt. eigenvalues --    1.52704   1.53092   1.53201   1.53574   1.53580
 Alpha virt. eigenvalues --    1.53928   1.54232   1.54405   1.54687   1.54895
 Alpha virt. eigenvalues --    1.55288   1.55462   1.55899   1.55909   1.56010
 Alpha virt. eigenvalues --    1.56285   1.56482   1.56949   1.57076   1.57525
 Alpha virt. eigenvalues --    1.57763   1.57917   1.58042   1.58279   1.58449
 Alpha virt. eigenvalues --    1.59035   1.59521   1.59535   1.59785   1.60354
 Alpha virt. eigenvalues --    1.60471   1.60735   1.60873   1.60992   1.61671
 Alpha virt. eigenvalues --    1.61761   1.62226   1.62399   1.62645   1.63013
 Alpha virt. eigenvalues --    1.63347   1.63466   1.63899   1.64111   1.64307
 Alpha virt. eigenvalues --    1.64494   1.64821   1.65077   1.65211   1.65237
 Alpha virt. eigenvalues --    1.65600   1.66331   1.66482   1.66591   1.66963
 Alpha virt. eigenvalues --    1.67080   1.67734   1.67875   1.68143   1.68515
 Alpha virt. eigenvalues --    1.68766   1.69016   1.69520   1.69804   1.70636
 Alpha virt. eigenvalues --    1.70815   1.71043   1.71449   1.71717   1.72115
 Alpha virt. eigenvalues --    1.72251   1.72447   1.72606   1.73064   1.73526
 Alpha virt. eigenvalues --    1.73735   1.74090   1.74503   1.74993   1.75222
 Alpha virt. eigenvalues --    1.75272   1.75761   1.76403   1.77008   1.78027
 Alpha virt. eigenvalues --    1.78248   1.78737   1.79211   1.80169   1.80353
 Alpha virt. eigenvalues --    1.80763   1.81255   1.82179   1.82487   1.83398
 Alpha virt. eigenvalues --    1.83607   1.83806   1.84730   1.84879   1.85295
 Alpha virt. eigenvalues --    1.85612   1.85881   1.86241   1.86438   1.87102
 Alpha virt. eigenvalues --    1.87551   1.87724   1.88171   1.88424   1.88575
 Alpha virt. eigenvalues --    1.88978   1.89226   1.89467   1.89911   1.90053
