 Entering Gaussian System, Link 0=g16
 Input=1ldc12.com
 Output=1ldc12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8001061/Gau-15549.inp" -scrdir="/local/bebjones_8001061/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=     15550.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   478. (0.00005) RY*(14) C  12           s(  1.21%)p12.31( 14.92%)d61.78( 74.93%)
                                                  f 7.36(  8.93%)
   479. (0.00004) RY*(15) C  12           s(  8.23%)p 1.19(  9.77%)d 9.24( 76.04%)
                                                  f 0.72(  5.96%)
   480. (0.00001) RY*(16) C  12           s(  0.29%)p99.99( 42.94%)d99.99( 56.36%)
                                                  f 1.42(  0.41%)
   481. (0.00001) RY*(17) C  12           s(  0.79%)p 9.63(  7.60%)d99.99( 84.18%)
                                                  f 9.41(  7.43%)
   482. (0.00000) RY*(18) C  12           s( 98.39%)p 0.00(  0.42%)d 0.01(  1.12%)
                                                  f 0.00(  0.08%)
   483. (0.00000) RY*(19) C  12           s(  0.44%)p 3.34(  1.49%)d99.99( 98.04%)
                                                  f 0.06(  0.03%)
   484. (0.00000) RY*(20) C  12           s(  0.18%)p 9.92(  1.77%)d12.24(  2.18%)
                                                  f99.99( 95.88%)
   485. (0.00000) RY*(21) C  12           s(  0.16%)p 2.07(  0.32%)d11.89(  1.85%)
                                                  f99.99( 97.67%)
   486. (0.00000) RY*(22) C  12           s(  0.15%)p 9.33(  1.42%)d19.90(  3.02%)
                                                  f99.99( 95.41%)
   487. (0.00000) RY*(23) C  12           s(  0.01%)p92.86(  1.07%)d99.99(  5.82%)
                                                  f99.99( 93.10%)
   488. (0.00001) RY*(24) C  12           s(  0.21%)p12.27(  2.60%)d25.91(  5.49%)
                                                  f99.99( 91.70%)
   489. (0.00000) RY*(25) C  12           s(  0.73%)p 6.33(  4.61%)d11.52(  8.39%)
                                                  f99.99( 86.27%)
   490. (0.00001) RY*(26) C  12           s(  3.53%)p 1.69(  5.98%)d 3.25( 11.49%)
                                                  f22.37( 79.00%)
   491. (0.00277) RY*( 1) C  13           s(  1.89%)p48.42( 91.32%)d 3.39(  6.39%)
                                                  f 0.21(  0.41%)
                                           -0.0000  0.0054  0.0889  0.1045  0.0034
                                           -0.0065 -0.5684  0.0597  0.0108  0.7373
                                           -0.0456  0.0033  0.2013 -0.0096 -0.0626
                                            0.2214 -0.0001  0.0093  0.0508 -0.0176
                                           -0.0447 -0.0618 -0.0234  0.0402  0.0071
                                           -0.0264  0.0448  0.0003  0.0074 -0.0127
                                            0.0330
   492. (0.00186) RY*( 2) C  13           s( 14.94%)p 4.89( 73.05%)d 0.75( 11.25%)
                                                  f 0.05(  0.76%)
                                            0.0000  0.0077  0.3824 -0.0552 -0.0006
                                           -0.0171  0.6748  0.1510 -0.0097  0.4923
                                           -0.0965  0.0027 -0.0147  0.0126  0.0927
                                           -0.1389 -0.0504  0.0244 -0.0184  0.0521
                                            0.0050 -0.2776 -0.0146  0.0340 -0.0095
                                            0.0503  0.0247  0.0097 -0.0009  0.0194
                                            0.0622
   493. (0.00135) RY*( 3) C  13           s(  3.19%)p27.90( 88.97%)d 2.36(  7.53%)
                                                  f 0.10(  0.31%)
                                           -0.0000 -0.0007  0.1783  0.0096  0.0008
                                           -0.0041 -0.2036  0.0444  0.0006  0.0704
                                            0.0224  0.0062 -0.8815 -0.2525  0.0228
                                           -0.0261  0.1422  0.0164 -0.2121  0.0236
                                           -0.0049 -0.0481 -0.0717  0.0247 -0.0337
                                           -0.0124  0.0130 -0.0095 -0.0310 -0.0044
                                            0.0238
   494. (0.00105) RY*( 4) C  13           s( 54.48%)p 0.68( 37.22%)d 0.14(  7.81%)
                                                  f 0.01(  0.49%)
                                           -0.0000 -0.0140  0.7376  0.0249 -0.0021
                                           -0.0111 -0.2780  0.2786 -0.0009 -0.3697
                                            0.1701  0.0024  0.2157  0.0704  0.1002
                                           -0.0508 -0.1101 -0.0070 -0.1066 -0.0307
                                           -0.0028 -0.1232 -0.1349  0.0872  0.0007
                                            0.0008  0.0145  0.0218 -0.0090 -0.0150
                                            0.0626
   495. (0.00058) RY*( 5) C  13           s(  1.50%)p 4.60(  6.88%)d59.75( 89.34%)
                                                  f 1.53(  2.28%)
                                           -0.0000 -0.0020  0.1008 -0.0692 -0.0010
                                           -0.0019 -0.0771 -0.0357  0.0032 -0.0461
                                           -0.0837  0.0019 -0.2289 -0.0055  0.0947
                                            0.0053 -0.3967 -0.1019  0.8186  0.2094
                                            0.0394 -0.0156  0.0085  0.0292  0.0357
                                           -0.0062 -0.0431  0.0024  0.1382 -0.0059
                                            0.0230
   496. (0.00048) RY*( 6) C  13           s(  4.65%)p 0.65(  3.03%)d19.48( 90.64%)
                                                  f 0.36(  1.68%)
                                           -0.0000 -0.0079 -0.0484  0.2101 -0.0014
                                           -0.0013 -0.0614  0.1139  0.0077  0.0043
                                            0.0614 -0.0012  0.0840 -0.0514  0.3699
                                           -0.3509  0.6907  0.1126  0.3771 -0.0253
                                            0.0626 -0.0566 -0.0820 -0.0039  0.0229
                                            0.0164 -0.0008 -0.0590 -0.0884 -0.0640
                                            0.0247
   497. (0.00036) RY*( 7) C  13           s(  9.83%)p 3.89( 38.23%)d 5.21( 51.26%)
                                                  f 0.07(  0.68%)
                                            0.0000  0.0087  0.2540  0.1836 -0.0003
                                            0.0046  0.1532 -0.4436 -0.0141 -0.0509
                                            0.3929 -0.0021 -0.0017 -0.0692 -0.2969
                                            0.4655  0.2727  0.0820  0.1804 -0.0112
                                            0.1786 -0.1871  0.1453 -0.0776 -0.0068
                                           -0.0089 -0.0634 -0.0321 -0.0173  0.0060
                                            0.0360
   498. (0.00030) RY*( 8) C  13           s( 27.64%)p 1.18( 32.65%)d 1.38( 38.10%)
                                                  f 0.06(  1.62%)
                                           -0.0000 -0.0060 -0.1937  0.4887 -0.0025
                                            0.0023  0.0177 -0.1005 -0.0001  0.0971
                                            0.5498  0.0004 -0.0198 -0.0622  0.4057
                                           -0.1376 -0.3969 -0.0807 -0.1442  0.0265
                                            0.0179 -0.1029  0.0303 -0.0103  0.0223
                                            0.0983  0.0254  0.0328  0.0329 -0.0535
                                           -0.0187
   499. (0.00018) RY*( 9) C  13           s(  1.95%)p25.63( 50.02%)d23.96( 46.75%)
                                                  f 0.65(  1.28%)
                                            0.0000 -0.0011 -0.0850  0.1094 -0.0179
                                            0.0003  0.2038  0.5650 -0.0010  0.0274
                                            0.3662  0.0007 -0.0675  0.0049 -0.2171
                                            0.2783  0.0980 -0.1167  0.1615 -0.0069
                                           -0.4068  0.3248 -0.1463  0.0350  0.0044
                                           -0.0493  0.0278  0.0255  0.0423 -0.0806
                                           -0.0247
   500. (0.00016) RY*(10) C  13           s( 34.79%)p 0.64( 22.27%)d 1.23( 42.70%)
                                                  f 0.01(  0.23%)
                                           -0.0000  0.0018  0.3301  0.4887  0.0054
                                           -0.0066  0.0811 -0.3011 -0.0013  0.0181
                                           -0.3446  0.0005  0.0157 -0.0784  0.0379
                                           -0.0782 -0.0108 -0.0454 -0.0110 -0.0339
                                           -0.3014  0.5412  0.0782 -0.1618  0.0092
                                           -0.0183  0.0002  0.0024  0.0017  0.0087
                                           -0.0429
   501. (0.00010) RY*(11) C  13           s( 35.27%)p 0.96( 34.02%)d 0.82( 28.81%)
                                                  f 0.05(  1.90%)
   502. (0.00006) RY*(12) C  13           s(  1.79%)p 3.02(  5.39%)d48.52( 86.65%)
                                                  f 3.46(  6.17%)
   503. (0.00005) RY*(13) C  13           s(  0.72%)p 8.12(  5.83%)d99.99( 85.82%)
                                                  f10.62(  7.63%)
   504. (0.00003) RY*(14) C  13           s(  2.04%)p 1.37(  2.80%)d34.36( 69.98%)
                                                  f12.37( 25.19%)
   505. (0.00002) RY*(15) C  13           s(  0.05%)p 5.61(  0.28%)d99.99( 95.55%)
                                                  f82.28(  4.12%)
   506. (0.00003) RY*(16) C  13           s(  0.15%)p99.99( 90.86%)d38.37(  5.92%)
                                                  f19.90(  3.07%)
   507. (0.00002) RY*(17) C  13           s(  2.06%)p 3.98(  8.22%)d40.24( 83.07%)
                                                  f 3.22(  6.65%)
   508. (0.00000) RY*(18) C  13           s( 98.69%)p 0.00(  0.12%)d 0.01(  0.90%)
                                                  f 0.00(  0.30%)
   509. (0.00001) RY*(19) C  13           s(  0.20%)p 2.36(  0.47%)d99.99( 99.18%)
                                                  f 0.72(  0.14%)
   510. (0.00000) RY*(20) C  13           s(  0.09%)p 1.20(  0.11%)d 5.00(  0.47%)
                                                  f99.99( 99.32%)
   511. (0.00000) RY*(21) C  13           s(  0.05%)p68.14(  3.49%)d99.99(  7.37%)
                                                  f99.99( 89.09%)
   512. (0.00000) RY*(22) C  13           s(  0.05%)p15.91(  0.87%)d99.99(  7.83%)
                                                  f99.99( 91.24%)
   513. (0.00000) RY*(23) C  13           s(  0.00%)p 1.00(  0.09%)d52.43(  4.95%)
                                                  f99.99( 94.95%)
   514. (0.00000) RY*(24) C  13           s(  0.02%)p12.74(  0.31%)d99.99(  8.62%)
                                                  f99.99( 91.04%)
   515. (0.00001) RY*(25) C  13           s(  0.82%)p 3.69(  3.03%)d15.53( 12.75%)
                                                  f99.99( 83.41%)
   516. (0.00001) RY*(26) C  13           s(  3.19%)p 0.19(  0.60%)d 3.20( 10.21%)
                                                  f26.93( 85.99%)
   517. (0.00266) RY*( 1) C  14           s(  3.90%)p23.00( 89.78%)d 1.51(  5.88%)
                                                  f 0.11(  0.44%)
                                            0.0000  0.0046  0.1817  0.0774  0.0021
                                           -0.0079 -0.7328  0.0140  0.0079  0.5702
                                           -0.0676  0.0002  0.1754  0.0058  0.0031
                                            0.2101 -0.0541  0.0003 -0.0167 -0.0135
                                            0.0757  0.0316 -0.0378  0.0560  0.0152
                                           -0.0440  0.0218 -0.0264  0.0004  0.0320
                                           -0.0017
   518. (0.00190) RY*( 2) C  14           s(  6.63%)p11.86( 78.62%)d 2.12( 14.03%)
                                                  f 0.11(  0.72%)
                                            0.0000  0.0098  0.2542 -0.0393  0.0014
                                            0.0074 -0.5118  0.0603  0.0146 -0.7109
                                           -0.1061 -0.0096 -0.0326 -0.0509  0.1198
                                           -0.1284  0.0898 -0.0482 -0.0925  0.0391
                                            0.0281  0.2947 -0.0124  0.0338  0.0117
                                           -0.0137 -0.0410 -0.0027 -0.0400  0.0546
                                            0.0254
   519. (0.00163) RY*( 3) C  14           s(  0.11%)p99.99( 62.06%)d99.99( 36.86%)
                                                  f 9.21(  0.97%)
                                           -0.0000 -0.0041  0.0313  0.0077 -0.0004
                                           -0.0069 -0.0325 -0.0517 -0.0045  0.1719
                                           -0.0747 -0.0225 -0.7416 -0.1764  0.0036
                                            0.0165  0.5064  0.0246 -0.2472 -0.0503
                                            0.1598 -0.0416 -0.1420  0.0143 -0.0463
                                           -0.0224  0.0253  0.0180 -0.0750  0.0131
                                           -0.0178
   520. (0.00100) RY*( 4) C  14           s( 43.76%)p 0.80( 34.95%)d 0.46( 20.26%)
                                                  f 0.02(  1.03%)
                                           -0.0000 -0.0127  0.6605 -0.0343 -0.0037
                                           -0.0012  0.3702 -0.0644  0.0069  0.1796
                                           -0.2638 -0.0110  0.3005  0.1264  0.1515
                                           -0.1360  0.2348  0.1052 -0.1616  0.0205
                                            0.0362  0.2104 -0.1455  0.0415 -0.0012
                                            0.0083  0.0006 -0.0119 -0.0648  0.0757
