 Entering Gaussian System, Link 0=g16
 Input=5esn12.com
 Output=5esn12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8020822/Gau-332263.inp" -scrdir="/local/becsleip_8020822/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    332264.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    62 H(1)   Bbb    -0.0005    -0.269    -0.096    -0.090  0.0511  0.0682  0.9964
              Bcc     0.0012     0.657     0.234     0.219 -0.4176  0.9077 -0.0407
 
              Baa    -0.0008    -0.426    -0.152    -0.142  0.9781  0.0430 -0.2038
    63 H(1)   Bbb    -0.0005    -0.260    -0.093    -0.087  0.2063 -0.0648  0.9763
              Bcc     0.0013     0.686     0.245     0.229 -0.0288  0.9970  0.0722
 
              Baa    -0.0088    -1.176    -0.420    -0.392 -0.2906  0.6935  0.6592
    64 C(13)  Bbb    -0.0064    -0.862    -0.307    -0.287  0.8256 -0.1665  0.5391
              Bcc     0.0152     2.038     0.727     0.680  0.4837  0.7009 -0.5242
 
              Baa    -0.0021    -1.110    -0.396    -0.370  0.3051  0.8963  0.3219
    65 H(1)   Bbb    -0.0020    -1.041    -0.371    -0.347  0.9351 -0.3459  0.0768
              Bcc     0.0040     2.151     0.767     0.717 -0.1802 -0.2776  0.9437
 
              Baa    -0.0050    -2.686    -0.958    -0.896  0.1803  0.7330  0.6559
    66 H(1)   Bbb    -0.0032    -1.682    -0.600    -0.561  0.9798 -0.1923 -0.0545
              Bcc     0.0082     4.368     1.559     1.457 -0.0862 -0.6525  0.7529
 
              Baa    -0.0048    -2.546    -0.908    -0.849 -0.2135  0.9018  0.3758
    67 H(1)   Bbb    -0.0040    -2.137    -0.762    -0.713  0.8369 -0.0297  0.5466
              Bcc     0.0088     4.683     1.671     1.562 -0.5041 -0.4312  0.7483
 
              Baa    -0.4640   -19.024    -6.788    -6.346  0.3258  0.1123  0.9388
    68 S(33)  Bbb     0.2047     8.393     2.995     2.800  0.2347  0.9522 -0.1954
              Bcc     0.2593    10.631     3.793     3.546  0.9159 -0.2839 -0.2839
 
              Baa    -0.0106    -5.631    -2.009    -1.878  0.6889 -0.6186  0.3779
    69 H(1)   Bbb    -0.0053    -2.835    -1.012    -0.946  0.6707  0.7417 -0.0086
              Bcc     0.0159     8.466     3.021     2.824 -0.2749  0.2594  0.9258
 

 ---------------------------------------------------------------------------------

 ******************************Gaussian NBO Version 3.1******************************
             N A T U R A L   A T O M I C   O R B I T A L   A N D
          N A T U R A L   B O N D   O R B I T A L   A N A L Y S I S
 ******************************Gaussian NBO Version 3.1******************************
       /RESON  / : Allow strongly delocalized NBO set

 Analyzing the SCF density

 Job title: 5esn_III_D                                                      

 Storage needed:   5556354 in NPA,   7396407 in NBO (2147459015 available)
 GSVD:  LWork=      930231 too small for GESVD, short by      896994 words or      896994 for optimal perf.


 NATURAL POPULATIONS:  Natural atomic orbital occupancies 
                                                          
   NAO  Atom  No  lang   Type(AO)    Occupancy
 --------------------------------------------
     1   Fe    1  S      Cor( 1S)     2.00000
     2   Fe    1  S      Cor( 2S)     1.99999
     3   Fe    1  S      Cor( 3S)     1.99523
     4   Fe    1  S      Val( 4S)     0.28418
     5   Fe    1  S      Ryd( 5S)     0.00102
     6   Fe    1  S      Ryd( 6S)     0.00012
     7   Fe    1  px     Cor( 2p)     2.00000
     8   Fe    1  px     Cor( 3p)     1.99844
     9   Fe    1  px     Val( 4p)     0.21066
    10   Fe    1  px     Ryd( 5p)     0.00019
    11   Fe    1  py     Cor( 2p)     2.00000
    12   Fe    1  py     Cor( 3p)     1.99843
    13   Fe    1  py     Val( 4p)     0.21203
    14   Fe    1  py     Ryd( 5p)     0.00019
    15   Fe    1  pz     Cor( 2p)     2.00000
    16   Fe    1  pz     Cor( 3p)     1.99876
    17   Fe    1  pz     Val( 4p)     0.19838
    18   Fe    1  pz     Ryd( 5p)     0.00058
    19   Fe    1  dxy    Val( 3d)     0.79140
    20   Fe    1  dxy    Ryd( 4d)     0.00381
    21   Fe    1  dxy    Ryd( 5d)     0.00033
    22   Fe    1  dxy    Ryd( 6d)     0.00031
    23   Fe    1  dxz    Val( 3d)     1.47707
    24   Fe    1  dxz    Ryd( 4d)     0.00513
    25   Fe    1  dxz    Ryd( 5d)     0.00046
    26   Fe    1  dxz    Ryd( 6d)     0.00015
    27   Fe    1  dyz    Val( 3d)     1.52625
    28   Fe    1  dyz    Ryd( 4d)     0.00450
    29   Fe    1  dyz    Ryd( 5d)     0.00046
    30   Fe    1  dyz    Ryd( 6d)     0.00015
    31   Fe    1  dx2y2  Val( 3d)     1.88459
    32   Fe    1  dx2y2  Ryd( 4d)     0.00767
    33   Fe    1  dx2y2  Ryd( 5d)     0.00020
    34   Fe    1  dx2y2  Ryd( 6d)     0.00015
    35   Fe    1  dz2    Val( 3d)     0.96962
    36   Fe    1  dz2    Ryd( 4d)     0.00291
    37   Fe    1  dz2    Ryd( 5d)     0.00057
    38   Fe    1  dz2    Ryd( 6d)     0.00013
    39   Fe    1  f(0)   Ryd( 4f)     0.00004
    40   Fe    1  f(C1)  Ryd( 4f)     0.00004
    41   Fe    1  f(S1)  Ryd( 4f)     0.00004
    42   Fe    1  f(C2)  Ryd( 4f)     0.00001
    43   Fe    1  f(S2)  Ryd( 4f)     0.00006
    44   Fe    1  f(C3)  Ryd( 4f)     0.00008
    45   Fe    1  f(S3)  Ryd( 4f)     0.00006
 
    46    N    2  S      Cor( 1S)     1.99932
    47    N    2  S      Val( 2S)     1.28435
    48    N    2  S      Ryd( 3S)     0.00344
    49    N    2  S      Ryd( 4S)     0.00019
    50    N    2  S      Ryd( 5S)     0.00000
    51    N    2  px     Val( 2p)     1.35511
    52    N    2  px     Ryd( 3p)     0.00964
    53    N    2  px     Ryd( 4p)     0.00016
    54    N    2  py     Val( 2p)     1.30744
    55    N    2  py     Ryd( 3p)     0.00928
    56    N    2  py     Ryd( 4p)     0.00016
    57    N    2  pz     Val( 2p)     1.41842
    58    N    2  pz     Ryd( 3p)     0.00811
    59    N    2  pz     Ryd( 4p)     0.00043
    60    N    2  dxy    Ryd( 3d)     0.00049
    61    N    2  dxy    Ryd( 4d)     0.00034
    62    N    2  dxz    Ryd( 3d)     0.00148
    63    N    2  dxz    Ryd( 4d)     0.00010
    64    N    2  dyz    Ryd( 3d)     0.00113
    65    N    2  dyz    Ryd( 4d)     0.00010
    66    N    2  dx2y2  Ryd( 3d)     0.00588
    67    N    2  dx2y2  Ryd( 4d)     0.00016
    68    N    2  dz2    Ryd( 3d)     0.00343
    69    N    2  dz2    Ryd( 4d)     0.00007
    70    N    2  f(0)   Ryd( 4f)     0.00027
    71    N    2  f(C1)  Ryd( 4f)     0.00012
    72    N    2  f(S1)  Ryd( 4f)     0.00010
    73    N    2  f(C2)  Ryd( 4f)     0.00002
    74    N    2  f(S2)  Ryd( 4f)     0.00001
    75    N    2  f(C3)  Ryd( 4f)     0.00004
    76    N    2  f(S3)  Ryd( 4f)     0.00012
 
    77    N    3  S      Cor( 1S)     1.99933
    78    N    3  S      Val( 2S)     1.28428
    79    N    3  S      Ryd( 3S)     0.00291
    80    N    3  S      Ryd( 4S)     0.00016
    81    N    3  S      Ryd( 5S)     0.00000
    82    N    3  px     Val( 2p)     1.30439
    83    N    3  px     Ryd( 3p)     0.00972
    84    N    3  px     Ryd( 4p)     0.00016
    85    N    3  py     Val( 2p)     1.35546
    86    N    3  py     Ryd( 3p)     0.00960
    87    N    3  py     Ryd( 4p)     0.00016
    88    N    3  pz     Val( 2p)     1.40912
    89    N    3  pz     Ryd( 3p)     0.01161
    90    N    3  pz     Ryd( 4p)     0.00044
    91    N    3  dxy    Ryd( 3d)     0.00053
    92    N    3  dxy    Ryd( 4d)     0.00034
    93    N    3  dxz    Ryd( 3d)     0.00111
    94    N    3  dxz    Ryd( 4d)     0.00011
    95    N    3  dyz    Ryd( 3d)     0.00166
    96    N    3  dyz    Ryd( 4d)     0.00012
    97    N    3  dx2y2  Ryd( 3d)     0.00602
    98    N    3  dx2y2  Ryd( 4d)     0.00017
    99    N    3  dz2    Ryd( 3d)     0.00351
   100    N    3  dz2    Ryd( 4d)     0.00007
   101    N    3  f(0)   Ryd( 4f)     0.00026
   102    N    3  f(C1)  Ryd( 4f)     0.00010
   103    N    3  f(S1)  Ryd( 4f)     0.00012
   104    N    3  f(C2)  Ryd( 4f)     0.00002
   105    N    3  f(S2)  Ryd( 4f)     0.00001
   106    N    3  f(C3)  Ryd( 4f)     0.00011
   107    N    3  f(S3)  Ryd( 4f)     0.00004
 
   108    N    4  S      Cor( 1S)     1.99931
   109    N    4  S      Val( 2S)     1.28304
   110    N    4  S      Ryd( 3S)     0.00306
   111    N    4  S      Ryd( 4S)     0.00017
   112    N    4  S      Ryd( 5S)     0.00000
   113    N    4  px     Val( 2p)     1.35959
   114    N    4  px     Ryd( 3p)     0.00952
   115    N    4  px     Ryd( 4p)     0.00016
   116    N    4  py     Val( 2p)     1.30110
   117    N    4  py     Ryd( 3p)     0.00907
   118    N    4  py     Ryd( 4p)     0.00016
   119    N    4  pz     Val( 2p)     1.41108
   120    N    4  pz     Ryd( 3p)     0.00818
   121    N    4  pz     Ryd( 4p)     0.00040
   122    N    4  dxy    Ryd( 3d)     0.00054
   123    N    4  dxy    Ryd( 4d)     0.00033
   124    N    4  dxz    Ryd( 3d)     0.00149
   125    N    4  dxz    Ryd( 4d)     0.00010
   126    N    4  dyz    Ryd( 3d)     0.00139
   127    N    4  dyz    Ryd( 4d)     0.00009
   128    N    4  dx2y2  Ryd( 3d)     0.00558
   129    N    4  dx2y2  Ryd( 4d)     0.00017
   130    N    4  dz2    Ryd( 3d)     0.00330
   131    N    4  dz2    Ryd( 4d)     0.00007
   132    N    4  f(0)   Ryd( 4f)     0.00025
   133    N    4  f(C1)  Ryd( 4f)     0.00011
   134    N    4  f(S1)  Ryd( 4f)     0.00012
   135    N    4  f(C2)  Ryd( 4f)     0.00002
   136    N    4  f(S2)  Ryd( 4f)     0.00001
   137    N    4  f(C3)  Ryd( 4f)     0.00004
   138    N    4  f(S3)  Ryd( 4f)     0.00012
 
   139    N    5  S      Cor( 1S)     1.99932
   140    N    5  S      Val( 2S)     1.28609
   141    N    5  S      Ryd( 3S)     0.00298
   142    N    5  S      Ryd( 4S)     0.00017
   143    N    5  S      Ryd( 5S)     0.00000
   144    N    5  px     Val( 2p)     1.31003
   145    N    5  px     Ryd( 3p)     0.00989
   146    N    5  px     Ryd( 4p)     0.00016
   147    N    5  py     Val( 2p)     1.35439
   148    N    5  py     Ryd( 3p)     0.00946
   149    N    5  py     Ryd( 4p)     0.00016
   150    N    5  pz     Val( 2p)     1.39202
   151    N    5  pz     Ryd( 3p)     0.01085
   152    N    5  pz     Ryd( 4p)     0.00042
   153    N    5  dxy    Ryd( 3d)     0.00050
   154    N    5  dxy    Ryd( 4d)     0.00035
   155    N    5  dxz    Ryd( 3d)     0.00124
   156    N    5  dxz    Ryd( 4d)     0.00012
   157    N    5  dyz    Ryd( 3d)     0.00179
   158    N    5  dyz    Ryd( 4d)     0.00011
   159    N    5  dx2y2  Ryd( 3d)     0.00604
   160    N    5  dx2y2  Ryd( 4d)     0.00017
   161    N    5  dz2    Ryd( 3d)     0.00353
   162    N    5  dz2    Ryd( 4d)     0.00007
   163    N    5  f(0)   Ryd( 4f)     0.00025
   164    N    5  f(C1)  Ryd( 4f)     0.00009
   165    N    5  f(S1)  Ryd( 4f)     0.00012
   166    N    5  f(C2)  Ryd( 4f)     0.00002
   167    N    5  f(S2)  Ryd( 4f)     0.00001
   168    N    5  f(C3)  Ryd( 4f)     0.00011
   169    N    5  f(S3)  Ryd( 4f)     0.00004
 
   170    C    6  S      Cor( 1S)     1.99906
   171    C    6  S      Val( 2S)     0.86563
   172    C    6  S      Ryd( 3S)     0.00220
   173    C    6  S      Ryd( 4S)     0.00047
   174    C    6  S      Ryd( 5S)     0.00001
   175    C    6  px     Val( 2p)     1.06684
   176    C    6  px     Ryd( 3p)     0.00360
   177    C    6  px     Ryd( 4p)     0.00052
   178    C    6  py     Val( 2p)     0.91812
   179    C    6  py     Ryd( 3p)     0.00526
   180    C    6  py     Ryd( 4p)     0.00065
   181    C    6  pz     Val( 2p)     0.98435
   182    C    6  pz     Ryd( 3p)     0.00185
   183    C    6  pz     Ryd( 4p)     0.00024
   184    C    6  dxy    Ryd( 4d)     0.00064
   185    C    6  dxy    Ryd( 3d)     0.00072
   186    C    6  dxz    Ryd( 3d)     0.00101
   187    C    6  dxz    Ryd( 4d)     0.00007
   188    C    6  dyz    Ryd( 3d)     0.00063
   189    C    6  dyz    Ryd( 4d)     0.00025
   190    C    6  dx2y2  Ryd( 3d)     0.00107
   191    C    6  dx2y2  Ryd( 4d)     0.00078
   192    C    6  dz2    Ryd( 3d)     0.00046
   193    C    6  dz2    Ryd( 4d)     0.00010
   194    C    6  f(0)   Ryd( 4f)     0.00015
   195    C    6  f(C1)  Ryd( 4f)     0.00007
   196    C    6  f(S1)  Ryd( 4f)     0.00004
   197    C    6  f(C2)  Ryd( 4f)     0.00002
   198    C    6  f(S2)  Ryd( 4f)     0.00002
   199    C    6  f(C3)  Ryd( 4f)     0.00003
   200    C    6  f(S3)  Ryd( 4f)     0.00012
 
   201    C    7  S      Cor( 1S)     1.99892
   202    C    7  S      Val( 2S)     0.91172
   203    C    7  S      Ryd( 3S)     0.00073
   204    C    7  S      Ryd( 4S)     0.00004
   205    C    7  S      Ryd( 5S)     0.00001
   206    C    7  px     Val( 2p)     1.02775
   207    C    7  px     Ryd( 3p)     0.00325
   208    C    7  px     Ryd( 4p)     0.00031
   209    C    7  py     Val( 2p)     1.05876
   210    C    7  py     Ryd( 3p)     0.00286
   211    C    7  py     Ryd( 4p)     0.00030
   212    C    7  pz     Val( 2p)     1.00222
   213    C    7  pz     Ryd( 3p)     0.00177
   214    C    7  pz     Ryd( 4p)     0.00027
   215    C    7  dxy    Ryd( 3d)     0.00134
   216    C    7  dxy    Ryd( 4d)     0.00063
   217    C    7  dxz    Ryd( 3d)     0.00039
   218    C    7  dxz    Ryd( 4d)     0.00014
   219    C    7  dyz    Ryd( 3d)     0.00096
   220    C    7  dyz    Ryd( 4d)     0.00039
   221    C    7  dx2y2  Ryd( 3d)     0.00100
   222    C    7  dx2y2  Ryd( 4d)     0.00049
   223    C    7  dz2    Ryd( 3d)     0.00105
   224    C    7  dz2    Ryd( 4d)     0.00006
   225    C    7  f(0)   Ryd( 4f)     0.00018
   226    C    7  f(C1)  Ryd( 4f)     0.00006
   227    C    7  f(S1)  Ryd( 4f)     0.00009
   228    C    7  f(C2)  Ryd( 4f)     0.00001
   229    C    7  f(S2)  Ryd( 4f)     0.00002
   230    C    7  f(C3)  Ryd( 4f)     0.00008
   231    C    7  f(S3)  Ryd( 4f)     0.00009
 
   232    C    8  S      Cor( 1S)     1.99892
   233    C    8  S      Val( 2S)     0.91201
   234    C    8  S      Ryd( 3S)     0.00074
   235    C    8  S      Ryd( 4S)     0.00004
   236    C    8  S      Ryd( 5S)     0.00001
   237    C    8  px     Val( 2p)     1.05126
   238    C    8  px     Ryd( 3p)     0.00289
   239    C    8  px     Ryd( 4p)     0.00030
   240    C    8  py     Val( 2p)     1.03284
   241    C    8  py     Ryd( 3p)     0.00316
   242    C    8  py     Ryd( 4p)     0.00029
   243    C    8  pz     Val( 2p)     0.99967
   244    C    8  pz     Ryd( 3p)     0.00177
   245    C    8  pz     Ryd( 4p)     0.00027
   246    C    8  dxy    Ryd( 3d)     0.00140
   247    C    8  dxy    Ryd( 4d)     0.00063
   248    C    8  dxz    Ryd( 3d)     0.00090
   249    C    8  dxz    Ryd( 4d)     0.00041
   250    C    8  dyz    Ryd( 3d)     0.00046
   251    C    8  dyz    Ryd( 4d)     0.00011
   252    C    8  dx2y2  Ryd( 3d)     0.00092
   253    C    8  dx2y2  Ryd( 4d)     0.00049
   254    C    8  dz2    Ryd( 3d)     0.00104
   255    C    8  dz2    Ryd( 4d)     0.00006
   256    C    8  f(0)   Ryd( 4f)     0.00018
   257    C    8  f(C1)  Ryd( 4f)     0.00009
   258    C    8  f(S1)  Ryd( 4f)     0.00006
   259    C    8  f(C2)  Ryd( 4f)     0.00001
   260    C    8  f(S2)  Ryd( 4f)     0.00003
   261    C    8  f(C3)  Ryd( 4f)     0.00013
   262    C    8  f(S3)  Ryd( 4f)     0.00004
 
   263    C    9  S      Cor( 1S)     1.99906
   264    C    9  S      Val( 2S)     0.86561
   265    C    9  S      Ryd( 3S)     0.00236
   266    C    9  S      Ryd( 4S)     0.00060
   267    C    9  S      Ryd( 5S)     0.00001
   268    C    9  px     Val( 2p)     0.91737
   269    C    9  px     Ryd( 3p)     0.00513
   270    C    9  px     Ryd( 4p)     0.00062
   271    C    9  py     Val( 2p)     1.06985
   272    C    9  py     Ryd( 3p)     0.00352
   273    C    9  py     Ryd( 4p)     0.00044
   274    C    9  pz     Val( 2p)     0.99037
   275    C    9  pz     Ryd( 3p)     0.00189
   276    C    9  pz     Ryd( 4p)     0.00027
   277    C    9  dxy    Ryd( 3d)     0.00080
   278    C    9  dxy    Ryd( 4d)     0.00072
   279    C    9  dxz    Ryd( 3d)     0.00062
   280    C    9  dxz    Ryd( 4d)     0.00022
   281    C    9  dyz    Ryd( 3d)     0.00103
   282    C    9  dyz    Ryd( 4d)     0.00008
   283    C    9  dx2y2  Ryd( 3d)     0.00095
   284    C    9  dx2y2  Ryd( 4d)     0.00078
   285    C    9  dz2    Ryd( 3d)     0.00042
   286    C    9  dz2    Ryd( 4d)     0.00011
   287    C    9  f(0)   Ryd( 4f)     0.00015
   288    C    9  f(C1)  Ryd( 4f)     0.00005
   289    C    9  f(S1)  Ryd( 4f)     0.00006
   290    C    9  f(C2)  Ryd( 4f)     0.00003
   291    C    9  f(S2)  Ryd( 4f)     0.00001
   292    C    9  f(C3)  Ryd( 4f)     0.00011
   293    C    9  f(S3)  Ryd( 4f)     0.00004
 
   294    C   10  S      Cor( 1S)     1.99905
   295    C   10  S      Val( 2S)     0.86548
   296    C   10  S      Ryd( 3S)     0.00197
   297    C   10  S      Ryd( 4S)     0.00059
   298    C   10  S      Ryd( 5S)     0.00001
   299    C   10  px     Val( 2p)     0.92086
   300    C   10  px     Ryd( 3p)     0.00519
   301    C   10  px     Ryd( 4p)     0.00068
   302    C   10  py     Val( 2p)     1.07049
   303    C   10  py     Ryd( 3p)     0.00330
   304    C   10  py     Ryd( 4p)     0.00045
   305    C   10  pz     Val( 2p)     0.98721
   306    C   10  pz     Ryd( 3p)     0.00200
   307    C   10  pz     Ryd( 4p)     0.00030
   308    C   10  dxy    Ryd( 4d)     0.00066
   309    C   10  dxy    Ryd( 3d)     0.00072
   310    C   10  dxz    Ryd( 3d)     0.00061
   311    C   10  dxz    Ryd( 4d)     0.00022
   312    C   10  dyz    Ryd( 3d)     0.00103
   313    C   10  dyz    Ryd( 4d)     0.00007
   314    C   10  dx2y2  Ryd( 3d)     0.00110
   315    C   10  dx2y2  Ryd( 4d)     0.00080
   316    C   10  dz2    Ryd( 3d)     0.00043
   317    C   10  dz2    Ryd( 4d)     0.00011
   318    C   10  f(0)   Ryd( 4f)     0.00015
   319    C   10  f(C1)  Ryd( 4f)     0.00004
   320    C   10  f(S1)  Ryd( 4f)     0.00007
   321    C   10  f(C2)  Ryd( 4f)     0.00002
   322    C   10  f(S2)  Ryd( 4f)     0.00002
   323    C   10  f(C3)  Ryd( 4f)     0.00013
   324    C   10  f(S3)  Ryd( 4f)     0.00002
 
   325    C   11  S      Cor( 1S)     1.99896
   326    C   11  S      Val( 2S)     0.91073
   327    C   11  S      Ryd( 3S)     0.00093
   328    C   11  S      Ryd( 4S)     0.00026
   329    C   11  S      Ryd( 5S)     0.00001
   330    C   11  px     Val( 2p)     1.05405
   331    C   11  px     Ryd( 3p)     0.00292
   332    C   11  px     Ryd( 4p)     0.00026
   333    C   11  py     Val( 2p)     1.02166
   334    C   11  py     Ryd( 3p)     0.00319
   335    C   11  py     Ryd( 4p)     0.00027
   336    C   11  pz     Val( 2p)     0.99301
   337    C   11  pz     Ryd( 3p)     0.00174
   338    C   11  pz     Ryd( 4p)     0.00020
   339    C   11  dxy    Ryd( 3d)     0.00125
   340    C   11  dxy    Ryd( 4d)     0.00062
   341    C   11  dxz    Ryd( 3d)     0.00088
   342    C   11  dxz    Ryd( 4d)     0.00042
   343    C   11  dyz    Ryd( 3d)     0.00041
   344    C   11  dyz    Ryd( 4d)     0.00013
   345    C   11  dx2y2  Ryd( 3d)     0.00103
   346    C   11  dx2y2  Ryd( 4d)     0.00054
   347    C   11  dz2    Ryd( 3d)     0.00117
   348    C   11  dz2    Ryd( 4d)     0.00005
   349    C   11  f(0)   Ryd( 4f)     0.00017
   350    C   11  f(C1)  Ryd( 4f)     0.00009
   351    C   11  f(S1)  Ryd( 4f)     0.00006
   352    C   11  f(C2)  Ryd( 4f)     0.00001
   353    C   11  f(S2)  Ryd( 4f)     0.00003
   354    C   11  f(C3)  Ryd( 4f)     0.00010
   355    C   11  f(S3)  Ryd( 4f)     0.00007
 
   356    C   12  S      Cor( 1S)     1.99893
   357    C   12  S      Val( 2S)     0.90662
   358    C   12  S      Ryd( 3S)     0.00087
   359    C   12  S      Ryd( 4S)     0.00040
