 Entering Gaussian System, Link 0=g16
 Input=2g5g01.com
 Output=2g5g01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7993333/Gau-2578859.inp" -scrdir="/local/becsleip_7993333/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2578860.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                ( 49.89%)   0.7063* C  64 s( 29.51%)p 2.38( 70.31%)d 0.01(  0.17%)
                                                  f 0.00(  0.01%)
                                           -0.0002 -0.5431 -0.0096  0.0038  0.0000
                                            0.8208  0.0120 -0.0146  0.1389  0.0010
                                           -0.0008  0.0988  0.0008 -0.0020 -0.0107
                                           -0.0010 -0.0079 -0.0010 -0.0015  0.0000
                                           -0.0337 -0.0010  0.0195  0.0018 -0.0036
                                           -0.0044 -0.0042  0.0002  0.0005  0.0070
                                            0.0032
                ( 50.11%)   0.7079* C  68 s( 31.26%)p 2.20( 68.71%)d 0.00(  0.03%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5591 -0.0040  0.0017 -0.0004
                                           -0.8136 -0.0030  0.0102 -0.1287 -0.0021
                                            0.0011 -0.0923 -0.0011  0.0013 -0.0045
                                           -0.0040 -0.0006 -0.0018 -0.0005 -0.0003
                                           -0.0084 -0.0122 -0.0018  0.0028  0.0022
                                            0.0073  0.0013 -0.0014 -0.0004 -0.0013
                                           -0.0006
    84. (1.97684) BD ( 1) C  68 - C  69  
                ( 50.53%)   0.7108* C  68 s( 34.21%)p 1.92( 65.69%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5849 -0.0027  0.0012 -0.0002
                                           -0.4974 -0.0050  0.0055  0.6381 -0.0160
                                           -0.0034 -0.0445  0.0003  0.0068 -0.0221
                                           -0.0157  0.0036  0.0007 -0.0029 -0.0015
                                            0.0077 -0.0038 -0.0101 -0.0076 -0.0001
                                            0.0049 -0.0058 -0.0006  0.0014  0.0041
                                            0.0002
                ( 49.47%)   0.7033* C  69 s( 35.80%)p 1.79( 64.04%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0001  0.5983 -0.0015  0.0041 -0.0001
                                            0.5207  0.0176  0.0030 -0.6055 -0.0005
                                            0.0028  0.0483 -0.0003  0.0031 -0.0283
                                           -0.0049 -0.0009  0.0014 -0.0025  0.0000
                                           -0.0187  0.0031 -0.0173  0.0003 -0.0020
                                           -0.0071  0.0045  0.0015 -0.0006 -0.0036
                                           -0.0046
    85. (1.97735) BD ( 1) C  68 - C  76  
                ( 50.39%)   0.7098* C  68 s( 34.50%)p 1.89( 65.38%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5874 -0.0007  0.0003 -0.0001
                                           -0.2789 -0.0093  0.0016 -0.7576  0.0119
                                            0.0028 -0.0428  0.0005  0.0060  0.0255
                                            0.0106  0.0006  0.0003  0.0036  0.0012
                                           -0.0077 -0.0113 -0.0054 -0.0066 -0.0002
                                            0.0021  0.0086  0.0002 -0.0016  0.0018
                                            0.0032
                ( 49.61%)   0.7044* C  76 s( 36.14%)p 1.76( 63.71%)d 0.00(  0.14%)
                                                  f 0.00(  0.01%)
                                            0.0001  0.6011 -0.0042  0.0015 -0.0009
                                            0.3132  0.0215 -0.0043  0.7324  0.0099
                                           -0.0050  0.0447  0.0009  0.0030  0.0115
                                            0.0067 -0.0007  0.0018  0.0016  0.0007
                                           -0.0298  0.0007 -0.0179 -0.0024 -0.0018
                                           -0.0042 -0.0079  0.0003  0.0017 -0.0060
                                           -0.0009
    86. (1.66817) BD ( 2) C  68 - C  76  
                ( 49.89%)   0.7064* C  68 s(  0.00%)p 1.00( 99.95%)d 0.00(  0.03%)
                                                  f 0.00(  0.02%)
                                           -0.0000 -0.0005  0.0034  0.0048  0.0002
                                           -0.1098 -0.0018 -0.0060 -0.0158 -0.0003
                                           -0.0004  0.9933  0.0141  0.0168  0.0022
                                            0.0010 -0.0123 -0.0082 -0.0033 -0.0092
                                           -0.0018  0.0016  0.0016 -0.0019 -0.0124
                                            0.0040  0.0008 -0.0023 -0.0018 -0.0007
                                           -0.0001
                ( 50.11%)   0.7079* C  76 s(  0.00%)p 1.00( 99.95%)d 0.00(  0.02%)
                                                  f 0.00(  0.03%)
                                            0.0001 -0.0017  0.0023  0.0035  0.0013
                                           -0.1091  0.0021 -0.0037 -0.0129  0.0001
                                            0.0025  0.9934 -0.0149  0.0192 -0.0007
                                           -0.0021 -0.0007 -0.0033  0.0123  0.0083
                                           -0.0027  0.0018  0.0001 -0.0000 -0.0155
                                            0.0048 -0.0010  0.0002  0.0022 -0.0000
                                           -0.0003
    87. (1.97786) BD ( 1) C  69 - H  70  
                ( 60.74%)   0.7793* C  69 s( 28.32%)p 2.53( 71.60%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5321 -0.0099 -0.0014  0.0001
                                            0.3016 -0.0096 -0.0033  0.7889 -0.0111
                                           -0.0078  0.0485 -0.0032  0.0020  0.0134
                                            0.0043  0.0012 -0.0004  0.0020  0.0003
                                           -0.0155 -0.0050 -0.0145  0.0003 -0.0014
                                           -0.0027 -0.0074 -0.0003  0.0010 -0.0045
                                           -0.0024
                ( 39.26%)   0.6266* H  70 s( 99.97%)p 0.00(  0.03%)
                                            0.9998 -0.0016  0.0011 -0.0065 -0.0174
                                           -0.0013
    88. (1.97666) BD ( 1) C  69 - C  71  
                ( 49.68%)   0.7048* C  69 s( 35.78%)p 1.79( 64.06%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5980  0.0141 -0.0027  0.0000
                                           -0.7891 -0.0232  0.0079 -0.0963  0.0207
                                            0.0030 -0.0872 -0.0004  0.0022  0.0157
                                           -0.0011  0.0077  0.0007  0.0019 -0.0003
                                            0.0245  0.0069 -0.0228  0.0004  0.0019
                                            0.0070  0.0012 -0.0020 -0.0006 -0.0068
                                           -0.0012
                ( 50.32%)   0.7094* C  71 s( 36.79%)p 1.72( 63.10%)d 0.00(  0.11%)
                                                  f 0.00(  0.00%)
                                           -0.0002  0.6063  0.0144  0.0071  0.0000
                                            0.7751  0.0142  0.0030  0.1385  0.0264
                                            0.0059  0.1001  0.0028  0.0067 -0.0032
                                            0.0059  0.0064  0.0009 -0.0007  0.0010
                                            0.0235  0.0050 -0.0207  0.0006 -0.0011
                                           -0.0041 -0.0004  0.0015  0.0006  0.0044
                                            0.0027
    89. (1.68665) BD ( 2) C  69 - C  71  
                ( 49.21%)   0.7015* C  69 s(  0.00%)p 1.00( 99.93%)d 0.00(  0.03%)
                                                  f 0.00(  0.03%)
                                           -0.0000 -0.0026  0.0021  0.0022  0.0008
                                           -0.1096  0.0002 -0.0010 -0.0175 -0.0019
                                            0.0007  0.9933 -0.0141  0.0131  0.0023
                                            0.0005 -0.0124 -0.0083 -0.0088 -0.0043
                                           -0.0000  0.0015 -0.0003 -0.0021 -0.0166
                                            0.0048  0.0004  0.0034  0.0012 -0.0004
                                            0.0003
                ( 50.79%)   0.7126* C  71 s(  0.01%)p99.99( 99.93%)d 3.58(  0.04%)
                                                  f 2.17(  0.02%)
                                           -0.0000  0.0044 -0.0015  0.0091  0.0011
                                           -0.1280 -0.0021  0.0064 -0.0205 -0.0007
                                           -0.0033  0.9910 -0.0141  0.0153  0.0005
                                            0.0005  0.0122  0.0080 -0.0119  0.0018
                                            0.0017 -0.0028  0.0015  0.0028 -0.0147
                                            0.0036  0.0009  0.0004 -0.0006  0.0004
                                           -0.0001
    90. (1.97587) BD ( 1) C  71 - H  72  
                ( 61.84%)   0.7864* C  71 s( 29.37%)p 2.40( 70.56%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5418  0.0077  0.0068 -0.0000
                                            0.5322 -0.0096 -0.0094 -0.6470  0.0059
                                            0.0077  0.0579 -0.0008 -0.0067  0.0186
                                            0.0069 -0.0038  0.0004  0.0021  0.0011
                                            0.0015  0.0011  0.0166 -0.0005 -0.0013
                                           -0.0043  0.0056  0.0002 -0.0012 -0.0052
                                           -0.0026
                ( 38.16%)   0.6177* H  72 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0017 -0.0011 -0.0135  0.0151
                                           -0.0023
    91. (1.97670) BD ( 1) C  71 - C  73  
                ( 49.25%)   0.7018* C  71 s( 33.71%)p 1.96( 66.11%)d 0.01(  0.18%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5806 -0.0029  0.0000  0.0000
                                           -0.3121 -0.0224 -0.0009 -0.7481 -0.0061
                                            0.0036 -0.0585 -0.0031  0.0081  0.0183
                                            0.0052  0.0034 -0.0008  0.0048  0.0005
                                           -0.0270 -0.0027 -0.0249  0.0007  0.0013
                                            0.0021  0.0061  0.0009 -0.0011  0.0063
                                            0.0020
                ( 50.75%)   0.7124* C  73 s( 37.08%)p 1.70( 62.86%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.6089 -0.0069 -0.0023 -0.0001
                                            0.2461 -0.0108 -0.0049  0.7518  0.0096
                                           -0.0026  0.0504 -0.0016  0.0078  0.0121
                                            0.0025  0.0021 -0.0013  0.0021  0.0008
                                           -0.0144 -0.0058 -0.0133  0.0003 -0.0009
                                           -0.0024 -0.0052 -0.0006  0.0010 -0.0046
                                           -0.0024
    92. (1.99326) BD ( 1) C  73 - O  74  
                ( 33.47%)   0.5785* C  73 s( 25.53%)p 2.91( 74.34%)d 0.00(  0.12%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5046  0.0268 -0.0028 -0.0003
                                           -0.8442 -0.0216  0.0048 -0.1245  0.0083
                                           -0.0042 -0.1205  0.0107  0.0015  0.0134
                                           -0.0017  0.0065  0.0036  0.0002  0.0011
                                            0.0040  0.0272 -0.0130 -0.0071  0.0012
                                            0.0040  0.0005 -0.0019 -0.0005 -0.0051
                                           -0.0028
                ( 66.53%)   0.8157* O  74 s( 31.59%)p 2.16( 68.29%)d 0.00(  0.12%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5620 -0.0056 -0.0038  0.0006
                                            0.8104 -0.0177 -0.0062  0.1005 -0.0072
                                            0.0009  0.1249 -0.0078 -0.0009 -0.0026
                                            0.0003  0.0088  0.0001 -0.0023  0.0006
                                            0.0285  0.0014 -0.0170 -0.0003 -0.0022
                                           -0.0038  0.0002  0.0009 -0.0001  0.0026
                                            0.0056
    93. (1.98012) BD ( 1) C  73 - C  78  
                ( 50.45%)   0.7103* C  73 s( 37.34%)p 1.68( 62.61%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
