 Entering Gaussian System, Link 0=g16
 Input=1z8q12.com
 Output=1z8q12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8053497/Gau-985686.inp" -scrdir="/local/bebjones_8053497/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    985687.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 2-A.
 Alpha  occ. eigenvalues -- -256.40106 -89.07893 -30.27811 -26.12497 -26.11082
 Alpha  occ. eigenvalues --  -26.10264 -19.38721 -19.34868 -14.47692 -14.47607
 Alpha  occ. eigenvalues --  -14.47498 -14.46973 -10.35595 -10.35526 -10.35263
 Alpha  occ. eigenvalues --  -10.35112 -10.34776 -10.34622 -10.34411 -10.33906
 Alpha  occ. eigenvalues --  -10.33404 -10.32038 -10.31797 -10.31687 -10.31586
 Alpha  occ. eigenvalues --  -10.31517 -10.31355 -10.31288 -10.31198 -10.31142
 Alpha  occ. eigenvalues --  -10.30937 -10.30896 -10.30538 -10.30483 -10.30112
 Alpha  occ. eigenvalues --  -10.29419 -10.29387 -10.29246 -10.29153 -10.29048
 Alpha  occ. eigenvalues --  -10.28769 -10.28541 -10.28495  -8.10636  -6.05188
 Alpha  occ. eigenvalues --   -6.04891  -6.04467  -3.68079  -2.47563  -2.43659
 Alpha  occ. eigenvalues --   -2.41844  -1.30352  -1.10862  -1.09884  -1.09683
 Alpha  occ. eigenvalues --   -1.08715  -0.95432  -0.94154  -0.93682  -0.93087
 Alpha  occ. eigenvalues --   -0.92673  -0.92499  -0.92164  -0.91096  -0.89610
 Alpha  occ. eigenvalues --   -0.88507  -0.87316  -0.86954  -0.85971  -0.84215
 Alpha  occ. eigenvalues --   -0.82903  -0.81814  -0.80148  -0.79875  -0.79168
 Alpha  occ. eigenvalues --   -0.77647  -0.77014  -0.76969  -0.72610  -0.71792
 Alpha  occ. eigenvalues --   -0.70736  -0.69999  -0.66869  -0.66087  -0.65382
 Alpha  occ. eigenvalues --   -0.65138  -0.63793  -0.63668  -0.63205  -0.62502
 Alpha  occ. eigenvalues --   -0.61144  -0.60174  -0.59769  -0.58780  -0.58386
 Alpha  occ. eigenvalues --   -0.57534  -0.57295  -0.56945  -0.56248  -0.55797
 Alpha  occ. eigenvalues --   -0.55478  -0.55317  -0.55179  -0.54766  -0.54577
 Alpha  occ. eigenvalues --   -0.54399  -0.54333  -0.53799  -0.53592  -0.52146
 Alpha  occ. eigenvalues --   -0.52067  -0.52009  -0.51712  -0.51484  -0.51369
 Alpha  occ. eigenvalues --   -0.51248  -0.51148  -0.51048  -0.50593  -0.50382
 Alpha  occ. eigenvalues --   -0.50040  -0.49655  -0.49574  -0.49250  -0.49043
 Alpha  occ. eigenvalues --   -0.48701  -0.48137  -0.48090  -0.47561  -0.47429
 Alpha  occ. eigenvalues --   -0.46367  -0.46239  -0.45959  -0.45427  -0.45283
 Alpha  occ. eigenvalues --   -0.44906  -0.44438  -0.43184  -0.42763  -0.42333
 Alpha  occ. eigenvalues --   -0.42110  -0.41393  -0.41087  -0.39310  -0.39179
 Alpha  occ. eigenvalues --   -0.35599  -0.34946  -0.34648  -0.34231  -0.33949
 Alpha  occ. eigenvalues --   -0.31358  -0.31143
 Alpha virt. eigenvalues --   -0.21266  -0.20494  -0.19629  -0.19532  -0.18628
 Alpha virt. eigenvalues --   -0.13879  -0.10673  -0.10254  -0.09303  -0.07622
 Alpha virt. eigenvalues --   -0.07319  -0.05574  -0.04595  -0.04328  -0.03971
 Alpha virt. eigenvalues --   -0.03656  -0.03403  -0.02435  -0.02238  -0.02105
 Alpha virt. eigenvalues --   -0.01081  -0.00911  -0.00501  -0.00083   0.00358
 Alpha virt. eigenvalues --    0.00428   0.00870   0.01236   0.01376   0.01529
 Alpha virt. eigenvalues --    0.01708   0.01939   0.02238   0.02539   0.02638
 Alpha virt. eigenvalues --    0.03118   0.03313   0.03414   0.03586   0.03965
 Alpha virt. eigenvalues --    0.04188   0.04503   0.04701   0.04951   0.05258
 Alpha virt. eigenvalues --    0.05318   0.05614   0.05938   0.06479   0.06594
 Alpha virt. eigenvalues --    0.06757   0.06826   0.07137   0.07309   0.07580
 Alpha virt. eigenvalues --    0.07733   0.08026   0.08190   0.08210   0.08719
 Alpha virt. eigenvalues --    0.09184   0.09423   0.09636   0.09880   0.10124
 Alpha virt. eigenvalues --    0.10273   0.10344   0.10678   0.11064   0.11163
 Alpha virt. eigenvalues --    0.11369   0.11724   0.12180   0.12300   0.12922
 Alpha virt. eigenvalues --    0.13117   0.13285   0.13547   0.14128   0.14488
 Alpha virt. eigenvalues --    0.14861   0.15152   0.15352   0.15697   0.16076
 Alpha virt. eigenvalues --    0.16225   0.16347   0.16731   0.16925   0.17389
 Alpha virt. eigenvalues --    0.17535   0.17759   0.18062   0.18309   0.18443
 Alpha virt. eigenvalues --    0.19052   0.19224   0.19648   0.19684   0.20002
 Alpha virt. eigenvalues --    0.20197   0.20393   0.20785   0.21145   0.21388
 Alpha virt. eigenvalues --    0.21613   0.21865   0.22200   0.22699   0.22878
 Alpha virt. eigenvalues --    0.23112   0.23213   0.23554   0.23987   0.24076
 Alpha virt. eigenvalues --    0.24657   0.24913   0.25426   0.25832   0.26253
 Alpha virt. eigenvalues --    0.26758   0.26930   0.27315   0.27611   0.27763
 Alpha virt. eigenvalues --    0.27806   0.28284   0.28467   0.28633   0.28806
 Alpha virt. eigenvalues --    0.28821   0.29148   0.29496   0.29733   0.30188
 Alpha virt. eigenvalues --    0.30370   0.30568   0.30733   0.30994   0.31235
 Alpha virt. eigenvalues --    0.31322   0.31798   0.32186   0.32253   0.32579
 Alpha virt. eigenvalues --    0.32891   0.33295   0.33584   0.34048   0.34184
 Alpha virt. eigenvalues --    0.34358   0.34458   0.34544   0.34901   0.35082
 Alpha virt. eigenvalues --    0.35251   0.35605   0.35826   0.36188   0.36313
 Alpha virt. eigenvalues --    0.36755   0.37006   0.37192   0.37447   0.37526
 Alpha virt. eigenvalues --    0.37583   0.37992   0.38261   0.38464   0.38676
 Alpha virt. eigenvalues --    0.38785   0.39335   0.39529   0.39839   0.39981
 Alpha virt. eigenvalues --    0.40155   0.40354   0.40700   0.41143   0.41224
 Alpha virt. eigenvalues --    0.41360   0.41698   0.42079   0.42213   0.42296
 Alpha virt. eigenvalues --    0.42373   0.42593   0.42842   0.43251   0.43473
 Alpha virt. eigenvalues --    0.43592   0.43956   0.44150   0.44304   0.44423
 Alpha virt. eigenvalues --    0.44845   0.45118   0.45414   0.45501   0.46245
 Alpha virt. eigenvalues --    0.46516   0.46888   0.47039   0.47090   0.47521
 Alpha virt. eigenvalues --    0.47840   0.48072   0.48478   0.48766   0.49075
 Alpha virt. eigenvalues --    0.49955   0.50198   0.50645   0.50691   0.50844
 Alpha virt. eigenvalues --    0.51145   0.51702   0.52141   0.52393   0.52458
 Alpha virt. eigenvalues --    0.52894   0.53056   0.53552   0.53820   0.53907
 Alpha virt. eigenvalues --    0.54176   0.54612   0.54803   0.55372   0.55539
 Alpha virt. eigenvalues --    0.55837   0.56076   0.56472   0.56707   0.57193
 Alpha virt. eigenvalues --    0.57597   0.57659   0.57976   0.58304   0.58892
 Alpha virt. eigenvalues --    0.59440   0.59583   0.59900   0.60060   0.60208
 Alpha virt. eigenvalues --    0.60527   0.60745   0.61224   0.61549   0.61989
 Alpha virt. eigenvalues --    0.62326   0.62859   0.62908   0.63193   0.63915
 Alpha virt. eigenvalues --    0.64094   0.64756   0.64892   0.64995   0.65308
 Alpha virt. eigenvalues --    0.65573   0.65896   0.66144   0.66616   0.67054
 Alpha virt. eigenvalues --    0.67324   0.67526   0.68158   0.68628   0.68772
 Alpha virt. eigenvalues --    0.69086   0.69543   0.69662   0.70249   0.70784
 Alpha virt. eigenvalues --    0.71888   0.72409   0.72672   0.72817   0.73017
 Alpha virt. eigenvalues --    0.73374   0.74050   0.74649   0.75111   0.75660
 Alpha virt. eigenvalues --    0.76283   0.76338   0.77011   0.77372   0.77560
 Alpha virt. eigenvalues --    0.78025   0.78449   0.78623   0.78809   0.79104
 Alpha virt. eigenvalues --    0.79423   0.79783   0.81023   0.81374   0.81481
 Alpha virt. eigenvalues --    0.82047   0.82268   0.82762   0.82858   0.83340
 Alpha virt. eigenvalues --    0.83499   0.84104   0.84582   0.84673   0.85245
 Alpha virt. eigenvalues --    0.85435   0.86065   0.86295   0.86450   0.86982
 Alpha virt. eigenvalues --    0.87264   0.87702   0.87970   0.88296   0.88681
 Alpha virt. eigenvalues --    0.89083   0.89325   0.89630   0.90116   0.90231
 Alpha virt. eigenvalues --    0.90783   0.91060   0.91490   0.91772   0.92085
 Alpha virt. eigenvalues --    0.92399   0.92513   0.92906   0.93206   0.93420
 Alpha virt. eigenvalues --    0.93720   0.93941   0.94264   0.95087   0.95529
 Alpha virt. eigenvalues --    0.95626   0.96231   0.96650   0.97333   0.97626
 Alpha virt. eigenvalues --    0.97931   0.98051   0.98462   0.99217   0.99376
 Alpha virt. eigenvalues --    1.00538   1.00948   1.01146   1.01589   1.02034
 Alpha virt. eigenvalues --    1.02803   1.03435   1.04005   1.04723   1.05103
 Alpha virt. eigenvalues --    1.05633   1.06203   1.06965   1.07191   1.07825
 Alpha virt. eigenvalues --    1.07918   1.08178   1.08293   1.08748   1.08857
 Alpha virt. eigenvalues --    1.09522   1.09840   1.10158   1.10364   1.11081
 Alpha virt. eigenvalues --    1.12176   1.12751   1.13215   1.13338   1.13897
 Alpha virt. eigenvalues --    1.14289   1.14762   1.15351   1.15555   1.16460
 Alpha virt. eigenvalues --    1.16659   1.16762   1.17156   1.17337   1.17753
 Alpha virt. eigenvalues --    1.18295   1.18594   1.19025   1.19453   1.20137
 Alpha virt. eigenvalues --    1.20857   1.20985   1.22262   1.22357   1.23513
 Alpha virt. eigenvalues --    1.23873   1.24210   1.25375   1.25462   1.26041
 Alpha virt. eigenvalues --    1.26401   1.27354   1.28237   1.29026   1.29246
 Alpha virt. eigenvalues --    1.29915   1.30678   1.31526   1.31975   1.32561
 Alpha virt. eigenvalues --    1.32704   1.33103   1.33752   1.34009   1.34584
 Alpha virt. eigenvalues --    1.34895   1.35129   1.35497   1.36218   1.36386
 Alpha virt. eigenvalues --    1.36583   1.37257   1.37676   1.38389   1.38568
 Alpha virt. eigenvalues --    1.38776   1.39108   1.39712   1.39948   1.40561
 Alpha virt. eigenvalues --    1.41074   1.41351   1.41626   1.41777   1.41900
 Alpha virt. eigenvalues --    1.42138   1.42634   1.43009   1.43426   1.43555
 Alpha virt. eigenvalues --    1.43896   1.44234   1.44603   1.44783   1.45182
 Alpha virt. eigenvalues --    1.45363   1.45451   1.45824   1.46106   1.46541
 Alpha virt. eigenvalues --    1.46575   1.46666   1.47331   1.47537   1.48045
 Alpha virt. eigenvalues --    1.48229   1.48489   1.48812   1.49020   1.49473
 Alpha virt. eigenvalues --    1.49783   1.49983   1.50405   1.50816   1.51142
 Alpha virt. eigenvalues --    1.51268   1.51540   1.52043   1.52308   1.52437
 Alpha virt. eigenvalues --    1.52733   1.52819   1.53380   1.53781   1.54159
 Alpha virt. eigenvalues --    1.54662   1.54862   1.55137   1.55377   1.55750
 Alpha virt. eigenvalues --    1.55906   1.56357   1.56732   1.56786   1.57333
 Alpha virt. eigenvalues --    1.57797   1.57962   1.58321   1.58894   1.59385
 Alpha virt. eigenvalues --    1.59714   1.60010   1.60416   1.60671   1.60875
 Alpha virt. eigenvalues --    1.61147   1.61354   1.61892   1.62559   1.63014
 Alpha virt. eigenvalues --    1.63328   1.64249   1.64887   1.65314   1.65437
 Alpha virt. eigenvalues --    1.66520   1.66994   1.67774   1.68115   1.68972
 Alpha virt. eigenvalues --    1.69625   1.69959   1.70303   1.70533   1.71303
 Alpha virt. eigenvalues --    1.71445   1.72119   1.73052   1.73291   1.73821
 Alpha virt. eigenvalues --    1.74397   1.74766   1.75356   1.75682   1.76015
 Alpha virt. eigenvalues --    1.76478   1.76660   1.77096   1.77603   1.77977
 Alpha virt. eigenvalues --    1.78214   1.78354   1.78926   1.79516   1.80236
 Alpha virt. eigenvalues --    1.80364   1.80738   1.81198   1.81371   1.82475
 Alpha virt. eigenvalues --    1.82921   1.83877   1.84278   1.84865   1.85260
 Alpha virt. eigenvalues --    1.85979   1.86336   1.86754   1.87301   1.87392
