 Entering Gaussian System, Link 0=g16
 Input=2oha01.com
 Output=2oha01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7999357/Gau-2305058.inp" -scrdir="/local/becsleip_7999357/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2305059.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
 The electronic state is 1-A.
 Alpha  occ. eigenvalues -- -256.17512 -30.02475 -25.86645 -25.86243 -25.86217
 Alpha  occ. eigenvalues --  -19.17150 -14.41576 -14.36265 -14.33244 -14.32976
 Alpha  occ. eigenvalues --  -14.32976 -14.32837 -10.25282 -10.23550 -10.20968
 Alpha  occ. eigenvalues --  -10.20818 -10.20744 -10.20740 -10.20639 -10.20619
 Alpha  occ. eigenvalues --  -10.20556 -10.20503 -10.20474 -10.20428 -10.19461
 Alpha  occ. eigenvalues --  -10.19397 -10.18884 -10.18706 -10.18677 -10.18575
 Alpha  occ. eigenvalues --  -10.18557 -10.18487 -10.18446 -10.18412 -10.18401
 Alpha  occ. eigenvalues --  -10.18382 -10.18307 -10.18302 -10.18275 -10.18238
 Alpha  occ. eigenvalues --  -10.18175 -10.18159 -10.18088 -10.18063 -10.18047
 Alpha  occ. eigenvalues --  -10.17964  -3.40059  -2.16701  -2.15917  -2.15851
 Alpha  occ. eigenvalues --   -1.05165  -1.04949  -0.96688  -0.95825  -0.95633
 Alpha  occ. eigenvalues --   -0.94760  -0.90762  -0.82041  -0.81680  -0.81360
 Alpha  occ. eigenvalues --   -0.80536  -0.80210  -0.80095  -0.79407  -0.79308
 Alpha  occ. eigenvalues --   -0.76560  -0.75522  -0.74126  -0.73742  -0.73018
 Alpha  occ. eigenvalues --   -0.71682  -0.70803  -0.69933  -0.68071  -0.67737
 Alpha  occ. eigenvalues --   -0.67647  -0.64426  -0.63953  -0.63872  -0.61153
 Alpha  occ. eigenvalues --   -0.60627  -0.60325  -0.59816  -0.57642  -0.56416
 Alpha  occ. eigenvalues --   -0.55788  -0.54254  -0.53439  -0.53154  -0.52398
 Alpha  occ. eigenvalues --   -0.50871  -0.50844  -0.50363  -0.48542  -0.47709
 Alpha  occ. eigenvalues --   -0.47637  -0.47363  -0.47114  -0.44830  -0.44553
 Alpha  occ. eigenvalues --   -0.44506  -0.44302  -0.43902  -0.43501  -0.43272
 Alpha  occ. eigenvalues --   -0.43208  -0.43053  -0.42856  -0.42713  -0.42421
 Alpha  occ. eigenvalues --   -0.42344  -0.42190  -0.41601  -0.41591  -0.41356
 Alpha  occ. eigenvalues --   -0.41244  -0.41100  -0.40045  -0.40006  -0.39854
 Alpha  occ. eigenvalues --   -0.39390  -0.39236  -0.39131  -0.38838  -0.38466
 Alpha  occ. eigenvalues --   -0.38153  -0.37644  -0.37322  -0.37055  -0.36732
 Alpha  occ. eigenvalues --   -0.36067  -0.35794  -0.35526  -0.35114  -0.34234
 Alpha  occ. eigenvalues --   -0.34090  -0.33760  -0.33528  -0.33255  -0.31934
 Alpha  occ. eigenvalues --   -0.31591  -0.30993  -0.29875  -0.29560  -0.28701
 Alpha  occ. eigenvalues --   -0.28446  -0.26616  -0.26423  -0.24238  -0.23874
 Alpha  occ. eigenvalues --   -0.22898  -0.22561  -0.21849  -0.19065  -0.18287
 Alpha  occ. eigenvalues --   -0.17837  -0.17666  -0.17566
 Alpha virt. eigenvalues --   -0.06374  -0.06219  -0.01806   0.00642   0.01241
 Alpha virt. eigenvalues --    0.01661   0.02356   0.03102   0.03725   0.04563
 Alpha virt. eigenvalues --    0.04970   0.05320   0.05674   0.05858   0.06027
 Alpha virt. eigenvalues --    0.06149   0.06637   0.07225   0.08019   0.08241
 Alpha virt. eigenvalues --    0.08560   0.08930   0.09098   0.09752   0.09894
 Alpha virt. eigenvalues --    0.10274   0.10600   0.10716   0.10916   0.11301
 Alpha virt. eigenvalues --    0.11552   0.11637   0.12211   0.12279   0.12436
 Alpha virt. eigenvalues --    0.12535   0.12893   0.13054   0.13442   0.13544
 Alpha virt. eigenvalues --    0.14006   0.14137   0.14310   0.14608   0.14893
 Alpha virt. eigenvalues --    0.15015   0.15329   0.15399   0.15699   0.15777
 Alpha virt. eigenvalues --    0.16067   0.16157   0.16250   0.16547   0.16737
 Alpha virt. eigenvalues --    0.16944   0.17193   0.17590   0.17907   0.18101
 Alpha virt. eigenvalues --    0.18249   0.19059   0.19378   0.19700   0.19790
 Alpha virt. eigenvalues --    0.20002   0.20203   0.20529   0.20628   0.20941
 Alpha virt. eigenvalues --    0.21015   0.21675   0.21741   0.22146   0.22583
 Alpha virt. eigenvalues --    0.22716   0.22762   0.23217   0.23488   0.23659
 Alpha virt. eigenvalues --    0.24300   0.24649   0.24865   0.25374   0.25602
 Alpha virt. eigenvalues --    0.25782   0.26078   0.26317   0.26668   0.26960
 Alpha virt. eigenvalues --    0.27187   0.27502   0.27627   0.27850   0.28098
 Alpha virt. eigenvalues --    0.28412   0.28915   0.29177   0.29289   0.29535
 Alpha virt. eigenvalues --    0.29647   0.29974   0.30129   0.30287   0.30774
 Alpha virt. eigenvalues --    0.31089   0.31383   0.31493   0.31808   0.32283
 Alpha virt. eigenvalues --    0.32503   0.32752   0.33076   0.33364   0.33556
 Alpha virt. eigenvalues --    0.33866   0.34216   0.34510   0.34587   0.35074
 Alpha virt. eigenvalues --    0.35178   0.35495   0.35668   0.36077   0.36358
 Alpha virt. eigenvalues --    0.36781   0.37014   0.37160   0.37441   0.37649
 Alpha virt. eigenvalues --    0.37831   0.38022   0.38210   0.38708   0.38773
 Alpha virt. eigenvalues --    0.39272   0.39440   0.39748   0.39997   0.40149
 Alpha virt. eigenvalues --    0.40524   0.40712   0.40814   0.41041   0.41289
 Alpha virt. eigenvalues --    0.41583   0.41741   0.41824   0.42119   0.42368
 Alpha virt. eigenvalues --    0.42726   0.42813   0.42976   0.43196   0.43428
 Alpha virt. eigenvalues --    0.43599   0.43816   0.43946   0.44256   0.44386
 Alpha virt. eigenvalues --    0.44544   0.45026   0.45203   0.45483   0.45722
 Alpha virt. eigenvalues --    0.45885   0.46167   0.46564   0.46777   0.46874
 Alpha virt. eigenvalues --    0.47297   0.47313   0.47489   0.47613   0.47722
 Alpha virt. eigenvalues --    0.47917   0.48035   0.48121   0.48618   0.48767
 Alpha virt. eigenvalues --    0.49214   0.49403   0.49487   0.49745   0.49885
 Alpha virt. eigenvalues --    0.50206   0.50301   0.50625   0.50925   0.51204
 Alpha virt. eigenvalues --    0.51521   0.51618   0.51977   0.52040   0.52274
 Alpha virt. eigenvalues --    0.52380   0.52757   0.53043   0.53447   0.53557
 Alpha virt. eigenvalues --    0.53781   0.53931   0.54347   0.54551   0.54758
 Alpha virt. eigenvalues --    0.54784   0.55177   0.55407   0.55752   0.56020
 Alpha virt. eigenvalues --    0.56223   0.56364   0.56432   0.57050   0.57395
 Alpha virt. eigenvalues --    0.57467   0.57838   0.58079   0.58366   0.58875
 Alpha virt. eigenvalues --    0.58915   0.59367   0.59503   0.60142   0.60233
 Alpha virt. eigenvalues --    0.60449   0.60843   0.60953   0.61559   0.61765
 Alpha virt. eigenvalues --    0.61966   0.62496   0.62655   0.62950   0.63268
 Alpha virt. eigenvalues --    0.63540   0.64171   0.64426   0.64690   0.64972
 Alpha virt. eigenvalues --    0.65467   0.65666   0.65933   0.66124   0.66344
 Alpha virt. eigenvalues --    0.66612   0.66649   0.66968   0.67212   0.67626
 Alpha virt. eigenvalues --    0.67932   0.68493   0.68846   0.69076   0.69577
 Alpha virt. eigenvalues --    0.69724   0.70173   0.70701   0.71036   0.71449
 Alpha virt. eigenvalues --    0.71610   0.72053   0.72419   0.72757   0.72913
 Alpha virt. eigenvalues --    0.73194   0.73478   0.74135   0.74290   0.74451
 Alpha virt. eigenvalues --    0.74620   0.74805   0.75088   0.75600   0.75800
 Alpha virt. eigenvalues --    0.76303   0.76409   0.77036   0.77227   0.77438
 Alpha virt. eigenvalues --    0.78241   0.78447   0.78600   0.78912   0.79261
 Alpha virt. eigenvalues --    0.79703   0.79757   0.80400   0.80681   0.81005
 Alpha virt. eigenvalues --    0.81115   0.81272   0.81886   0.82325   0.82687
 Alpha virt. eigenvalues --    0.83081   0.83605   0.84447   0.84785   0.84921
 Alpha virt. eigenvalues --    0.85063   0.85478   0.85637   0.86204   0.86898
 Alpha virt. eigenvalues --    0.87587   0.87757   0.88195   0.88542   0.89026
 Alpha virt. eigenvalues --    0.89204   0.89675   0.89961   0.90429   0.90667
 Alpha virt. eigenvalues --    0.90778   0.91388   0.91851   0.92008   0.92261
 Alpha virt. eigenvalues --    0.92910   0.93289   0.93513   0.93902   0.94018
 Alpha virt. eigenvalues --    0.94717   0.95116   0.95464   0.95699   0.96138
 Alpha virt. eigenvalues --    0.96567   0.96922   0.97250   0.97607   0.98136
 Alpha virt. eigenvalues --    0.98854   0.98975   0.99105   0.99409   0.99490
 Alpha virt. eigenvalues --    1.00191   1.00471   1.00922   1.01256   1.01526
 Alpha virt. eigenvalues --    1.01793   1.02142   1.02653   1.02840   1.02965
 Alpha virt. eigenvalues --    1.03065   1.03589   1.03864   1.03874   1.04273
 Alpha virt. eigenvalues --    1.04542   1.04862   1.05047   1.05259   1.05771
 Alpha virt. eigenvalues --    1.06402   1.06643   1.07208   1.07804   1.08426
 Alpha virt. eigenvalues --    1.08509   1.08655   1.08841   1.09702   1.10236
 Alpha virt. eigenvalues --    1.10336   1.10783   1.11243   1.11721   1.12172
 Alpha virt. eigenvalues --    1.12467   1.13214   1.13451   1.13944   1.14187
 Alpha virt. eigenvalues --    1.14454   1.15430   1.15915   1.16473   1.16625
 Alpha virt. eigenvalues --    1.17027   1.17570   1.18182   1.18435   1.18786
 Alpha virt. eigenvalues --    1.19021   1.19147   1.19868   1.20132   1.20424
 Alpha virt. eigenvalues --    1.20879   1.21239   1.21728   1.22129   1.22262
 Alpha virt. eigenvalues --    1.22716   1.23120   1.23809   1.24537   1.24880
 Alpha virt. eigenvalues --    1.25166   1.25305   1.26308   1.26741   1.27075
 Alpha virt. eigenvalues --    1.27448   1.27807   1.28246   1.28921   1.29122
 Alpha virt. eigenvalues --    1.29415   1.29721   1.30108   1.30238   1.30686
 Alpha virt. eigenvalues --    1.31036   1.31343   1.31649   1.31993   1.32189
 Alpha virt. eigenvalues --    1.32825   1.33209   1.34280   1.34498   1.34995
 Alpha virt. eigenvalues --    1.35517   1.35991   1.37050   1.37551   1.37800
 Alpha virt. eigenvalues --    1.38668   1.38779   1.39746   1.39999   1.40550
 Alpha virt. eigenvalues --    1.40870   1.41501   1.42009   1.42391   1.42800
 Alpha virt. eigenvalues --    1.43747   1.44198   1.44798   1.45135   1.45783
 Alpha virt. eigenvalues --    1.46226   1.46855   1.47307   1.47699   1.47959
 Alpha virt. eigenvalues --    1.48099   1.48384   1.48854   1.49238   1.49623
 Alpha virt. eigenvalues --    1.50045   1.50120   1.50405   1.50803   1.51103
 Alpha virt. eigenvalues --    1.51273   1.51898   1.51993   1.52226   1.52264
 Alpha virt. eigenvalues --    1.52435   1.52844   1.53040   1.53307   1.53847
 Alpha virt. eigenvalues --    1.54008   1.54371   1.54602   1.54865   1.54957
 Alpha virt. eigenvalues --    1.55278   1.55377   1.55507   1.55764   1.55964
 Alpha virt. eigenvalues --    1.56325   1.56667   1.56931   1.57112   1.57474
 Alpha virt. eigenvalues --    1.57614   1.57923   1.58273   1.58620   1.58872
 Alpha virt. eigenvalues --    1.59050   1.59279   1.59354   1.59783   1.60217
 Alpha virt. eigenvalues --    1.60702   1.61227   1.61710   1.61891   1.62083
 Alpha virt. eigenvalues --    1.62317   1.62647   1.63031   1.63133   1.63712
 Alpha virt. eigenvalues --    1.63866   1.64098   1.64615   1.64729   1.65226
 Alpha virt. eigenvalues --    1.65327   1.65984   1.66145   1.66647   1.66792
 Alpha virt. eigenvalues --    1.67070   1.67471   1.67802   1.67892   1.68552
 Alpha virt. eigenvalues --    1.68694   1.68949   1.69524   1.69683   1.69945
 Alpha virt. eigenvalues --    1.70900   1.71121   1.71583   1.71768   1.71994
 Alpha virt. eigenvalues --    1.72302   1.72766   1.73306   1.73753   1.73869
 Alpha virt. eigenvalues --    1.74636   1.74967   1.75453   1.76012   1.76402
 Alpha virt. eigenvalues --    1.77075   1.78104   1.78657   1.79021   1.79714
 Alpha virt. eigenvalues --    1.80199   1.80441   1.81295   1.82025   1.82663
 Alpha virt. eigenvalues --    1.82840   1.83239   1.83960   1.84449   1.84686
 Alpha virt. eigenvalues --    1.84957   1.85168   1.85823   1.85944   1.86624
 Alpha virt. eigenvalues --    1.86884   1.87068   1.87512   1.87886   1.88364
 Alpha virt. eigenvalues --    1.88609   1.88881   1.89047   1.89711   1.89896
 Alpha virt. eigenvalues --    1.90947   1.91473   1.91970   1.92291   1.93023
 Alpha virt. eigenvalues --    1.93902   1.94340   1.94834   1.95180   1.96068
 Alpha virt. eigenvalues --    1.96181   1.96672   1.97281   1.97543   1.97842
 Alpha virt. eigenvalues --    1.98572   1.98815   1.99097   1.99326   1.99825
 Alpha virt. eigenvalues --    2.00214   2.00526   2.00772   2.01562   2.02101
 Alpha virt. eigenvalues --    2.02766   2.02982   2.03453   2.04299   2.05144
 Alpha virt. eigenvalues --    2.05581   2.05667   2.06177   2.06759   2.07411
 Alpha virt. eigenvalues --    2.07652   2.07766   2.08584   2.09521   2.09570
 Alpha virt. eigenvalues --    2.09947   2.10130   2.10996   2.11129   2.11779
 Alpha virt. eigenvalues --    2.12062   2.12622   2.13098   2.13992   2.14339
 Alpha virt. eigenvalues --    2.14456   2.14973   2.15212   2.15410   2.15810
 Alpha virt. eigenvalues --    2.16448   2.16900   2.17268   2.17830   2.18238
 Alpha virt. eigenvalues --    2.18878   2.19379   2.19872   2.20493   2.20643
 Alpha virt. eigenvalues --    2.20793   2.21317   2.21542   2.21984   2.23139
 Alpha virt. eigenvalues --    2.23470   2.24024   2.24868   2.25109   2.25588
 Alpha virt. eigenvalues --    2.25908   2.26143   2.26536   2.26882   2.27719
 Alpha virt. eigenvalues --    2.27810   2.28420   2.28946   2.29018   2.29642
 Alpha virt. eigenvalues --    2.29933   2.30516   2.31525   2.31736   2.32110
 Alpha virt. eigenvalues --    2.32601   2.32815   2.33484   2.34004   2.34418
 Alpha virt. eigenvalues --    2.34708   2.35538   2.35697   2.35907   2.35947
 Alpha virt. eigenvalues --    2.36899   2.37079   2.37498   2.37684   2.38138
 Alpha virt. eigenvalues --    2.38658   2.38978   2.39662   2.39999   2.40393
 Alpha virt. eigenvalues --    2.40732   2.41280   2.41838   2.42426   2.42541
 Alpha virt. eigenvalues --    2.43145   2.43667   2.44275   2.44965   2.45152
 Alpha virt. eigenvalues --    2.45546   2.45884   2.45959   2.46704   2.47165
 Alpha virt. eigenvalues --    2.47679   2.47770   2.48278   2.48442   2.49371
 Alpha virt. eigenvalues --    2.49873   2.50020   2.50320   2.51127   2.51480
 Alpha virt. eigenvalues --    2.51921   2.52761   2.52947   2.53156   2.53511
 Alpha virt. eigenvalues --    2.54090   2.54448   2.54555   2.55551   2.55992
 Alpha virt. eigenvalues --    2.56195   2.56504   2.56789   2.57064   2.57138
 Alpha virt. eigenvalues --    2.57308   2.58018   2.58324   2.58756   2.59336
 Alpha virt. eigenvalues --    2.60111   2.60347   2.60696   2.60869   2.61110
 Alpha virt. eigenvalues --    2.61418   2.61899   2.61996   2.62120   2.63025
 Alpha virt. eigenvalues --    2.63186   2.63709   2.64132   2.65352   2.65585
 Alpha virt. eigenvalues --    2.65937   2.66452   2.66548   2.66851   2.67638
 Alpha virt. eigenvalues --    2.67889   2.68116   2.68301   2.69051   2.69096
 Alpha virt. eigenvalues --    2.69306   2.70248   2.70467   2.70867   2.71113
 Alpha virt. eigenvalues --    2.71537   2.71743   2.72236   2.72397   2.72964
 Alpha virt. eigenvalues --    2.73179   2.73721   2.74083   2.75282   2.76028
 Alpha virt. eigenvalues --    2.76219   2.76236   2.76830   2.77241   2.77705
 Alpha virt. eigenvalues --    2.77922   2.78176   2.79063   2.79246   2.79276
 Alpha virt. eigenvalues --    2.79924   2.80435   2.80770   2.81227   2.81864
 Alpha virt. eigenvalues --    2.82607   2.82723   2.83370   2.83802   2.84053
 Alpha virt. eigenvalues --    2.84438   2.84908   2.85668   2.85747   2.86479
 Alpha virt. eigenvalues --    2.86671   2.86925   2.87347   2.87858   2.88328
 Alpha virt. eigenvalues --    2.88683   2.88844   2.89457   2.89589   2.89813
 Alpha virt. eigenvalues --    2.90135   2.90686   2.90948   2.91075   2.91820
 Alpha virt. eigenvalues --    2.92302   2.92817   2.93144   2.93262   2.93683
