 Entering Gaussian System, Link 0=g16
 Input=1cxy01.com
 Output=1cxy01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8058478/Gau-672183.inp" -scrdir="/local/bebjones_8058478/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    672184.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 1-A.
 Alpha  occ. eigenvalues -- -256.16440 -30.01605 -25.85723 -25.85369 -25.85345
 Alpha  occ. eigenvalues --  -14.40864 -14.40710 -14.35128 -14.34894 -14.32451
 Alpha  occ. eigenvalues --  -14.32316 -14.32215 -14.32087 -10.24452 -10.24319
 Alpha  occ. eigenvalues --  -10.22860 -10.22687 -10.20486 -10.20332 -10.20207
 Alpha  occ. eigenvalues --  -10.20204 -10.20177 -10.20148 -10.19915 -10.19909
 Alpha  occ. eigenvalues --  -10.19887 -10.19835 -10.19831 -10.19709 -10.19265
 Alpha  occ. eigenvalues --  -10.18980 -10.18452 -10.18441 -10.18351 -10.18226
 Alpha  occ. eigenvalues --  -10.18175 -10.18087 -10.18062 -10.18029 -10.18027
 Alpha  occ. eigenvalues --  -10.17982 -10.17925 -10.17837 -10.17752 -10.17750
 Alpha  occ. eigenvalues --  -10.17682 -10.17637 -10.17611 -10.17510 -10.17430
 Alpha  occ. eigenvalues --  -10.17414  -3.38972  -2.15468  -2.14857  -2.14849
 Alpha  occ. eigenvalues --   -1.04408  -1.04259  -0.96122  -0.95178  -0.95116
 Alpha  occ. eigenvalues --   -0.94173  -0.89966  -0.89780  -0.81554  -0.81170
 Alpha  occ. eigenvalues --   -0.80839  -0.80034  -0.79719  -0.79472  -0.79320
 Alpha  occ. eigenvalues --   -0.78947  -0.78765  -0.76314  -0.75113  -0.73702
 Alpha  occ. eigenvalues --   -0.73171  -0.72553  -0.71041  -0.70888  -0.70166
 Alpha  occ. eigenvalues --   -0.69449  -0.67619  -0.67281  -0.67158  -0.63704
 Alpha  occ. eigenvalues --   -0.63623  -0.63479  -0.63203  -0.60436  -0.60286
 Alpha  occ. eigenvalues --   -0.60065  -0.59583  -0.56885  -0.55882  -0.55127
 Alpha  occ. eigenvalues --   -0.54908  -0.53758  -0.53462  -0.52688  -0.51374
 Alpha  occ. eigenvalues --   -0.50558  -0.49989  -0.49691  -0.47860  -0.47406
 Alpha  occ. eigenvalues --   -0.47112  -0.46765  -0.46720  -0.46618  -0.46459
 Alpha  occ. eigenvalues --   -0.45556  -0.44105  -0.43930  -0.43854  -0.43610
 Alpha  occ. eigenvalues --   -0.43023  -0.42863  -0.42674  -0.42488  -0.42417
 Alpha  occ. eigenvalues --   -0.42279  -0.42189  -0.41852  -0.41807  -0.41678
 Alpha  occ. eigenvalues --   -0.41607  -0.41401  -0.41095  -0.41037  -0.40970
 Alpha  occ. eigenvalues --   -0.40870  -0.40763  -0.39708  -0.39535  -0.39325
 Alpha  occ. eigenvalues --   -0.39057  -0.38891  -0.38387  -0.38193  -0.37946
 Alpha  occ. eigenvalues --   -0.37713  -0.37131  -0.37033  -0.36475  -0.36376
 Alpha  occ. eigenvalues --   -0.36123  -0.35816  -0.35173  -0.34592  -0.33832
 Alpha  occ. eigenvalues --   -0.33590  -0.33129  -0.32490  -0.32361  -0.31100
 Alpha  occ. eigenvalues --   -0.30926  -0.30772  -0.30167  -0.29284  -0.28823
 Alpha  occ. eigenvalues --   -0.28070  -0.27434  -0.26080  -0.25816  -0.23607
 Alpha  occ. eigenvalues --   -0.23078  -0.22960  -0.22370  -0.21676  -0.21274
 Alpha  occ. eigenvalues --   -0.18106  -0.17478  -0.17159  -0.16770  -0.16423
 Alpha virt. eigenvalues --   -0.05867  -0.05620  -0.01326   0.00987   0.02132
 Alpha virt. eigenvalues --    0.02423   0.02537   0.02924   0.03473   0.04434
 Alpha virt. eigenvalues --    0.04782   0.05300   0.05667   0.05939   0.06134
 Alpha virt. eigenvalues --    0.06530   0.06569   0.06817   0.06942   0.07401
 Alpha virt. eigenvalues --    0.07410   0.08254   0.08434   0.08628   0.09079
 Alpha virt. eigenvalues --    0.09190   0.09856   0.10111   0.10287   0.10419
 Alpha virt. eigenvalues --    0.10536   0.10725   0.11417   0.11530   0.11873
 Alpha virt. eigenvalues --    0.12011   0.12077   0.12639   0.12837   0.12953
 Alpha virt. eigenvalues --    0.13139   0.13179   0.13502   0.13623   0.13810
 Alpha virt. eigenvalues --    0.14168   0.14311   0.14596   0.14887   0.14965
 Alpha virt. eigenvalues --    0.15120   0.15169   0.15573   0.15830   0.15845
 Alpha virt. eigenvalues --    0.16008   0.16140   0.16360   0.16620   0.16666
 Alpha virt. eigenvalues --    0.16857   0.16957   0.17440   0.17598   0.17831
 Alpha virt. eigenvalues --    0.18095   0.18369   0.18555   0.19010   0.19108
 Alpha virt. eigenvalues --    0.19726   0.20096   0.20346   0.20365   0.20548
 Alpha virt. eigenvalues --    0.20748   0.20874   0.21149   0.21343   0.21722
 Alpha virt. eigenvalues --    0.22053   0.22359   0.22458   0.22648   0.22966
 Alpha virt. eigenvalues --    0.23083   0.23266   0.23588   0.23842   0.24217
 Alpha virt. eigenvalues --    0.24412   0.24515   0.25093   0.25500   0.25855
 Alpha virt. eigenvalues --    0.26004   0.26161   0.26481   0.26677   0.26876
 Alpha virt. eigenvalues --    0.27109   0.27442   0.28025   0.28137   0.28220
 Alpha virt. eigenvalues --    0.28403   0.28731   0.28823   0.29268   0.29503
 Alpha virt. eigenvalues --    0.29726   0.29788   0.30174   0.30503   0.30597
 Alpha virt. eigenvalues --    0.30969   0.31263   0.31567   0.31589   0.31988
 Alpha virt. eigenvalues --    0.32370   0.32567   0.32758   0.33010   0.33203
 Alpha virt. eigenvalues --    0.33382   0.33512   0.33747   0.34229   0.34403
 Alpha virt. eigenvalues --    0.34598   0.34685   0.35172   0.35289   0.35659
 Alpha virt. eigenvalues --    0.36040   0.36352   0.36504   0.36880   0.37017
 Alpha virt. eigenvalues --    0.37293   0.37507   0.37792   0.37968   0.38302
 Alpha virt. eigenvalues --    0.38437   0.38793   0.39089   0.39255   0.39376
 Alpha virt. eigenvalues --    0.39538   0.39726   0.39891   0.40164   0.40439
 Alpha virt. eigenvalues --    0.40790   0.40965   0.41186   0.41329   0.41567
 Alpha virt. eigenvalues --    0.41777   0.41928   0.42043   0.42118   0.42263
 Alpha virt. eigenvalues --    0.42474   0.42827   0.43140   0.43334   0.43387
 Alpha virt. eigenvalues --    0.43673   0.43767   0.43858   0.44130   0.44472
 Alpha virt. eigenvalues --    0.44557   0.44657   0.44774   0.44940   0.45094
 Alpha virt. eigenvalues --    0.45376   0.45436   0.45746   0.46108   0.46156
 Alpha virt. eigenvalues --    0.46330   0.46576   0.46931   0.46976   0.47118
 Alpha virt. eigenvalues --    0.47367   0.47517   0.47570   0.47850   0.47895
 Alpha virt. eigenvalues --    0.48252   0.48292   0.48419   0.48561   0.48817
 Alpha virt. eigenvalues --    0.48935   0.48950   0.49287   0.49641   0.49918
 Alpha virt. eigenvalues --    0.50087   0.50161   0.50489   0.50569   0.50669
 Alpha virt. eigenvalues --    0.50998   0.51325   0.51364   0.51419   0.51689
 Alpha virt. eigenvalues --    0.51839   0.52233   0.52307   0.52621   0.52713
 Alpha virt. eigenvalues --    0.52791   0.53187   0.53387   0.53932   0.54156
 Alpha virt. eigenvalues --    0.54281   0.54537   0.54676   0.54981   0.55325
 Alpha virt. eigenvalues --    0.55458   0.55964   0.55993   0.56323   0.56429
 Alpha virt. eigenvalues --    0.56744   0.56934   0.57034   0.57426   0.57714
 Alpha virt. eigenvalues --    0.57808   0.58034   0.58363   0.58516   0.58909
 Alpha virt. eigenvalues --    0.59425   0.59626   0.59732   0.59930   0.60148
 Alpha virt. eigenvalues --    0.60418   0.60576   0.61087   0.61166   0.61386
 Alpha virt. eigenvalues --    0.61874   0.62008   0.62065   0.62647   0.63096
 Alpha virt. eigenvalues --    0.63134   0.63480   0.63577   0.63926   0.64185
 Alpha virt. eigenvalues --    0.64441   0.64898   0.65180   0.65540   0.65776
 Alpha virt. eigenvalues --    0.66100   0.66159   0.66718   0.67003   0.67204
 Alpha virt. eigenvalues --    0.67257   0.67430   0.67811   0.68051   0.68568
 Alpha virt. eigenvalues --    0.68707   0.68847   0.69216   0.69612   0.70138
 Alpha virt. eigenvalues --    0.70342   0.70733   0.70948   0.71235   0.71680
 Alpha virt. eigenvalues --    0.72372   0.72539   0.72637   0.73085   0.73429
 Alpha virt. eigenvalues --    0.73639   0.73910   0.74600   0.74769   0.75204
 Alpha virt. eigenvalues --    0.75424   0.75785   0.76121   0.76226   0.76476
 Alpha virt. eigenvalues --    0.76718   0.76990   0.77384   0.77708   0.77811
 Alpha virt. eigenvalues --    0.78193   0.78368   0.78535   0.78995   0.79111
 Alpha virt. eigenvalues --    0.79487   0.79705   0.80282   0.80573   0.80980
 Alpha virt. eigenvalues --    0.81528   0.81673   0.82442   0.82518   0.82668
 Alpha virt. eigenvalues --    0.82983   0.83086   0.83531   0.83862   0.84427
 Alpha virt. eigenvalues --    0.84588   0.84926   0.85161   0.85372   0.85941
 Alpha virt. eigenvalues --    0.86138   0.86307   0.87232   0.87280   0.87780
 Alpha virt. eigenvalues --    0.87990   0.88789   0.89036   0.89095   0.89568
 Alpha virt. eigenvalues --    0.89925   0.90316   0.90531   0.91139   0.91393
 Alpha virt. eigenvalues --    0.91884   0.92043   0.92204   0.92595   0.92728
 Alpha virt. eigenvalues --    0.93546   0.93575   0.93970   0.94033   0.94430
 Alpha virt. eigenvalues --    0.94812   0.95138   0.95362   0.95775   0.96009
 Alpha virt. eigenvalues --    0.96240   0.96487   0.96876   0.97054   0.97651
 Alpha virt. eigenvalues --    0.97724   0.98240   0.98269   0.98883   0.99116
 Alpha virt. eigenvalues --    0.99380   0.99485   0.99749   1.00045   1.00133
 Alpha virt. eigenvalues --    1.00709   1.01175   1.01616   1.01885   1.02186
 Alpha virt. eigenvalues --    1.02561   1.02766   1.03256   1.03368   1.03736
 Alpha virt. eigenvalues --    1.04110   1.04384   1.04550   1.04644   1.04963
 Alpha virt. eigenvalues --    1.05119   1.05748   1.06195   1.06490   1.07160
 Alpha virt. eigenvalues --    1.07495   1.07578   1.07730   1.08283   1.08563
 Alpha virt. eigenvalues --    1.08989   1.09207   1.09366   1.10062   1.10258
 Alpha virt. eigenvalues --    1.10726   1.11236   1.11260   1.11872   1.12213
 Alpha virt. eigenvalues --    1.12329   1.12782   1.13505   1.13838   1.13974
 Alpha virt. eigenvalues --    1.14491   1.14756   1.14917   1.15019   1.15305
 Alpha virt. eigenvalues --    1.15670   1.16510   1.16867   1.16979   1.17377
 Alpha virt. eigenvalues --    1.17767   1.18152   1.18480   1.18699   1.19043
 Alpha virt. eigenvalues --    1.19234   1.20063   1.20394   1.20848   1.20893
 Alpha virt. eigenvalues --    1.21575   1.21698   1.21776   1.21974   1.22663
 Alpha virt. eigenvalues --    1.23234   1.23842   1.24352   1.24639   1.24861
 Alpha virt. eigenvalues --    1.25182   1.25377   1.26066   1.26215   1.26351
 Alpha virt. eigenvalues --    1.26991   1.27034   1.27135   1.27876   1.28246
 Alpha virt. eigenvalues --    1.28805   1.28858   1.29111   1.29567   1.29761
 Alpha virt. eigenvalues --    1.30104   1.30706   1.30932   1.31546   1.31734
 Alpha virt. eigenvalues --    1.31937   1.32482   1.32846   1.33293   1.33544
 Alpha virt. eigenvalues --    1.34090   1.34503   1.34749   1.34966   1.35960
 Alpha virt. eigenvalues --    1.36410   1.36448   1.37022   1.37647   1.38248
 Alpha virt. eigenvalues --    1.38671   1.39100   1.39328   1.39472   1.40823
 Alpha virt. eigenvalues --    1.40900   1.41169   1.41348   1.41543   1.42229
 Alpha virt. eigenvalues --    1.42457   1.42903   1.43434   1.44026   1.44203
 Alpha virt. eigenvalues --    1.44840   1.45157   1.46188   1.46484   1.47008
 Alpha virt. eigenvalues --    1.47120   1.47507   1.47751   1.48247   1.48580
 Alpha virt. eigenvalues --    1.48784   1.49152   1.49439   1.49685   1.49757
 Alpha virt. eigenvalues --    1.50662   1.50762   1.51153   1.51371   1.51487
 Alpha virt. eigenvalues --    1.51852   1.52166   1.52362   1.52478   1.52677
 Alpha virt. eigenvalues --    1.52929   1.53287   1.53370   1.53691   1.53880
 Alpha virt. eigenvalues --    1.54212   1.54378   1.54393   1.54749   1.54938
 Alpha virt. eigenvalues --    1.55085   1.55329   1.55512   1.55776   1.56158
 Alpha virt. eigenvalues --    1.56218   1.56670   1.56855   1.57069   1.57223
 Alpha virt. eigenvalues --    1.57519   1.57702   1.57903   1.58274   1.58560
 Alpha virt. eigenvalues --    1.58936   1.58965   1.59271   1.59573   1.60068
 Alpha virt. eigenvalues --    1.60419   1.60689   1.61110   1.61262   1.61682
 Alpha virt. eigenvalues --    1.62101   1.62243   1.62329   1.62670   1.62979
 Alpha virt. eigenvalues --    1.63302   1.63564   1.63678   1.63977   1.64318
 Alpha virt. eigenvalues --    1.64602   1.64851   1.65116   1.65303   1.65459
 Alpha virt. eigenvalues --    1.65755   1.65992   1.66537   1.66977   1.67071
 Alpha virt. eigenvalues --    1.67410   1.67521   1.68329   1.68436   1.68816
 Alpha virt. eigenvalues --    1.69186   1.69258   1.69711   1.70192   1.70360
 Alpha virt. eigenvalues --    1.70513   1.70796   1.71270   1.71524   1.71698
 Alpha virt. eigenvalues --    1.72385   1.72657   1.72722   1.73043   1.73354
 Alpha virt. eigenvalues --    1.74019   1.74368   1.74425   1.75081   1.75152
 Alpha virt. eigenvalues --    1.75776   1.76034   1.76600   1.77132   1.77687
 Alpha virt. eigenvalues --    1.78130   1.78793   1.79330   1.79820   1.80543
 Alpha virt. eigenvalues --    1.80818   1.81139   1.81501   1.82044   1.82800
 Alpha virt. eigenvalues --    1.83592   1.84034   1.84222   1.84734   1.84857
 Alpha virt. eigenvalues --    1.85669   1.85873   1.86499   1.86763   1.87000
 Alpha virt. eigenvalues --    1.87246   1.87712   1.88020   1.88452   1.89096
 Alpha virt. eigenvalues --    1.89167   1.89248   1.89855   1.90023   1.90397
