 Entering Gaussian System, Link 0=g16
 Input=4a7m01.com
 Output=4a7m01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebzhart_8000091/Gau-4142142.inp" -scrdir="/local/bebzhart_8000091/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   4142143.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0056 -0.0031 -0.0009 -0.0011  0.0046
                                            0.0029
                ( 50.19%)   0.7084* C  21 s( 32.72%)p 2.05( 67.20%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5717 -0.0173  0.0008 -0.0001
                                           -0.7560 -0.0166  0.0033 -0.3041  0.0070
                                           -0.0070  0.0871 -0.0022 -0.0006  0.0124
                                            0.0067 -0.0042 -0.0006 -0.0017  0.0000
                                            0.0151  0.0024 -0.0172  0.0022 -0.0016
                                            0.0058  0.0014  0.0014  0.0013 -0.0027
                                           -0.0062
    46. (1.98692) BD ( 1) C  20 - C  60  
                ( 49.92%)   0.7065* C  20 s( 33.78%)p 1.96( 66.15%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5811  0.0116 -0.0006  0.0004
                                           -0.2238  0.0028  0.0003 -0.7767  0.0019
                                            0.0110  0.0895 -0.0008 -0.0011  0.0096
                                            0.0055 -0.0011 -0.0004 -0.0032 -0.0019
                                           -0.0139 -0.0081 -0.0088 -0.0039 -0.0022
                                            0.0016  0.0077 -0.0022  0.0013  0.0061
                                            0.0061
                ( 50.08%)   0.7077* C  60 s( 29.23%)p 2.42( 70.71%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5402  0.0206 -0.0067  0.0000
                                            0.2270  0.0036 -0.0035  0.8043  0.0153
                                           -0.0088 -0.0919 -0.0016  0.0012  0.0100
                                           -0.0009 -0.0011  0.0001 -0.0040  0.0005
                                           -0.0161  0.0020 -0.0105  0.0016 -0.0003
                                            0.0041 -0.0038  0.0018 -0.0003 -0.0033
                                           -0.0014
    47. (1.97866) BD ( 1) C  21 - C  22  
                ( 50.55%)   0.7110* C  21 s( 36.81%)p 1.72( 63.14%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6067  0.0084 -0.0005  0.0005
                                            0.6441  0.0021 -0.0029 -0.4651  0.0074
                                           -0.0017 -0.0142  0.0001 -0.0008 -0.0147
                                           -0.0072 -0.0009  0.0004  0.0005  0.0003
                                            0.0056  0.0006 -0.0090 -0.0018  0.0002
                                           -0.0037  0.0026 -0.0001  0.0002 -0.0019
                                           -0.0051
                ( 49.45%)   0.7032* C  22 s( 35.82%)p 1.79( 64.02%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5985  0.0053  0.0001 -0.0000
                                           -0.6329 -0.0169 -0.0039  0.4883  0.0047
                                           -0.0028  0.0285 -0.0003 -0.0002 -0.0321
                                           -0.0018 -0.0011 -0.0001  0.0009  0.0002
                                            0.0025  0.0021 -0.0212  0.0001 -0.0006
                                            0.0056 -0.0046  0.0000 -0.0005  0.0025
                                            0.0071
    48. (1.96872) BD ( 1) C  22 - H  23  
                ( 60.58%)   0.7783* C  22 s( 28.24%)p 2.54( 71.68%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0006 -0.5313  0.0085  0.0002 -0.0001
                                            0.1413 -0.0002 -0.0017  0.8347 -0.0019
                                           -0.0098 -0.0040 -0.0002  0.0003 -0.0061
                                           -0.0019  0.0011 -0.0005  0.0010  0.0001
                                            0.0173  0.0055  0.0187 -0.0028  0.0002
                                           -0.0012 -0.0070  0.0002 -0.0003 -0.0024
                                           -0.0043
                ( 39.42%)   0.6279* H  23 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998  0.0027 -0.0009 -0.0031 -0.0185
                                            0.0004
    49. (1.96860) BD ( 1) C  24 - H  25  
                ( 60.64%)   0.7787* C  24 s( 28.25%)p 2.54( 71.67%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0006  0.5314 -0.0083 -0.0004  0.0001
                                            0.8333 -0.0016 -0.0091 -0.1488  0.0001
                                            0.0018 -0.0059 -0.0003 -0.0000 -0.0065
                                           -0.0020  0.0008 -0.0009  0.0007 -0.0003
                                            0.0171  0.0056 -0.0187  0.0026  0.0001
                                           -0.0069  0.0013 -0.0004  0.0005  0.0042
                                           -0.0025
                ( 39.36%)   0.6273* H  25 s( 99.96%)p 0.00(  0.04%)
                                            0.9998 -0.0030  0.0010 -0.0186  0.0035
                                           -0.0000
    50. (1.96848) BD ( 1) C  26 - H  27  
                ( 60.56%)   0.7782* C  26 s( 28.27%)p 2.53( 71.65%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0005  0.5316 -0.0084 -0.0003  0.0001
                                            0.1437 -0.0010 -0.0016  0.8327 -0.0028
                                           -0.0092  0.0479  0.0032 -0.0007  0.0064
                                            0.0018  0.0018 -0.0006  0.0014  0.0016
                                           -0.0169 -0.0057 -0.0187  0.0028 -0.0008
                                           -0.0012 -0.0068 -0.0018  0.0009 -0.0023
                                           -0.0042
                ( 39.44%)   0.6280* H  27 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0027  0.0009 -0.0030 -0.0189
                                           -0.0018
    51. (1.96819) BD ( 1) C  28 - H  29  
                ( 60.74%)   0.7794* C  28 s( 28.28%)p 2.53( 71.64%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0005 -0.5318  0.0084  0.0005 -0.0001
                                            0.8305 -0.0027 -0.0086 -0.1514  0.0004
                                            0.0016  0.0602 -0.0014  0.0003  0.0065
                                            0.0020 -0.0013 -0.0005  0.0017 -0.0008
                                           -0.0173 -0.0054  0.0184 -0.0026 -0.0010
                                           -0.0069  0.0012  0.0011 -0.0006  0.0042
                                           -0.0024
                ( 39.26%)   0.6266* H  29 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0027 -0.0009 -0.0186  0.0033
                                           -0.0004
    52. (1.98589) BD ( 1) C  30 - H  31  
                ( 60.84%)   0.7800* C  30 s( 23.99%)p 3.17( 75.95%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4898  0.0043 -0.0049 -0.0002
                                           -0.0803 -0.0028 -0.0090  0.8647 -0.0073
                                            0.0001  0.0724 -0.0002  0.0004 -0.0018
                                           -0.0010 -0.0003 -0.0003 -0.0026  0.0007
                                            0.0187 -0.0013  0.0081 -0.0031 -0.0004
                                           -0.0055 -0.0046 -0.0013  0.0000  0.0055
                                           -0.0020
                ( 39.16%)   0.6257* H  31 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0015 -0.0003  0.0034 -0.0251
                                           -0.0022
    53. (1.97831) BD ( 1) C  30 - H  32  
                ( 60.85%)   0.7801* C  30 s( 23.36%)p 3.28( 76.58%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4833 -0.0065  0.0007 -0.0001
                                            0.4345  0.0014  0.0054  0.2543 -0.0029
                                           -0.0061  0.7157 -0.0047  0.0039  0.0063
                                            0.0002  0.0140 -0.0007  0.0092 -0.0028
                                           -0.0021 -0.0024  0.0121 -0.0029 -0.0021
                                            0.0042  0.0027  0.0032 -0.0020 -0.0013
                                            0.0047
                ( 39.15%)   0.6257* H  32 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0024  0.0002 -0.0114 -0.0066
                                           -0.0197
    54. (1.97863) BD ( 1) C  30 - H  33  
                ( 60.98%)   0.7809* C  30 s( 23.40%)p 3.27( 76.54%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4837 -0.0068  0.0008 -0.0001
                                            0.3874  0.0013  0.0051  0.3680 -0.0039
                                           -0.0055 -0.6926  0.0042 -0.0051  0.0077
                                            0.0004 -0.0113  0.0004 -0.0124  0.0038
                                           -0.0047 -0.0017  0.0106 -0.0018  0.0024
                                            0.0052  0.0023 -0.0009  0.0010 -0.0011
                                            0.0053
                ( 39.02%)   0.6246* H  33 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0024  0.0002 -0.0099 -0.0098
                                            0.0191
    55. (1.97866) BD ( 1) C  34 - H  35  
                ( 61.00%)   0.7810* C  34 s( 23.42%)p 3.27( 76.52%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4839 -0.0069  0.0009 -0.0001
                                           -0.4655  0.0033  0.0030 -0.2329 -0.0025
                                           -0.0067 -0.7029  0.0043 -0.0052  0.0026
                                           -0.0009  0.0153 -0.0037  0.0062  0.0007
                                            0.0083  0.0017  0.0112 -0.0020  0.0021
                                           -0.0040 -0.0042  0.0013  0.0001  0.0017
                                           -0.0052
                ( 39.00%)   0.6245* H  35 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0024  0.0002  0.0123  0.0059
                                            0.0193
    56. (1.97803) BD ( 1) C  34 - H  36  
                ( 60.90%)   0.7804* C  34 s( 23.35%)p 3.28( 76.59%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4832 -0.0065  0.0006 -0.0001
                                           -0.4014  0.0022  0.0042 -0.3253 -0.0024
                                           -0.0071  0.7063 -0.0046  0.0037  0.0038
                                           -0.0014 -0.0138  0.0031 -0.0101 -0.0005
                                            0.0059  0.0019  0.0115 -0.0029 -0.0023
                                           -0.0040 -0.0028 -0.0037  0.0005  0.0013
                                           -0.0047
                ( 39.10%)   0.6253* H  36 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0024  0.0002  0.0105  0.0083
                                           -0.0195
    57. (1.98593) BD ( 1) C  34 - H  37  
                ( 60.81%)   0.7798* C  34 s( 24.00%)p 3.16( 75.95%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4899 -0.0043  0.0050  0.0002
                                            0.7858 -0.0078 -0.0030 -0.3717 -0.0003
                                           -0.0084 -0.0599 -0.0000 -0.0004 -0.0107
                                            0.0017 -0.0020  0.0005  0.0004 -0.0004
                                            0.0155 -0.0004 -0.0082  0.0031  0.0001
                                           -0.0062 -0.0036 -0.0010  0.0010 -0.0038
                                           -0.0045
                ( 39.19%)   0.6260* H  37 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0015  0.0003 -0.0224  0.0119
