 Entering Gaussian System, Link 0=g16
 Input=1h5h01.com
 Output=1h5h01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7946884/Gau-1680070.inp" -scrdir="/local/bebjones_7946884/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1680071.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A)
 The electronic state is 1-A.
 Alpha  occ. eigenvalues -- -256.18245 -30.03172 -25.87368 -25.86938 -25.86896
 Alpha  occ. eigenvalues --  -14.42344 -14.37372 -14.33803 -14.33764 -14.33684
 Alpha  occ. eigenvalues --  -14.33447 -10.26163 -10.24294 -10.21529 -10.21449
 Alpha  occ. eigenvalues --  -10.21153 -10.21104 -10.21036 -10.21035 -10.20944
 Alpha  occ. eigenvalues --  -10.20857 -10.20849 -10.20817 -10.19831 -10.19534
 Alpha  occ. eigenvalues --  -10.19084 -10.19001 -10.18905 -10.18887 -10.18832
 Alpha  occ. eigenvalues --  -10.18782 -10.18774 -10.18749 -10.18719 -10.18685
 Alpha  occ. eigenvalues --  -10.18683 -10.18673 -10.18630 -10.18474 -10.18466
 Alpha  occ. eigenvalues --  -10.18366 -10.18354 -10.18332 -10.18194 -10.18165
 Alpha  occ. eigenvalues --   -3.40940  -2.17741  -2.16755  -2.16680  -1.05908
 Alpha  occ. eigenvalues --   -0.97043  -0.96084  -0.96028  -0.95064  -0.91502
 Alpha  occ. eigenvalues --   -0.82420  -0.81921  -0.81604  -0.80847  -0.80796
 Alpha  occ. eigenvalues --   -0.80518  -0.79776  -0.79653  -0.77025  -0.75835
 Alpha  occ. eigenvalues --   -0.74402  -0.74072  -0.73253  -0.72337  -0.70909
 Alpha  occ. eigenvalues --   -0.70172  -0.68371  -0.68039  -0.67917  -0.65132
 Alpha  occ. eigenvalues --   -0.64433  -0.64069  -0.61881  -0.60783  -0.60304
 Alpha  occ. eigenvalues --   -0.57745  -0.56768  -0.56421  -0.54516  -0.54258
 Alpha  occ. eigenvalues --   -0.53512  -0.52195  -0.51316  -0.50767  -0.50483
 Alpha  occ. eigenvalues --   -0.48586  -0.48319  -0.48166  -0.47982  -0.47392
 Alpha  occ. eigenvalues --   -0.46239  -0.44922  -0.44693  -0.44610  -0.44243
 Alpha  occ. eigenvalues --   -0.43851  -0.43763  -0.43499  -0.43361  -0.43244
 Alpha  occ. eigenvalues --   -0.42973  -0.42938  -0.42695  -0.42199  -0.42141
 Alpha  occ. eigenvalues --   -0.41666  -0.41580  -0.41412  -0.40378  -0.40225
 Alpha  occ. eigenvalues --   -0.40145  -0.39918  -0.39607  -0.39297  -0.39244
 Alpha  occ. eigenvalues --   -0.38813  -0.38572  -0.37883  -0.37794  -0.37317
 Alpha  occ. eigenvalues --   -0.36967  -0.36869  -0.36318  -0.36058  -0.35390
 Alpha  occ. eigenvalues --   -0.34646  -0.34401  -0.34126  -0.33801  -0.32404
 Alpha  occ. eigenvalues --   -0.31870  -0.31606  -0.30491  -0.30043  -0.29226
 Alpha  occ. eigenvalues --   -0.29092  -0.26902  -0.26690  -0.24878  -0.24290
 Alpha  occ. eigenvalues --   -0.23852  -0.23034  -0.22220  -0.19842  -0.18915
 Alpha  occ. eigenvalues --   -0.18499  -0.18295  -0.17933
 Alpha virt. eigenvalues --   -0.06686  -0.06498  -0.02056  -0.01707   0.00393
 Alpha virt. eigenvalues --    0.00897   0.02053   0.02377   0.03914   0.04332
 Alpha virt. eigenvalues --    0.04416   0.04769   0.05581   0.05981   0.06140
 Alpha virt. eigenvalues --    0.06197   0.06983   0.07403   0.07861   0.07947
 Alpha virt. eigenvalues --    0.08241   0.08882   0.09229   0.09311   0.09709
 Alpha virt. eigenvalues --    0.10154   0.10315   0.10812   0.10921   0.11393
 Alpha virt. eigenvalues --    0.11436   0.11798   0.12095   0.12160   0.12364
 Alpha virt. eigenvalues --    0.12504   0.12895   0.13150   0.13357   0.13442
 Alpha virt. eigenvalues --    0.13735   0.14117   0.14204   0.14529   0.14776
 Alpha virt. eigenvalues --    0.15100   0.15308   0.15374   0.15685   0.15779
 Alpha virt. eigenvalues --    0.15941   0.16020   0.16243   0.16417   0.17024
 Alpha virt. eigenvalues --    0.17116   0.17337   0.17587   0.17687   0.17980
 Alpha virt. eigenvalues --    0.18493   0.18590   0.19054   0.19458   0.19767
 Alpha virt. eigenvalues --    0.19969   0.20188   0.20264   0.20343   0.20904
 Alpha virt. eigenvalues --    0.21069   0.21463   0.21832   0.21941   0.22447
 Alpha virt. eigenvalues --    0.22616   0.22958   0.23103   0.23412   0.23644
 Alpha virt. eigenvalues --    0.23933   0.24542   0.24875   0.25323   0.25462
 Alpha virt. eigenvalues --    0.25778   0.26004   0.26233   0.26423   0.27084
 Alpha virt. eigenvalues --    0.27358   0.27530   0.27681   0.28066   0.28371
 Alpha virt. eigenvalues --    0.28634   0.28776   0.28869   0.29321   0.29502
 Alpha virt. eigenvalues --    0.29516   0.29712   0.30197   0.30526   0.30602
 Alpha virt. eigenvalues --    0.30897   0.31286   0.31731   0.31945   0.32114
 Alpha virt. eigenvalues --    0.32587   0.32843   0.33178   0.33424   0.33456
 Alpha virt. eigenvalues --    0.34027   0.34274   0.34723   0.34816   0.35065
 Alpha virt. eigenvalues --    0.35656   0.35866   0.36129   0.36458   0.36583
 Alpha virt. eigenvalues --    0.36929   0.37062   0.37350   0.37673   0.37876
 Alpha virt. eigenvalues --    0.38264   0.38443   0.38849   0.39212   0.39317
 Alpha virt. eigenvalues --    0.39637   0.39879   0.39909   0.40088   0.40500
 Alpha virt. eigenvalues --    0.40594   0.40729   0.41054   0.41270   0.41376
 Alpha virt. eigenvalues --    0.41854   0.41950   0.42101   0.42533   0.42698
 Alpha virt. eigenvalues --    0.42946   0.43126   0.43147   0.43599   0.43819
 Alpha virt. eigenvalues --    0.43863   0.44110   0.44255   0.44392   0.44937
 Alpha virt. eigenvalues --    0.45103   0.45386   0.45633   0.45995   0.46149
 Alpha virt. eigenvalues --    0.46328   0.46482   0.46734   0.46868   0.47089
 Alpha virt. eigenvalues --    0.47213   0.47376   0.47571   0.47789   0.47957
 Alpha virt. eigenvalues --    0.48329   0.48476   0.48491   0.48960   0.49097
 Alpha virt. eigenvalues --    0.49218   0.49480   0.49654   0.49801   0.50287
 Alpha virt. eigenvalues --    0.50400   0.50789   0.50877   0.51128   0.51355
 Alpha virt. eigenvalues --    0.51403   0.51747   0.52019   0.52212   0.52447
 Alpha virt. eigenvalues --    0.52562   0.52853   0.53254   0.53566   0.53757
 Alpha virt. eigenvalues --    0.53947   0.54098   0.54451   0.54748   0.54895
 Alpha virt. eigenvalues --    0.55328   0.55519   0.55941   0.56470   0.56643
 Alpha virt. eigenvalues --    0.56910   0.57446   0.57648   0.57939   0.58147
 Alpha virt. eigenvalues --    0.58250   0.58562   0.58796   0.58948   0.59424
 Alpha virt. eigenvalues --    0.59913   0.60414   0.60492   0.60958   0.61175
 Alpha virt. eigenvalues --    0.61500   0.61848   0.62061   0.62557   0.62770
 Alpha virt. eigenvalues --    0.63046   0.63707   0.64132   0.64229   0.64522
 Alpha virt. eigenvalues --    0.64698   0.64910   0.65111   0.65636   0.65753
 Alpha virt. eigenvalues --    0.66157   0.66355   0.66517   0.67086   0.67342
 Alpha virt. eigenvalues --    0.67862   0.68062   0.68507   0.68863   0.69303
 Alpha virt. eigenvalues --    0.69923   0.70151   0.70278   0.70465   0.70809
 Alpha virt. eigenvalues --    0.71101   0.71288   0.71777   0.71906   0.72306
 Alpha virt. eigenvalues --    0.72711   0.72869   0.73080   0.73615   0.73974
 Alpha virt. eigenvalues --    0.74172   0.74567   0.74686   0.75184   0.75672
 Alpha virt. eigenvalues --    0.75692   0.76406   0.76604   0.76764   0.77069
 Alpha virt. eigenvalues --    0.77386   0.77803   0.77996   0.78162   0.78796
 Alpha virt. eigenvalues --    0.79015   0.79281   0.79988   0.80259   0.80365
 Alpha virt. eigenvalues --    0.80782   0.81086   0.81854   0.82301   0.82624
 Alpha virt. eigenvalues --    0.83013   0.83190   0.83358   0.84021   0.84492
 Alpha virt. eigenvalues --    0.84592   0.85269   0.85743   0.86140   0.86564
 Alpha virt. eigenvalues --    0.86781   0.87004   0.87394   0.88023   0.88191
 Alpha virt. eigenvalues --    0.88447   0.88702   0.89138   0.89752   0.90546
 Alpha virt. eigenvalues --    0.90693   0.91229   0.91375   0.91919   0.92435
 Alpha virt. eigenvalues --    0.93120   0.93259   0.93592   0.93866   0.94229
 Alpha virt. eigenvalues --    0.94329   0.94944   0.95187   0.95615   0.95870
 Alpha virt. eigenvalues --    0.96316   0.96419   0.97057   0.97277   0.97422
 Alpha virt. eigenvalues --    0.98101   0.98610   0.98740   0.99507   0.99627
 Alpha virt. eigenvalues --    1.00153   1.00388   1.00720   1.01081   1.01368
 Alpha virt. eigenvalues --    1.01964   1.02076   1.02418   1.02714   1.02887
 Alpha virt. eigenvalues --    1.03190   1.03507   1.03768   1.03983   1.04556
 Alpha virt. eigenvalues --    1.04758   1.04907   1.05452   1.05563   1.06070
 Alpha virt. eigenvalues --    1.06514   1.07138   1.07286   1.07851   1.08144
 Alpha virt. eigenvalues --    1.08446   1.09083   1.09205   1.09787   1.10053
 Alpha virt. eigenvalues --    1.10388   1.10891   1.11363   1.11747   1.12344
 Alpha virt. eigenvalues --    1.12713   1.13487   1.13698   1.13854   1.14451
 Alpha virt. eigenvalues --    1.14614   1.15147   1.15790   1.16202   1.16834
 Alpha virt. eigenvalues --    1.17267   1.17421   1.18040   1.18462   1.18680
 Alpha virt. eigenvalues --    1.18995   1.19373   1.20025   1.20320   1.20612
 Alpha virt. eigenvalues --    1.20979   1.21935   1.22098   1.22607   1.23305
 Alpha virt. eigenvalues --    1.23552   1.23890   1.24350   1.24597   1.25049
 Alpha virt. eigenvalues --    1.25813   1.26213   1.27136   1.27278   1.27694
 Alpha virt. eigenvalues --    1.28036   1.28364   1.28561   1.28894   1.29143
 Alpha virt. eigenvalues --    1.29467   1.29861   1.30077   1.30476   1.30829
 Alpha virt. eigenvalues --    1.30988   1.31619   1.32161   1.32381   1.32840
 Alpha virt. eigenvalues --    1.33348   1.33761   1.34448   1.34984   1.36429
 Alpha virt. eigenvalues --    1.37059   1.37556   1.37921   1.38499   1.39200
 Alpha virt. eigenvalues --    1.39627   1.40216   1.40571   1.41049   1.41553
 Alpha virt. eigenvalues --    1.41900   1.42483   1.43182   1.43363   1.44269
 Alpha virt. eigenvalues --    1.44657   1.44748   1.45019   1.46078   1.46602
 Alpha virt. eigenvalues --    1.46695   1.47466   1.47732   1.47930   1.48306
 Alpha virt. eigenvalues --    1.48814   1.49177   1.49631   1.49957   1.50301
 Alpha virt. eigenvalues --    1.50829   1.51083   1.51411   1.51568   1.51829
 Alpha virt. eigenvalues --    1.52117   1.52162   1.52325   1.52730   1.52920
 Alpha virt. eigenvalues --    1.53271   1.53921   1.54009   1.54073   1.54292
 Alpha virt. eigenvalues --    1.54615   1.54657   1.55058   1.55329   1.55556
 Alpha virt. eigenvalues --    1.55688   1.55936   1.56034   1.56542   1.56892
 Alpha virt. eigenvalues --    1.57109   1.57131   1.57237   1.57728   1.58188
 Alpha virt. eigenvalues --    1.58639   1.58760   1.58915   1.59522   1.59593
 Alpha virt. eigenvalues --    1.60494   1.60598   1.61063   1.61808   1.61866
 Alpha virt. eigenvalues --    1.62056   1.62172   1.62307   1.62908   1.62982
 Alpha virt. eigenvalues --    1.63566   1.63829   1.64054   1.64285   1.64396
 Alpha virt. eigenvalues --    1.64946   1.65053   1.65340   1.65943   1.66783
 Alpha virt. eigenvalues --    1.66961   1.67231   1.67467   1.68055   1.68250
 Alpha virt. eigenvalues --    1.68586   1.68649   1.69489   1.69796   1.70063
 Alpha virt. eigenvalues --    1.70532   1.70693   1.71038   1.71482   1.71684
 Alpha virt. eigenvalues --    1.72116   1.72675   1.73059   1.73569   1.73867
 Alpha virt. eigenvalues --    1.74430   1.74712   1.75075   1.75921   1.76588
 Alpha virt. eigenvalues --    1.77413   1.77550   1.78415   1.79113   1.79436
 Alpha virt. eigenvalues --    1.79805   1.80098   1.80869   1.81239   1.81822
 Alpha virt. eigenvalues --    1.82357   1.83512   1.83615   1.83877   1.83929
 Alpha virt. eigenvalues --    1.84624   1.85412   1.85810   1.86037   1.86780
 Alpha virt. eigenvalues --    1.87132   1.87425   1.87627   1.88491   1.88887
 Alpha virt. eigenvalues --    1.89339   1.89857   1.90787   1.90931   1.91847
 Alpha virt. eigenvalues --    1.92469   1.92645   1.93142   1.93544   1.94176
 Alpha virt. eigenvalues --    1.94522   1.95139   1.95418   1.95846   1.96221
 Alpha virt. eigenvalues --    1.96628   1.97483   1.97589   1.98441   1.98858
 Alpha virt. eigenvalues --    1.99366   1.99846   2.00148   2.00458   2.00539
 Alpha virt. eigenvalues --    2.01138   2.01770   2.02327   2.02754   2.02973
 Alpha virt. eigenvalues --    2.03058   2.04144   2.05119   2.05447   2.05574
 Alpha virt. eigenvalues --    2.06289   2.06882   2.07363   2.07521   2.08007
 Alpha virt. eigenvalues --    2.08945   2.09295   2.09406   2.10025   2.10487
 Alpha virt. eigenvalues --    2.10915   2.11172   2.11882   2.12243   2.12502
 Alpha virt. eigenvalues --    2.13165   2.13588   2.14127   2.14703   2.15245
 Alpha virt. eigenvalues --    2.15510   2.15873   2.16494   2.16710   2.16913
 Alpha virt. eigenvalues --    2.17844   2.18359   2.18700   2.19363   2.19537
 Alpha virt. eigenvalues --    2.20415   2.20542   2.20876   2.21111   2.21725
 Alpha virt. eigenvalues --    2.22170   2.22625   2.23826   2.24357   2.24584
 Alpha virt. eigenvalues --    2.25420   2.25882   2.26354   2.26689   2.27063
 Alpha virt. eigenvalues --    2.27841   2.28205   2.28703   2.29100   2.29193
 Alpha virt. eigenvalues --    2.29692   2.30207   2.30598   2.31153   2.31279
 Alpha virt. eigenvalues --    2.31806   2.31946   2.32539   2.33600   2.33914
 Alpha virt. eigenvalues --    2.34259   2.34639   2.35163   2.35401   2.36139
 Alpha virt. eigenvalues --    2.36410   2.36598   2.36739   2.37219   2.37752
 Alpha virt. eigenvalues --    2.38501   2.38717   2.38737   2.39770   2.40096
 Alpha virt. eigenvalues --    2.40223   2.41096   2.41315   2.41825   2.42815
 Alpha virt. eigenvalues --    2.42960   2.43366   2.43951   2.44260   2.44390
 Alpha virt. eigenvalues --    2.45218   2.45479   2.45922   2.46480   2.46888
 Alpha virt. eigenvalues --    2.47088   2.47508   2.47953   2.48262   2.48922
 Alpha virt. eigenvalues --    2.49409   2.49706   2.50025   2.50879   2.51164
 Alpha virt. eigenvalues --    2.51418   2.52101   2.52481   2.52776   2.53097
 Alpha virt. eigenvalues --    2.53349   2.53950   2.54670   2.54914   2.55427
 Alpha virt. eigenvalues --    2.56152   2.56409   2.56680   2.57114   2.57326
 Alpha virt. eigenvalues --    2.57977   2.58071   2.58590   2.59005   2.59409
 Alpha virt. eigenvalues --    2.59822   2.60198   2.60548   2.60910   2.61118
 Alpha virt. eigenvalues --    2.61510   2.61832   2.62189   2.62609   2.63276
 Alpha virt. eigenvalues --    2.63758   2.64406   2.64644   2.65298   2.65648
 Alpha virt. eigenvalues --    2.66109   2.66179   2.66767   2.67015   2.67552
 Alpha virt. eigenvalues --    2.67664   2.68291   2.69016   2.69271   2.69712
 Alpha virt. eigenvalues --    2.70128   2.70575   2.71316   2.71627   2.71850
 Alpha virt. eigenvalues --    2.72165   2.73138   2.73328   2.74307   2.74545
 Alpha virt. eigenvalues --    2.74860   2.75467   2.75852   2.76020   2.76315
 Alpha virt. eigenvalues --    2.77159   2.77462   2.77805   2.78468   2.78842
 Alpha virt. eigenvalues --    2.79468   2.79712   2.80349   2.80862   2.81296
 Alpha virt. eigenvalues --    2.81896   2.82137   2.82502   2.82824   2.83528
 Alpha virt. eigenvalues --    2.83852   2.83860   2.84362   2.84531   2.84932
 Alpha virt. eigenvalues --    2.85471   2.85822   2.86724   2.86922   2.87494
 Alpha virt. eigenvalues --    2.87716   2.88293   2.88487   2.88857   2.89553
 Alpha virt. eigenvalues --    2.89710   2.90384   2.90672   2.90823   2.91311
 Alpha virt. eigenvalues --    2.91504   2.92112   2.92287   2.92799   2.92948
 Alpha virt. eigenvalues --    2.93465   2.93795   2.94140   2.94335   2.94545
 Alpha virt. eigenvalues --    2.94841   2.95202   2.95660   2.96172   2.96787
 Alpha virt. eigenvalues --    2.97180   2.97858   2.98187   2.98661   2.98749
 Alpha virt. eigenvalues --    2.99200   2.99532   3.00212   3.00364   3.00764
 Alpha virt. eigenvalues --    3.01488   3.01795   3.02236   3.02533   3.02701
 Alpha virt. eigenvalues --    3.03171   3.03734   3.04323   3.04862   3.05277
 Alpha virt. eigenvalues --    3.05558   3.05616   3.06244   3.06418   3.06571
 Alpha virt. eigenvalues --    3.06983   3.07345   3.07827   3.08168   3.08637
 Alpha virt. eigenvalues --    3.08879   3.09084   3.09130   3.09650   3.10098
 Alpha virt. eigenvalues --    3.10205   3.10706   3.11222   3.11319   3.11944
 Alpha virt. eigenvalues --    3.12157   3.12451   3.12841   3.13379   3.13914
 Alpha virt. eigenvalues --    3.14127   3.14274   3.14609   3.14660   3.14818
