 Entering Gaussian System, Link 0=g16
 Input=6qq016.com
 Output=6qq016.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8079693/Gau-1369292.inp" -scrdir="/local/becsleip_8079693/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1369293.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  1082. (0.00072) RY*( 3) C  51           s(  0.42%)p99.99( 72.25%)d63.60( 26.73%)
                                                  f 1.41(  0.59%)
                                            0.0000  0.0023  0.0643  0.0056 -0.0059
                                            0.0164  0.3801 -0.0712  0.0142  0.3524
                                           -0.0691 -0.0228 -0.6516  0.1359  0.0356
                                            0.0624  0.3129  0.0863 -0.2721 -0.0311
                                            0.0394 -0.2571  0.1114 -0.0418  0.0075
                                           -0.0159  0.0219 -0.0595  0.0304  0.0243
                                           -0.0097
  1083. (0.00028) RY*( 4) C  51           s( 45.73%)p 0.70( 32.10%)d 0.45( 20.72%)
                                                  f 0.03(  1.45%)
                                            0.0000  0.0070  0.6751 -0.0319 -0.0217
                                            0.0197 -0.3560  0.0048 -0.0076  0.3802
                                            0.1031  0.0123  0.1677 -0.1019  0.0611
                                           -0.1156  0.1044 -0.1579 -0.1391  0.0863
                                            0.3293 -0.1214 -0.0619  0.0233 -0.0172
                                            0.0720 -0.0336 -0.0836 -0.0130  0.0261
                                            0.0058
  1084. (0.00020) RY*( 5) C  51           s( 18.71%)p 0.61( 11.44%)d 3.65( 68.32%)
                                                  f 0.08(  1.53%)
                                           -0.0000 -0.0189  0.4284 -0.0553 -0.0127
                                           -0.0109 -0.0559 -0.1207  0.0231 -0.1375
                                           -0.0170  0.0006 -0.2732  0.0469  0.1338
                                           -0.2155  0.2104  0.0402  0.4386 -0.3734
                                           -0.3610  0.3164 -0.0763 -0.0699  0.0933
                                           -0.0006 -0.0101  0.0457  0.0120 -0.0614
                                            0.0224
  1085. (0.00018) RY*( 6) C  51           s(  7.12%)p 2.43( 17.31%)d10.50( 74.78%)
                                                  f 0.11(  0.79%)
                                            0.0000 -0.0084  0.2655  0.0231  0.0113
                                            0.0031  0.2394  0.0898  0.0231  0.1125
                                           -0.0424  0.0142 -0.2038 -0.2257 -0.3857
                                            0.2273 -0.4258 -0.1147  0.4246  0.2466
                                           -0.1372 -0.2064 -0.1417  0.1740 -0.0306
                                            0.0305 -0.0363  0.0538 -0.0270  0.0238
                                            0.0229
  1086. (0.00008) RY*( 7) C  51           s(  1.80%)p 2.59(  4.68%)d49.90( 90.06%)
                                                  f 1.92(  3.46%)
  1087. (0.00004) RY*( 8) C  51           s(  6.09%)p 0.32(  1.92%)d14.68( 89.45%)
                                                  f 0.42(  2.53%)
  1088. (0.00002) RY*( 9) C  51           s(  4.23%)p 3.23( 13.65%)d17.96( 75.98%)
                                                  f 1.45(  6.14%)
  1089. (0.00001) RY*(10) C  51           s(  0.34%)p99.99( 95.68%)d10.60(  3.59%)
                                                  f 1.14(  0.39%)
  1090. (0.00000) RY*(11) C  51           s(  4.33%)p 3.60( 15.58%)d18.46( 79.94%)
                                                  f 0.03(  0.15%)
  1091. (0.00001) RY*(12) C  51           s(  0.14%)p73.27( 10.17%)d99.99( 85.57%)
                                                  f29.70(  4.12%)
  1092. (0.00000) RY*(13) C  51           s(  2.13%)p 3.45(  7.35%)d42.02( 89.45%)
                                                  f 0.50(  1.07%)
  1093. (0.00001) RY*(14) C  51           s(  0.38%)p99.99( 93.82%)d14.52(  5.49%)
                                                  f 0.82(  0.31%)
  1094. (0.00000) RY*(15) C  51           s(  0.06%)p72.32(  4.51%)d99.99( 93.33%)
                                                  f33.77(  2.10%)
  1095. (0.00000) RY*(16) C  51           s( 92.56%)p 0.01(  0.81%)d 0.07(  6.11%)
                                                  f 0.01(  0.52%)
  1096. (0.00000) RY*(17) C  51           s( 99.78%)p 0.00(  0.01%)d 0.00(  0.19%)
                                                  f 0.00(  0.02%)
  1097. (0.00001) RY*(18) C  51           s(  0.41%)p99.99( 61.80%)d90.30( 37.35%)
                                                  f 1.05(  0.44%)
  1098. (0.00000) RY*(19) C  51           s(  1.30%)p 2.35(  3.06%)d72.41( 94.05%)
                                                  f 1.23(  1.60%)
  1099. (0.00000) RY*(20) C  51           s(  0.01%)p18.32(  0.22%)d99.99(  3.99%)
                                                  f99.99( 95.77%)
  1100. (0.00000) RY*(21) C  51           s(  0.12%)p 9.07(  1.08%)d34.41(  4.08%)
                                                  f99.99( 94.72%)
  1101. (0.00000) RY*(22) C  51           s(  0.10%)p 2.41(  0.24%)d10.49(  1.07%)
                                                  f99.99( 98.59%)
  1102. (0.00000) RY*(23) C  51           s(  0.05%)p 5.45(  0.27%)d99.99(  6.32%)
                                                  f99.99( 93.35%)
  1103. (0.00000) RY*(24) C  51           s(  0.01%)p 6.29(  0.09%)d69.48(  0.97%)
                                                  f99.99( 98.93%)
  1104. (0.00000) RY*(25) C  51           s(  0.06%)p 7.16(  0.46%)d61.36(  3.98%)
                                                  f99.99( 95.49%)
  1105. (0.00000) RY*(26) C  51           s(  0.04%)p 8.22(  0.34%)d99.99(  4.46%)
                                                  f99.99( 95.15%)
  1106. (0.00053) RY*( 1) H  52           s( 99.63%)p 0.00(  0.37%)
                                           -0.0027  0.9981  0.0053  0.0217 -0.0389
                                           -0.0412
  1107. (0.00014) RY*( 2) H  52           s( 84.41%)p 0.18( 15.59%)
                                           -0.0004 -0.0102  0.9187  0.0528 -0.3295
                                            0.2112
  1108. (0.00007) RY*( 3) H  52           s(  1.68%)p58.59( 98.32%)
  1109. (0.00005) RY*( 4) H  52           s( 14.16%)p 6.06( 85.84%)
  1110. (0.00001) RY*( 5) H  52           s(  0.15%)p99.99( 99.85%)
  1111. (0.00106) RY*( 1) C  53           s(  5.79%)p15.18( 87.93%)d 1.07(  6.21%)
                                                  f 0.01(  0.07%)
                                            0.0000 -0.0024  0.2402  0.0111  0.0099
                                           -0.0120 -0.8354 -0.0604 -0.0102  0.2162
                                            0.0776 -0.0120 -0.3531 -0.0079 -0.1006
                                           -0.1685 -0.0511 -0.0405 -0.0169 -0.0875
                                            0.0097  0.0205 -0.0493 -0.0919 -0.0167
                                            0.0045  0.0159 -0.0101  0.0004 -0.0009
                                           -0.0018
  1112. (0.00062) RY*( 2) C  53           s( 32.03%)p 1.91( 61.03%)d 0.19(  6.17%)
                                                  f 0.02(  0.77%)
                                            0.0000 -0.0167  0.5657 -0.0055  0.0042
                                            0.0072  0.0294 -0.0177 -0.0438  0.3755
                                            0.3053 -0.0137  0.5880  0.1645 -0.0229
                                            0.0349  0.0377 -0.0620  0.2188  0.0079
                                           -0.0626 -0.0461 -0.0150  0.0211 -0.0426
                                            0.0078 -0.0052 -0.0554 -0.0221  0.0334
                                           -0.0332
  1113. (0.00042) RY*( 3) C  53           s(  3.14%)p28.62( 89.77%)d 2.21(  6.94%)
                                                  f 0.05(  0.15%)
                                            0.0000 -0.0069  0.1723  0.0392  0.0093
                                            0.0097  0.4563  0.0093  0.0109  0.5762
                                            0.0687 -0.0200 -0.5835  0.1072 -0.0090
                                           -0.0293  0.1624 -0.0572 -0.1547  0.0213
                                            0.0274 -0.0901 -0.0724 -0.0186  0.0061
                                            0.0039  0.0285 -0.0062  0.0169 -0.0162
                                           -0.0088
  1114. (0.00014) RY*( 4) C  53           s(  3.41%)p 1.99(  6.78%)d26.19( 89.27%)
                                                  f 0.16(  0.54%)
                                           -0.0000  0.0054 -0.0594  0.1703  0.0390
                                           -0.0057  0.0043 -0.1613  0.0132  0.0386
                                            0.0895  0.0037  0.0762  0.1620  0.3872
                                           -0.2660 -0.4172  0.1951 -0.1108  0.0411
                                            0.5110 -0.2679 -0.3030  0.1453 -0.0122
                                            0.0486  0.0011  0.0198  0.0278  0.0098
                                           -0.0404
  1115. (0.00007) RY*( 5) C  53           s( 21.14%)p 0.76( 16.17%)d 2.88( 60.94%)
                                                  f 0.08(  1.74%)
  1116. (0.00002) RY*( 6) C  53           s(  3.26%)p 4.34( 14.15%)d23.73( 77.48%)
                                                  f 1.56(  5.10%)
  1117. (0.00002) RY*( 7) C  53           s( 31.39%)p 0.56( 17.43%)d 1.59( 49.81%)
                                                  f 0.04(  1.36%)
  1118. (0.00000) RY*( 8) C  53           s( 98.66%)p 0.00(  0.15%)d 0.01(  1.11%)
                                                  f 0.00(  0.08%)
  1119. (0.00000) RY*( 9) C  53           s(  2.81%)p31.25( 87.90%)d 3.23(  9.07%)
                                                  f 0.08(  0.22%)
  1120. (0.00000) RY*(10) C  53           s(  6.62%)p 1.91( 12.67%)d12.18( 80.67%)
                                                  f 0.01(  0.04%)
  1121. (0.00000) RY*(11) C  53           s(  0.81%)p 6.24(  5.08%)d99.99( 94.03%)
                                                  f 0.09(  0.07%)
  1122. (0.00000) RY*(12) C  53           s(  1.52%)p57.36( 87.04%)d 7.39( 11.22%)
                                                  f 0.15(  0.23%)
  1123. (0.00000) RY*(13) C  53           s(  2.28%)p 1.09(  2.49%)d41.47( 94.42%)
                                                  f 0.36(  0.82%)
  1124. (0.00000) RY*(14) C  53           s(  1.02%)p10.82( 11.07%)d84.88( 86.86%)
                                                  f 1.03(  1.05%)
  1125. (0.00000) RY*(15) C  53           s(  0.41%)p 3.99(  1.63%)d99.99( 97.51%)
                                                  f 1.11(  0.45%)
  1126. (0.00000) RY*(16) C  53           s( 80.51%)p 0.03(  2.25%)d 0.21( 16.79%)
                                                  f 0.01(  0.46%)
  1127. (0.00000) RY*(17) C  53           s(  0.71%)p 1.33(  0.94%)d99.99( 98.35%)
                                                  f 0.00(  0.00%)
  1128. (0.00000) RY*(18) C  53           s(  3.41%)p27.50( 93.67%)d 0.80(  2.73%)
                                                  f 0.06(  0.19%)
  1129. (0.00000) RY*(19) C  53           s(  0.35%)p 3.80(  1.31%)d99.99( 98.34%)
                                                  f 0.00(  0.00%)
  1130. (0.00000) RY*(20) C  53           s(  0.10%)p 1.44(  0.15%)d 4.71(  0.49%)
                                                  f99.99( 99.26%)
  1131. (0.00000) RY*(21) C  53           s(  0.07%)p 0.71(  0.05%)d19.14(  1.27%)
                                                  f99.99( 98.61%)
  1132. (0.00000) RY*(22) C  53           s(  0.10%)p 1.32(  0.13%)d17.69(  1.73%)
                                                  f99.99( 98.04%)
  1133. (0.00000) RY*(23) C  53           s(  0.18%)p 0.82(  0.14%)d16.75(  2.95%)
                                                  f99.99( 96.73%)
  1134. (0.00000) RY*(24) C  53           s(  0.04%)p 1.03(  0.04%)d 7.34(  0.32%)
                                                  f99.99( 99.59%)
  1135. (0.00000) RY*(25) C  53           s(  0.14%)p 1.04(  0.15%)d 7.97(  1.12%)
                                                  f99.99( 98.59%)
  1136. (0.00000) RY*(26) C  53           s(  0.17%)p 2.52(  0.43%)d21.24(  3.64%)
                                                  f99.99( 95.76%)
  1137. (0.00031) RY*( 1) H  54           s( 99.88%)p 0.00(  0.12%)
                                           -0.0026  0.9994  0.0017  0.0015  0.0041
                                            0.0341
  1138. (0.00014) RY*( 2) H  54           s( 82.87%)p 0.21( 17.13%)
                                            0.0004  0.0001  0.9103 -0.1126  0.3880
                                           -0.0902
  1139. (0.00009) RY*( 3) H  54           s(  1.54%)p64.00( 98.46%)
  1140. (0.00003) RY*( 4) H  54           s( 15.47%)p 5.47( 84.53%)
  1141. (0.00001) RY*( 5) H  54           s(  0.29%)p99.99( 99.71%)
  1142. (0.00017) RY*( 1) H  55           s( 99.45%)p 0.01(  0.55%)
                                           -0.0019  0.9973 -0.0003  0.0003  0.0438
                                           -0.0595
  1143. (0.00015) RY*( 2) H  55           s( 91.94%)p 0.09(  8.06%)
                                            0.0004  0.0014  0.9589  0.0476  0.2163
                                            0.1775
  1144. (0.00007) RY*( 3) H  55           s(  0.43%)p99.99( 99.57%)
  1145. (0.00003) RY*( 4) H  55           s(  7.74%)p11.93( 92.26%)
  1146. (0.00000) RY*( 5) H  55           s(  0.48%)p99.99( 99.52%)
  1147. (0.00078) RY*( 1) C  56           s(  0.08%)p99.99( 68.42%)d99.99( 30.64%)
                                                  f10.76(  0.86%)
                                           -0.0000 -0.0007  0.0121  0.0253  0.0041
                                           -0.0049 -0.1357  0.0221  0.0002 -0.1126
                                           -0.0807  0.0158  0.7892 -0.1519 -0.0355
                                           -0.0137 -0.4877  0.0033  0.1305  0.1153
                                           -0.0321  0.0824 -0.1545  0.0710 -0.0410
                                            0.0452 -0.0127  0.0662 -0.0109  0.0105
                                           -0.0121
  1148. (0.00064) RY*( 2) C  56           s(  0.28%)p99.99( 87.86%)d41.35( 11.63%)
                                                  f 0.83(  0.23%)
                                           -0.0000  0.0005  0.0514 -0.0122 -0.0043
                                            0.0053  0.2490  0.0340  0.0085  0.8639
                                            0.2375  0.0049  0.0902 -0.0672 -0.1896
                                           -0.1249 -0.0664 -0.0509  0.0689 -0.0601
                                           -0.1707 -0.0478 -0.0931  0.0963 -0.0101
                                            0.0087 -0.0103  0.0118 -0.0113  0.0417
                                            0.0056
  1149. (0.00033) RY*( 3) C  56           s( 52.24%)p 0.86( 44.90%)d 0.05(  2.50%)
                                                  f 0.01(  0.37%)
                                            0.0000  0.0004  0.6871  0.2242  0.0012
                                            0.0113 -0.4831 -0.4388 -0.0075  0.0836
                                            0.0958 -0.0029 -0.0784 -0.0235 -0.0037
                                           -0.0351  0.0167  0.0190 -0.0550  0.0154
                                           -0.0823  0.1028 -0.0491  0.0100  0.0110
                                            0.0206 -0.0313 -0.0163  0.0243  0.0022
                                            0.0356
  1150. (0.00010) RY*( 4) C  56           s(  4.83%)p 5.76( 27.81%)d13.43( 64.88%)
                                                  f 0.51(  2.47%)
                                           -0.0000 -0.0082  0.1722  0.1364  0.0041
                                           -0.0353  0.2646  0.2275  0.0048 -0.2004
                                            0.1809 -0.0179  0.1141  0.2624  0.2156
                                            0.0220  0.1379  0.0974 -0.0503 -0.0508
                                           -0.6888  0.2992 -0.0531  0.0382  0.0231
                                           -0.0685 -0.0096 -0.0082  0.0479  0.1177
                                           -0.0564
  1151. (0.00007) RY*( 5) C  56           s(  6.75%)p 2.54( 17.14%)d11.18( 75.48%)
                                                  f 0.09(  0.63%)
  1152. (0.00005) RY*( 6) C  56           s(  0.55%)p12.96(  7.09%)d99.99( 91.52%)
